# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
bc54478a,3b8f475e,bbd7a7b5,bd06b4b4,bee51088,bd03ce58,3af0ac00,3d11f0f6,3cfb56e6,3bb16760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a366c,bdecd2de,bdadaa37,bdb5f44f,bc7d010b,3c244ef4,3b8a6804,4031007c,3f86618c,c09d864c
3f61f775,bf89cd73,3e1c4bf2,be3880e2,bd5ec683,3d0c89d6,bbdc993c,3e712368,c000fb74,c01d0403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2e510,be90b4ce,3d0b9222,bd8fc734,bc5d6f91,bced64b0,3ba1a1bc,400e333b,c0620ffc,3f76d684
3f37ca3c,be9b6640,bd9ec27a,3dc495a8,3c0a8070,bb46d1f0,3967ff00,4085465d,3f5e7f2b,3f483e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71902e,bf14853e,bdaac28e,3f853f6d,3d27f2c2,3b0b7428,3cd74845,3f5ea0c1,bf9d3995,bf5c63e3
3ec9754b,be1c24fa,be06db8a,3e1272ce,3d66c07d,3d5e19fc,3ca650f3,3fa26cb6,bfd0fe94,bec697bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242dd8,be5ee0e2,3d6bfa5a,3e278e12,bb98bb48,3d522d18,bcadb745,3fa0d082,bf202b19,be53ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d43b,3f6581ec,bf940bf4,3e257bbc,3c3e37e4,3d9c8ddc,3d0c5388,bfaf6221,400773f4,bff41dce
3d5be350,3f8b4bf0,3e0c3e4a,bfbe6b35,bd777efc,3e0e7db5,3de347bc,3eaae706,bd3fe388,3ec2b46a
3f15a8b2,3df328d4,bd8f1af1,3e7be140,3d13fdc7,bd0a4e1c,bc59423e,4029b1cd,3ee87fbc,bf2a9168
bf70561d,3ea60d8e,beab21a0,bdcf0977,3db32fea,bc552730,bd8178b7,3f351130,bf89d1a8,3f4e8f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914b0e,3f157652,bf5233ef,bef18346,bc5dede0,3d47b796,3c605d3a,bf23e762,40113904,bf32ade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cc59,3ea88d50,bf0d8602,3ee8b3f8,bba30c83,3d89ca10,3c1018dc,bf8ae769,3f03531a,c02c96ed
3df0f7e2,3d29d78a,3cd70a74,3de3d1b8,3c49ea2e,3d349d94,bbc4efd9,404bd63a,3fa97270,40834559
bd03e46a,3cfebb73,3c206248,3abc71a0,bcbb5cc5,3d43ff32,3c5eefcc,4021a150,3ffd1faa,bf4ef1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafc0e,ba9e39c0,3d4a9f82,bd6099b2,3f278bd3,be0f7bcc,bf29825e,3e6c91c8,3ca6ddfc,3e258ee7
bf043980,3f05a043,bd0b9921,bd5c765f,bb91bbb8,39ad3440,bc63f9d9,3fb79358,c028f06a,c03bb5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbcf1f,bbe187e0,3db6aa42,3d253580,3fb58a4b,bf4a49ba,be22f595,3e519b3e,3ddac20c,3ee663fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69934a,3ee1a028,bdd09f24,3e7180ac,bcb8cdba,bc7d3721,bc5a4672,3f77c300,bf9df68c,bf8f9b1d
3f8eefa3,3dbb5b17,3d79c330,ba9155e0,3d25299c,3d091d57,3c0e249e,3faeeea3,bf9ebf71,400eaf52
bce20308,3e87e52e,3d11e2c2,3d387af0,3c850c9a,bd0f558c,bbb2c573,3d9d2404,be24bf10,409af39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d923,bd979558,bd8d7050,3f8d3538,3e0b4dbe,3ed7944c,3ca8f398,4097f066,3fd31ab9,3dbe22bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad440c0,3d5c55c1,3d63b725,be39d912,3fe7f7ad,bf2820ad,bd17003d,3f0f4664,3e8cb009,be0ff618
bd785b74,3cd6e65c,3d00f97e,bcbfda10,bc80c40c,3cf21eee,3bcd5d28,40ae09c8,bf3f22ea,3ea43c87
bcce48f0,be19952c,bdde0598,c041015c,bdd8a5ea,3e700b28,bdb99db7,3f68c840,3f02d87e,be15e411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278798,becd084a,bfefa73b,3e078d76,bd0c865a,bd494b0e,3c9f7a99,3fce73ef,401aa510,be041a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c994,bf3bf4af,3cfc1bc4,3e43083e,bc477118,3bfe6df8,bc644587,3fd63259,3ebac296,4021c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fa9e,3f219ba3,3d1520dc,bccf7cb7,bcf3b83f,bcceef00,3af22bcc,3f12b495,be20e55a,c05d5039
3f9fff26,bd2ec1a8,bf389359,3e9df453,3ccf5ca4,3d0b8133,bbd31af8,40680e04,bff3033d,3ffc7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36707c,be6eeada,bf99eb12,3ec26170,3bb3b776,3cc60acc,3c0980a7,3f594590,3fc3e8f6,bfdaebac
3f688212,3e3fc1b6,bdc1aaf0,bd8dbe9b,3cde95c9,3ba2886c,3c478d0c,3f4b5b18,40934db0,3edbd3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee559e,3cba9178,bc0d8a80,be38d6ae,bf9b6931,bf0d3e90,bdf8d99c,3f32d6f8,3e34d3c2,3dc6017f
3f1fc535,bed9a038,3d8e8fec,3e748fcc,bae53dc0,3c914d44,3d58a4ff,3fedf22f,bf515ea6,be12e63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ba65,bf3a49d2,bf077d8e,3da04f68,3ce9dcef,bd313943,bb012826,3ffba817,bec64677,3fe6a100
3ec0752f,bf208517,bec90d8d,3e09c094,3d8a944a,3b063240,3c4561dc,401af62c,3ef40c34,bf005a8e
3b9ce910,3ea7c8cc,bccd99ae,bccefbe0,bd14009c,bd55961a,3ca1b9fa,4086d82f,3fb7dc42,3f183be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97037c,be925b24,3d5ee1ad,bf18834e,3e0872c0,bfaa044a,bf054c17,3ef58fec,bd901790,3f47554e
be2f9628,be8e708f,bfa129c8,3e35301c,3cfc4367,bcd46978,3c2ca42c,3fbb5a8a,3fbc0d20,be0849b9
3d2414c8,bf1ac192,bf3d945f,3e9cf994,3c7e053d,3d12f9a8,3cbca72d,3f693576,3e25b503,c002c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a305,beb31750,bf9a1873,becb028d,bc098c6e,bb4d8088,3c948236,3fd5d56b,3ffab818,3e5dcb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9716a3,bf1c3ccc,3dc00ffa,3f161116,3bc59bd0,bb1d9600,3b970c18,3fd0c157,bfeca240,3ef9047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee38597,be4c5fd0,be68a21c,bf5033ca,3c8aa8c8,be5f8713,3cb322da,4075ff18,3f2eaec8,3f0b590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd65b4,bf9571f8,bea00b7f,bd9086d4,ba9c0220,3d29db96,3d00b02c,bf974a44,bf359582,404e7cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffa8c,bd64b9de,3d988a5c,3da4925a,3ccc2d3c,3cf7360a,3c7e127d,407bc212,c0500680,be3008d6
3d95943a,3cf73ddc,3d905772,3f63f210,be992e4a,bf07aa8d,3f0cae85,3dd04654,3e0473ec,3d2efac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6538e,3dd5ffce,3c4dd87b,3ab3ca60,3ba47648,bc784297,bba162e4,4080ad4f,3fc9c578,40542846
3e90affe,3e4d19bd,bd9bf12e,bbb413d0,3abf9686,3ba9c188,3b1a368c,40903f2f,4062b4de,3fe2e430
bffa1525,3f38c928,3f98d022,bdff0774,bd3ed13b,3e04f2d4,3cbf335e,c010487a,405528be,c087418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f7eb,3db78e32,3d9fa2da,be87acc2,bd250dec,3e32a552,3e02a737,c05153fe,bf02573e,bb216600
3ed138a8,3cbac952,3e41e32f,bf009456,bd4d78be,bd71b440,3dc97373,3f00a07e,bd0b4cd8,3f02b11e
bf10e28d,3f011cee,be9741b8,be68fdfd,3ccced62,3bf85aa0,3d844195,bf12fa56,40569328,3f2435bd
3ea260d4,bf134230,bf017d68,3eb47c1a,3cadbfb7,3de2099a,3c99b81e,3fbdd4e0,3d5d9fa6,bffe43fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa49e,beb4c71c,3f2dc091,3db66ed4,3cddad65,3d2ad8de,bd73c888,4002d00d,bd7fb5c8,406f6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9f60,beef741e,bfc6be10,3ef035d8,bca55340,bcc6761b,3a99b36e,3fb667fc,3f66e4e6,be6e129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d357,bfd4647a,3f228928,be531114,3d1b8585,3d583706,3ae02d20,4018b4eb,bfb01397,40115de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae6ce4,bd1b62c9,3c9e87f0,3f052614,be696fcc,3f62f528,3da1e7cb,3b632200,be454253,bda0f2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3831d4,beac03e2,be0df6e6,3ee785e4,3dc1f0ec,bb7f7188,3c11afac,3fd92608,bf38afc2,be87eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eda50,bf06bd6d,3c3c065e,3da6ee99,3c3f11d3,3bfbaad9,bc686e45,403e1d4e,c04c91bc,3fbaacf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f88c,3defe070,3df76ae6,bebf6862,3e6a2894,bc840178,3b15fc48,bcdfef00,bf8928cc,bf3039d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9b6d,3e9e844c,3e8e9f42,bfa13a3b,3d0be5e8,3f15a273,3bf2eb0e,40017b13,3fc9b9cf,3ffbea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b736,3b83bc90,3d66b0cc,3f9fe394,3c87a068,3e884704,3c012e14,c072cd37,bfa163b8,bed8a91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee3e1,3e50235e,be6458b8,3eaff05e,bc01c332,3d597de8,3cd57fb3,3fe66faa,bea10d16,c05b5d5a
3f33e809,bdb7227e,bd7e2802,3d22c162,3c1c3580,bc500f48,bbf03894,40315ee8,40886c17,3e886f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887e9a,3e86a909,3e4a17fb,bfbe19b2,be729fe8,bf183c6c,3d8a6654,4001a2b8,3f99d6a0,3fe32ab2
bf549e5b,be19927d,3fd531d7,bd76ae6a,bb079170,bcd7d8bc,3c84ddb0,3f8b4056,402fdec8,bf0083fd
3e9fa208,3d6ffc3c,bdb6dca0,bf940b29,be18628d,be079a43,bb1c6bc0,407223e8,3f6ce125,3f8e32cc
3e5bcd53,bf44384e,3d12b18a,3e58b1d6,3c8ea376,3b91fee4,3c8f60b2,401900eb,bfc5e457,4042ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31e91,be3b3cfa,bd7ad11c,bf320160,bc88478a,bd306856,3cdaf13a,40608bd4,3f4f2a34,40107ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec863ce,bf3e69fe,3f4c424d,3eba498b,3d02a5c4,3d820fc6,3d539d1b,bdd94b14,bfac74fa,c0311ce0
3eddbb77,3e8add72,be637758,be91b187,3ca3e264,3d3c7636,3c73ba49,be039604,bf8d00dd,3fc7242f
3d139100,bdbc8af6,3d58e3da,3e183b16,bd25e650,bfecbec4,be3e59dc,3d8f1f43,bbc52ce0,bdcc3b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469d16,be094cfc,3dc20f2a,be90f66a,bf2cc6d0,becf2ba3,bcc01b2b,3e95ff59,bf326614,3eb6380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf39eaa,3e246ea7,be644df2,3ee3a511,3f208d60,bd65bbe8,be02771c,3f18c72d,3f3f020a,3cde1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd078,3d83b654,bc45cafe,be8b4e1d,3eade225,3fae6e26,3e31b7df,3e8c4282,3e3ec391,3a2ce300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498ff4,befa5250,bf14a656,3f0c0bbe,bc336789,bb73472c,bcd53bdf,3fc1ef72,becbc21e,3f841eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7297,3f85f65a,be9d0c48,bce70641,3d607110,bc289df6,3c1673fa,3eb198dc,3f71899b,c087d9df
bf4e7b08,bec1e560,3b684c80,3d8f705e,bd6163ba,3e0be050,3de4650b,3f8abe10,3fbe64ec,bf79fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218170,bed592e9,3d9d9633,3dddf0ae,bce756af,3d0a927a,bb21dfbe,3fe15f76,3f67b327,3faf31f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786de1,be4c44bc,3d34fcfe,3f33d2e4,3d652f89,bd1a644c,3ccced08,3ec57b40,c0003098,c0167386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a4fa5,3cb8c418,3b34db40,3e5a72c4,bd996c0c,3f7216b0,3d09f5fc,be331a5e,be5404e6,bd8ed128
3f11362b,bd251022,bd9b9560,3e955fc9,3d3ee053,bd0cbae8,bc168116,3f50a98c,bf89ccd4,bf8e7c60
3ebf3390,3f363158,bd844f75,3c7ee876,bc29c59f,bb2708d0,3b91e272,403ecd53,3f9b7722,c0735fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7cfd,3e25ce8f,bfe68ece,bec4279a,bc9674c0,3d0a2da2,3cb10618,3f74be23,401c168e,be965835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3663b3,3e8efd7e,bda2907e,bfb95c88,bd991132,be155050,3d2d9ef3,3d289d10,bfb01e04,bf20e99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dfa60,3e777a16,bf1c628f,3ef06ecd,bc95664e,3d1688a7,bc721c38,3fc282e8,405cab6a,c004ad25
bd767612,be749c20,3e1a488b,3e96dc7a,bb7d4950,3bef47c0,3bd2d47e,c092e1e5,bffb4b25,bf9d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94400c,3e55ae3e,bed9a3eb,bcd28f1c,3b27c740,3e033b49,3d3bf193,bff6bc61,3fe5deac,c0029114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff124f,beb4bffa,bd9648c8,3efddae0,3c21f2f0,3db4f209,3c975129,3f1bde26,3f076a24,bec90f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001ae8,be555b19,3e216c7c,bec7a847,3e917eb0,bea39605,be81153c,3eaf2759,3e52d054,3e8c22d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3eb6,3c20bfbe,bdcdfef6,bd39d34a,bc076eb3,bca2de41,3c1a2d90,40868e1e,3fad7eb8,405085da
bc98c4a2,3d9e24f2,3e11f89a,bc681690,bec25d25,bdb194b8,c01189bd,3cbf2548,3d65af9c,3e956643
3f92d1e5,bf5d4a1e,c023c759,be071ac8,bcc4c3ba,3d06c3c0,3c495304,4034d0bd,3d5b5a20,40017905

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ac90,bde14ae6,403e53d2,bfc35ed5,be40a04e,3d782434,3d8fe16e,4098b71c,c0803965,402f54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4286,3effe39b,3f942f78,3efc2f84,bb0b5c40,be81559a,bdecee7c,3ff49b60,3f6a1307,404f04bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
