# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544879,3bbc0a37,bbcf7815,bd0b9e1b,bedf7efc,bcf5dd74,bdabb07c,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e034,3d970d46,bd8bd3a4,bdc85e99,bc8d4d26,3c45ca48,3c3bb240,403e30d3,3f9ef584,c0a7cbec
3f5f7a65,bfa2b58f,3d360232,be38f5e6,bd7cecc7,3cd9afec,bc820988,3e77d390,c00b1eab,bffeb27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34b70,befe5896,3d3a4a2d,bd6a9ea4,bc1ae1ec,bd001356,3b87719a,400d4ef0,c0617e74,3fb010c3
3f370b09,bf122140,bd3bb367,3de7cc40,3c4cd7ce,bbde8756,3b48ddf0,4089d005,3f8483bb,3fa9696d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701f65,bf2c64ac,be1aa85a,3f87bae7,3d1db758,3ac69f60,3c78e64e,3f5e1147,bfaa10d3,bf2b0d53
3ec4a81a,3d234c9e,bea80414,3df4882c,3d1d9073,3d38a465,ba24a200,3fa32c25,bff3217b,bf3398f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249e0f,3e7dd9cf,3e083cfe,3e1158bd,3b647be4,3d679432,bc42eb2f,3fa9bee6,beef6407,bf732d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5235a4,3f8d28e6,3e4bb0e3,bfc2085d,bd839871,3e191fe7,3de3bc57,3e85af76,bdec5c5d,3ea272b6
3f148e54,bde0b5fc,bdb3026e,3e83535e,3d16543f,bd1cd86d,bc8b7dae,402e304e,3ef8ecd4,be727b8e
bf705d2e,3e80c0f3,bee703a2,bde6d6dd,3d96a08d,bcbfb3c5,bda8bde8,3f597ce2,bf8dbee3,3f61ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d779,3f10a6e3,bf5b1052,bef77ce1,bc8758fd,3d3b5381,3c553f5d,bf4aa23f,40082c28,bf292355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6251f,3e53f859,bf1ec6ab,3ee5119d,3ba074ce,3d90ee97,3c1c8dab,bf8f8608,3ef813c7,c0183902
3df3e2c7,bd71a7e0,3c736634,3dde8970,3b44cd68,3d4f1c46,bc333800,40582ef7,3fbf9513,4089912e
bcfd03c4,3e420164,3c90276b,bbfcf140,bcea68e1,3d5c40b9,3c74488a,40269e9a,40032cee,bf8d28a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da690d8,bd80ed35,3d2c9e96,bd393ac0,3f2c9d42,bdfee4d2,bf3d2036,3e47f347,bd83326f,3e887337
bf03c18e,3f52fdfe,3bb43d18,bd8a4814,bb972d22,3b1052f8,bc5947b3,3fc3dcba,c0212625,c05e31ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3e7f,3c2fc118,3dd3ac5e,3d0dd658,3fc1e5ef,bf4c6f84,be12d9f3,3e848bd9,3e31cae3,3ee07572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686eaf,3f3c3d22,be5d1a15,3e54ec4f,bd0560b8,bc87fccc,bcf7ffe5,3f7f8571,bfb029dd,bfcd558d
3f8e8e7a,3ba7a530,3d52c30e,ba3d1c80,3d1ea6cb,3d1a70d8,3c2bbe07,3fa41a36,bf9c49b9,4019d43e
bce7f688,3eae9b14,bbbe0c18,3d0d3565,3c786263,bd0a4484,bc1ee650,3c082f60,be806446,4096cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d302,bdaea7e8,bd8cfe0b,3f8d5a87,3e16d39f,3ed5e577,3cd2209a,409dd056,3feb9496,3e405d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ffbf00,bd05f261,3d471593,be2f4b43,3fe26f3c,bf19df2b,bbca9a50,3f1422b2,3e8c58f8,ba8c3f00
bd69a9e3,3dc69f1b,3d0f208d,bce694ad,bc981e5e,3d096267,3b55ece0,40b2b5b0,bf20903f,3e4bdc7f
bcb90d4a,3d9ddb4a,bd585e64,c041ea54,be1074de,3e828757,bdb52d4e,3f741e50,3f135d59,befcc507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d39c3,be973e70,bfe87ffa,3e103498,bcc48d83,bd39e9b3,3d1942da,3f514842,3ff52937,be664c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795aa8,be19ddc4,3f3618fb,3eadbc01,bd79b932,bd7a194f,3c9870aa,bd775a70,c001ecd5,c038e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210f1f,bf546613,3c817d72,3e432a09,bcb12660,3ba40c46,bcb6a7e0,3fdb3c4a,3ebfcc60,4030ec7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954b84,3fda2e4c,3ddc69f4,bda1566d,bd2d425d,bc228670,3c0c5253,3f0e1dd8,bdbb883e,c0a9bc4e
3f9f5258,be8f9c08,bf52e19b,3e9ed8af,3c9703b4,3d03f52e,bc3fff1b,406e7bc7,bff14396,401f2f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441d15,bd344f60,bf9bb428,3ebdaf21,3bc50632,3cd0c7ca,3c1f5c5e,3edfeda0,3f998cc6,bffe5209
3f696583,bd19ab68,be1b10a1,bd801b81,3cc02840,3b1ca454,3be41688,3f7bd880,4095f97e,3f4ae3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebbacc,bb8f3d90,bc05cd00,be3565a5,bfaa93b6,bee1ffe9,bdfe16ff,3f392f59,3e583ad3,3dfdfee6
3f1f396b,bea261c1,3dbce064,3e7347f3,3bc3b490,3ccd6e7b,3d4450aa,3fef2feb,bf4cef4b,be8bae91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de3cd,bf5969e7,bf0657cc,3dd06bcf,3cec6898,bd38b234,bc24b47c,3ff0a8b5,bf13090b,3ffccfcc
3ebc5771,bef3648d,beda841e,3e01a12f,3d4ff49b,bc014bf4,3be80e58,4015914a,3e9ae7a9,bf3eab39
3bf00b00,3ea61017,3b258be0,bc8ccdf0,bcd4fa74,bd6d55f2,3cab2975,408d1294,3fd1adb5,3f1aab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b5b9,be5429d6,3d68f036,bf1b0825,3deb73a8,bfaa2be8,bf10895b,3ecabce5,bdd0af1b,3f27f133
be40cb3e,be8c5bab,bf9ea338,3e3d5dcf,3d011c24,bcd7aec8,3c68f05d,3f81d044,3f8cf0ff,bdfbd856
3cefc0b8,befb3be9,bf61aa9c,3e957abc,3bd972b6,3d0852af,3c014968,3f375c58,bdfe7ec4,c00bf1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8af9,bee900f6,bf892dba,bebbbec9,bba9757e,bb7b70f0,3c980c07,3f9bd040,3fd429e2,3ec712f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e542,bf4c83c0,3e2abc53,3f1e897d,3c4374e6,badf2e10,3c1aed9f,3fd7a2f6,bfe37fa2,3f5ed766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee168bc,beeeddc9,be43c6f5,bf4adc99,3cc954b4,be6d24a6,3cbddbfb,407ba3d0,3f47fdd3,3f8a49e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75aee,bf95705a,beaf5cea,bd8e6110,bc179d14,3d503250,3d0972e6,bfb9f5e0,bf67baa6,40568030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cbae0,3e748e64,3da9e979,3d836e5b,3c9f0947,3d0c54c8,3c57096d,407fff49,c04c59e3,bf27e4bc
3d913a1c,be029a2d,3ced6890,3f66b54c,beaeebe7,befa8b04,3f163979,3e277b35,3dbdf858,3e9fb083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fc70,be98c46a,3e0d0fb6,3e4bd07a,bc022431,3d82a607,bd2f2e82,3fd6ddc3,bfd90f75,be6b9959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3242c,bd0732f0,3cd9e616,3c0cff70,3c217322,bc7a6826,bbb13add,4085c318,3fdd342d,4062eec3
3e91ffa3,3e193f7e,bd1b9f07,baad9800,3b68e1b9,3c04053c,3bb885fa,409741fa,4071e2c4,3ff03f9d
bffa34e8,3f34a483,3f904a24,be0c3d0b,bd345195,3e04e234,3cf3c7d8,c0219e9f,404d16f8,c0856be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45679,3e8198b8,3cddc95a,be95341b,bd42c824,3e3885b8,3e0eb87a,c05746a8,bf20872f,beac4d53
3ece9a90,bde1b9d1,3e365545,bf01ba75,bd556424,bd2aeeae,3dc54b9e,3eeac306,bd9350e6,3f4263b7
bf119071,3f0cfa94,bebb19fb,be705fb0,3c6a839e,3baeb351,3d8067cf,bf07a8d2,4053798d,3ef78716
3ea1fbb3,3c22ef00,bf0b1064,3ea782ca,3c977105,3de109f7,3cc75633,3fbf0f49,3d883195,c03a7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c5c,bf0ff386,3f420f50,3df8c480,3c73d8fe,3d2998c4,bd496a63,3fdc7030,beb24937,40814eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8e1a0,be7e1438,bfd3bf0a,3ef11253,bcda2c97,bcd8b6c3,bc8bc818,3f8f89d4,3eebb9a0,bf19df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701c80,c0027a54,3f4075e8,be339a8a,3d3495bc,3d62285c,3c188e1e,401514d1,bfa62e35,404310c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a14b,bdf452c2,3d4419ce,3f08ccbd,be699a8a,3f6755db,3da295a8,3d083dd8,be111bf2,3d97fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37580a,bea8c61c,be3e4af9,3ee267d8,3dbe0aaf,bc73921c,3ba59bdd,3feb498e,bf2ab56a,be47cce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881638,bf60f048,3cfd79d6,3dcde885,3c86aa3e,3bafe74b,bbbde76a,40438e94,c045eb96,40086772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a74c,3c0becc0,3daa361b,bec9511c,3ea28b2d,3d1ac2c8,bd11ab52,bd556fb0,bf980e77,befa48ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7411,3eb40f22,3e63ce27,bfa57123,3d66d928,3f17f9eb,3bf1536e,400ddc83,3fd00b20,3fe72462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050fe1,3e38c8e8,3bb37960,3f9ea075,3aa830e0,3e8d0224,3b79f218,c0812c00,bfc0885f,bf3cbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee412,3f45a49b,be88aa93,3e9fe6db,bbcf18cf,3d62bb72,3ce7b5d2,3fea9219,be93e210,c08bd0f3
3f34a9ec,beb074e3,bde5f8b6,3d42cccf,3c351a02,bc8b6f6d,bc987139,4045e365,408ea22c,3f3a84e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8532dc,3ec9b089,3e80049e,bfc069ce,be886ff6,bf0430de,3dae4736,40086101,3fa901ef,3fbcaf2d
bf5ae7c9,bdff6e60,3fd4f548,bd663794,ba64b120,bca77551,3cea94f9,3e9a825a,4006f906,bf07cd4c
3e9f7e0c,be32d87c,bd71183f,bf926ed9,be09cc0b,be13ebd7,bb932d16,407d758b,3f8a69bd,3fc48aad
3e585a3b,bf85d51c,3d0c30bc,3e65d8a5,3c4b44b8,3b317f88,3c92d4de,401bfe5e,bfbfbb45,406731ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30617,be9c7da2,bcc3414e,bf31397c,bc38bd48,bd560130,3ccc6686,406c8441,3f78d745,401f1b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9df7f,bf3ce47f,3f472448,3eb7c5d3,3d108887,3d816a0e,3d595f32,bd25f030,bf9efef6,c02c6f5d
3edc20d6,3e8560af,be805698,be955103,3c4613f5,3d38e99e,3c7a986c,be3691f4,bf91efca,3fd31ef8
3d0dc490,bd2288e9,bc639d48,3e108137,bc961dca,bfeacdbe,be599711,3ddd8216,bd77f48d,be41d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b86f,be8c980a,3e04231a,be94b16a,bf2f1618,bebfab02,bd05c722,3ec840b6,bf131ea9,3f240492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded65a9,3e851464,be402678,3eea1278,3f0dc834,3b705e40,be037691,3f1e35bb,3f4d5e3c,be378d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47412f,bf11e943,bef7ec52,3f146ad9,3a660f60,bbaf6988,bcbe206a,3faa2d87,bf00d192,3f947685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cfd81,3bbaea00,3df23646,3cfee5f8,bd189987,3e101421,3dfea705,3f828c76,3fd08087,bfd42448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214c49,bf1630d4,3d7618ec,3ded98e3,bcfb7e20,3d08b655,bbfcfb0f,3ff31c0b,3f7e9682,3fdb6ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799aba,bd0c2cea,bdca0f71,3f2eea0b,3d5b6ed3,bd176a76,3baac05c,3f2b000c,bff293dd,c028f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae84e8,3b739350,bd06ac6e,3e52cdfc,bdb9f6e4,3f72f1d3,3c9d1b22,be5160ce,be94d604,bd370726
3f102cb2,bcd88a6c,bd8cc51c,3e94161a,3d3cdd90,bd055984,bc801466,3f35931e,bf931087,bf892cba
3ebfc236,3f8574ad,bcca0335,3a667b40,bc0b6c9d,ba682040,3c06d680,40460050,3facd07f,c08bd72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2e91,3e121b56,bfd6e053,beb8e198,bc316c72,3d13369a,3d114a62,3ede999f,40099a34,be8358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3564af,3ec44e38,bdee4d64,bfbd4ccc,bdcd6a5a,be08fe2d,3d1f7ef5,3df6b460,bfb4d363,bf3e3e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917c04,3f37f5d5,bf0f6c4a,3ee9ce72,bcb24d9f,3d1dea0b,3bf364f4,3ee3a6e6,402ff289,c0357e18
bd8685d5,bf1305bc,3dfd1c20,3e9c4294,bc8874af,3c3a90b8,3be9284e,c099c857,c0089805,bf0f79af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936c04,3f00f054,bf16ec00,bd694222,bc64b27c,3dfe6663,3d2c9436,bfe3ca28,3fe8878b,c01f7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7af23,be9e26e6,bd501c59,3ef9f3ca,3b08a94c,3dd46365,3c5165ef,3f85726d,3f6b6aaf,bf0b320b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcde49,be9b0f62,3e699660,bec62a78,3e506162,be77840b,be89e141,3e9b0a4c,3e9064b5,3eef002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1212c6,bdf874b0,bdd7ba92,bd2797e7,bc0697ef,bc9dd5fb,3acdc7b2,409039ff,3fcc5d24,405fbb67
bc9cca31,3cedfecc,3dabf423,bc5c9310,beb7b1b3,bdb570dc,c01bc629,3df95577,3d1396a4,3eb99893
3f908568,bf86ba41,c02048f1,bdac8ecc,bcbab03b,3d1159f9,3c8f740a,401a15d2,be6de62c,4018a472

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4f9a,be1d6ff6,40453f67,bfbee71e,be7eac27,bd8b5bdc,3dafa208,4080cc6d,c07de56d,4037207b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc967d,3f25b15b,3f7f5d79,3ee4047c,3c8e506c,be251374,bdd54473,4011484d,3fe56aa2,403da70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
