# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
bc5445ad,3b66e7ba,bbdab90b,bd05a355,bee68ba5,bd0826d4,3d2138d8,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da75a,bdf3ba53,bd92e876,bdac640e,bc65139b,3c253d5c,3add956d,40311b07,3f879c0d,c09d7007
3f5a33b9,bf88106e,3e442b73,be21712f,bd5a7b33,3d15b204,bc1740e5,3e808c2c,bff251ce,c01b5547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804380,bea20f42,3d16d004,bd8f819d,bc745d07,bce713e0,3bb05f8f,400dd68c,c0658a4f,3f74616e
3f2c9e77,be804325,bd8278db,3ddccc4c,3c10094e,b9402580,b98b02c0,4085e196,3f84a192,3f507416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786731,bf2113db,bdd00fc2,3f836d45,3d21013c,390f9600,3ce1bbac,3f5c2aae,bfa7636b,bf608c48
3ebe8990,be011959,bd720402,3e2ff1f2,3d71d079,3d6b816e,3ca2de49,3fa41b10,bfc5978d,bebb49d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455282,bee18681,3cea9330,3e0e6cb1,bc086947,3d466932,bcad4468,3f9ac332,bf85feb5,be92d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb501,3f8529a7,bf404c56,3ea722d2,3c93f37c,3daf5f24,3ce90d2b,bfa94644,40176b9a,bfe9e695
3d285d20,3f8fc376,3e086e5b,bfbbf455,bd6e106c,3e08cb0a,3de1ca51,3eae48a6,ba521c80,3ec86481
3f0c1a55,3e2e8b70,bda5d195,3e7c7849,3d12a6f2,bd02e6f8,bc52f8d1,402aa065,3f17def9,bf243e04
bf767b64,3ebc5950,bec15706,bdf5469c,3db7e27e,bc2ca48e,bd73ae01,3f366dcc,bf800da8,3f50e80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8e42,3f376dbc,bf14f607,bebbc058,bc11c524,3d65dff0,3c3b382d,bf19955e,40219f61,bf215add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4fae,3ed6cf60,bee62265,3efded46,bbec448f,3d8a03d7,3bfba89d,bf86b809,3f473ecd,c0290e5f
3dab89a0,3da81b45,bca4e5cd,3dbf3daa,3c880942,3d220a56,bb5509fe,404c7650,3fb8a8ba,4083ce57
bd178e08,3d2919fb,bc147930,bbc66940,bca650df,3d37427a,3c60c3b1,4021b057,3fff7f55,bf4e8829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828e34,3d107b61,3dbba252,bcfd314c,3f249c68,be174866,bf213b36,3e777774,3db7207d,3e37dbde
bee593c4,3ed7890e,bcef1ef2,bd6e09f7,bb91653c,38ad6c00,bc4dafad,3fb495cb,c036f1db,c03e3ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd523,bd279156,3d402b20,3cb6eaf0,3faf6645,bf48b14d,be2892d6,3e497f5a,3d635474,3edf94e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb2be,3ef75243,bd91aa32,3e8103b5,bcab57fa,bc774e9c,bc3779fe,3f7bf693,bf8c4ad7,bf8c0e1a
3f9d5fc1,bd93509a,3e29f3b0,3ca4773c,3d2bf3e1,3d0456e3,3c1df374,3faa6f34,bfcd0bee,400adc1b
bd204f78,3e8d0b92,3c5cd4f4,3d0b99ca,3c80529a,bd151e73,bb84e00e,3da0bfb8,be03aea3,409b0ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1bcc,bd270793,bdff8df9,3f8a3405,3e06837f,3ed771e4,3ca53722,40985459,3fe605fc,3de8e5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56564,3ddb56b3,3d5033f5,be38be0d,3fe96dba,bf2f4687,bd506b1c,3f123f93,3ec4161d,bdf79842
bd868f7a,3cd7ad3c,3ac26d50,bd0ff918,bc70b6b6,3cdcc442,3bfd3e7a,40ae0920,bf3b7564,3ea4364d
bd0824d1,be1549f2,3b873340,c03d74ac,bdb3f129,3e67c712,bdbb304a,3f6b7ff8,3f0b4709,be03d793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284943,beb708fb,bfb8c9bb,3e9b1887,bcfb06f0,bd20342b,3c690c19,3fd2331c,401eb109,bda4fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132aba,bf2b1a67,3c6f6c06,3e4449bf,bbfd4cb7,3c11c844,bc340f26,3fd8d922,3f104260,402406e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd432,3f37e5ab,badc3380,bd081276,bcb5bece,bcee6cd6,3b99f92f,3f190e6a,3dbc9ba2,c05a9d6f
3fb8b44b,beaf71db,bef2b94d,3ec3c4eb,3cdaa420,3d12448f,bc2b8493,406495d0,c020b257,3ff09cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a3c3f,be48240f,bf84de9f,3ee4bd1e,3bf212da,3ce3d9c9,3bfb9ce8,3f5df6fe,3fcf9012,bfd6fff6
3f54f8a4,3e9e8abc,bda17a92,bd66e3dd,3ce94b24,3bc71df5,3c383851,3f527105,409b4659,3ef3d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf305b5,3cb782e0,bde580e3,be6702c1,bf9449a4,bf1c8485,bdf2abc0,3f314ed1,3e347cca,3db1deef
3f1e0363,bedf5701,3cbe3140,3e647240,bbaa1148,3c585ab0,3d64b270,3fee1644,bf49a9ea,be10df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252db9,bf52ec7d,bf118b0c,3d8639d8,3ccac646,bd38b90e,bb33b952,3ff84691,bf21908b,3fe0e612
3ed1f332,bf2e44f4,becc9530,3e091ba8,3d938fa4,3bc9a728,3c326569,401a4f7f,3ec1d0ad,bf04c5f6
bb7c6440,3eb01677,3be5adb4,bc4d1c20,bd1f7ce1,bd41ad4a,3ca30d79,4087091e,3fbce71f,3f1acdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a32e0,be8008c5,3dacf086,bf154c4c,3e1180c8,bfa92244,beff6544,3efac1b1,3c5be638,3f4bb88d
be315806,be791787,bf88b2ac,3e85119a,3d063bbb,bcaaf0b1,3bfda86a,3fbd58e4,3fc16c2f,bddbb0a6
3d397258,bf1c96ce,bf0fcc99,3ebd5e00,3c955998,3d205ad8,3cc66ed5,3f6b7bfe,3e2b741f,c001d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fed6,bead6ffd,bf8f42b0,beb2c05a,bbe419da,3a20c1a0,3ca12565,3fd64f81,3ff6e860,3e63e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f7f7,bf48148b,3b4d7b20,3f0ba954,3b00c514,bbbc8374,3b4dfda8,3fcbbd54,c00b6cd4,3ed71b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fe67,bdefd577,be004366,bf42b200,3c86b93c,be546701,3ca61901,4077dc9a,3f64d188,3f17e91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81401a,bfa0017c,be982422,bd99cc7e,3b199280,3d12be8e,3d01c4f9,bf98b937,bf4f41e5,404d460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3f7e9,be12d4d4,3d507115,3d877faf,3cd70453,3ce165c7,3c8c67b8,407a9d45,c059cff5,be4efa7e
3da738c0,3c8790a8,3d0aee30,3f6062fd,be90328e,bf0d5329,3f075c01,3dc74f2c,3dd28260,3d10e8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426afc,3e0f05e8,bbef5e34,bb8e3710,3b681d18,bc7903f7,bb8ccdb2,4080e622,3fd33ba4,4054e9d4
3e847f14,3e6d4539,bdc5606b,bc367dd4,3b02974d,3b87a44c,3b2b1cd3,409084d0,4068691a,3fe4be3f
c009c7f2,3f81a430,3f9da495,bddd15d0,bd2fa6e6,3e07d6d7,3ccf0d49,c00bd5e1,407edb35,c0837c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea823b1,3c49bc20,3d904be2,be8d9169,bd20201c,3e2d91d3,3df885e9,c052ca69,bf35bb46,bd288168
3ed2088d,3c602680,3dd1eaeb,bf09695d,bd4d2922,bd90e4be,3dcc1ff6,3efed781,bd029990,3f00b6b5
bf0b57cf,3f020050,be388bc4,be3dfa58,3ceacce9,3c25dc7e,3d7a88bf,bf131831,4052d238,3f23eeef
3e8acb5d,bf08c57e,bed0bfc9,3ec651a8,3cc2623d,3dea3fba,3c8b05dc,3fc0a8a5,3e6274be,bff9800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef525,bf03ba06,3eec866c,3b1fc280,3ce6d026,3d110f65,bd80d1a6,3ffef159,beeb1d22,4069cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317f0c,bf02cf9c,bfa24801,3f150eac,bc99d987,bc98c6c7,399d0b20,3fb6c366,3f473c75,be6a17d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a770c,bff3d551,3f069ec7,be837808,3d0f20b2,3d43515c,3b11be9d,40152d97,bfeb8f3b,400b66f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27e448,bd54f8df,3d8215b3,3f09baae,be675dd8,3f601a81,3da17620,3b2af600,be678085,bda437c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aeae,bebbef1c,bdd320d9,3eef22c4,3dc0e9b8,3ae0a3c0,3bfb7635,3fd95dba,bf38d49c,be867cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc9b8,bf37c37d,3c9ec2d4,3d9700a9,3c10ec21,3be17c31,bc950ae9,403b751f,c065665c,3fb1aa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe312,3e2c7b68,3d4a63be,bec739e7,3e3fa13a,bd440b7c,3c8286fe,bc841e40,bf706530,bf2b5221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176d30,3e8d73a4,3e5635fd,bfa47179,3caa9750,3f12fbbf,3b818706,40007058,3fba94fe,3ff86801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69bad,bce72138,bce48c3f,3f9a8fde,3ca997b7,3e83f6d1,3c2442ab,c0738e88,bfa92341,bee2c2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef092d3,3e6721bb,be22c321,3eb9d9af,bc023a04,3d5f9ba8,3cd3512b,3fe82233,be582b4a,c059eed3
3f1cb430,3d27b83c,bd6cb75f,3d504f98,3c11a54a,bc2f8a18,bbbaceed,4033837a,40924226,3ea57c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7486b4,3e750b42,3e3ad1da,bfbe4d9a,be64309e,bf226b91,3d79253a,4000eada,3f8cb1ea,3fe0bb9d
bf5c324c,bddd946e,3fb709eb,be1c1ca4,bb9a7338,bd0c990d,3c7bfc4c,3f8b2d43,4037092f,bf00992f
3e916217,3dd94d2f,bd361759,bf908db1,be1c914e,bdfe8eb8,bb22a15e,407317da,3f844b60,3f91685c
3e8f1aae,bf625676,3cc0cf23,3e4d61aa,3c9a1735,3b5bfb08,3c890200,40178a32,bfe00be2,404074dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9294cc,be0a1a98,bdc02f82,bf32ad44,bc95d9c2,bd1c46c4,3ce05be9,406151a7,3f6df6b9,4011cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd05d9,bf4b7294,3f3bb963,3ea7debe,3cf777e9,3d7d7b05,3d5aa882,bdeb8c70,bfb133ab,c0321034
3eb8c787,3eb7d690,be4116d8,be886c04,3cca6ee1,3d42d7b5,3c728b76,bdcdeb88,bf5a83b7,3fcd32de
3d67b267,be00b9f5,3d96675c,3e1c94b9,bd5477a4,bfed0d61,be353f48,3d824a18,bd92b1ad,bde211f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b7e5,bde11cde,bd233be7,bea908de,bf2b129d,bed80b93,bc889f54,3e97edec,bf188635,3eb9af57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2a52,3e34a319,be5d993f,3ee3f710,3f285183,bdb2a696,be004d5e,3f192e02,3f417f8c,3cf3aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c1e72,3d152670,3bd4ad44,be871b8e,3ea868fa,3fb23d9f,3e2ea191,3e8a1fd5,3e0bf7ba,bbd412e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b161d,bf1290bd,bf1c1e81,3f093a57,bc823c1d,bb4e7350,bcd192cc,3fbf1202,bf1b0ec3,3f7e86d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb578a,3f9162c1,be84a48d,bc426cbe,3d64bcee,bc19206e,3c035527,3ebc67dc,3f9016ba,c086b556
bf2fde8c,bf0d9908,3d192b10,3d95d580,bd75f1b7,3e0c073e,3de6895e,3f855211,3f8adbf3,bf86301b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102c5b,bea8d49c,3d7d3a50,3de16f05,bcda0a18,3d09c237,baab9fcf,3fe483c1,3f91c056,3fb48670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9c56,be66a7e2,3d6ccb12,3f31ba31,3d5c14cf,bd222140,3cefab68,3ec331c2,c00239da,c016eeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16cbe0,3d3a9c90,bd8690e8,3e41347e,bd8e5e4c,3f703294,3d1e509a,be307330,be18f8c9,bd856f1d
3f1ef01d,be0c9d4c,bd385e3e,3e9998a8,3d3ea93e,bd0fd050,bbcb55bf,3f4c6171,bf9f88b2,bf922014
3ea05325,3f4bc0fc,bda84e2d,3c7e23a9,bc1c8ff5,baad20e0,3ba8ac10,404035a3,3fb67e7d,c070fc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed0a1,3e79a4e3,bfb9f9f7,be6df2ff,bc66efa7,3d3046de,3c8f274d,3f7c9641,402266e8,be7892ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c832,3e95f251,bd3271a4,bfb5c946,bd8438aa,be1b7381,3d22e67c,3d5ae8b0,bfa4d518,bf1b9f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989d58,3ec41fcb,bef20dc4,3f060ee2,bc2c1daf,3d309c87,bc8032ec,3fc79ffe,4070e12f,c0005ca7
bdae4be7,be67cae7,3dfd0f72,3e917939,3af78010,3b60b5f0,3bd3ce42,c092ab5c,bff10b1b,bf9bb7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54be7,3ecca12b,bdaeb884,3de25618,3c4fcacc,3e0d10a3,3d29fc31,bfee88c3,400f5d39,bff756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba6e0,befb3a16,bd9994c7,3ef7625c,3c4bed22,3da21118,3cac2f15,3f121fa6,3e38ce2c,beea14d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde381b7,be7bf7b8,3d269868,bee037a6,3ea3499b,beb960dd,be751e9e,3ea8d130,3e1a6918,3e81913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfe10d,3d5dc1ae,bdd3724b,bd2fe7a3,bc0047d0,bca52067,3c411648,4086f091,3fbbe615,4051d3bc
bbda2328,3d817af2,3e2be67a,bb83ce60,bec73a59,bdb0e634,c00ced92,3cab8da8,3c9b0818,3e9347cb
3fa89181,bf85158d,bff15e30,3e0295fa,bc90ab15,3d3a868b,3b8e0451,4033cbf0,bee0f3c4,3fff3e07

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2c83,bebf3fb6,4019f900,bfe07692,be3feb40,3d1444b4,3d8ef275,40966d48,c08ca2d8,4027ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dc84,3f06c356,3f5cbf36,3ebd0501,b8990400,be85d40e,bde053fd,3ff3bd4f,3f815278,404e5734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
