# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
39068e50,3bf93f6b,3a81c62c,3c73eaf2,3afdb996,3bd7e7ee,bb1e4b57,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544870,3bbe2c3f,bbceedfc,bd0bfd61,bedf0e31,bcf4ddda,bdb5b474,3d11f0f6,3cfb56e6,3bb16760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d47e,3d98a29c,bd8c7474,bdc87647,bc8ea8fe,3c45bd7c,3c40d78f,403e30d7,3f9ef588,c0a7cbf0
3f5f9472,bfa25590,3d38b55c,be392cec,bd7cc924,3cd902ac,bc7ee87e,3e77d388,c00b1eae,bffeb282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce11e00,befe0004,3d3abf4d,bd6a932e,bc17fb96,bd005a62,3b84dd42,400d4ef2,c0617e78,3fb010c8
3f3728e9,bf11af23,bd3b513a,3de7b46c,3c4e0b66,bbe47c9c,3b4cc868,4089d008,3f8483be,3fa96970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702e2c,bf2c3c24,be1a6bdb,3f87edbc,3d1e2c92,3add2f90,3c765f73,3f5e114c,bfaa10d5,bf2b0d56
3ec4cccb,3d26227a,bea848cb,3df4f126,3d1c4274,3d381e5a,ba227c00,3fa32c27,bff32180,bf3398ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24af68,3e8044bb,3e07f2d8,3e10c754,3b741de4,3d675be3,bc4368de,3fa9bee8,beef640c,bf732d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a424,bddfbb44,bdb273c0,3e83565c,3d16a2e9,bd1d4e71,bc8b882d,402e3052,3ef8ecd7,be727b8e
bf70614f,3e80099e,bee765b4,bde76d75,3d95a9d4,bcc23940,bda97534,3f597ce4,bf8dbee6,3f61ce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d544,3f109e60,bf5b5151,bef7f7e0,bc886327,3d3abfa1,3c554631,bf4aa243,40082c2b,bf29235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62b06,3e5688b4,bf1faea9,3ee468f5,3bb3c1af,3d91668b,3c1dd28b,bf8f860b,3ef813cb,c0183905
3df44027,bd6f2208,3c5f1c28,3ddd32b0,3b1b4a58,3d50801d,bc37852b,40582efc,3fbf9517,40899131
bcfc6d90,3e41d91a,3c8f1c42,bbffd9f8,bced555c,3d5d305e,3c746d69,40269e9c,40032cf2,bf8d28ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68f63,bd816742,3d343f02,bd360440,3f2ce4fb,bdfcf3a7,bf3e25ec,3e47f34a,bd83326e,3e88733b
bf03b740,3f530aba,3bb849f8,bd8a6f16,bb9afd7e,3b0b0e08,bc5cd8f5,3fc3dcbd,c0212628,c05e31b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba1c7a,3c394a80,3dd35c0b,3d0bb64c,3fc291fd,bf4c83a0,be11fe01,3e848bdd,3e31cae8,3ee07579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6878b0,3f3c8668,be5d3d96,3e54a04a,bd05c7b8,bc870978,bcfa2095,3f7f8576,bfb029e0,bfcd5591
3f8e967c,3bb498c0,3d42abae,baca4fe0,3d1d14b2,3d1aea5a,3c26b95d,3fa41a3a,bf9c49bb,4019d441
bce8b410,3eaea1ea,bbe0be78,3d0b940c,3c78edb5,bd09d514,bc20f4b7,3c082ee0,be80644a,4096cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592bef,bdaa4064,bd906140,3f8d506f,3e175730,3ed5ba5a,3cd37149,409dd059,3feb949c,3e405d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a115500,bd07ae72,3d48607a,be2eb0d8,3fe1ffc8,bf191116,bb8dafd0,3f1422b6,3e8c58fe,ba8c4080
bd69d73e,3dc73998,3d0f3ded,bce70ceb,bc997ac6,3d0a1c4a,3b4c1d40,40b2b5b3,bf209042,3e4bdc78
bcb953a8,3da1538c,bd50fb48,c041f04e,be12b2a4,3e82fc3f,bdb53ad3,3f741e55,3f135d5c,befcc50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0360,be966662,bfe8c2e1,3e101031,bcc2a687,bd39fb94,3d199822,3f514848,3ff5293b,be664c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7955f2,be174464,3f36fba6,3eae1bf1,bd7b5df2,bd78a89a,3c94c80c,bd775ab0,c001ecd8,c038e0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211c9c,bf53f0b5,3c82e77c,3e42c4f8,bcb5680b,3ba1a32c,bcb94889,3fdb3c4f,3ebfcc65,4030ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9563b1,3fda75e6,3ddba779,bda27334,bd30ffe0,bc1d17c8,3c0794dc,3f0e1dda,bdbb8838,c0a9bc52
3f9f5e32,be8e725b,bf5391fa,3e9e8718,3c94ee52,3d045816,bc3de5d6,406e7bcc,bff1439b,401f2f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a150,bd2f3d58,bf9bcbf2,3ebd898a,3bc62744,3cd0ea4c,3c1d7a8e,3edfeda7,3f998ccb,bffe5210
3f695a6a,bd1d6e68,be1b4ce0,bd7f9d54,3cbfbf1e,3b1f4cb2,3be8ca5e,3f7bd885,4095f980,3f4ae3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcf68,bba07940,bc0e92f0,be35412c,bfab71f7,bedef20b,bdfe7124,3f392f5c,3e583ada,3dfdfee3
3f1f47a3,bea17f9b,3dbe87d6,3e736b9d,3bd2b080,3cd034ae,3d42d79a,3fef2fee,bf4cef50,be8bae97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e041e,bf59bed2,bf050344,3dd48cbd,3cef3bdd,bd38239e,bc236013,3ff0a8ba,bf13090c,3ffccfd0
3ebc83e4,bef308c5,bed95fc3,3e020d26,3d4ce3dc,bc07d68c,3bec9484,4015914e,3e9ae7ac,bf3eab42
3bf5a8a0,3ea636bf,3b16e1a0,bc88fde8,bcd0d3fa,bd6ed484,3caa89f5,408d1297,3fd1adba,3f1aab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b6a6,be53b8b8,3d634337,bf1b350a,3de8d9a0,bfaa25f0,bf113494,3ecabcee,bdd0af13,3f27f138
be4025a4,be8c5f32,bf9e6d2c,3e3dd4c5,3d014a83,bcd7a333,3c6a3d81,3f81d046,3f8cf103,bdfbd85e
3cf27b98,befa8744,bf6261f8,3e955801,3bd3d2fc,3d087955,3bf6b350,3f375c60,bdfe7ed8,c00bf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c62e0,bee9757e,bf887e38,bebafd94,bba95737,bb810330,3c94b649,3f9bd044,3fd429e8,3ec712fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96eba8,bf4c3182,3e2e150c,3f1ef2a6,3c47c4cc,bad591f0,3c1ea4b2,3fd7a2fa,bfe37fa6,3f5ed76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a0aa,beee1051,be426a58,bf4ac2ea,3ccc455d,be6dc166,3cbe5376,407ba3d5,3f47fdd6,3f8a49e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7599f,bf9509b9,beb09b72,bd8f33ee,bc20f098,3d522978,3d092e96,bfb9f5e3,bf67baaa,40568035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db1ec,3e75dad4,3da9e04e,3d830506,3c9c3fdd,3d0cc0fc,3c5385a8,407fff4e,c04c59e8,bf27e4c0
3d915896,be02ff99,3cf7a5d8,3f66e13f,beb00f6e,bef9451c,3f16db95,3e277b3a,3dbdf850,3e9fb088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36febe,be98e7ef,3e0fe2c4,3e4c2de4,bc0815d0,3d82eb84,bd2f3725,3fd6ddc8,bfd90f78,be6b9969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce160fa,bd084070,3cd9c9e7,3c0d06ec,3c2503dc,bc7a5c74,bbb2a794,4085c31b,3fdd3432,4062eec8
3e921cae,3e19d8c8,bd1c5fda,babd7700,3b657d39,3c0522d6,3bb88516,409741fd,4071e2c8,3ff03fa2
bffa3a43,3f34c171,3f8f4f26,be0def00,bd34bce6,3e04b465,3cf28fc3,c0219ea2,404d16fa,c0856be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47946,3e810054,3cd24790,be95cb6a,bd43f9dc,3e38cd3b,3e0f800a,c05746ac,bf208736,beac4d5b
3ecec0fe,bde1599e,3e35e908,bf01f43f,bd55c91e,bd26ef6e,3dc51312,3eeac30b,bd9350ec,3f4263bc
bf11876f,3f0c7750,bebb736d,be70243c,3c63affc,3bae1684,3d80ed7a,bf07a8d7,40537992,3ef78721
3ea217d9,3c5aa6e0,bf0bc9c4,3ea78588,3c962aa3,3de09034,3cc88e7a,3fbf0f4c,3d883197,c03a703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3da2,bf108ec2,3f43829d,3dfc9f10,3c68818e,3d29f77e,bd46b249,3fdc7034,beb24931,40814ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1abc,be7dc998,bfd377e3,3ef1fd10,bcd88de3,bcd7924e,bc8e329a,3f8f89d8,3eebb9ac,bf19df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702d05,c0024fce,3f4101f0,be338673,3d347388,3d626e64,3c180d31,401514d4,bfa62e38,404310c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7916f,bdf3e301,3d46bc48,3f08f64f,be699a19,3f67824a,3da269f8,3d083de0,be111bf1,3d97fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376ed2,bea79e56,be3e89fe,3ee219f5,3dbe11b6,bc7b7418,3ba95c6e,3feb4993,bf2ab571,be47cce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa350,bf60a539,3cfe8f5a,3dcda45a,3c87f7f0,3bae30e0,bbaee1c2,40438e98,c045eb9a,40086775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b591,3c0bf900,3dadecc7,beca117a,3ea56dcf,3d272a90,bd18af2d,bd556fa0,bf980e7a,befa48f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e83d4,3eb2fcbc,3e64b675,bfa5a492,3d6db442,3f181848,3c01468a,400ddc87,3fd00b24,3fe72468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053690,3e388fa4,3b8c7c30,3f9ea0b4,39ff3a80,3e8d3d79,3b70181c,c0812c02,bfc08864,bf3cbc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efefbd1,3f463142,be8a3cee,3e9fb492,bbca9067,3d626b6c,3ce79164,3fea921e,be93e212,c08bd0f6
3f34adc4,beb0428c,bde5f93e,3d42fd30,3c395f46,bc8bcb28,bc99be09,4045e368,408ea22f,3f3a84e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855265,3ec8e446,3e80bd16,bfc0851f,be8959c4,bf03207b,3daff115,40086104,3fa901f2,3fbcaf30
bf5ab70a,be0022b0,3fd4ef80,bd65c836,ba4e3480,bca49bcb,3cee4800,3e9a8262,4006f909,bf07cd50
3e9f9e70,be3286e8,bd6b0c38,bf926b6d,be08e43f,be147cdd,bb94cf1b,407d7592,3f8a69c2,3fc48ab1
3e58a103,bf859a74,3d0b99c7,3e6590aa,3c453da8,3b312348,3c937a05,401bfe60,bfbfbb48,40673204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32ad8,be9c4535,bcb48845,bf3147c4,bc33f22c,bd57e128,3ccbe44a,406c8446,3f78d74c,401f1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9da0c,bf3c48f2,3f46496f,3eb75dff,3d10ad49,3d813667,3d58ccce,bd25f058,bf9efefa,c02c6f61
3edc35dc,3e8652e0,be812589,be95b5fe,3c3dc78a,3d38b919,3c7aca72,be3691f8,bf91efcc,3fd31efc
3d0ddaae,bd222490,bc6b511c,3e108c4e,bc88acf0,bfeaa076,be5ab3e2,3ddd8216,bd77f492,be41d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46e6a1,be8c1937,3e0489fe,be956337,bf2f300a,bebecda2,bd084ba4,3ec840bf,bf131eaa,3f240495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded9bfc,3e84b98a,be3fc913,3eeab2de,3f0c8958,3bdc23c0,be03b53a,3f1e35be,3f4d5e40,be378d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476171,bf12133c,bef5e8b2,3f14ebb6,3ac13f60,bbb374ee,bcbecaac,3faa2d89,bf00d196,3f94768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d03a4,3bc94a80,3deee4c0,3cea0348,bd163f3a,3e0fd310,3dfe0020,3f828c78,3fd0808b,bfd4244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2157ee,bf15e120,3d76a44a,3ded9a90,bcfc350a,3d08f88f,bbfffffc,3ff31c0f,3f7e968a,3fdb6efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7992d7,bd0a3c94,bdd15f53,3f2ede10,3d5c3a98,bd16a9a0,3b9945b0,3f2b000e,bff293e2,c028f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae3dfc,3b5f2710,bd051aa6,3e526e54,bdbb8c30,3f72f4d4,3c98670b,be5160d3,be94d608,bd370734
3f103856,bccb71dc,bd8ce07b,3e93e148,3d3c811d,bd04f98d,bc83d3b8,3f359322,bf93108a,bf892cbd
3ebfe25e,3f858ee2,bcc91f52,3a4fdc20,bc0b3e71,ba804aa0,3c061d4c,40460054,3facd083,c08bd731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e07dc,3e11a2c2,bfd699db,beb87912,bc301de0,3d12db7a,3d114efe,3ede99a0,40099a37,be835901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357512,3ec5484e,bdea819a,bfbd8001,bdcff206,be083050,3d2093bd,3df6b470,bfb4d366,bf3e3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915c76,3f384e73,bf107993,3ee97ea5,bcb7e5c4,3d1cb20e,3bf3672c,3ee3a6ea,402ff28e,c0357e1d
bd867abc,bf12a99a,3dfa9bb0,3e9be0e2,bc8f2c65,3c403068,3beb01d8,c099c859,c0089808,bf0f79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937948,3f0180db,bf185e46,bd6cf798,bc706434,3dfe08f3,3d2d70f1,bfe3ca2d,3fe8878f,c01f708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e1b0,be9ecfb2,bd520ef5,3ef9c842,3ac3e530,3dd5ce10,3c4af9f5,3f857270,3f6b6ab2,bf0b320f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce4e2,be9aba31,3e69622e,bec68baf,3e4adc04,be735c4b,be8a9bb0,3e9b0a4e,3e9064b9,3eef0032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e124546,bdf7b5f2,bdd7c666,bd27c456,bc067678,bc9d2916,3aa7043a,40903a02,3fcc5d29,405fbb6a
bc9ce108,3ceaf130,3dad4732,bc5562e0,beb6cf48,bdb541ce,c01c4a0f,3df9557a,3d1396bc,3eb99897
3f90a06f,bf86b2ca,c0202a7a,bda760f4,bcbb6264,3d11e5fe,3c8f3e50,401a15d5,be6de628,4018a477

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce633,be9c07cb,40439120,bfa3df17,be768386,bdb3d2f1,3d90eecc,407f3f4b,c07cdb8c,4034457d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6e6e,3f3ee194,3f819a9a,3e9d9494,3c336238,be172e7d,bdc13baa,4012c8ac,3fe416e6,403f7a22
