# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
bc544811,3b94436a,bbd6fbc3,bd070632,bee4b07c,bd02f346,bbe9ae80,3d11f0f6,3cfb56e6,3bb16760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e7ac,bde9bb64,bdaea982,bdb5f438,bc80a8bc,3c24f9ac,3b9d716c,4031007c,3f86618c,c09d864c
3f6155fd,bf88c3ef,3e1cf43e,be38d690,bd5eb84e,3d0bdac7,bbcb80ca,3e712368,c000fb74,c01d0403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf4768,be8fd5aa,3d0cc0bf,bd8fd628,bc5951eb,bceebad0,3b9d3a38,400e333b,c0620ffc,3f76d684
3f3716a8,be99379e,bd9e23fa,3dc47791,3c0c6665,bb5d4dc0,39b3c440,4085465d,3f5e7f2b,3f483e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7134ee,bf13fad2,bdaabf5c,3f8567e9,3d28dcc6,3b1b7a00,3cd4f2ab,3f5ea0c1,bf9d3995,bf5c63e3
3ec87e3c,be18c83a,be08c612,3e127ed6,3d6554e0,3d5cec42,3ca5f04c,3fa26cb6,bfd0fe94,bec697bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cb5f,be599822,3d6b7d8e,3e273a34,bb8eb3b0,3d526b3a,bcae1225,3fa0d082,bf202b19,be53ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c5c1,3f655312,bf94cb7b,3e250320,3c3a8fc8,3d9cc042,3d0e334e,bfaf6221,400773f4,bff41dce
3d5a90d2,3f8b0134,3e12e16e,bfbea2a6,bd78e2c8,3e0fac72,3de372fe,3eaae706,bd3fe388,3ec2b46a
3f152402,3df6f111,bd8e65c3,3e7bdc26,3d14a66c,bd0b6771,bc59b0df,4029b1cd,3ee87fbc,bf2a9168
bf70518c,3ea4e3e1,beac1efa,bdcfb1d7,3db20c9a,bc5fc402,bd82f12e,3f351130,bf89d1a8,3f4e8f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9153b9,3f1574c4,bf52c580,bef1ebca,bc6102d7,3d46ddf2,3c607ae0,bf23e762,40113904,bf32ade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a5cb,3eabc320,bf0f1d68,3ee82ba7,bb86a36e,3d8ac7be,3c12837c,bf8ae769,3f03531a,c02c96ed
3dee7984,3d308704,3cc6dcda,3de2c004,3c3b05ce,3d3770f5,bbd49934,404bd63a,3fa97270,40834559
bd05e2ef,3cfa0581,3c1d5354,3ab78840,bcbfe153,3d460da6,3c5f6521,4021a150,3ffd1faa,bf4ef1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafc4a,bab34c30,3d56c1d2,bd5e27f4,3f282651,be0dae59,bf2b7de8,3e6c91c8,3ca6ddfc,3e258ee7
bf047945,3f05adde,bd0a4b2c,bd5c6b0a,bb97cd60,3974ee00,bc6a7e72,3fb79358,c028f06a,c03bb5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca6ea,bbb62520,3db6727e,3d2391f8,3fb6baae,bf4a98dc,be217c3c,3e519b3e,3ddac20c,3ee663fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694d73,3ee3954d,bdd26644,3e713b30,bcb9fe06,bc7a9194,bc630efc,3f77c300,bf9df68c,bf8f9b1d
3f8ec717,3dbcb9da,3d606738,bae41e80,3d231144,3d0a3057,3c0587aa,3faeeea3,bf9ebf71,400eaf52
bcdd6668,3e88164b,3d0a485c,3d3726d8,3c859dc1,bd0eaba4,bbbab58e,3d9d2404,be24bf10,409af39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56adf9,bd8d20e8,bd92dc6a,3f8d2fc0,3e0c372f,3ed772a7,3cab9f73,4097f066,3fd31ab9,3dbe22bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cedc0,3d59307f,3d65db4a,be396291,3fe79b4f,bf26b6be,bd091eba,3f0f4664,3e8cb009,be0ff618
bd77f15b,3cdce7ec,3d013fe2,bcc01a74,bc82eade,3cf52314,3bc49141,40ae09c8,bf3f22ea,3ea43c87
bcccd484,be15ecc1,bdd7d9bf,c041083d,bddf74c6,3e721f96,bdb9dd82,3f68c840,3f02d87e,be15e411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2884df,becba67e,bff02cec,3e07851b,bd0b6cc4,bd496bd0,3ca11098,3fce73ef,401aa510,be041a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78b345,bf744bfe,3f1fc332,3ebbe2cc,bd6026aa,bd93e835,3ca177e4,bc692ec0,c000e7cd,bfc3a855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21778c,bf3adbd0,3cfdff44,3e42aeee,bc53f98b,3bfa0300,bc6e3632,3fd63259,3ebac296,4021c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937c2a,3f22a076,3d139613,bcd15d96,bcff4dc0,bcc8cb58,3aaf6726,3f12b495,be20e55a,c05d5039
3f9fb521,bd14117c,bf39e296,3e9da90e,3cccb092,3d0c3ad9,bbcc0651,40680e04,bff3033d,3ffc7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cf06,be6c3db8,bf9a2b5e,3ec248b5,3bb5582a,3cc680a8,3c060bf2,3f594590,3fc3e8f6,bfdaebac
3f68b1c1,3e3e43a5,bdc30564,bd8da5fb,3cde66c8,3ba3c4e9,3c4bbb1c,3f4b5b18,40934db0,3edbd3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdede4c6,3cafa3cc,bc1b9120,be38b7af,bf9cdc3b,bf0a6f88,bdf9afcb,3f32d6f8,3e34d3c2,3dc6017f
3f1f7312,bed79cce,3d917582,3e74b33e,ba906920,3c97009e,3d562975,3fedf22f,bf515ea6,be12e63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffd91,bf3aee2e,bf0576a0,3da3792f,3cee64aa,bd308981,baf2e22c,3ffba817,bec64677,3fe6a100
3ebf71ec,bf200c46,bec778ac,3e0a0e5f,3d888b56,3aa1c760,3c491b76,401af62c,3ef40c34,bf005a8e
3b6e2dc0,3ea81bea,bccf8790,bccbc0cc,bd1127a5,bd589656,3ca0cc25,4086d82f,3fb7dc42,3f183be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970e6f,be920342,3d562300,bf18a858,3e06acc0,bfaa1dff,bf069da2,3ef58fec,bd901790,3f47554e
be32df10,be8e8e44,bfa0ea1a,3e358fb2,3cfd05e6,bcd4a881,3c2f165c,3fbb5a8a,3fbc0d20,be0849b9
3d1c7c18,bf19ccc3,bf3efffc,3e9cd71c,3c7a981a,3d13287f,3cb70ab4,3f693576,3e25b503,c002c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096964,beb478b8,bf99059f,beca67c6,bc09e80d,bb591ff0,3c8ea818,3fd5d56b,3ffab818,3e5dcb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f0de,bf1b77e0,3dcb83d0,3f1666d9,3bd26276,bb167fb0,3ba50243,3fd0c157,bfeca240,3ef9047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23898,be4862fd,be666464,bf50252a,3c8f2a47,be60e4af,3cb43a2f,4075ff18,3f2eaec8,3f0b590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccf4b,bf9495f5,bea22d7c,bd913710,bb048d70,3d2dc0ca,3d0058fd,bf974a44,bf359582,404e7cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1f64,bd591517,3d989171,3da45657,3cc84b62,3cf9676e,3c77f108,407bc212,c0500680,be3008d6
3d949632,3cf66f14,3d941dbc,3f6414ef,be9b05e8,bf0696b3,3f0df0cc,3dd04654,3e0473ec,3d2efac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1bcb0,3dd4e4f0,3c4f18b0,3ab33820,3baf11ed,bc78781c,bba3ebfa,4080ad4f,3fc9c578,40542846
3e8ff167,3e4e6c3b,bd9c3bbc,bbb67930,3ab5452c,3baf552c,3b1b60a9,40903f2f,4062b4de,3fe2e430
bff9ea94,3f38f234,3f975119,be00da00,bd3fab69,3e04c7b0,3cbd41b0,c010487a,405528be,c087418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec426ed,3db1f0e4,3d9a9d95,be882628,bd26f5d0,3e334ffb,3e0427ac,c05153fe,bf02573e,bb216600
3ed05f8c,3cc0046c,3e414e77,bf00c663,bd4e50ac,bd6a3230,3dc93ddc,3f00a07e,bd0b4cd8,3f02b11e
bf111f70,3f00114a,be981183,be68d8a2,3cc85520,3bf699c0,3d85484c,bf12fa56,40569328,3f2435bd
3ea1bdab,bf116808,bf02c72c,3eb48b24,3cac0e7b,3de15d45,3c9c04bd,3fbdd4e0,3d5d9fa6,bffe43fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef7fb,beb793cf,3f30400e,3db97646,3cd59a21,3d2b692e,bd6f0afa,4002d00d,bd7fb5c8,406f6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c9f0,beeeafc0,bfc67d30,3ef0eca0,bca2e92c,bcc51f64,3a164b9c,3fb667fc,3f66e4e6,be6e129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707f56,bfd3b92b,3f23a7de,be5306e8,3d1b77aa,3d5907f8,3add97a2,4018b4eb,bfb01397,40115de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaed5ea,bd199856,3ca82f70,3f0549f8,be69b3d5,3f637c79,3da1b252,3b632200,be454253,bda0f2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a09c,bea9017c,be0eabc4,3ee7447e,3dc23e37,bb9e17f0,3c1506b5,3fd92608,bf38afc2,be87eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9250,bf060362,3c420082,3da6a240,3c4321f8,3bf81229,bc5ac7c0,403e1d4e,c04c91bc,3fbaacf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39d5e,3df19684,3dfd1e41,bec00eb4,3e72d460,bc286670,ba5357c0,bcdfef00,bf8928cc,bf3039d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5424,3e9c4087,3e8f4736,bfa16726,3d160fe6,3f15ff03,3c091ba1,40017b13,3fc9b9cf,3ffbea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a05c,3b6d0de0,3d5dfc42,3f9fe67b,3c7c9eec,3e88d1ca,3bf92fc9,c072cd37,bfa163b8,bed8a91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe56bc,3e550252,be69bffc,3eafd51a,bbfd66ec,3d594852,3cd5656e,3fe66faa,bea10d16,c05b5d5a
3f33b834,bdb39e8e,bd7f21ee,3d22997c,3c23016f,bc520ffa,bbfa7c2e,40315ee8,40886c17,3e886f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d1d0,3e848e3a,3e4cbb94,bfbe30a5,be759c54,bf164b76,3d8d9d82,4001a2b8,3f99d6a0,3fe32ab2
bf5584b0,be1ade78,3fd54942,bd766428,bb0096a0,bcd30dbe,3c8bb672,3f8b4056,402fdec8,bf0083fd
3e9ecfbb,3d742a4e,bdb1d0cb,bf940bd8,be173d18,be08cc78,bb22c158,407223e8,3f6ce125,3f8e32cc
3e5a282a,bf431d2a,3d120102,3e586d5a,3c8a7876,3b917d90,3c90b40c,401900eb,bfc5e457,4042ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2316e,be3a319b,bd6e89d2,bf3210e4,bc84e50e,bd341dbe,3cda3c7c,40608bd4,3f4f2a34,40107ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88182,bf3d1f60,3f4b00f0,3eb9faf0,3d030674,3d81cbee,3d52ccd6,bdd94b14,bfac74fa,c0311ce0
3edd48e8,3e8d3bb8,be6648c0,be92070a,3c9e1a0c,3d3c5206,3c74386f,be039604,bf8d00dd,3fc7242f
3d12925e,bdbad60c,3d54a990,3e183c9e,bd1c56d0,bfec9e2e,be408c54,3d8f1f43,bbc52ce0,bdcc3b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458131,be07068b,3dc3d4b8,be918912,bf2d20d6,becdb030,bcca15a2,3e95ff59,bf326614,3eb6380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25b9d,3e227180,be63b405,3ee43042,3f1eea2d,bd4d70e0,be02fb74,3f18c72d,3f3f020a,3cde1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6a4e,3d863fd8,bc3b080a,be8b69c0,3eaef429,3fadab82,3e3258b4,3e8c4282,3e3ec391,3a2ce300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e481,befb4730,bf1306ab,3f0c762d,bc25a058,bb81e2de,bcd68f4c,3fc1ef72,becbc21e,3f841eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6816,3f85d616,be9f57af,bce7caa8,3d60654c,bc275e9a,3c1ab619,3eb198dc,3f71899b,c087d9df
bf4e4750,bec2755a,3abe8000,3d8b94c8,bd5e5f31,3e0b99f6,3de37c31,3f8abe10,3fbe64ec,bf79fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21334e,bed3ee0f,3d9dffb4,3dddde16,bce88b32,3d0b28c0,bb2d7713,3fe15f76,3f67b327,3faf31f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7881b4,be4a7414,3d1b0594,3f33c94b,3d66b105,bd19493e,3cc4e2c9,3ec57b40,c0003098,c0167386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c234c,3cb65db0,3b50e070,3e5a223a,bd9bddd8,3f725094,3d05cfd6,be331a5e,be5404e6,bd8ed128
3f10faec,bd15416b,bd9bc499,3e953779,3d3e8844,bd0c1ad7,bc243a99,3f50a98c,bf89ccd4,bf8e7c60
3ebe6ffc,3f36a298,bd83bddf,3c7f019a,bc29ef40,bb2ffa90,3b8faeea,403ecd53,3f9b7722,c0735fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3281,3e23c7cd,bfe62ed7,bec3ce08,bc95e863,3d09d096,3cb17a0d,3f74be23,401c168e,be965835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f962,3e91b2f9,bd9d0ee4,bfb98a25,bd9ce7dd,be13d7ef,3d2fb062,3d289d10,bfb01e04,bf20e99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8800,3e7928c0,bf1e1870,3ef044d4,bc9e108a,3d147c0e,bc71b8c0,3fc282e8,405cab6a,c004ad25
bd760cce,be70c033,3e1852d0,3e9687ee,bba5cd94,3c01eeb8,3bd66c04,c092e1e5,bffb4b25,bf9d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93fb76,3e5b7734,bedec540,bcd8a05c,3acb94a0,3e02ffe2,3d3d8ece,bff6bc61,3fe5deac,c0029114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2353,beb6a00e,bd97bb9a,3efdc28a,3c13e5dc,3db7e09c,3c91a5e6,3f1bde26,3f076a24,bec90f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffc53e,be5483c8,3e219240,bec7f31f,3e8da04c,be9fb4cc,be8278f7,3eaf2759,3e52d054,3e8c22d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc6af,3c33bd06,bdce30ae,bd3a0eab,bc074ec9,bca1c5dc,3c1177dc,40868e1e,3fad7eb8,405085da
bc99ddba,3d9dd6ec,3e12d140,bc635590,bec1494b,bdb17428,c0129c16,3cbf2548,3d65af9c,3e956643
3f92451d,bf5d446a,c023ab3c,be050980,bcc6006b,3d07c8f8,3c48d8d5,4034d0bd,3d5b5a20,40017905

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a77f9,be66dd52,4043e939,bfbd83b6,be49a188,3d5986e6,3d97fe53,4098a7f8,c0889873,40229fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938838,3f0aa734,3f902b0f,3ef355ae,ba40b780,be7ee746,bdeff48a,3ff4b052,3f809e56,405369c5
