# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445b3,3b701acb,bbda4963,bd05bcff,bee65b37,bd077c2e,3d0db940,3d11f0f6,3cfb56e6,3bb16760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d122c,bdf299c8,bda94681,bdb556b4,bc6a56f4,3c21ce94,3b0a8b38,40311120,3f879499,c09d7832
3f5a1241,bf878f10,3e196317,be338810,bd5c885a,3d113e4c,bc0b2ebe,3e7e9aa8,bff26fd3,c01b96da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb829c60,bea16e58,3d066aaa,bd932364,bc722ba1,bce921e6,3bafa8be,400dd28e,c0658bd4,3f744719
3f2c904f,be7db8d6,bda14f32,3dcfcc7e,3c0e9ea1,ba546420,b8210200,4085da6b,3f8496c6,3f50159f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787307,bf203492,bdaab2bc,3f84723d,3d22991b,3a4435e0,3cdeeacf,3f5c6f78,bfa7567c,bf601b2e
3ebe29ca,be033266,bdfd2458,3e1529ba,3d6de41e,3d6491a9,3ca85f10,3fa3a44a,bfc5c449,bebe576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45669e,beddc490,3d6dee60,3e1ad8bc,bbfe7574,3d496eec,bcb00bf4,3f9afab1,bf85e9d6,be91666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03d08,3f812ca4,bf90be39,3e2ec2d1,3c5e811c,3d9d8994,3d067487,bfac08bb,4016e6a7,bfee70a6
3d27032e,3f8f381d,3ddf696f,bfbd9382,bd70992a,3e092bd6,3de29637,3ead6c48,babc0280,3ec6fa06
3f0c1ee4,3e313836,bd920d57,3e803c85,3d13a486,bd02e43b,bc5505be,402aa94c,3f17ec5e,bf240389
bf76548e,3ebd810c,bea6c7f1,bdc8009b,3db85fc5,bc20a52a,bd77b516,3f37376c,bf7fcf70,3f5233b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae110,3f32aeec,bf4fa048,beec2ef2,bc3efa30,3d4f6fbe,3c644493,bf1cede0,40214ecc,bf26dbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb71b,3ed6d46a,bf069c90,3eee9988,bbf20c70,3d8780fe,3c0be4da,bf873e76,3f46d99e,c0297cf0
3dacc604,3db4bcd6,3d0e14c1,3deedb1e,3c87dfa8,3d29f60a,bb875b30,404cab78,3fb8d0c0,4083fa0e
bd16b0ac,3d2d93a8,3c2d684c,3b0d2130,bca7de28,3d3af920,3c5d758e,4021c302,3fff8d68,bf4e0d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81413f,3cf9337a,3d166bd0,bd5f2646,3f24f447,be172bb2,bf22264c,3e7418b8,3db49701,3e3250c0
bee59f11,3ed77e94,bd111968,bd791de9,bb986527,b933a900,bc4fe754,3fb48980,c036f42f,c03e48e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae038,bd13f8e8,3db770f5,3d23957c,3fb06a2b,bf48c46b,be284ccf,3e4c034e,3d671e14,3ee1a687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9e74,3ef82802,bdc8de12,3e76cb1d,bcaec270,bc7f256e,bc378639,3f7b93ba,bf8c5d74,bf8c5f6a
3f9d4470,bd9dfdfd,3db31c0a,bc303df0,3d26fd98,3cfbf323,3c26f2ab,3fa9e41f,bfcd404e,400a69b6
bd1ed7d4,3e8e938e,3d3255e6,3d40c70a,3c83c4a3,bd118f88,bb9487a1,3da475ec,be02fbce,409b253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdb56,bcf8296e,bd6c391d,3f8de079,3e081054,3ed8434d,3ca06110,409874fd,3fe63722,3df65078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf546a4,3dda382d,3d5a549d,be37b81c,3fe9415d,bf2e23dc,bd492c76,3f124766,3ec41c06,bdf73170
bd85e26b,3cf1892c,3cff6c1b,bcbb30ac,bc6e6a25,3ce51518,3bede2bd,40ae171c,bf3b4b56,3ea5a5ef
bd0dee8a,be1c985a,bdf84c58,c040dbc6,bdbc177f,3e668f52,bdb87b2e,3f699e99,3f0a91d7,be1036ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2974c0,bec6c549,bfed4144,3e096c00,bd0fedf4,bd47a65e,3c9a180e,3fcf354b,401e20e8,bdf3b8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133427,bf29d14a,3cf3ec6f,3e4a911d,bc052e86,3c16477e,bc3c3489,3fd8f57b,3f1057b8,40241e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4386,3f39bfa0,3d1b93d4,bc88ab64,bcbaa8f6,bce16c00,3b8269db,3f19a541,3dbe61de,c05a5f6e
3fb86335,beb56522,bf32d867,3e94caaf,3cc3e022,3cfabbdd,bc01790d,4063c5f6,c021009a,3fedf11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0472,be528752,bf98bcfc,3ec418a0,3bb9712e,3cc6bb22,3c17aa2f,3f5bb4b8,3fcf2340,bfd8db98
3f54f064,3e9d4ec5,bdbbbf49,bd7ba668,3ce8187b,3bbf7c88,3c3c9188,3f5242ec,409b4430,3ef33c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09158,3cf56338,bba25ab0,be3923a0,bf9543e7,bf1994b4,bdf59a39,3f32e532,3e36e0ac,3dc6c260
3f1e1e7e,bedbd582,3d820e3a,3e7525fe,bb8bb3f0,3c715520,3d61a8a5,3fee601f,bf497256,be0d13a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252a83,bf538f66,bf1014b4,3d86e22a,3cce2ae2,bd385807,bb2ed6cc,3ff845da,bf21911a,3fe0e4de
3ed1e2de,bf2e0c65,becfaf9c,3e05a267,3d91e8e6,3bac7590,3c35f4ef,401a4799,3ec1b8dc,bf04fa0c
bb8a0f50,3eaf258f,bcc534e2,bccea024,bd1ee273,bd4743a2,3ca55e58,4086fa92,3fbcd13a,3f1a0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a16ef,be80897e,3d820d86,bf1764bc,3e100118,bfa9579c,bf005e4e,3efa3060,3c550fb8,3f4b4108
be33aae2,be850cab,bfa21ead,3e3548c0,3cfa3f93,bcd1d8e9,3c244300,3fbbe03c,3fc0de6b,be013507
3d32814c,bf1edf10,bf375e64,3e9d6b0b,3c85f88a,3d120b7c,3cd10d59,3f69463d,3e282035,c002bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045db4,beb40c8d,bf9e971d,becd5c01,bc0a3325,bb244928,3ca9793b,3fd561f5,3ff68efa,3e57ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40e14,bf460dcc,3d8ee664,3f1260d8,3b42b5c8,bb8ae6c4,3b3086dc,3fcc3292,c00b56c6,3eda1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec654b4,bdfb617e,be72156e,bf4eaac2,3c7ef870,be585435,3cb0dc28,40777256,3f643186,3f152dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd811a80,bf9f2f63,be96cb6e,bd94f6f4,3aeb3300,3d169966,3d015db6,bf98ae0c,bf4f397e,404d4f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47496,be0e076f,3d98526b,3d9b59fc,3cd66ce4,3ce7c85f,3c88bcb0,407ab35e,c059c7aa,be4cb582
3da7d292,3c9961a6,3d801144,3f635127,be9177e3,bf0c52c4,3f07fa61,3dca8230,3dd3b6a0,3d1b6f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41a1aa,3e102511,3c48493e,3b75ab20,3b835aa4,bc71b463,bb954fa8,4080ef54,3fd3497c,4055080e
3e849a60,3e70599a,bd9a98db,bb1efb30,3b0ec084,3b9cffcc,3b1c57e8,40908ebd,40687097,3fe4ff80
c009c404,3f81ed70,3f9f1e8c,bdcc7cf3,bd2f5c72,3e0854a1,3ccc0780,c00bc28c,407ee282,c0836c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8032a,3c3ae0e0,3db50d86,be898149,bd20aa14,3e2ea560,3df9ba09,c052b7c4,bf359f34,bd20d550
3ed28718,3cb10740,3e443e33,beffe838,bd49a748,bd8973f8,3dca0a84,3f00bd5c,bcf550c0,3f02e20a
bf0ba683,3efda754,be93b0a6,be6b69f0,3cdd6203,3bf762d8,3d804331,bf14ab74,4052ac4a,3f2157ac
3e8a5f98,bf0897c9,bef7c571,3eb6ffe4,3cba6bb1,3de64b3a,3c92bcf4,3fc020ad,3e60db48,bffa5fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6bb3,bf018bd6,3f22eff0,3d93ae4e,3cf097f8,3d2181eb,bd835463,400015c2,bee9441a,406acfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e1be0,bf089b0f,bfc7b1e2,3eebef0e,bcb3d468,bcd0a975,3b5339f0,3fb49a24,3f459bf3,be834453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a95e0,bff257ee,3f1da229,be624073,3d1335e0,3d4c4493,3aa74fa6,40157ee0,bfeb520f,400beca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3102ae,bd64108c,3c6a2140,3f0470e8,be683ebd,3f605428,3da28250,b9913c00,be689d48,bdadf06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39951b,beba723f,be0ad63c,3ee8452a,3dc0764c,394d2a00,3c0550b3,3fd92194,bf3901f0,be8808d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa632,bf3749d0,3c226c2a,3d8e8cb3,3c121b83,3bd5b0e4,bc907926,403b6bda,c06569df,3fb18beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903482,3e3215ee,3ddecd94,bebb4427,3e46d19e,bd2a62a8,3c60096e,bc525080,bf701407,bf29ef5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173e74,3e8df333,3e8bb71e,bfa12bba,3cbfa580,3f13b99a,3b77957c,4000ab5b,3fbac16c,3ff92a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde46a3d,bcaa3fdc,3d85ef9e,3f9f9cd4,3cabb506,3e859c08,3c10bca6,c0733513,bfa8dfea,bede2953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05a6e,3e68b55a,be4d0c33,3eb1eda5,bc06f475,3d5bf836,3cd6a24c,3fe7dc46,be58fdea,c05a285e
3f1cb10e,3d2d12c2,bd79d3fb,3d4b42c3,3c163a4b,bc31da8c,bbbf8e69,403380ba,409241a4,3ea557bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be747be4,3e7144ca,3e3ea402,bfbe3e7a,be667db1,bf20d844,3d7c92b0,4000ec69,3f8cb318,3fe0c0bb
bf5b8ec8,bdb9a6e4,3fd4a8ea,bd684f70,bb01ccf8,bce8a9fe,3c599605,3f8cdfc6,40375afa,bef6078e
3e910b51,3dd1b183,bdcc5d71,bf9398a1,be1c73c2,be01b1ee,bafa05d0,4072e1f3,3f8422cd,3f90b6fa
3e8f2a7f,bf610f37,3d15949c,3e52daef,3c984740,3b6e8f10,3c889c3f,40179683,bfe002a2,4040891f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aa24,be07c27c,bd979ebb,bf30d5cc,bc91ba3c,bd1dada2,3cde6bb3,4061622d,3f6e0f9a,4011e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd875b,bf486f0e,3f518141,3ebaa35c,3d0044cc,3d82d70b,3d56443c,bde118bc,bfb0f4bc,c03186ad
3eb8a91c,3eb94478,be573f10,be8ca640,3cc4685d,3d41107a,3c7638c8,bdd03418,bf5a9f3c,3fccf6ca
3d66fcb8,be0122c7,3d6ad130,3e160fe4,bd4e3258,bfed16b3,be3645ce,3d807b77,bd935fd6,bde50af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292d37,bdc724dc,3dba573c,be8d89a8,bf2b0472,bed55017,bc99ee24,3e9bc37c,bf17cd7a,3ebffde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5b44,3e320d59,be66bc2d,3ee226f6,3f2722eb,bda8ede4,be007df5,3f190ada,3f417254,3cec6f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9fd2,3d128b3c,bc737cd8,be8bca80,3ea92646,3fb19b26,3e2f3f24,3e897af4,3e0b7b9a,bc0bf0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b11ad,bf131147,bf1b817a,3f0918cc,bc7ad830,bb61ec14,bcd20e3c,3fbf0d61,bf1b1244,3f7e7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7b86,3f910a12,be931e74,bcb56300,3d63a39c,bc21683c,3c0a0004,3ebbade5,3f90053c,c086c878
bf2fee56,bf0e6428,3c4d57e0,3d80d184,bd74e3b2,3e0b3cc8,3de6a6df,3f85261e,3f8acb6a,bf86786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103524,bea6c1c3,3d9bb866,3ded641e,bcd9add1,3d0bc9c8,bacd544c,3fe49e58,3f91ca5a,3fb4b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aaa24,be6368c8,3d921470,3f33ad7b,3d5e28b8,bd1f8c56,3ce9cd6c,3ec3bce0,c0023351,c016d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13cd66,3d4fc313,3a759f40,3e5d5046,bd8eab1c,3f70e29f,3d192add,be2c8aee,be178044,bd7128c8
3f1ed924,be0b5bbf,bd9aaed6,3e93122a,3d3d0760,bd1259c4,bbcebd2c,3f4bee95,bf9f9e55,bf927e92
3ea0673e,3f4c90a6,bd86abe3,3cb668d6,bc19a6b9,ba8793a0,3ba16cfc,404044fd,3fb68a0c,c070e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fda68,3e59854c,bfe802e0,bec3ba45,bc9541d7,3d0d1ef8,3cb01318,3f774365,4021e6aa,be8dccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a28a,3e96732e,bdba0a70,bfb87704,bd884b61,be1b6d8a,3d2644aa,3d4f48e0,bfa4f81c,bf1cd0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c580,3ec09c97,bf14f31c,3ef6072d,bc4c9581,3d25055e,bc6dae80,3fc6dca4,4070bc72,c000fd58
bdad764c,be611c4e,3e229564,3e992be6,3aba69e0,3b9e6110,3bc86ab8,c0929a14,bff0f116,bf9b4612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b3c9,3ec33911,bec38348,bc1c4e18,3c0d35e0,3e05fef1,3d37dd6d,bff0a8b0,400ef6df,bffad582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9ae2,befcd20e,bd8ff71f,3ef8760d,3c428118,3da4beba,3ca8d1fc,3f123330,3e38eb94,bee9d496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0dcd0,be718ca0,3e20ad2e,bec7a0e3,3ea12823,beb4cccc,be77f0d5,3eac3c71,3e1cfc0b,3e8730f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfe6cc,3d635068,bdcd0a10,bd2a7454,bbff41c0,bca3964e,3c3bdc7d,4086f21c,3fbbe869,4051d8cb
bbe4f6e0,3d789381,3e0e4078,bc850bb0,bec6ad6f,bdb24c9c,c00d8222,3c9d95a8,3c95c630,3e91d82b
3fa79862,bf8c30c3,c02423d8,be1ddef8,bcd1dcd6,3cf2cbd4,3c41ee1d,40314b25,bee87d84,3ff701ec

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8c6a,bea4ace6,403c80ee,bfc42892,be3afb20,3d4e74f0,3d8474d4,409768f0,c08c4426,402ae80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90143e,3f0d0e80,3f95ec1b,3eff16f8,3b3286e0,be81eee7,bde81210,3ff6083f,3f822f69,405039f1
