# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
3946a480,3c0983e9,392cfb0a,3c73e95a,3b0a4ec0,3b6583a0,bb020907,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542bbe,3acc27d2,bbdea578,bd068a2e,bee7b617,bd100c11,3deafebc,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95c743,bdbb08d1,bd771b2c,bd80ff07,bc21b88b,3c0d1030,bb25b6f7,4030618d,3f87271a,c0a1edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bea80,bea8f852,3d188bd2,bd8712c7,bc84c5d6,bcd8d150,3bd7cbfc,400d9dcc,c0659e40,3f6b18d8
3f35a0e7,beadeebb,bd641471,3dc6f9ce,3c000990,3b3466f0,babe08e0,4085c800,3f846416,3f52b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfdfa,bf4ae864,bbeb7bb0,3f7ee466,3d29db0a,bbe6aea4,3cee81e7,3f50109d,bfaa2953,bf8d2ed2
3ecae1f6,be6c657d,bd1fe785,3e18b5e0,3d7522ea,3d74dc97,3c9fd28a,3fa49745,bfc58c26,be8c2119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4906f5,bf079e01,3d1c187c,3e075c68,bc2947ac,3d40b8c4,bcabc849,3f9a51ed,bf86392b,be95d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00b86,3f9941de,bf3b2d5f,3ec48bd8,3cb41800,3da94124,3cd38ff5,bfa9f815,40177c84,c0029c07
3d43da96,3fb9d9a7,bd11150c,bfafccf4,bd63c8c8,3dfcfb96,3de3bc0e,3ec167af,3ca62eca,3eb76669
3f12d8f9,3e4c2bbf,bdb8283d,3e8970a3,3d112e87,bced9dcf,bc42a91a,402a74aa,3f17e495,bf395adf
bf763c0e,3eef0b57,bec5ae08,bdcb28db,3dbe4836,bb16d5b8,bd574d37,3f394c66,bf7e9bc7,3f54dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999b6e,3f62ddd7,bf218f91,bea01436,bc04fac4,3d7377ef,3c4e4753,bf13fe3a,4022685b,bf2572e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7c20,3ea4d075,beb31178,3eff4e1e,bc27b8f8,3d6dad12,3bdfb2c9,bf8a9c6a,3f4412ec,c037a0d5
3dcd9679,3daad2e5,bc81d547,3dc962e1,3cbb357d,3d055c70,3a8467df,404cee97,3fb91876,4084d9df
bcfaaada,3d8e1c6d,bc4fa9ee,3a73c640,bc81fa26,3d20441b,3c5efd4d,4021c882,3fffa024,bf5129c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837b31,bced086d,3d9532f1,bd5e0ed8,3f1e8970,be2a6636,bf0fdfbd,3e79d995,3db65769,3e892df7
bee04339,3f093acc,bd2547b9,bc11bc80,b61dd000,3a430960,bc006aa3,3fb32d29,c0371113,c04c4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631e45,3ee824d1,bd1e7a2d,3e898aa8,bc889aaa,bc99e5cf,bbc20882,3f7680f7,bf8d4f89,bfa57d97
3f9f1a14,3d5ef1c4,3e063a63,3d65cf81,3d2d0e4c,3d0b97fd,3c6d0a86,3faf932a,bfcaa16f,40158942
bd3e3108,3e5cd37e,3d67eb50,3c904c6c,3c813216,bd1ff32e,bb16d81c,3d89a210,be0964ef,409a0400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8dbc,bc90716c,bddadac7,3f8ec1c6,3e00bd49,3ed680a7,3c96c0eb,40981fd0,3fe5ee5f,bd0fcb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49190,bcf1a5ac,3d8db928,be6f223e,3fea25a1,bf3cec1e,bda5334b,3f13136c,3ec34095,3d76d564
bd88930f,3cfe889a,bb495a3c,bcf52faa,bc4d334e,3cbd1bde,3c2590bc,40ae14f0,bf3b3b3a,3ea18f43
bd1435a7,beace6d6,3cb13d5c,c04099f0,bd7ef85e,3e4bbd8a,bdba4886,3f67cec4,3f09119e,bdb8a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9449,bebfc8ac,bfb875e9,3e9c57fb,bd0d6638,bd1a6304,3c47cbfb,3fd428c7,401f1d9a,3c5aba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17832a,bf35f1bc,3c9c7785,3e484d16,ba920e44,3c193762,bbb490b3,3fd83686,3f0fcbd1,4020ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b0fa7,3f44bf9f,3bbc6a40,3c4834f8,bbfd2d52,bd1cc586,3c2b7c05,3f14e5c2,3db3dbac,c06a6658
3fbb95dc,bee87063,beea69c9,3ebd1c3f,3cd920df,3d101ae2,bc578b6a,4065a68b,c02049dc,4001aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cdc91,be868e96,bf7a69e0,3ee2bf2c,3c1cad7c,3cc39075,3c1ac352,3f5764e8,3fce2b7d,bfecb3b3
3f5318dc,3e9c65e5,bd8fd1a6,bd85e81d,3ce4c7e4,3bb0b32c,3c1160db,3f52d261,409b475e,3f035175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91196,bdb7d311,bd997ef9,be8bb934,bf886602,bf39194f,bdec6855,3f312f6b,3e3195cc,3e653b9c
3f2222e6,bf15b2f0,3b293240,3e39d62e,bc6028e4,3be1ebc0,3d72dadb,3ff09a03,bf482706,3df0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2deddd,bf3c5c7b,bf29bb58,3dab759b,3c9ef552,bd37336c,bb6acd84,3ff9fe3a,bf1fef4f,3fe79ef8
3edde707,bf46a43e,bed04f56,3ddc5040,3da05bcd,3c6e3de0,3c05fcd0,401a294a,3ec08dee,bee93d0c
3c31b778,3e7d279d,3c8f78be,bd33a818,bd3b17cc,bd1ead6a,3ca2935a,40872e2c,3fbceb08,3f3afa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0080,be1b6b1d,3db9d4ba,bf0b35a4,3e204d14,bfa65179,bee70d28,3ef78564,3c558618,3f21cd0c
be086598,bebfef77,bf87564d,3e59a5c8,3cf71e55,bcb04115,3ba42dc0,3fbd0a27,3fc0f5c7,3c773010
3d8a0f66,bf64331a,beebafb7,3e92e2e8,3c8f1fe5,3d149898,3ce2000e,3f694cfa,3e233809,bfecb2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef436bd,be7edcb0,bf9cf1c5,beaa728f,bc0a2aac,3b857164,3cd21c32,3fd8a678,3ff7fadb,3e9eac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51814,bf6d0933,3d2debc0,3f06a3b5,3b61f8a0,bc332084,ba651630,3fc5d1c6,c00cbed5,3e2d0eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77ef7,bd3b45a4,bde7a248,bf33ac4f,3c989907,be4791f2,3caaa39d,40755031,3f6160d2,3e1668e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f29f2,bfbc7e86,be23a34a,bde57a58,3c55d9c0,3ca2a450,3d00d916,bf9f3b64,bf553491,403d7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df67dfd,be5a8afe,3d1fed7d,3d5124bc,3ce365b5,3cd0a52b,3ca08bde,407b6510,c05989ce,bd9811f4
3db1767f,bdebaef7,3d722b90,3f5564f7,be81452c,bf179d1f,3ef740b3,3db0fae2,3dc42ba8,3db87d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf025d6,3df77729,bbcfb1c0,bc6f6f0c,39cb8470,bc703821,bb7c19cd,4080fd6d,3fd3500b,40581a42
3e8e3c5c,3e86bc0a,bdd516e7,3bedf8b0,3b527311,3b1caf74,3b459a85,40908886,40687cdc,3fde373e
c00a545d,3fb051e1,3fa27dd5,3ce4cf74,bd0fa08e,3e07bb08,3d0030c7,c00c5bd1,407f208d,c0925671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb275f7,3d86d570,3d1af952,be91aaef,bd21a0e8,3e28a5c1,3ddce547,c0508966,bf320a1f,3e5fe64e
3edc5e4d,3e396938,3de1c542,beef35df,bd2f2cfa,bdbb3a1e,3dd0a439,3ef2ed37,bd1a6e08,3e088fd1
bf087205,3f168563,be30b60f,be311f0a,3d0835fe,3c2a6b4b,3d684875,bf13a4e2,4052cecd,3f16bc40
3e91dcd2,bf514c78,be6f7478,3eae05b6,3cfb8712,3de07873,3c61334c,3fb82f5e,3e437313,c01131dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a7453,bf0d301c,bfa306c2,3f14d93c,bca7a21a,bcae9810,3ba3dc22,3fb5b9c8,3f46515d,be8c5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be5f3,bff19598,3efa1ce5,be6758f1,3d185d90,3d37a42d,3b4bd3e0,401480e9,bfebe91e,4001105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26c030,bdd243cc,3d81edd6,3f06356d,be64023f,3f57fca8,3da190b2,b8cbb000,be698241,bd605630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4096c3,bed92d49,bdb18369,3ef44fe3,3dc06568,3c2a30c2,3bcc5a85,3fd80273,bf39cd37,bebd6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ed3e,bf50f8a2,3cc91527,3d4d447e,3bc1cc9c,3c089b1f,bcd3eacf,403b8c4e,c0657186,3fbb99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950a61,3e907e89,3bc1ea80,beb15c2f,3dfd3bf4,bde2e24e,3d2ee9ce,bc9012c0,bf6fe7a9,bf505960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af5a6,3e57005b,3e427bdb,bfabd0a9,bb25fb80,3f0deb48,bbbf875d,4001e88e,3fbb6e9e,401075ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0140c4,3d42b1c2,bc829a02,3f9e034c,3cf9e8a2,3e7a17f4,3c561d62,c073b7f8,bfa916ac,bf0984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6bf9c,3df5b05e,bd07f142,3ebb3319,bb6503b8,3d49e803,3cd688aa,3fe18eba,be6df979,c07150a3
3f1f9e4e,bcda2156,bd3836fd,3d0df5d8,3ba9aa4e,bc24ad64,bb57c112,403373f2,409237b4,3eba191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82bc1b,3e167d6b,3e127708,bfc6b43d,be519353,bf352cd9,3d389ede,4002dead,3f8de184,4009c5ea
bf5099b1,be248c76,3fb84e60,be375f1f,bbc80704,bd245e12,3bfe56b4,3f8b1763,4036ebbd,beda2647
3e9bdefd,3c9cc7b0,bd4334fa,bf93c1f0,be249dc6,bde4796e,bb1125a6,4072d3af,3f83e604,3f96f4a2
3e9864be,bf8335ed,3d020870,3e296c55,3ca84284,3b7ec378,3c6891cb,4017f911,bfdfed15,4049e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed94a,be8385f6,bdfdee68,bf3ec991,bccd8bc8,bcdc66e4,3cda04d2,406282c7,3f6f4d57,4022c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2091,bf9c6edf,3f6479bc,3e5050fd,3ceaca48,3d6ebade,3d53b82f,be187134,bfb3e09a,c02a0c3d
3ebe3e46,3e797c0f,bd9902f0,be89701e,3d13d29f,3d2914d8,3c752c83,be20062c,bf607ab4,3f9bda2f
3d739e9c,bd68adda,3d64527e,3e38e7f4,bd8cff69,bfebc102,be21001a,3d9095e8,bd899bca,be126075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364088,bcc55268,bd2d849e,be92e62b,bf264002,bee61ebc,bb85b4f4,3e904dad,bf197973,3e009a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05eb3e,bc39b620,be4cd7b6,3ebbb31d,3f326783,be1a51c8,bdfb436c,3f1c9b10,3f41c917,3eb8a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d59f,3de8926f,bc9b26a2,be6c51a5,3e9f7f59,3fb8ac97,3e29263c,3e8aa232,3e0e4a1e,bdc92e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bdca,bf1c10f1,bf232b7c,3f053a1f,bcb2e947,ba8eb6ac,bcc986ee,3fbdef9b,bf1c4a3b,3f7df20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8171,3f9744b9,be3826c4,3c636c3a,3d765f51,bc5aec02,3bdd29b9,3eab5ffa,3f8e7df7,c090840c
bf33b0f6,bef08880,3def1144,3ddc61e6,bd6d4179,3e0961b2,3def295a,3f7d437f,3f88577a,bfc35594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146e17,bed5a389,3d8a8c4a,3dbd288a,bcd5f04d,3d000f06,b925a714,3fe4b39e,3f91b4ac,3fbc6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e1f1,befbbfa2,3e5b807e,3f1e3f21,3d55e49d,bd3e0df8,3d116da4,3eaf2e54,c00389a8,c01a14b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd082095,3c09cfc8,bd9244cb,3e2e2166,bd7c47d0,3f6b6aab,3d3d62ef,be27714f,be1637b9,3d4606be
3f2115ef,be549877,bb83aeae,3e9aaf9c,3d4cd087,bd1fa41d,3a847bc9,3f458042,bfa0f354,bfab1403
3eaaa486,3f517894,bda07292,3d1d1df4,bbf302dc,ba43d160,3bd4d64b,403f8c96,3fb61a15,c079d0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a41c,3ec13fe3,bfbfba8b,be40d3be,bc5200fe,3d2eb784,3c9205bb,3f7b6fe8,40226f46,becd5ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360616,3e93b557,bd864200,bfb29d86,bd432c62,be2ba886,3d135498,3d2ed4f0,bfa5348f,bf444e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91162b,3eb152ed,beef2d85,3f01ba98,bbf1dabe,3d52374e,bc85b2bd,3fcc6890,4071d330,bfd9cde4
bdadea8a,be635ec0,3de4db36,3e9884d9,3c24fe3e,bb01c2a0,3bc0f2f2,c0923eed,bff03a0e,bf95c383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80cd1,3f0ae834,bd088d22,3e450a5f,3cc5650b,3e0cb18e,3d24b3dc,bfefeea1,400f5ee9,c0106ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8db83,bf15bc9a,bd5c1b92,3ed9f9d5,3c81c460,3d82c132,3ccc9a99,3f14585e,3e395220,be6c350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde65320,bc589258,bd204488,beb89c9d,3ebf84db,bedf5e9e,be5a8c3a,3eb615bf,3e29e930,3e5001e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037a78,3d430379,bde04d7e,bd27efd1,bc06cb13,bcabb5f6,3c852d66,408713ce,3fbc24cd,4053567a
bbb8b1a4,3d57f9cf,3e2f3745,bba72d20,becd9fb9,bdb20ecb,c002e047,3c633d10,3c8202a8,3e79c780
3faee3d1,bf981739,bff937c1,3d88af56,bcc590b7,3d3a92b2,3ae0d51c,40366736,beda06dc,401d983b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b24a,be2dc03d,4010009e,bfd98abb,bdead99e,bcaa9b0c,3d6e8f84,4091dd6c,c0821f08,40344f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34498b,3ef24268,3f6b5e95,3ebdabeb,bcff77b0,be6d68c2,bdd9ce3f,40090dbe,3f5b3e35,4061c860
