# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542b28,3ac96966,bbdeabdb,bd06916c,bee7b6fd,bd101e65,3dec8ae8,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965dbb,bdbba409,bd76f6fe,bd80fc57,bc2174dd,3c0d037c,bb28e7c9,4030618d,3f87271a,c0a1edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7067b0,bea91947,3d186fd1,bd871313,bc84e273,bcd8a356,3bd8244b,400d9dcc,c0659e40,3f6b18d8
3f35c332,beae41d5,bd643722,3dc6f7c7,3bffd486,3b3681b4,babf3980,4085c800,3f846416,3f52b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0d9b,bf4b0422,bbef10e0,3f7eee95,3d29cad0,bbe73874,3ceeae20,3f50109d,bfaa2953,bf8d2ed2
3ecb10c7,be6cdf7e,bd1f7b82,3e18b4c0,3d75315e,3d74ecab,3c9fd6fb,3fa49745,bfc58c26,be8c2119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4914fd,bf07cf38,3d1c11ca,3e075769,bc298b8b,3d40a9d9,bcabc009,3f9a51ed,bf86392b,be95d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00cbf,3f993c4d,bf3b132a,3ec47fde,3cb42a52,3da9318a,3cd3339f,bfa9f815,40177c84,c0029c07
3d441b6c,3fb9e0b8,bd1252d4,bfafd36c,bd63ad60,3dfcab84,3de3b1fb,3ec167af,3ca62eca,3eb76669
3f12f260,3e4bc8b1,bdb82782,3e897067,3d112261,bced58e5,bc429718,402a74aa,3f17e495,bf395adf
bf763b6f,3eef38a2,bec59265,bdcb3abb,3dbe5596,bb125e20,bd570821,3f394c66,bf7e9bc7,3f54dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999853,3f62d8f1,bf2180c7,bea0249c,bc04d370,3d737b30,3c4e3b13,bf13fe3a,4022685b,bf2572e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7dc7,3ea441d1,beb2ddee,3eff43e3,bc288c9a,3d6d6b8a,3bdf4bd4,bf8a9c6a,3f4412ec,c037a0d5
3dce14f1,3daa5a1d,bc806895,3dc94a7a,3cbba1c6,3d0509f7,3a89da6d,404cee97,3fb91876,4084d9df
bcf9e6ca,3d8e440e,bc4f32c0,3a72f8c0,bc81b3f1,3d200618,3c5eef78,4021c882,3fffa024,bf5129c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837f94,bcec8a75,3d94b2d9,bd5dddcc,3f1e7d40,be2a9660,bf0fb1a3,3e79d995,3db65769,3e892df7
bee02ea0,3f092a75,bd254906,bc11ac7a,3714b400,3a4791f0,bbffbb76,3fb32d29,c0371113,c04c4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632bb9,3ee7bd91,bd1e529d,3e898911,bc88863a,bc99ffbf,bbc07b5d,3f7680f7,bf8d4f89,bfa57d97
3f9f1f6b,3d5ec744,3e06bd31,3d6565a8,3d2d2878,3d0b7aaa,3c6db28d,3faf932a,bfcaa16f,40158942
bd3e98b0,3e5cb59e,3d68554c,3c902f98,3c81279d,bd1fff5c,bb157428,3d89a210,be0964ef,409a0400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bf999,bc975116,bdda604d,3f8ec194,3e00ad56,3ed67c78,3c9684cc,40981fd0,3fe5ee5f,bd0fcb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3cc2c,bcf02a2c,3d8d8e1d,be6f16ad,3fea2631,bf3d0cb2,bda5c793,3f13136c,3ec34095,3d76d564
bd889b69,3cfd7f66,bb48a3a4,bcf531b6,bc4ced78,3cbcc732,3c25ee33,40ae14f0,bf3b3b3a,3ea18f43
bd1452c7,bead2ba0,3caeb098,c0409a88,bd7e2a58,3e4b7713,bdba3e16,3f67cec4,3f09119e,bdb8a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b645b,bebffb41,bfb86c59,3e9c4f50,bd0d77d4,bd1a6499,3c4774e0,3fd428c7,401f1d9a,3c5aba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1793ac,bf361620,3c9c5df2,3e484653,ba8c2d40,3c195a2d,bbb2cd31,3fd83686,3f0fcbd1,4020ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b46a0,3f448831,3bbe30b0,3c480e57,bbfa6b0e,bd1d1123,3c2c3550,3f14e5c2,3db3dbac,c06a6658
3fbba044,bee8f135,beea3eae,3ebd10cc,3cd94095,3d0fff98,bc57eb46,4065a68b,c02049dc,4001aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6806,be86cfe8,bf7a62ba,3ee2bd41,3c1c9926,3cc37663,3c1b09e8,3f5764e8,3fce2b7d,bfecb3b3
3f531174,3e9c82ef,bd8fb949,bd85e75f,3ce4c577,3bb06ef2,3c110648,3f52d261,409b475e,3f035175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9249b,bdb74212,bd9964ea,be8bb53e,bf884da4,bf395f37,bdec4f4b,3f312f6b,3e3195cc,3e653b9c
3f2231eb,bf15cd8d,3b232fc0,3e39d7c8,bc60c034,3bdf25f0,3d730a55,3ff09a03,bf482706,3df0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0e42,bf3c3cb4,bf29daec,3dabb73d,3c9eaf96,bd373d63,bb6b8cfa,3ff9fe3a,bf1fef4f,3fe79ef8
3ede14ef,bf46ad91,bed06c8c,3ddc608f,3da07672,3c6fa624,3c05a89d,401a294a,3ec08dee,bee93d0c
3c3552f0,3e7d1075,3c8f5cc7,bd338734,bd3b3f82,bd1e566e,3ca2a425,40872e2c,3fbceb08,3f3afa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ff5c,be1b9869,3dba2ade,bf0b3920,3e2064d2,bfa64805,bee6ce38,3ef78564,3c558618,3f21cd0c
be07c750,bebfe5f3,bf875bf1,3e59a9dd,3cf709ae,bcb0457a,3ba3b1e0,3fbd0a27,3fc0f5c7,3c773010
3d8ac4a2,bf644f1f,beeb8a55,3e92dfb8,3c8f30e0,3d148441,3ce27320,3f694cfa,3e233809,bfecb2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ecdc,be7e5fcc,bf9d023e,beaa6911,bc0a25f1,3b85dbf0,3cd2933f,3fd8a678,3ff7fadb,3e9eac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51d38,bf6d2e52,3d2bf214,3f06ae96,3b6088f8,bc331a32,ba6ebe90,3fc5d1c6,c00cbed5,3e2d0eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7bfd7,bd3ea422,bde8049f,bf33aa60,3c98531a,be4763f4,3caa86d0,40755031,3f6160d2,3e1668e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4af3,bfbc9da7,be237411,bde5712a,3c56a01c,3ca1cc24,3d00dc4f,bf9f3b64,bf553491,403d7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6fe1a,be5aed33,3d1ff52f,3d511579,3ce39a83,3cd05aec,3ca0c816,407b6510,c05989ce,bd9811f4
3db1a41e,bdebab0d,3d716a48,3f556943,be8126f1,bf17b434,3ef703c8,3db0fae2,3dc42ba8,3db87d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedeff8,3df7a8d8,bbcfc9ba,bc6f6c34,39c1a628,bc702873,bb7b9843,4080fd6d,3fd3500b,40581a42
3e8e60e4,3e869aa9,bdd50193,3bedbd70,3b52c0c4,3b1b7a1c,3b4589e5,40908886,40687cdc,3fde373e
c00a567e,3fb04610,3fa29a5b,3ce3c400,bd0f8fba,3e07ba49,3d004714,c00c5bd1,407f208d,c0925671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29fe8,3d87fc2d,3d1be5fa,be91b8e5,bd218204,3e288d57,3ddc9e89,c0508966,bf320a1f,3e5fe64e
3edc8609,3e39215b,3de1ef9e,beef3c06,bd2f19f6,bdbb9715,3dd0a2b9,3ef2ed37,bd1a6e08,3e088fd1
bf0866d2,3f16a3f5,be309cce,be311f16,3d08544c,3c2a7d76,3d681375,bf13a4e2,4052cecd,3f16bc40
3e91fdfd,bf519c0f,be6f422e,3eae0da8,3cfb986f,3de08416,3c60cf5a,3fb82f5e,3e437313,c01131dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b118a,bf0d4175,bfa30c0d,3f14df78,bca7c89e,bcaeb996,3ba56d23,3fb5b9c8,3f46515d,be8c5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8beb4d,bff1a9c6,3ef9f449,be675378,3d185cd1,3d378ea4,3b4bd0b0,401480e9,bfebe91e,4001105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26abb6,bdd2659f,3d81afe3,3f06387f,be63f9f1,3f57e59b,3da1921b,b8cbb000,be698241,bd605630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b126,bed9a633,bdb16fd9,3ef44a86,3dc05cdc,3c2bc0cc,3bcbbe35,3fd80273,bf39cd37,bebd6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243a53,bf510e82,3cc8a03b,3d4d3989,3bc14ed2,3c08d084,bcd47d10,403b8c4e,c0657186,3fbb99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951d15,3e9064ae,3bbd61b0,beb16ab3,3dfc3698,bde427f2,3d2ff2b9,bc9012c0,bf6fe7a9,bf505960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0360,3e57db32,3e4262d7,bfabd4c3,bb2f6140,3f0ddae5,bbc23e88,4001e88e,3fbb6e9e,401075ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01763d,3d42bfc8,bc810504,3f9e03ec,3cfa703c,3e79f2b1,3c567c9b,c073b7f8,bfa916ac,bf0984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6db11,3df3a68c,bd06cf74,3ebb3578,bb65bae0,3d49e961,3cd68675,3fe18eba,be6df979,c07150a3
3f1fa95d,bcdc1132,bd382ded,3d0df35c,3ba8d8fd,bc248c14,bb55dee6,403373f2,409237b4,3eba191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dda4,3e1750d0,3e1243cd,bfc6b6ce,be51626b,bf355c77,3d380a6b,4002dead,3f8de184,4009c5ea
bf506cf7,be243cea,3fb84b3a,be37551b,bbc82468,bd2495b8,3bfc0ff2,3f8b1763,4036ebbd,beda2647
3e9c0784,3c9b7778,bd4412a8,bf93c20c,be24abac,bde43251,bb108478,4072d3af,3f83e604,3f96f4a2
3e9887f8,bf834524,3d01fe24,3e2966aa,3ca87c65,3b7e9718,3c684e4a,4017f911,bfdfed15,4049e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0712,be8381ac,bdfe5956,bf3ecb74,bccdbbe4,bcdba4b8,3cda0fb4,406282c7,3f6f4d57,4022c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1a54,bf9c8261,3f64833e,3e505162,3ceab7ae,3d6ebc5d,3d53c57f,be187134,bfb3e09a,c02a0c3d
3ebe5788,3e787eb2,bd98ce7a,be897237,3d13fa85,3d29101f,3c75232f,be20062c,bf607ab4,3f9bda2f
3d73c2f0,bd6953e7,3d64ba78,3e38e542,bd8d42c3,bfebbaf2,be20cc99,3d9095e8,bd899bca,be126075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36787e,bcc8b03c,bd2d8a11,be92f050,bf263741,bee63d62,bb81dece,3e904dad,bf197973,3e009a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06083a,bc32f850,be4ced52,3ebbbf3d,3f327c4b,be1af949,bdfb27eb,3f1c9b10,3f41c917,3eb8a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84bc70,3de82367,bc9b4c6f,be6c5890,3e9f6be4,3fb8ba93,3e291466,3e8aa232,3e0e4a1e,bdc92e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62db31,bf1bfe34,bf234885,3f05443f,bcb34b38,ba8a9d60,bcc965c0,3fbdef9b,bf1c4a3b,3f7df20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7f6b,3f973ed4,be37dbf6,3c639cc6,3d765b0e,bc5af8d8,3bdc6eca,3eab5ffa,3f8e7df7,c090840c
bf33bd6b,bef087c3,3def3734,3ddc1d9a,bd6d6914,3e096861,3def362a,3f7d437f,3f88577a,bfc35594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147e31,bed5d87a,3d8a80a2,3dbd27ce,bcd5dabd,3cffe572,b914496c,3fe4b39e,3f91b4ac,3fbc6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78dd57,befbea28,3e5bcee1,3f1e412e,3d55c969,bd3e2289,3d11c12c,3eaf2e54,c00389a8,c01a14b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ebe0,3c0b7942,bd92485c,3e2e1b1c,bd7bfa80,3f6b5af1,3d3db5ef,be27714f,be1637b9,3d4606be
3f211f01,be5554c3,bb8545f0,3e9aae7d,3d4cd225,bd1fabfb,3a8da4d0,3f458042,bfa0f354,bfab1403
3eaacc0f,3f515a9a,bda07476,3d1d2551,bbf2f5b8,ba3f4fe0,3bd50d63,403f8c96,3fb61a15,c079d0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358120,3ec14efd,bfbfc075,be40d035,bc52175c,3d2eb4e2,3c91f2a3,3f7b6fe8,40226f46,becd5ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3619fe,3e933f76,bd86a40f,bfb2a1a0,bd42b5f8,be2bcdbc,3d13218f,3d2ed4f0,bfa5348f,bf444e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fa04,3eb13f99,beeee8ed,3f01b5f2,bbefe5e8,3d5260b7,bc85b173,3fcc6890,4071d330,bfd9cde4
bdadee6d,be63e3db,3de53745,3e987c40,3c2620b4,bb0640a0,3bc0a423,c0923eed,bff03a0e,bf95c383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81739,3f0aa420,bd05b85a,3e44eec3,3cc5d63d,3e0cb16c,3d248bcc,bfefeea1,400f5ee9,c0106ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90d35,bf158c6c,bd5c10b3,3ed9f80b,3c822912,3d826c47,3ccd0e66,3f14585e,3e395220,be6c350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66bf4,bc592600,bd1fb580,beb8a572,3ebfbae5,bedfc016,be5a4bc6,3eb615bf,3e29e930,3e5001e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c3ea,3d4254bc,bde04059,bd27f930,bc06c9c8,bcabcd51,3c8589ee,408713ce,3fbc24cd,4053567a
bbb80a68,3d57e28e,3e2f1fc4,bba640a0,becdabb6,bdb20b99,c002c528,3c633d10,3c8202a8,3e79c780
3faefb14,bf981115,bff93dda,3d88d542,bcc58a7b,3d3a646b,3ae00410,40366736,beda06dc,401d983b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bcbd,be2edace,400ffb9f,bfd98f14,bdeaac12,bcac29e0,3d6e17d5,4091dd6c,c0821f08,40344f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348bca,3ef25fe9,3f6b6d57,3ebda7f6,bcfebb20,be6d69bd,bdd9b01a,40090dbe,3f5b3e35,4061c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
