# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
3f0862eb,be67662f,3c9f8d50,3d297cb8,3af9bd2a,3b25bb57,bba5d938,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76c2080,3bf0aa99,3b2fdd83,3c54ae86,3aed596e,3a48ad50,bb4a87b6,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d953,bbd9802c,bb7da26c,bd2edf46,bed77936,bd1e2d66,bf0d4b82,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54091,3fa86622,bda433cf,3dba59a4,3c6794be,3d0b9a4d,3b25d908,bf88b7d6,408ee492,c06be3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ec10,be248da5,be1c2dd0,b9e87400,bc6275ea,bc8a88a4,3d119136,4021e4ba,3fc7962f,c0a476e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcda40c,be7cfe9b,3dc69e84,bd074b94,3c1f79fe,bcd479c2,bb141be0,4009fb66,c05649c5,3f5447d6
3e8d2836,beefe9a7,3e011e19,3d67fc8f,3bb538f4,3cd59a41,3cc81ed2,40993169,3fcfc5c0,3f393f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666771,bf3ae655,3ec822fc,3f8c104e,3d3afb40,bc614804,bd09f2d6,3f851ca0,bfbdb922,bfc6536f
3d18e9d8,bf101ce4,be9b4488,3df28ddc,3d5db45f,3bfe1700,bce45898,3fa0e3ed,bfab6978,3ec0a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8bd4,bf9b304e,3df155a9,3dda3a2a,bb651260,3d1a0daf,bbbf4ec0,3f3f5a92,bf96d2f2,bea903a9
bde26bf6,3e1a3662,3d7f29ee,3f8ba554,3d548be2,3ddf94ad,3d0f0bf4,c0973656,bfdd6153,bfaac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea5d8,3f684e68,bd7c0cf4,bfc9534a,bd8a115c,3dbaf8f8,bd9c280c,3ec124bc,3c8590c8,3dec5353
3e61c82a,bc818c04,3d0b4d65,3e484a5b,3cb13b4f,bbaeb0d4,bc56b956,40358457,3f923dcc,bf4c942a
bf9c882f,3eb68882,bf1a539c,be46b967,3d1084ea,3d64a67e,bc170118,3f25370e,bf43578e,3f83d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddbb9,3f29a53d,bfca5fc2,be9c670c,3bfec183,3ae83cb8,3c86959e,bf7405c6,402634ae,be9cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd919b4,bd37ad6e,3e180a55,3da16e5d,3d990a16,3e1b717e,3d343856,be1fb298,be493194,3df1d7b8
bf2a8411,3d8c6b78,bf7a7209,3f37fbed,3cf0fd50,3cfb566a,3d2a9063,bf822d51,3f6df15c,c036e087
3d042be0,3ddc1b26,3cdcb7be,bbb9ca00,39e05140,3cfcd23e,3b38ba30,405943de,3fea4b9b,40859ad2
3a9ad960,3e3acfde,bd277db8,3d1df9f2,bbe4a73e,bd2e5cb0,bbfc0d64,40106f05,4015f062,bf359e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14fa58,3c0d7702,be2267e2,3e18f289,3f2c03a6,bee73828,be534b03,3d37bb58,3e131915,3ecdfc66
bee5a0f2,3e95f362,3beadc76,3d918d89,bca73fce,bb74fb34,bd1862b1,3fa8f8b2,c02684d0,c052ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6dcc8,bb9e4a30,be44a088,3ca7d0a8,3fe558b7,bf9cac6c,3e46b146,3dc10ac8,3d10ea20,3ea8fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fa22,3ed057c4,bd543fe0,3e75828b,bbe70820,bc280840,bcca1ce9,3fa1c817,bf8ce61e,bfdf60b7
3fa61743,3e409c54,be764564,3c8a3e50,3d28b80b,baae12e0,bccdbc42,3fa0d4bf,bfe697e8,3fe2c980
bd0b3179,bc3970c0,3d5502a0,bbcc4830,3c5999b8,bca2d980,bba35ad0,3dd94fa4,be97e3a8,40a65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cba3,bd1f99b4,3e0dbc90,bce12008,bba98380,3e023b88,404e3be5,3e4dc394,3f1655a8,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dabc4,be3c30a4,bd996370,3f81af26,3dfc9d6c,3efd184b,3cbc2100,409b3e0f,401abb1a,bd7482e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91824c,bd06e160,be2228df,be1e27cf,400816a5,bf9ba8a8,3efaf942,3ee925a2,3ea3d7f6,bc37df20
bdaa89fa,3daad693,3d21f28c,bcc74059,bd0a832c,3cedc18e,bca60d38,40aa2a01,be0f8799,3f04f464
bda5befc,be77a9f3,bd1cdd64,c0221723,bd86224d,3e028cc1,3e0d295a,3f216c16,3f471830,3dba06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bca7a,bec15438,c0094ae6,3e71da04,bdf6fa3e,3cfcfd98,bc07049c,3f6115f9,40093cf2,bdf031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f814,bebd8df6,3f5335d8,3ed489ff,3d56f56e,3c5c2595,3caba1c0,be096878,bfcd6d3e,bfc86493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb46b2,bf8d9fdf,3d0eed96,3da576f0,bcd50060,3c4f3af4,bcad94cb,3fdc878f,3f3969e3,40579210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b160,3f2ee7b9,3dc4263b,3e8527f2,bd18e330,bd49a6e0,392d4780,3f57acf6,3eb5f87a,c0821a5b
3fe86d50,bf906c18,bfab3f34,3d1f0070,3d0e7779,bc83508a,3caf3d83,4042682f,c04ab0c0,3fd8ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4a1c,beed06f4,bf90fbb8,3f2bb98c,3b892ec2,3bf8214a,3cb45c51,3ebadcfe,3fb3c0c2,c009cacf
3f3d9978,3f29e633,be53d758,bd32926a,3cb7455e,b97170e0,bb45ef88,3fa65d88,40975659,3e867345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059b8d,3dc6df58,bdc47563,bdc2cb60,bfc5b881,bf6456ec,bd699b53,3f2a05a6,3e8fb0c6,3ed6b2b2
3eb10132,bf9959f9,3c47c330,3e47193e,3c260440,3b8b6b80,bcb0d254,4000db6b,bf474c1b,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28be11,beebacb7,bdeb458c,3c0131e8,3ced5460,bd67e9ea,bd0d2c98,3ff33fb3,bf863eec,3fb6fb18
3e98df5e,bf168e6c,3d84aad6,bc350f70,3d4d248b,bd433300,bbf4b260,4011c028,3ee37e4a,bedeca27
3d028439,3d8883ae,bdada539,3cd64bb4,bcb23f46,3bf26110,bca14b75,40846070,3ff5fb89,3fa95e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf642c,be93af80,bf8524a5,3ebee636,3cc5685a,bd297530,3cb64146,3f82c1ca,3facf222,becb45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132642,bda7da60,bf5964f4,bde45f6d,bd1cf332,3c20ab94,bd0141b8,3f7e573a,3fcad867,3e29b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc806e4,bf9b1cf7,3f4a23e6,3f20c6b0,3d700495,bb19cfac,3d907bf2,3fb80865,c0254cc5,bf1383e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c1f0,bfb79e4e,bed5cc4c,3e6514a0,bd118aa6,3c81f940,3bc5c6e2,bfb5b880,bf8c07ef,404d3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc2e50,bef45adc,3d9218d2,3daa584c,3d11db53,bc040844,bc30e77c,4075db49,c040d314,3e5c639b
3d995331,be95f060,bd099998,3f6aa8f6,becdbf54,bf63db61,be0ea7da,bca111b0,bc489600,3e17d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd6ac8,3db4db74,3d026957,bd0ebc66,3c380eca,bc2583ae,3a53f8bc,40822d05,40074851,4063085b
3e5e43bb,3e59b451,bd08a7a0,3b4b8c90,bb4ccc8c,bbc9663c,bc2a75bb,409c1932,406a8632,3fdd52a3
c016a108,3f7b0397,be61adf6,bd884f24,3d9ff84b,3d95f37c,3d13699a,c02a89b8,40887b2c,c080425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf776d9,3e181e26,be2ad0d9,bf166e2c,bd5561fc,3e2e837b,3cc9ba0e,c0621c6a,bf919ef7,3ece322c
3eb5e780,3c4a4030,3ed41ab0,bee292f0,3a783600,be123ce8,3bf486b0,3f42d47a,be9d2930,bed310c1
bf408798,3f2de7e1,bf33e235,be1c5af4,bc2029bc,3d1acd95,3b5a70b8,bf378e98,404a973a,3f543cd4
3d853bb4,bf714ca4,bf3056f8,3f52b651,bc9fb9a0,3da8dd88,bc95456c,3fc2a19a,3edeaa3a,c01759ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d048f,beb46f58,3fdf7bc9,3e20f704,3c159306,3d544e6c,3dcc3146,3f9119a4,bf6f029a,406732e0
3fd240d8,bee3bcea,3fe8dcf6,3d12a2fa,bcad14ba,3ccec088,bda9cca8,3e86158e,c04adee4,40090db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55db18,bf2925a2,bfa06f89,3ecbe492,bd680997,bd4c586a,bd482980,3fa65f41,3e832f31,bec67a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d030,c013387a,3f249a21,bdf5d392,3d1122c4,b9957e00,bcb21794,3fefbfdd,bffff3b4,4009a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf87b7,bd9b6f4c,3e311b9e,3f224069,be3020ee,3f62cde3,3d7a3886,be028ada,be07de9c,3e0f7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b228,bf7887a0,be4d827c,3e3dc01e,3d8bd65a,3cf78556,bd097506,3fb74fa8,bf89dc35,bf33fdb2
be7a302b,3e459a73,3e49ebf4,bebc3881,3c87547d,3d927fd8,bced173e,c02ecafc,bf930f46,401a97ef
3afff900,bf5a8785,3e2ded56,3c0ee644,bba5f127,3d405531,3d9989d5,403b03a7,c0495561,3fa4c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186173,bd8b54d8,3eb48924,3f220cc6,bd12732c,3da3bea8,bd6c51ee,40017db4,bf39cf7e,3f8c3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f044,3e3b0028,3e80d22c,bfd0c11f,3dfd0efb,3eb3adf0,3d97b6c4,3fd6204b,3fcbb735,403132c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a48b,3e055ea1,bd09464e,3f92b5ff,bbd02590,3e53d67c,bcd120e2,c0771116,bffa00aa,bf7ae398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ef9e,be49802c,be95e12a,3f02b098,bb937448,3cb43062,bceea73a,3ff351b9,bc595a10,c07d81a7
3ec39766,3e5cae81,bdcc0b31,3bee6810,3c793424,bc156d28,bc8d931e,40666c8a,40979aa8,3e39410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dac00,3e3e2d4c,3e3cc069,bfc0ed8e,be9e346f,bf73d14c,bb91c248,3fd0a6ea,3fa2357c,401adedd
bf86cda6,3d033e9c,3fe7dd76,3d2a9649,3d164028,bca9bc9c,3d2b7e94,3e8f7da4,40159086,be91544d
3e2f4b58,3b4b0450,3d32dbfc,bf898888,bdf871b9,bdce8cb2,bcb0ec83,408004e5,3fb5eb5a,3f9994f5
3db15854,bfa7bd94,3dedada9,3d2a30ed,bb1d0608,3cc7a4d4,3c8dfa70,402cbf11,bfd2865c,406d917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25070a,be46cc71,bdbc4eea,bf2e76d4,bc3c300a,bcc27448,bd247899,406e4dd7,3fab4d24,40397c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5a58,be820b2b,3bd49ac0,bc7269a4,bb2bd1e0,3c9ed1fe,bc112cbe,3d949814,bf57be9a,3fa95728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a2fa0,be9538cd,3e44d3e0,bf0195f2,beffae30,bec427ae,3e1c8022,3f3f3e31,bf0566b0,bec6c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7309,3da8ef0e,be1176a2,3c8fee68,be0c3139,3e932b0a,3e6f727a,3dd4ab78,bdc5d45f,bd2ae8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9817be,bcf695a8,3cd223f0,3edbfb8a,3f49c468,bf0bcb93,3e91afa4,3f2fc0b3,3f524f52,3f6c9460
3f275e6e,3e1bb429,bc38fe44,bbf0c5d0,b9cd90c0,bc168ccc,ba98c2a0,bdcbc8f4,bfee24d3,40ab04de
bde53fd8,3d863596,3c1bdf2c,bde25862,3e876654,3fdd722e,bda0f8ae,3eadb276,3e967c1f,bd0156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3d40,bef70cf8,3df12aea,3f0566e8,bd4b71de,3cae0b3f,bd478534,3facd386,bf725cee,3ee59738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a33,3f6c8704,befcf2ee,3e16ef93,3d914055,bc3ccc52,3d1472bc,3ec06a79,3fc16497,c0927d64
bef91286,bfc8957b,3d424688,bf200fb3,3ca2935c,3d4940b2,bd47d6a7,3e98e38a,3fa1bab4,be8d227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9214c,bf02259a,3c4bb382,3df28d3a,bd20604c,3c500cbb,bcf50a06,4006a878,3fb8da26,3fe39b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03562,3e705902,3fe0d2c7,bd0fcc58,3bfb63d4,3b40ea48,3deace72,3fa7b312,c03c969e,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1ed6,bd63ee95,be187389,3bd011c0,bec03c0a,3f75b574,bea46836,bd3333f3,be8f0d6d,bd7d6227
3f0de610,beaf9a4b,3e3c83d7,3e3b8a4b,bd56f61a,3c174da2,bddc2008,3f6b3de8,bfa0865c,bfeef177
3d8694b2,3f212522,bdb57c3c,3e1b1aec,3ceda188,bc07ba96,3cb1789e,4048f392,40081fa9,c080a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71af8b,3e820e74,bfdb9410,be37943a,bcfd4bd2,bca4cbd9,3b0fb3e2,3e9bc60a,40154117,beb5433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7bcb1,3ebc2ada,3c2ce048,bfafb310,bd6e7eca,3da1ea07,3c72c6a0,bf38a879,3faee760,40670a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f219,3dd8cfbd,bf81cd61,3e00ccce,3c77ddc6,bd2a63fe,3d7053db,3eb37d88,40534e32,bfa89fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c670,3e76f630,bfb93d72,3e0d6ec2,3d02346a,3c193f28,3cdd3d6c,bfec95bc,403620b4,bfcce6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d736480,bf2055c8,bd576548,3e26e0c5,3d030634,3d161bf1,3bebeac0,3ee97ad6,3ea37665,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ff6e4,3e5d13b4,3d12805a,be2afc0e,3c068b80,be87989f,3d8806be,3de3b2fe,3ea3f858,3f0bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d2c6,bba975e0,bde8b7b9,bda83898,bb9d3510,bd02206d,bd135077,408be23c,40006bb6,405b0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14ba3,bf925563,bff13db4,be3b4fb3,bda2efeb,3d698a1b,3aa7a970,4015d5d6,bf940910,400bcf12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf1f0b1d,3fc9eb10,3fd7921e,c0a30c7c,3ecd9022,bf532818,3ebc1634,40917c60,4083418b,410fb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362dd4,bf9c88ce,404b0a0f,bf2f5d64,be56795e,3ea3ab96,3d8634e7,40c1913a,c07fc012,3dbc6f78
