# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
3f085ca0,be67b99c,3c9fc746,3d298d77,3af9c5e6,3b25bc13,bba651cc,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7743b80,3bf07e43,3b301a40,3c548e8d,3aed57de,3a477ee0,bb4a9bde,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d88e,bbd9edf4,bb7d1e73,bd2ee8a0,bed77878,bd1e31fc,bf0d9da8,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef561ce,3fa864e2,bda4a29b,3dba7238,3c678ea0,3d0b8057,3b2cd6d0,bf88b7d6,408ee492,c06be3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c343dd0,be24e8f6,be1c2ebe,b9c64600,bc627452,bc8a906e,3d11fc49,4021e4ba,3fc7962f,c0a476e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce07be,be7d45ba,3dc6b970,bd0764f2,3c1f7ea1,bcd45652,bb154994,4009fb66,c05649c5,3f5447d6
3e8cfcfa,bef04ee4,3e0136c4,3d67be16,3bb53830,3cd5b562,3cc8423e,40993169,3fcfc5c0,3f393f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665d2a,bf3b007d,3ec8567e,3f8c1ab8,3d3afc0e,bc615fe4,bd0a27ca,3f851ca0,bfbdb922,bfc6536f
3d182db0,bf1027a6,be9b32db,3df262ba,3d5db491,3bfe63c8,bce3e74e,3fa0e3ed,bfab6978,3ec0a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b819f,bf9b421e,3df13c53,3dd9fcd4,bb650660,3d1a0a44,bbbde6b6,3f3f5a92,bf96d2f2,bea903a9
bde1f910,3e1a4e17,3d7d0be4,3f8b9843,3d5485de,3ddf6c02,3d0f1770,c0973656,bfdd6153,bfaac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee8277,3f6836c1,bd7a6e4c,bfc9561b,bd8a1170,3dbab453,bd9c5230,3ec124bc,3c8590c8,3dec5353
3e618a74,bc87344c,3d0b90bd,3e484077,3cb13c0c,bbae87b0,bc55aafa,40358457,3f923dcc,bf4c942a
bf9c8558,3eb6c759,bf1a62f6,be46bae0,3d108174,3d64b3ed,bc175fc8,3f25370e,bf43578e,3f83d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddda2,3f29a3b0,bfca60ce,be9c6189,3bfec383,3ae82a88,3c86e122,bf7405c6,402634ae,be9cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd93380,bd36bf26,3e18611f,3da1b298,3d99189a,3e1b7139,3d36caac,be1fb298,be493194,3df1d7b8
bf2a82bb,3d8a4414,bf7a9400,3f37e64a,3cf102fe,3cfb0f0c,3d2ab926,bf822d51,3f6df15c,c036e087
3d039608,3ddb7104,3cd9e906,bbc37d40,39de2180,3cfc8689,3b32dc98,405943de,3fea4b9b,40859ad2
3a929800,3e3ac97f,bd2772f8,3d1de048,bbe4a416,bd2e6a9e,bbfa9b8e,40106f05,4015f062,bf359e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14c19a,3c10dec6,be21f77a,3e19279f,3f2c04b1,bee73e66,be5398af,3d37bb58,3e131915,3ecdfc66
bee5ab38,3e9597cf,3bea4f28,3d91a446,bca73f7f,bb74b7e4,bd187146,3fa8f8b2,c02684d0,c052ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fae6,bba4d958,be44b0e2,3ca7e2c8,3fe55a58,bf9caa9a,3e4767a3,3dc10ac8,3d10ea20,3ea8fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f0da,3ecfc5d7,bd5433fc,3e756e8d,bbe70eb0,bc28233d,bcca8920,3fa1c817,bf8ce61e,bfdf60b7
3fa61239,3e402df8,be775bf0,3c864ee0,3d28b6c0,baacb2e0,bccee120,3fa0d4bf,bfe697e8,3fe2c980
bd0aeca3,bc39d080,3d53ed44,bbce19a0,3c5995dd,bca2de6c,bba4b2de,3dd94fa4,be97e3a8,40a65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ca6c,bd20d2d2,3e0d7072,bce1a5f4,bbaa8d00,3e01f5be,404eadd6,3e4dc394,3f1655a8,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8ad4,be3d1a46,bd9a1830,3f81a3cc,3dfc9c40,3efd0f16,3cbbfa93,409b3e0f,401abb1a,bd7482e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919cee,bd060be6,be21f216,be1e11b0,40081692,bf9baf04,3efb2866,3ee925a2,3ea3d7f6,bc37df20
bdaa7f22,3daa8382,3d21c55a,bcc7704c,bd0a848a,3ced8fbe,bca6643a,40aa2a01,be0f8799,3f04f464
bda5b862,be77eb9c,bd1c1ae6,c0220c39,bd8627e4,3e0267ec,3e0d31d6,3f216c16,3f471830,3dba06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf170,bec1803c,c009415c,3e7226bb,bdf6fc06,3cfcdeac,bc06e3a6,3f6115f9,40093cf2,bdf031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2407dc,bebdeae7,3f52f92e,3ed45340,3d56f638,3c5bc591,3cac4510,be096878,bfcd6d3e,bfc86493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2e61,bf8d999b,3d0ec92a,3da53805,bcd506f3,3c4f4d1e,bcae3dba,3fdc878f,3f3969e3,40579210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1250,3f2e8746,3dc396ce,3e851c1f,bd18e850,bd49bc41,38990a00,3f57acf6,3eb5f87a,c0821a5b
3fe864d1,bf907efd,bfab3c87,3d1ebb87,3d0e7682,bc836a86,3cb068be,4042682f,c04ab0c0,3fd8ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb74e3,beed4e0e,bf90ee5a,3f2bc6f0,3b892792,3bf7ccf6,3cb3d8c7,3ebadcfe,3fb3c0c2,c009cacf
3f3d9e75,3f29eea7,be53db2b,bd3255d6,3cb7453e,b9768400,bb4327f8,3fa65d88,40975659,3e867345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05917c,3dc77d9e,bdc45a60,bdc2e074,bfc5b97a,bf647116,bd69aff9,3f2a05a6,3e8fb0c6,3ed6b2b2
3eb0efb6,bf9955a4,3c489eb0,3e472080,3c2605b6,3b8a27d0,bcb3927c,4000db6b,bf474c1b,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a73c,beeb65ef,bde8238c,3c0bcf38,3ced5756,bd67e66a,bd0ce5bd,3ff33fb3,bf863eec,3fb6fb18
3e98c071,bf168a47,3d8632f6,bc329470,3d4d2373,bd42f6ce,bbf11e3e,4011c028,3ee37e4a,bedeca27
3d01ebef,3d887c7b,bdad9ae2,3cd7a72c,bcb23a89,3bf34c80,bca1d404,40846070,3ff5fb89,3fa95e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9f08,be93b39b,bf850299,3ebf29c1,3cc566e4,bd297030,3cb6b00b,3f82c1ca,3facf222,becb45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13428b,bda704dc,bf590040,bde2c750,bd1cf4b0,3c20963c,bd022806,3f7e573a,3fcad867,3e29b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80247,bf9b2e00,3f4a5fa0,3f20e5f7,3d7005b0,bb1a30fc,3d906017,3fb80865,c0254cc5,bf1383e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bfd9,bfb7a1b6,bed5de21,3e652463,bd118f50,3c8198c8,3bc34858,bfb5b880,bf8c07ef,404d3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd5bc8,bef48dc5,3d922440,3daa212c,3d11da3e,bc044988,bc326fa2,4075db49,c040d314,3e5c639b
3d993f0e,be95de3f,bd080830,3f6ab2ae,becdbf72,bf63dfae,be0e3662,bca111b0,bc489600,3e17d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdbd72,3db4e6ee,3d024ffc,bd0eb111,3c38131e,bc256bb6,3a4e5ca4,40822d05,40074851,4063085b
3e5e13d9,3e594b78,bd08fd80,3b48fc10,bb4ccb8d,bbc9b3fc,bc2a3848,409c1932,406a8632,3fdd52a3
c0169f32,3f7ad3f0,be63ee5d,bd8962fb,3d9ff9fa,3d95ebc9,3d12ff24,c02a89b8,40887b2c,c080425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf706a3,3e18d83b,be2b2383,bf1689f4,bd5564c0,3e2e6bac,3cc9d6c8,c0621c6a,bf919ef7,3ece322c
3eb5cec7,3c40e1d0,3ed3e7b9,bee2adaa,3a78a280,be125b06,3bef1a60,3f42d47a,be9d2930,bed310c1
bf408c6f,3f2e0d90,bf33e9b6,be1c27cd,bc203a92,3d1ad0c8,3b58917e,bf378e98,404a973a,3f543cd4
3d84e37c,bf7187a4,bf305c98,3f52c6e8,bc9fb930,3da8e456,bc94b714,3fc2a19a,3edeaa3a,c01759ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ced64,beb3f3f4,3fdf9c2a,3e21875a,3c158430,3d544916,3dcc76e5,3f9119a4,bf6f029a,406732e0
3fd24b7e,bee3bc41,3fe8c1b8,3d10fe30,bcad1742,3cceab4e,bda9f0fc,3e86158e,c04adee4,40090db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d542c38,bf29239c,bfa04464,3ecc36df,bd680857,bd4c64e6,bd486a8a,3fa65f41,3e832f31,bec67a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3caa3,c01334d6,3f24ac46,bdf5b55a,3d112470,b99e7400,bcb1aa0c,3fefbfdd,bffff3b4,4009a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf7f0a,bd9b8cee,3e314339,3f224462,be302234,3f62b9cc,3d7998c8,be028ada,be07de9c,3e0f7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709fc3,bf78b39e,be4d709a,3e3d9e44,3d8bd6af,3cf7bded,bd090022,3fb74fa8,bf89dc35,bf33fdb2
be79ce55,3e469256,3e494e97,bebc739c,3c874874,3d92685f,bcee7d16,c02ecafc,bf930f46,401a97ef
3ae91c80,bf5a97d7,3e2e01a4,3c0e72fe,bba5f7c4,3d4051cc,3d99b0d6,403b03a7,c0495561,3fa4c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186785,bd8c20d4,3eb48152,3f21f1fe,bd12722e,3da3d369,bd6d6dba,40017db4,bf39cf7e,3f8c3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d889,3e3bfdf4,3e80e41d,bfd0c756,3dfd158e,3eb3965c,3d97ed48,3fd6204b,3fcbb735,403132c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda767fa,3e0543d2,bd0a53c2,3f92ac96,bbd04b58,3e53c056,bcd177be,c0771116,bffa00aa,bf7ae398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4dd80,be4abde4,be960e7c,3f02af16,bb9366f4,3cb43a10,bceeab9a,3ff351b9,bc595a10,c07d81a7
3ec38bd3,3e5c6d54,bdcbedcf,3bee701c,3c793947,bc153f73,bc8debe1,40666c8a,40979aa8,3e39410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c709ce0,3e3f0d5d,3e3ce66a,bfc0ed32,be9e34d5,bf73e379,bb8e0760,3fd0a6ea,3fa2357c,401adedd
bf86ded0,3d03f9e2,3fe7c158,3d294236,3d1641d0,bca9d59a,3d2bd89f,3e8f7da4,40159086,be91544d
3e2f18b5,3b3c6730,3d34433e,bf897dcf,bdf86e5b,bdce6672,bcb0c923,408004e5,3fb5eb5a,3f9994f5
3db1009b,bfa7b8db,3dedba63,3d2998e9,bb1d39e0,3cc799d2,3c8df036,402cbf11,bfd2865c,406d917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24cbbc,be46844b,bdbb7757,bf2e6f8a,bc3c26b8,bcc20068,bd245a36,406e4dd7,3fab4d24,40397c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce23b8,be829d5b,3bcb1440,bc723ef0,bb2bf708,3c9ed665,bc10b5aa,3d949814,bf57be9a,3fa95728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c1410,be95798c,3e44c55c,bf01a775,beffae78,bec43b56,3e1c19e6,3f3f3e31,bf0566b0,bec6c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7928,3da8f973,be114abf,3c91be28,be0c3200,3e933a1c,3e70429f,3dd4ab78,bdc5d45f,bd2ae8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f57a,bcf285d8,3cd393d0,3edc1b2e,3f49c337,bf0bdb3f,3e919382,3f2fc0b3,3f524f52,3f6c9460
3f27774f,3e1ba4dc,bc3868ec,bbef07f0,b9cdb4a0,bc16a168,ba97a245,bdcbc8f4,bfee24d3,40ab04de
bde54a61,3d85f3c7,3c1a84a8,bde27f1a,3e8765ac,3fdd72ae,bda1319e,3eadb276,3e967c1f,bd0156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2692,bef6f82a,3df39d61,3f058e71,bd4b6f36,3cae18a0,bd474d70,3facd386,bf725cee,3ee59738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a07eb,3f6c5110,befd19c8,3e170798,3d91404a,bc3cf3de,3d1457e8,3ec06a79,3fc16497,c0927d64
bef903ec,bfc8703d,3d3fbe70,bf202b9c,3ca2a28d,3d491ebf,bd48929f,3e98e38a,3fa1bab4,be8d227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90c73,bf022f3e,3c4c06aa,3df2749c,bd206033,3c4fd50e,bcf53656,4006a878,3fb8da26,3fe39b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02d16,3e70ad44,3fe0e5b8,bd0f3e18,3bfb410e,3b3d0f78,3dea817b,3fa7b312,c03c969e,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac277e,bd635ad0,be183e89,3bc98d80,bec03d15,3f75a81d,bea47736,bd3333f3,be8f0d6d,bd7d6227
3f0dde44,beb00ed0,3e3c8804,3e3b8364,bd56f927,3c1789b4,bddc5bc3,3f6b3de8,bfa0865c,bfeef177
3d862e7c,3f20e45d,bdb55f3f,3e1b21e7,3ceda2f5,bc078e30,3cb0f99a,4048f392,40081fa9,c080a830
3fdff4bc,3f9e9c2e,bf0bb541,bd3e8d42,bc8d2bb4,bc0e9b38,bd55709e,3fc45e25,c038ea23,3f7b860d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71cae1,3e8217f9,bfdb702e,be36f2a8,bcfd49f3,bca4c90e,3b12c786,3e9bc60a,40154117,beb5433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7948b,3ebd3156,3c2ca0d4,bfafbba1,bd6e8099,3da1bbb4,3c72dba8,bf38a879,3faee760,40670a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc808a0,3dd8557a,bf81e159,3e009168,3c77df6d,bd2a4be0,3d7069cd,3eb37d88,40534e32,bfa89fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bd6c,3e764d78,bfb95d9f,3e0d35fa,3d02357e,3c190c28,3cddffdc,bfec95bc,403620b4,bfcce6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d749df0,bf1ffb24,bd577c35,3e26ac5b,3d0300e9,3d15d062,3be71e70,3ee97ad6,3ea37665,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ff273,3e5d0cb8,3d113dec,be2b81d2,3c05e740,be87c4e6,3d87362c,3de3b2fe,3ea3f858,3f0bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9081ca,bbaeb8f8,bde8a6ce,bda84933,bb9d3012,bd0221a1,bd139663,408be23c,40006bb6,405b0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb138f0,bf923cb6,bff108a0,be3ad5de,bda2f137,3d696bfb,3a9a7bb0,4015d5d6,bf940910,400bcf12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea3df6d,3fe5926a,3fcb8e55,c0a34d08,3ecc0b2c,bf539b24,3eb7e56f,4099ec6c,4066bad8,41126a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
