# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
3f0856d3,be66eb28,3c9f1c53,3d295733,3af962c4,3b25baf6,bba53a16,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77bb380,3bf0ebcb,3b2f6720,3c54f5ce,3aed6984,3a494c40,bb4a6d01,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7d6,bbd8de1a,bb7ea2f5,bd2eca2f,bed780dc,bd1e2afb,bf0cdf16,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58067,3fa867e7,bda35bfc,3dba2266,3c67d407,3d0ba7f1,3b1ca0f8,bf88b7d3,408ee48f,c06be3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31c528,be2406fa,be1c2bdc,ba1a6c00,bc628615,bc8a8492,3d1103ed,4021e4b7,3fc7962b,c0a476df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6388,be7c95ae,3dc669ee,bd071262,3c1f4a1e,bcd48c5e,bb128e2c,4009fb64,c05649c0,3f5447d1
3e8cd522,beef5457,3e00edf4,3d688871,3bb5413a,3cd58bf5,3cc7eff7,40993166,3fcfc5bd,3f393f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6653ad,bf3abfb5,3ec7be86,3f8bf8ec,3d3af2ea,bc613b64,bd09ace3,3f851c9e,bfbdb91e,bfc6536b
3d178040,bf100d01,be9b66ce,3df2ee42,3d5db251,3bfdeeb0,bce4edb6,3fa0e3ea,bfab6975,3ec0a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b7833,bf9b15fd,3df186d6,3ddac34d,bb658ec0,3d1a0f73,bbc12992,3f3f5a91,bf96d2ef,bea903a5
bde18f26,3e1a1365,3d81a4a1,3f8bc276,3d54ca02,3ddfaa03,3d0efcb2,c0973653,bfdd614d,bfaac974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee61d6,3f68712d,bd7f3450,bfc94cdd,bd8a109a,3dbb1cf8,bd9bf05e,3ec124ba,3c8590bc,3dec5349
3e615190,bc726b18,3d0aca18,3e486066,3cb133ac,bbaec670,bc581db5,40358453,3f923dc9,bf4c9424
bf9c82b4,3eb62bd1,bf1a3597,be46b5f7,3d10a880,3d649f69,bc16841c,3f25370c,bf43578b,3f83d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddf60,3f29a77a,bfca5d8e,be9c7349,3bfeacc2,3ae84600,3c8631f1,bf7405bf,402634aa,be9cd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94b5b,bd390cb9,3e176136,3da0d58a,3d9873c4,3e1b71a0,3d30d40c,be1fb296,be493190,3df1d7b4
bf2a817b,3d8f9890,bf7a2fac,3f382c39,3cf0c286,3cfb7bea,3d2a5a85,bf822d4d,3f6df15b,c036e084
3d030bde,3ddd15e2,3ce22eec,bba41760,39f6ed00,3cfcf9fd,3b407618,405943da,3fea4b93,40859acf
3a8afc00,3e3ad929,bd279281,3d1e333b,bbe4c79a,bd2e555d,bbfdf4f5,40106f03,4015f060,bf359e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148d4e,3c087166,be23429d,3e187b9a,3f2bf8c1,bee734da,be52e478,3d37bb50,3e13190f,3ecdfc63
bee5b4a7,3e967a4e,3bebef6a,3d915a8c,bca74300,bb751e84,bd184f5e,3fa8f8ae,c02684cd,c052addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7169c,bb949f18,be448083,3ca7a788,3fe547d2,bf9cad5e,3e45c0a2,3dc10abc,3d10ea18,3ea8fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e846,3ed12ecc,bd5456e0,3e75af20,bbe6c3b8,bc27fa11,bcc98e06,3fa1c814,bf8ce61c,bfdf60b2
3fa60d90,3e413ee0,be7426d5,3c930c30,3d28c558,baaecbe0,bccc39f7,3fa0d4bb,bfe697e4,3fe2c979
bd0aad2d,bc38e2b0,3d571e76,bbc83770,3c59c1a2,bca2d6e8,bba1950c,3dd94fa8,be97e3a5,40a65673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c945,bd1dcc40,3e0e50a2,bcdff56c,bb9eba00,3e02602d,404da582,3e4dc395,3f1655a4,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8088,be3ad821,bd98035e,3f81c877,3dfca98b,3efd1d1b,3cbc537e,409b3e0c,401abb16,bd748308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b576,bd081c2a,be229367,be1e5953,4008176a,bf9ba54c,3efabaea,3ee9259d,3ea3d7f0,bc37df60
bdaa752b,3dab50f1,3d224a6a,bcc6d525,bd0a750e,3ceddbb2,bca59a5b,40aa29fe,be0f879d,3f04f464
bda5b24e,be774910,bd1e5822,c0222f73,bd85e875,3e02a014,3e0d1e15,3f216c12,3f47182b,3dba06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1550,bec11343,c0095d59,3e712e48,bdf6e7cb,3cfd0dd0,bc072fff,3f6115f7,40093cee,bdf031b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241664,bebd04e1,3f53abc8,3ed50457,3d56ed5d,3c5c5803,3caaca4c,be096880,bfcd6d38,bfc8648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb17ed,bf8da90d,3d0f347d,3da603d3,bcd4bc5d,3c4f316c,bcacb5e2,3fdc878b,3f3969df,4057920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ba810,3f2f75d9,3dc53d48,3e854253,bd18ae33,bd499ba0,39966c00,3f57acf4,3eb5f877,c0821a58
3fe85cf4,bf905030,bfab4445,3d1f9a99,3d0e8167,bc8342d4,3cadb2cb,4042682b,c04ab0bb,3fd8ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9c46,beec9e11,bf91159c,3f2b9b7d,3b89794b,3bf84d9a,3cb509ad,3ebadcfb,3fb3c0bc,c009cacb
3f3da307,3f29d9b0,be53cfbb,bd3319ca,3cb7468c,b96ec520,bb49998c,3fa65d84,40975656,3e86733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05882f,3dc5f5f3,bdc4a9c8,bdc29c58,bfc5ae6e,bf644927,bd697fe6,3f2a05a4,3e8fb0c0,3ed6b2af
3eb0df93,bf99604c,3c4617a0,3e4708f9,3c25f486,3b8c1550,bcad31ae,4000db68,bf474c18,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28922d,beec1506,bdf15eea,3bd2e6d0,3ced35c4,bd67ebb7,bd0d89ea,3ff33faf,bf863eea,3fb6fb15
3e98a3ec,bf16947b,3d81af3c,bc3a9be0,3d4d2fcf,bd435294,bbf96a1c,4011c025,3ee37e44,bedeca1e
3d015fa5,3d888e53,bdadb937,3cd342e0,bcb2700b,3bf1e540,bca0973e,4084606d,3ff5fb83,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd53a,be93a966,bf8566d2,3ebe4f09,3cc5779a,bd2977ca,3cb5af0f,3f82c1ca,3facf21d,becb45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135c97,bda91524,bf5a28d9,bde7f04a,bd1ce3b4,3c20b6c0,bd0011f1,3f7e5737,3fcad862,3e29b39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fe02,bf9b03cf,3f49af70,3f2080a2,3d6ff921,bb199c78,3d90a096,3fb80861,c0254cc2,bf1383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bde2,bfb79933,bed5a95c,3e64f14b,bd115a60,3c822bde,3bc910b3,bfb5b87c,bf8c07ed,404d384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe7188,bef40fc4,3d92026d,3daad392,3d11e682,bc03e5f8,bc2ee24b,4075db44,c040d311,3e5c6399
3d992c71,be960b12,bd0ca704,3f6a930e,becdbe1e,bf63d917,be0f3d56,bca111a0,bc489600,3e17d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce09a0,3db4ca7e,3d029a92,bd0ed5a0,3c37e22f,bc259044,3a5b5e9c,40822d02,4007484f,40630858
3e5de7b2,3e5a4ed1,bd08004f,3b514a90,bb4cd7a0,bbc93d64,bc2ac6a9,409c192f,406a862b,3fdd529f
c0169d7d,3f7b49c5,be5d4b73,bd85e5e9,3d9fe6ed,3d95f781,3d13f5dc,c02a89b4,40887b28,c080425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69f31,3e170bbb,be2a2fb9,bf162fff,bd55456c,3e2e8ffb,3cc99440,c0621c65,bf919ef2,3ece322a
3eb5b7fd,3c580f60,3ed47dbb,bee256fb,3a73d100,be122d14,3bfbacd0,3f42d476,be9d2929,bed310bf
bf4090df,3f2db03e,bf33d373,be1ccd4e,bc1f7bce,3d1acbe6,3b5ce8f0,bf378e93,404a9736,3f543cce
3d84923a,bf70f58e,bf304bdd,3f529118,bc9fbdea,3da8d9f1,bc9600e8,3fc2a196,3edeaa35,c01759a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd808,beb52542,3fdf3c8f,3e1fb409,3c162ca2,3d545136,3dcbd550,3f9119a1,bf6f029d,406732db
3fd25547,bee3bddb,3fe911ce,3d16501a,bcacfa70,3ccecbaa,bda99ca4,3e861596,c04adee0,40090db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529f18,bf292890,bfa0c367,3ecb2c4c,bd68167d,bd4c51d4,bd47d386,3fa65f40,3e832f2a,bec67a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c583,c0133dca,3f2476a6,bdf616f0,3d111179,b990cb60,bcb2a7eb,3fefbfd8,bffff3b0,4009a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf7704,bd9b438c,3e30ce5b,3f22376c,be3013b3,3f62d869,3d7b0b0e,be028adc,be07de9a,3e0f7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708eca,bf7846af,be4da51d,3e3e0bc7,3d8bd2e7,3cf76799,bd0a0f09,3fb74fa3,bf89dc31,bf33fdaf
be797426,3e442d0f,3e4b1e33,bebbb43a,3c87d0dd,3d928c2b,bceb3f50,c02ecaf9,bf930f43,401a97ed
3ad40f80,bf5a6f65,3e2dc5ab,3c0fe8a8,bba5acec,3d4056f2,3d99564f,403b03a3,c049555c,3fa4c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186d1d,bd8a283c,3eb4983a,3f224896,bd127d59,3da3b3be,bd6adb81,40017db1,bf39cf7b,3f8c3e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c2a9,3e3989eb,3e80af25,bfd0b31c,3dfccadd,3eb3ba4c,3d976ebf,3fd62047,3fcbb731,403132c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7302a,3e058617,bd073980,3f92caf8,bbce9f90,3e53e21f,bcd0ae35,c0771110,bffa00a4,bf7ae391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ccc9,be47abbc,be9588c8,3f02b3e5,bb93fe26,3cb42b4a,bceea146,3ff351b4,bc5959d8,c07d81a2
3ec38120,3e5d0e76,bdcc4441,3bee576c,3c78fee1,bc15852b,bc8d1df0,40666c85,40979aa4,3e394104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7352c0,3e3ce2e7,3e3c7636,bfc0ee45,be9e3064,bf73c7bb,bb96ad88,3fd0a6e6,3fa2357b,401adedb
bf86ee9c,3d022a8e,3fe81403,3d2d8f4a,3d162f04,bca9af72,3d2b07b3,3e8f7d9a,40159081,be91544c
3e2eea06,3b608e30,3d30204b,bf89a06e,bdf89477,bdcea0c2,bcb11ae4,408004e1,3fb5eb54,3f9994f2
3db0afc8,bfa7c47b,3ded94b2,3d2b8534,bb1aee54,3cc7aa9d,3c8e07d5,402cbf0e,bfd28658,406d9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249511,be4736b9,bdbdf27a,bf2e8700,bc3c9018,bcc2b12a,bd24a08e,406e4dd3,3fab4d20,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf17a,be813392,3be72600,bc72c874,bb2a5260,3c9ecfa4,bc11c9a1,3d949814,bf57be98,3fa95726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dd240,be94d94b,3e44eff3,bf016eac,beffab2f,bec41d57,3e1d06e6,3f3f3e2d,bf0566af,bec6c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7ecf,3da8dfa2,be11cbf1,3c8be0b0,be0c28fe,3e93231c,3e6e5fd5,3dd4ab84,bdc5d458,bd2ae8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d5ea,bcfc9288,3ccf572c,3edbb497,3f49d0b9,bf0bc353,3e91d49e,3f2fc0b1,3f524f4c,3f6c945a
3f278e38,3e1bcaaa,bc3a20f4,bbf4aba8,b9cc1ed0,bc1681e4,ba9a3f05,bdcbc8ec,bfee24cc,40ab04db
bde55410,3d86969d,3c1e81b4,bde2018e,3e876d29,3fdd71e3,bda0ad75,3eadb273,3e967c1d,bd0156ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a11a8,bef72b8b,3dec66e4,3f050e66,bd4b8d61,3cae043e,bd47ce92,3facd383,bf725ce7,3ee59731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a05cd,3f6cd67d,befca713,3e16b9bc,3d9140c0,bc3cb780,3d1495fd,3ec06a74,3fc16493,c0927d61
bef8f66e,bfc8cc46,3d473450,bf1fd12d,3ca1f5d5,3d495276,bd46dea8,3e98e384,3fa1bab0,be8d2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f937,bf02175a,3c4b11a0,3df2c43b,bd20616d,3c5029f3,bcf4cf61,4006a875,3fb8da21,3fe39afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0256e,3e6fdcb4,3fe0adaf,bd110a78,3bfccdbc,3b42efe8,3deb33c3,3fa7b30b,c03c969a,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2f72,bd64c882,be18da98,3bdea020,bec03166,3f75bc6f,bea45450,bd3333df,be8f0d6a,bd7d621c
3f0dd713,beaeee79,3e3c7b90,3e3b99a1,bd56d694,3c172e1e,bddbd11a,3f6b3de3,bfa08659,bfeef172
3d85d03c,3f21848e,bdb5b48e,3e1b0b43,3ced92f2,bc07d1e6,3cb21ffc,4048f38e,40081fa6,c080a82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e40c,3e820064,bfdbd9bf,be38fd8d,bcfd5f2c,bca4cd4c,3b0ba4f6,3e9bc60a,40154113,beb54334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76f8e,3ebaa7d3,3c2d5bec,bfaf9fd4,bd6e6c0b,3da20254,3c72aac4,bf38a872,3faee75c,40670a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81d59,3dd9840c,bf81a660,3e0151a3,3c77cce3,bd2a70a4,3d7036b6,3eb37d8c,40534e2c,bfa89fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b516,3e77eef8,bfb8fea3,3e0deda8,3d022931,3c1959e6,3cdc3cdb,bfec95b7,403620b0,bfcce6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75bef0,bf20db58,bd573870,3e2755ca,3d033cef,3d1643a2,3bf23e58,3ee97ad2,3ea37667,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fee53,3e5d1de9,3d14f3f8,be29d0cd,3c0d2f00,be87815c,3d891990,3de3b2fe,3ea3f853,3f0bbdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d903729,bba1b420,bde8d87c,bda81354,bb9d68c2,bd021fc8,bd12f428,408be239,40006bb3,405b0e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb127b1,bf9279b8,bff1a4d9,be3c6024,bda2e278,3d6999ea,3ab90ac0,4015d5d4,bf94090e,400bcf0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf1ecf0b,3fc956d6,3fd7962f,c0a30e81,3ecd97cd,bf531f22,3ebb90ab,40917c5a,40834186,410fb6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
