# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
3f0869f8,be67e8c4,3ca038bd,3d29a651,3afac59e,3b25bcbf,bba6d314,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7630a00,3bf06527,3b30912a,3c545eee,3aed2a46,3a466a50,bb4ab168,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da2f,bbda2bfa,bb7c1b60,bd2ef674,bed762c6,bd1e362e,bf0df5b9,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51b45,3fa8642a,bda57b9f,3dba96a6,3c66db82,3d0b6890,3b345700,bf88b7d6,408ee492,c06be3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39edb0,be251c95,be1c3071,b9937b00,bc624676,bc8a9790,3d126f1e,4021e4ba,3fc7962f,c0a476e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd343a,be7d6df1,3dc6ee0a,bd078a9a,3c2005f4,bcd435de,bb168d40,4009fb66,c05649c5,3f5447d6
3e8d58b4,bef08822,3e016702,3d67614c,3bb520c8,3cd5ce33,3cc86825,40993169,3fcfc5c0,3f393f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6672f3,bf3b0f46,3ec8bb4a,3f8c2a2c,3d3b138a,bc6175ac,bd0a608a,3f851ca0,bfbdb922,bfc6536f
3d19bd10,bf102db9,be9b1024,3df2229f,3d5dba48,3bfeaa10,bce36d9c,3fa0e3ed,bfab6978,3ec0a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9741,bf9b4c2e,3df10a78,3dd9a1a7,bb63a688,3d1a0723,bbbc6478,3f3f5a92,bf96d2f2,bea903a9
bde2ecd8,3e1a5b7e,3d78e54a,3f8b84d0,3d53d60a,3ddf46c6,3d0f23a4,c0973656,bfdd6153,bfaac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deecd86,3f68295d,bd774178,bfc95a40,bd8a1391,3dba7577,bd9c7f53,3ec124bc,3c8590c8,3dec5353
3e620d60,bc8a672c,3d0c1491,3e4831b7,3cb1519a,bbae620c,bc5488d2,40358457,3f923dcc,bf4c942a
bf9c8b5f,3eb6eade,bf1a80f3,be46bd04,3d101cc0,3d64c036,bc17c584,3f25370e,bf43578e,3f83d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd992,3f29a2ce,bfca62b2,be9c594f,3bfefde9,3ae81a20,3c873218,bf7405c6,402634ae,be9cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8fcad,bd36386c,3e190b16,3da217f5,3d9ac1b0,3e1b70f2,3d398cec,be1fb298,be493194,3df1d7b8
bf2a8590,3d890c5c,bf7ad664,3f37c619,3cf1a924,3cfacdb2,3d2ae4cc,bf822d51,3f6df15c,c036e087
3d04d402,3ddb10c7,3cd46836,bbd1e820,399e2ac0,3cfc413d,3b2c9158,405943de,3fea4b9b,40859ad2
3aa41bc0,3e3ac5e4,bd275db3,3d1dba0c,bbe4487c,bd2e7753,bbf90eae,40106f05,4015f062,bf359e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1539c4,3c12cb8c,be211b12,3e197672,3f2c2366,bee74418,be53ec13,3d37bb58,3e131915,3ecdfc66
bee5956b,3e956403,3be93a10,3d91c608,bca73668,bb747a58,bd1880da,3fa8f8b2,c02684d0,c052ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6bb04,bba88f08,be44d0ba,3ca7fd68,3fe58a0b,bf9ca8ed,3e482b32,3dc10ac8,3d10ea20,3ea8fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47048c,3ecf734e,bd541c94,3e7550c4,bbe7d028,bc283bef,bccafd1a,3fa1c817,bf8ce61e,bfdf60b7
3fa61ce8,3e3fef8a,be797da7,3c807580,3d289107,baab7100,bcd01b49,3fa0d4bf,bfe697e8,3fe2c980
bd0b7eb6,bc3a06c0,3d51cd70,bbd0cd40,3c5924e4,bca2e2ec,bba623f6,3dd94fa4,be97e3a8,40a65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd00,bd2183d8,3e0cdb2b,bce26d40,bbc91240,3e01b5df,404f27fb,3e4dc394,3f1655a8,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eefd8,be3d9e5f,bd9b7a52,3f8192e8,3dfc79db,3efd06a6,3cbbd137,409b3e0f,401abb1a,bd7482e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916467,bd05933c,be218694,be1df0ca,40081456,bf9bb4d5,3efb5ada,3ee925a2,3ea3d7f6,bc37df20
bdaa9618,3daa5484,3d216ca5,bcc7b7a1,bd0aac68,3ced6228,bca6c181,40aa2a01,be0f8799,3f04f464
bda5c660,be7810b2,bd1a9d62,c021fbfa,bd86cb7b,3e024634,3e0d3ae1,3f216c16,3f471830,3dba06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9ec4,bec1991a,c0092e91,3e7298b5,bdf7301e,3cfcc262,bc06c028,3f6115f9,40093cf2,bdf031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e65e,bebe1f74,3f528221,3ed401dd,3d570cf8,3c5b6da9,3cacf431,be096878,bfcd6d3e,bfc86493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb61fa,bf8d960d,3d0e8198,3da4da84,bcd5c73b,3c4f5dc0,bcaef2e0,3fdc878f,3f3969e3,40579210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53a190,3f2e50b8,3dc27d93,3e850a88,bd197e28,bd49cfd0,b7da6800,3f57acf6,3eb5f87a,c0821a5b
3fe876d8,bf9089ac,bfab3727,3d1e550e,3d0e5a56,bc838250,3cb1a9b3,4042682f,c04ab0c0,3fd8ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1a1d,beed763b,bf90d40c,3f2bdad1,3b8854a1,3bf77fb8,3cb34b9b,3ebadcfe,3fb3c0c2,c009cacf
3f3d93de,3f29f36b,be53e27e,bd31fbd9,3cb741db,b97b28e0,bb402c44,3fa65d88,40975659,3e867345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a6d7,3dc7d715,bdc42541,bdc2ffd2,bfc5d5e2,bf648907,bd69c5fe,3f2a05a6,3e8fb0c6,3ed6b2b2
3eb114cb,bf995330,3c4a4c80,3e472b46,3c26321c,3b88ff80,bcb685dc,4000db6b,bf474c1b,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d7a8,beeb3de9,bde1ff88,3c1b9538,3cedadd2,bd67e332,bd0c99a6,3ff33fb3,bf863eec,3fb6fb18
3e990210,bf1687ea,3d893370,bc2ee460,3d4d037a,bd42bfb4,bbed4718,4011c028,3ee37e4a,bedeca27
3d032efe,3d887865,bdad867a,3cd9ab68,bcb1b077,3bf42430,bca2666d,40846070,3ff5fb89,3fa95e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2224,be93b5ec,bf84bfc5,3ebf8e18,3cc53baf,bd296b9a,3cb726cc,3f82c1ca,3facf222,becb45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130685,bda68c28,bf583ab6,bde068c4,bd1d206c,3c2082a8,bd031f0b,3f7e573a,3fcad867,3e29b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80c0e,bf9b37a0,3f4ad486,3f211466,3d7025f4,bb1a8a10,3d904224,3fb80865,c0254cc5,bf1383e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c44a,bfb7a3a0,bed600e9,3e653bc8,bd1217d2,3c81407c,3bc09b37,bfb5b880,bf8c07ef,404d3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfadc40,bef4aa8a,3d923a8c,3da9cf3c,3d11ba87,bc048544,bc341464,4075db49,c040d314,3e5c639b
3d9969ce,be95d3ff,bd04f558,3f6ac111,becdc2ce,bf63e39b,be0dbc87,bca111b0,bc489600,3e17d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0e07,3db4ed66,3d021e36,bd0ea039,3c389142,bc2555b0,3a4857d8,40822d05,40074851,4063085b
3e5e796f,3e59102a,bd09a5b3,3b452c30,bb4cac7e,bbc9fb10,bc29f64b,409c1932,406a8632,3fdd52a3
c016a315,3f7ab900,be6857cb,bd8afcc6,3da02b09,3d95e4bd,3d128cde,c02a89b8,40887b2c,c080425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f4bc,3e194174,be2bc565,bf16b334,bd55b580,3e2e55da,3cc9f5c6,c0621c6a,bf919ef7,3ece322c
3eb60337,3c3b9580,3ed383ac,bee2d55a,3a828b80,be127693,3be94890,3f42d47a,be9d2930,bed310c1
bf408228,3f2e22dc,bf33f84b,be1bdbc3,bc222672,3d1ad3b2,3b568f30,bf378e98,404a973a,3f543cd4
3d859ea2,bf71a8fc,bf30677a,3f52df88,bc9facfe,3da8ea8e,bc941e40,3fc2a19a,3edeaa3a,c01759ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1e89,beb3ae2d,3fdfdb72,3e225dc8,3c13d1ca,3d544432,3dccc183,3f9119a4,bf6f029a,406732e0
3fd234e6,bee3bbdc,3fe88c24,3d0e8cce,bcad6176,3cce97dc,bdaa17e4,3e86158e,c04adee4,40090db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57be70,bf292277,bf9fefb8,3eccb124,bd67e3c5,bd4c7050,bd48b034,3fa65f41,3e832f31,bec67a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d668,c01332c4,3f24cfbc,bdf58852,3d115550,b9a6a690,bcb13472,3fefbfdd,bffff3b4,4009a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9172,bd9b9dac,3e3190b2,3f224a3d,be304788,3f62a766,3d78ed52,be028ada,be07de9c,3e0f7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c6c7,bf78cc7a,be4d4d64,3e3d6bee,3d8be065,3cf7f1ac,bd0882aa,3fb74fa8,bf89dc35,bf33fdb2
be7a9ddf,3e471e84,3e4819fb,bebccb66,3c85e88c,3d9252de,bceffcf6,c02ecafc,bf930f46,401a97ef
3b0ccd00,bf5aa10e,3e2e294f,3c0dc7a8,bba6b8b4,3d404eac,3d99da9d,403b03a7,c0495561,3fa4c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185a9e,bd8c9434,3eb471cf,3f21ca28,bd12554a,3da3e664,bd6e9e14,40017db4,bf39cf7e,3f8c3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820ae1,3e3c8d76,3e81072b,bfd0d088,3dfdd622,3eb380c8,3d9827ab,3fd6204b,3fcbb735,403132c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e876,3e0534a5,bd0c63b4,3f929e90,bbd49ae0,3e53ac09,bcd1d4dd,c0771116,bffa00aa,bf7ae398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb503ef,be4b7187,be966730,3f02acd2,bb91e0dc,3cb442e5,bceeb030,3ff351b9,bc595a10,c07d81a7
3ec3a464,3e5c4874,bdcbb410,3bee7c94,3c79cfce,bc15159a,bc8e4b08,40666c8a,40979aa8,3e39410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a5f30,3e3f8c04,3e3d30c0,bfc0ec9e,be9e4038,bf73f416,bb8a0730,3fd0a6ea,3fa2357c,401adedd
bf86ba64,3d0463d0,3fe78a0e,3d2748d4,3d16723e,bca9ec78,3d2c3923,3e8f7da4,40159086,be91544d
3e2f8424,3b3423c0,3d370338,bf896dd7,bdf80bfa,bdce436e,bcb0a31b,408004e5,3fb5eb5a,3f9994f5
3db1baba,bfa7b62d,3dedd329,3d28b712,bb232540,3cc78fbc,3c8de52b,402cbf11,bfd2865c,406d917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25498d,be465b7b,bdb9d0aa,bf2e64ac,bc3b16b8,bcc1965a,bd243988,406e4dd7,3fab4d24,40397c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce978c,be82effe,3bb86900,bc71fea8,bb303400,3c9eda62,bc1035d3,3d949814,bf57be9a,3fa95728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc081090,be959e24,3e44a8c8,bf01c172,beffb6e4,bec44d50,3e1bac3a,3f3f3e31,bf0566b0,bec6c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6c25,3da8ff4e,be10f4a0,3c946f54,be0c492d,3e9347e4,3e7121cf,3dd4ab78,bdc5d45f,bd2ae8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983e30,bcf039e0,3cd664cc,3edc4a22,3f49a041,bf0be994,3e917540,3f2fc0b3,3f524f52,3f6c9460
3f274281,3e1b9c31,bc374440,bbec7168,b9d1cbe0,bc16b448,ba966d00,bdcbc8f4,bfee24d3,40ab04de
bde53408,3d85ce98,3c17dd74,bde2b88c,3e875248,3fdd7320,bda16e96,3eadb276,3e967c1f,bd0156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a56ac,bef6ec69,3df868f4,3f05c929,bd4b214c,3cae24d4,bd471182,3facd386,bf725cee,3ee59738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0cc0,3f6c328b,befd65ba,3e172b42,3d913f06,bc3d1820,3d143b0c,3ec06a79,3fc16497,c0927d64
bef922e8,bfc85b2a,3d3ac858,bf20550e,3ca45feb,3d48ffaf,bd495c30,3e98e38a,3fa1bab4,be8d227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb938ae,bf0234af,3c4ca966,3df25000,bd205ced,3c4fa21a,bcf565c2,4006a878,3fb8da26,3fe39b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03eac,3e70dce0,3fe10aaf,bd0e6aa8,3bf7415e,3b398910,3dea2ece,3fa7b312,c03c969e,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac151e,bd630750,be17d68c,3bbfde20,bec05b1b,3f759be6,bea4873f,bd3333f3,be8f0d6d,bd7d6227
3f0deeca,beb050af,3e3c900a,3e3b7915,bd575236,3c17c098,bddc9bc0,3f6b3de8,bfa0865c,bfeef177
3d870750,3f20bfbc,bdb5264b,3e1b2c41,3cedcc1d,bc07658a,3cb0713a,4048f392,40081fa9,c080a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7190e0,3e821d58,bfdb29b1,be360283,bcfd1326,bca4c67f,3b16146e,3e9bc60a,40154117,beb5433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e9b4,3ebdc5c0,3c2c2460,bfafc854,bd6eb582,3da1914f,3c72f222,bf38a879,3faee760,40670a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d8d7,3dd8105a,bf820862,3e003920,3c780f0c,bd2a35c0,3d708138,3eb37d88,40534e32,bfa89fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d08b,3e75ee14,bfb99c89,3e0ce19a,3d02552a,3c18dd94,3cded062,bfec95bc,403620b4,bfcce6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7204d8,bf1fc7e1,bd57a8ef,3e265e60,3d026610,3d158b3d,3be1f878,3ee97ad6,3ea37665,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffbda,3e5d08be,3d0ec5d2,be2c4890,3be64100,be87ed68,3d86563a,3de3b2fe,3ea3f858,3f0bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912d98,bbb1b2a8,bde8857a,bda861d6,bb9c9de8,bd0222b7,bd13e156,408be23c,40006bb6,405b0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1609a,bf922ec0,bff0a06c,be3a20c7,bda3172e,3d695068,3a8c58b0,4015d5d6,bf940910,400bcf12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf1f2e2d,3fca8863,3fd78b6f,c0a30a16,3ecd797b,bf5348a6,3ebce7c0,40917c60,4083418b,410fb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363a78,bf9cea47,404ad56e,bf2fd9be,be56a4ae,3ea3963c,3d8694ce,40c1913a,c07fc012,3dbc6f78
