# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
3f08c683,be699d9a,3ca276fc,3d2a4362,3afde53a,3b25beaf,bba96991,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d71600,3bef7b1f,3b32eb37,3c532d48,3aec9b32,3a4361d0,bb4b1e90,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e52a,bbdc691e,bb76ed71,bd2f4c1f,bed71ea2,bd1e41eb,bf0fb8e5,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32fd8,3fa85d2b,bda9c8d2,3dbb7acf,3c64ab6e,3d0b25bc,3b5add64,bf88b7d3,408ee48f,c06be3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6182f8,be26faa0,be1c3667,39afd900,bc61b6d6,bc8aab8e,3d14bbf6,4021e4b7,3fc7962b,c0a476df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc773b4,be7ee24e,3dc7f64b,bd0875dd,3c21ac66,bcd3daa2,bb1d0bf0,4009fb64,c05649c0,3f5447d1
3e8fd6c2,bef29a3c,3e025a28,3d6515d6,3bb4d73e,3cd613dc,3cc92923,40993166,3fcfc5bd,3f393f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670a00,bf3b97f4,3ecab872,3f8c8b7d,3d3b5ca5,bc61b2c8,bd0b82d3,3f851c9e,bfbdb91e,bfc6536b
3d2497d0,bf1065e1,be9a5d58,3df08a99,3d5dcbb4,3bff6fc0,bce0f9e8,3fa0e3ea,bfab6975,3ec0a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2d39,bf9ba910,3df009a0,3dd75d8e,bb5f5aac,3d19fe3b,bbb4a52f,3f3f5a91,bf96d2ef,bea903a5
bde98cea,3e1ad781,3d63c6f5,3f8b083f,3d51b034,3ddede22,3d0f60a8,c0973653,bfdd614d,bfaac974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d754,3f67acab,bd6719d4,bfc97349,bd8a19ed,3db9c4d7,bd9d65ff,3ec124ba,3c8590bc,3dec5349
3e659c14,bca810b0,3d0eaf9f,3e47d2f4,3cb194ac,bbadf834,bc4eb537,40358453,3f923dc9,bf4c9424
bf9cb4f5,3eb833ef,bf1b1716,be46c911,3d0ee1da,3d64e2a4,bc19cfd6,3f25370c,bf43578b,3f83d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbce1,3f299a53,bfca6903,be9c23e2,3bffb2d6,3ae7eb70,3c88d0ed,bf7405bf,402634aa,be9cd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd77e0f,bd3157fb,3e1c68ba,3da499eb,3d9ff1dc,3e1b7034,3d47b64c,be1fb296,be493190,3df1d7b4
bf2a98e2,3d7b8820,bf7c23f2,3f36f886,3cf3afd6,3cfa15e8,3d2bc3bc,bf822d4d,3f6df15b,c036e084
3d0d78ea,3dd79443,3cb868b0,bc16c768,b8a6ea00,3cfb7e77,3b0c3a60,405943da,3fea4b93,40859acf
3b0f0380,3e3aa3f6,bd26ee1f,3d1cc53f,bbe32ada,bd2e9aff,bbf11702,40106f03,4015f060,bf359e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187eee,3c249f4a,be1cb7e9,3e1b6939,3f2c8311,bee75411,be559813,3d37bb50,3e13190f,3ecdfc63
bee4fd2b,3e938377,3be3b60c,3d929b31,bca719b8,bb73cdac,bd18cfee,3fa8f8ae,c02684cd,c052addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4fdd7,bbcaf6f0,be456f0a,3ca8a0f8,3fe61eb5,bf9ca42c,3e4c15c8,3dc10abc,3d10ea18,3ea8fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478d21,3ecc75a6,bd53a2a8,3e7491a4,bbea2c98,bc288143,bccd4dfe,3fa1c814,bf8ce61c,bfdf60b2
3fa666e2,3e3dac22,be82284d,3c369a00,3d281ac3,baa7e8a0,bcd667cd,3fa0d4bb,bfe697e4,3fe2c979
bd0f7710,bc3bf8e0,3d46fbc2,bbe1f8f0,3c57c37d,bca2ef7c,bbad8a74,3dd94fa8,be97e3a5,40a65673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0de5b,bd27edfe,3e09e1ab,bce76a44,bc1438e0,3e01025e,405199d6,3e4dc395,3f1655a4,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f99c0,be426638,bda280ce,3f8126cb,3dfc0df6,3efceedd,3cbafafa,409b3e0c,401abb16,bd748308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fda95,bd013557,be1f6152,be1d2000,40080d1e,bf9bc51d,3efc5bfe,3ee9259d,3ea3d7f0,bc37df60
bdab3570,3da8a037,3d1fa6e0,bcc97df6,bd0b28ba,3cece203,bca89f43,40aa29fe,be0f879d,3f04f464
bda62755,be7967be,bd13062c,c02193b4,bd88ca6e,3e01e765,3e0d685c,3f216c12,3f47182b,3dba06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695ece,bec27f12,c008ccc2,3e756bee,bdf7d281,3cfc72a6,bc06088d,3f6115f7,40093cee,bdf031b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fcdb,bec005fe,3f502153,3ed1fb79,3d5753c5,3c5a76b9,3cb07671,be096880,bfcd6d38,bfc8648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc896,bf8d74c7,3d0d13f9,3da289fe,bcd81fcc,3c4f8c64,bcb2938e,3fdc878b,3f3969df,4057920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a5540,3f2c56af,3dbce3db,3e849a0c,bd1b5224,bd4a06be,ba0c3080,3f57acf4,3eb5f877,c0821a58
3fe8f3c3,bf90ec67,bfab1911,3d1bca92,3d0e01f7,bc83c50c,3cb818ae,4042682b,c04ab0bb,3fd8ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a1d5,beeeea08,bf904c02,3f2c5820,3b85c04b,3bf6a694,3cb075bf,3ebadcfb,3fb3c0bc,c009cacb
3f3d49c2,3f2a1f43,be54046e,bd2fbf30,3cb736e9,b9841750,bb30d640,3fa65d84,40975656,3e86733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063b32,3dcb13b6,bdc313bd,bdc3c867,bfc62e4b,bf64cc35,bd6a3527,3f2a05a4,3e8fb0c0,3ed6b2af
3eb21674,bf993c1e,3c52d0e0,3e476f79,3c26bccc,3b85bec8,bcc5abfa,4000db68,bf474c18,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca6c,bf1671ad,3d987580,bc177240,3d4c9f11,bd4224c4,bbd98a44,4011c025,3ee37e44,bedeca1e
3d0bf6c9,3d885276,bdad1be0,3ce67e94,bcb0006f,3bf68200,bca554c0,4084606d,3ff5fb83,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbc7c,be93cb0d,bf8369db,3ec20abb,3cc4b40e,bd295ea3,3cb9874c,3f82c1ca,3facf21d,becb45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84fa4,bf9b9085,3f4d23ae,3f223a54,3d708a61,bb1b83ec,3d8fa754,3fb80861,c0254cc2,bf1383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e2b7,bfb7b4d6,bed6ae3a,3e65cfd3,bd13c214,3c804856,3bb2dadc,bfb5b87c,bf8c07ed,404d384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce97860,bef5b4e0,3d92a99e,3da7c64d,3d11572c,bc052d18,bc3c8519,4075db44,c040d311,3e5c6399
3d9a930b,be9574d8,bceaa380,3f6b1aaf,becdccf2,bf63ee8e,be0b4938,bca111a0,bc489600,3e17d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc848a3,3db52925,3d011eca,bd0e345e,3c3a1b1d,bc2517c7,3a296f88,40822d02,4007484f,40630858
3e613be6,3e56ea19,bd0cface,3b2cfba0,bb4c4bbb,bbcac2f8,bc28a26b,409c192f,406a862b,3fdd529f
c016bdc5,3f79bf09,be7ec231,bd95258f,3da0c40f,3d95d0db,3d1040ee,c02a89b4,40887b28,c080425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6d2b,3e1d1023,be2ef973,bf17b8cd,bd56b168,3e2e1885,3cca9551,c0621c65,bf919ef2,3ece322a
3eb76fb3,3c0a79b0,3ed1835c,bee3cffa,3a960380,be12c3fa,3bcb6020,3f42d476,be9d2929,bed310bf
bf403a2c,3f2ee7cd,bf343fac,be19f7df,bc282748,3d1adbda,3b4c3f4a,bf378e93,404a9736,3f543cce
3d8ab4bc,bf72dd5f,bf309c05,3f537ae6,bc9f8690,3da8fbff,bc910b54,3fc2a196,3edeaa35,c01759a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7403,beb1278e,3fe11993,3e27ae74,3c0e84d3,3d543670,3dce3f4f,3f9119a1,bf6f029d,406732db
3fd19723,bee3b803,3fe77802,3cfe0a6c,bcae48d2,3cce6124,bdaade87,3e861596,c04adee0,40090db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7098d0,bf291785,bf9e3e97,3ecfb868,bd677138,bd4c904d,bd4a13cf,3fa65f40,3e832f2a,bec67a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa427ea,c0131f4a,3f258184,bdf4671a,3d11eddc,b9bdb3b0,bcaed763,3fefbfd8,bffff3b0,4009a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01127,bd9c384b,3e3317af,3f226e56,be30bbd9,3f6273a3,3d757c16,be028adc,be07de9a,3e0f7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d5bd,bf79b263,be4c96e4,3e3c2b79,3d8bfe86,3cf88307,bd05fd3b,3fb74fa3,bf89dc31,bf33fdaf
be8020d9,3e4c320a,3e41f55e,bebef847,3c819c48,3d92166b,bcf7af90,c02ecaf9,bf930f43,401a97ed
3b9ac2a0,bf5af612,3e2ef05b,3c098c30,bba912ec,3d4045d3,3d9ab020,403b03a3,c049555c,3fa4c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180062,bd90c220,3eb41fa6,3f20cc05,bd11fa83,3da41bb0,bd74b704,40017db1,bf39cf7b,3f8c3e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8368e1,3e41bf0b,3e81b75f,bfd109d9,3e0017bd,3eb3441a,3d99522a,3fd62047,3fcbb731,403132c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6630,3e04a79a,bd16dd3a,3f924461,bbe21370,3e5372f8,bcd3b1a1,c0771110,bffa00a4,bf7ae391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60ef5,be51f1f1,be9827e3,3f029db4,bb8d1e40,3cb45bab,bceec5ef,3ff351b4,bc5959d8,c07d81a2
3ec44ee4,3e5af21e,bdca8b87,3beedad4,3c7ba59a,bc14a002,bc90326e,40666c85,40979aa4,3e394104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3eee10,3e442178,3e3ea74d,bfc0e7e9,be9e6388,bf7422b9,bb6afc90,3fd0a6e6,3fa2357b,401adedb
bf85bc98,3d08390a,3fe66d24,3d1abee7,3d170990,bcaa2cad,3d2e2743,3e8f7d9a,40159081,be91544c
3e326f7f,3acf0640,3d44fb72,bf89076a,bdf6d81a,bdcde101,bcafdd9c,408004e1,3fb5eb54,3f9994f2
3db6c99d,bfa79cf6,3dee4d7e,3d231e98,bb35a4f0,3cc7734d,3c8dab6a,402cbf0e,bfd28658,406d9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b4d4,be44e0bd,bdb16833,bf2e1e40,bc37c494,bcc06c48,bd239082,406e4dd3,3fab4d20,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1bcbe,be85ed8c,3b32db00,bc7056b8,bb3d73f8,3c9ee594,bc0da3e2,3d949814,bf57be98,3fa95726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd842a0,be96f0f7,3e44140e,bf02657d,beffd0bc,bec47fc4,3e1978ce,3f3f3e2d,bf0566af,bec6c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa10d5,3da934f2,be0f3c0b,3ca587c4,be0c9153,3e936e96,3e759a19,3dd4ab84,bdc5d458,bd2ae8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a37b4,bcdaf098,3ce4b240,3edd72bc,3f4932a7,bf0c11cd,3e90d892,3f2fc0b1,3f524f4c,3f6c945a
3f25d298,3e1b4b8a,bc317310,bbdc01b0,b9de9370,bc16e930,ba903a35,bdcbc8ec,bfee24cc,40ab04db
bde497e1,3d847633,3c0a5dfc,bde4225b,3e87157a,3fdd7451,bda2a61c,3eadb273,3e967c1d,bd0156ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba4f4,bef67f1c,3e086369,3f073d66,bd4a2d81,3cae471f,bd45dc1f,3facd383,bf725ce7,3ee59731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2e15,3f6b1742,befee3f0,3e180ca9,3d913ad6,bc3d7dda,3d13a58e,3ec06a74,3fc16493,c0927d61
bef9f9e4,bfc7973b,3d218d90,bf215b62,3ca9cef5,3d48a870,bd4d65be,3e98e384,3fa1bab0,be8d2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6c0a,bf0266e9,3c4fe346,3df166b9,bd20527f,3c4f12d3,bcf65725,4006a875,3fb8da21,3fe39afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b881,3e72950e,3fe1c2ff,bd092924,3beac342,3b2f9fd0,3de88492,3fa7b30b,c03c969a,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab94dc,bd6001f9,be15c325,3b822aa0,bec0b893,3f75797d,bea4d870,bd3333df,be8f0d6a,bd7d621c
3f0e6173,beb2b2e9,3e3cb5d8,3e3b3664,bd58681c,3c185ad0,bddde2da,3f6b3de3,bfa08659,bfeef172
3d8cec52,3f1f6bd4,bdb40229,3e1b6d71,3cee4c44,bc06f33a,3cadb35f,4048f38e,40081fa6,c080a82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ffc90,3e824ef0,bfd9bfc0,be300b89,bcfc67d1,bca4bf40,3b27049c,3e9bc60a,40154113,beb54334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba39d3,3ec32512,3c29ad1c,bfb01823,bd6f5a6b,3da11a2f,3c736445,bf38a872,3faee75c,40670a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68bca,3dd59056,bf82ccaa,3dfc0fb6,3c78a290,bd29f784,3d70f767,3eb37d8c,40534e2c,bfa89fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35534,3e727a54,bfbad962,3e0ac8c5,3d02b7b9,3c185a9e,3ce2fe04,bfec95b7,403620b0,bfcce6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fedd8,bf1dec55,bd5887d7,3e246c53,3d0081d9,3d14c8f0,3bc78848,3ee97ad2,3ea37667,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d503cb8,3e5ce399,3d02340c,be3136fa,3b61e000,be885f33,3d81d5ac,3de3b2fe,3ea3f853,3f0bbdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d8ed,bbcd4780,bde7d89b,bda8fd2c,bb9ad4ca,bd0225b9,bd156131,408be239,40006bb3,405b0e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27438,bf91ad35,bfee8ad6,be35a135,bda38d8c,3d6902d5,3a078880,4015d5d4,bf94090e,400bcf0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bebcbe2c,3fb8c9ba,3fd8a714,c0a2a88d,3ed3674c,bf589ecb,3eb9e6f5,40a4ff5c,4069f9f1,411787c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b14a4,bfa68f9a,40470203,bf3246fe,be54ce09,3e9fc1c7,3d76643c,40cb3220,c0823d4a,3e9620d7
