# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77fc980,3bf0dfae,3b2f5d77,3c54f5b2,3aed734d,3a494ad0,bb4a6e10,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d774,bbd8fc50,bb7eb7de,bd2eca3a,bed78584,bd1e2b02,bf0ce35f,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5912e,3fa86796,bda34a60,3dba2282,3c67fa85,3d0ba7d4,3b1cfe20,bf88b7d6,408ee492,c06be3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306ba0,be242012,be1c2bb4,ba1a5b00,bc628ff3,bc8a8498,3d110986,4021e4ba,3fc7962f,c0a476e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce95d0,be7ca93d,3dc665a8,bd071284,3c1f2d08,bcd48c3a,bb129dcc,4009fb66,c05649c5,3f5447d6
3e8cbf5a,beef7028,3e00ea0a,3d68883e,3bb5463e,3cd58c1a,3cc7f1d6,40993169,3fcfc5c0,3f393f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664e85,bf3ac6ea,3ec7b656,3f8bf8f9,3d3aeddd,bc613b8c,bd09afac,3f851ca0,bfbdb922,bfc6536f
3d172170,bf100ff8,be9b699a,3df2ee1c,3d5db115,3bfdef10,bce4e7da,3fa0e3ed,bfab6978,3ec0a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b7314,bf9b1ae8,3df18ade,3ddac316,bb65da48,3d1a0f73,bbc116d4,3f3f5a92,bf96d2f2,bea903a9
bde15544,3e1a19e9,3d81cfac,3f8bc26d,3d54efca,3ddfa9de,3d0efd50,c0973656,bfdd6153,bfaac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee500a,3f686aba,bd7f7630,bfc94ce4,bd8a1021,3dbb1cb2,bd9bf295,3ec124bc,3c8590c8,3dec5353
3e613279,bc7585e8,3d0abf69,3e486061,3cb12f09,bbaec63a,bc580fa9,40358457,3f923dcc,bf4c942a
bf9c8148,3eb63d18,bf1a3326,be46b5fc,3d10be24,3d649f7e,bc168914,3f25370e,bf43578e,3f83d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade05a,3f29a713,bfca5d62,be9c7347,3bfea034,3ae845f0,3c8635e3,bf7405c6,402634ae,be9cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9585d,bd38cb59,3e17536e,3da0d5ce,3d981866,3e1b71a1,3d30f654,be1fb298,be493194,3df1d7b8
bf2a80d2,3d8f0128,bf7a2a48,3f382c28,3cf09ed2,3cfb7b9e,3d2a5ca9,bf822d51,3f6df15c,c036e087
3d02c056,3ddce738,3ce2a110,bba42100,3a0256c0,3cfcf9ac,3b4027e8,405943de,3fea4b9b,40859ad2
3a86d2a0,3e3ad773,bd279434,3d1e332b,bbe4db44,bd2e5570,bbfde1ba,40106f05,4015f062,bf359e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1470d8,3c0960e0,be235476,3e187bd1,3f2bf22a,bee734e5,be52e88b,3d37bb58,3e131915,3ecdfc66
bee5b9db,3e966134,3bec05ac,3d915aa7,bca744f4,bb751e30,bd185026,3fa8f8b2,c02684d0,c052ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc725cc,bb966be0,be447de8,3ca7a7a0,3fe53d92,bf9cad60,3e45ca27,3dc10ac8,3d10ea20,3ea8fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e39c,3ed106cc,bd5458c4,3e75af16,bbe69a38,bc27fa30,bcc993aa,3fa1c817,bf8ce61e,bfdf60b7
3fa60b08,3e41209e,be73fa94,3c930878,3d28cd75,baaeca20,bccc493b,3fa0d4bf,bfe697e8,3fe2c980
bd0a8a7f,bc38fd40,3d574a7c,bbc83910,3c59d9ea,bca2d6f0,bba1a6fa,3dd94fa4,be97e3a8,40a65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c8ae,bd1e2220,3e0e5cba,bcdff5e8,bb982780,3e025fe0,404dab78,3e4dc394,3f1655a8,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aeef4,be3b1849,bd97e6ac,3f81c86f,3dfcb0ee,3efd1d15,3cbc5184,409b3e0f,401abb1a,bd7482e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c2e8,bd07e18c,be229c19,be1e593f,400817e6,bf9ba558,3efabd68,3ee925a2,3ea3d7f6,bc37df20
bdaa6fb8,3dab3a31,3d225198,bcc6d557,bd0a6c7e,3ceddb7c,bca59ee8,40aa2a01,be0f8799,3f04f464
bda5aefc,be775b1c,bd1e7714,c0222f6e,bd85c54d,3e029fe9,3e0d1e8a,3f216c16,3f471830,3dba06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c28f8,bec11f61,c0095edc,3e712e97,bdf6dc9a,3cfd0db8,bc072e4c,3f6115f9,40093cf2,bdf031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241e5b,bebd1e69,3f53b568,3ed50429,3d56e87a,3c5c579c,3caad2d0,be096878,bfcd6d3e,bfc86493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb0bb0,bf8da75c,3d0f3a42,3da60398,bcd4930b,3c4f3178,bcacbeb4,3fdc878f,3f3969e3,40579210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a55d0,3f2f5b68,3dc5540b,3e85424a,bd188e02,bd499bbc,3993e780,3f57acf6,3eb5f87a,c0821a5b
3fe858b1,bf905566,bfab44b2,3d1f9a66,3d0e8777,bc8342f2,3cadc264,4042682f,c04ab0c0,3fd8ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb1dc,beecb1a0,bf9117bc,3f2b9b90,3b89a6a5,3bf84d46,3cb502da,3ebadcfe,3fb3c0c2,c009cacf
3f3da58f,3f29dc0a,be53cf1f,bd331992,3cb74749,b96ecb80,bb497494,3fa65d88,40975659,3e867345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05831f,3dc6216a,bdc4ae0d,bdc29c66,bfc5a855,bf64494a,bd698107,3f2a05a6,3e8fb0c6,3ed6b2b2
3eb0d6c8,bf995f23,3c45f4b0,3e470906,3c25eb0c,3b8c1410,bcad5656,4000db6b,bf474c1b,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2886b0,beec019c,bdf1de44,3bd2fb30,3ced232a,bd67ebb8,bd0d8640,3ff33fb3,bf863eec,3fb6fb18
3e989459,bf16935e,3d8170f2,bc3a9980,3d4d36ac,bd435254,bbf93a70,4011c028,3ee37e4a,bedeca27
3d0112ef,3d888c5b,bdadbade,3cd34430,bcb28dbe,3bf1e660,bca09e5e,40846070,3ff5fb89,3fa95e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff2ec,be93aa8b,bf856c3a,3ebe4f4e,3cc580dd,bd2977c9,3cb5b4db,3f82c1ca,3facf222,becb45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136adc,bda8da88,bf5a38d8,bde7eecc,bd1cda50,3c20b6b0,bd001df3,3f7e573a,3fcad867,3e29b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fbb3,bf9b0881,3f49a5f3,3f2080c4,3d6ff234,bb199ce0,3d909f27,3fb80865,c0254cc5,bf1383e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bcdc,bfb79a2d,bed5a687,3e64f15f,bd113d0a,3c822b6e,3bc8ef89,bfb5b880,bf8c07ef,404d3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0978,bef41dc4,3d92009d,3daad362,3d11ed54,bc03e648,bc2ef6b8,4075db49,c040d314,3e5c639b
3d99224e,be96061c,bd0ce6d0,3f6a931c,becdbd65,bf63d922,be0f3773,bca111b0,bc489600,3e17d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce334e,3db4cdab,3d029e96,bd0ed595,3c37c714,bc259038,3a5b13e0,40822d05,40074851,4063085b
3e5dcf94,3e5a3212,bd07f2a9,3b5147f0,bb4cde3d,bbc93dc8,bc2ac37b,409c1932,406a8632,3fdd52a3
c0169c94,3f7b3cb9,be5cefec,bd85e6fa,3d9fdc64,3d95f77a,3d13f057,c02a89b8,40887b2c,c080425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf666ac,3e173ed4,be2a2296,bf16301f,bd55340c,3e2e8fe4,3cc995ca,c0621c6a,bf919ef7,3ece322c
3eb5ab8a,3c557d40,3ed485d2,bee2571b,3a712300,be122d3a,3bfb6498,3f42d47a,be9d2930,bed310c1
bf409354,3f2dba9f,bf33d242,be1ccd20,bc1f121e,3d1acbeb,3b5ccfec,bf378e98,404a973a,3f543cd4
3d8465c6,bf7105cb,bf304afa,3f52912f,bc9fc08c,3da8d9fd,bc95f98c,3fc2a19a,3edeaa3a,c01759ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccc5f,beb50364,3fdf376a,3e1fb494,3c1689fe,3d545134,3dcbd8f6,3f9119a4,bf6f029a,406732e0
3fd25aa9,bee3bdb6,3fe91622,3d164e8c,bcacea7a,3ccecb96,bda99e8d,3e86158e,c04adee4,40090db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51c5e8,bf29280a,bfa0ca41,3ecb2ca0,bd681e5a,bd4c51e6,bd47d6f0,3fa65f41,3e832f31,bec67a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c2ba,c0133cd2,3f2473c5,bdf616da,3d1106f8,b990d540,bcb2a23a,3fefbfdd,bffff3b4,4009a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf72a5,bd9b4bb7,3e30c80f,3f223774,be300bae,3f62d859,3d7b02c6,be028ada,be07de9c,3e0f7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70858a,bf7852cc,be4da7f4,3e3e0bab,3d8bd0d0,3cf767de,bd0a08fe,3fb74fa8,bf89dc35,bf33fdb2
be7942e0,3e44710c,3e4b3730,bebbb476,3c881c7d,3d928c14,bceb51f2,c02ecafc,bf930f46,401a97ef
3ac88a00,bf5a73e9,3e2dc272,3c0fe84a,bba5837a,3d4056f4,3d99585c,403b03a7,c0495561,3fa4c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187030,bd8a6034,3eb49978,3f224883,bd128392,3da3b3dc,bd6aea51,40017db4,bf39cf7e,3f8c3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b6b6,3e39cf98,3e80ac4b,bfd0b328,3dfca17c,3eb3ba35,3d97719b,3fd6204b,3fcbb735,403132c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda711aa,3e057ec3,bd070eb4,3f92caf2,bbcdb268,3e53e208,bcd0b2c2,c0771116,bffa00aa,bf7ae398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c3ac,be4802f4,be958197,3f02b3e7,bb945200,3cb42b5b,bceea189,3ff351b9,bc595a10,c07d81a7
3ec37b50,3e5cfca6,bdcc48ed,3bee5792,3c78de8c,bc1584f8,bc8d2296,40666c8a,40979aa8,3e39410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74cde0,3e3d2071,3e3c702b,bfc0ee4a,be9e2dee,bf73c7d4,bb967bf0,3fd0a6ea,3fa2357c,401adedd
bf86f746,3d025df6,3fe81879,3d2d8dfa,3d1624a0,bca9af96,3d2b0c6b,3e8f7da4,40159086,be91544d
3e2ed081,3b5c8c40,3d2fe741,bf89a068,bdf8a99c,bdcea099,bcb11916,408004e5,3fb5eb5a,3f9994f5
3db08390,bfa7c337,3ded92ac,3d2b849b,bb19a878,3cc7aa8d,3c8e0751,402cbf11,bfd2865c,406d917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247734,be4722f5,bdbe14b8,bf2e86fe,bc3cca9c,bcc2b0a6,bd249f00,406e4dd7,3fab4d24,40397c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd5fc,be815bb9,3be8a8c0,bc72c81c,bb296944,3c9ecfab,bc11c374,3d949814,bf57be9a,3fa95728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ec650,be94eb17,3e44f23f,bf016ec0,beffa95f,bec41d72,3e1d019e,3f3f3e31,bf0566b0,bec6c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa81e8,3da8e288,be11d2e7,3c8be278,be0c240c,3e932332,3e6e6ab4,3dd4ab78,bdc5d45f,bd2ae8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c4a4,bcfb7548,3ccf1cd0,3edbb4be,3f49d83f,bf0bc368,3e91d32c,3f2fc0b3,3f524f52,3f6c9460
3f279ac6,3e1bc67e,bc3a38c0,bbf4a9d0,b9cb3db0,bc168204,ba9a3006,bdcbc8f4,bfee24d3,40ab04de
bde55962,3d86848e,3c1eb8c8,bde201ba,3e877154,3fdd71e9,bda0b072,3eadb276,3e967c1f,bd0156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a063f,bef725de,3dec036d,3f050e8f,bd4b9e22,3cae044c,bd47cbb1,3facd386,bf725cee,3ee59738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a04a9,3f6cc7b6,befca0e7,3e16b9d6,3d914108,bc3cb7b4,3d14949d,3ec06a79,3fc16497,c0927d64
bef8ef1a,bfc8c219,3d479b40,bf1fd14b,3ca19622,3d495254,bd46e876,3e98e38a,3fa1bab4,be8d227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8eeba,bf021a06,3c4b046e,3df2c428,bd206220,3c5029b5,bcf4d1b9,4006a878,3fb8da26,3fe39b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02144,3e6ff3d8,3fe0aaac,bd1109f0,3bfda9d0,3b42eb90,3deb2fc8,3fa7b312,c03c969e,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac33d5,bd649feb,be18e300,3bde9aa0,bec02af4,3f75bc64,bea4551c,bd3333f3,be8f0d6d,bd7d6227
3f0dd329,beaf0e7a,3e3c7ae7,3e3b999e,bd56c376,3c172e60,bddbd441,3f6b3de8,bfa0865c,bfeef177
3d859cbc,3f2172d0,bdb5b92c,3e1b0b4e,3ced8a1a,bc07d1b8,3cb21965,4048f392,40081fa9,c080a830
3fdff2ee,3f9e4efe,bf0bd21a,bd3f9e93,bc8ce4da,bc0e4044,bd556aa3,3fc45e25,c038ea23,3f7b860d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f1d7,3e820305,bfdbdf70,be38fcf5,bcfd6af6,bca4cd4d,3b0bce06,3e9bc60a,40154117,beb5433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75b5b,3ebaefe0,3c2d661c,bfaf9fe0,bd6e60b0,3da20222,3c72abe6,bf38a879,3faee760,40670a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc828b6,3dd96278,bf81a333,3e015170,3c77c29f,bd2a708e,3d7037e4,3eb37d88,40534e32,bfa89fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b08e,3e77c0a0,bfb8f987,3e0ded76,3d022262,3c1959ae,3cdc4704,bfec95bc,403620b4,bfcce6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765cf0,bf20c280,bd5734bd,3e27559a,3d035e36,3d16434b,3bf1fe80,3ee97ad6,3ea37665,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fec18,3e5d1c0a,3d15272a,be29d14f,3c1137c0,be878191,3d890eb2,3de3b2fe,3ea3f858,3f0bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d900e5c,bba325e0,bde8db2b,bda8136c,bb9d8828,bd021fce,bd12f7d0,408be23c,40006bb6,405b0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11e48,bf9272f7,bff1ad46,be3c5fb4,bda2da52,3d6999cd,3ab85b00,4015d5d6,bf940910,400bcf12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea38790,3fe4a805,3fcb9280,c0a35067,3ecc191f,bf53810a,3eb70030,4099ec6c,4066bad8,41126a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7bdc,bfa58e9a,404d3dba,bf2e391f,be555840,3ea3f456,3d8c418c,40beadc8,c074decb,3d0c15b0
