# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
3f086b67,be67e9b1,3ca039d6,3d29a66a,3afacab2,3b25bcbd,bba6ce2c,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7613100,3bf064a9,3b30924f,3c545ebf,3aed295e,3a466eb0,bb4ab096,bf295ec4,3f8439ee,3f870634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da5a,bbda2d2f,bb7c18db,bd2ef682,bed76258,bd1e361c,bf0df262,3d11f0f6,3cfb56e6,3cafd978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef513b1,3fa86427,bda57db6,3dba96ca,3c66d7f4,3d0b68f3,3b340e30,bf88b7d6,408ee492,c06be3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a8a38,be251d95,be1c3073,b9934800,bc624595,bc8a977a,3d126ac2,4021e4ba,3fc7962f,c0a476e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd1d86,be7d6eb8,3dc6ee8a,bd078abc,3c2008a6,bcd43668,bb1680fc,4009fb66,c05649c5,3f5447d6
3e8d6290,bef0893d,3e016778,3d6760f2,3bb52058,3cd5cdcf,3cc866b5,40993169,3fcfc5c0,3f393f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66754a,bf3b0f90,3ec8bc43,3f8c2a3b,3d3b1402,bc61754c,bd0a5e63,3f851ca0,bfbdb922,bfc6536f
3d19e7f8,bf102dd8,be9b0fcf,3df22260,3d5dba65,3bfea8f8,bce3723c,3fa0e3ed,bfab6978,3ec0a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9995,bf9b4c61,3df10a01,3dd9a150,bb639fa0,3d1a0731,bbbc7322,3f3f5a92,bf96d2f2,bea903a9
bde30708,3e1a5bc1,3d78db07,3f8b84be,3d53d290,3ddf4762,3d0f2330,c0973656,bfdd6153,bfaac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed595,3f68291c,bd773980,bfc95a44,bd8a139d,3dba767c,bd9c7d9e,3ec124bc,3c8590c8,3dec5353
3e621b6f,bc8a7730,3d0c15d4,3e4831a9,3cb15209,bbae62a6,bc5493d8,40358457,3f923dcc,bf4c942a
bf9c8c06,3eb6eb90,bf1a813c,be46bd07,3d101ac2,3d64c004,bc17c1b4,3f25370e,bf43578e,3f83d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd922,3f29a2c9,bfca62b5,be9c5946,3bfeff14,3ae81a80,3c872f04,bf7405c6,402634ae,be9cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f6c5,bd3635ce,3e190cb8,3da21858,3d9aca2d,3e1b70f7,3d397218,be1fb298,be493194,3df1d7b8
bf2a85de,3d890644,bf7ad708,3f37c5fb,3cf1ac70,3cfaceb8,3d2ae324,bf822d51,3f6df15c,c036e087
3d04f62c,3ddb0ee6,3cd45aaa,bbd1f5f0,399ce3c0,3cfc425b,3b2cce78,405943de,3fea4b9b,40859ad2
3aa5fd80,3e3ac5d2,bd275d7c,3d1db9e4,bbe446a8,bd2e7722,bbf91dbf,40106f05,4015f062,bf359e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1546ae,3c12d534,be2118f1,3e1976c1,3f2c2405,bee74401,be53e8ec,3d37bb58,3e131915,3ecdfc66
bee59315,3e956301,3be93762,3d91c62c,bca73637,bb747b60,bd188044,3fa8f8b2,c02684d0,c052ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6b428,bba8a198,be44d10b,3ca7fd80,3fe58afe,bf9ca8f5,3e4823c5,3dc10ac8,3d10ea20,3ea8fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4706aa,3ecf71b3,bd541c5c,3e7550a5,bbe7d408,bc283b8c,bccaf8ac,3fa1c817,bf8ce61e,bfdf60b7
3fa61e0e,3e3fee52,be7982ef,3c806fc8,3d289047,baab75e0,bcd00f5e,3fa0d4bf,bfe697e8,3fe2c980
bd0b8e6a,bc3a07c8,3d51c830,bbd0cff0,3c5922a6,bca2e2dc,bba615ee,3dd94fa4,be97e3a8,40a65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd48,bd218754,3e0cd9b8,bce26df4,bbc9aec0,3e01b6e4,404f235a,3e4dc394,3f1655a8,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f31b4,be3da0f1,bd9b7dbf,3f8192d8,3dfc792c,3efd06ca,3cbbd2cc,409b3e0f,401abb1a,bd7482e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915e56,bd0590df,be21858c,be1df0aa,4008144a,bf9bb4be,3efb58f0,3ee925a2,3ea3d7f6,bc37df20
bdaa9893,3daa539a,3d216bc5,bcc7b7e2,bd0aad33,3ced62e0,bca6bdf8,40aa2a01,be0f8799,3f04f464
bda5c7e0,be78116d,bd1a99a2,c021fbe8,bd86ceb9,3e0246bc,3e0d3a89,3f216c16,3f471830,3dba06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b95e2,bec19996,c0092e61,3e729925,bdf73125,3cfcc2d6,bc06c183,3f6115f9,40093cf2,bdf031c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e2c5,bebe207a,3f5280f8,3ed4018d,3d570d6c,3c5b6f18,3caced8c,be096878,bfcd6d3e,bfc86493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6784,bf8d95fb,3d0e80e8,3da4da29,bcd5cb0e,3c4f5d7c,bcaeec00,3fdc878f,3f3969e3,40579210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c543b00,3f2e4fa8,3dc27adc,3e850a78,bd198124,bd49cf7f,b7bae000,3f57acf6,3eb5f87a,c0821a5b
3fe878c9,bf9089e1,bfab3719,3d1e54ae,3d0e59c5,bc8381f2,3cb19d86,4042682f,c04ab0c0,3fd8ece5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb105a,beed7704,bf90d3cc,3f2bdae4,3b88506a,3bf78100,3cb350f8,3ebadcfe,3fb3c0c2,c009cacf
3f3d92bc,3f29f383,be53e28f,bd31fb86,3cb741ca,b97b1600,bb404948,3fa65d88,40975659,3e867345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a922,3dc7d8d3,bdc424c5,bdc2ffee,bfc5d673,bf6488a4,bd69c524,3f2a05a6,3e8fb0c6,3ed6b2b2
3eb118c8,bf995324,3c4a50c0,3e472b51,3c2632ec,3b890448,bcb6692e,4000db6b,bf474c1b,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dcdd,beeb3d20,bde1f052,3c1ba4b0,3cedaf8e,bd67e341,bd0c9c88,3ff33fb3,bf863eec,3fb6fb18
3e99091d,bf1687df,3d893adf,bc2ee0e0,3d4d02da,bd42c098,bbed6c6c,4011c028,3ee37e4a,bedeca27
3d0351b0,3d887850,bdad8645,3cd9ad48,bcb1adb2,3bf42080,bca260de,40846070,3ff5fb89,3fa95e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf14bb,be93b5f8,bf84bf20,3ebf8e7a,3cc53ad3,bd296bac,3cb7224d,3f82c1ca,3facf222,becb45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130013,bda689d0,bf5838cb,bde06678,bd1d214a,3c2082fc,bd0315ab,3f7e573a,3fcad867,3e29b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80d1c,bf9b37d0,3f4ad5a4,3f211494,3d70269a,bb1a8878,3d904348,3fb80865,c0254cc5,bf1383e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c4c2,bfb7a3a9,bed60140,3e653bdf,bd121a8a,3c8141ec,3bc0b540,bfb5b880,bf8c07ef,404d3853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa9788,bef4ab1a,3d923ac0,3da9ceee,3d11b9e8,bc04844c,bc340469,4075db49,c040d314,3e5c639b
3d996e65,be95d3cc,bd04edcc,3f6ac11f,becdc2df,bf63e38c,be0dc128,bca111b0,bc489600,3e17d1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfb31,3db4ed88,3d021dbc,bd0ea02b,3c3893c2,bc25560e,3a48925c,40822d05,40074851,4063085b
3e5e8457,3e590f04,bd09a74b,3b452840,bb4cabea,bbc9f9fc,bc29f8ca,409c1932,406a8632,3fdd52a3
c016a380,3f7ab87c,be6862b1,bd8afe56,3da02c02,3d95e4da,3d129136,c02a89b8,40887b2c,c080425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80e4d,3e194380,be2bc6f5,bf16b35c,bd55b720,3e2e5636,3cc9f48b,c0621c6a,bf919ef7,3ece322c
3eb608d8,3c3b7b00,3ed382b3,bee2d580,3a82ab80,be127623,3be98110,3f42d47a,be9d2930,bed310c1
bf40810d,3f2e2346,bf33f86e,be1bdb79,bc22303a,3d1ad3a8,3b56a2be,bf378e98,404a973a,3f543cd4
3d85b2c0,bf71a9a2,bf306794,3f52dfa0,bc9facc2,3da8ea75,bc942410,3fc2a19a,3edeaa3a,c01759ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d23d1,beb3acd2,3fdfdc0d,3e225e94,3c13c924,3d544446,3dccbeaf,3f9119a4,bf6f029a,406732e0
3fd23278,bee3bbdc,3fe88ba0,3d0e8a68,bcad62f4,3cce982d,bdaa166a,3e86158e,c04adee4,40090db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d582090,bf292270,bf9feee6,3eccb19c,bd67e30c,bd4c7022,bd48ad8f,3fa65f41,3e832f31,bec67a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d7ac,c01332ba,3f24d012,bdf58826,3d115649,b9a68510,bcb138ea,3fefbfdd,bffff3b4,4009a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf936d,bd9b9dfd,3e319171,3f224a42,be304845,3f62a7b3,3d78f3d4,be028ada,be07de9c,3e0f7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70caf6,bf78ccf7,be4d4d0e,3e3d6bbf,3d8be098,3cf7f0dc,bd08876e,3fb74fa8,bf89dc35,bf33fdb2
be7ab426,3e47213c,3e4816fe,bebccbb9,3c85e187,3d925336,bcefee66,c02ecafc,bf930f46,401a97ef
3b0f6700,bf5aa13d,3e2e29b0,3c0dc704,bba6bc8c,3d404eb7,3d99d907,403b03a7,c0495561,3fa4c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18593c,bd8c9678,3eb471a4,3f21ca02,bd1254b2,3da3e618,bd6e9286,40017db4,bf39cf7e,3f8c3e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821047,3e3c9044,3e810780,bfd0d092,3dfdd9fa,3eb38122,3d982576,3fd6204b,3fcbb735,403132c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f648,3e05345b,bd0c68d0,3f929e81,bbd4b0c0,3e53ac5e,bcd1d157,c0771116,bffa00aa,bf7ae398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50810,be4b7500,be96680b,3f02acd0,bb91d916,3cb442c4,bceeb006,3ff351b9,bc595a10,c07d81a7
3ec3a708,3e5c47c0,bdcbb380,3bee7c88,3c79d2ce,bc15164d,bc8e476d,40666c8a,40979aa8,3e39410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69b360,3e3f8e7e,3e3d3175,bfc0ec9e,be9e4073,bf73f3d4,bb8a2e00,3fd0a6ea,3fa2357c,401adedd
bf86b67b,3d0465d4,3fe78983,3d2746dc,3d167334,bca9ec1c,3d2c357a,3e8f7da4,40159086,be91544d
3e2f8fae,3b33fab0,3d370a08,bf896dc8,bdf80a04,bdce43fe,bcb0a487,408004e5,3fb5eb5a,3f9994f5
3db1ceb2,bfa7b620,3dedd362,3d28b634,bb234370,3cc78fe4,3c8de597,402cbf11,bfd2865c,406d917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255713,be465ab1,bdb9cc93,bf2e64a2,bc3b1154,bcc19816,bd243ac6,406e4dd7,3fab4d24,40397c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcea3f4,be82f19c,3bb83b80,bc71fe58,bb3049b0,3c9eda4f,bc103ab0,3d949814,bf57be9a,3fa95728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07a220,be959edc,3e44a87e,bf01c18a,beffb710,bec44d07,3e1bb066,3f3f3e31,bf0566b0,bec6c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6abc,3da8ff6a,be10f3c9,3c947200,be0c49a5,3e9347ac,3e711955,3dd4ab78,bdc5d45f,bd2ae8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9845fa,bcf02e68,3cd66bc8,3edc4a51,3f499f8e,bf0be95a,3e917668,3f2fc0b3,3f524f52,3f6c9460
3f273cd6,3e1b9c06,bc37416c,bbec6e70,b9d1e000,bc16b3f0,ba9678bc,bdcbc8f4,bfee24d3,40ab04de
bde531a2,3d85cde0,3c17d6ec,bde2b8c0,3e8751e6,3fdd731f,bda16c46,3eadb276,3e967c1f,bd0156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5bd8,bef6ec31,3df874d2,3f05c962,bd4b1fbf,3cae24a5,bd4713cc,3facd386,bf725cee,3ee59738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0d46,3f6c31f2,befd6674,3e172b64,3d913f00,bc3d1786,3d143c25,3ec06a79,3fc16497,c0927d64
bef92634,bfc85ac3,3d3abc10,bf205535,3ca468c7,3d490036,bd49548c,3e98e38a,3fa1bab4,be8d227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93d6c,bf0234ca,3c4caaea,3df24fdc,bd205ce0,3c4fa2ec,bcf563f4,4006a878,3fb8da26,3fe39b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0408e,3e70ddce,3fe10b0a,bd0e69c8,3bf72cee,3b399768,3dea31f3,3fa7b312,c03c969e,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1326,bd6305ae,be17d589,3bbfd560,bec05bb2,3f759c18,bea486a2,bd3333f3,be8f0d6d,bd7d6227
3f0df091,beb051f8,3e3c901e,3e3b790c,bd5753fa,3c17bfc2,bddc9954,3f6b3de8,bfa0865c,bfeef177
3d871ea6,3f20bf06,bdb525be,3e1b2c4b,3cedccee,bc07662e,3cb07669,4048f392,40081fa9,c080a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718aa3,3e821d74,bfdb2902,be360197,bcfd1212,bca4c688,3b15f452,3e9bc60a,40154117,beb5433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f2d4,3ebdc8a8,3c2c2320,bfafc85f,bd6eb68e,3da191fe,3c72f14f,bf38a879,3faee760,40670a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d3b3,3dd80f06,bf8208c2,3e0038cc,3c781002,bd2a361d,3d708054,3eb37d88,40534e32,bfa89fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d299,3e75ec3c,bfb99d25,3e0ce148,3d0255ca,3c18de50,3cdec87c,bfec95bc,403620b4,bfcce6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bd30,bf1fc6e2,bd57a95d,3e265e17,3d0262f8,3d158c5c,3be22a88,3ee97ad6,3ea37665,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffcdc,3e5d08ae,3d0ebfb6,be2c4952,3be58280,be87ecc1,3d865ec1,3de3b2fe,3ea3f858,3f0bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d914010,bbb1c180,bde88528,bda861ee,bb9c9afa,bd0222b3,bd13de7e,408be23c,40006bb6,405b0e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb164dc,bf922e7e,bff09f6a,be3a2016,bda317ef,3d6950d7,3a8ce1f0,4015d5d6,bf940910,400bcf12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf1f3550,3fca8980,3fd78b65,c0a30a15,3ecd790b,bf534867,3ebce3a4,40917c60,4083418b,410fb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363d0a,bf9ceaf7,404ad516,bf2fda04,be56a582,3ea39664,3d8692ed,40c1913a,c07fc012,3dbc6f78
