# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
3f08905d,be69f72a,3ca24ee0,3d2a40f6,3afce6ea,3b25c006,bba9e916,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7318280,3bef4ad0,3b32c126,3c533210,3aecc8c8,3a4156e0,bb4b3357,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53decc,bbdcde58,bb774ade,bd2f4ad3,bed7345a,bd1e49ce,bf100fb8,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44fd2,3fa85ba9,bda97bbd,3dbb774f,3c655d8d,3d0af8ac,3b624c14,bf88b7d3,408ee48f,c06be3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a52d8,be275ca3,be1c3622,39aad800,bc61e492,bc8ab902,3d152d65,4021e4b7,3fc7962b,c0a476df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcad25e,be7f2ea2,3dc7e3f0,bd087243,3c212625,bcd39d1e,bb1e4cbc,4009fb64,c05649c0,3f5447d1
3e8e610c,bef306f0,3e02493a,3d651eeb,3bb4eeb4,3cd642c4,3cc94e0f,40993166,3fcfc5bd,3f393f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b19e,bf3bb3ef,3eca94ed,3f8c89fe,3d3b4571,bc61dbbc,bd0bba9a,3f851c9e,bfbdb91e,bfc6536b
3d1e3c20,bf10715e,be9a6a00,3df090ee,3d5dc63b,3bfff55c,bce0804c,3fa0e3ea,bfab6975,3ec0a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd57a,bf9bbc0c,3df01bcf,3dd7668d,bb60b868,3d19f832,bbb326a6,3f3f5a91,bf96d2ef,bea903a5
bde5ab78,3e1af0e7,3d654222,3f8b0a31,3d525f18,3dde978b,3d0f6c25,c0973653,bfdd614d,bfaac974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defa5be,3f6792f7,bd683bd4,bfc972eb,bd8a17f3,3db94daf,bd9d9247,3ec124ba,3c8590bc,3dec5349
3e6386b1,bcae275c,3d0e810a,3e47d46f,3cb17f64,bbadb0dc,bc4d952b,40358453,3f923dc9,bf4c9424
bf9c9ca9,3eb87768,bf1b0caf,be46c8e7,3d0f45fc,3d64f9d0,bc1a3488,3f25370c,bf43578b,3f83d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcdc2,3f299889,bfca68c1,be9c24ba,3bff798f,3ae7cbb0,3c8920c5,bf7405bf,402634aa,be9cd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd85e67,bd3057e2,3e1c2c76,3da48ffb,3d9e4b9b,3e1b6fb3,3d4a715e,be1fb296,be493190,3df1d7b4
bf2a8da3,3d76e778,bf7c0cc7,3f36fbbb,3cf30afa,3cf99a06,3d2bee82,bf822d4d,3f6df15b,c036e084
3d0868aa,3dd6dcff,3cba5f6a,bc161180,382ea200,3cfafb1f,3b05fcb0,405943da,3fea4b93,40859acf
3ad69ac0,3e3a9ce7,bd26f622,3d1cc911,bbe3858c,bd2eb2fe,bbef8d40,40106f03,4015f060,bf359e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c169450,3c2846ea,be1d06c8,3e1b6186,3f2c64b1,bee75eca,be55ea96,3d37bb50,3e13190f,3ecdfc63
bee55673,3e9320c5,3be41944,3d9297e9,bca722df,bb735964,bd18deff,3fa8f8ae,c02684cd,c052addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc602bb,bbd20720,be456426,3ca89e88,3fe5ef7f,bf9ca0f2,3e4cd6df,3dc10abc,3d10ea18,3ea8fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f473d34,3ecbd867,bd53ab58,3e7494a1,bbe96c68,bc28afeb,bccdbfe2,3fa1c814,bf8ce61c,bfdf60b2
3fa63b9e,3e3d3508,be81c747,3c37c0d0,3d28406b,baa58800,bcd79eb5,3fa0d4bb,bfe697e4,3fe2c979
bd0d23bf,bc3c5e40,3d47be28,bbe1b4e0,3c5833e8,bca2f7e8,bbaef7c4,3dd94fa8,be97e3a5,40a65673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d44a,bd293f14,3e0a172e,bce75664,bc051060,3e00895a,40521249,3e4dc395,3f1655a4,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65d6e8,be43613a,bda202d9,3f81287b,3dfc3053,3efcdeca,3cbad151,409b3e0c,401abb16,bd748308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c15a,bd005024,be1f87f7,be1d233d,40080f73,bf9bd013,3efc8d39,3ee9259d,3ea3d7f0,bc37df60
bdaad82f,3da8468a,3d1fc6d3,bcc976e6,bd0b013d,3cec8b9a,bca8fb2f,40aa29fe,be0f879d,3f04f464
bda5ee9e,be79adf6,bd138e90,c0219555,bd882802,3e01a772,3e0d70f3,3f216c12,3f47182b,3dba06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab04e,bec2ae26,c008d3bd,3e7560bd,bdf79eee,3cfc3ccc,bc05e4da,3f6115f7,40093cee,bdf031b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2385b7,bec069b8,3f504c30,3ed20386,3d573d4d,3c59d046,3cb12380,be096880,bfcd6d38,bfc8648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf69d,bf8d6de2,3d0d2dae,3da29328,bcd760e5,3c4fabba,bcb34668,3fdc878b,3f3969df,4057920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a9d0,3f2beec4,3dbd4895,3e849bcd,bd1abd61,bd4a2bc5,ba25ee00,3f57acf4,3eb5f877,c0821a58
3fe8aaaf,bf91009d,bfab1b53,3d1bd4a7,3d0e1e1a,bc83f200,3cb95626,4042682b,c04ab0bb,3fd8ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca144d,beef3631,bf9055ac,3f2c5631,3b869264,3bf6141a,3cafe990,3ebadcfb,3fb3c0bc,c009cacb
3f3d7540,3f2a282f,be54023b,bd2fc80e,3cb73a6e,b9887990,bb2de030,3fa65d84,40975656,3e86733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e459,3dcbbd97,bdc3271c,bdc3c549,bfc6123d,bf64f977,bd6a4a3c,3f2a05a4,3e8fb0c0,3ed6b2af
3eb17f9b,bf993753,3c523830,3e476e6c,3c2690ac,3b838d30,bcc897e2,4000db68,bf474c18,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99bf24,bf166d0a,3d9763be,bc17cf70,3d4cbf12,bd41bc41,bbd5bac6,4011c025,3ee37e44,bedeca1e
3d06d212,3d884aaa,bdad2380,3ce64ba0,bcb089dc,3bf81a30,bca5e534,4084606d,3ff5fb83,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdba03,be93cf53,bf8381f0,3ec200e0,3cc4df45,bd2955dc,3cb9fc6b,3f82c1ca,3facf21d,becb45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82822,bf9ba2b5,3f4cfa68,3f2235ca,3d706a81,bb1c2c18,3d8f8944,3fb80861,c0254cc2,bf1383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d0f7,bfb7b843,bed6a248,3e65cd8d,bd133a98,3c7f41e4,3bb03366,bfb5b87c,bf8c07ed,404d384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3a858,bef5eb76,3d92a1f3,3da7ce5f,3d1176cd,bc059e3a,bc3e25e3,4075db44,c040d311,3e5c6399
3d99e4f8,be95614b,bcecd518,3f6b1952,becdc9c6,bf63f5e4,be0acfe7,bca111a0,bc489600,3e17d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb1437,3db53558,3d0130d2,bd0e360f,3c399ded,bc24edff,3a237944,40822d02,4007484f,40630858
3e5f9e22,3e567923,bd0cbf1c,3b2d5b80,bb4c6a78,bbcb49d0,bc2860a8,409c192f,406a862b,3fdd529f
c016ae32,3f798bb5,be7d302a,bd94fd4c,3da09372,3d95c368,3d0fcf4f,c02a89b4,40887b28,c080425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa2ee,3e1dd805,be2ec020,bf17b4c2,bd566168,3e2def24,3ccab450,c0621c65,bf919ef2,3ece322a
3eb69a44,3c0065e0,3ed1a778,bee3cc1d,3a8fd240,be12f828,3bc59a30,3f42d476,be9d2929,bed310bf
bf40646d,3f2f101d,bf343ad1,be19ff61,bc263eb2,3d1ae153,3b4a4224,bf378e93,404a9736,3f543cce
3d87ba0c,bf731c82,bf30987e,3f537882,bc9f92d0,3da907bb,bc90731e,3fc2a196,3edeaa35,c01759a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dac11,beb0a2e9,3fe10377,3e279965,3c10343b,3d542d23,3dce88b3,3f9119a1,bf6f029d,406732db
3fd1f3a5,bee3b72c,3fe78b91,3cfe85a0,bcadff58,3cce3c38,bdab04a0,3e861596,c04adee0,40090db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6209c8,bf291537,bf9e5d18,3ecfac6a,bd6795af,bd4ca5ce,bd4a5802,3fa65f40,3e832f2a,bec67a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f83c,c0131b3a,3f25752f,bdf46ba0,3d11bd66,b9cd4150,bcae6274,3fefbfd8,bffff3b0,4009a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafc66c,bd9c57ea,3e32fc70,3f226dcc,be3096e9,3f6250b4,3d74d1ec,be028adc,be07de9a,3e0f7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71371c,bf79e173,be4ca3e2,3e3c3074,3d8bf4fb,3cf8e4f4,bd058081,3fb74fa3,bf89dc31,bf33fdaf
be7cf404,3e4d3cbf,3e4263ce,bebeefa9,3c82fa2c,3d91eda3,bcf92b92,c02ecaf9,bf930f43,401a97ed
3b52afc0,bf5b0772,3e2ee28a,3c099cf2,bba85390,3d403fd1,3d9ad91d,403b03a3,c049555c,3fa4c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18354f,bd919dc8,3eb42596,3f20cff8,bd12176f,3da43f99,bd75e3bb,40017db1,bf39cf7b,3f8c3e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829be6,3e42cfbb,3e81ab20,bfd108fa,3dff7058,3eb31b2a,3d998b80,3fd62047,3fcbb731,403132c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95ab3,3e048a92,bd162168,3f9245ca,bbddcaf8,3e534c7a,bcd40d59,c0771110,bffa00a4,bf7ae391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5729c,be534753,be98088f,3f029df2,bb8ea196,3cb46c59,bceec9ca,3ff351b4,bc5959d8,c07d81a2
3ec3eb18,3e5aabc0,bdcaa078,3beed924,3c7b1054,bc1450b5,bc909035,40666c85,40979aa4,3e394104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5860c0,3e45121a,3e3e8d3b,bfc0e800,be9e5859,bf744220,bb631160,3fd0a6e6,3fa2357b,401adedb
bf865154,3d090262,3fe68151,3d1af0a0,3d16d974,bcaa57ec,3d2e864e,3e8f7d9a,40159081,be91544c
3e30b9c5,3aaf9060,3d4400ed,bf890903,bdf73a0d,bdcd9ea1,bcafb71f,408004e1,3fb5eb54,3f9994f2
3db3d327,bfa797b7,3dee4518,3d2334c3,bb2fc350,3cc76012,3c8da012,402cbf0e,bfd28658,406d9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b427,be4492ea,bdb1ff48,bf2e1f5d,bc38d2de,bcbfa346,bd236fad,406e4dd3,3fab4d20,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe526,be868a81,3b402d00,bc705da0,bb393d5c,3c9eed0d,bc0d24ae,3d949814,bf57be98,3fa95726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf8fca0,be973665,3e441ea9,bf0262f6,beffc895,bec4a1c2,3e190c0a,3f3f3e2d,bf0566af,bec6c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4672,3da93fd0,be0f5b12,3ca543f4,be0c7a6b,3e9388a9,3e767681,3dd4ab84,bdc5d458,bd2ae8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990fa8,bcd69298,3ce3b1d8,3edd6e25,3f49558d,bf0c2ce8,3e90ba1a,3f2fc0b1,3f524f4c,3f6c945a
3f26aa2f,3e1b3aeb,bc31db64,bbdc42c0,b9da82e0,bc170cb8,ba8f0867,bdcbc8ec,bfee24cc,40ab04db
bde4f370,3d842fa0,3c0b5050,bde41cc9,3e8728d6,3fdd7517,bda2e1e3,3eadb273,3e967c1d,bd0156ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae13a,bef668a6,3e0788e1,3f0737a5,bd4a7b10,3cae5e3c,bd45a020,3facd383,bf725ce7,3ee59731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1a9d,3f6add0d,befec95b,3e18092f,3d913c33,bc3dc280,3d13887a,3ec06a74,3fc16493,c0927d61
bef97c0e,bfc76ee5,3d235238,bf215756,3ca814c4,3d486d99,bd4e2cd6,3e98e384,3fa1bab0,be8d2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b811,bf02712c,3c4fa980,3df16a58,bd2055d7,3c4eb228,bcf6854c,4006a875,3fb8da21,3fe39afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07139,3e72ef24,3fe1b645,bd093e00,3beebbee,3b28f0d8,3de83204,3fa7b30b,c03c969a,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe011,bd5f6376,be15e88b,3b831f80,bec09ae8,3f756241,bea4e7e2,bd3333df,be8f0d6a,bd7d621c
3f0e1e57,beb3300b,3e3cb35b,3e3b3770,bd580fcf,3c18c2aa,bdde21a8,3f6b3de3,bfa08659,bfeef172
3d897862,3f1f2603,bdb416c6,3e1b6c70,3cee2396,bc06a61e,3cad2bb1,4048f38e,40081fa6,c080a82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e983,3e825911,bfd9d951,be302336,bcfc9e4e,bca4ba54,3b2a4896,3e9bc60a,40154113,beb54334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8df0d,3ec43f31,3c29d970,bfb016e9,bd6f260a,3da0c9dd,3c7379fe,bf38a872,3faee75c,40670a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74ef8,3dd50d25,bf82bf06,3dfc2122,3c7873da,bd29cd82,3d710dce,3eb37d8c,40534e2c,bfa89fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30793,3e71c524,bfbac356,3e0ad119,3d029871,3c180251,3ce3cc20,bfec95b7,403620b0,bfcce6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a86b8,bf1d8aac,bd587879,3e24740e,3d011bd3,3d1445f6,3bc26e78,3ee97ad2,3ea37667,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5016d8,3e5cdbe4,3d0315d2,be31236a,3b963c00,be88abe7,3d80f6d3,3de3b2fe,3ea3f853,3f0bbdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931cc5,bbd2f080,bde7e4e9,bda8fac8,bb9b6625,bd0227b8,bd15ab0a,408be239,40006bb3,405b0e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d2d5,bf919295,bfeeb072,be35b312,bda367f3,3d68ce86,39d71460,4015d5d4,bf94090e,400bcf0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bebb11f7,3fb93b80,3fd89ebc,c0a2a8f1,3ed37b10,bf58bc04,3eba5699,40a4ff5c,4069f9f1,411787c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aaa1e,bfa6cf49,40470bb8,bf3240e2,be54a5a8,3e9fae6c,3d76c5d7,40cb3220,c0823d4a,3e9620d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
