# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb72e7,be3765eb,3c8cff63,3d4c0cd6,3a88ca2b,3bb1c25e,bba40480,befefd7d,bf9a01ac,3e7db2b6

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246174,bef7f54d,3d8b70b8,3cb7c083,bc237b68,bca62e42,3bd6f65b,3fd2bf01,c07c2ff8,3f83a7a7
3f2479c1,bf15a817,bd727701,bb9ffc73,3bd2c9ce,3c630862,bbaf25f5,40810d3e,be76a85d,3f8a9674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94d41,bf8cb044,3debcd8b,3f81bc8a,3d211319,3c7aebe4,3d06f4c9,3ead56b0,bfbef57e,bf95ea9c
3e4bd648,bef60ba2,be5a8437,3e3b6803,3d6bac22,3d36a771,3caa1581,3fdaca42,bfe6ef65,befc8644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156c51,bf187e42,3d6aedf4,3e51d92c,3accb738,3d37e171,bccdfc3e,3ee38991,bf953191,be2d25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133518,3f93e0f0,be0a62a2,bfdc5446,bd707e00,3dfe0683,3dead30a,3ef37e29,beb8f1f0,3ea662cd
3efce852,bda98694,bd658ea4,3dddfdc8,3d01d06f,3c5e6129,bc5a2e48,404143b3,bf7581c1,bf3037a6
bf5fcbcc,3f024e87,bf30a951,be2e5f60,3d9f8ccf,3d3256e2,bd323a86,3fafa65e,3fbcf0e4,be8f49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a451d,3e1ad435,bf2b2ce6,3f2aedab,3c152897,3cffcd2a,bc5f2e45,bf20bbfd,3f8cb9d3,c03228f5
bd1c917c,3d667451,3ce95f20,3da54e59,ba3eef80,3cdd944b,baa4a246,4037d52f,bfbd70a9,40891778
be45135f,3dab142e,bc712ce9,3d4ac008,bc9243e3,bc83ce54,3ca25293,406e8179,4020c3d6,bffd5c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd548840,3da45507,3db0b168,3d010fa5,3f36388d,beb74be1,bee3ae7b,3e7ba4e7,3e0ccc7d,3e00d5d8
bdda37b1,3eab5896,bd3b6b8e,ba75aec0,bb75432e,3b431dde,39a69030,3f9ee6d7,c0104060,c00d2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123627,3cc23750,3d409884,3e3c36ee,bd05e1e6,3c092c4b,bbcc30e0,3f2b3f50,bff7ea3a,bf948424
3f1839e5,3e244c97,be1c563b,3d7558ac,3d2ad216,bc438d42,3ce2bb71,3f3c233c,c00add60,401c3fbd
bd318be0,3e8346e9,3d24a789,bc5a6ed2,3c41728f,bcdee7a4,bb07feea,be731ce5,3e94ec8d,408ce411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a814,beec10e3,be09435f,3f882f52,3e0c0189,3eebaa66,3a2a0aa0,4082ebd7,bff995c9,3f595f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a1f7,bdd0a7bd,3dce7925,be18a3d9,3fe85807,bf74aa47,bd9b67ad,3ee3ff01,be90b36e,3eb80ca4
bd8d982d,3c9c14b4,3bfdfd56,bc1cc734,bc9fa775,3cd63c83,3c120cbd,4089699e,bfdbd188,3f21ce35
bd71200b,bddfd97d,3dc13517,c03224fb,be0eeda2,3e1010ad,bde41064,3f271b7b,bd94b1c1,3f1476c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1e5d,bef893c4,c016ae8b,3e865b7a,bd0b6888,bb2b7d50,bc0a3bd4,40550222,3fc1142c,be36e908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc9ea,bee9d616,3f8c0ecd,3ef4dabc,3ca5be8c,3d0ee817,bbec353c,bfeeac03,bfb49ede,bfb41957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd21b9,bf2b6106,3c3cce8c,3e2e34e8,bc678a27,3bb29684,b99cbe68,3feb32e0,be244dba,3fd24de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da1fd,3eaf7054,3d440f43,3e0786d5,bd145fac,bd81d18f,3ba78268,3e83be08,bf142847,c041a1c7
3f3e5713,bf059e01,bf894043,3e9b67bd,3cdf3332,3d531eaf,bc8d7550,3ff07f2e,c04d09bb,3fe756ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a5aab,befe4322,bfb88288,3f02a7a6,3ca856f4,b92e6180,3c07e40c,3ff23523,3f660cb3,bfe6ff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf58f88,3d1ae619,bc165ad8,bdc22e03,bfa64641,bf714dc6,bde7a5f7,3ee465a1,bebd8e8c,3efe97ee
3fc4302b,be209622,3d129668,3e1b5cc1,3c95a5dc,bd895a8f,3d95b641,403e2f1b,3f9a8bc1,bf84ca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde5a2,bf35a882,bed47382,bbcea888,3cf4c472,bcac7b93,3bb6b3f0,4000ef83,bf96f263,3faef621
bdd79ea1,bf43d1c1,bdb43e92,3d1eb783,3d7a2bb4,3b908e64,3c8fdc5c,4007d4b9,bfa59763,bf56d895
bc81aa88,3e254f5b,bb9e2a40,bd17824c,bd0796af,ba9d98c0,3c85c586,40693733,bfc207a7,3fcdba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcaff,bf09b84b,bfbaaf2f,3e40c306,3d2bc92f,bcdb4eb6,3becc627,402663a4,3f286776,be96f620
be426bce,bf8b5c91,bf3ad986,3e88a8fb,3baf1d36,3d61b32e,3cc44bb9,3f96ca1a,bd145980,bfea9a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec1d9,bf9a28c7,3e79ef44,3f058708,3c8c501a,bb05dfb0,3c11dda9,3f452570,c010002d,3e8046e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857114,bf9cd24d,be8b2648,3e8dadc0,bbb73d20,bc1cacb0,3b9d4559,bf88a2ea,3ea66a76,40119bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636872,beb11299,bbad7b60,3e07ec13,3cfad246,ba852620,3ce22256,404ceca6,c01d4afb,bba36630
3d5afa08,bd5d28ca,3d922059,3f6ace00,be99feb7,bf3e62f9,3ee84f2c,bdee04ea,3df25c70,bd3d3864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9d17,bf7b3670,3ed5b561,3dacbaae,3b95384a,3d25fa2c,bc9cfadb,3f4f9a48,c00cb9d7,bd786e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5e67,3e0d3805,3d1269eb,bd71c0c1,3be9d0ea,bc8344f6,ba9f041c,40712873,bfaf0fe8,4063638e
3e226cd0,3e1952f0,bd95579a,bcba496a,bb0fb7bc,bb41c9d0,3a9e57c7,40787d57,3ffba482,4015d33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38166c,3eef7d50,bd56ebe4,bea9c09d,bd79c604,3e3d9d44,3da78541,c0200d5d,3ff07210,bebcb80b
3dfaf631,bd525878,3e71372c,bef2ad39,bd869b1a,bd997e2b,3daf615e,3f7aaa57,be865e0e,be33bd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c980,bf87d5ba,bf01f439,3f2af217,3d201790,3d900f7e,bae40460,3f87a6b8,bf585309,c0066b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e79c,bef2aad6,3f984c80,bcb412a8,3c1e1eb6,3cfa2fbd,bda6e5f6,3fd4e500,bfaff681,40837add
3fdab9e1,bf0af0f6,3fe9bb57,3e026a6f,bd30b192,3c9839b6,3ce2578e,c0033fdf,c014c6c7,40138395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3391c7,bf4638e0,bfb7a1a7,3ec2fa6f,bcc66d97,bc62d981,3cba26ca,401b112a,3e0698b0,beb71849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd91fd,bfe4f395,3f0cfe11,3bc600c0,3d4ba087,3cff68b4,bb8bd3ec,3f9673f8,c030862f,3fe42eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ac6e0,bcc3aab1,3d960bcc,3f0c185c,be88e14b,3f6a07d3,3d0a2eb9,bda177f4,3cea9805,3d94d674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3537fa,bf2fa575,be0153dd,3e80eae6,3db4a075,3d90929b,3b5c4e66,3fb09526,bfbb8de0,bed31797
bea6e006,3f822001,3c7eefd0,be86d358,bc964964,3dbea44d,3cd91f22,c008b16b,40179a08,3f29ff6d
3e1e79b4,bf469a86,bc8a934a,3db73eca,3c3c2852,3cbe27c8,bd14cf00,403f8dfc,c0371275,3fa984f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e434f,be05f65b,3e3b8ae3,bf0f455e,3ecf6a9e,bf2c095e,3e54586f,3ecc6e1c,bf459f42,bf60b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efec87e,3dcfc505,3d5d69a8,3f1f0118,3d009033,bc485776,3d9ce315,3f99e3fe,bf5cd23f,3f46690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead94ef,3efecc4e,3e7dd54e,bfc0968e,3d925d65,3ed55f1e,3c85fded,3fef067e,3f0cee98,40294e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb0764,3ca821a8,bd51bc76,3f9d952f,3bfcaf58,3e5efc20,3c96e45c,c0549b29,3fc3a35e,bf8faa18
3c4bbaf4,bed4fbd2,3d8fb593,bd72761e,bb771400,3c9d433a,bbf9cfc6,3f8171a2,bf05d334,4058c3ee
3e850fe7,beaa8ba1,be695988,3ece2b2c,3ba71b77,3cc71c61,3ce53177,3fa23046,bfa3f98b,c04da448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e363,3eee55ac,3c8e0f1c,bfc24806,be7e9aa3,bf6688c9,3d2f35e6,3ff9fd7e,3f030a72,402a5cef
bfc27e0f,bd80ea9c,3fde8da8,be2b10f0,bc3d740c,bd0e73bd,bac75e64,404372a5,3fd8ce7c,bec212cf
3d50f282,be05e4cd,3d7f7798,bf971c64,be0be102,bdc0e46d,3ac8f8f8,404ed9c7,bfe7de79,3fe5d90d
3ebdbbc1,bf714863,3b9b98d0,3e466595,3bbbb108,3c603f32,3b88b230,4018cfdd,bf9a475f,402d757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d146,be6651dd,3ccd5bd3,bf299561,bc3dd182,bc6a3180,3c9d0e11,40334827,bff8e66e,40259ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d40e,bd8585c3,bdcf7128,be27a73b,3c8e923f,3cb812a2,3bb62fd7,bea752c3,bf14cbd9,3fa68be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6311fe,bec90b08,3dc62105,bec04451,bf3685a5,beb6d22f,bcc7089c,3e585930,bf21b2b8,be3926b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d638924,3dfbe5a3,3d5e8aab,baab52a8,3aea2648,bb64e410,ba29d980,bfa59367,c0a97c1b,3e738e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365961,3e17c065,be37e150,3eb1e22d,3f1d4527,beee95aa,bd6397e4,3f3f72e4,3f2d2f09,3efee247
3f813a87,3e4bfd99,bcbc2476,3c1ec040,3b1779a0,bbba54e0,bc364bcb,c02cb344,bfbad6a7,409d4da8
39b5ff00,3e2bcfef,bd7cbe54,be0e8ece,3ea5f48f,3fd0aad6,3de2053c,3e9cb7ed,3e01b4bf,3ca08460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc66c4,bf38f4d5,bedbe672,3eecd599,bc486352,3d334bd3,bc9931a6,3fd021e6,bfa1182d,3f743513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec441b0,bf1c1072,3e2f504a,be9c9766,bd294d90,3e06c758,3e1c01b1,3fb110e9,3f0bb770,bfa208de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88a17,bef0d1a9,3d2035df,3de94100,bcc838cd,3c0935f4,3ab84592,3ff6f84d,3f808481,3f829106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a860,be07a5a6,3f7784ce,be8b3c1e,bd16ad44,bd5c4050,bdcf26cd,3ee1410d,c0011e48,bf8f6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812cfd,bf5a3dd0,3e218eb1,3f060a71,3d11cae4,3d04bbb2,3d03dd87,3e2506d6,bfe8894e,c010b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bb0a0,bdc4fa8c,bd0cc75b,3ddeca60,bdb986f0,3f5f4998,3d55fdb0,3de28a3e,3e4820db,be780713
bcb5c8d4,bf173870,3e214c27,3e33dcd0,3d26fc6c,bd1e8b83,3c8344d6,3e862937,bfe82a6a,bf5edfc3
3dd20e9b,3ea4006a,bdb212d3,3caed58d,3b2447ee,bc96441f,3c73354a,402138f1,bf82ee45,c03b61fb
3f7d5f13,3fdf126c,beabbd71,bdd4f26f,3c50d14f,3b18143a,bc7bbe23,3ee276b6,c0432d6d,3e85f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca980,3edf35bb,bfe3ae89,be564988,bc38c252,3c4ee5d9,3ca0614c,401da2a1,3fb37a1b,beaf536c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2913e,be22b58a,3d5789fe,bfb97115,bdaf4d2d,be54bd09,3cf614a5,3d24f528,bf841862,bf57892a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006aac,3db616f6,bf61305f,3e9cba52,bcd50fc3,3c60bd20,3b724b48,4090a32f,401c91c5,bfaab39e
3e11cf4c,beb9d9d2,3dfea906,3ea348fb,bcafcd3a,3bfe2088,bbefbecf,c0896f3c,3fd47e6b,bff5280e
3e6210bd,3c986778,bcfb9cfb,3c4c97d0,3be6f697,3ce783b5,bae92085,be7618b0,c055282c,40614cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf588e86,3ead2383,bf559016,3e5d7114,3c9a41f8,3d90217c,3d1eb3a7,bf553837,3ff753ec,c0151820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259514,bd634d42,3d8fe683,3cbe8f7d,3c4cbdba,3a74a028,3cb2fe36,3f4b15a8,c01b546f,bf0e9f5a
3c07ea80,bd3e8624,bd335efb,3ed1c4c1,bbcf9e90,3d3c594a,3cec49a7,3f985909,3ec080e8,bf040b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1f8f3,3e96503a,bcbd9050,bdc39922,3e37fb4a,bed3d1bb,be82a6b4,3f17728c,bded822f,3ed1ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54170c,bd122641,bd884d1b,bd653a47,bc07a431,bc9cf14f,3c949dac,405fbc69,c0036d74,406180fb
bd78ac35,3cadf2ae,3e0e8d9b,3da81cd9,bec1e4fb,bc171dc0,bff0eb24,ba118c80,bdac7160,3dcfd9a5
be18552d,bf7fc78d,c021186e,bcbe8150,bd25b297,3d493d92,b9f910e0,4045165a,bfc027cd,402bc643

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be2c2c9d,404bf2c2,401b53c4,c0912085,3f07a3de,bf60d1ba,bed53d8e,400781ce,bfc60817,40f2f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebc69,beeb8fcc,403bca35,bfbbff32,be20bb61,3da68b77,3db1ecb1,40600706,c08a7db9,402930ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157742,3f625184,bec209c6,c0131046,be6f5ee2,3e0dc38a,3e91db15,bff3f4af,c03b8e51,bf9dad47
beaf0544,3f8c3c12,3f120d85,3e1f82cd,bd8eaa66,bc2a3fbc,bd9cd2db,3ff53275,bee887a7,4035b5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
