# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
3f086a9b,be68b07b,3ca0d282,3d29d465,3afb264e,3b25be27,bba7e89a,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7623600,3beffa7c,3b313257,3c54061b,3aed1902,3a443640,bb4adf5f,bf295ec4,3f8439ee,3f870633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da41,bbdb3251,bb7abab8,bd2f0fe3,bed75a8e,bd1e3eb5,bf0eb2c0,3d11f0f2,3cfb56e2,3cafd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef517d9,3fa8610a,bda6a205,3dbad9ed,3c6697c5,3d0b3807,3b44760c,bf88b7d3,408ee48f,c06be3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a33b8,be25f726,be1c3274,b8d42c00,bc62351b,bc8aa616,3d1365b3,4021e4b7,3fc7962b,c0a476df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd2a06,be7e182f,3dc7351c,bd07d017,3c203916,bcd3f39c,bb194500,4009fb64,c05649c0,3f5447d1
3e8d5d1c,bef17a7a,3e01a845,3d66b522,3bb517e8,3cd600cb,3cc8b939,40993166,3fcfc5bd,3f393f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6673fb,bf3b4dcf,3ec943c4,3f8c46c5,3d3b1c66,bc61a214,bd0ada3c,3f851c9e,bfbdb91e,bfc6536b
3d19d048,bf10476a,be9ae0c0,3df1ab6d,3d5dbc68,3bff39b0,bce26778,3fa0e3ea,bfab6975,3ec0a9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9845,bf9b76b4,3df0c66a,3dd8f827,bb632188,3d1a00ac,bbb9266a,3f3f5a91,bf96d2ef,bea903a5
bde2f88e,3e1a9435,3d73423f,3f8b608f,3d539390,3ddefac1,3d0f3d85,c0973653,bfdd614d,bfaac974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed11c,3f67f07f,bd72f160,bfc961cb,bd8a1459,3db9f530,bd9ce015,3ec124ba,3c8590bc,3dec5349
3e6213aa,bc97f50c,3d0cc732,3e48162f,3cb159ba,bbae152a,bc5218ea,40358453,3f923dc9,bf4c9424
bf9c8ba5,3eb7814e,bf1aa967,be46c0ce,3d0ff6a6,3d64d939,bc18a002,3f25370c,bf43578b,3f83d37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd95b,3f299efa,bfca64e6,be9c49e0,3bff13db,3ae7f820,3c87dfdf,bf7405bf,402634aa,be9cd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8fa07,bd33fdc7,3e19f191,3da2d3ff,3d9b6261,3e1b7066,3d3f7a60,be1fb296,be493190,3df1d7b4
bf2a85ae,3d83e404,bf7b3018,3f378a2a,3cf1e7e7,3cfa4838,3d2b4255,bf822d4d,3f6df15b,c036e084
3d04e34c,3dd97904,3cccef0c,bbecb220,3985fc80,3cfbb3c6,3b1f0980,405943da,3fea4b93,40859acf
3aa4f2c0,3e3ab67a,bd274077,3d1d72c7,bbe425e9,bd2e913d,bbf5b96c,40106f03,4015f060,bf359e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153f82,3c1af248,be1fef8d,3e1a08a7,3f2c2efb,bee74fb2,be549f2d,3d37bb50,3e13190f,3ecdfc63
bee59458,3e94887c,3be7c1b6,3d920495,bca732ed,bb73fce8,bd18a221,3fa8f8ae,c02684cd,c052addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6b7ec,bbb84758,be44fb96,3ca82e50,3fe59c0a,bf9ca579,3e49cf18,3dc10abc,3d10ea18,3ea8fca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47057a,3ece1582,bd53fc80,3e751931,bbe81950,bc286e4b,bccbf5b7,3fa1c814,bf8ce61c,bfdf60b2
3fa61d68,3e3ee6ee,be7c6230,3c6b2fc0,3d2882bb,baa8e020,bcd2be3f,3fa0d4bb,bfe697e4,3fe2c979
bd0b85bf,bc3aeb30,3d4eea9a,bbd5d230,3c58fa24,bca2ec0a,bba93cf2,3dd94fa8,be97e3a5,40a65673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd1a,bd24721c,3e0c1036,bce3e0a4,bbd49e00,3e013381,40502e2c,3e4dc395,3f1655a4,3e0cec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0d54,be3fcdd0,bd9d5ae4,3f81736d,3dfc6cd1,3efcf55f,3cbb77f6,409b3e0c,401abb16,bd748308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9161ab,bd03942b,be20f456,be1db3b4,40081378,bf9bc0a9,3efbc6d6,3ee9259d,3ea3d7f0,bc37df60
bdaa9732,3da98d46,3d20f3e3,bcc83c3d,bd0abb74,3ced0516,bca789ae,40aa29fe,be0f879d,3f04f464
bda5c70b,be78ada7,bd1896fe,c021dda7,bd87094d,3e020159,3e0d4e18,3f216c12,3f47182b,3dba06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9ac3,bec20251,c00914cd,3e736c55,bdf743c6,3cfc887e,bc067397,3f6115f7,40093cee,bdf031b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4bd,bebefdea,3f51e01a,3ed36a7c,3d57158a,3c5aba4b,3cae6c50,be096880,bfcd6d38,bfc8648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb646f,bf8d86e9,3d0e203e,3da42cfe,bcd60fe6,3c4f7fa4,bcb077d3,3fdc878b,3f3969df,4057920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e690,3f2d6988,3dc0ff53,3e84e9c2,bd19b6c6,bd49f7b6,b97a7e00,3f57acf4,3eb5f877,c0821a58
3fe877af,bf90b6d8,bfab2f8d,3d1d96c5,3d0e4fa6,bc83b2d0,3cb45b2f,4042682b,c04ab0bb,3fd8ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb15b8,beee2049,bf90b016,3f2bff9d,3b8804cd,3bf6e1fa,3cb21c02,3ebadcfb,3fb3c0bc,c009cacb
3f3d9357,3f2a0787,be53ec15,bd31548b,3cb74086,b9824f90,bb39c20c,3fa65d84,40975656,3e86733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a7dc,3dc951ed,bdc3dccb,bdc33a3a,bfc5e096,bf64b9d2,bd69f4e0,3f2a05a4,3e8fb0c0,3ed6b2af
3eb11691,bf9948b5,3c4c93b0,3e473f3d,3c2642d6,3b86a2c0,bcbcdd02,4000db68,bf474c18,3f2b0658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d9f9,beea944a,bdd9a8ba,3c38e310,3cedce7d,bd67dc97,bd0bf5d9,3ff33faf,bf863eea,3fb6fb15
3e990535,bf167dd5,3d8d46a1,bc280a30,3d4cf75c,bd424f2b,bbe5055e,4011c025,3ee37e44,bedeca1e
3d033e83,3d886712,bdad6a75,3cdd6ae8,bcb17c33,3bf5dc50,bca3a0ba,4084606d,3ff5fb83,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1c1d,be93bfa4,bf8464ce,3ec04865,3cc52b4d,bd296231,3cb825b8,3f82c1ca,3facf21d,becb45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13039f,bda48cdc,bf572e1d,bddc01c7,bd1d30ee,3c205a9c,bd0531b0,3f7e5737,3fcad862,3e29b39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80c82,bf9b604f,3f4b72e1,3f216a88,3d70321c,bb1b3fa4,3d90018c,3fb80861,c0254cc2,bf1383de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c47a,bfb7ab98,bed62fc3,3e656728,bd124b68,3c808c46,3bbada6a,bfb5b87c,bf8c07ed,404d384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfabd68,bef52454,3d925892,3da936f7,3d11ae86,bc04ff24,bc379c96,4075db44,c040d311,3e5c6399
3d996bd6,be95a886,bd00c8c4,3f6adb94,becdc40b,bf63eb90,be0cb655,bca111a0,bc489600,3e17d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0591,3db508c7,3d01da5f,bd0e80d8,3c38c0e6,bc2528ba,3a3b689c,40822d02,4007484f,40630858
3e5e7e49,3e5814db,bd0a89d1,3b3e1810,bb4ca0cf,bbca8c48,bc296840,409c192f,406a862b,3fdd529f
c016a341,3f7a46cb,be6e54bb,bd8df5c9,3da03d8c,3d95d64c,3d119708,c02a89b4,40887b28,c080425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8002d,3e1aff07,be2ca0d7,bf16ffc6,bd55d3fc,3e2e2950,3cca3847,c0621c65,bf919ef2,3ece322a
3eb605b7,3c252400,3ed2fb71,bee31ee3,3a84e5c0,be12aecc,3bdcc5b0,3f42d476,be9d2929,bed310bf
bf4081a4,3f2e7cf6,bf340bc9,be1b4e66,bc22e062,3d1ad99f,3b523e56,bf378e93,404a9736,3f543cce
3d85a7a8,bf723610,bf3075f3,3f530d22,bc9fa857,3da8f739,bc92d558,3fc2a196,3edeaa35,c01759a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d20e0,beb286a6,3fe030f6,3e23ebf0,3c132da2,3d543a35,3dcd618f,3f9119a1,bf6f029d,406732db
3fd233c9,bee3ba25,3fe84300,3d0a02b0,bcad7d7a,3cce701e,bdaa6b3c,3e861596,c04adee0,40090db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ea60,bf291d84,bf9f7c78,3ecd941a,bd67d5ed,bd4c878d,bd49456d,3fa65f40,3e832f2a,bec67a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d6f5,c01329ed,3f24ff99,bdf5344d,3d1167c9,b9b762e0,bcb03774,3fefbfd8,bffff3b0,4009a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9250,bd9be46e,3e31f992,3f2254fd,be30559d,3f6281cd,3d777cae,be028adc,be07de9a,3e0f7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c8a1,bf7935a9,be4d1d38,3e3d0e55,3d8be40f,3cf85b43,bd0774c6,3fb74fa3,bf89dc31,bf33fdaf
be7aa7cf,3e49705e,3e46769c,bebd6e61,3c856374,3d9226f6,bcf335ba,c02ecaf9,bf930f43,401a97ed
3b0df800,bf5ac7fd,3e2e5edf,3c0c8a06,bba70193,3d404841,3d9a342a,403b03a3,c049555c,3fa4c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1859fc,bd8e7d04,3eb45c60,3f218004,bd124a53,3da40d19,bd712bb2,40017db1,bf39cf7b,3f8c3e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820d4a,3e3eed3d,3e813689,bfd0e17b,3dfe1ee5,3eb354b5,3d98a4dc,3fd62047,3fcbb731,403132c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ee9c,3e04f445,bd0f3036,3f92845d,bbd63c08,3e538296,bcd29c9f,c0771110,bffa00a4,bf7ae391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb505c4,be4e6a53,be96df5f,3f02a885,bb914d66,3cb454e3,bceeb9a2,3ff351b4,bc5959d8,c07d81a2
3ec3a58d,3e5bac21,bdcb6558,3bee954a,3c7a08a8,bc14c036,bc8f173f,40666c85,40979aa4,3e394104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a11e0,3e41a479,3e3d954e,bfc0eb69,be9e4481,bf7415f5,bb816e80,3fd0a6e6,3fa2357b,401adedb
bf86b8a0,3d06244c,3fe73e92,3d239dfd,3d16848b,bcaa1b18,3d2d0837,3e8f7d9a,40159081,be91544c
3e2f894d,3b112010,3d3abead,bf89500e,bdf7e6be,bdcdfbed,bcb050e0,408004e1,3fb5eb54,3f9994f2
3db1c3ac,bfa7aab9,3dedf461,3d2713c7,bb256238,3cc77b19,3c8dcd33,402cbf0e,bfd28658,406d9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254f95,be45ae78,bdb79273,bf2e504f,bc3aafdc,bcc0bdd8,bd23f308,406e4dd3,3fab4d20,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9d1a,be844dfe,3b9f0f00,bc7185cc,bb31ce30,3c9ee286,bc0f22c6,3d949814,bf57be98,3fa95726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07dee0,be963913,3e448194,bf01f198,beffba09,bec471f5,3e1ac06e,3f3f3e2d,bf0566af,bec6c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6b7e,3da917f8,be107f66,3c996f74,be0c51e7,3e9363fe,3e730109,3dd4ab84,bdc5d458,bd2ae8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9841aa,bce67f28,3cda3728,3edca12e,3f499301,bf0c06cb,3e9133f0,3f2fc0b1,3f524f4c,3f6c945a
3f273ff2,3e1b7768,bc35b6b8,bbe7a248,b9d35790,bc16dab4,ba93d4a2,bdcbc8ec,bfee24cc,40ab04db
bde532ee,3d85311a,3c14431c,bde322db,3e874aef,3fdd73fe,bda1f149,3eadb273,3e967c1d,bd0156ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a58f9,bef6ba81,3dfeeb3b,3f063625,bd4b03cf,3cae3dba,bd46905a,3facd383,bf725ce7,3ee59731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0cf9,3f6bb125,befdcc67,3e176d5b,3d913e85,bc3d6204,3d13fcbd,3ec06a74,3fc16493,c0927d61
bef9245c,bfc801bf,3d340bc0,bf20a1ed,3ca50833,3d48c04f,bd4b0d00,3e98e384,3fa1bab0,be8d2275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93aca,bf024baf,3c4d8626,3df20be3,bd205bac,3c4f3a06,bcf5cb2e,4006a875,3fb8da21,3fe39afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03f7e,3e71a644,3fe13c7a,bd0ce178,3bf5be52,3b325630,3de97cc1,3fa7b30b,c03c969a,bf49fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1438,bd61a5ab,be174911,3baddbc0,bec0666a,3f7582e9,bea4a970,bd3333df,be8f0d6a,bd7d621c
3f0def93,beb167a5,3e3c9a9b,3e3b65cb,bd5773d7,3c1830a0,bddd24ec,3f6b3de3,bfa08659,bfeef172
3d8711bc,3f202475,bdb4d8b0,3e1b3f67,3ceddb9f,bc071288,3caf4bd0,4048f38e,40081fa6,c080a82d
3fdff783,3f9f03d4,bf0b89aa,bd3d26a3,bc8dcda7,bc0f414d,bd557885,3fc45e20,c038ea1f,3f7b8609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718e0e,3e82340d,bfdac99a,be344438,bcfcfe69,bca4c13d,3b1d2b8e,3e9bc60a,40154113,beb54334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7edcb,3ec03a62,3c2b7b80,bfafdfcd,bd6ec978,3da13ac6,3c732220,bf38a872,3faee75c,40670a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d685,3dd6ebbb,bf823d24,3dff2a25,3c7820fa,bd2a0890,3d70b315,3eb37d8c,40534e2c,bfa89fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d172,3e745a10,bfb9f19f,3e0c44bc,3d026118,3c187e74,3ce09041,bfec95b7,403620b0,bfcce6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e4a0,bf1eee9f,bd57e530,3e25cd36,3d022b7d,3d14fe1d,3bd6e818,3ee97ad2,3ea37667,3ec28d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffc4e,3e5cf7de,3d0b6b30,be2db9c6,3bd81000,be88400f,3d847471,3de3b2fe,3ea3f853,3f0bbdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9135d3,bbbe4d60,bde857dc,bda88f75,bb9c669d,bd0224e6,bd14822e,408be239,40006bb3,405b0e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1627d,bf91f395,bff0128a,be38d038,bda32580,3d69180f,3a5befe0,4015d5d4,bf94090e,400bcf0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea46897,3fe6cd9b,3fcb8726,c0a3484a,3ecbeb31,bf53cacd,3eb93a46,4099ec65,4066bad0,41126a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
