# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0910bb,be67b030,3ca20954,3d2a180f,3b000f2f,3b25bc78,bba706fc,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b536d000,3bf08344,3b327837,3c538268,3aec34e9,3a46dbc0,bb4aba06,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ed9a,bbd9e18e,bb77ec8a,bd2f34c9,bed6eddb,bd1e3475,bf0e1914,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d9a6,3fa7fd09,bda8f892,3dba4862,3c62d56d,3d0bc4ee,3b4032dc,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da43c,be312ccc,be1c3a2b,bad14b40,bc625ed4,bc8822c6,3d14b533,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc39dc8,be7a2e91,3dc7c65a,bd066a46,3c231b9a,bcd4debe,bb1f6340,400475dd,c05675a5,3f6edd70
3e91e351,bef09430,3e022b9d,3d655965,3bb486c2,3cd5e41a,3cc8ae43,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a933,bf3c1f52,3eca567f,3f8c5b76,3d3b777e,bc5fa01c,bd09b211,3f95754c,bfbd372d,bfd8dc5c
3d3119d8,bf11f057,be9a8134,3deee2b0,3d5db069,3c021e72,bce0cd54,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cba33,bf9b8f2f,3df0396f,3dd744bf,bb5d253c,3d1a473f,bbb86c19,3f513293,bf968c03,bed0fe80
bdee340e,3e17af53,3d67cf2a,3f8b1ea6,3d501a86,3ddf7730,3d0f9a2e,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2fa0e,3f67c0d7,bd6a3514,bfc9756a,bd8a235e,3dbaa72f,bd9c6867,3edc588c,3c931494,3d7063a2
3e696464,bcbe6c4c,3d0e25e1,3e46e75e,3cb17764,bba8e4f6,bc4f53b6,40421ead,3f930628,bf819aa5
bf9cc0fa,3eb43eb3,bf1afb16,be47820f,3d0de63e,3d653a9b,bc148522,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadaa6c,3f29f261,bfca682b,be9c1bd6,3c003408,3ae43a60,3c86e7b1,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6d52e,bd34c2b0,3e1bc431,3da40fd5,3da3a38f,3e1b6dbb,3d3a91d8,be2ecbd3,be49a996,3e01fafb
bf2a7b84,3d7fdd30,bf7be50e,3f36fffd,3cf4e629,3cfbf568,3d2bdca7,bf5e2bb5,3f6f20e3,c041b51e
3d0d8032,3df5eca5,3cbded7e,bbd640a0,b9939f00,3cf9be12,3b0617c8,40416e87,3fe8d0a8,409353d2
3b4f7be0,3e38f76e,bd2706a5,3d1bf7a8,bbe2b021,bd2e43ba,bbf5f3dc,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207082,3bd039f8,be1d9050,3e1a80dc,3f2cc601,bee739ba,be53f21b,3ded9c60,3e155c59,3ea1f6f7
bee44764,3e93e57a,3be49bda,3d915bbb,bca72b4b,bb6f0e30,bd17efc6,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37eb8,bbaf4f28,be455153,3ca80bb8,3fe6880b,bf9ca952,3e487d85,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4839bc,3ecc1635,bd53c588,3e73ad67,bbed23f8,bc2536d3,bcc89e2e,3fbcdbf3,bf8c0edc,bffd7c52
3fa6a09c,3e40925a,be811f18,3c4bf920,3d27c83b,baad0c40,bcd0b762,3f9f974a,bfe6a1bf,3fe4421f
bd19591d,3a8dfe40,3d4921c4,bba18ed0,3c57df62,bca56806,bbb8089e,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de096d9,bd1ba386,3e0a7450,bce48c28,bc360520,3e01c809,404f5827,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79be64,be36be43,bda123ec,3f816230,3dfbd20e,3efcf632,3cb99f8b,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ead88,bd052360,be1fcac8,be1d5059,400807d0,bf9bb2a1,3efb6db1,3ee5873c,3ea3bb2c,bbed40c0
bdabb10f,3daa6bf9,3d1ffe07,bcc9134d,bd0b8145,3ced781c,bca6e157,40aa38d7,be0f78db,3f06ddc7
bda6d4e1,be767728,bd1478be,c021ad63,bd8a31a5,3e024af6,3e0d2ef3,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf677a3b,bec2a5e6,c008dfd6,3e744c62,bdf84c10,3cfd44a0,bc051b59,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226719,bec03146,3f5095f5,3ed2343e,3d576c6b,3c5d68d4,3caece03,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedadbd,bf8d297a,3d0d5f77,3da4364f,bcd9a3df,3c4df04e,bcb06ebe,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921120,3f2d4f2a,3dbdf33a,3e845a9d,bd1cba73,bd494771,3916cb00,3f7c1ca3,3eb83bc2,c0870881
3fe9565d,bf9071a4,bfab1f2b,3d1cb30c,3d0dc4c8,bc838a56,3cb20c1c,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66979,beef0072,bf906685,3f2c152d,3b8351e9,3bfa5e98,3cb43ff8,3eecc6a1,3fb423ee,c010e0d0
3f3cff08,3f2a5bbd,be53fdb6,bd2f5bb3,3cb741c2,b9927d40,bb43a7c0,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f40f,3dcb53a3,bdc34723,bdc2fe19,bfc66c89,bf64824b,bd6a23d7,3f1bebf4,3e8ed093,3ef8b528
3eb316bf,bf99b396,3c511e80,3e46ef09,3c26df7c,3b8bcb40,bcb6b6d6,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1c36,bee9d270,bdc8bc2c,3c6b9a70,3cef9e55,bd683640,bd0d070f,3fe7a4e2,bf869b2a,3fc3e251
3e9c7d9a,bf178c72,3d958673,bc2761b0,3d4c4113,bd426fe2,bbe640d8,401904e4,3ee54c82,bf0fac67
3d100b37,3d93e55c,bdad2c6c,3ce9a180,bcae8e36,3bef4390,bca49209,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e134,be9494c7,bf83abb4,3ec1399d,3cc43fb3,bd2940a6,3cb7f009,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1027cd,bda22b9c,bf550c07,bdd4cb70,bd1dfbff,3c1f8f40,bd03ede3,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc884fa,bf9b2792,3f4cb2db,3f21ea7d,3d70d239,bb1a9eb0,3d903305,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc606d,bfb67d4e,bed68bcb,3e66fd5a,bd14becc,3c7f292c,3bb31c27,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2c458,bef8a96d,3d928e7f,3da5ea92,3d10e2eb,bc012468,bc2f1e0b,4082624b,c0405c87,bd3fea82
3d9ae7a7,be94ba0f,bcf09b38,3f6b17bf,becdd24c,bf63e5a1,be0da491,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75779,3dcb04d3,3d016071,bd07d63d,3c3c2605,bc29c3cf,399af520,407062f5,4006a999,407a3ef3
3e62b4f8,3e5f0b54,bd0c4f31,3b692c40,bb4a1194,bbce6630,bc2dbd6f,4096f37d,406a3456,3ff61f26
c016d733,3f7b5ceb,be7a76b7,bd91bbfc,3da13653,3d95cd76,3d120556,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d3dd,3e18d23a,be2e5cb8,bf176fef,bd5763e4,3e2e5e69,3cc9fd09,c0623779,bf91a0a1,3ec5a474
3eb8d86c,3c01c910,3ed1e536,bee3d617,3aa11ec0,be1251c6,3bec6728,3f5fc77e,be9b5ce7,bf095a07
bf3fedbd,3f2d813f,bf34328c,be1acdad,bc2c9a96,3d1b088c,3b5b8a2c,bf283573,404ab5b6,3f40d0b8
3d8f8ef2,bf723894,bf309294,3f533529,bc9f8a93,3da90c78,bc92e6dc,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f6310,beb1e3e6,3fe0dd4a,3e26d50e,3c0b1d31,3d53da82,3dcc833a,3f81d07a,bf6ff5a3,406f512e
3fd1113c,bee30162,3fe7ad73,3d042cfe,bcaedcc4,3cce5588,bdaa474a,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d100,bf299e0e,bf9e91f9,3ecebe49,bd6729ff,bd4c3b0d,bd4878f0,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44f03,c012d1af,3f25605b,bdf2e4c7,3d127c59,b9f265b0,bcb3232d,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff8da,bd97c50c,3e32cdde,3f227635,be310bb5,3f62abee,3d785658,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ae15,bf78a3b5,be4cba3d,3e3c8aac,3d8c1433,3cf7d3c0,bd0857a8,3fb6b1ea,bf89e117,bf315ec4
be82cfb0,3e4cb7f6,3e432562,bebde8ef,3c7da44e,3d920c1e,bcf2b826,c03a15e9,bf93c2cd,402636d6
3bdad760,bf5a5a3f,3e2ecae8,3c0ce78e,bbaa95ae,3d403834,3d99d709,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17dcfd,bd950680,3eb42ef9,3f20e85f,bd11d244,3da417bb,bd6e548e,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e0d4,3e417ac8,3e8196ea,bfd0dfe9,3e00f512,3eb377d4,3d97c526,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae01df,3e047fbe,bd14dd1a,3f9259dd,bbebca58,3e53b949,bcd1b673,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72fd1,be4f0239,be97d30e,3f0278aa,bb8a7dba,3cb51f67,bced320d,40019d4a,bc1a1d78,c082f5cb
3ec4b4a0,3e5e8c07,bdcac326,3bf88d0a,3c7d212c,bc15fb73,bc8f2766,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc5a0,3e44b9ce,3e3e6222,bfc0ce50,be9e7869,bf73f66e,bb904718,3fbbd03c,3fa18fd3,4026c5b6
bf84e896,3cfa602c,3fe6a41f,3d1d3b6b,3d176bf4,bca98dd1,3d2ca8e3,3ea7b2c2,4015a88f,beaa65f9
3e34312d,3befecb0,3d425583,bf890eaf,bdf5f05c,bdce8b55,bcb21e36,4077dd6c,3fb56963,3fae84ad
3db9a57e,bfa72528,3dee39f3,3d2761cb,bb413554,3cc6a84e,3c8c4d34,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af748,be42c7e7,bdb30227,bf2e0e9f,bc351508,bcc28174,bd24d079,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21e3a,be7ce88b,3b580580,bc5d98b8,bb44116c,3c9d3813,bc1595bb,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba37300,be965eef,3e443048,bf02499e,beffe3fd,bec4400b,3e1b9442,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f250,3daa4650,be0f908a,3ca190cc,be0cc395,3e934026,3e71744d,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfaec,bcedba28,3ce1f750,3edd2d45,3f48e4a6,bf0be4ba,3e91657d,3f2b02d1,3f52299a,3f72393f
3f240dcb,3e2e2d81,bc322258,bb89a7f0,b9b4c660,bc1e0928,bafad085,bf1f3d33,bff03879,40bddd00
bde49c24,3d89deae,3c0cffbc,bde32cd5,3e86eb5e,3fdd7160,bda1b164,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb1e2,bef6fb96,3e060e35,3f06d672,bd497fe5,3cae2035,bd46f905,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2954,3f6b6951,befe9bea,3e17430c,3d912d73,bc3b8f44,3d14d144,3ef6126b,3fc1cf35,c0961511
befa7068,bfc8db4c,3d265e10,bf21311a,3cad885d,3d495e2f,bd492117,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb737b,bf026bcd,3c4f3f98,3df15f15,bd205020,3c501904,bcf524cc,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1336a,3e6aa016,3fe19fe0,bd0e2490,3be0d966,3b448a38,3dea9088,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafac2,bd6668ed,be16298d,3b8fc3c0,bec0fb45,3f75a212,bea48994,bcb9b516,be8eb79d,bdbaaf8c
3f0ee05d,beb21493,3e3cad72,3e3aad6a,bd594439,3c195000,bddc5b11,3f84983d,bfa00f50,bfff37e1
3d939242,3f1f1d51,bdb43fcd,3e1a4c6c,3cee57a4,bc049756,3cb2afba,4055fdb7,4008874e,c087a1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb875,3e823cc5,bfda0585,be31a738,bcfbeaae,bca4d698,3b169972,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaa42,3ec1777a,3c2a5a00,bfafd903,bd6f9f23,3da1330e,3c6d016e,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5652f,3dcc387f,bf82a7a1,3dfb7df3,3c7884a4,bd29a415,3d71938a,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b741,3e7463a8,bfba9d2b,3e0b12e0,3d02f295,3c19bae2,3cdfd141,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5664b8,bf226c5b,bd586c00,3e238e0a,3cfde8e8,3d169bf3,3becfb60,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511a02,3e5bca81,3d049b04,be300902,3a6a7400,be87d8c6,3d8617ab,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96de05,3b9fe998,bde7f26a,bda5c302,bb97c4a7,bd032bb8,bd15c61a,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34e44,bf9223b2,bfeef17e,be36bf82,bda3df21,3d694599,3a81f048,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf230e3d,3fcca37b,3fd77797,c0a2eca8,3ecd108d,bf536064,3ebcabea,40805bc6,4082b960,4119bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
