# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091887,be67ae2a,3ca21e38,3d2a1c32,3b002c40,3b25bc6f,bba70ce3,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b3a7c000,3bf08456,3b328e1f,3c537a50,3aec2a70,3a46eb40,bb4abb01,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ee79,bbd9dee5,bb77bc02,bd2f3706,bed6e8dc,bd1e3438,bf0e1d19,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1afd3,3fa7fd0f,bda920a6,3dba4e78,3c62acb8,3d0bc63b,3b408a1c,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f53c8,be312aa8,be1c3a41,bacf0d40,bc625460,bc88229a,3d14ba53,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc320b6,be7a2cd2,3dc7cfe2,bd0670ab,3c233a38,bcd4e082,bb1f718c,400475dd,c05675a5,3f6edd70
3e921971,bef091bc,3e023472,3d6549f5,3bb48164,3cd5e2b4,3cc8affa,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b5f2,bf3c1eb2,3eca6903,3f8c5e08,3d3b7cc1,bc5f9f1c,bd09b4b2,3f95754c,bfbd372d,bfd8dc5c
3d320628,bf11f018,be9a7a9d,3deed82a,3d5db19d,3c021c34,bce0c7e8,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cc6d8,bf9b8ec0,3df03007,3dd73588,bb5cd550,3d1a4769,bbb85aa4,3f513293,bf968c03,bed0fe80
bdeec3e8,3e17aebd,3d6709ff,3f8b1b5c,3d4ff28e,3ddf7947,3d0f9ab3,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df32658,3f67c169,bd699e20,bfc97610,bd8a23ca,3dbaaab0,bd9c6a78,3edc588c,3c931494,3d7063a2
3e69b1b7,bcbe4988,3d0e3e58,3e46e4fc,3cb17c38,bba8e7a0,bc4f46b9,40421ead,3f930628,bf819aa5
bf9cc46e,3eb43d29,bf1b0081,be478247,3d0dcf58,3d6539df,bc1489e8,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada7e9,3f29f26a,bfca6855,be9c1a6d,3c003a84,3ae43b80,3c86eb69,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6b491,bd34c874,3e1be391,3da420b9,3da403f9,3e1b6dbe,3d3ab216,be2ecbd3,be49a996,3e01fafb
bf2a7d11,3d7ff7b8,bf7bf121,3f36fa93,3cf50bbd,3cfbf8fe,3d2bde97,bf5e2bb5,3f6f20e3,c041b51e
3d0e3b5e,3df5f0ed,3cbce746,bbd8b2e0,b9a22100,3cf9c232,3b05d028,40416e87,3fe8d0a8,409353d2
3b54ab10,3e38f792,bd270275,3d1bf14f,bbe29b6e,bd2e430b,bbf5e1da,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b83e,3bd00f44,be1d6747,3e1a8e0a,3f2ccceb,bee73969,be53f5e0,3ded9c60,3e155c59,3ea1f6f7
bee43a57,3e93e7b1,3be468f0,3d916175,bca7292f,bb6f1214,bd17f083,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc358c9,bbaf2630,be455704,3ca80ff8,3fe692c8,bf9ca96a,3e488674,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484546,3ecc19ba,bd53c0d8,3e73a87b,bbed4fd8,bc2535ba,bcc8a399,3fbcdbf3,bf8c0edc,bffd7c52
3fa6a6d2,3e409506,be815194,3c4a0350,3d27bf98,baad1e20,bcd0c5bb,3f9f974a,bfe6a1bf,3fe4421f
bd19b002,3a8e1940,3d48bc56,bba209e0,3c57c5b9,bca56788,bbb8187e,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0982e,bd1b9be4,3e0a587a,bce4ae4c,bc397b60,3e01cb9c,404f5dba,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b282c,be36b88e,bda16591,3f815f51,3dfbca28,3efcf6ae,3cb99dc7,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e8c08,bd05288f,be1fb6b2,be1d4adb,40080742,bf9bb24e,3efb6ffd,3ee5873c,3ea3bb2c,bbed40c0
bdabbe86,3daa6dfc,3d1fed6f,bcc91f43,bd0b8a43,3ced7aaa,bca6e599,40aa38d7,be0f78db,3f06ddc7
bda6dd13,be76758f,bd1431e0,c021aaa1,bd8a56b4,3e024cd5,3e0d2f5e,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf674936,bec2a4d4,c008dc38,3e745f7f,bdf857cd,3cfd462a,bc0519d5,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225336,bec02f08,3f507faf,3ed2269a,3d577183,3c5d6d99,3caed5ea,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedcc10,bf8d29a0,3d0d51f9,3da42691,bcd9cf6e,3c4def7e,bcb076f1,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b640,3f2d5180,3dbdbeef,3e8457af,bd1cdc66,bd494663,39120080,3f7c1ca3,3eb83bc2,c0870881
3fe960de,bf907130,bfab1e03,3d1ca1e4,3d0dbe55,bc838904,3cb21ac6,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec633a8,beeefebc,bf906183,3f2c187d,3b8321cb,3bfa62a2,3cb43973,3eecc6a1,3fb423ee,c010e0d0
3f3cf8a5,3f2a5b89,be53fee6,bd2f4cb7,3cb740ef,b9925a90,bb438490,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07009f,3dcb4fd4,bdc33d1f,bdc3037c,bfc672e9,bf6480f6,bd6a24d3,3f1bebf4,3e8ed093,3ef8b528
3eb32c91,bf99b3b1,3c516e20,3e46f0e3,3c26e988,3b8bdb98,bcb6d966,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b38b9,bee9d423,bdc7986a,3c6e3e48,3cefb1db,bd683668,bd0d038c,3fe7a4e2,bf869b2a,3fc3e251
3e9ca453,bf178c8e,3d9614ef,bc26c250,3d4c39b7,bd427300,bbe6143e,401904e4,3ee54c82,bf0fac67
3d10c9b8,3d93e59b,bdad288d,3ce9f74c,bcae6ec7,3bef37e0,bca4989e,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8973c,be9494af,bf839f31,3ec14a69,3cc435c4,bd2940ec,3cb7f56c,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10043f,bda230b8,bf54e733,bdd465d5,bd1e05dd,3c1f9078,bd03f927,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88aa1,bf9b2729,3f4cc85b,3f21f23a,3d70d975,bb1a9990,3d9031a5,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc632d,bfb67d37,bed69214,3e670118,bd14ddb2,3c7f3360,3bb2fd8c,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd14950,bef8a838,3d92929e,3da5dd1d,3d10dbaa,bc012164,bc2f319c,4082624b,c0405c87,bd3fea82
3d9b00c3,be94ba7e,bcef7738,3f6b1a15,becdd2fe,bf63e568,be0d9efe,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6eff4,3dcb04ad,3d0156c8,bd07d423,3c3c429d,bc29c4a7,399a7620,407062f5,4006a999,407a3ef3
3e62f0c8,3e5f0dea,bd0c6e68,3b6882b0,bb4a0a78,bbce61d0,bc2dba32,4096f37d,406a3456,3ff61f26
c016d967,3f7b5e15,be7b47fd,bd9200a1,3da14168,3d95cddf,3d120023,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021a22,3e18cdb6,be2e7a93,bf1776d5,bd577620,3e2e5fa0,3cc9fe69,c0623779,bf91a0a1,3ec5a474
3eb8f751,3c020300,3ed1d277,bee3dcaa,3aa28940,be12503e,3bec22c8,3f5fc77e,be9b5ce7,bf095a07
bf3fe78a,3f2d8053,bf343517,be1ac0df,bc2d0a22,3d1b085d,3b5b7248,bf283573,404ab5b6,3f40d0b8
3d8ffd84,bf723726,bf309470,3f533944,bc9f87c1,3da90c1c,bc92dfee,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7ff4,beb1e6dd,3fe0e8d2,3e26f8db,3c0abab3,3d53dad2,3dcc86a6,3f81d07a,bf6ff5a3,406f512e
3fd103bf,bee30163,3fe7a34e,3d03c404,bcaeed7e,3cce56a7,bdaa490e,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83df30,bf299e1a,bf9e8220,3eced2bd,bd6721a4,bd4c3a72,bd487c22,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa455da,c012d1c5,3f2566c7,bdf2dd54,3d128768,b9f1e970,bcb31dac,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db00393,bd97c451,3e32dc0d,3f227725,be31141b,3f62acf7,3d784e80,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c4fd,bf78a2a4,be4cb382,3e3c8237,3d8c165b,3cf7d0df,bd0851ed,3fb6b1ea,bf89e117,bf315ec4
be830cf8,3e4cb200,3e42ebea,bebdf7ac,3c7d0470,3d920d59,bcf2c994,c03a15e9,bf93c2cd,402636d6
3be200c0,bf5a59da,3e2ed21b,3c0ccad4,bbaac159,3d403863,3d99d8f3,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d545,bd950198,3eb42bed,3f20e1ae,bd11cba0,3da416a6,bd6e627f,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84fe87,3e4174ad,3e819d48,bfd0e16d,3e010ae0,3eb3790a,3d97c7d6,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4dab,3e048063,bd153ed4,3f92577a,bbecc4b8,3e53ba6a,bcd1bab6,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74672,be4efa8d,be97e35c,3f027847,bb8a2558,3cb51ed5,bced3255,40019d4a,bc1a1d78,c082f5cb
3ec4c2ff,3e5e8d9d,bdcab84f,3bf88e70,3c7d4338,bc15fdc0,bc8f2bb3,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c13d0,3e44b463,3e3e6faf,bfc0ce32,be9e7aef,bf73f580,bb901800,3fbbd03c,3fa18fd3,4026c5b6
bf84d2f8,3cfa570c,3fe699a8,3d1ce6e2,3d1776ef,bca98c92,3d2cad46,3ea7b2c2,4015a88f,beaa65f9
3e347080,3bf01ad0,3d42d7c4,bf890bfc,bdf5d9f2,bdce8d4a,bcb21c5e,4077dd6c,3fb56963,3fae84ad
3dba1341,bfa72545,3dee3e46,3d273bb4,bb428d20,3cc6a8ed,3c8c4cc7,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b417d,be42c9a1,bdb2b3a0,bf2e0cc4,bc34d73c,bcc28750,bd24cef0,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26250,be7ce164,3b511380,bc5d8fc0,bb4507b0,3c9d3802,bc158f91,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eb3a0,be965d5d,3e442acf,bf024dee,beffe5d1,bec43f09,3e1b8f3e,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ea72,3daa4610,be0f806b,3ca20434,be0cc8c2,3e933f62,3e717e7f,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c25ce,bcedd348,3ce27cbc,3edd3513,3f48dca4,bf0be3ed,3e91641a,3f2b02d1,3f52299a,3f72393f
3f23ee6c,3e2e2dfb,bc31edfc,bb894370,b9b5b1b0,bc1e0768,bafabc9e,bf1f3d33,bff03879,40bddd00
bde48ed2,3d89e04d,3c0c816c,bde33665,3e86e6ef,3fdd715b,bda1b42a,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cce2e,bef6fc15,3e067ff0,3f06e041,bd496e25,3cae1f8d,bd46f648,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2c17,3f6b6a9e,befea9c4,3e17490a,3d912d1c,bc3b8d5e,3d14cfe9,3ef6126b,3fc1cf35,c0961511
befa828c,bfc8dc33,3d257280,bf213800,3caded47,3d495fdf,bd492a53,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8d83,bf026b93,3c4f5db6,3df158f5,bd204f55,3c501bce,bcf526fb,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13daf,3e6a9dfa,3fe1a687,bd0e0098,3bdff13a,3b44bc10,3dea8cb7,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaefc5,bd666c88,be16161c,3b8e2300,bec10201,3f75a2c2,bea48a4e,bcb9b516,be8eb79d,bdbaaf8c
3f0eea0e,beb211c3,3e3caecb,3e3aabb7,bd595859,3c194cca,bddc5e02,3f84983d,bfa00f50,bfff37e1
3d941288,3f1f1ee0,bdb43500,3e1a4e43,3cee60df,bc0499e2,3cb2a959,4055fdb7,4008874e,c087a1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9605,3e823c8a,bfd9f83f,be317eef,bcfbde39,bca4d6bd,3b16c02a,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdc83,3ec17123,3c2a41e8,bfafdb21,bd6fab0c,3da13576,3c6d02d0,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc548cc,3dcc3b65,bf82aebd,3dfb6086,3c788f34,bd29a564,3d71948d,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c26e,3e7467c4,bfbaa8a9,3e0b04be,3d02f9b0,3c19bd67,3cdfdabd,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dbe8,bf226e8f,bd5873cb,3e23810e,3cfda27c,3d169fbc,3becbe80,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511f72,3e5bcaaa,3d04259e,be302a47,3a264c00,be87d681,3d860d7b,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97432f,3ba00c30,bde7ec2d,bda5c774,bb97a35b,bd032b8f,bd15c96b,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36598,bf92244b,bfeeddf4,be36a11f,bda3e7b0,3d694727,3a814b60,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf233568,3fcca10f,3fd7768f,c0a2ec64,3ecd0b87,bf535f83,3ebcb0e5,40805bc6,4082b960,4119bf28
