# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
bc4a8936,bb7819c0,bbc5b262,bd1b0077,bee1d1a5,bd1c35db,3e67abd4,3cdd53f8,bc4b2682,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c518,be3a86ec,3c874225,3d4c01cb,3a831de5,3baf3400,bba1ff55,befefd7d,bf9a01ac,3e803d27

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a9ac,bf0bc1d5,3d9b7707,3bdf8d68,bc442481,bc97485d,3c02a549,3fd54abe,c07448c8,3f7769c2
3f286484,bf15d1de,bd7ad4c4,bb845175,3bd3051e,3c64aa0f,bbbdda36,408103ed,be7de35e,3f8c6459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa2f2,bf98a3c0,3dffe736,3f7cd08f,3d15f991,3c914dc3,3d0fbe76,3ebd3a46,bfa64bfe,bfa42940
3e6106f6,bef19fe9,be5a20f7,3e3f785b,3d6e6754,3d35d02b,3ca902a0,3fda23db,bfeaf883,bef0cfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225172,bf042d54,3d345093,3e6aacb8,3b7be4cc,3d2ce52c,bcd76f80,3ed4026d,bfad4b94,bd5c6fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fbe40,3f8a6820,be0a6973,bfdeb097,bd776ce8,3dfe5b9d,3dea3c2e,3f003f17,be507726,3e70ff68
3ef7afb3,be11147a,bd44bd63,3dbea841,3cf754ff,3c7a661f,bc4af2bd,404282a2,bf56912e,bf40775a
bf61b6c8,3efe4f22,bf2f78ff,be31941f,3da0a544,3d35847b,bd276601,3fb02e26,3fc03be3,be988493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a7ab,3e4164d4,bf2a38cb,3f2e5e21,3c1dac93,3cf1ea82,bc73226e,bf24be21,3f804860,c02ea370
bcf5d098,3d4a596b,3d0c9ae9,3da49b58,394ea080,3cd8f838,39beff50,4037ebdc,bfbc5710,40891116
be2d28c6,3e124b45,bcb942a5,3d862bfe,bc8247d0,bc932619,3c99ece4,406d36fc,4018bff3,bff3b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5044fe,3db4baf1,3da113ac,3d05f73d,3f3559ca,beb7b17b,bed44d48,3e795e80,3dfd5926,3e06adb8
bdb6b847,3eabe55d,bd3fc798,3a122860,bb5d8da0,3b416988,3adb0ab1,3f9ea94e,c010ff65,c00c5acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb088,bdb72bee,3d83f01e,3e1f306b,bd10ef67,3c3870d8,bb2ed800,3f349065,bfdafe36,bfa4d445
3f0fa453,3d151cbe,bdf1c315,3ce73648,3d1ca33e,bc0ad610,3d011af1,3f46e619,bff452d4,40129771
bd50ba92,3e79b6ba,3d3805a7,bc825d03,3c3cdb69,bcdd8e14,ba952066,be6f8071,3ea02253,408c76ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9599ac,bee9a699,be04d546,3f88a696,3e0c0eec,3eeae5cb,ba8f19f0,4082ca54,bffcd605,3f5fc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef91a,bdd644c9,3dcad1f6,be1a3c97,3fe8b812,bf753298,bdb1181d,3ee4b46d,be8c4d0b,3eb34be1
bd6b4134,3cd5abe0,3be1bda4,bbea2c38,bc9a5837,3cd0fd51,3c1c6466,408950a1,bfde3e1f,3f2740c9
bd10364c,bd2baab8,3d9ca2b1,c030f584,be09162e,3e0ba88b,bde3db6a,3f20f7ea,be62cdca,3f2b27d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9ed8,befe2b49,c016798a,3e85019a,bd0c119d,bb25f310,bc18c54d,40553622,3fc399df,be44fbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89be22,befbfff0,3f8dee6a,3ef107fb,3ca2fb1f,3d11018d,bc0450ee,bfed6624,bfacb7ae,bfb84ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcdcf2,bf3117f9,3c68025c,3e29065c,bc65bf91,3bc5320c,3b0fe329,3fec11e6,bdf210ce,3fcfa8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e167a21,3ea9bfb5,3d4b1cb8,3e073d0b,bd0eb06d,bd8261f6,3bdfe95b,3e8423b9,bf12ec9b,c041a2d0
3f4d473c,beee9c14,bf896b9c,3ea5006f,3cf374e8,3d49a2f6,bc9c3f26,3fed8dc0,c0562c99,3ff26679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b1463,bf0830a8,bfb835fd,3f0060ba,3c9eba8a,3a3666e0,3c1b0cfd,3ff3a24b,3f77c2f1,bfec224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04dfd6,3c93eddd,bbb767c0,bdceecf9,bfa4fbaf,bf72ebb1,bde1ffcf,3ee85548,bea51e71,3ef25353
3fc1342f,be5738d0,3d27e4c0,3e0beb22,3c7ae14c,bd87d80f,3d9bb708,403f671b,3fa9adf3,bf8d7db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e762,bf428dd4,bed98107,bcb8ead2,3ce38afd,bca1e46b,3bc359ff,40021e45,bf8842fc,3fa691a8
bd9b61ad,bf3bccc6,bdcd6882,3d413c67,3d80a8cc,3b8dc4ec,3c866106,40071e25,bfae7282,bf4ad472
3c00d3b0,3e43dee2,bc1803c0,bcef5ea8,bd06545f,bac30f40,3c8314d6,40688b05,bfca61a2,3fd41e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79309b,bf096093,bfbc2491,3e401864,3d2ae9ec,bcdbcb4b,3bd8b0a4,40266118,3f28283c,be978ac8
be480538,bf920600,bf3715bc,3e81b1ce,3b8f0952,3d66aaf6,3cdbf621,3f990743,3d943b8c,bff21032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e94f8,bfa0783d,3e70ec1c,3f01f968,3c7ad858,ba4e34c0,3c0522ad,3f490bd8,c009f280,3e49717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772fc0,bf9cfafc,be891807,3e8e144b,bb92ca50,bc2b10cc,3ba063bb,bf88c6bc,3ea2f0d5,4011e3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829aa3,bea78b25,bc13a270,3e0ef764,3d017a35,bafc4800,3ce9235c,404c63b7,c0209d27,3d06051c
3d3513be,bda5bb21,3d8e14a0,3f68c42e,be991ac1,bf3e8607,3ede50d5,bddaa9da,3e354434,bdb585e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f1f4,bf898f6f,3ed65df0,3d6d2f7d,3b09dd20,3d2f27a3,bc8b4925,3f57fb02,bfff71ce,be33665f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874446,3e0e001e,3d112440,bd715ace,3bdc0cce,bc83066b,ba725e74,4071259d,bfaf331b,4063e0dd
3e248ab5,3e0a4e46,bd8f53f4,bcd70ef2,bb2310c4,bb3290d0,3aa39303,4078c7e0,3fff4203,401523ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0432,3eef28c4,bd357f7e,bea9d5b5,bd76befc,3e3c947f,3d9c148d,c01fee4f,3ff1f3b0,bec81d33
3d92cdaf,be5fa665,3e8621b7,bf0487d2,bd8f194d,bd92daed,3db361cd,3f848e12,3db3f93c,bec02973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c440e98,bf8b49f7,bf00214e,3f297220,3d1daa6f,3d91d332,bb13af44,3f887ecf,bf4dd7cc,c007ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0656,beee50c2,3f954c91,bcc3bc74,3c2e2aa0,3cf90ec9,bdada2a4,3fd4df26,bfb01ad3,40833f01
3fd75c35,bf18f24e,3feb8d82,3de6be8c,bd34810d,3ca01cfe,3cf2fe30,c0020ecd,c00d60ba,400f4c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3538b7,bf57e7d2,bfb78660,3eb8d881,bcd956cb,bc44e748,3cd3460e,401c8c30,3e8cd60e,bee1a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98455,bfe42996,3f0a66cc,3c0f5928,3d4c9d2d,3cfb1aeb,bb8db0b6,3f95fb37,c031fd0d,3fe6c4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b265260,bc628dc0,3d8df562,3f0ca28b,be87d7cd,3f68c40a,3d070f8e,bda866e8,3bf9a134,3daa8f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359787,bf3dd79e,bdf10fe6,3e7485bb,3db23904,3d9452a3,3b4dfaaa,3fb2c221,bfae0bcd,bef0046f
bea97cc8,3f8b5b81,3c4b1ac0,be7a2682,bc6e9e20,3db90614,3cf633d7,c00a2583,400e93dd,3f3b64a1
3e352153,bf4719a6,bc9cb684,3db8c7a2,3c3a1075,3cbe53d8,bd1f84dd,403f81da,c0375dca,3fab0dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c85a6,be6efbb1,3e45ee94,bf15cd7c,3ec70db6,bf2c01d1,3e614289,3ede0d6e,bf0eeac4,bf7f2b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5eaa9,3d850ab0,3d55b770,3f1d264d,3ced5d24,bc298fd6,3da10feb,3f9b37ba,bf4c57af,3f3c6e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33fc4,3f15fc28,3e6f2d72,bfbd9e02,3d901911,3ed2e9cf,3c437452,3feb7349,3ec11496,40300683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda4930,3b9919e0,bd352ba8,3f9d1bc6,3c0b6a7c,3e5de3d6,3c9fc947,c054488a,3fc7a550,bf93d066
3bbd9b70,bedd2368,3d92404d,bd8385c4,bb9342e4,3ca02a36,bc08baac,3f823d04,bef7eb9a,4057a6d4
3e7d53bc,becca2f4,be5853f8,3ec5f596,3b43cb84,3cd5622d,3cec4037,3fa4c542,bf93f1c4,c051e2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c1202,3f108181,bb312678,bfbf0240,be7985ee,bf68525b,3d118025,3ff5e8dd,3ea0be26,4031b051
bfc071fb,bd567220,3fdeba09,be292f4b,bc3b166e,bd109ee4,bb94fbf1,4043482e,3fd6bf29,bebc6634
3d880f73,be07a458,3d67267d,bf972c7f,be0d5fef,bdbe4a0e,3b02883c,404edc52,bfe7bedd,3fe7c4ea
3ec21c29,bf75e08c,3bcc2c70,3e4286a0,3bc2c532,3c64fb34,3b791cdf,40192438,bf962fe7,402ca807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de495dc,be628e9f,3c9265a0,bf29545d,bc449eea,bc5ed830,3c9d40a7,40333709,bff9baf9,40267916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b476,be1391c7,bdb45e00,be3aefcc,3c834301,3cc9288e,3bd6427e,be9ae6a8,bedc77a9,3f9bf029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e2a3,bed9f6de,3dcb0a7e,bec3bb13,bf362b10,beb74b5b,bc9e5250,3e6250ac,bf123a6e,be588fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5e832,3da267a2,3d7fa48d,bc6314cc,3a1ab138,bb2090f4,39a31a08,bfa38916,c0a65165,3e339a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b58c5,3e8c39e1,be4dc53c,3ec2783d,3f1f83a5,bef263df,bd5ee317,3f349d8a,3ed3d8ce,3f270c76
3f7c7ea3,3e31a3ee,bca0fa3a,3b362380,3ae457c0,bba7b3e0,bc2995db,c02c26de,bfb40744,409c2291
3ad50140,3e2acb0e,bd804a30,be0e335b,3ea5b9af,3fd0be8b,3dda82d9,3e9c9c0d,3e005a95,3ca7e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d98c0,bf503c87,bedd71ec,3edf03bd,bc803795,3d3e5a12,bc880eb0,3fd43687,bf87c27d,3f568b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcabf,bf105850,3e2bf4ca,be959dd7,bd27ed59,3e056d66,3e1be7af,3faf1915,3ee68eab,bf99bb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a885,bf01d0f1,3d332510,3dd5a074,bcd10007,3c16d776,3b26879f,3ff88820,3f8a36dc,3f7a71dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686d51,be93a7d2,3f792742,bea1ea3a,bd285072,bd4d3b88,bdc6c9dd,3efd90bf,bfd64b0e,bfa8d2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77f95b,bf773d76,3e3c67d0,3efcae30,3d061abf,3d104f9b,3d1644a8,3e4c06e8,bfca44eb,c01920c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bfae0,bdeffade,bd06bdcc,3dd3bb16,bdb813c0,3f5e960e,3d62b770,3df1a273,3e76fc81,be8c4f3e
3b5a2700,bf125575,3e1cac71,3e3b87af,3d2aa02c,bd215b1b,3c97ceb7,3e81776d,bfef73c4,bf54eedb
3df1e746,3ea1539c,bdb4228a,3cae5efa,3b135370,bc940cc6,3c769ba8,40213902,bf82ed73,c03ad300
3f68f785,3fc10f3d,be987963,be2e6277,3bc26e57,3c14c8bd,bc2c0737,3f06e611,c0218c1b,bd4039b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabfec1,3ed8f42e,bfe4be95,be5aeb67,bc43d81c,3c564ca2,3ca03c80,401def7a,3fb7344e,beb9772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e9f7,3f9e4d7e,3de3a878,bf952952,bd5e1a47,3d9236a5,3b158e70,3e055aa4,3fabef16,4031c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade666,be72ed29,3d6a40a6,bfbbb33e,bdafdbcc,be539152,3ceed59d,3d83971c,bf62138a,bf6bad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce327,3e02d6eb,bf5f4976,3ea2bd05,bcc6c2ef,3c581632,3b563d68,409030c9,4017053b,bfa44895
3e21049f,bea860d3,3dfec267,3ea950fb,bc994335,3bc67e30,bc09639d,c089df53,3fc99ebd,bfeff0e3
3e59d11a,3aedfb10,bcdb446c,3c0c67d2,3bd57d3c,3cea9426,bab3ef8c,be70c9c0,c05318da,406044c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e803,3ed90b4a,bf53a89d,3e784c7f,3cb5eec2,3d8afc6c,3d12046a,bf5d73f6,3fddc4d6,c00d896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2ce0,bceb7ab2,3d8654d6,3d02656c,3c56e0e4,3984e270,3c950c3d,3f485274,c01f9e1f,bf0273a6
394ae000,bc266920,bd41a512,3ed5c2b1,bb90c824,3d3369eb,3cfae92f,3f972358,3ea275ea,bef98e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90adf,3e9dd6e3,bcb0a3c0,bdb92c9f,3e42ac34,bed6f753,be7b92ed,3f16211f,be177cd4,3edee5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1ef8,bd098be9,bd88b79f,bd6055ab,bc0605ae,bc9e9f04,3ca17765,405fa571,c003fc0c,40624e32
bd679602,3cd5a03e,3e0b5289,3daa8892,bec2aa17,bc1c1830,bfe77f74,bb2b96a0,bdc6aca4,3de5c187
be15df47,bf87beb9,c0212631,bd2df214,bd2c2ef9,3d4f9370,3a2b8300,40467ee3,bfaeaaf4,40266e40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7ca18,4064d1a9,401cb6e7,c09a6e53,3f058f0c,bf5d400f,bece08b8,4008adcf,bfa59155,410658c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb62f,bf3bc123,403abc5d,bfa237fd,be16fcee,3d8aa848,3da1ae2a,405f5a78,c08fa878,400714fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e6e8,3f897338,3f13e064,3e525455,bd8524f3,bc5f6918,bd9a5727,3ff39840,bf0d1b97,4031690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
