# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
3f08f23c,be67ceef,3ca1d7f1,3d2a0f71,3aff6b18,3b25bd1e,bba72a5d,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b64bce00,3bf072e7,3b32446e,3c539344,3aec552c,3a45d660,bb4abfe6,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ea2d,bbda0a00,bb785f22,bd2f301f,bed6fd3e,bd1e386a,bf0e312e,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27ce7,3fa7fc9b,bda899df,3dba3baa,3c635304,3d0baefc,3b423dc4,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870ed4,be314d5b,be1c39f3,bad5f660,bc627efc,bc882586,3d14d3ec,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5862e,be7a490b,3dc7afcc,bd065cfd,3c22bd22,bcd4c110,bb1fb908,400475dd,c05675a5,3f6edd70
3e910fe3,bef0b979,3e0216bb,3d65798a,3bb49772,3cd5fbc4,3cc8b88c,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677761,bf3c28dc,3eca2ab3,3f8c561a,3d3b673d,bc5fb1c4,bd09c1da,3f95754c,bfbd372d,bfd8dc5c
3d2d7f08,bf11f426,be9a90c1,3deef89d,3d5dacae,3c02444c,bce0accb,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c88cb,bf9b95b6,3df04f9e,3dd7647c,bb5e1bac,3d1a44ad,bbb80376,3f513293,bf968c03,bed0fe80
bdec0218,3e17b84b,3d69a105,3f8b2581,3d5095cc,3ddf5438,3d0f9d58,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24d21,3f67b828,bd6b99b4,bfc97412,bd8a220d,3dba6bec,bd9c74cc,3edc588c,3c931494,3d7063a2
3e683652,bcc07d34,3d0dec13,3e46ec59,3cb16883,bba8b858,bc4f05d8,40421ead,3f930628,bf819aa5
bf9cb371,3eb45617,bf1aee40,be47819b,3d0e2cd6,3d654704,bc14a222,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb430,3f29f1c7,bfca67be,be9c1ec5,3c00200c,3ae42468,3c86fdfd,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd75472,bd346b0c,3e1b7a0b,3da3ec98,3da27a35,3e1b6d76,3d3b533c,be2ecbd3,be49a996,3e01fafb
bf2a756d,3d7e48a8,bf7bc87a,3f370b42,3cf47236,3cfbb956,3d2be847,bf5e2bb5,3f6f20e3,c041b51e
3d0aa530,3df5ab92,3cc05900,bbd12780,b94dbd00,3cf9784e,3b046aa0,40416e87,3fe8d0a8,409353d2
3b3b3df0,3e38f53d,bd271081,3d1c04e5,bbe2eff5,bd2e4f75,bbf587fe,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f5820,3bd2c3e8,be1df13b,3e1a6562,3f2cb0ac,bee73f0e,be5408f2,3ded9c60,3e155c59,3ea1f6f7
bee47a4d,3e93c3e1,3be513b4,3d914fc9,bca731c9,bb6ecb04,bd17f43a,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc412c6,bbb1b8d8,be4543d3,3ca802b8,3fe666e2,bf9ca7bb,3e48b30b,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480ca2,3ecbe0bd,bd53d098,3e73b7ad,bbec9c80,bc25494b,bcc8bec4,3fbcdbf3,bf8c0edc,bffd7c52
3fa68852,3e4069a2,be80a7c4,3c500f80,3d27e2d9,baabdde0,bcd10d61,3f9f974a,bfe6a1bf,3fe4421f
bd180594,3a8c5240,3d4a1172,bba08e60,3c582e88,bca5705e,bbb867c2,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0918c,bd1c175e,3e0ab608,bce4456c,bc2b57e0,3e018b98,404f7996,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74391c,be3714f0,bda088d2,3f81682d,3dfbea5b,3efcee17,3cb994ef,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f3059,bd04d4cd,be1ffa36,be1d5bce,40080982,bf9bb820,3efb7b79,3ee5873c,3ea3bb2c,bbed40c0
bdab7c7f,3daa4d5b,3d20253a,bcc8fa4d,bd0b6585,3ced4d07,bca6fadf,40aa38d7,be0f78db,3f06ddc7
bda6b4da,be768f7a,bd152038,c021b323,bd89bf4f,3e022b03,3e0d316f,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6839a3,bec2b600,c008e858,3e742491,bdf827d5,3cfd2aa4,bc051223,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b4ba,bec05353,3f50ca87,3ed250b0,3d575cac,3c5d18c7,3caefd69,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed373a,bf8d2733,3d0d7f43,3da4571c,bcd91d7f,3c4dfdbe,bcb09fea,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ba440,3f2d2bb7,3dbe6ec1,3e8460b9,bd1c51b9,bd49591e,38f42100,3f7c1ca3,3eb83bc2,c0870881
3fe92d44,bf90789d,bfab21dc,3d1cd6df,3d0dd8ae,bc83a0f0,3cb26406,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73b90,beef1a7d,bf907256,3f2c0e47,3b83e63e,3bfa1a00,3cb418e4,3eecc6a1,3fb423ee,c010e0d0
3f3d17e8,3f2a5ecf,be53fae3,bd2f7af3,3cb74450,b994d270,bb42d4fc,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c2f8,3dcb8da0,bdc35ec5,bdc2f2e3,bfc658dd,bf6498f0,bd6a29b7,3f1bebf4,3e8ed093,3ef8b528
3eb2c17e,bf99b1f4,3c506200,3e46eb2f,3c26c05e,3b8ab6e0,bcb7860c,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aacd7,bee9b87c,bdcb6d6e,3c6619a0,3cef6213,bd6833b9,bd0cf203,3fe7a4e2,bf869b2a,3fc3e251
3e9be65a,bf178ad3,3d9435c4,bc28ae30,3d4c57c5,bd423b20,bbe53564,401904e4,3ee54c82,bf0fac67
3d0d2312,3d93e1b5,bdad3589,3ce8ee98,bcaeef1f,3bf00800,bca4b971,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca0200,be949634,bf83c940,3ec11699,3cc45e51,bd293c04,3cb81056,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b2a6,bda1dd50,bf556304,bdd59f3e,bd1ddd8c,3c1f7b28,bd043161,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86eda,bf9b2dd8,3f4c8009,3f21da59,3d70bbdf,bb1af32c,3d902ace,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc55af,bfb67ea8,bed67cea,3e66f591,bd145f7a,3c7e7c58,3bb264c3,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd88cb0,bef8bbd2,3d9284c0,3da6069e,3d10f947,bc015788,bc2f9338,4082624b,c0405c87,bd3fea82
3d9a8585,be94b37a,bcf34d18,3f6b12df,becdd026,bf63e95a,be0d8325,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8ebb3,3dcb0714,3d01773d,bd07da98,3c3bcdcf,bc29b62e,3997fbd8,407062f5,4006a999,407a3ef3
3e61cb47,3e5ee42a,bd0c055f,3b6a8dd0,bb4a2778,bbceb0d4,bc2daa04,4096f37d,406a3456,3ff61f26
c016ce8d,3f7b4b4f,be78885e,bd912ce0,3da11424,3d95c69f,3d11e624,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c159,3e1916d0,be2e1629,bf176191,bd572ba0,3e2e49c8,3cca0595,c0623779,bf91a0a1,3ec5a474
3eb85fb5,3bfcb540,3ed21175,bee3c869,3a9cc140,be126ba9,3beacd20,3f5fc77e,be9b5ce7,bf095a07
bf4005eb,3f2d8f2d,bf342c81,be1ae85f,bc2b427e,3d1b0ba5,3b5afb60,bf283573,404ab5b6,3f40d0b8
3d8ddf00,bf724e40,bf308e2d,3f532c9d,bc9f9341,3da91294,bc92bd52,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef22e,beb1b698,3fe0c205,3e268a6d,3c0c4cd9,3d53d534,3dcc97c3,3f81d07a,bf6ff5a3,406f512e
3fd145e0,bee30131,3fe7c563,3d0507ce,bcaea936,3cce42ac,bdaa51e1,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d63b8,bf299d43,bf9eb766,3ece93a7,bd6743be,bd4c4587,bd488c18,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43441,c012d05f,3f255125,bdf2f448,3d125a3e,b9faa750,bcb30238,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafcefb,bd97d04d,3e32ac50,3f227443,be30f1c5,3f629a85,3d78277e,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72548f,bf78b3ed,be4cca15,3e3c9c51,3d8c0d8a,3cf8049f,bd083544,3fb6b1ea,bf89e117,bf315ec4
be81e043,3e4d12c7,3e43ad22,bebdca39,3c7f9160,3d91f74b,bcf3208c,c03a15e9,bf93c2cd,402636d6
3bbede20,bf5a6047,3e2eb9de,3c0d239a,bbaa0f13,3d403518,3d99e27d,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fb16,bd9550e4,3eb43625,3f20f654,bd11e6bd,3da42a09,bd6ea825,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846ccc,3e41d7d5,3e8187da,bfd0dcc1,3e00b1cf,3eb3634e,3d97d549,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd9c3,3e0475eb,bd13f62c,3f925ed6,bbe8c5e8,3e53a623,bcd1d006,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d768,be4f76f0,be97ac83,3f027979,bb8b8e64,3cb5292d,bced33ca,40019d4a,bc1a1d78,c082f5cb
3ec47c67,3e5e73cd,bdcadcc1,3bf889f2,3c7cb825,bc15d547,bc8f4132,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3390,3e450bdc,3e3e4213,bfc0ce92,be9e709d,bf740631,bb8f2bf0,3fbbd03c,3fa18fd3,4026c5b6
bf853cf7,3cfaeb68,3fe6bccf,3d1deb9e,3d174a11,bca9a2e0,3d2cc332,3ea7b2c2,4015a88f,beaa65f9
3e3339cc,3bed2e28,3d4121c0,bf891450,bdf63576,bdce6a9d,bcb21335,4077dd6c,3fb56963,3fae84ad
3db7f8bd,bfa72377,3dee2fb1,3d27b131,bb3d111c,3cc69d44,3c8c4ab2,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d563,be42ada2,bdb3bba8,bf2e127c,bc35d388,bcc21e6c,bd24c749,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1145a,be7d5507,3b686d00,bc5dab80,bb411990,3c9d3938,bc1570ca,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5fd80,be9676b6,3e443d2e,bf0240a3,beffde5b,bec450ff,3e1b7632,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa10ee,3daa4a02,be0fb697,3ca0a080,be0cb37c,3e934d2a,3e71b167,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5370,bcec3b40,3ce0bc08,3edd1d04,3f48fd50,bf0bf247,3e915d2e,3f2b02d1,3f52299a,3f72393f
3f24884e,3e2e2635,bc329e04,bb8a79f0,b9b1ef20,bc1e26f8,bafa5942,bf1f3d33,bff03879,40bddd00
bde4d00f,3d89c616,3c0e2a10,bde318d7,3e86f911,3fdd71ca,bda1c201,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4355,bef6f3e9,3e050182,3f06c1fe,bd49b69d,3cae2bc7,bd46e893,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1e85,3f6b5581,befe7b27,3e17368b,3d912e79,bc3baf18,3d14c91f,3ef6126b,3fc1cf35,c0961511
befa2992,bfc8cd85,3d288a70,bf2122ba,3cac5114,3d494157,bd495872,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0dcc,bf026f55,3c4ef82e,3df16bd9,bd205290,3c4fe972,bcf531dd,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10b46,3e6abfa2,3fe1901c,bd0e6f60,3be3a56c,3b414470,3dea79ae,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab259a,bd663238,be165774,3b932840,bec0e675,3f759687,bea48df3,bcb9b516,be8eb79d,bdbaaf8c
3f0eba7c,beb23f56,3e3caa3d,3e3ab0f5,bd59061b,3c198694,bddc6cb3,3f84983d,bfa00f50,bfff37e1
3d919d38,3f1f0599,bdb45951,3e1a4897,3cee3b26,bc046c3e,3cb28981,4055fdb7,4008874e,c087a1b7
3fe015c1,3f9e864e,bf0b5e34,bd3c8bf3,bc8fcdb0,bc0e8c72,bd554b0b,3fc7d892,c038dc4b,3f71f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3ee8,3e824043,bfda24d6,be31fb30,bcfc1112,bca4d443,3b178122,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe5ec,3ec1d7d8,3c2a9288,bfafd499,bd6f7a5b,3da10a44,3c6d09a3,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d3fa,3dcc0c8b,bf8296ce,3dfbbb3f,3c78642c,bd298e36,3d719992,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38b8b,3e7425a8,bfba81fa,3e0b3056,3d02dca6,3c199019,3ce00a1e,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6300,bf224ab8,bd585990,3e23a921,3cfec20a,3d165c27,3beb8df0,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51049b,3e5bc809,3d05b062,be2fc3a7,3ade4a00,be87ff09,3d85da48,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9552d7,3b9ddb38,bde80119,bda5b9be,bb982b55,bd032e6f,bd15da00,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f31c,bf921a9a,bfef1f9c,be36fecd,bda3c4b6,3d692b63,3a7c25b0,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beaadb90,3fe80765,3fcb7fe9,c0a32e06,3ecb9494,bf53d148,3eb8349c,4088f214,4065ace3,411c5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
