# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
3f08d06b,be6422ab,3c9e3c8f,3d28c030,3afc4c8a,3b25b841,bba1d095,3f99733c,3e8b45b6,3e72f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6bd7800,3bf26151,3b2e7cb3,3c56103d,3aece46d,3a4dd270,bb49d860,bf295ec4,3f8439ee,3f872dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e650,bbd52fbc,bb804e2c,bd2e73af,bed74186,bd1e1959,bf0a8bbc,3d11f0f6,3cfb56e6,3cbfdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33185,3fa80844,bda1b587,3db84542,3c658278,3d0c5a4a,3ae6ead0,bf79fa2e,408efbe1,c072bc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f8a50,be2d6946,be1c2ff6,bb448580,bc630e0a,bc880ff4,3d103010,40381ac8,3fc8f750,c0b0c779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a2b4,be771ee7,3dc605aa,bd044dae,3c2117aa,bcd5a8be,bb12cc3c,400475e0,c05675a9,3f6edd75
3e9025ca,beec454a,3e008e08,3d6a5859,3bb4e13e,3cd542a3,3cc7268a,4099c328,3fcfd7db,3f3843f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674022,bf3b043e,3ec6f5de,3f8b848a,3d3b1e89,bc5f26e0,bd075d0e,3f95754f,bfbd3730,bfd8dc60
3d298158,bf117f5c,be9bac98,3df24294,3d5d9bac,3c011d24,bce58b02,3fbab85c,bfaa9c24,3e181884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c51fe,bf9accc0,3df1e40a,3ddc2745,bb626584,3d1a5874,bbc7c8ea,3f513294,bf968c06,bed0fe86
bde993f8,3e16a598,3d85b378,3f8c2983,3d52baf8,3de06544,3d0f1dc7,c094db64,bfdd166e,bfb7fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18d98,3f68bf14,bd82ba4a,bfc93b29,bd8a1be6,3dbc3a4a,bd9a92a3,3edc588e,3c9314a8,3d70639c
3e66e7d8,bc816f7c,3d09b302,3e47a7e6,3cb125ef,bbaa14c4,bc5abc72,40421eb2,3f93062b,bf819aa8
bf9ca468,3eb18b0a,bf19faba,be4769e8,3d0f6752,3d64e5d5,bc104334,3f4966da,bf4237e5,3f5c8f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbeeb,3f2a0328,bfca5888,be9c8b61,3bff8c7e,3ae4cf10,3c839e90,bf7ce1ce,40262312,be8a4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7e11a,bd3ee125,3e1612f0,3d9e98bd,3d9d4cac,3e1b6f7c,3d1e28a8,be2ecbd6,be49a99a,3e01fafd
bf2a6e9d,3d974c40,bf79acc4,3f38b935,3cf26cea,3cfd8e3e,3d2a238f,bf5e2bbb,3f6f20e4,c041b524
3d077c00,3dfd6c3c,3ced437e,b9d08100,39413380,3cfb9907,3b450558,40416e8a,3fe8d0af,409353d6
3b24d620,3e393646,bd27bff4,3d1dfaf5,bbe40ca0,bd2df39e,bc02e213,4013b98c,40160a8c,bf432ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e221c,3b85200c,be24f429,3e163b5e,3f2c5163,bee71532,be509645,3ded9c68,3e155c5f,3ea1f6fb
bee4b293,3e97c46c,3bedc210,3d8f7ed6,bca74e80,bb70d7e0,bd17452e,3fb58314,c02652f8,c059624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4b68f,bb502020,be4440d8,3ca690a0,3fe5d2c3,bf9cb400,3e409ca9,3dd541c0,3d122b84,3e9f14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47daa0,3ed23f1a,bd549840,3e753bf7,bbea40b0,bc24b8b8,bcc3cd56,3fbcdbf6,bf8c0ede,bffd7c59
3fa66d5d,3e4541b4,be6ff5be,3cb6b738,3d285926,bab51b60,bcc4157e,3f9f974d,bfe6a1c3,3fe44226
bd168da9,3abfb180,3d5b6b38,bb741b20,3c598f00,bca52ef2,bbaa0e7a,be8159d8,be9d97c8,40b34f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08b9a,bd0e4818,3e0f75b6,bcd9cb6c,bbf77f00,3e036370,404a6b08,3e2953e6,3f160d3e,3e308c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e1cac,be2cbbe5,bd9542bf,3f824b91,3dfc5654,3efd2d2c,3cbb287a,40959896,401a6154,3e1ed357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc118,bd0e37e7,be23654e,be1f1600,400810e0,bf9b8d16,3ef9610e,3ee58740,3ea3bb31,bbed4100
bdab4230,3dadf199,3d22f76e,bcc53d46,bd0ae99b,3cee9d4c,bca31daf,40aa38db,be0f78d9,3f06ddc8
bda6914c,be73a5be,bd214010,c0228c70,bd87c17b,3e032427,3e0cce8a,3f1720b2,3f46c65a,3e0f6b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690d68,bec0c7d8,c0098189,3e6e2332,bdf78600,3cfdf546,bc067023,3f71ee6d,40095e6c,be487200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230a96,bebc418e,3f549374,3ed692f0,3d571644,3c5f8a46,3ca7d4bf,bb691800,bfcce852,bfdabd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecb3f5,bf8d6b64,3d0fc9e8,3da94bbf,bcd6c658,3c4d948c,bca9319b,3fcfcd42,3f389f87,405ed295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8487a0,3f3164b6,3dc75d2c,3e854917,bd1a7eb8,bd48cf01,3a99b120,3f7c1ca6,3eb83bc4,c0870884
3fe8ffad,bf8fa2e2,bfab4dca,3d223aea,3d0e311c,bc82f02a,3ca51ffb,4041c678,c04ab5c6,3fda1186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82406,beebfca8,bf9148b4,3f2b00b5,3b867a5e,3bfc30d8,3cb9f990,3eecc6a4,3fb423f3,c010e0d3
3f3d335c,3f29ffaa,be53bef4,bd342b56,3cb74f6a,b9829450,bb628c40,3fa02850,40974a03,3ea3dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068c8f,3dc4a03a,bdc50e12,bdc14934,bfc600db,bf63e7e8,bd694024,3f1bebf6,3e8ed098,3ef8b52d
3eb2630b,bf99e298,3c42a9a0,3e465600,3c2635f0,3b932388,bc984916,4006210e,bf46a478,3f137537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a317e,beecd065,bdfd672c,3a91b240,3cee5519,bd68471e,bd1019e5,3fe7a4e5,bf869b2c,3fc3e254
3e9b3ee0,bf17bae9,3d7788ff,bc5a9a70,3d4cbc68,bd43d6aa,bc06ba94,401904e7,3ee54c88,bf0fac6c
3d09eb50,3d9451b4,bdadd871,3cce0f80,bcb09ec7,3bea09c0,bc9ec3f2,407e757c,3ff557de,3fc27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4194,be94694a,bf85e966,3ebbcebb,3cc4e629,bd295fe5,3cb32dbe,3f891ef2,3fad24b8,beea0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114c47,bdab3484,bf5baaf1,bdf57568,bd1d55a1,3c201778,bcf404ee,3f6c7f38,3fca917a,3e794744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85646,bf9a6d0d,3f48c8c6,3f1f688c,3d7057ec,bb185e60,3d91644c,3fb7869f,c0254ec9,bf11de68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc49b8,bfb6536b,bed560a1,3e65c6a0,bd12b64e,3c81e092,3bce0299,bfd6a9c0,bf8d0dce,405fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdef338,bef688ca,3d91ca82,3daa3dae,3d115cba,bbff90b4,bc1debc7,4082624e,c0405c8b,bd3feac8
3d9a18d8,be957c0c,bd12a88c,3f6a5022,becdc644,bf63cbfc,be128760,bdad08f7,bc699180,3e5aed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaab12,3dcac0ad,3d0319b6,bd087f9c,3c3a4464,bc2a2068,3a0560e0,407062fa,4006a99c,407a3ef9
3e60c882,3e638e80,bd06a5b3,3b8fe728,bb4a8919,bbcc6a40,bc30939c,4096f380,406a345c,3ff61f2e
c016c4ec,3f7d6462,be549f1a,bd7737e0,3da07b8d,3d95fbc6,3d1695e5,c02e400e,40886c6a,c07bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff22d7,3e10e625,be28f0c2,bf15361a,bd563078,3e2eeaae,3cc8c196,c062377e,bf91a0a6,3ec5a477
3eb7d9fe,3c671f60,3ed53f77,bee1b3af,3a8950c0,be11a175,3c1440ac,3f5fc784,be9b5cee,bf095a0a
bf40209c,3f2be3db,bf33b630,be1ee932,bc2544a0,3d1af352,3b708268,bf283577,404ab5ba,3f40d0bc
3d8c00cc,bf6fb5a0,bf3035f2,3f51df4b,bc9fb9b7,3da8e2c0,bc98f972,3fccfcf6,3edff38c,c01cf4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7524,beb71e57,3fdebf5c,3e1b4a34,3c1196fc,3d53fe8a,3dc97ae1,3f81d07c,bf6ff5a0,406f5132
3fd18010,bee305ea,3fe979bb,3d25e94c,bcadc2b8,3cced5b2,bda8b559,3e61fe04,c04af3d9,400c2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7443a8,bf29b458,bfa168de,3ec8240a,bd67b649,bd4bf369,bd45a21a,3fad442b,3e840a69,bee6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41692,c012f740,3f243132,bdf53d59,3d11c20d,b9ba4020,bcb7f564,3fd949ec,c0005320,40168b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa089,bd9676d0,3e303672,3f2224c6,be307de6,3f632249,3d7f3438,be38f27e,be098f18,3e4c6494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f15d,bf76c2b8,be4de8da,3e3f40c6,3d8befa4,3cf686a2,bd0d603f,3fb6b1ef,bf89e11b,bf315ec7
be80d72e,3e423e2b,3e4d7f11,beb9280e,3c84132b,3d9299d3,bce36322,c03a15ed,bf93c2d0,402636da
3b9fe740,bf59a694,3e2d7777,3c163cd0,bba7b65c,3d404d1a,3d98253c,40395468,c04962c5,3fa96409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181c55,bd8c7340,3eb4b3ee,3f230b6a,bd12419c,3da39af4,bd6208fe,40099a12,bf38cd96,3f741f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ec49,3e36bbe0,3e806b7b,bfd05ed0,3dff0ba6,3eb40358,3d95622a,3fc1e959,3fcb1683,403d0164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab91f6,3e05a028,bd032e0a,3f931a33,bbdb5330,3e543b8d,bccdf121,c075a9b7,bff9ea59,bf82a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67575,be41881c,be94db46,3f02959a,bb904e10,3cb4dca3,bceceaa5,40019d4d,bc1a1db0,c082f5ce
3ec43e1c,3e615501,bdccb1ae,3bf85036,3c7ae381,bc16ff71,bc8b59c5,4062a63b,40978ba6,3e840a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e2c60,3e3b3ec8,3e3be6f6,bfc0d424,be9e4d98,bf738ae0,bbb9e080,3fbbd03f,3fa18fd6,4026c5ba
bf859a51,3cea4da0,3fe87f08,3d3871ce,3d16b311,bca8fe25,3d28c72e,3ea7b2cc,4015a894,beaa65fd
3e3227e4,3c2075f0,3d2ac578,bf89e93a,bdf7691a,bdcf6a19,bcb3b3d0,4077dd73,3fb56968,3fae84b2
3db61e0b,bfa755cc,3ded6916,3d33aad6,bb2a9af8,3cc6f323,3c8ca7b7,402462d0,bfd30b47,40772b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289474,be45ce0c,bdc129e3,bf2ea1e4,bc392478,bcc523a8,bd2625b4,406780e3,3faae105,4041b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfedec,be705f6c,3c063d60,bc6044e4,bb33e044,3c9d3005,bc1afcf9,be224a06,bf5994c8,3fcbebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca8400,be939ef5,3e452598,bf00e27d,beffc4e9,bec3cc76,3e1ffdc6,3f4c9836,bf04fc8e,bee21c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa32b8,3da9d626,be12739b,3c78dee0,be0c6ba0,3e92e774,3e6875ec,3daefc58,bdc6ffef,bcc2f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a99f4,bd0cf4e4,3cc9d1f8,3edaa3b5,3f496af6,bf0b8852,3e929928,3f2b02d3,3f5229a0,3f723946
3f250fd7,3e2f0362,bc3b9490,bbaa2220,b9a546a0,bc1d3d88,bb062990,bf1f3d38,bff03880,40bddd04
bde5096e,3d8cb6bf,3c23cbb8,bde00baf,3e8735ec,3fdd6e60,bd9f3b7c,3e919f08,3e959cf0,3d05c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc8df,bef7dcfa,3de2fb5a,3f03ab3c,bd4aaa34,3cadd18b,bd495d2c,3facdb52,bf725c72,3ee4519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1282,3f6db115,befc11cc,3e15508b,3d9132d7,bc3ab690,3d15fede,3ef61273,3fc1cf39,c0961514
bef9db0a,bfca6f9c,3d50e8c8,bf1ef549,3ca6e509,3d4a226d,bd40fb82,3ec74ec2,3fa216f4,bec0832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9d28,bf0202b3,3c49c6e2,3df354e7,bd205d29,3c515c81,bcf332d5,400865b0,3fb8f5cc,3fe03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0dec0,3e66f6f4,3fe06346,bd19aae0,3bf01da0,3b5ad0f0,3dede542,3fbd6958,c03c4052,bf7b53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab54f9,bd6cbcac,be19a64d,3c0a8f20,bec08963,3f75f078,bea3e150,bcb9b536,be8eb7a0,bdbaaf9a
3f0e9080,bead2406,3e3c67de,3e3b347a,bd57f0ed,3c17dbc0,bdd9bfd6,3f849840,bfa00f54,bfff37e8
3d8f728e,3f21d899,bdb62d52,3e19b2e2,3cedbbb2,bc05bca0,3cb8469a,4055fdbc,40088752,c087a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fd3a0,3e81d4c9,bfdc62d1,be3e9786,bcfcbc26,bca4e63d,3ae92200,3e977ff2,40153cd8,beb2af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0c80,3eb6576e,3c2eb0bc,bfaf275e,bd6ed622,3da248af,3c6bc992,bf780c16,3fadeb6c,40787d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64e86,3dd14e2a,bf815972,3e02785c,3c77d217,bd2a38cd,3d70aa1c,3f05ab18,4053a57c,bfc1d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35b18,3e7b8d90,bfb8822b,3e0f9bd0,3d027a8c,3c1ade46,3cd7745e,bfe568f3,40363d39,bfd50558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630540,bf264c42,bd56f934,3e27b1c6,3d0144a8,3d184e7a,3c114e60,3f3a1e5a,3ea7c56d,3d75e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ecd8,3e5c11b8,3d19c80c,be255386,3bacab80,be86d426,3d8f124d,3e16492f,3ea4892a,3f03475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d939d5e,3bdc9cf0,bde90a60,bda4506e,bb99f4c0,bd031910,bd12d6a4,40827674,3fffabdb,4070fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28e24,bf932f6b,bff26ffa,be408030,bda34ebc,3d69f7f3,3b09a07c,4014448a,bf9421fc,400d5c9b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf21cbdf,3fc861c4,3fd79f5e,c0a2fec4,3ecd64ee,bf52fae3,3eb846a2,40805bcb,4082b965,4119bf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
