# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
3f089df7,be64481f,3c9dff34,3d28d7b0,3afcb1ea,3b25b98c,bba2203e,3f99733c,3e8b45b6,3e72f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b71ff480,3bf24ddc,3b2e3c6e,3c55e4c2,3aecd249,3a4ba390,bb49e613,bf295ec4,3f8439ee,3f872dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e06a,bbd5616c,bb809323,bd2e8150,bed738e2,bd1e21df,bf0ac20c,3d11f0f6,3cfb56e6,3cbfdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43dfc,3fa807dc,bda140ba,3db868f5,3c653b78,3d0c2b87,3af00c68,bf79fa2e,408efbe1,c072bc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69da58,be2d90f2,be1c2ee6,bb3e5290,bc62fbec,bc8815da,3d107514,40381ac8,3fc8f750,c0b0c779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac6ac,be773f2e,3dc5e90c,bd04733d,3c214d40,bcd56982,bb138bec,400475e0,c05675a9,3f6edd75
3e8ec954,beec72b4,3e0073c9,3d6a013f,3bb4d7e6,3cd5754a,3cc73e25,4099c328,3fcfd7db,3f3843f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66edae,bf3b0ff0,3ec6bf2f,3f8b934e,3d3b27cc,bc5f4d00,bd0780cb,3f95754f,bfbd3730,bfd8dc60
3d239128,bf118408,be9bbf00,3df2083b,3d5d9de0,3c016da4,bce5434e,3fbab85c,bfaa9c24,3e181884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0030,bf9ad4cc,3df1fe3e,3ddbd2c9,bb61da1e,3d1a5322,bbc6ded2,3f513294,bf968c06,bed0fe86
bde5f61c,3e16b08d,3d86d092,3f8c17b2,3d527540,3de01aba,3d0f2581,c094db64,bfdd166e,bfb7fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07060,3f68b4b6,bd839494,bfc93f71,bd8a1cb8,3dbbbc16,bd9aaece,3edc588e,3c9314a8,3d70639c
3e64f5f1,bc83f120,3d096b2a,3e479b20,3cb12e6b,bba9b59a,bc5a0ef2,40421eb2,3f93062b,bf819aa8
bf9c8dd8,3eb1a783,bf19ea4e,be476bf3,3d0f3f68,3d650071,bc108414,3f4966da,bf4237e5,3f5c8f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadceb1,3f2a0281,bfca570a,be9c841c,3bffa37c,3ae4a078,3c83d0c9,bf7ce1ce,40262312,be8a4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b201,bd3e768e,3e15b73d,3d9ef7f3,3d9df50e,3e1b6ef3,3d1fd9ae,be2ecbd6,be49a99a,3e01fafd
bf2a644a,3d965618,bf79888a,3f389b9a,3cf2aeab,3cfd0e46,3d2a3e09,bf5e2bbb,3f6f20e4,c041b524
3d02c7d6,3dfd1d66,3cf039d2,ba552000,390e8900,3cfb044e,3b414778,40416e8a,3fe8d0af,409353d6
3b038020,3e3933c2,bd27cb00,3d1dd88b,bbe3e87a,bd2e0cc5,bc0269c8,4013b98c,40160a8c,bf432ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c5534,3b8837d8,be256a45,3e1685ec,3f2c5d85,bee720ae,be50c97a,3ded9c68,3e155c5f,3ea1f6fb
bee5060b,3e979bbc,3bee543c,3d8f9f70,bca74ae2,bb704880,bd174f82,3fb58314,c02652f8,c059624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a9f7,bb55fad0,be442f2f,3ca6abd0,3fe5e59c,bf9cb0b0,3e4114fa,3dd541c0,3d122b84,3e9f14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478ffc,3ed1fe59,bd54a508,3e752170,bbea8d50,bc24e042,bcc4172a,3fbcdbf6,bf8c0ede,bffd7c59
3fa64512,3e451080,be6ecff6,3cb13fb0,3d284a29,bab294c0,bcc4d60f,3f9f974d,bfe6a1c3,3fe44226
bd145e39,3abda140,3d5c8fb6,bb797280,3c596242,bca540de,bbaae38e,be8159d8,be9d97c8,40b34f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08280,bd0ed49c,3e0fc595,bcda82fc,bc01cb00,3e02e298,404ab658,3e2953e6,3f160d3e,3e308c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6504c0,be2d255a,bd9483ea,3f823bf8,3dfc48a7,3efd1c02,3cbb1170,40959896,401a6154,3e1ed357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909848,bd0dd830,be239eaa,be1ef73c,40080ff6,bf9b98e2,3ef980a4,3ee58740,3ea3bb31,bbed4100
bdaaeb4e,3dadcca2,3d2326b4,bcc57f6e,bd0af95e,3cee4181,bca35742,40aa38db,be0f78d9,3f06ddc8
bda65c35,be73c389,bd220c60,c0227d9a,bd880240,3e02e02b,3e0cd474,3f1720b2,3f46c65a,3e0f6b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a483b,bec0db94,c0098b50,3e6e8e39,bdf79a96,3cfdbe18,bc065c22,3f71ee6d,40095e6c,be487200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238a27,bebc6b14,3f54d2e6,3ed64780,3d571f3c,3c5edf61,3ca83f2e,bb691800,bfcce852,bfdabd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf060,bf8d68ba,3d0ff059,3da8f348,bcd71276,3c4db15e,bca9a02b,3fcfcd42,3f389f87,405ed295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73e480,3f3139c6,3dc7f38e,3e85391e,bd1aba0c,bd48f4bf,3a91ace0,3f7c1ca6,3eb83bc4,c0870884
3fe8bb98,bf8fab6c,bfab5047,3d21daf1,3d0e25e8,bc832088,3ca5e50e,4041c678,c04ab5c6,3fda1186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97dac,beec1c7e,bf915682,3f2b13ac,3b8626a0,3bfb9ee8,3cb9a287,3eecc6a4,3fb423f3,c010e0d3
3f3d5c04,3f2a037f,be53ba7f,bd33d820,3cb74e0a,b9879190,bb60b680,3fa02850,40974a03,3ea3dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063b72,3dc4e6e2,bdc52a02,bdc1666f,bfc60c10,bf641850,bd694e07,3f1bebf6,3e8ed098,3ef8b52d
3eb1d649,bf99e0b4,3c41c0f0,3e46606a,3c264778,3b90d6d8,bc9a18c6,4006210e,bf46a478,3f137537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2979c6,beecb0ec,be005985,3b03bac0,3cee7752,bd6841e6,bd0feb4c,3fe7a4e5,bf869b2c,3fc3e254
3e9a4584,bf17b90e,3d744e92,bc5723c0,3d4cafac,bd43665a,bc059060,401904e7,3ee54c88,bf0fac6c
3d052187,3d944d40,bdade2c9,3ccfecc4,bcb06800,3bebacd0,bc9f1ca8,407e757c,3ff557de,3fc27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1cd5,be946b1f,bf860cfe,3ebc2cdc,3cc4d4f6,bd295627,3cb3767e,3f891ef2,3fad24b8,beea0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1230b0,bdaad55c,bf5c148c,bdf33f7f,bd1d66eb,3c1fecf0,bcf5337d,3f6c7f38,3fca917a,3e794744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8317e,bf9a74c3,3f488980,3f1f944c,3d7064a6,bb191300,3d915253,3fb7869f,c0254ec9,bf11de68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc37ac,bfb65538,bed54d53,3e65dbd6,bd12ec58,3c81287c,3bcc693f,bfd6a9c0,bf8d0dce,405fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce878d0,bef69f3d,3d91bde0,3da9f2c8,3d115020,bc003560,bc1ef1b4,4082624e,c0405c8b,bd3feac8
3d9976ee,be957416,bd144eb4,3f6a5e1a,becdc78c,bf63d416,be123d45,bdad08f7,bc699180,3e5aed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4473,3dcac388,3d033500,bd087448,3c3a7662,bc2a0381,3a020d30,407062fa,4006a99c,407a3ef9
3e5f4740,3e635f0f,bd064a97,3b8e0d10,bb4a7cac,bbcd094c,bc306896,4096f380,406a345c,3ff61f2e
c016b66e,3f7d4f0d,be523f98,bd7a3868,3da08ef5,3d95ed51,3d16508e,c02e400e,40886c6a,c07bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9a31,3e1139a2,be289956,bf155cd0,bd565064,3e2ebec8,3cc8d42b,c062377e,bf91a0a6,3ec5a477
3eb712d9,3c62f4d0,3ed574a8,bee1d913,3a8bc940,be11d8b2,3c12777c,3f5fc784,be9b5cee,bf095a0a
bf404817,3f2bf4ed,bf33adf6,be1ea230,bc260778,3d1af9ff,3b6f42d4,bf283577,404ab5ba,3f40d0bc
3d89392a,bf6fd02c,bf302fb4,3f51f6b4,bc9fb4dc,3da8efda,bc989d54,3fccfcf6,3edff38c,c01cf4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dbadc,beb6e749,3fde9cd8,3e1c12b9,3c10eaf4,3d53f348,3dc9a955,3f81d07c,bf6ff5a0,406f5132
3fd1d663,bee305c3,3fe995fa,3d23a108,bcade00a,3ccead9c,bda8cd7a,3e61fe04,c04af3d9,400c2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66afb8,bf29b378,bfa195fe,3ec896e2,bd67a7c5,bd4c09ea,bd45cdc0,3fad442b,3e840a69,bee6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ea3a,c012f5c1,3f241dd2,bdf51575,3d11d566,b9cbd440,bcb7ac2c,3fd949ec,c0005320,40168b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5b3a,bd9684a5,3e300c6a,3f222a94,be308ca6,3f62fd44,3d7ecbca,be38f27e,be098f18,3e4c6494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715d82,bf76d694,be4dfb40,3e3f11f3,3d8bf378,3cf6ef0f,bd0d13c9,3fb6b1ef,bf89e11b,bf315ec7
be7e994a,3e42ac65,3e4e247d,beb97aaf,3c8387b7,3d926d78,bce44cd4,c03a15ed,bf93c2d0,402636da
3b63aa80,bf59ae08,3e2d61ca,3c1599d6,bba802c1,3d40469d,3d983f3c,40395468,c04962c5,3fa96409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184da3,bd8ccd74,3eb4bbbe,3f22e6a3,bd12361e,3da3c212,bd62c4a6,40099a12,bf38cd96,3f741f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832cf1,3e372d14,3e805867,bfd067d6,3dff57e1,3eb3d7ac,3d9586c8,3fc1e959,3fcb1683,403d0164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9aa01,3e05945d,bd021200,3f930d70,bbdd0878,3e5412c8,bcce2ad4,c075a9b7,bff9ea59,bf82a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e386,be421617,be94ab50,3f0293d3,bb8fb3ac,3cb4f198,bcecef3a,40019d4d,bc1a1db0,c082f5ce
3ec3e134,3e6137c3,bdccd030,3bf8508c,3c7b1f14,bc16ae0d,bc8b93f1,4062a63b,40978ba6,3e840a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45ef50,3e3ba2b2,3e3bbea4,bfc0d402,be9e5212,bf73ac9c,bbb76650,3fbbd03f,3fa18fd6,4026c5ba
bf86250f,3ceaf6e4,3fe89c30,3d3699c2,3d16c640,bca92b2e,3d290296,3ea7b2cc,4015a894,beaa65fd
3e30902c,3c1ecbc8,3d294b1c,bf89daac,bdf74213,bdcf245a,bcb39c18,4077dd73,3fb56968,3fae84b2
3db35b9f,bfa753da,3ded5b72,3d32d552,bb2cf318,3cc6dbc2,3c8ca286,402462d0,bfd30b47,40772b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b6c5,be45ae49,bdc20c54,bf2e9844,bc38b8a4,bcc4508e,bd2611a1,406780e3,3faae105,4041b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce37a8,be70e394,3c0b42a0,bc601aa4,bb358e1c,3c9d329c,bc1aaaf1,be224a06,bf5994c8,3fcbebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe90d80,be93bbf5,3e453474,bf00fb16,beffc82c,bec3f0b3,3e1fba98,3f4c9836,bf04fc8e,bee21c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa64b1,3da9dadc,be12a17e,3c7de728,be0c74c3,3e930341,3e68ff46,3daefc58,bdc6ffef,bcc2f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9985d6,bd0c0c3c,3cc84e0c,3edad02b,3f495d10,bf0ba54b,3e928716,3f2b02d3,3f5229a0,3f723946
3f25d94f,3e2efaa7,bc3c2c00,bba7eda8,b9a6e2f0,bc1d7d78,bb05a424,bf1f3d38,bff03880,40bddd04
bde55e8e,3d8c98bf,3c2538e0,bde042b6,3e872e35,3fdd6f5e,bd9f6148,3e919f08,3e959cf0,3d05c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b126b,bef7d3be,3de06735,3f03e260,bd4a8b4a,3cadea33,bd49390e,3facdb52,bf725c72,3ee4519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0078,3f6d9922,befbe874,3e157294,3d913250,bc3afa70,3d15ed2b,3ef61273,3fc1cf39,c0961514
bef965e6,bfca5f15,3d5392e0,bf1f1c42,3ca7955f,3d49e4f9,bd4177e2,3ec74ec2,3fa216f4,bec0832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9f556,bf020710,3c496ef4,3df33316,bd205bd7,3c50f741,bcf350da,400865b0,3fb8f5cc,3fe03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09c48,3e671daa,3fe04ede,bd18e39c,3bee883c,3b53d710,3dedb2d8,3fbd6958,c03c4052,bf7b53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9b43,bd6c79e9,be19ddcc,3c061030,bec0953e,3f75d7f7,bea3eb8a,bcb9b536,be8eb7a0,bdbaaf9a
3f0e51df,bead5816,3e3c6308,3e3b2ba4,bd58142b,3c185078,bdd9e7d1,3f849840,bfa00f54,bfff37e8
3d8c392a,3f21bbe5,bdb64bd6,3e19bd68,3cedcbec,bc0560cc,3cb7f1c2,4055fdbc,40088752,c087a1bb
3fe005ad,3f9d0953,bf0bfd9c,bd42b4dd,bc8e8dec,bc0d6a64,bd552a38,3fc7d896,c038dc50,3f71f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b0a0,3e81d919,bfdc882d,be3db78c,bcfca66d,bca4e164,3aed2fb0,3e977ff2,40153cd8,beb2af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c8cb,3eb6cc9b,3c2ef680,bfaf339d,bd6eeb06,3da1f1ba,3c6bdc5d,bf780c16,3fadeb6c,40787d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc704a7,3dd11882,bf81442a,3e02268c,3c77e4bf,bd2a0a4e,3d70b864,3f05ab18,4053a57c,bfc1d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc312c6,3e7b4210,bfb85fee,3e0f4d60,3d02870a,3c1a82fb,3cd7f3fe,bfe568f3,40363d39,bfd50558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ce3a0,bf262386,bd56e147,3e276ab0,3d010746,3d17c660,3c0fb608,3f3a1e5a,3ea7c56d,3d75e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c924,3e5c0edc,3d1b1b0c,be260d41,3b9dcb00,be8725cb,3d8e8a0d,3e16492f,3ea4892a,3f03475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911251,3bda1e10,bde91b60,bda469cc,bb99baa8,bd031ef3,bd13038e,40827674,3fffabdb,4070fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f7b6,bf93246f,bff2a769,be3fd768,bda35dbf,3d69c022,3b054d38,4014448a,bf9421fc,400d5c9b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea79b6e,3fe38c40,3fcb9984,c0a340b6,3ecbd430,bf537bf4,3eb3f57d,4088f21a,4065acec,411c5897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
