# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
3f093ea0,be629ffc,3c9e5083,3d28bcf9,3afff544,3b25b5ef,bba023e9,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36409a00,3bf3290f,3b2e919a,3c561628,3aec3c4e,3a51e0b0,bb498e2b,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f2a7,bbd32d8b,bb8037b3,bd2e71cf,bed6f163,bd1e0978,bf096771,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e31a,3fa80c2b,bda1db84,3db8405a,3c62f23b,3d0cb0fb,3ab5db68,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c979374,be2bcf53,be1c3047,bb455e70,bc626630,bc8804f2,3d0ebcde,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0bcb2,be75d19d,3dc60eef,bd044881,3c2305f1,bcd61df0,bb0ec650,400475dd,c05675a5,3f6edd70
3e93223b,beea705d,3e00968d,3d6a643f,3bb48a9a,3cd4e47f,3cc6a6f7,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f42f,bf3a8b51,3ec707a3,3f8b8282,3d3b73c3,bc5edfb8,bd069c8f,3f95754c,bfbd372d,bfd8dc5c
3d368a28,bf114f01,be9ba695,3df24a80,3d5daf92,3c008808,bce70b2c,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d048e,bf9a795d,3df1db7c,3ddc32c8,bb5d5db8,3d1a6227,bbccb2d2,3f513293,bf968c03,bed0fe80
bdf183c4,3e16345f,3d8556a6,3f8c2bed,3d5036c8,3de0ef65,3d0ef3b0,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3fed6,3f692993,bd827338,bfc93a8d,bd8a2311,3dbd2437,bd99face,3edc588c,3c931494,3d7063a2
3e6b2c01,bc4f28f0,3d09ca5d,3e47a99e,3cb173fd,bbaac532,bc5e601f,40421ead,3f930628,bf819aa5
bf9cd543,3eb064fe,bf1a000d,be47699b,3d0df66c,3d64b455,bc0ee6e2,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9b8d,3f2a09a2,bfca58fd,be9c8c5b,3c002f77,3ae52488,3c82904c,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd614e1,bd432d2d,3e1630c1,3d9e8bb4,3da35f68,3e1b7072,3d15113a,be2ecbd3,be49a996,3e01fafb
bf2a8492,3da139e0,bf79b885,3f38bd3a,3cf4cb93,3cfe7b7a,3d2994c0,bf5e2bb5,3f6f20e3,c041b51e
3d11cf16,3e004c8b,3cec4c82,b9b2c000,b9895c80,3cfcacd1,3b591e88,40416e87,3fe8d0a8,409353d2
3b6e0800,3e394fd8,bd27bc55,3d1dffa3,bbe2bebb,bd2dc4c7,bc056829,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2217a4,3b4a5dd0,be24cdb0,3e163128,3f2cc11f,bee6ffc3,be4f8323,3ded9c60,3e155c59,3ea1f6f7
bee3fa5f,3e9967d1,3bed929e,3d8f7a5d,bca72cc8,bb71e29c,bd170d47,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29f1b,bb13c120,be44468d,3ca68ce0,3fe68073,bf9cba10,3e3e1577,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487da1,3ed4dab6,bd549414,3e753f90,bbed04e8,bc246f4f,bcc23fa7,3fbcdbf3,bf8c0edc,bffd7c52
3fa6c521,3e473c8c,be70555b,3cb77648,3d27ce56,bab9cce0,bcc00a57,3f9f974a,bfe6a1bf,3fe4421f
bd1b5950,3ad4fe00,3d5b0bf4,bb736020,3c57f186,bca50d90,bba59510,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09ea0,bd089f1e,3e0f5bad,bcd9b268,bc339320,3e045264,4048d5c1,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810946,be287b5d,bd9580d9,3f824daf,3dfbd7a2,3efd4cde,3cbba36c,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de803,bd12140a,be23529b,be1f1a31,40080835,bf9b771f,3ef8b68b,3ee5873c,3ea3bb2c,bbed40c0
bdac0041,3daf6e7b,3d22e805,bcc53439,bd0b7aea,3cef478b,bca1e7ca,40aa38d7,be0f78db,3f06ddc7
bda70519,be7271bb,bd20fd78,c0228e73,bd8a1770,3e03a22e,3e0cae5c,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66593c,bebffbb4,c0097e55,3e6e148c,bdf843c2,3cfe5b60,bc06db11,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f1d4,beba94cf,3f547ec5,3ed69d37,3d5768d0,3c60c73d,3ca5984a,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee605c,bf8d8691,3d0fbd5c,3da957d3,bcd98512,3c4d5efe,bca6dedb,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bc2d0,3f331f69,3dc72c31,3e854b41,bd1ca271,bd4888f2,3ac4c060,3f7c1ca3,3eb83bc2,c0870881
3fe9942f,bf8f4a8f,bfab4cf3,3d2247f9,3d0dc95a,bc829642,3ca0fc7a,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52c4f,beeab3a7,bf91442f,3f2afe1a,3b8373eb,3bfd3f3a,3cbbcce2,3eecc6a1,3fb423ee,c010e0d0
3f3cd956,3f29d7c5,be53c05c,bd3436b0,3cb74259,b97298e0,bb6c66f8,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073e06,3dc1c6ba,bdc504f2,bdc14536,bfc66809,bf638df8,bd68f490,3f1bebf4,3e8ed093,3ef8b528
3eb3973c,bf99f5d1,3c42f550,3e46548e,3c26d850,3b976700,bc8e8cee,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc420,beee1506,bdfc5478,3a819b80,3cef9088,bd68509f,bd1113c0,3fe7a4e2,bf869b2a,3fc3e251
3e9d61b4,bf17cdb5,3d7895f7,bc5b1390,3d4c4649,bd44a6c9,bc0cfc2d,401904e4,3ee54c82,bf0fac67
3d146df6,3d947f71,bdadd50c,3ccdce34,bcaea46e,3be70090,bc9ce691,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72d42,be945619,bf85ddc9,3ebbc1da,3cc446ba,bd2971d0,3cb1a63c,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f562f,bdaf0abc,bf5b8889,bdf5c2ae,bd1df504,3c2065ec,bcedaa49,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a632,bf9a1d38,3f48dd56,3f1f628e,3d70cd19,bb170ee8,3d91c475,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc707d,bfb64072,bed566e1,3e65c3b4,bd14a8f6,3c8335ea,3bd699f9,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca0a90,bef5a0d4,3d91ce9a,3daa47e6,3d10e80b,bbfdfc44,bc186c4d,4082624b,c0405c87,bd3fea82
3d9b7b9a,be95ce18,bd121f0c,3f6a4e32,becdd1ce,bf63bcd5,be141508,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4f55a,3dcaa2d5,3d0310d3,bd088123,3c3c11cd,bc2a55d7,3a174200,407062f5,4006a999,407a3ef3
3e641563,3e6577a4,bd06c35a,3b9027f0,bb4a169c,bbcb4300,bc317a4d,4096f37d,406a3456,3ff61f26
c016e41d,3f7e4057,be5564c8,bd76ceda,3da12e7d,3d961673,3d1809f1,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0371f8,3e0d8858,be290d2e,bf1530cc,bd575700,3e2f3c05,3cc85dfd,c0623779,bf91a0a1,3ec5a474
3eb98e6a,3c890e50,3ed52e1e,bee1ae8c,3aa01dc0,be113aec,3c1dd848,3f5fc77e,be9b5ce7,bf095a07
bf3fc919,3f2b3358,bf33b8d5,be1ef2e1,bc2c4bb8,3d1ae6d5,3b7737c4,bf283573,404ab5b6,3f40d0b8
3d921a96,bf6ea337,bf3037f4,3f51dc11,bc9f8c8d,3da8ca5f,bc9ae780,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600d33,beb9568e,3fdeca90,3e1b2ecf,3c0b62cf,3d54135c,3dc880ad,3f81d07a,bf6ff5a3,406f512e
3fd0c1a1,bee30741,3fe97081,3d263920,bcaed0f4,3ccf1fe6,bda83331,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890904,bf29bd25,bfa15a27,3ec81453,bd672fe5,bd4bc97d,bd44b6b5,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47740,c0130679,3f24377b,bdf542c1,3d127489,b999a8e0,bcb97e4c,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db037e3,bd95e7d1,3e304416,3f2223f6,be3105c5,3f6366d7,3d80b28b,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7334f7,bf75f55e,be4de2d4,3e3f4727,3d8c12ae,3cf5c4ba,bd0efaa8,3fb6b1ea,bf89e117,bf315ec4
be8438d8,3e3dccc1,3e4d492e,beb91cc2,3c7e1558,3d92ec06,bcde7b30,c03a15e9,bf93c2cd,402636d6
3c028620,bf59596a,3e2d7e7f,3c165308,bbaa76e2,3d4058fe,3d97990d,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17af6f,bd88d144,3eb4b15a,3f23106c,bd11d6f8,3da35248,bd5e17ba,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858fd0,3e322b44,3e8071ab,bfd05d8d,3e00e5a6,3eb45442,3d949cd3,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc081,3e061991,bd038a74,3f931beb,bbeb1938,3e548712,bcccba8d,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b514,be3bceab,be94eadd,3f0295d3,bb8abc36,3cb4b5a1,bcecd140,40019d4a,bc1a1d78,c082f5cb
3ec50942,3e628218,bdcca7b7,3bf8503e,3c7d091a,bc179655,bc8a20a8,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ff40,3e373746,3e3bf40d,bfc0d423,be9e76a1,bf734c27,bbc73128,3fbbd03c,3fa18fd3,4026c5b6
bf846926,3ce37b1c,3fe87582,3d38b24d,3d17642f,bca8aa7d,3d278755,3ea7b2c2,4015a88f,beaa65f9
3e35a64d,3c31a088,3d2b4097,bf89eb32,bdf60035,bdcfeb58,bcb4327b,4077dd6c,3fb56963,3fae84ad
3dbc2c4c,bfa76996,3ded6d7d,3d33c80d,bb404254,3cc71e64,3c8cc32c,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cac90,be471575,bdc0e025,bf2ea330,bc3540ae,bcc6ab36,bd269113,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3af34,be6b0b40,3c049ae0,bc604abc,bb436314,3c9d2b0f,bc1cb517,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb877900,be927345,3e4520bd,bf00df1d,beffe2b4,bec38925,3e2166b4,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c3d8,3da9a4f4,be1264a6,3c782ec8,be0cbfe2,3e92b3d0,3e659324,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf782,bd1655a0,3cca501c,3eda9d9f,3f48ea4f,bf0b527c,3e92f9af,3f2b02d1,3f52299a,3f72393f
3f2354d0,3e2f5d24,bc3b6350,bbaa6ee8,b9b41fe0,bc1cc6ac,bb08f691,bf1f3d33,bff03879,40bddd00
bde44d9b,3d8dec8a,3c2354d0,bde00428,3e86ee85,3fdd6c69,bd9e6fc6,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5883,bef83bf9,3de3d232,3f03a3b0,bd498c71,3cada3bf,bd4a1e86,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3986,3f6ea7e1,befc1f36,3e154bde,3d912daf,bc3a38b8,3d165d77,3ef6126b,3fc1cf35,c0961511
befadb16,bfcb19b4,3d500ac8,bf1eeff2,3cad40fd,3d4a9470,bd3e5e7f,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0cc3,bf01d590,3c49e388,3df35980,bd2050af,3c52183a,bcf2909c,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16fd0,3e6566b0,3fe069e0,bd19c610,3be17d72,3b67c058,3deef37b,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab9f8,bd6f6de9,be199433,3c0b2b70,bec0f681,3f761dc8,bea3a9ea,bcb9b516,be8eb79d,bdbaaf8c
3f0f1968,beab0a92,3e3c6968,3e3b35a9,bd5935fa,3c1702e6,bdd8e855,3f84983d,bfa00f50,bfff37e1
3d96861e,3f230080,bdb62357,3e19b16e,3cee511c,bc0666d6,3cba0de5,4055fdb7,4008874e,c087a1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ded63,3e81a825,bfdc569f,be3eb61d,bcfbf37a,bca4ef25,3ad35728,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd25f,3eb19e06,3c2e9a24,bfaf25ad,bd6f96b4,3da2e9f7,3c6b63f4,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4bdd8,3dd377fa,bf816059,3e028384,3c787d36,bd2a8ee3,3d705c7c,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f909,3e7e98e0,bfb88d49,3e0fa680,3d02ed8e,3c1b87ae,3cd4c60d,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d59a0,bf27f038,bd570101,3e27bb75,3cfe1ab2,3d194af3,3c19e0c0,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513a09,3e5c2eea,3d1959ae,be253a23,3a8d4c00,be863ca4,3d91ed85,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993229,3bf65a70,bde904cf,bda44cf1,bb97dc33,bd030e08,bd11e4da,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d7a9,bf93a092,bff25de4,be40973e,bda3d913,3d6a5f6b,3b20df70,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf23f4e5,3fc69248,3fd79eac,c0a2fedf,3ecd141a,bf52bfaa,3eb6dc8a,40805bc6,4082b960,4119bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
