# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
3f08cea9,be64d83f,3c9ed99d,3d28f78b,3afcd38c,3b25b925,bba2f52e,3f99733c,3e8b45b6,3e72f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6c20500,3bf202cc,3b2f213a,3c55a98f,3aeccc43,3a4c5070,bb4a0a8c,bf295ec4,3f8439ee,3f872dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e61c,bbd62083,bb7f3a07,bd2e93b2,bed73602,bd1e1f3c,bf0b5333,3d11f0f6,3cfb56e6,3cbfdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33ae8,3fa80640,bda2e0c3,3db8993a,3c6523e2,3d0c39ff,3b043c90,bf79fa2e,408efbe1,c072bc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ec858,be2e29b7,be1c3272,bb35e7a0,bc62f5e7,bc88140e,3d112d94,40381ac8,3fc8f750,c0b0c779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7becc,be77bb63,3dc64ebb,bd04a604,3c215f08,bcd57d12,bb158cc4,400475e0,c05675a9,3f6edd75
3e9019a0,beed2178,3e00d120,3d698b0e,3bb4d4d4,3cd5659e,3cc77d22,4099c328,3fcfd7db,3f3843f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673d42,bf3b3ce8,3ec781c1,3f8ba74f,3d3b2adf,bc5f4140,bd07e03e,3f95754f,bfbd3730,bfd8dc60
3d294c50,bf1195fe,be9b7d3e,3df1b8fe,3d5d9e9c,3c0154b8,bce4832e,3fbab85c,bfaa9c24,3e181884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4f25,bf9af3c0,3df1a0a6,3ddb600c,bb61abe0,3d1a54c8,bbc46cc0,3f513294,bf968c06,bed0fe86
bde973a0,3e16dab4,3d82d87f,3f8bff75,3d525e1c,3de031ca,3d0f39ee,c094db64,bfdd166e,bfb7fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df183a2,3f688cbc,bd808a9c,bfc9452c,bd8a1cfc,3dbbe325,bd9afa03,3edc588e,3c9314a8,3d70639c
3e66d672,bc8d9794,3d0a6ae6,3e4789ba,3cb1313a,bba9d304,bc583eac,40421eb2,3f93062b,bf819aa8
bf9ca39e,3eb2151f,bf1a24a1,be476ea0,3d0f3228,3d64f837,bc11317a,3f4966da,bf4237e5,3f5c8f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbf7a,3f29fffa,bfca5c16,be9c7a2f,3bffab0e,3ae4af20,3c845704,bf7ce1ce,40262312,be8a4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7e86d,bd3cdc54,3e16fdbe,3d9f791c,3d9e2ce7,3e1b6f1d,3d245fd0,be2ecbd6,be49a99a,3e01fafd
bf2a6e42,3d92a274,bf7a094a,3f387359,3cf2c476,3cfd35d8,3d2a84b9,bf5e2bbb,3f6f20e4,c041b524
3d0751ea,3dfbedda,3ce5ab0c,bab47a80,38fb7600,3cfb3250,3b374508,40416e8a,3fe8d0af,409353d6
3b23ac00,3e392a07,bd27a34c,3d1da9b4,bbe3dc72,bd2e04fc,bc0127e6,4013b98c,40160a8c,bf432ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e11fe,3b941f30,be23c52c,3e16eb08,3f2c6186,bee71d20,be515262,3ded9c68,3e155c5f,3ea1f6fb
bee4b57e,3e96ff17,3bec4af4,3d8fcba2,bca749af,bb7074d0,bd176b07,3fb58314,c02652f8,c059624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4bf12,bb6c84c0,be446dc3,3ca6d060,3fe5ebdc,bf9cb1b8,3e42569e,3dd541c0,3d122b84,3e9f14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d803,3ed10506,bd547760,3e74fd54,bbeaa6d8,bc24d40c,bcc4dc50,3fbcdbf6,bf8c0ede,bffd7c59
3fa66bf6,3e44530c,be72e685,3ca9d3e0,3d284530,bab35cc0,bcc6d918,3f9f974d,bfe6a1c3,3fe44226
bd167a24,3ab5b880,3d587cf8,bb8059a0,3c59536c,bca53b56,bbad1d72,be8159d8,be9d97c8,40b34f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08b48,bd10f174,3e0ea8b9,bcdb7cdc,bc03cce0,3e030a72,404b7fa0,3e2953e6,3f160d3e,3e308c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dcb64,be2ebb39,bd972bc2,3f8226be,3dfc441d,3efd2152,3cbad3a2,40959896,401a6154,3e1ed357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc8a0,bd0c67de,be22d206,be1ecd7e,40080fa8,bf9b953c,3ef9d4e6,3ee58740,3ea3bb31,bbed4100
bdab3f30,3dad3e3c,3d227e07,bcc5d955,bd0afe97,3cee5de8,bca3f11e,40aa38db,be0f78d9,3f06ddc8
bda68f74,be74361c,bd1f33d4,c0226964,bd8817be,3e02f536,3e0ce42b,3f1720b2,3f46c65a,3e0f6b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69186a,bec12784,c0096847,3e6f1f79,bdf7a16c,3cfdcf22,bc06266e,3f71ee6d,40095e6c,be487200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230f0d,bebd0ad4,3f53f088,3ed5e106,3d572236,3c5f1441,3ca95bc6,bb691800,bfcce852,bfdabd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecad20,bf8d5e73,3d0f6735,3da87b40,bcd72bba,3c4da87a,bcaac7b8,3fcfcd42,3f389f87,405ed295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8428f0,3f309471,3dc5db62,3e852367,bd1acdbd,bd48e916,3a787460,3f7c1ca6,3eb83bc4,c0870884
3fe8fd4e,bf8fcc45,bfab472c,3d2158bc,3d0e222e,bc831194,3ca7f412,4041c678,c04ab5c6,3fda1186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8301d,beec96f8,bf91251d,3f2b2d5c,3b860ace,3bfbcc0c,3cb8b99a,3eecc6a4,3fb423f3,c010e0d3
3f3d34ca,3f2a123c,be53ca15,bd33671e,3cb74d91,b98606e0,bb5bcd4c,3fa02850,40974a03,3ea3dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0689ba,3dc5f6bd,bdc4c623,bdc18e3a,bfc60fca,bf64095a,bd69730c,3f1bebf6,3e8ed098,3ef8b52d
3eb25e20,bf99d968,3c44fdc0,3e466e90,3c264d4c,3b918cc8,bc9ef104,4006210e,bf46a478,3f137537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2b13,beec37be,bdf4f3a2,3b53aa80,3cee82a5,bd684385,bd0f6e8a,3fe7a4e5,bf869b2c,3fc3e254
3e9b362a,bf17b1e3,3d7fcf6b,bc526fe0,3d4cab72,bd43891a,bc027270,401904e7,3ee54c88,bf0fac6c
3d09c079,3d943c25,bdadbdb8,3cd274c8,bcb055cd,3beb2b40,bca009ca,407e757c,3ff557de,3fc27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb522e,be947227,bf858df4,3ebcac9b,3cc4cf3f,bd29592b,3cb438f0,3f891ef2,3fad24b8,beea0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115444,bda96718,bf5a9bee,bdf03f39,bd1d6ca6,3c1ffa18,bcf85c98,3f6c7f38,3fca917a,3e794744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85500,bf9a926d,3f496ab4,3f1fcfa0,3d7068e0,bb18db20,3d912220,3fb7869f,c0254ec9,bf11de68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4919,bfb65c16,bed591ce,3e65f897,bd12fe46,3c816170,3bc821c4,bfd6a9c0,bf8d0dce,405fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf4860,bef6f5a0,3d91eab6,3da98d17,3d114bf0,bc0013a4,bc21ae5a,4082624e,c0405c8b,bd3feac8
3d9a132c,be95556e,bd0e6e0c,3f6a70fa,becdc7f9,bf63d194,be1176cd,bdad08f7,bc699180,3e5aed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac251,3dcace82,3d02d397,bd0864e0,3c3a86f8,bc2a0c72,39f24e10,407062fa,4006a99c,407a3ef9
3e60bb10,3e62a867,bd078f20,3b8b8970,bb4a788c,bbccd814,bc2ff56d,4096f380,406a345c,3ff61f2e
c016c46c,3f7cfceb,be5ab402,bd7e4b50,3da09568,3d95f1ca,3d159700,c02e400e,40886c6a,c07bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff033e,3e127aee,be29d095,bf159156,bd565b00,3e2ecc5d,3cc90608,c062377e,bf91a0a6,3ec5a477
3eb7d30a,3c52ea80,3ed4b6cc,bee20bbe,3a8c9a40,be11c79d,3c0db038,3f5fc784,be9b5cee,bf095a0a
bf4021fe,3f2c3694,bf33cb06,be1e41c3,bc26481e,3d1af7ee,3b6bec18,bf283577,404ab5ba,3f40d0bc
3d8be7f0,bf703644,bf3045b8,3f521670,bc9fb33c,3da8ebcc,bc97a6b6,3fccfcf6,3edff38c,c01cf4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6ea4,beb61357,3fdf1787,3e1d22d4,3c10b1e2,3d53f6c4,3dca256f,3f81d07c,bf6ff5a0,406f5132
3fd18316,bee3052b,3fe93104,3d2087de,bcade9c6,3cceba03,bda90de6,3e61fe04,c04af3d9,400c2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73ca40,bf29b011,bfa0f4f8,3ec932b3,bd67a2f2,bd4c02f6,bd46423e,3fad442b,3e840a69,bee6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41506,c012eff3,3f2462aa,bdf4df23,3d11dbd0,b9c66370,bcb6e831,3fd949ec,c0005320,40168b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9e20,bd96b9c6,3e30a1e8,3f223266,be309189,3f6308ba,3d7db460,be38f27e,be098f18,3e4c6494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ec34,bf7722f8,be4db95c,3e3ed257,3d8bf4bc,3cf6cec5,bd0c471f,3fb6b1ef,bf89e11b,bf315ec7
be80c966,3e4454da,3e4bd6b9,beb9eacb,3c83596e,3d927b2f,bce6bdc2,c03a15ed,bf93c2d0,402636da
3b9e4b60,bf59caa8,3e2daecf,3c14bcf2,bba81c0d,3d40489f,3d9884ae,40395468,c04962c5,3fa96409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181e10,bd8e28a8,3eb49fa2,3f22b4a9,bd12324a,3da3b5f8,bd64ba68,40099a12,bf38cd96,3f741f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e59d,3e38e0ce,3e809c36,bfd07407,3dff712c,3eb3e531,3d95e88f,3fc1e959,3fcb1683,403d0164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab80e9,3e0566e6,bd0605e0,3f92fc12,bbdd99a0,3e541f64,bccec4fd,c075a9b7,bff9ea59,bf82a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6705e,be443889,be955606,3f029160,bb8f806c,3cb4eb1e,bcecfb4b,40019d4d,bc1a1db0,c082f5ce
3ec43adf,3e60c72f,bdcc6336,3bf851cc,3c7b32d8,bc16c73c,bc8c2f66,4062a63b,40978ba6,3e840a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f00e0,3e3d2339,3e3c4e0a,bfc0d3c8,be9e538f,bf73a22c,bbb0c680,3fbbd03f,3fa18fd6,4026c5ba
bf859f2b,3ced825c,3fe833fa,3d34190d,3d16cc9a,bca91d41,3d29a155,3ea7b2cc,4015a894,beaa65fd
3e3219a8,3c186378,3d2e8f05,bf89c6de,bdf7351d,bdcf39ea,bcb35c51,4077dd73,3fb56968,3fae84b2
3db60562,bfa74c52,3ded8bc3,3d31b398,bb2dba50,3cc6e302,3c8c9484,402462d0,bfd30b47,40772b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2883c3,be4533f0,bdbee51a,bf2e8b1e,bc3894e2,bcc491e0,bd25dbc8,406780e3,3faae105,4041b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfde9c,be72e017,3bf2ba80,bc5fe050,bb361ca8,3c9d31cf,bc19cf60,be224a06,bf5994c8,3fcbebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb94e0,be942b9a,3e44ff44,bf011c68,beffc943,bec3e57f,3e1f06e4,3f4c9836,bf04fc8e,bee21c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3478,3da9ecf0,be11fdc8,3c825e08,be0c77cd,3e92faa9,3e6a6e70,3daefc58,bdc6ffef,bcc2f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9056,bd088cc0,3ccdb3d4,3edb0c68,3f495874,bf0b9c55,3e9256a0,3f2b02d3,3f5229a0,3f723946
3f2516e2,3e2ed8fc,bc3a1094,bba4ef60,b9a76b40,bc1d69ac,bb043f4e,bf1f3d38,bff03880,40bddd04
bde50c6a,3d8c2550,3c202348,bde08d33,3e872baa,3fdd6f10,bd9fc628,3e919f08,3e959cf0,3d05c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc280,bef7b032,3de99742,3f042d30,bd4a8108,3cade294,bd48d844,3facdb52,bf725c72,3ee4519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a11e1,3f6d3ce5,befc7b70,3e15a0bc,3d913222,bc3ae578,3d15bda9,3ef61273,3fc1cf39,c0961514
bef9d6f2,bfca1f5c,3d4a1470,bf1f511a,3ca7cfe8,3d49f7fa,bd42c46c,3ec74ec2,3fa216f4,bec0832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba974c,bf0217ce,3c4aa856,3df30528,bd205b66,3c511690,bcf3a0ef,400865b0,3fb8f5cc,3fe03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0dc70,3e67b286,3fe09743,bd17d4f8,3bee01a2,3b55ff80,3ded2bc7,3fbd6958,c03c4052,bf7b53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab576e,bd6b791b,be1917ca,3bffeae0,bec0992c,3f75df8d,bea406c2,bcb9b536,be8eb7a0,bdbaaf9a
3f0e8e50,beae2070,3e3c73fe,3e3b1f93,bd581fd9,3c182c5a,bdda529b,3f849840,bfa00f54,bfff37e8
3d8f55ba,3f214d5a,bdb5dee2,3e19cbac,3cedd150,bc057d36,3cb70e9e,4055fdbc,40088752,c087a1bb
3fe00f0e,3f9d4653,bf0bdb5e,bd4214b8,bc8e9d5a,bc0d489a,bd553070,3fc7d896,c038dc50,3f71f78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fdb5a,3e81e9aa,bfdc02be,be3c876d,bcfc9f39,bca4e2e2,3af8070c,3e977ff2,40153cd8,beb2af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0132,3eb88fa8,3c2dfe28,bfaf4430,bd6ef1f3,3da20ca3,3c6c0e87,bf780c16,3fadeb6c,40787d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc654e6,3dd04a31,bf818fce,3e01b77a,3c77eaec,bd2a18ae,3d70de5a,3f05ab18,4053a57c,bfc1d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35892,3e7a1f80,bfb8d9b0,3e0ee2dc,3d028b2c,3c1a9f3c,3cd9493a,bfe568f3,40363d39,bfd50558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d635d90,bf2586af,bd573630,3e270a07,3d00f2e5,3d17f07a,3c0b7180,3f3a1e5a,3ea7c56d,3d75e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50eb9a,3e5c03c8,3d1662e2,be27095e,3b98dc00,be870c8c,3d8d1d3a,3e16492f,3ea4892a,3f03475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9386a0,3bd08310,bde8de82,bda48c2b,bb99a768,bd031d21,bd137b94,40827674,3fffabdb,4070fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb288e2,bf92fa22,bff1e189,be3ef232,bda362b9,3d69d168,3af37750,4014448a,bf9421fc,400d5c9b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea97bc9,3fe44372,3fcb9535,c0a33f1c,3ecbd11b,bf537203,3eb4a915,4088f21a,4065acec,411c5897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
