# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
3f08cbfa,be636b81,3c9dc32a,3d28b2d4,3afd49de,3b25b80e,bba1074e,3f99733c,3e8b45b6,3e72f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6c8f800,3bf2c031,3b2dfd8d,3c5628e1,3aecb710,3a4e29f0,bb49b5a3,bf295ec4,3f8439ee,3f872dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e5ce,bbd43c6b,bb80d67d,bd2e6be7,bed72bea,bd1e1804,bf0a0281,3d11f0f6,3cfb56e6,3cbfdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34937,3fa80a30,bda0ce7c,3db830f0,3c64d100,3d0c619a,3acfde08,bf79fa2e,408efbe1,c072bc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7da0a8,be2ca71c,be1c2dd0,bb480a80,bc62e0b2,bc880f08,3d0f81be,40381ac8,3fc8f750,c0b0c779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e99e,be76810c,3dc5cd05,bd04384e,3c219d82,bcd5b29e,bb10e84c,400475e0,c05675a9,3f6edd75
3e900711,beeb672c,3e005a18,3d6a89db,3bb4c9ea,3cd53ab3,3cc6eac0,4099c328,3fcfd7db,3f3843f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6738df,bf3acb02,3ec689ab,3f8b7c22,3d3b35aa,bc5f20e8,bd0702b8,3f95754f,bfbd3730,bfd8dc60
3d28fb58,bf11687c,be9bd0f4,3df263b0,3d5da125,3c011094,bce63fbe,3fbab85c,bfaa9c24,3e181884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4acb,bf9aa54f,3df217c7,3ddc573b,bb610934,3d1a5948,bbca17e0,3f513294,bf968c06,bed0fe86
bde9424c,3e166ffe,3d87e742,3f8c339c,3d520cba,3de070e7,3d0f0a23,c094db64,bfdd166e,bfb7fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17470,3f68f1a6,bd8469fc,bfc938b5,bd8a1de9,3dbc4e06,bd9a4b67,3edc588e,3c9314a8,3d70639c
3e66bbf0,bc6a5d90,3d0924e0,3e47af20,3cb13b1e,bbaa23a0,bc5c7255,40421eb2,3f93062b,bf819aa8
bf9ca26b,3eb0ffc3,bf19da36,be4768ba,3d0f038e,3d64e1aa,bc0f9f9c,3f4966da,bf4237e5,3f5c8f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc052,3f2a0648,bfca5584,be9c8f7e,3bffc5be,3ae4d640,3c831fac,bf7ce1ce,40262312,be8a4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7f384,bd40ea51,3e155d90,3d9e62a0,3d9ef161,3e1b6f92,3d19e34c,be2ecbd6,be49a99a,3e01fafd
bf2a6db6,3d9c0058,bf79650d,3f38ca02,3cf3112a,3cfda23c,3d29e094,bf5e2bbb,3f6f20e4,c041b524
3d0711c8,3dfeed84,3cf31f2c,b929ac00,38853300,3cfbb04a,3b4e76f0,40416e8a,3fe8d0af,409353d6
3b21e590,3e39427a,bd27d5be,3d1e0e76,bbe3b234,bd2defac,bc0411b0,4013b98c,40160a8c,bf432ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1df964,3b6bfe18,be25ddb7,3e1610fc,3f2c6fac,bee71366,be501509,3ded9c68,3e155c5f,3ea1f6fb
bee4b9f4,3e988b3b,3beee2f2,3d8f6c4c,bca74570,bb70ee70,bd172b02,3fb58314,c02652f8,c059624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cc0a,bb338330,be441dde,3ca68118,3fe601d6,bf9cb484,3e3f6cbf,3dd541c0,3d122b84,3e9f14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d40c,3ed37b8b,bd54b170,3e754aff,bbeb0050,bc24b28e,bcc312b5,3fbcdbf6,bf8c0ede,bffd7c59
3fa669d1,3e463200,be6db0ad,3cb9d1f8,3d2833ab,bab580e0,bcc22f3b,3f9f974d,bfe6a1c3,3fe44226
bd165c5a,3ac9c500,3d5dad9a,bb7112c0,3c591f34,bca52c20,bba7f468,be8159d8,be9d97c8,40b34f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08acf,bd0b995e,3e1013a4,bcd9635c,bc0adb40,3e037794,4049acc3,3e2953e6,3f160d3e,3e308c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d4f58,be2ab83a,bd93c94c,3f82546a,3dfc3422,3efd2fda,3cbb6266,40959896,401a6154,3e1ed357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd414,bd100bf2,be23d6b4,be1f2777,40080e94,bf9b8b3c,3ef91120,3ee58740,3ea3bb31,bbed4100
bdab3a89,3daea635,3d2354e1,bcc517b6,bd0b10f9,3ceeaba8,bca28c34,40aa38db,be0f78d9,3f06ddc8
bda68c9e,be7313f4,bd22d434,c02294da,bd886352,3e032ecd,3e0cbf82,3f1720b2,3f46c65a,3e0f6b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692931,bec06736,c00994d6,3e6de660,bdf7b96e,3cfdfde8,bc06a28c,3f71ee6d,40095e6c,be487200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2315da,bebb7680,3f5510dd,3ed6bdc2,3d572cab,3c5fa4fc,3ca6c7e5,bb691800,bfcce852,bfdabd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca2b9,bf8d7854,3d1015ea,3da97e04,bcd7848b,3c4d900c,bca81a52,3fcfcd42,3f389f87,405ed295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8398a0,3f32368d,3dc88680,3e855226,bd1b12f9,bd48c91a,3aaded00,3f7c1ca6,3eb83bc4,c0870884
3fe8f9af,bf8f7914,bfab52aa,3d227164,3d0e1518,bc82e896,3ca32e53,4041c678,c04ab5c6,3fda1186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84287,beeb60e2,bf9163f6,3f2af5ec,3b85a905,3bfc479a,3cbad533,3eecc6a4,3fb423f3,c010e0d3
3f3d36f6,3f29ecd4,be53b616,bd345a92,3cb74bf4,b981cbc0,bb672dd0,3fa02850,40974a03,3ea3dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068568,3dc346b4,bdc54542,bdc138a0,bfc61cd9,bf63e054,bd691cd7,3f1bebf6,3e8ed098,3ef8b52d
3eb256a7,bf99ebc2,3c40dd70,3e465015,3c2661c4,3b937f98,bc93b64e,4006210e,bf46a478,3f137537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a214b,beed6a41,be01f5ff,3a1da080,3ceeaa8a,bd6847ef,bd108f66,3fe7a4e5,bf869b2c,3fc3e254
3e9b28e3,bf17c3e5,3d712676,bc5c91f0,3d4c9c8f,bd43e838,bc09ab36,401904e7,3ee54c88,bf0fac6c
3d097f2e,3d946764,bdadecd3,3ccd0050,bcb015dd,3be9c860,bc9de3ce,407e757c,3ff557de,3fc27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6b83,be946040,bf862fc4,3ebb9940,3cc4bb26,bd296169,3cb275ee,3f891ef2,3fad24b8,beea0762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11606e,bdad05dc,bf5c7bbc,bdf6b6c2,bd1d80d2,3c201e10,bcf108dd,3f6c7f38,3fca917a,3e794744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8530a,bf9a4748,3f484b93,3f1f4faf,3d7077b7,bb18422c,3d919192,3fb7869f,c0254ec9,bf11de68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4822,bfb64a86,bed53a65,3e65ba8d,bd133d4a,3c81fd5e,3bd20c12,bfd6a9c0,bf8d0dce,405fbb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfca40,bef61af2,3d91b179,3daa6836,3d113d38,bbff6ea0,bc1b5682,4082624e,c0405c8b,bd3feac8
3d9a0a8d,be95a2f3,bd15eb64,3f6a482a,becdc975,bf63cab8,be134257,bdad08f7,bc699180,3e5aed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcae5c6,3dcab299,3d034f9e,bd088606,3c3ac14c,bc2a24eb,3a0dc738,407062fa,4006a99c,407a3ef9
3e60a68b,3e64765a,bd05f175,3b90f468,bb4a6a1b,bbcc515c,bc310014,4096f380,406a345c,3ff61f2e
c016c3a8,3f7dcca7,be4fed93,bd75835c,3da0ac07,3d95fe06,3d1744ca,c02e400e,40886c6a,c07bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed311,3e0f4dea,be2843d1,bf152019,bd568040,3e2ef18a,3cc892ba,c062377e,bf91a0a6,3ec5a477
3eb7c871,3c7b7e10,3ed5a89b,bee19e6e,3a8f7c00,be1198d0,3c18c2a0,3f5fc784,be9b5cee,bf095a0a
bf40241b,3f2b904e,bf33a5e2,be1f1180,bc272b72,3d1af243,3b73a928,bf283577,404ab5ba,3f40d0bc
3d8bc210,bf6f33bb,bf30298c,3f51d1f9,bc9fad8a,3da8e0b3,bc99e1c6,3fccfcf6,3edff38c,c01cf4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e64b8,beb82b8b,3fde7b09,3e1ad84e,3c0fe932,3d54004e,3dc90576,3f81d07c,bf6ff5a0,406f5132
3fd187b0,bee3069a,3fe9b185,3d27350c,bcae0bf8,3ccedbf4,bda8784d,3e61fe04,c04af3d9,400c2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d731108,bf29b892,bfa1c212,3ec7e2ca,bd6791fe,bd4befe2,bd4533b3,3fad442b,3e840a69,bee6ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa412aa,c012fe86,3f240ad3,bdf553f0,3d11f264,b9b77fb0,bcb8ae1f,3fd949ec,c0005320,40168b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9a6c,bd963325,3e2fe349,3f222175,be30a2bd,3f632815,3d801deb,be38f27e,be098f18,3e4c6494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e455,bf766186,be4e0d31,3e3f5b5a,3d8bf92d,3cf6764d,bd0e212c,3fb6b1ef,bf89e11b,bf315ec7
be80b461,3e402333,3e4ec626,beb8f91d,3c82b6a2,3d92a0c4,bce1151c,c03a15ed,bf93c2d0,402636da
3b9bd720,bf598218,3e2d4c8e,3c169972,bba8751f,3d404e1c,3d97e377,40395468,c04962c5,3fa96409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1820b1,bd8aba74,3eb4c34f,3f232047,bd1224da,3da394d4,bd602f02,40099a12,bf38cd96,3f741f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83db6b,3e349247,3e8045b7,bfd059a9,3dffca1e,3eb40a2e,3d950595,3fc1e959,3fcb1683,403d0164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab66ed,3e05d9c3,bd00fc40,3f93216c,bbdf97e8,3e5441ec,bccd5f57,c075a9b7,bff9ea59,bf82a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66899,be3ed1de,be947c61,3f029698,bb8ecc36,3cb4d95c,bcecdee3,40019d4d,bc1a1db0,c082f5ce
3ec435ee,3e61e3c5,bdccedfb,3bf85050,3c7b7855,bc170c2e,bc8ac6c7,4062a63b,40978ba6,3e840a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3044e0,3e39562a,3e3b9727,bfc0d431,be9e58c2,bf738598,bbc021b0,3fbbd03f,3fa18fd6,4026c5ba
bf85a68f,3ce71224,3fe8b8a0,3d397dea,3d16e2fc,bca8f71a,3d28310b,3ea7b2cc,4015a894,beaa65fd
3e3203f0,3c2898a8,3d27d92d,bf89f179,bdf7078b,bdcf74fd,bcb3ef89,4077dd73,3fb56968,3fae84b2
3db5dfbf,bfa75f3e,3ded4e0a,3d34242e,bb3076c4,3cc6f6d0,3c8cb4b6,402462d0,bfd30b47,40772b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286a54,be466945,bdc2e9ac,bf2ea758,bc381712,bcc544ba,bd265842,406780e3,3faae105,4041b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc73c,be6dd93a,3c102b00,bc605ca8,bb381268,3c9d2f9c,bc1bcbe6,be224a06,bf5994c8,3fcbebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd3560,be931108,3e4542e4,bf00d481,beffcd11,bec3c6ca,3e20a764,3f4c9836,bf04fc8e,bee21c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3723,3da9bef8,be12ce4d,3c760330,be0c8277,3e92e31a,3e671b00,3daefc58,bdc6ffef,bcc2f83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a819c,bd116660,3cc6d2c8,3eda8a72,3f49483a,bf0b83ca,3e92c6a1,3f2b02d3,3f5229a0,3f723946
3f25219e,3e2f2dfe,bc3cbff8,bbab6260,b9a94b60,bc1d3394,bb077a66,bf1f3d38,bff03880,40bddd04
bde510f3,3d8d4978,3c269de4,bddfec5c,3e8722a8,3fdd6e38,bd9edbec,3e919f08,3e959cf0,3d05c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb8c8,bef80a0b,3ddde1b7,3f038be8,bd4a5cf4,3cadcdb4,bd49b82a,3facdb52,bf725c72,3ee4519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a10ec,3f6e261a,befbbff6,3e153d30,3d913180,bc3aac00,3d162b6e,3ef61273,3fc1cf39,c0961514
bef9d0b8,bfcac054,3d562dd8,bf1edf22,3ca89da4,3d4a2c0a,bd3fc154,3ec74ec2,3fa216f4,bec0832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8e5c,bf01ed5d,3c4918de,3df36818,bd2059d9,3c516c56,bcf2e6d0,400865b0,3fb8f5cc,3fe03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d8e5,3e663974,3fe03adb,bd1a1bf4,3bec287a,3b5be7f0,3dee6461,3fbd6958,c03c4052,bf7b53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5b2d,bd6e031d,be1a1406,3c0d1c20,bec0a6fd,3f75f44d,bea3c764,bcb9b536,be8eb7a0,bdbaaf9a
3f0e8afc,beac2570,3e3c5e40,3e3b3979,bd5848f4,3c17c97e,bdd95aba,3f849840,bfa00f54,bfff37e8
3d8f29cc,3f2264de,bdb6699c,3e19ace5,3cede437,bc05cafc,3cb91ca6,4055fdbc,40088752,c087a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe721,3e81bfaf,bfdcaca6,be3f16b6,bcfc85e0,bca4e701,3adee554,3e977ff2,40153cd8,beb2af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaeff6,3eb41a74,3c2f3aa4,bfaf2066,bd6f0a50,3da2564c,3c6b99f3,bf780c16,3fadeb6c,40787d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65e9b,3dd2547f,bf812f52,3e02a6d1,3c7800a4,bd2a4014,3d7085d6,3f05ab18,4053a57c,bfc1d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc354b8,3e7cfec0,bfb83e66,3e0fc854,3d0299be,3c1aec86,3cd6320a,bfe568f3,40363d39,bfd50558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e400,bf271352,bd56c9cb,3e27da20,3d00ab3a,3d1863c4,3c155578,3f3a1e5a,3ea7c56d,3d75e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e9ab,3e5c1fa4,3d1c6668,be24ea07,3b878180,be86c760,3d906a18,3e16492f,3ea4892a,3f03475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9363f7,3be8cf70,bde92bef,bda44201,bb9963a0,bd031824,bd126525,40827674,3fffabdb,4070fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb280e2,bf936511,bff2dd8b,be40e010,bda37439,3d6a00b0,3b148c28,4014448a,bf9421fc,400d5c9b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf21b5a2,3fc7863e,3fd7a32a,c0a2ff4f,3ecd4f21,bf52f5e4,3eb79cac,40805bcb,4082b965,4119bf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
