# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
3f08565d,be6752e8,3c9f7887,3d298c46,3afaaf18,3b25bbc0,bba5a93c,3f99733c,3e8b45b5,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77c4b00,3bf0b4d2,3b2fc7bb,3c5490cf,3aed2e4a,3a4803c0,bb4a7faa,bf295ec4,3f8439ee,3f872dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7c9,bbd966c8,bb7dd1ac,bd2ee7f6,bed764af,bd1e2ff8,bf0d2ad1,3d11f0f2,3cfb56e2,3cbfdfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5b8f4,3fa7fe4f,bda40fe3,3db978dc,3c66a41d,3d0bddc3,3b2c0784,bf79fa28,408efbdf,c072bc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3230,be30ca03,be1c34a1,bb0e4db0,bc6357f9,bc881fa6,3d1385ab,40381ac5,3fc8f74c,c0b0c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf36ae,be79de34,3dc69869,bd0590e7,3c203d02,bcd50054,bb1c1404,400475dd,c05675a5,3f6edd70
3e8cdc7a,bef02311,3e0114e0,3d676257,3bb50736,3cd5c94e,3cc8485f,4099c325,3fcfd7d7,3f3843ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6678a5,bf3c025f,3ec80f2e,3f8c0467,3d3af8ac,bc5f8c1c,bd0915e7,3f95754c,bfbd372d,bfd8dc5c
3d1b2bf0,bf11e4cc,be9b4cec,3df04488,3d5d9296,3c01f39c,bce20e06,3fbab859,bfaa9c20,3e18187d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8c09,bf9b7b58,3df15bd7,3dd944d5,bb649e08,3d1a4a26,bbbc7563,3f513293,bf968c03,bed0fe80
bde0d8e6,3e17941a,3d7fe61f,3f8b8cbf,3d53d73a,3ddf9ecc,3d0f7a8d,c094db61,bfdd1668,bfb7ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deedcc9,3f67db27,bd7ca5e8,bfc95edc,bd8a1887,3dbaea3c,bd9bedb0,3edc588c,3c931494,3d7063a2
3e6235a9,bcb82834,3d0b24f3,3e47371b,3cb1033f,bba91778,bc525443,40421ead,3f930628,bf819aa5
bf9c6da0,3eb3f7be,bf1a4ed1,be4779b8,3d100a24,3d652c8e,bc1366a2,3f4966d8,bf4237e2,3f5c8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade4a0,3f29f432,bfca5f45,be9c4a89,3bff2e75,3ae45318,3c860b3f,bf7ce1c7,4026230f,be8a4ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9d894,bd35cc91,3e17eb82,3da1d594,3d9a9db5,3e1b6e04,3d331b68,be2ecbd3,be49a996,3e01fafb
bf2a5555,3d825454,bf7a6697,3f37b56e,3cf16095,3cfc3966,3d2b6989,bf5e2bb5,3f6f20e3,c041b51e
3cf842dc,3df6b204,3cddf6de,bb83e970,39c7f0c0,3cfa0d0c,3b16a3a8,40416e87,3fe8d0a8,409353d2
3aa8c0c0,3e38fe0a,bd2785cf,3d1ccc2e,bbe4a069,bd2e3672,bbfa1cb4,4013b98a,40160a89,bf432ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ca20,3bc88698,be22919e,3e18c3b3,3f2c1fd3,bee733ac,be53103c,3ded9c60,3e155c59,3ea1f6f7
bee57b8b,3e944b67,3beace48,3d9099ee,bca75d39,bb6f5a30,bd17c38d,3fb58311,c02652f5,c0596247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7017e,bba7fc40,be449ad9,3ca776c8,3fe585c4,bf9cab1d,3e466c91,3dd541ac,3d122b7c,3e9f14b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472611,3eccb85c,bd54559c,3e745226,bbe907b0,bc2521e3,bcc75bca,3fbcdbf3,bf8c0edc,bffd7c52
3fa60bc3,3e410dd2,be75e159,3c86fed8,3d289637,baae62e0,bccd660f,3f9f974a,bfe6a1bf,3fe4421f
bd114728,3a930f00,3d5583aa,bb916320,3c5a4561,bca55e8e,bbb45cf0,be8159d1,be9d97c6,40b34f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07521,bd1a4414,3e0dd88e,bce01bcc,bbc62c00,3e020c6d,404e0dab,3e2953e6,3f160d3a,3e308c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5829c8,be35b753,bd991b56,3f81c263,3dfc8dff,3efcff5e,3cba0804,40959893,401a6150,3e1ed355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c81d,bd0611d2,be223c56,be1e09ae,4008148b,bf9bac69,3efae513,3ee5873c,3ea3bb2c,bbed40c0
bdaa701a,3daac8ce,3d220291,bcc7807d,bd0aa93b,3ceda8da,bca5e4e7,40aa38d7,be0f78db,3f06ddc7
bda610cf,be762d5f,bd1d1fd4,c0220996,bd86b92c,3e026f12,3e0d163a,3f1720af,3f46c655,3e0f6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c04ba,bec274fe,c0094e61,3e71c85c,bdf731e6,3cfd6214,bc0575d2,3f71ee6b,40095e68,be4871fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243e1e,bebfc9f6,3f534ae1,3ed3fee1,3d56f196,3c5dc37d,3cacf99a,bb691a00,bfcce84c,bfdabd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadb6b,bf8d305c,3d0f02de,3da64922,bcd58faf,3c4de11c,bcae88c4,3fcfcd3e,3f389f84,405ed290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55f8f0,3f2dbaab,3dc453b6,3e84bcce,bd198c94,bd49336f,39d93c40,3f7c1ca3,3eb83bc2,c0870881
3fe85ae1,bf905c7f,bfab401d,3d1ef5b7,3d0e5eb8,bc8370c4,3caea793,4041c673,c04ab5c1,3fda1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb65d4,beeeb16b,bf9100bc,3f2ba50c,3b87cfc1,3bfaac2c,3cb5c1af,3eecc6a1,3fb423ee,c010e0d0
3f3d9513,3f2a5267,be53d4f1,bd315410,3cb754f6,b98fd9e0,bb4bc8bc,3fa0284c,409749ff,3ea3dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c883,3dcaa3b7,bdc47cbf,bdc24a1e,bfc5d307,bf6468a8,bd69e946,3f1bebf4,3e8ed093,3ef8b528
3eb10ef4,bf99b885,3c475960,3e46b0ad,3c25ee32,3b8d03d8,bcaeb874,4006210c,bf46a475,3f137534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2875bd,beea2125,bdec6134,3c12b650,3cedc964,bd683918,bd0dd69c,3fe7a4e2,bf869b2a,3fc3e251
3e98e4bd,bf17915b,3d841997,bc3c5850,3d4cf03c,bd42ab90,bbf090e4,401904e4,3ee54c82,bf0fac67
3cfcb912,3d93f083,bdada241,3cde58e4,bcb17e21,3bee6550,bca30c83,407e7578,3ff557d8,3fc27fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbc2a,be94906b,bf8530f5,3ebf035c,3cc52c2e,bd2945de,3cb6b0c8,3f891ef0,3fad24b3,beea075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13733d,bda318fc,bf5988a7,bde227ec,bd1d0f07,3c1fa604,bd01532e,3f6c7f35,3fca9175,3e794741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fd16,bf9b1484,3f4a0e7c,3f20e511,3d7023dd,bb1a3eec,3d9083e6,3fb7869b,c0254ec5,bf11de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1dbc,bfb6792e,bed5c332,3e667ef0,bd11d9d6,3c7fecb8,3bba2eee,bfd6a9bb,bf8d0dcb,405fbb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5edf0,bef871a1,3d920b0f,3da7af87,3d119015,bc00ea8e,bc2a9922,4082624b,c0405c87,bd3fea82
3d9891d6,be94ce03,bd0a2418,3f6ac7dd,becdc0ea,bf63e166,be0eee4d,bdad08f2,bc699180,3e5aed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0f0a1,3dcafdf8,3d028c34,bd081c0e,3c397857,bc29d346,39b854c0,407062f5,4006a999,407a3ef3
3e5d2636,3e5f821b,bd087b8a,3b7f7e50,bb4abb95,bbce11b8,bc2e7cf1,4096f37d,406a3456,3ff61f26
c016a1a2,3f7b9254,be60de2b,bd88b2b3,3da02c55,3d95d530,3d133922,c02e400b,40886c67,c07bf05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69aec,3e180226,be2ab329,bf168768,bd55ae10,3e2e75c0,3cc9a98a,c0623779,bf91a0a1,3ec5a474
3eb5f8f7,3c0c3170,3ed42bc1,bee2f823,3a7e8080,be123479,3bfc3630,3f5fc77e,be9b5ce7,bf095a07
bf407f85,3f2d56f5,bf33dfce,be1c7c6a,bc2229b0,3d1b0508,3b610c60,bf283573,404ab5b6,3f40d0b8
3d854af0,bf71f6c8,bf305558,3f52aa61,bc9fcd75,3da9058e,bc9480bc,3fccfcf2,3edff387,c01cf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb312,beb26d47,3fdf7077,3e221e71,3c1454c9,3d53e082,3dcbb819,3f81d07a,bf6ff5a3,406f512e
3fd24ff9,bee301ec,3fe8e6cc,3d11faa0,bcad4aee,3cce6adf,bda9de66,3e61fe0c,c04af3d4,400c290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d537e20,bf29a070,bfa07f1d,3ecc0ca3,bd67f171,bd4c2f30,bd47bb4a,3fad442a,3e840a62,bee6ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab32,c012d5a5,3f249481,bdf3dd55,3d117311,b9e90f80,bcb46845,3fd949e7,c000531e,40168b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef8dd,bd97a2e8,3e310e80,3f225607,be3041a8,3f62bfa1,3d7a24da,be38f27e,be098f16,3e4c6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708c05,bf787280,be4d88c3,3e3da727,3d8be002,3cf79c6e,bd09ab01,3fb6b1ea,bf89e117,bf315ec4
be7a3d6d,3e4ba480,3e4a27f9,bebbf834,3c864bfe,3d9223b1,bceeb124,c03a15e9,bf93c2cd,402636d6
3ac2d880,bf5a47f0,3e2de695,3c10b416,bba67ed2,3d403bb6,3d9965b3,40395465,c04962c1,3fa96404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1892fb,bd9424d4,3eb48a9e,3f21c911,bd127069,3da40303,bd6b1ab4,40099a0f,bf38cd93,3f741f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821e34,3e406083,3e80cd5c,bfd0ac35,3dfdd47f,3eb38f08,3d97257b,3fc1e955,3fcb167f,403d0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f7ec,3e049d80,bd08e78e,3f92a989,bbd45be0,3e53cef5,bcd0b9a6,c075a9b1,bff9ea53,bf82a715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb514df,be4da029,be95d22d,3f028533,bb92c436,3cb51458,bced206f,40019d4a,bc1a1d78,c082f5cb
3ec35d73,3e5ed572,bdcc1343,3bf86554,3c79f054,bc1626b4,bc8e285c,4062a636,40978ba3,3e840a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6784c0,3e43c0d2,3e3cb61e,bfc0d1b5,be9e3b41,bf73e494,bb9b33f8,3fbbd03c,3fa18fd3,4026c5b6
bf86e8e3,3cf8b9e0,3fe7e763,3d285acd,3d1664ca,bca975f4,3d2ba4b7,3ea7b2c2,4015a88f,beaa65f9
3e2e4f7a,3bf83f68,3d3265ca,bf8968fd,bdf8083a,bdceb062,bcb28a29,4077dd6c,3fb56963,3fae84ad
3daf74bf,bfa72a47,3dedae77,3d2c65a1,bb210a2c,3cc6b4c4,3c8c65a8,402462cd,bfd30b43,40772b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24133a,be43178e,bdbc97c1,bf2e4c26,bc3adc2c,bcc2f18e,bd252aec,406780de,3faae101,4041b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbcbaa,be7b9f61,3bd89dc0,bc5ebfcc,bb2d06d4,3c9d36c6,bc170234,be2249fe,bf5994c5,3fcbebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a1bf0,be9616c8,3e44d7f6,bf01b7d1,beffb765,bec42cda,3e1cbd22,3f4c9832,bf04fc8b,bee21bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaaab9,3daa3b07,be1185f5,3c926428,be0c463b,3e93316c,3e6f1873,3daefc64,bdc6ffe8,bcc2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ff2a,bcf24378,3cd1a308,3edc256f,3f49a389,bf0bd562,3e91b72b,3f2b02d1,3f52299a,3f72393f
3f26f5bc,3e2e439d,bc3886f4,bb96e9b8,b99eb860,bc1de76c,baff6a22,bf1f3d33,bff03879,40bddd00
bde5d661,3d8a294b,3c1c6d74,bde1e82c,3e875551,3fdd70e8,bda10ce8,3e919f06,3e959ced,3d05c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1013,bef712d0,3df04a57,3f058b8b,bd4b2830,3cae1327,bd479af6,3facdb50,bf725c6b,3ee45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e6b0,3f6ba565,befce60d,3e16784b,3d9134f3,bc3b6b40,3d15215b,3ef6126b,3fc1cf35,c0961511
bef8bfd2,bfc90506,3d432740,bf20483d,3ca4157e,3d497ecb,bd46fe00,3ec74eba,3fa216f0,bec08327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb907bf,bf026117,3c4b8ca6,3df22ce8,bd20627c,3c504ed3,bcf4a34d,400865ae,3fb8f5c8,3fe0353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03ddf,3e6a403e,3fe0cb83,bd12dccc,3bf693f0,3b483e88,3deb71b6,3fbd6952,c03c404d,bf7b53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabfe48,bd670ef6,be1886f2,3bc674e0,bec058f3,3f75af22,bea45e16,bcb9b516,be8eb79d,bdbaaf8c
3f0df90d,beb192d9,3e3c7fe8,3e3ae5d2,bd57610d,3c191232,bddbacb2,3f84983d,bfa00f50,bfff37e1
3d87aa1e,3f1f653d,bdb58f07,3e1a0e22,3ced795b,bc04c81e,3cb428be,4055fdb7,4008874e,c087a1b7
3fdff779,3f9e521e,bf0bc20b,bd3f2620,bc8da170,bc0e1fa2,bd554272,3fc7d892,c038dc4b,3f71f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71e882,3e82322c,bfdba0df,be36f2d3,bcfd14b6,bca4d938,3b0da99a,3e977ff6,40153cd4,beb2af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7fee0,3ec05326,3c2d48e0,bfaf9131,bd6e80c3,3da16132,3c6cb062,bf780c0d,3fadeb69,40787d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc805a8,3dccbdf0,bf81c6a5,3dff5ba1,3c778598,bd29bcd9,3d71578d,3f05ab1a,4053a576,bfc1d22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ac26,3e751fcc,bfb93209,3e0cee45,3d024779,3c19eb4c,3cdd9f75,bfe568ee,40363d35,bfd50552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad658,bf22d258,bd577376,3e2541eb,3d023f13,3d16e42d,3bfb13c8,3f3a1e57,3ea7c56f,3d75e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50961e,3e5bd1f8,3d12f0e4,be2ba860,3be95900,be87ad75,3d887576,3e16492e,3ea48925,3f034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d79bc,3ba625e0,bde8b195,bda52c84,bb9ae18c,bd0328a5,bd150150,40827671,3fffabd5,4070fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb122b5,bf923f3f,bff150a1,be3abd64,bda31172,3d696345,3aa81cc8,40144488,bf9421fa,400d5c96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea4db80,3fe769dc,3fcb918d,c0a336af,3ecc02e4,bf53b140,3eb6f04d,4088f214,4065ace3,411c5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
