# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a91cf0,3bf3deb2,3b21747b,3c5afd97,3af1da09,3a3f34b0,bb48b8cf,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535861,bbd15399,bb8da248,bd2cb048,bed99a19,bd1e5207,bf062ffb,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf72a6,be998ca4,3d60a68a,bd2dc889,3c10390b,bce016b4,bb1a1988,3ffd0f3c,c05b0894,3f6b22e7
3ee24b15,bf301651,3dafe6af,3d0248bc,3bd0043a,3cb0ad50,3cc1ab31,408e8679,3fa7b195,3f2ecc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539897,bf39570a,3e9ef5a0,3f88bad6,3d366255,bc635308,bd066752,3f96a88f,bfb78a48,bfd9b615
3e4dc135,bf236476,bea24da0,3deea191,3d5c5b2b,3bad1c84,bcea7257,3fa88e50,bfc52462,3dfde487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aad29,bf648f40,3e2a70a7,3e1903b4,bba45728,3d34141f,bbc80dc1,3fa51a20,bf3f00c5,beae95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5630,3f4f7840,be543d94,bfcc6ef2,bd8a6354,3db5fd23,bd9ad672,3ea0a0a0,3d360a92,3d0e1a26
3ec07371,be0e5637,3c939a81,3e3bca22,3cb0dc6e,bc08f4ae,bc69e118,4034753f,3f697261,bf84b44f
bf6df5d6,3eec8026,befee8aa,be25ff88,3d1728c2,3d61b355,bbe9fbd8,3f5dea00,bf722bc1,3f5bc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9799b5,3f164584,bfa2110d,be8ccd7e,3c374ae3,3b676204,3c922c61,bf8aa723,401ab419,be663f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d4f8,bcf9bb44,3dcfc6bb,3d91947d,3d59a4a2,3e1b0cab,3cf60d44,be1fb86d,be4c2437,3dec3fd1
bef83c97,bdc58ed8,bf5a1fa1,3f3a737d,3cef84b2,3ce9a7f6,3d2a24b5,bf8fb623,3f306938,c04254ef
3cb9939c,3dbe3c57,3c01845c,3b632fa0,3b6172b0,3ceff108,3b7b9148,403e2978,3fe4dce8,4092f94b
bd162c29,3e48f397,3b800aec,3d3d3729,bbdde680,bd2a2438,bc078332,4015ee5d,40187e29,bf3e5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804d8f,bcf1fabd,bdc5028b,3e15758f,3f291cb1,bee72e9b,be4bdb73,3d9b6430,3db1cd28,3ea68873
beff5f1d,3e8ce4de,bb31ce70,3d7ff7e1,bca66aa1,bb673cd4,bd1741bc,3fb27d5e,c024eb14,c059147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954859,bcc416de,be3383a5,3c9ecd00,3fe073d3,bf9ca8b5,3e370fcd,3d8e6370,bb777ac0,3e9b09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a67a,3e900616,bd95ef8a,3e64cb1c,bbbb7b80,bc41495c,bcc1448f,3fa59aca,bf98b9f9,bfff52c8
3f8f4bc2,3ec0a63b,be6b65ec,3d5fb640,3d263ee6,3a917760,bcb6621c,3fc0574f,bfc94a69,3fe699cb
bc88c94e,baedcc80,3d1a5276,bba760d0,3c604f42,bcaa466a,bb9f9caa,be879311,bea464d9,40b2ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21516b,bca88098,3af14480,bd2f850a,3c8ec090,3dfd5377,40444d63,3e3266c6,3f249835,3e0ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf131a,be77a0b8,be0dbaf7,3f81b5f7,3dfeeee9,3efb6513,3cb78e35,409157c5,40133ced,3e063774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6a8a,3ca3e2e9,be4cf628,be1f064a,40083701,bf9bdf1a,3ef6c970,3f0274ad,3eac8a22,bc5decc0
bc8bd30a,3d3c337e,3d2a8779,bcda719d,bd05fb46,3ce3d674,bc9e7174,40a80f5e,be5f8f79,3f060ea9
3cf132ec,be40e617,3e494daa,c021ca50,bd624a67,3e040e8a,3e0e5ae2,3f2843c4,3f38bacb,3e450ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735669,bf02241e,bfe99820,3e7d135c,bde778b2,3d0c2c55,bbc79040,3f52d83b,4003e48f,be074496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455d91,bed3040c,3f3270af,3ed22452,3d4c35fe,3c18927c,3c954d64,bdfcace0,bfdd7cd6,bfe16cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045e2c,bf8f7112,3c8a4c84,3daf5828,bcc484eb,3c388e12,bca0a58c,3fca152e,3f22dc2c,405dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a0064,3efd70d1,3dd8bf99,3e7651bb,bd051a76,bd574688,3b0b4f20,3f2f68e9,3df9a91c,c087e39a
3faf4f98,bf3ce251,bf92a32e,3dd31010,3d13bf3d,bbc16108,3ca2314b,4068fcaa,c0257cbe,3fe8f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed089af,beec09ac,bf81f568,3f2d1122,3bd05328,3c15eec6,3cc933b1,3ef085ce,3fb16192,c00efed4
3f676463,3f142db5,be1ca375,bd3f77a8,3cbde530,bafbf0b0,bb6c7b0c,3f8e7ae9,4091960e,3e9f5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde838c7,3df51e73,bd943371,bdb02065,bfc2c1c9,bf650f10,bd670598,3f2462f0,3e912bdc,3efd923a
3efa1e42,bf8f6534,3dc9c604,3e5e976a,3c1eaba8,3b870a58,bc54f1e8,400a9a50,bf5f8059,3f16a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8843,becb66b8,bd4926ac,bb05b240,3cf2e9dd,bd560336,bd0fa936,3ffb5bb9,bf5e161c,3fcafc1e
3e8b0b86,bf225af3,3dcce68c,bc75ca50,3d553f17,bd3dbbd3,bc16cffa,40169207,3edbc75b,bf0b31f5
bc9ca0ce,3d33ed62,bde6beff,3c305958,bcbfcaa2,3bec88d0,bc9a1f1c,407c7f2b,3ff6c13b,3fc2eccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8c5e,beb476e1,bf652b29,3eb9cdc1,3ce009d8,bd20ec23,3cb856b7,3f822d4c,3fa6afd9,bed74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3543e7,bd5aebc0,bf20f0ea,bde679e5,bd09c7ac,3c7925f4,bcca7f6e,3f84cc97,3fd8ba40,3ea6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9942c5,bf7b9a34,3f20193e,3f1b9ee9,3d6519b9,3ad00de0,3d9127c8,3fe4274f,c00aa578,bf0a6677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8991a8,bfb6d7af,be90fea4,3e72b293,bcfb494c,3c89227a,3c060e0f,bfd5b64d,bf8ede0a,406130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16cfd0,bf04c96b,3d886f5a,3daadb6e,3d153777,bc1330c8,bc095daf,40803e2a,c0451c3f,bd5d66a6
3d4a1220,be6c4380,3dd39b5e,3f6f55b4,becc9adf,bf633ed6,be172a0e,3cc27d60,3d47bb40,3e811b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0707e0,3dabc0de,3d23de0f,bd0eeaa8,3c2fd509,bc280d42,3a48efb0,406f71ef,4006b929,407a9869
3e539e9d,3e3f6fda,bd15be3b,3a33c640,bb43592b,bbe3afc4,bc35f9cb,40953fd6,406801b3,3ff628ff
c004604b,3f5c071a,3d8ab65b,bcf2751c,3d9f1102,3d91e189,3d210b9a,c03c3a0d,407d90ff,c07bce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55f767,3e968224,be1ecea2,bf0c84c5,bd510230,3e303cae,3cc8503c,c053bae9,bf736d3b,3ecabe9c
3e60e402,3db36302,3e63ece1,bee771e8,bb419dc0,be1465f5,3c200024,3f7444db,be3e6c81,bf10f45f
bf0be546,3f49cfa5,bee44d65,bde78a68,bbb59ad0,3d238d6e,3bd2240c,bf07660d,404372a2,3f4b3097
3e216e57,bf8737c2,bf061b72,3f509861,bc8ccfb2,3da93690,bc982524,3fb813d4,3e8fa7ae,c01bc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0fae,bd7d8dc8,3fc8efcd,3e151834,3c13e731,3d631d44,3dc4a4d3,3fb90998,bf0acc80,40708884
3fc135c3,be9c390e,3fc7398d,3d06973c,bcc6d236,3cc28fbc,bdab15a1,3ec75950,c03dd233,400977cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb410cc,bf30c11f,bf946b78,3ec239e5,bd61a4b0,bd3f9f15,bd3e145a,3fafaed2,3eab7bce,becfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807fd7,c0032733,3f220ae3,bdc52040,3d07f40b,3b8aa339,bcbbf92f,4004c9e9,bfd31dc7,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd5b49,bdbcb6fc,3e0bf766,3f1f9817,be2c3b5a,3f622f88,3d831aa0,be44f899,bdc2d444,3e496cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e316,bf38002f,be4621f5,3e5dce6c,3d890131,3d110a8f,bd12ab2c,3fe630de,bf35bdfb,bf23d6a0
beed93c7,3eda8a7a,3d56b87a,beae3d5f,3c918bea,3d9632fc,bcd9e898,c023d651,bf4c7eab,4025a519
3c9d2600,bf5cf623,3e3d6aa4,3c42c1e8,bb8b02f0,3d3eef91,3d966596,403798d1,c04c2ba6,3fa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca811,be8e9628,3e3b7f63,3f1cc7c1,bd1a135e,3d9677a3,bd58410f,3fe4e5bf,bf89ae7d,3f5f335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef768f7,3e9cb043,3e118738,bfcf6802,3de69a0c,3eb41d56,3d90cd2f,3fde63a9,3ff06fb9,403e09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7151b0,3e48652b,bb05f440,3f95d37d,bb5763c0,3e53d0d1,bcc716f3,c07098ea,bff664ef,bf83011f
bacaaa40,bf600c24,3d16f91c,be5396cb,3c351c3e,bc221735,3b574e28,3f7a02c3,3ec9a446,40a42e1b
3eb625ab,be91d918,be99c347,3efd39e3,bbad4860,3ca98551,bcefdfae,3ff13340,bdadc2e3,c08344d3
3f18f2d9,3cd31040,bda6454c,bc0d8db8,3c7b33e7,bc521d8a,bc8625d5,404f547d,408dc438,3e6bf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b53b3,3eb6785b,3da01125,bfbff1ae,be9dfc2f,bf73ed0f,bbfe4130,3fdc7a08,3fc09e58,402762c6
bf8f7a2e,3d84b156,3fbe0151,3c940224,3cfc8bfa,bcd3b94b,3d19b5a0,3e9f5936,4014bf0b,bed3feb6
3e3e44e5,bd9dbf5b,3cbc1ee0,bf8cd8f1,be00924b,bdcfed99,bcb6b136,407027ee,3faaca75,3faea1e2
3e25b822,bfae45f8,3ddf2596,3d391a63,36be6000,3cb9574f,3c8d08ff,401e5e11,bfe20d8e,40762d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4638a4,be860af1,bc759940,bf2e3ff0,bc3f1ed8,bcbdc8c0,bd250c07,4062384a,3fa0352a,4042cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56be5c,bea89a42,3b56ae00,bcd8158c,ba3d99c0,3c88f65a,bc2481a6,bea68059,bf824777,3fc92461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6605ec,be9ee91a,3d892b42,bf0238e5,beff867b,bec63df2,3e24825e,3f3909a2,bf1dd031,bef48208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6d14,3e04bc32,bd763ba9,3cae47f4,be08e03c,3e94d64f,3e5e1e2a,3e33cf42,bc17c124,3bb78e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc150,bdac318a,bcc56a68,3ecfecf7,3f4d390f,bf0c835b,3e93d19e,3f1b6aa1,3f4c1fb8,3f6f2972
3f3e46cf,3ded3d9a,bcb79422,bc69d3ec,38e32840,bc2f61fc,bb191b92,bf34037d,bff8a575,40bd52b9
bda6fe2b,3db46909,bc9f8a92,bddb8049,3e88fe8c,3fdd5cc2,bd9c785c,3e954541,3e8960f2,3cc3c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2702d7,bec5f219,3de74073,3f01596c,bd5146aa,3cca577a,bd4a64b6,3fc350f5,bf409190,3ef78f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190d79,bf9cecf6,bc798620,bf1293c6,3c2eb914,3d53f11a,bd3740f9,3f5b0fc9,3fc79a7f,beb57c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7fac,bf224121,3cf73dc9,3de30bb5,bd1dac05,3c27d9a6,bcf01b91,3ff7cdd9,3f9f7729,3fdde197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffca9,bd21379d,bdc7bc9f,3cdb18b0,bebcd2d1,3f758f9f,bea2cb0c,3c3faabc,be870ac7,bda0cf04
3f073e3a,bed0e33f,3e4eadbc,3e34766f,bd4a5c67,3c1782d0,bdd6a6fa,3f7271ea,bfa3bd11,bffeb5cd
3e5202e3,3ee27800,bde19f9a,3e010a39,3cefb9d6,bc3e9c63,3cbc6932,40433f40,3ff0b867,c0887a9d
3fc9a16b,3fa6e5ab,bf01a1d6,bd1e27cf,bc7bb367,bbb662e4,bd53dfc4,3fdca3ff,c02bf9b9,3f79d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73049b,3e64dd5d,bfb64ebc,be2fb725,bce0d911,bc8223cf,3b6ce805,3e9b591b,40132b7e,be8def4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2340be,3f16164a,3c130b54,bfaabd22,bd6cace0,3dab1e79,3c6ae254,bf132a62,3fe345aa,407b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bcad,bf0840f5,be996ef5,bfb5c74a,bd98cae8,be71aaa6,3d31eaa6,3f097f70,bfbe26f1,bf784771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35b72,3ddecb2e,bf3e1cae,3e2cb6ee,3c8b71e4,bd21207a,3d77015b,3f078515,404d9334,bfbc8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb01f,3d3cd520,bf9a0962,3e1e43b5,3d0948ec,3bcebadb,3cd88477,c00772fc,401b8659,bfd658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5592a0,beaa18b2,3b83aa08,3e58f12b,3d0e9b26,3d306db0,3c3c71f8,3f9d2414,3f4820d4,3dfdfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3db146,3e4fdee7,bdbbedef,be2544b0,3d168aa0,be8985c5,3d9772fd,3e0b0311,3ec8506a,3efc6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a13ca,b78f9800,bdfce2fd,bda58038,bbaade7d,bd03d97b,bd0f8f90,40821fb7,3fff63da,40711bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dce8f,bf6febd6,c00c2bb8,be5aa932,bda57a39,3d716282,3b01149c,4028f520,bf46d2b0,400d345d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf52e7de,3fe8c5c4,3f84ad6b,c09a6b85,3ecbfef0,bf4fc3c1,3ea1097b,3fbd40fd,40568485,412d2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7914,bfc0f7fc,4022ef4a,bf6a62d3,be6a6d1f,3e8bd5fa,3d853402,40bd7237,c08d5e94,3f23ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
