# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18425e,be261846,3ae12a46,3d4a3a83,38ffe291,3bb86d9e,bba32b60,befefd7d,bf9a01ac,3e813595

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab4ac,bf0260b9,3daa4190,3bc338f8,bc938e27,bc977e28,3be9d3f0,3fdc7749,c08b4f9c,3f74f0b4
3ef75d01,bf09f6dc,be0e2a80,bbcd23a0,3b8f31be,3c525422,bbd995e7,408a14ec,bdc6b6b4,3f898c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461a7a,bf8e8786,bd0c5efe,3f67e724,3d0a16f9,3c8abc93,3d0851a9,3ed1e9a8,bfb638ba,bfa94b00
bd891e0b,befcdd47,bda6c14b,3e775690,3d826538,3d352240,3ca55c40,3fe63e87,bfd01cdd,bedfa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89337,bedc97da,bb7bec88,3e563e6b,bbabccca,3d2d6c68,bcd64e26,3e84e896,bfa3ce17,bd7b0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96034,3f8419a3,3cc33788,bfd4b493,bd55502a,3e1008c1,3df28559,3ee60c14,3ca7fcd0,3ed76749
3ec79d50,be0214b3,bdcbe1f5,3dc9adc0,3d07526a,3c6bd533,bc3e9130,4055938e,bf284f60,bf42f0b9
bf432036,3efd6804,bf1a9e08,be41409e,3dc655a9,3d2d92d6,bd275aab,3fa2c3fa,3fa72104,be984c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893b2b,3dd49640,be80ca01,3f4ea7ae,bc08abcc,3d06c1aa,bc4fa8b1,bf24a05f,3f9de44c,c0295915
bdb33ace,3d570651,3c1a6e76,3dc7ee83,3ce11dfa,3cd005eb,3a9d263c,40362d98,bfc1e873,4087c3d7
bd87b82c,3e0916c3,3bb22f68,3d6eda31,bc2ee801,bc850756,3c9e4fcb,40788b52,4013bb39,bff388eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb68b,3db838e5,3d231682,3ccf3496,3f175a13,beb52d12,bedd39fc,3e6cd5c0,3e830646,3e26b66f
be9d8d6d,3eac0cd3,bd2d35f9,3c8d576c,3b89ea57,3ae77cd0,b9768ec8,3f9c5349,c024736d,c00ca468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b9e7,be4bf9e3,3db91df6,3e8ad0fd,bc877a1e,3bfd7b62,baf451f8,3f2701d9,bfde516d,bfa283c7
3eaa0ef7,3c30e468,3e75a986,3e0a8cac,3d31cd02,bc17ec38,3cef99b9,3f57a5cf,c003b1ba,40123fda
be005bc7,3e6c207e,3d8f56f3,bb85e540,3c4af090,bce37256,baebd3d5,be602571,3f082ee4,408ccc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05ec7,bebd0728,bd59883a,3f83d17a,3df8ccc0,3eed0018,3adc6b30,4082cc13,c0050faa,3f5d5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1e5f,bd3203ca,3d0a77ff,be509eb6,3fe90067,bf72d3cf,bda5fc23,3ed02a34,be43282a,3ead7081
bdef297f,3d0355d7,bb990ee8,bc80aaf8,bc084b5b,3cda69d4,3c19a925,408c4875,bfece535,3f2703b0
bca23fa4,bdf06482,bd51e1a6,c02b27c7,bcfb003c,3e117de3,bde8af63,3ef8b99b,bec9fe57,3f24df4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013c3a,beb0eabc,bfd286d0,3ea55108,bd27f621,3c6aaec0,bc537c57,405737e0,404fd182,3b8949a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac5c0,bf0ec1e0,3f838b1f,3ef9f9cf,3d21934a,3ce787be,bbbe0c42,bffc46d8,c00d796c,bfc24be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e500,bf284296,3bd879d8,3e24ee76,3b102b5a,3be298a0,3a9e6a08,4002fab3,bdf0d0ae,3fcfad42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd532f4e,3e80e4e9,3d5ca1ca,3e4ec3f1,3be0fa14,bd86187f,3c0b1e42,3e4e3957,bef72b65,c03fd2df
3eea9722,beabeae2,bebeb495,3ebc74c0,3d15516d,3d82ef89,bcaf4a49,3ff76e37,c075d2ae,4000b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999ef6,bed67b90,bf8c63de,3efe288a,3b79a69c,3c36e326,3bff5979,3ff5de1e,3ff99710,bfda58ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b9b3,3b2fe17c,bd48e394,be18327b,bf7a49e3,bf6c7537,bddfe1f5,3efd585a,be7c9095,3efa12fe
3fbdce98,be2f8aca,3c801c40,3db86246,bcb02824,bd7a20e1,3d9a1290,403ca7de,3fa0de23,bf8a7fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ec96,bf418d0b,bf3438c8,bdba9ad5,3c2d6e10,bc88c7cb,3bf2936e,4008d172,bf49c2c3,3faa98d2
beaede2d,bf5399bc,beba0dd0,3dce9332,3dacd020,bb8ef430,3ca0fec0,3ffd9f2a,bf6ae307,bf50afa7
3c8968b4,3e5646e8,3d50ae00,bd41d4b4,bd3e0e57,bb0273b0,3c860e9a,4068ed08,bffa201a,3fd426f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65e4f,bec4a0e0,bf994bd5,3e0c3004,3cb1ac0e,bc4a7a92,3b9168db,4028860b,3fd74b9c,be084dc0
bee5f18a,bf8fc485,bed878c5,3ea1ee48,3c8db631,3d752e97,3cc2317a,3fb061b8,3eee5448,bfee67c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0624c9,bf8fecce,bd8a7794,3ebb9b0b,bb188e44,3ad50ba0,3bf92ed7,3f48baeb,c023f6c5,3e45d93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e7cf,bedd770f,bdbc81c9,bf1b8c77,3c5244a4,be5bdc9a,3cd3d5c7,404cb837,c00e4aa3,3f4153cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd70090,bf96e798,bdb56e1a,3e844736,3c8eb008,bb913e30,3b8c937e,bf750d45,3f2bcf28,40154d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd886d,be8ef93c,3c6b8481,3e04d351,3d13c212,b6010000,3cded834,404c9d6e,c027b164,3d4cfbe6
3daa8c7d,bbc1ba20,bd465ea5,3f562efc,be6a571a,bf3cb0f3,3ee40895,bcb96cd8,3e1d0674,bdc434de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec053dc,bf7500f0,3dd94aec,bd829f69,3b8c2018,3d3c34d5,bc92033f,3f34d664,c0132a6f,be3db0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a1b9,3deb2a06,bb8a4cd4,bd5fd21a,bb6afee7,bc8e4830,3a2c4528,4070df89,bfb7a27a,40635acb
3d11f118,3df2a64b,bdc5edb4,bc68f772,3a68a7a8,bb8169e0,3b140c8d,40786180,4007c21d,4014f44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a32c4,3ef8a1bd,3d88bf9e,bea3a4fe,bd18c68c,3e418e8f,3d9ec53b,c0136723,4000f68c,bed39018
be84d3a3,be5ceb79,3dae5429,befd808b,bd4276f8,bd955d69,3db66e68,3f4fe0ce,3e6e8370,bed4640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f6e0,bf82272d,be5fb2d6,3f26395b,3d06df6b,3d9996a6,baeed6e0,3f9030c5,bf40a7d2,c003dc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab90f2,bece1e2c,3e86b164,be4ca68c,3d00d878,3cc61818,bdab1016,3fe5cf87,bf4514fe,407f035f
3ff0bdb7,bf19d9c0,3fbe3b1f,3cb8ff60,bcadee8e,3c46f30e,3cf3b270,c001a8c7,c0536014,4006776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f063a,bf47ef76,bfb421e5,3ecfe7d9,bd07f329,bc112d8a,3cacfa09,40255be8,3fa11668,bedafee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073a0d,bfc71527,3eb0da27,be11ad2b,3d161fe8,3d1491a9,bbd900ec,3f9d2219,c03c1270,3fe6c0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29efb0,bc42a6fa,3d7d492e,3f0b70a4,be57f25c,3f6d4c5a,3d03e72a,bd03e880,bdeea108,3da3a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040c7e,bf362ceb,bd8225f4,3e8bb9bd,3dbbc333,3d922f6f,3b73489e,3fcf2f6d,bfc0bbaf,bef2e64e
3ded1b05,3f7b0135,bd86028d,be3eb242,3d173620,3db144dd,3ce69755,c00d1d6a,400dec1c,3f262958
bdecfe95,bf3a2d06,bd9b941c,3db57242,3bd112f4,3cba7818,bd1ca406,40420666,c038a7b2,3fa9a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5fdb,be55503e,3cb17162,bf0be10b,3d274338,bf29bcc2,3e5c06bf,3ef89f57,be8baf28,bf7d4bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ceecc,3cfccf18,be07f99c,3f294e71,bb83f3c4,bc946563,3d9bb25b,3f5a379f,bf938900,3f3c5b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89624e,3f16a409,3e04abbe,bfbf55cf,bca8a268,3ed7b840,3c65db88,3ff67a76,3d9db4fc,402e25fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125801,3d26c3c4,bc47dca0,3f977026,3d10e1db,3e630ebe,3c9cc5cd,c0525f43,3fe91fc2,bf93a137
bd01c2c4,beca21a7,3d04d183,bdc15e7a,bc28b194,3ca81067,bc108b10,3f66fd13,bf13978e,40573911
3db6d429,bea27783,bc460d50,3ec3edb4,bc00f747,3cdb32e3,3ce775fc,3fa03fc1,bf97aa1a,c05168fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892fca,3f0126ee,3d3acdf2,bfbdfd30,be38bc1c,bf630e6f,3d1fd64f,3fee105e,bdaba818,4035746c
c0005117,bd5e06ed,3f9f4bbd,be7cb3a7,bc7905b8,bd3236e6,ba304f24,40496644,4051695f,bed8e5a8
bd810f06,be240669,bd301cb8,bf92f3b3,be29adac,bdc9548f,3b186c64,404b7e73,bfff8c1d,3fe75a81
3e1dbe66,bf60b71d,bd15a26d,3e2661e1,3ca449aa,3c78f3b0,3b2c5c04,401f73de,bf95db0c,402bdad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04083a,be84bdac,bd96ad17,bf256b7f,bcc71b49,bc80eb74,3cb17682,403456ec,c0097bac,4027cd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0979f4,be344a97,bdc3af7e,bddb4cfd,3d1b7031,3ca50738,3bd34b68,bea37314,beb8d6d7,3f9a455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3b73a,bec69413,bbfe56a0,becec935,bf21a1e4,beb44c45,bca69472,3eabc619,bf433a25,be57e0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538b93,3d6523c9,3d56fb50,bb937760,3bbcecc9,bb336ac8,3a19df20,bfa7be49,c0aa5320,3e1d7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efe9d,3e592863,be617c6c,3eba41d9,3f3a3380,beeb0d8f,bd681391,3f0e6d97,3f12dd0d,3f2d817a
3fa9b8e0,3e18c81e,3d7a6191,3c055e04,3c075a4e,bb6b33d0,bc2d8e00,c0325337,c016d970,409be868
bca6091b,3e201b1a,bd54c042,bde7ac88,3e99f9c2,3fd06857,3dde71ca,3ea246f9,3dea51e0,3cd89ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55e5c,bf298a93,bf5a87e2,3e99e71c,bd167a0b,3d3be6ec,bca39832,3fc98c1d,bf0a80ba,3f4c6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be420252,bf2c18b4,3e8d8ac9,be3b27e3,bd74efac,3e04aac5,3e1cf784,3faede02,3e04b601,bf97cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745b63,bef339e4,bc525354,3dbe4f79,bcdeaf60,3c1c170c,3b2692b5,3fff9bc5,3fbaa652,3f7b5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2818,bf5410fa,3f056c42,bde9dbd4,bc44fe6a,bd6c21eb,bdb47356,3f0b6fe5,bfdf6c59,bf9da62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b7e4,bf8977a5,3ea9ff60,3f0f2046,3d4bccf9,3d044bfa,3d109bbc,3e6d24da,c01156f7,c01a4c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26ebdf,bd9444fb,bdbb2141,3d867a44,bd696328,3f61d8fb,3d5c17cd,3e1f3872,3e8be074,be8bd238
bebe1342,bf16bbd3,3dab3ad6,3e78fd6a,3d407efa,bd2f8182,3c8568ad,3e1527bf,bfcd8825,bf55d8cf
bd8705cc,3e92f262,bb5bdbd4,3d20b653,bb976638,bc8f6281,3c8dfb83,401b0841,bf962c30,c0371b7f
3f30eb97,3faec36d,bdd2d039,bd627646,3ca66198,3c37efe7,bc3bc96c,3f1147e0,c03682a9,bc7b57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4810,3eb30dfb,bfc86e22,bd8aff87,bc8a9c00,3c991563,3c96f515,401dcfd7,4031b8fe,be7dbd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9aec0,3f8b741f,bc17ec18,bf8d251e,bd3d3281,3d98d35c,3b934a7a,3e91f67a,3fa98a72,402f6232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d544,be5790bd,bd086b79,bfb09ac5,bd15a01e,be50f338,3cf421fc,3d719930,bf64bd5c,bf6913ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b325f,3e457c18,bf2ec5d6,3ebbece2,bc4506c2,3c04a432,3a450200,40890365,40871c44,bfa38719
3d16c178,be993d6e,3e0edc26,3eb68ac7,3cb03506,3bc8bb74,bc0d7fff,c08649ce,4001574f,bff22e94
3e810b8a,bc7c215e,3c4ad9ac,3cd3205c,3bbd0d3d,3ce48159,ba845c6c,bebe3037,c0644e81,40603dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8cc4,bc1b2ff0,3dc815be,3d1105ba,3bd01fce,b880f640,3c9a198c,3f37a999,c034ec2b,bf0051e8
3eb9ba29,bdd5e9ca,bcf324c8,3ee268c7,3ccadf05,3d443ef2,3cfed155,3f858f35,3dad2cbc,befea2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03a840,3e84c605,bce3e9f0,bd979d0c,3edd07bd,becd6e59,be7ee4a2,3f201a72,be77ad0f,3edfc4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2776,bd353a37,bd399617,bd2bfaae,bbf60f75,bc9e06aa,3ca95ce4,405f4fdb,c016a162,4061f51e
bd91c704,3d212f54,3e16b467,3d96060f,bed0cbb2,bbf0e1e0,bfecea7d,bbb6c7f0,be0b9026,3e06f8ac
bf2bbf1b,bf82f3f8,c0053b04,3e063ccd,bcee4ea2,3d7c2e38,bbe6a8de,4044657d,befc71c1,402a4ee5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01258,bef9d04a,40115542,bf9ec557,bdde7bfc,3dafe600,3dcbcc92,40515eec,c07504b2,3fa7e3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401efdd6,3d8999d0,beb310e8,bfc858eb,be883ebb,3e1b30fd,3e934be9,c01eabb7,c0836603,c02a5c6e
bda9be38,3f9057bf,3f222852,3ead0e62,bc45c94a,3cbe1dbc,bd9e9730,3fa1c833,bef77d5b,4020c501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b94264,3f0eabd2,c0b29ca5,3db40ab8,bc3e53b0,bacffc00,bd7ea6f4,40bfd1c7,4111c784,be4e2260
