# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30bac,be6e399f,3c38011d,3d1faf86,3a2a7c04,3b260f86,bbaa6b3a,3f99733c,3e8b45b6,3e75252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12eafc,3becf5be,3ad34ab0,3c63d815,3b0321fc,39d80620,bb4b4878,bf295ec4,3f8439ee,3f8746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0e99,bbe2692e,bbb9bf2d,bd281c83,bee2c246,bd1f83f0,bf106850,3d11f0f6,3cfb56e6,3ccb0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dc80,3f9a7914,3d2171f4,3daae53b,3cebe1fc,3cc9692d,3c280138,bfa092ca,40a04a4e,c06eedf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddddf36,be25b770,bd935b95,3c6a1570,bc96406d,bb390b70,3d003506,4042b665,3fe0f16f,c0aa2d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6b88,be82dc9a,3d7959a6,bd25bac5,38c1b100,bd02db80,bb789c08,40121e44,c083e384,3f5bb49c
3ef9d110,bf3d788e,3d38b4a4,3d8ace5e,3c08083a,3c9df33d,3cb01d6c,4096e1db,3fd53972,3f4fee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5144,bf86b3f2,3e3cda54,3f92c62c,3d425398,b9649e00,bd01c15a,3fa3e730,bf95f67c,bfd14b90
bd464168,bf55d72e,be42b078,3defe2d6,3d70517c,3c6e40f0,bc7aff98,3f7b7e64,bfa1e1dc,3d3ee19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba50ec,bf743863,3d9fd6c7,3e227c9c,bc2e21d1,3cca7bce,bbd3cc00,3fa2280c,bf6bb989,beaee2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc267f8,3fb80eca,bd3e3ca4,bfded1a4,bd88a52e,3db4daf0,bd9b6bc5,3ea61d86,3e4229e0,bc450600
3ee3ed92,be768c94,bacf2e40,3e4735d4,3cca8a21,bae7c428,bc554b7a,40378b3e,3fa63393,bf624ba4
bf79f7e2,3e489475,bef63909,be629556,3d792458,3d805c13,bb30b060,3ed3feda,bf7fc1e7,3f546826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4be19,3f655321,bf9aa425,bec5d2b4,3c8c299a,bbb60ecc,3cb2dc5e,bfdc2d08,401fcf02,be915371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01adee,3bdf1990,bc861334,3d80a85c,bd898e60,3e608449,3d186b94,be9b9eb3,be5a3d70,3e31c3c7
bf3f7594,3e1e0fb5,bf242b80,3f2c5b50,3c77d1a4,3ce21b8c,3d3431cd,bfb80eee,3f1052e8,c04180b8
3da122be,3d1d842e,3cdd2cec,3d5b3ca8,3ce7a780,3cb1cca4,3ad8cc90,404726d4,3ff84371,4092d906
3da8b476,3e3b2434,bcae584d,3d7f1df8,bbd54602,bd39ea5b,bc0279ac,401975b6,401c5bac,bf3110eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a2d1,3db49495,3d2fdd7c,3da2bd47,3f0d6835,beb561fc,be6650d1,be1ae85e,bd72edc0,3e7c689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de597,3e5b6373,3dbee75e,3e7d4eb4,3b95c9e0,bae2a6a8,bc8caee8,3faf8c33,bf0a8e87,bff3636b
3f9ad8b6,3dea4460,bd50be28,3dece3fc,3d28a21c,ba266cc0,bcdf4526,3ffd97c6,bfb44088,3fb0857e
be1d19b2,bc47a088,3da2bdce,bc247938,3cb17d17,bcd8b008,baa858d0,bee0fb45,be9133e8,40af00a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7c5b,3d783308,3b9243c0,bd4db242,3e1d3def,3d816d5a,4052c9ef,3d2dcca6,3ef6b43c,3e47855f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb62b,bea02bd5,be1c78ea,3f8959e7,3e114991,3eeb3c3a,3cb9db98,4093c3d2,40281986,3ec2a01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126119,bc9c11c6,3c5a9880,be30fd53,40045fbd,bf861013,3eeaa666,3eeb4589,3ede1590,3c37ade0
bd3c3918,3db11f56,3d1657ee,bcb69141,bcd1c0a4,3cbd9eaa,bcb6b736,40a67ea3,bee6e49e,3f500537
bdb6e304,be0c4faa,3e7e9056,c02a8de3,bcd830b0,3dde39c2,3e0e6f33,3edbfcf9,3f1a4658,3ddb593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a7f0,bf0397f0,c014036f,3ea6efe3,bd94fc0b,3cb619ac,bc05e150,beaa2818,405141ba,bc5f6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1fb7,bf0aec60,3f85ccf3,3eda1e71,3cc959ee,3ca5f11f,3c9251e4,3ed24428,c00b0174,bfe4737a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10eeb8,bf9adc54,bc111784,3dd194d1,baae008c,3b5f03b8,bca46bb2,3fd6ab3d,3f5d32b0,4067e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ea0c0,3f1e98fc,3e285c99,3e6758b6,bc6add56,bd892545,bb1d4970,3f30d3ca,3ec30396,c082f6f1
3fd4b08e,bf85068d,bf9775ba,3e370f60,3d706cc9,bbb942b0,3ce5fa4a,407b1c18,bff96552,3fe5ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75afde,bed86682,bfa19e02,3f289e13,3ceed130,3c270826,3cc2b024,bead8d54,400961b4,c00b26b6
3f8cc392,3ecf6431,bdf9d6e6,bd0e49ae,3cf0c354,3b80496c,3af157a0,3f92a349,40a09193,3e8ed618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb92394,3d7329ec,3c48a7e8,bdac4e20,bfb1fda0,bf6e5a3e,bd705792,3f4c24e2,3dfeb4c8,3efee87c
3d8212f8,bf97ae83,bd337f2c,3e2e2d80,3c6e37a0,bc297b5c,bcbdbf82,3fdbe83f,bf8d10a8,3f44e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec462ea,bf365bc9,bed3ebac,3d86f60f,3d189708,bd622447,bcd30495,40008509,be7e9d10,3fca587a
3ec5a022,bf611318,be049db7,3d927123,3d8cfce8,bcefc0a8,bb82b5fe,3ffae940,3fda8b24,be9dc9bc
3e250824,3e159152,bcc546d0,bcacc3a8,bd300d7c,3ca158a0,bcd96fea,408717e4,3ff8ccd6,3fc95d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6734ea,beb5496d,bfa4fc9e,3eb99cd8,3d5e23b8,bd484d0c,3ce261e4,3ebe94fc,4012d36a,beb157c4
bebf18fc,bfba1e89,bf808b34,3db0e476,bbfeecee,3d6c260b,bd553443,3f1d0656,3efd81f8,bfdc363b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad555f,3daf0dc8,bf940408,be2219b0,bc5f063f,3cc34c96,bd11b40b,3d9ccd00,40228f8a,3eec2b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae98c2,bf963756,3ebb3ff7,3f258e56,3d50c420,3c77d32a,3d855c30,40044ac9,bfec28ea,bee386da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b8dc,be40e7dd,bd81133e,bf0a9bad,3c051cad,be4560fb,bc24a831,40857126,3fb44ede,be22cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1945,bfc4170e,be968739,3e8d3036,bc5ab908,3c4ff274,3b6d3704,bfe1a186,bf844edb,406758d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2817f1,bf007cc4,3db32f0f,3db0b6eb,3d19879b,bc453b1e,bc4b77d2,4085c052,c05a9716,bdb6c3ec
bda124d3,be80c99b,3d61a214,3f65db52,bec5192e,bf5fb787,be05f608,bd47a734,bd959da0,3de333e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806591,3df4ebde,3d7fee2c,bd2c899b,3b8b2eb7,bc19af59,bacf24f8,4073a397,4012af66,407a753a
3e637b7c,3e36f920,bd26d982,3c716920,bb8e2bff,bbd735ac,bc645ed8,4097f5e8,407bbf70,3ff701dd
c00a25d0,3f960062,3f4f4334,be07cd9a,3c26d670,3d7410d2,3cceeb60,c06e642a,4080b869,c0694c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f01ae,3e62a0fe,be156e97,bef7e83a,bd09a3ac,3e41dd53,3cb8a527,c050fe7f,bfad4915,3e77e432
be4fdd34,3e074479,3e94b4c5,bee94df0,bc82e5a8,bdc4b8b9,bb2cbb30,3f03f620,3e255264,bf1c9f4c
bf8584c0,3edf4efe,bf151bf2,be2b26c2,3cc69e48,3cf8f8e0,3c8bdf87,bf826c2f,402b267a,3e398dba
3d28ac38,bf87c05a,bedb248e,3f4995fa,bcd50a68,3dbf260c,bc9a72c8,3fb0e3b4,3ee69310,c018639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dea00,beae4b06,3fa03aa2,3e07554c,3c8b1502,3d7a2d15,3dd13deb,3f8bf49c,3ce3d740,4062588e
400c43a3,bf1cd9ce,3feb7658,3de20ead,bd35ac9c,b9792080,bdaed4f0,3fca23a0,c069c037,3ff72745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee88b6,bf660fda,bfbc536e,3edee325,bd0d8ec9,bc85fe7c,bd29d966,3f5b135c,3fb5e728,bebbd0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f72a1,c0069f99,3f0960c4,bdbc06c3,3c6a2c14,3c4f5568,bd01f2bf,401107ea,bf97a627,40203fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d276b3d,bd927b22,3e11216f,3f1f6bd0,be1c086e,3f5be715,3d71212c,bdaefcb8,be0f1f6c,3e3cc97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f164e,bf55c5c9,be11c036,3e796b3e,3d8594f2,3d531398,bd072a6f,3ff608cb,becd18ba,bedcee2c
beafe2f6,3f263709,3d8115f2,beafa09c,3d474a21,3d5fca5d,bd03b016,c033c4f7,bf96d411,40248079
be9908a1,bf5c52ff,3d98776a,3d01fcda,3b8a4c75,3d477893,3d964ddd,403b27df,c06a8691,3fa8fcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036bd9,bdddecaf,3e90153a,3f06ec07,bcaa789e,3da914a4,bd31c08d,3f456062,be97e904,3f50c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15c8e,3f06903b,3e468108,bfd0487a,3d822b5a,3ec30680,3d9596ff,3fdd6d93,3fd09557,403a5d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29a52b,3c53ed08,bd3226fa,3f9cf084,3ccd1697,3e40b418,bca87c22,c07bc3fa,bffc27b2,bf8760d9
bd5f5236,bf6804c4,bc58446e,be4a9cbb,3b3274b0,bbf43720,3b91ec18,3f75458e,3e93cd40,40a21955
3eacdac8,be92ecb1,be34a8c2,3f01638a,bc864133,3cab43bb,bcf26348,3fdf1962,3ec1c1cb,c07b29bb
3f2eccea,bdff6a20,bd23c9ca,3ca30f7a,3c7ea80c,bc7f621d,bc502784,4053574d,40a01dad,3ea07099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c23e,3f0f8fbc,3da328e5,bfc8bb07,be9c6eb8,bf6c60ac,bc61c588,3fb74a86,3f9fa5c2,40219b09
bfeaf992,3d739c76,3fe5cbb4,bd1ec75e,bc8677d6,bd3ac0c7,3d2c331b,bf4d4d20,406522bc,bec37d69
3e66e546,3bdb7430,3d51d446,bf93021e,be224496,bdaa6e92,bcc8fcf1,407a47b5,3fc28687,3fae5e02
bd26f264,bfb9c52c,3d363009,3db3c116,3ca0e3a8,3c730968,3c96a103,403466ae,c00eb356,406e6819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951450,be6ec6e8,bc7a3e62,bf34a75e,bccfadde,bcdc8ba0,bd1f23ad,40740cbf,3fafe6e7,403fe952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf4e700,be8ddcf6,3d9770c0,bd917b46,3c3faa9c,3c52b228,bbc5fb2d,bee3a2f2,bf6aa476,3fc5e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20c82,bea7aa9f,3d72c305,bef99464,befa226a,bea6c4c5,3e07ef50,3f6dcd2c,bf26e5c4,bee7f191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4048c,3d961021,bd7c074a,3c89abb8,bdff0e62,3e94c1e2,3e78dbf2,3e1a8a1c,3d7f84f6,3d6b1f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22dd6a,bca5cec0,be0fbe6c,3eceb1ce,3f5ec05c,bf0b11fc,3e8e3323,3f017186,3f630522,3f53dd98
3f955aa3,3deef249,bacf0e00,bc1cb2c8,3b857ba6,bb98e020,bb29b2bc,bdbdaea8,c02a54e8,40bbd43c
bdf4a15e,3e137de1,3b645720,be1ce840,3e9301ce,3fd620d4,bd9152a2,3e59896e,3e47ad1c,bc72db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba422,bf235ee2,bebcd82b,3f11f30a,bd4a073b,3d0e5f44,bd4ed0d5,3f9e3d00,3ca78130,3f0a9592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a516c,bf8d2de3,bd88dcd8,bf1d967f,bcc3632b,3dbd8b36,bd9379b8,3f79004c,3fa5215a,beb71bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ef36,bf3e65e8,3d94baa3,3dfd7d5b,bd18d47b,3c4088c8,bce1b0ce,400310e5,3fe39003,3fd929e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd17ea,3d12d248,3fa11e7e,bd6f08e0,3c9cd6df,ba4c5660,3dde4436,3fea4cc4,c017be4c,bfa483c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bbc0,bf830234,3e7dd082,3f08fb2f,3d92fa4a,3acd1960,bdb023e4,3fb5e698,bfe47a4f,c01b81ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ef43,bde35460,bdac8440,3d137194,bea80cc2,3f65ef26,be9f04f0,bdc0ba78,bda05e99,bd8af2f3
3ef24c1e,bedb3293,3e0a309a,3e5390a2,bcd87404,bc62ccc2,bdd3a459,3f4eb8ed,bf2e729f,bffb3511
3e51ffa8,3f09ffc0,bd6a562f,3dc328da,3c9c3911,bc723890,3c996d8e,4042203d,400f2316,c082ab52
3ff4d7b0,3fb7bf04,bea5d4bc,be00de0d,3833a100,3b82f4fc,bd309104,401c5745,c022dfdb,3e2ec934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb64e7,3ec91050,bff20aba,be5f2879,bc661d06,bc977ddb,b9e61c10,bf0b6504,4044001e,be48723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebfafe,3f7f7fd9,bca170b4,bfb20c31,bd36eaa8,3d78f302,3c75719c,bf1368ac,3f93bff3,406f3ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97e6b,be935487,bcc29bc0,bfc91064,bd8c5186,be635672,3d442b7f,3f095da4,bf92dc38,bf91a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052ad5,3e7449fa,3ce6e348,bd1ab932,3ccd3a28,3d04dd30,b75a6800,3e012728,4090aa08,bfb5903c
c01b0053,bcc7f18d,bf7043f0,3e83d011,3c410c83,bcc1c367,3d39e27f,bf7532bc,409d4a73,bf872ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd369190,bea266aa,be179a61,3e7c940a,3d8b18b5,3c9c8493,3c0007ac,3f9f2a7d,3e8234ad,3c622480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89e697,3ebc0580,3d2fb2d0,be193d9c,3e4102dc,bea8dd6e,3d7da3fc,3eb00d76,3e8eac7b,3ef1f383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c296,bd604d28,bdc157ee,bd8b3a29,bbeab8c3,bcdf451e,bd1c629e,408aa472,400911dc,40712869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0765e3,bfa0cf64,c0325484,bdf937dc,bd3a3d8e,3d99790d,bad6da10,401b3591,3e9b98ac,4000d80b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fb369af,402682fd,402b50cc,c09f70f6,3f22d034,bf6cc515,3ebe9572,4098177c,3cc5c840,4119efff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
