# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b384,be6ec9f1,3c4112b8,3d2039fe,3a40bbaa,3b261525,bbac236f,3f99733c,3e8b45b6,3e75252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0d3cdc,3beca57b,3adca86c,3c632bed,3b02702c,39cedfe0,bb4b8f5c,bf295ec4,3f8439ee,3f8746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b968b,bbe323d2,bbb6c220,bd288b3b,bee22cb6,bd1f93e6,bf1193f1,3d11f0f6,3cfb56e6,3ccb0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b32d2,3f9e0745,bc1df26e,3dacd63e,3ccae3f8,3cb51f50,3bd94d06,bf9b2fe0,409ee5b0,c06e0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1958e,be2e7204,bd76d095,3c692538,bc8ed56e,bb0bd160,3d065d9d,4041f111,3fe289b3,c0aa4dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5eda,be863623,3d92708e,bd25ea0e,3ab8aaf0,bd006e84,bb41d2a0,401184ec,c0839433,3f5aeaec
3efba3e1,bf41cfc0,3d95561a,3d89631f,3c2b34d7,3ca92480,3cc2beca,40962148,3fd8564d,3f4df3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5266b0,bf823f4a,3e062c09,3f935be3,3d2f995e,bb538818,bd17419a,3faabcfb,bf9d08a0,bfcf0c36
3cbcb808,bf3d62ee,beb1e43d,3df48285,3d3bff29,3bd5bb64,bcec02bb,3f902c08,bfb4f15f,3dc06005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13472,bf7e0fb1,3e0e0883,3e20a410,bba43826,3ce3dee2,ba740ca0,3f9af328,bf5cd07f,beb85d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bbfb,3fb84844,bd1919d0,bfdf2d44,bd8a5866,3db3625a,bd9cde21,3ea82af0,3e3deace,bc2f6da0
3eecd52e,be6d051b,bc8d14c8,3e474bbc,3cbf8c34,bb2b7e14,bc6a64de,40388e62,3fa41b6b,bf60f6ce
bf726c6f,3e80007c,bf130289,be6170bd,3d5714fe,3d6e9ed9,bc2a800e,3efd019e,bf8a7c2a,3f5b2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc452c5,3f66c1e4,bf9c4616,bec6e57c,3c8a0f88,bbc56524,3cad2183,bfdb1cd1,401f4234,be8fed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03979a,3b62dc00,bb535b40,3d81c91c,bd6f1d33,3e60f691,3d23ff92,be9e7fb4,be544897,3e2fdf1b
bf3fe4e2,3e1c7b9e,bf26b673,3f2b8e0a,3c833340,3ce10534,3d3488bc,bfb802f8,3f103a2a,c0417ec0
3da7784c,3d0b7605,3ce0bc5a,3d524378,3ce1e8c1,3cb306ca,3af4dfa0,4046c984,3ff90482,4092c9af
3daa962e,3e37c7d4,bc870bdb,3d7d546c,bbbde382,bd39056e,bbf05c08,401924e0,401caf4a,bf317b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3310b8,3dddbd3a,3c936148,3da6511b,3f0dd4c3,beb637f2,be6a5694,bdf930d4,bdb82e0c,3e833016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6995a6,3e8a7192,baefc280,3e7e1de0,bb6fd1f0,bbda1a90,bcd2b2a2,3fbac424,bf21c485,bfefb316
3f99139c,3da78680,bc95b510,3de55ce4,3d38ac92,3b050ff0,bcbec920,3ff789b0,bfadfcfc,3fae87cd
be18ac17,ba7f9080,3d6b2bb8,bc254c80,3ca3fa18,bce0c16c,bb479224,bed8407b,be9a3bc6,40af2e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd672066,3d2c022c,3cf5277c,bd4d7bac,3e1545c9,3d8233c8,405494e4,3c783d48,3f02939c,3e3e55ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227cf0,bea7bfed,be0d0cce,3f89187f,3e133b2c,3eeb9f4d,3cc902ad,40931fc7,40296cec,3ebf4118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6a75,bc4cf914,3bb68bd0,be2fd69e,400432a3,bf862d2d,3eead6b2,3ef0104b,3ed9207e,3c6a19c0
bd3b321c,3db1e6a0,3d0f5fd2,bcb7adfd,bcd6529b,3cbc8d8a,bcb866bc,40a684cd,bee74ab0,3f50156f
bdc60cdb,be17b28a,3e8aa894,c02a6313,bcec1564,3ddedd48,3e1019a3,3ed3bdcf,3f1e8a55,3dd08086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51bd6,bf128ab8,c00de728,3ea63ed0,bd8640fe,3cdd2d60,38e89400,bed6bbcc,40570563,bd2d1bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8032,bf0a3650,3f835f5c,3ed98cb2,3cc1d4ab,3ca2b0b4,3c8ff700,3ed567bc,c00b695e,bfe4316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1496e2,bf99b35a,bcc062c0,3dd02180,bb5e07f4,3b2e8c58,bcb126f3,3fd85bef,3f59b374,40682aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c996bd8,3f156111,3e5eba56,3e65a0d6,bc3b3a78,bd838f32,3b0433a0,3f23f96c,3edd9b4c,c0837e2e
3fd8a50a,bf81d3f3,bf9dd04a,3e35f4ec,3d62b1b4,bc025bf8,3ccb501a,407da2c1,bffe9f40,3fe7938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73af94,bedb6fbd,bfa01c06,3f28ae7e,3cf4e093,3c2d32dc,3cc67a24,beb16598,4009e0fa,c00b4f2a
3f8ee478,3edd72d2,be2bdfad,bd0a75cf,3cd25729,3ad01e18,baff5080,3f97e9ac,409f3456,3e95c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3072c,3d61ac53,3c9b77f0,bdabb70b,bfb39f07,bf6ea5b1,bd6db6c6,3f4a44a4,3e071d9d,3efdacaa
3d8b3c20,bf9819de,bd12e264,3e2e0934,3c7c178c,bc271b50,bcc386d8,3fdb35f0,bf8c5833,3f446f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bb51,bf2b83ce,beebf072,3d922936,3d05b28a,bd709a69,bd00ce67,40048355,bea05afc,3fccf8c3
3ed70768,bf57c180,be36e0d3,3d961171,3d829d64,bd0376d9,bc0ff363,4000f28b,3fd351a5,be949a4a
3e221898,3e0733e8,ba66cd00,bca5cf10,bd26ed1e,3cac1562,bccb05fd,40866b86,3ffb9614,3fc87aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a4b8,beb68711,bfa2c3d6,3ebabbf6,3d619c76,bd478730,3ce67d33,3ebcc09c,40130ffa,beb1f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef82a,bf976dda,3eca9cdd,3f26a50c,3d56659e,3c818ca2,3d877748,40037ac2,bfea7a83,bee5aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ca16,be4a8e5c,bd3383e0,bf0a1f73,3c2a5339,be4434cf,bc121c7d,4085133d,3fb5d376,be26ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2517e3,bfc56bd2,be90bd82,3e8d3424,bc5e6178,3c5aecdc,3b9e02be,bfe39e4c,bf824089,40670533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a0b0,bf01251a,3dba7542,3daf4b03,3d196ef1,bc434048,bc4c795f,4085a75b,c05a6370,bdb8d140
bd64898c,be609f0e,3c1f1330,3f663450,bec7f598,bf6073bc,be090807,ba14d900,bdfbaea0,3e01d27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd784e1c,3de8165e,3d9517d2,bd2d7c92,3bb271f4,bc10c842,ba480060,4073090e,40134f44,407a426a
3e5e1a79,3e22a74a,bc300374,3c63f220,bae8efee,bba3cb78,bc36dc4f,40970a8a,407da668,3ff5cc4d
c00c2578,3f915f72,3f54d323,be0c4225,3c7e0940,3d8004ee,3cf57cd4,c071ca4e,40827a7d,c06a6aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ec8e2,3e71cbc6,be33f4b1,bef965ce,bd16b51c,3e405a21,3ca9462e,c04fb1a8,bfaff9b9,3e7ebb44
be476900,3e072d3b,3e927396,bee9e352,bc8a48ac,bdc5a3c8,bb5e6e70,3f0462e4,3e239050,bf1c7b88
bf82e0d0,3eef08d6,bf22abc5,be2979aa,3c9df19d,3ce41acd,3c4f87a2,bf795459,40282c0d,3e48b31a
3d3a8d38,bf887486,bed9cc5d,3f49f4ed,bcd2c994,3dbff7b8,bc93f10c,3fb020c0,3ee9b9c2,c01883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3135da,beaa00a7,3fa1a3ef,3e0d310e,3c6f0172,3d778c57,3dd0423e,3f8d4d56,3c8aafc0,4062913a
400adf4f,bf219d2c,3fee1d48,3de1669a,bd2dbb5d,3aa05204,bda9dcc6,3fc69772,c067ea76,3ff5fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed077d1,bf552d10,bfc84f14,3ee19214,bd30ee67,bcb3ce1c,bd518820,3f747c06,3fa8c2a7,beab1b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d087a,c0094f2c,3f1cd9a8,bdbd61d5,3ca594c4,3c844989,bcd0c520,400cf699,bf8f3bb1,401ee951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d121d5e,bda4f8a1,3e234567,3f1fa4e1,be1cf891,3f5bc2b6,3d74108a,bdca53e6,be00fb24,3e384ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363c7c,bf5046a0,be38a0c6,3e78da9a,3d7f0782,3d4baf8e,bd12c8d2,3ffa6af1,bedf3c23,bed72a44
bebe1e9f,3f2183d4,3db35b20,beb17efa,3d4c3d5e,3d65dccf,bcf49cd2,c035b379,bf92d4f2,4023dde0
be98bcca,bf5ef25a,3dbcc38f,3cfed111,3bae4808,3d4ae6bc,3d99c975,403a31ce,c0698804,3fa85aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120b23,bcb1f73c,3e13fab2,3f06b8a6,bd045ab1,3d9a4e8d,bd69299b,3f671b3d,beddb254,3f5bda10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977c56,3f110e52,3e08e517,bfd07ce8,3d7e6ada,3ec0faa9,3d8ad8e4,3fe50190,3fc8be72,403b9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25cda9,3cd8f3c2,bd931d40,3f9cd49a,3cb49af9,3e3f218f,bcb9aa93,c07a7262,bffee22c,bf8682d6
bd727912,bf6926db,bb3acb40,be4a8990,3b838aa0,bbe3f910,3bba9df8,3f72e02e,3e98c250,40a2001f
3eaf84f3,be950c9d,be3819d8,3f016f79,bc8008b3,3cacc388,bcf010c4,3fdeb6b8,3ec35a0f,c07b39f3
3f346853,bdc8c530,bdac5079,3ca8d2da,3c4c02ea,bc923549,bc896808,4055f5bd,409ec2e5,3ea7542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5021d0,3f0ced27,3dd57ea7,bfc8d568,be9d1dc0,bf6c5f95,bc3f4814,3fb50b2f,3fa1f8f1,40213c72
bfe96008,3d5c3890,3fe6575e,bd1b8c64,bc7d8d50,bd391306,3d31469d,bf4f939a,4065b960,bec4fc75
3e6df4ad,3b8bdc78,3d7c092e,bf92cf4e,be205f7d,bda96f92,bcc64e67,407a1791,3fc2ea23,3fae3e59
bd120a64,bfb9f4ce,3d4149fa,3db1bcc2,3c9c195e,3c74fa4c,3c9887fc,40343a66,c00e8587,406e598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993ea2,be703edd,bbab2734,bf34adf2,bcc6aa56,bcd99528,bd1db666,4073df47,3fb044fa,403fda5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb867b00,be8f581d,3d95f828,bd922cc0,3c369820,3c53de8a,bbbefee4,bee4436a,bf6a5174,3fc5d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93cd4,beaf1912,3da913c2,befadbe8,befaeadd,bea667d2,3e086e68,3f68904c,bf217aa6,beeb635b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c09a,3d9a80e4,bd8302da,3c974200,be01038c,3e94e224,3e7b87a4,3e1dcef8,3d71fe14,3d6f6c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd86d,bd0982d8,bde8b844,3ecf7532,3f5df189,bf0afdcc,3e8ed148,3ef7f72f,3f68ab48,3f5211f0
3f93da31,3df12aaa,bb4f52a0,bc189794,3b7346e0,bb9c7fc0,bb333e77,bdb9e4a8,c02a7444,40bbd938
bdfc308c,3e0c5ec9,3c64d510,be1d6053,3e9369e4,3fd62e89,bd901bb6,3e4f22b4,3e526fac,bc94ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf436,bf27bd5d,bea517df,3f1300bc,bd3cfae3,3d146005,bd43e07e,3f9ae9e0,3d41cfd8,3f0865db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52c31,bf9602b8,3d29e7b8,bf1eff5e,bc501d88,3dc9c13c,bd800d94,3f5da91e,3fb345a2,bec91696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0737a0,bf3be6c4,3d699efb,3dfd493e,bd1ee1a3,3c31947f,bcee7c78,40040bb7,3fe18912,3fd9ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6547,3c0b8480,3fa91f5e,bd67598c,3cad58fe,3aab0c70,3de53446,3fe4fcdf,c014fee6,bfa642e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b6872,bdb7c93a,bdef1c6b,3d10eb7c,beaaca93,3f653afa,bea0c21e,bd7fe2ec,bde36399,bd6b4b36
3ef32bf5,beded918,3e15056d,3e53053c,bcd5f212,bc5b1f7d,bdd2e400,3f4c987e,bf2c3f69,bffb8e93
3e4f737b,3f0560d8,bce6bd88,3dc2be63,3caffe16,bc5ad78f,3caa90b0,40408e74,4010c2ba,c082ed60
3ff8291f,3fbc03b0,bebef774,be00d7ee,bba215b4,3aa2b580,bd43b4be,401f6c94,c0261063,3e3f01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1d10,3eaeb1e2,bfe58958,be5e9bac,bbcfaecc,bc679690,3be842ae,bf1f4e3e,4049265f,be62a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa10fa,3f7a68b0,3ca8f9b4,bfb28f12,bd2affa1,3d7f6e3a,3c965834,bf1c6608,3f986651,406e7da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef997e8,be818cf4,bd9ace36,bfc93607,bd9a693e,be66aa1e,3d2ed2dc,3f17554e,bf9a15b6,bf8f5aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055e7d,3e82f116,3a251800,bd173e57,3cbd86d8,3cfdebf4,bb3c3880,3e1b9a1c,408fcf25,bfb479f0
c01cb360,bdc62305,bf55f8d9,3e81c4fc,3cafb3a4,bc8efd8c,3d647744,bf887e03,40a0e247,bf8bbc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80d8d4,bea69364,be08210c,3e7aa0b2,3d8c00e8,3ca13cef,3c108e30,3f9d1ab2,3e8abca7,3c0b5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dc157,3ea86df7,3dcec0a8,be1d15e6,3e38ce2e,bea7f03d,3d870b87,3e92a1be,3ead1bf7,3ee846fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c5b0a,bd4f79b3,bdd0cdef,bd8b9aba,bbfac726,bce264b3,bd2004ef,408adb6c,4008a01c,40714c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098819,bfa368df,c02f0938,bdf1fbd4,bd325851,3d9cdd3d,3a877f90,40192a88,3eac8144,40002c10

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f6e8f8a,4014d02f,4010ae5b,c0a36a83,3f1bb41a,bf676312,3ec3dc18,4091f2b4,3f2592aa,411a5201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
