# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca5b9,be6fa1aa,3c30b1ec,3d1f79ce,3a1c532c,3b262018,bbae70b9,3f99733c,3e8b45b5,3e75252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba207861,3bec2cf6,3acbbf8f,3c6419af,3b039008,39bdab40,bb4becd5,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49bc47,bbe43a4e,bbbc1131,bd27f122,bee31db2,bd1fb1a9,bf1324e6,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2f6c,3f9a644d,3d2dc48f,3daaba6b,3ced3557,3cc684a6,3c352fda,bfa092c6,40a04a4b,c06eedf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdfa1,be26ffd2,bd913f1c,3c691c98,bc955502,bb35f7f0,3d03bcfb,4042b662,3fe0f16b,c0aa2d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97192d,be834167,3d7779e7,bd25ea1f,b96039c0,bd020baf,bb7fb114,40121e41,c083e381,3f5bb496
3ee921e7,bf3e4cae,3d30608d,3d8b0704,3c079997,3c9f27be,3cb13b9c,4096e1d8,3fd5396c,3f4fee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f1f2,bf86f1d6,3e39786d,3f9297fc,3d41c0a7,b9939740,bd03d33f,3fa3e72d,bf95f679,bfd14b8b
bd927dfe,bf561124,be40ad24,3df01b04,3d6ff6f6,3c6fdf58,bc7804fd,3f7b7e63,bfa1e1d7,3d3ee18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb289a9,bf74d1fa,3d9fb1ea,3e22ce8b,bc34194e,3cc94657,bbc273a6,3fa2280a,bf6bb986,beaee2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8cc6,3fb7c3bb,bd6a1b14,bfdeacf3,bd8803e3,3db1eead,bd9cfe06,3ea61d82,3e4229d9,bc4505f0
3ed6ecfe,be79b0b2,bb302d30,3e474946,3cca20e9,bada0348,bc4d7f62,40378b3a,3fa63390,bf624b9e
bf76e7df,3e4a8df7,bef33cdb,be6276fb,3d7c1b3c,3d80ba95,bb4966e8,3ed3fed7,bf7fc1e2,3f546820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49191,3f655d4e,bf9a3736,bec560cb,3c89969c,bbb65f22,3cb47534,bfdc2d04,401fcefe,be91536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02eed6,3bffac4c,bcb49880,3d80243d,bd946684,3e60dfd1,3d2e7370,be9b9eb0,be5a3d6e,3e31c3c3
bf3e3f73,3e198072,bf222d6b,3f2caa75,3c6e1f93,3cdf72fa,3d355067,bfb80eea,3f1052e6,c04180b3
3d862888,3d173bfc,3d013ee3,3d5e8a96,3cedfd03,3cadce5a,3a6b6e80,404726d0,3ff8436c,4092d902
3d99e35c,3e3b26a7,bcaaef1c,3d7fab03,bbdafafc,bd3a984d,bbf866fd,401975b3,401c5ba9,bf3110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454aa5,3db685a0,3d191f32,3da1c43f,3f0cb0d9,beb5589c,be690b80,be1ae85a,bd72edc0,3e7c6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e0f2,3e55b24f,3dc00b69,3e7d9a81,3b9da300,baeb7550,bc92298c,3faf8c31,bf0a8e85,bff36365
3f98d1c1,3de4beac,bd14ea6c,3def2376,3d297674,ba186100,bce8bb3a,3ffd97bf,bfb44084,3fb08578
be15c832,bc4da4c0,3da8c4df,bc224208,3cb21ce6,bcd96aac,bad791c8,bee0fb40,be9133e6,40af00a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd421e5a,3d73cb74,3bf88e90,bd4e8b98,3e23ef11,3d754902,405698a2,3d2dccb4,3ef6b437,3e47855d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043014,bea20a7d,be171d15,3f896e74,3e113592,3eeab1cb,3cb92087,4093c3d0,40281982,3ec2a01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16b929,bc95cc60,3c3c4be0,be315e65,40047138,bf86323b,3eec2430,3eeb4584,3ede1588,3c37ad90
bd3b7038,3db0804e,3d193c3f,bcb618f9,bccf29e1,3cbb891f,bcb94bc7,40a67ea0,bee6e49c,3f500533
bdb45d14,be0d4f27,3e7a7f44,c02a9fe7,bcc3e276,3ddabd45,3e0eb0bd,3edbfcf3,3f1a4654,3ddb5935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81031,bf03d959,c014126c,3ea6e661,bd942bf5,3cb3b5b6,bc02f27c,beaa281c,405141b6,bc5f6600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915676,bf0bc1c5,3f870a12,3eda5bd8,3ccb4358,3ca4aae9,3c97e32d,3ed24422,c00b0171,bfe47374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba05d,bf9ac64b,bc0b8524,3dd253b2,ba48e4b8,3b5edcf4,bcaa5a8a,3fd6ab39,3f5d32ac,4067e37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3a108,3f1cf4de,3e291763,3e67a8a0,bc5a2932,bd89a01c,bb4da490,3f30d3c9,3ec30394,c082f6ee
3fd05924,bf857168,bf96b142,3e37c2e6,3d6febeb,bbc23390,3ceee4b6,407b1c13,bff9654a,3fe5ea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c48fd,bed995d5,bfa1f602,3f289416,3cee72f8,3c24f5b4,3cbdfa3d,bead8d51,400961b1,c00b26b3
3f8d0413,3ecf6601,bdf751d9,bd0e9df3,3cf0da1f,3b7c806c,3b074260,3f92a346,40a09190,3e8ed614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92a48c,3d7967c0,3c57ce80,bdaca2fa,bfb0e15b,bf6f80fa,bd70cdbf,3f4c24dd,3dfeb4c2,3efee875
3d41cd08,bf9791ea,bd3a5fc8,3e2e31b4,3c6a7654,bc3106a2,bcd51ed8,3fdbe83e,bf8d10a5,3f44e456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2217b,bf35d946,bedc2c8f,3d838124,3d1602cb,bd629bc6,bccf4daa,40008506,be7e9d08,3fca5875
3eb8a5c6,bf610915,be0c7c19,3d91cd3d,3d8d3427,bcea7704,bb50603c,3ffae93d,3fda8b20,be9dc9b6
3e160205,3e158850,bcc8e470,bcb09e40,bd30ef95,3ca480be,bcddb859,408717e1,3ff8ccd1,3fc95d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707dfe,beb55777,bfa65611,3eb92a77,3d5cbd90,bd486e75,3ce58816,3ebe9500,4012d365,beb157c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfb5c,bf968a91,3eb4819b,3f251cb2,3d502103,3c76c5aa,3d848c26,40044ac5,bfec28e6,bee386d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85081b,be4579c9,bd8c4e9d,bf0ad06a,3bf01909,be43e37b,bc22ae37,40857123,3fb44eda,be22cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a38ea,bfc41b90,be94471e,3e8d20b4,bc49c590,3c468cb8,3b45252a,bfe1a181,bf844ed9,406758d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35cbe3,bf00d4d2,3db2b2e2,3db13883,3d1a4b65,bc479402,bc58d8b2,4085c04f,c05a9712,bdb6c3e2
bdabf8f5,be80ab32,3d4c5a0c,3f65cdeb,bec4ab03,bf5fd84c,be024132,bd47a720,bd959d90,3de333d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e11c0,3df50060,3d7f530b,bd2c6eb9,3b83c628,bc18f096,bae51a54,4073a392,4012af64,407a7534
3e5237e5,3e352af1,bd23c4cd,3c7368a8,bb8de3fc,bbdad6d4,bc61b045,4097f5e4,407bbf6b,3ff701d8
c008cd0e,3f95bffc,3f567bae,be06734b,3c20e700,3d737de5,3cc9334e,c06e6426,4080b866,c0694c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4aae,3e65e647,be0ee08d,bef74274,bd06094c,3e40db4e,3cb96315,c050fe7c,bfad4910,3e77e424
be621f2c,3e04372c,3e95bede,bee91251,bc7ddf00,bdc6d270,bb849688,3f03f61d,3e255265,bf1c9f48
bf85dec1,3ee044e9,bf142483,be2b7c03,3ccb809b,3cf83efe,3c88a57b,bf826c2c,402b2676,3e398db8
3ccab560,bf883dca,bed98c2f,3f496e59,bcd3acf1,3dbf8b26,bc95f53e,3fb0e3b0,3ee6930c,c0186397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5fd94,beac8a16,3f9de6cf,3e052450,3c92aa05,3d798c7c,3dd3b076,3f8bf498,3ce3d6c0,40625888
400db39d,bf1cf184,3fec5820,3de1ec61,bd343b7f,ba0243f0,bdafb7b5,3fca239c,c069c032,3ff7273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010d05,bf66282f,bfbda345,3ede31df,bd0e3a45,bc86eaf2,bd2d09e5,3f5b1358,3fb5e723,bebbd09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd577,c0069076,3f07c6fc,bdbc627d,3c67cf18,3c4c63fa,bcff1479,401107e7,bf97a625,40203fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22461c,bd932d6d,3e0e5975,3f1f4f7b,be1aa2f3,3f5af059,3d6beda2,bdaefcba,be0f1f6e,3e3cc977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f573,bf56a085,be10ce0d,3e79e004,3d856e76,3d54648b,bd036897,3ff608c5,becd18af,bedcee28
be9dbe70,3f27543c,3d8e13dc,beaf0281,3d4b3133,3d5d59c7,bd090107,c033c4f4,bf96d40f,40248075
bea17e4d,bf5c7a2c,3d95e01b,3d0290e5,3b8f8303,3d476f8c,3d97aac7,403b27db,c06a868b,3fa8fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f631,bde3a9db,3e8e0ac1,3f073a54,bcac089a,3daa02dd,bd3c63c2,3f456060,be97e8fe,3f50c2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e54b,3f078e04,3e438cf4,bfd026ad,3d7a347e,3ec2033f,3d97305f,3fdd6d8e,3fd09555,403a5d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d391f,3c4cb770,bd1de056,3f9cff90,3cd30dcd,3e3f922a,bcab7568,c07bc3f6,bffc27ab,bf8760d7
bd58c117,bf66dce4,bc5bd4b5,be4ab457,3b1f77d0,bbf6d9ec,3bad89e2,3f754587,3e93cd3c,40a21951
3ea4e229,be95a9ed,be2f349f,3f015d5f,bc88d1b0,3cab9b64,bcf262aa,3fdf195f,3ec1c1c8,c07b29b6
3f2c11c5,be012cac,bd23630d,3ca31e4e,3c7897ac,bc7e0186,bc5844e2,40535749,40a01daa,3ea07092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31da62,3f1074d8,3d99cace,bfc8b46d,be9b7785,bf6d16cd,bc507eec,3fb74a83,3f9fa5c1,40219b05
bfefd376,3d75c0ae,3fe649e4,bd2045fa,bc87338d,bd3bc88b,3d300bf7,bf4d4d20,406522b8,bec37d66
3e52f892,3bb4e008,3d3a57d4,bf93161a,be234bba,bda88719,bcc802cc,407a47b0,3fc28683,3fae5dfe
bd63c0e7,bfb9a8ac,3d36ce8b,3db47f0f,3ca53693,3c717bfa,3c963135,403466ab,c00eb353,406e6814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89aeed,be6db798,bcab7209,bf34a5a5,bcd42153,bcd7a9a0,bd1e4d33,40740cb9,3fafe6e3,403fe94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88fc98,be908429,3d9abd44,bd913a83,3c469720,3c52d6b8,bbbe76f3,bee3a2ed,bf6aa473,3fc5e3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc38da,bea8cc69,3d6e89a2,bef92782,bef9037f,bea76930,3e0478d2,3f6dcd27,bf26e5c3,bee7f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4fe37,3d964690,bd7f3bb7,3c849940,bdfd835e,3e95624c,3e7fd400,3e1a8a1a,3d7f8501,3d6b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a326e,bc93e690,be12d1b2,3ece52c1,3f5f9075,bf0bb920,3e8d3ad6,3f017184,3f63051c,3f53dd92
3f991812,3dee3018,bafa0800,bc1e1454,3b8993d8,bb9988a0,bb254a38,bdbdaea0,c02a54e4,40bbd437
bdf7bd2b,3e130259,3b7c11b0,be1ccb86,3e9308ce,3fd61223,bd93103f,3e59896a,3e47ad17,bc72db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aeb5b,bf233887,bec45da8,3f117f03,bd4c4253,3d0e8484,bd4cac70,3f9e3cfc,3ca78168,3f0a9590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8221f4,bf8c7e99,bd7be058,bf1d3a70,bccba747,3dbd77bc,bd9643c9,3f790046,3fa52156,beb71bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001199,bf3eae6b,3d933d3b,3dfdc7dc,bd188b12,3c3ddf4e,bce3f789,400310e2,3fe38ffd,3fd929de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93f29,3d160460,3f9f4073,bd732848,3ca5c426,babffe50,3ddbbed3,3fea4cbd,c017be48,bfa483be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a00a9,bf832321,3e8330b1,3f08f856,3d932c5e,3ab50ea0,bdb27989,3fb5e694,bfe47a4a,c01b81cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865bcb,bde25a2d,bdaefa1c,3d154b64,bea73615,3f653558,be9f830f,bdc0ba6e,bda05e95,bd8af2ed
3eebca01,bedd3c9c,3e08d0da,3e53b73d,bcd6224a,bc629fba,bdd5a1ad,3f4eb8e6,bf2e7299,bffb350b
3e3e67af,3f08e70f,bd72ff30,3dc2fa3d,3c9b13c6,bc6f9ed8,3c953615,40422039,400f2313,c082ab4f
3ff3217b,3fb825a0,bea6ec5e,be008a5c,39f79380,3b7a9ce5,bd31d3cd,401c5741,c022dfd8,3e2ec926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef9f0,3ec97398,bff36c94,be5fe947,bc6dd324,bc97585d,37ac6b00,bf0b64ff,4044001a,be487239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcba1e,3f80de79,bcb210aa,bfb1e134,bd364730,3d746df6,3c77d2ad,bf1368a7,3f93bff1,406f3acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf971d,be9564c0,bcefbcd8,bfc8f54d,bd89b2fc,be63eaac,3d437fa2,3f095da0,bf92dc36,bf91a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064fb8,3e743b88,3ce542ec,bd1b598d,3ccb2133,3d04e8c5,ba83fec0,3e012724,4090aa05,bfb59037
c01df728,bcc8d374,bf6d5180,3e843920,3c41a704,bcbecb7d,3d3b7743,bf7532b4,409d4a6f,bf872ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e7ec0,be9f1c54,be15be70,3e7d3769,3d8c65b4,3c94d5e7,3bd8f368,3f9f2a7b,3e8234a7,3c622400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3a05,3ebc0840,3d3c0f50,be1827d2,3e49a04a,beaaf0bc,3d702f3c,3eb00d76,3e8eac78,3ef1f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ddfb,bd64010b,bdc0c4bd,bd8afc86,bbed0aec,bcdf675e,bd1ed2e1,408aa46f,400911da,40712864
bcb35bc2,3c9fb178,3e09175a,3e26891c,bec6ac03,3d338e76,3da3dba7,3ccfab9c,3dd1ae1a,bda90c74
3ef3eb4b,bfa0813b,c0332b1e,bdfc74c8,bd37c77f,3d98b3e1,bb1efa2e,401b358f,3e9b98a2,4000d807

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fad605b,40014667,4015a4fc,c09d4a4e,3f14b840,bf6614c0,3ebe0b87,40a017a5,3de22980,410e230b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
