# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
3ee3f0fc,be6d2e1d,3c5b85b5,3d21ade9,3a7a790e,3b25fdd9,bba87ef2,3f99733c,3e8b45b6,3e75252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dc5cfc,3bed89bc,3af80508,3c614753,3b008786,39f67d80,bb4af823,bf295ec4,3f8439ee,3f8746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3ef9,bbe10e86,bbad5351,bd29ac96,bee087aa,bd1f4e1e,bf0f1924,3d11f0f6,3cfb56e6,3ccb0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654cf0,3f9ad436,bcb5d542,3dbe3eb4,3cca652c,3cc2ec6a,3ba3cd34,bf77f5ea,40963602,c06e5acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3cf9,be686ac0,3da60d2c,bd53f2f3,3afbad70,bd067377,bb02c254,4002fc24,c076ff8e,3f5ae408
3f040832,bf387c9a,3dbd0a7d,3d5bad3d,3c25a342,3ca29b7d,3cc5c060,40938334,3fe3e3d9,3f4ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556602,bf4557b2,3e882b39,3f87bd8f,3d270bba,bbaeaf64,bd0e0b78,3fa3948e,bf961942,bfdc6c0c
3de61e25,bf2d8743,bea05fd0,3dbec830,3d3a6e2f,3bc7e534,bced63d2,3f99121a,bfbf2611,3d7e6798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea894,bf7a4f96,3e1421d2,3e181cdc,bb62eff4,3ce7a4ce,babbead0,3fa4faf3,bf73527f,bebdab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abcf1e0,3f763022,be6ea0b8,bfc6d880,bd826140,3dc0b856,bda3312e,3eee93c0,3d452094,3e4540e2
3ee4a986,be622df0,bc55c778,3e45281d,3cbebdf8,bb5792a0,bc6c1bba,40314c50,3fb44a23,bf5fda23
bf80fc1a,3e6586d8,bf1a936a,be5749ce,3d4b4818,3d6d5ff2,bc27f886,3ee556b0,bf83c684,3f5e913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb101cd,3f201477,bfade356,be90df2e,3cae0d2f,bb3a5538,3c9637a5,bfbc067a,400e7eac,be3373e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7ccd,bd06aefa,b6300000,3da315c3,bd16589e,3e60bc2f,3d0f0e2c,be9be8c7,be58d908,3e3f79b5
bf31bef2,bd704300,bf485d0c,3f400330,3ca9b9b8,3cf6a2f4,3d2c0c71,bfaa55de,3ee71ab0,c03bd248
3d900c6d,3d8983c7,3cbfa00e,3d08d5b4,3cc4dcea,3cb4c78c,3b4211d8,40428133,40013966,40927c8e
3c86f686,3e56835a,bc0602aa,3d4cab2d,bbb808fc,bd3b1db0,bbe8ebd9,4010b768,40260864,bf32a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3460,3c6b10fe,bb93cd80,3dfad518,3f10d2c3,beb5c869,be68bfc3,bd895cbc,be1754a0,3e965140
bf328ac8,3eb8cb37,3cc13624,3d71d216,bcc5b9fd,3b1d6bae,bd1dcbe6,3fb224c8,c03ac44a,c05b26e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787dc0,3e7defe3,bc4beaa0,3e841365,bb8fc020,bbcc1383,bcd16d70,3fbf328a,bf2b6bb2,bfee635e
3f996c70,3dff2280,bd68b980,3db4bae4,3d335934,3abc8880,bcb2107d,3ff09c00,bfa66bae,3facc152
bdaa054b,bcca58a0,3d245264,bb241160,3ca4eda7,bcd9dce8,bb565038,be952944,bee4c06e,40af3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdac93,3d6b924c,3cb07860,bd5d2ff6,3df42f9c,3d8b972b,4051273a,bd542bb2,3f1598e9,3e3c75f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175ee9,be824345,be02b6c8,3f8502ae,3e128733,3eebe73a,3cd08a58,408f5764,4031b9f1,3eb3a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda8015,bcfd7c3f,3bada870,be2611ae,4003cf46,bf85f00c,3ee95c43,3f007ef0,3ec685e0,3ca28b50
bdd1867a,3dd39687,3d17cbb4,bce934a5,bce2ffd8,3cbbba6e,bcb33556,40a3b180,beb51434,3f4fc1c8
bda70f43,be8ff9bc,3e5f16c7,c026540d,bd18e3ff,3de6844c,3e0ed552,3ee32613,3f17193c,3e22f9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb184b9,beff5b2d,c009b400,3e92fed0,bd886ab0,3cf18312,ba91ba70,3e6bc4ea,40286d21,bdefe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9f7a,bf004383,3f7f29e7,3ed1d26b,3cb3b551,3c9a768d,3c921b96,3e359c98,bff4bdf0,bfe42774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dac8b,bf994ca0,bcd78865,3dca73ee,bbc0a9b0,3b0eb598,bca9460e,3fc9d948,3f7a14a7,406888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0aa0,3ef66d9b,3e238c47,3e885fdd,bc6900b3,bd805fe8,3aea9930,3f379d76,3eb3a216,c0821a59
3fd1c63e,bf6bc8d5,bf9b33c4,3e0d91ed,3d5f4566,bc14915c,3ccc3152,4070fd57,bfe2c2cb,3fe42ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245e4f,beffcabd,bfa15177,3f2f92c8,3d00c0d0,3c533abe,3cbe1b98,3d25d094,3fdcc129,c00add12
3f910bba,3ee4fdff,be24aeb2,bd22867a,3cd0bc7c,3ae0be6a,bb122acc,3f9d60d0,409da983,3e90f23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f006a,3df91538,3d46c21c,bde2ebb1,bfb7fe99,bf6d13d7,bd6b01fa,3f44b502,3e1d98dd,3eeef7de
3dd0def4,bf9dc766,bd540090,3e405a44,3c8930f4,bc166b2c,bcb0c166,3fdaa268,bf8b8351,3f496ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fcbd,bede0c3e,be8dc184,bc7ebc80,3d05e1df,bd779b2e,bcf8425d,400553fd,beabc66c,3fbf59b2
3f1148fa,bf2ad8f6,bd5b8bde,3aa58900,3d7ca23a,bd0af53d,bc0f3325,4009f120,3fbe771f,bec1288b
3d83aae3,3db6d472,bcf0952c,3b4aa220,bd22b50d,3ca3b464,bcc4f5c4,4080037a,400c326b,3fcc9a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2505,beba3763,bf9becaf,3ebd02a1,3d6a05ba,bd40987b,3cda97aa,3f44119f,3fed5d82,bebdbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847b58,bb465b00,bf847205,be00a885,bc258892,3ce69490,bd040553,3ed08814,400ad659,3ee67621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab64c4,bf830524,3f04418c,3f1976c4,3d5192e8,3c6899a0,3d8b27fe,3ff7e262,bfda519b,bf028afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f350,be8c0dbb,bd8dcc26,beff66d8,3c688c42,be4643e5,bc179564,4081208a,3fc7d09a,bdf36484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0aef5,bfb94785,be7c67df,3e715d3b,bc96d534,3c656a98,3bbb5556,bfd27caa,bf95cbd2,4063c6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e7b6,befdd119,3dc25d78,3da5bb9c,3d15e27f,bc410f1c,bc3f32b6,4085751f,c059f736,bdbe7d52
bdbeb8de,be925eb6,bb936e40,3f6dd129,bec94091,bf603158,be0cbe76,bd9122e0,bd2c99b0,3e2479ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38434,3dbea2ad,3d733632,bd080f48,3bd27d91,bc149b37,ba07667c,406db46e,40194ea8,407b2f48
3e8fcdcd,3e246b41,bc613f5e,3c4ee430,bae0b1a0,bb991a48,bc3a1163,40983544,407b0b54,3ff58352
c00747a4,3f7c77cf,3f273c41,bdaf7a18,3c9a2394,3d847942,3cee91d0,c0660557,407823f9,c066e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6d9a,3e9db7f8,be23a593,bf06f9bc,bd282898,3e413e2c,3cac9da0,c04f6880,bfb0f100,3e5c2efd
bd3f2758,3d550678,3e7848c6,bedac9e4,bc90da04,bdbfc2b4,bb4f6090,3f2f7b22,bcd0a638,bf15e5c8
bf8a1e81,3ef0d11e,bf257c2e,be281fec,3c88022c,3ce17004,3c58fd3d,bf893d70,402f2ea6,3e4cb74a
3d929f9c,bf8bb669,bee75118,3f4e3b70,bcd5daa6,3dbfb6cc,bc993a42,3fadc24f,3ef4d38d,c0179756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf72aa,be401be5,3fb40f5e,3db7f277,3c1d4efe,3d75dd5a,3dcf6732,3f9efb5e,be11c7bc,405dc8d3
3fef20a6,bed297f0,3ff63d96,3cc402e8,bd3edd76,badc1ef0,bda3a3cf,3f94cbb8,c04c94fa,3fecdddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a7dc,bf335c56,bfb8868f,3ec90785,bd322893,bcb2860e,bd4e7dbb,3f9d0a20,3f81528b,bed23716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3d62,c008121a,3f238bd0,bdcb25c6,3ca84d1c,3c83606c,bcd1aa62,40090832,bf8689d4,401e9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad77d40,bd87fb23,3e3122ba,3f1f17d8,be22a39c,3f5d1b3a,3d79e654,be21f5eb,bd7633c6,3e361cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0bac,bf4ac543,be37d97e,3e7077dc,3d7dd4d6,3d4613af,bd13e7d8,3fe2faac,be6da7ce,bed4ff86
bee5a8a8,3f0ee6d2,3cea98c0,bea7897e,3d3f4f08,3d6bdc22,bcee9ef0,c0355d0a,bf934acd,4025c3a8
be8cf7d6,bf542b1f,3dec8c6c,3c5897d6,3b8b0051,3d4926f0,3d995c3c,40385efa,c0679585,3fa641e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310cf2,bea4b5cc,3cb22f50,3f2439fa,bce782c8,3d9f7434,bd6b983c,3f8e6192,bf28284e,3f7a89ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb3101,3eea8196,3db34dfe,bfcb8860,3d94c1ce,3ec280dc,3d88b88b,3fcc3590,3fe4e3d6,403f5e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda3872,3e05ea38,bd02f090,3f96b205,3c95764d,3e407c3e,bcb40a4c,c0723670,c008dd14,bf8d7a79
bd28e582,bf5e4de3,3cb81bcc,be5e6d6e,3b9bf558,bbe83e70,3baa917c,3f7ad0f8,3e8632d8,40a14360
3ec2026c,be930e21,be4d0948,3f01d029,bc6b03b2,3cac70b1,bcf02a68,3fdedd64,3ec2b73f,c07b2b08
3f4c2848,bd809bdc,bd7a23b2,3bb3cab8,3c60cbe3,bc91e6c4,bc86d523,405d2e4a,409ab131,3e9bdc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ea2c,3ecd654c,3d3454f5,bfc128b0,bea023ea,bf6b15d5,bc5bba28,3faa9c2c,3fae4170,4025b1dc
bfb0090a,3d499df0,3fe649d8,bd24ff98,bc6780dc,bd2e5e6e,3d27b85a,be848702,403e461d,bed6c9a5
3e5d6ecd,bd9651bc,3d20fa56,bf8de6c1,be1b711a,bdabbcfb,bcc9b4b8,40742b32,3fd07d12,3fb37fa0
bc740260,bfb0df22,3da6eeb4,3d6002c0,3c846a0c,3c6c4ccc,3c9dabe0,4032ac46,c00cf0ba,406c6ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81722c,be92c246,bc8021e9,bf2ed724,bcb281f8,bce27514,bd1e4668,406a39c5,3fc609d8,4041ee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84ccf2,bed10911,3b321e80,bc8f4b9a,3c32a294,3c6a4f4c,bbebbd58,bebc3abd,bf7f835a,3fccc56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5384ac,bec58281,3d6a462e,bef342cf,beff063a,bea57fa6,3e0b98ac,3f48daa0,befb51f6,bedcb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217e6e,3e04297f,bd14d040,3aae1380,be04ab7a,3e939648,3e75c9b6,3db3a5e8,3e0691c0,3d201750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd927acc,bd243670,bdc98178,3ed1b7d1,3f5a8f81,bf09cfca,3e8f7006,3f2b18e4,3f3414e2,3f4f6b09
3f640b95,3decae1f,bc6efb60,bb8674b0,3b331e3e,bbc20f70,bb0431dd,bec863a4,c014f5a2,40bc859f
bdf2c4e8,3da2b045,bc8af6a6,be057cb0,3e937956,3fd6520c,bd8f57ec,3e50fb98,3e5263d6,3bf44900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1451b6,bee86bc0,be21dd82,3effe739,bd3a482f,3d11b027,bd427958,3fbaffde,be753ce6,3edaa030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee027d0,bfaadcc2,bd89a2ca,bf1094b4,bbeb1f44,3dcb7782,bd7d6bde,3f3c57fb,3fc68f2d,bea11504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2067ac,bf3f9f1c,3d66fe5d,3e032356,bd1e9e32,3c3e40e7,bcefcffd,400aaa5c,3fd2d0f0,3fd9d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b870,3da296e4,3fb3dff0,bda247d0,3c83e6a4,3ae54d90,3de8b23a,3fe42e1c,c014b319,bfaa41f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20c5be,bd744bda,bdc193a3,3c9f4f20,beae2676,3f6640dd,bea03d41,bd4cd55a,be010438,bd933494
3f20ce2f,bed90666,3e244b7b,3e4ca862,bcdcd10e,bc4f90c3,bdd202fd,3f7e4156,bf63c5b3,bffd956c
3e6b0f26,3ee07fee,bd87e63a,3e075336,3cbb6f36,bc54d14d,3caa3565,403ede33,4012d609,c081a21d
3ff05d5a,3f99e936,befee6c6,bc8f2b64,bb8cbab8,3b4ae038,bd493a95,4017b174,c01cdc50,3e9f077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd9c1,3e6e1d8f,bfe4e7a5,be31b192,bb219208,bc399988,3b9ba600,be0b61e8,4026a18a,be52a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287652,3f455dd4,bda095fe,bfa908e4,bd262732,3d8512f5,3c8db804,bf447668,3fafa0dc,4074bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bfd4,bf232902,be7c04ba,bfb5492a,bd9cdaa8,be628b33,3d237598,3f1d4e17,bf9bbca8,bf731f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400355e2,3e2fa030,bd1d098c,ba990ac0,3ccce788,3d0219b0,bb30e21c,3e3afb1c,408ece17,bfaff923
bfe4a7b8,3d110ea0,bf48a6f0,3e3b2707,3cafc070,bc804f93,3d5e83cf,be6a9274,4082d0f1,bf9a44fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c38c,be85a8ff,bddb8ee4,3e5886a3,3d84f4d8,3ca58aca,3c2e6df0,3f9310ed,3eb6584f,bc92e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc33a50,3e961f2c,3d87f6fc,be151260,3e1679c0,bea4cb09,3d8d1d3a,3e6853ee,3ecfc34c,3ef2706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284427,bd166bd8,bdd2b6e6,bd93c083,bbffb66a,bce905cc,bd1b7c68,4084ffee,4015ae96,4071b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7af6,bf8b3b62,c024bb5c,be429dba,bd41ba88,3d9d51e2,3b1b8d20,402c1727,393f0000,3ff301d5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e870a2c,3ff8f7bf,40011e14,c09e31ea,3f1a9ea0,bf65f0cf,3ebbd122,405bac53,3f9a6146,41299208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
