# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92ef028,3bf42245,3b137253,3c5ee3dc,3af7262c,3a324290,bb480833,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc526f66,bbd0a1b0,bb9a9175,bd2af089,bedc115c,bd1e8384,bf039809,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216b20,3fa7e6ba,bc84b2ba,3dbe889a,3c8a5813,3d08f1b1,b8bd6280,bf7e361c,408cde63,c072b4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18a22,be995895,3d53fd72,bd2cfdbb,3bfd8c68,bcde8abc,bb10ef10,3ffd0f3c,c05b0894,3f6b22e7
3ec4bd2a,bf2fcd83,3da47f43,3d07232a,3bd3407e,3cb21021,3cc0bcbb,408e8679,3fa7b195,3f2ecc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3c3d,bf392f70,3e933ebc,3f86f383,3d331472,bc6431a0,bd04b9d1,3f96a88f,bfb78a48,bfd9b615
3e2c3aa6,bf234fd0,bea77100,3df308ad,3d5bdd0f,3bb18b08,bcedae14,3fa88e50,bfc52462,3dfde487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233f97,bf644b9a,3e2c977c,3e1ebe66,bbbbcbfc,3d33cae3,bbd4541c,3fa51a20,bf3f00c5,beae95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa577a0,3f4f8fb9,be6525a9,bfcc0e60,bd8a230f,3db3086a,bd997c25,3ea0a0a0,3d360a92,3d0e1a26
3eaad6ca,be0d3d7b,3c469660,3e3c3383,3cae94fb,bc07811d,bc71bfd7,4034753f,3f697261,bf84b44f
bf6a979d,3eec4a89,befd0f7e,be24d41e,3d25686a,3d62628b,bbe414cc,3f5dea00,bf722bc1,3f5bc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a31d,3f16490f,bfa0d320,be8a11b7,3c315870,3b667d64,3c9051f8,bf8aa723,401ab419,be663f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5c146,bcfc6a94,3da5fa16,3d862e6f,3cda7b4c,3e1b099b,3ccd1308,be1fb86d,be4c2437,3dec3fd1
bef5c0db,bdc2543c,bf513828,3f3dbfe3,3cd9863b,3ce6c29e,3d2908e4,bf8fb623,3f306938,c04254ef
badfc500,3dbf4345,3cde6fde,3c5a94d8,3bf2f5d4,3cec8022,3b943d54,403e2978,3fe4dce8,4092f94b
bd41d6cd,3e48f9ef,3b94f108,3d44e217,bbeb8d80,bd2abe94,bc0d0f1c,4015ee5d,40187e29,bf3e5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7579e8,bcf4bfb2,bdf3ff03,3e0f6881,3f24f76e,bee77158,be496b36,3d9b6430,3db1cd28,3ea68873
bf02a029,3e8d6bff,399cf7c0,3d78cf5a,bca7edc6,bb64152c,bd16baac,3fb27d5e,c024eb14,c059147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9372e,bcc18843,be2efae4,3c9cb878,3fda124e,bf9c9360,3e31586d,3d8e6370,bb777ac0,3e9b09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4325dd,3e90d779,bd8fdf86,3e66e91b,bba5fcc8,bc4217e6,bcbd90c6,3fa59aca,bf98b9f9,bfff52c8
3f8b7955,3ec10a81,be2f08b2,3d91694a,3d2af2ea,3a9ea540,bcad93bf,3fc0574f,bfc94a69,3fe699cb
bbad29e0,bae5aa80,3d532016,bb7335c0,3c6ed992,bcaaa86a,bb95b358,be879311,bea464d9,40b2ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2221a4,bca4dbc0,3c8ff288,bd3432ba,3d441780,3df75028,4040b4d8,3e3266c6,3f249835,3e0ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b880c,be7634d0,bdf4870c,3f82e98d,3e0188b2,3efafde8,3cb88ea2,409157c5,40133ced,3e063774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6887,3ca1e36a,be5a8d5a,be23061e,400850e6,bf9c240b,3ef53b47,3f0274ad,3eac8a22,bc5decc0
bc6000c8,3d3d37f1,3d3053a3,bcd54092,bd009344,3ce1be7d,bc9ba547,40a80f5e,be5f8f79,3f060ea9
3cf39cc2,be405ad8,3e3c53e8,c022cf5e,bd3842d8,3e027384,3e0e1586,3f2843c4,3f38bacb,3e450ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866001,bf020afd,bfeb7fa7,3e7a3067,bde1362c,3d0b6fdd,bbc6996c,3f52d83b,4003e48f,be074496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5ed0,bed26cc8,3f3d9f6f,3ed7649a,3d49d7ae,3c14fa52,3c90093d,bdfcace0,bfdd7cd6,bfe16cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74806,bf8f7884,3c848904,3db70eb0,bcab0436,3c395fb2,bc9b6815,3fca152e,3f22dc2c,405dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc526e,3efe8cd8,3dfb0885,3e791d23,bce41f5b,bd5814db,3b3d8c48,3f2f68e9,3df9a91c,c087e39a
3fa91e39,bf3c9cb2,bf91f2a7,3de25ef5,3d163bfa,bbc7ce90,3c98b370,4068fcaa,c0257cbe,3fe8f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed04f2,beeb96fe,bf841028,3f2bc063,3be81f91,3c141900,3ccd7d0c,3ef085ce,3fb16192,c00efed4
3f69f475,3f14209d,be1c8f44,bd449cd7,3cbe7a82,bb00df2c,bb809030,3f8e7ae9,4091960e,3e9f5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad416,3df43884,bd9af380,bdac621c,bfbedb9a,bf662e3d,bd664e2e,3f2462f0,3e912bdc,3efd923a
3eec40d9,bf8f6444,3db4f702,3e5ebaaa,3c1c93e4,3b72f8c0,bc2924bc,400a9a50,bf5f8059,3f16a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7ec8,becbdbb4,be044233,bcb02dca,3ce5c772,bd55fd6d,bd11be2d,3ffb5bb9,bf5e161c,3fcafc1e
3e6c03ae,bf226498,3d76eb4a,bc9852bc,3d587f2a,bd3b1dfa,bc247780,40169207,3edbc75b,bf0b31f5
bd31e2d2,3d33d062,bde49da4,3b927320,bcd16302,3bf64d10,bc95e42a,407c7f2b,3ff6c13b,3fc2eccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c3eb,beb47856,bf71da05,3eb26eab,3ce3a5af,bd20bad5,3cb53fcd,3f822d4c,3fa6afd9,bed74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c776,bd5db9c8,bf347d1d,be08912f,bd051bf9,3c779dc0,bcbbc036,3f84cc97,3fd8ba40,3ea6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e83a,bf7b627f,3f12e6ec,3f1694e7,3d604f54,3ac3fec8,3d91de82,3fe4274f,c00aa578,bf0a6677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883096,bfb6d0b3,be8b9fba,3e733924,bcd89cc4,3c84c356,3c100f70,bfd5b64d,bf8ede0a,406130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81c3d8,bf04a1b8,3d83da4b,3db200e4,3d192611,bc15a194,bbf9df1e,40803e2a,c0451c3f,bd5d66a6
3d2c1426,be6c6ec5,3da9082a,3f6e83d6,becbefde,bf636d90,be1a9727,3cc27d60,3d47bb40,3e811b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22322d,3daba8a8,3d2c4f0a,bd0f146f,3c1f058b,bc276131,3a72198c,406f71ef,4006b929,407a9869
3e33184a,3e400e2e,bcff0fd3,3b03f740,bb488a93,bbe75098,bc37e5da,40953fd6,406801b3,3ff628ff
c002e170,3f5c547a,3e40fcad,bbf60800,3d98b76b,3d919103,3d2478de,c03c3a0d,407d90ff,c07bce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3019a2,3e95fbba,be0d5992,bf0884bf,bd4639a8,3e2f3135,3cc742d9,c053bae9,bf736d3b,3ecabe9c
3e3f77c0,3db542c5,3e76e8d3,bee5b4e7,bb8f6c50,be15ae46,3c34aca8,3f7444db,be3e6c81,bf10f45f
bf0fc003,3f49a679,bee3af21,bdec8a59,bac59e60,3d23b37b,3bda6fe0,bf07660d,404372a2,3f4b3097
3e0358ac,bf870b06,bf037858,3f4ee8e5,bc8f1f28,3da9840c,bc9c08a2,3fb813d4,3e8fa7ae,c01bc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f97c,bd817b1a,3fc07ddf,3dfc69ac,3c4cf249,3d62c177,3dc24715,3fb90998,bf0acc80,40708884
3fc7eda0,be9c31f8,3fcbb376,3d26ca4e,bcbb85a4,3cc1a6e6,bdaa112d,3ec75950,c03dd233,400977cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214992,bf30cb65,bf9c44b4,3eb87012,bd671222,bd4037ee,bd3bcf5c,3fafaed2,3eab7bce,becfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d247,c0032a69,3f1d5e64,bdc77bc5,3d017370,3b831ad9,bcbfad0e,4004c9e9,bfd31dc7,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbfa88,bdbca827,3e04b363,3f1eb95f,be27478b,3f614fd2,3d858cef,be44f899,bdc2d444,3e496cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151ca0,bf37b3d9,be47bbac,3e633661,3d877176,3d122107,bd165fa5,3fe630de,bf35bdfb,bf23d6a0
becbd6c3,3ed9d517,3dab706b,bea7827a,3cbe9300,3d952038,bccf6e52,c023d651,bf4c7eab,4025a519
bc37c270,bf5cda90,3e378130,3c59669a,bb62dbca,3d3ec8ee,3d9526a0,403798d1,c04c2ba6,3fa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601491,be8e4d12,3e398ba2,3f1f3b0c,bd1c9dd0,3d97754a,bd4f592a,3fe4e5bf,bf89ae7d,3f5f335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61a29,3e9be457,3e0b66b3,bfce81a0,3dcd9a0e,3eb3143d,3d8ef527,3fde63a9,3ff06fb9,403e09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224e0c,3e48a493,3c285868,3f96f8cd,3a8a7c60,3e52db1f,bcc463a7,c07098ea,bff664ef,bf83011f
b8e8be00,bf606eb0,3d052e05,be53e668,3c1e4c0f,bc23af6e,3b25ad9c,3f7a02c3,3ec9a446,40a42e1b
3ea9ee0c,be90ec29,be8de52e,3efd18e4,bbe17c5e,3caa0cd3,bcef825e,3ff13340,bdadc2e3,c08344d3
3f1492bd,3cd5bef8,bdad729d,bc0b8854,3c6831c7,bc4fd3f5,bc831a2d,404f547d,408dc438,3e6bf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ad96,3eb5d35f,3d8afd92,bfc00732,be9c4175,bf74b54f,bc0ed750,3fdc7a08,3fc09e58,402762c6
bf9aaef8,3d844451,3fc23ca6,3caeeb30,3cf2bd0e,bcd489aa,3d168f76,3e9f5936,4014bf0b,bed3feb6
3e1c368b,bd9d2b6d,3babd530,bf8e2945,be06b436,bdce485f,bcb7a2ee,407027ee,3faaca75,3faea1e2
3e075137,bfae4c16,3dd80d36,3d4d9e8f,3b45471c,3cb8ded6,3c8d4ca0,401e5e11,bfe20d8e,40762d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc89f,be86482a,bd143087,bf2e731d,bc62b2c6,bcb8d9bc,bd25d776,4062384a,3fa0352a,4042cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ab7a,bea7b396,3c96f690,bcdeb110,3ab90670,3c89226e,bc282436,bea68059,bf824777,3fc92461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11bff8,be9e7c9b,3d86fb06,bf005749,befe00da,bec712a4,3e27a6e2,3f3909a2,bf1dd031,bef48208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdb6d,3e04b403,bd897ca4,3c7ca598,be05d688,3e9579d0,3e5798de,3e33cf42,bc17c124,3bb78e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd662f6c,bdadeadc,bd06754c,3ecab68f,3f516067,bf0d2efb,3e94a197,3f1b6aa1,3f4c1fb8,3f6f2972
3f4e9e86,3ded6781,bcc3c504,bc856f80,39b9b9c0,bc30c24c,bb1ef781,bf34037d,bff8a575,40bd52b9
bdaeb201,3db4eebb,bc8b05ba,bdd74d99,3e8b5104,3fdd60b0,bd9aa8ae,3e954541,3e8960f2,3cc3c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1766a5,bec612e7,3d463552,3ef8290b,bd5b6587,3ccabdf9,bd4c0d8b,3fc350f5,bf409190,3ef78f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14627a,bf9d1b1a,3c271b40,bf0f1ad6,3b830460,3d52763f,bd31a62d,3f5b0fc9,3fc79a7f,beb57c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebaa64,bf22342a,3ce951a3,3de6a665,bd1dc5fa,3c25b770,bcee7326,3ff7cdd9,3f9f7729,3fdde197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ec32,bd22103f,bddd134b,3d0f7cb8,beb8bb91,3f74fa73,bea245d9,3c3faabc,be870ac7,bda0cf04
3f01de78,bed0384c,3e4ff476,3e35cf99,bd3f288d,3c1a320e,bdd4b053,3f7271ea,bfa3bd11,bffeb5cd
3e2f6e3a,3ee333b1,bde55a96,3dfe8905,3cea0b82,bc3c203a,3cc09410,40433f40,3ff0b867,c0887a9d
3fc855d2,3fa6ac0e,bf0220a5,bd2426d2,bc5fa839,bbbc1d98,bd53b789,3fdca3ff,c02bf9b9,3f79d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827215,3e64b836,bfbc9967,be3e519e,bce99d49,bc8231d4,3b58d36c,3e9b591b,40132b7e,be8def4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151c54,3f154a23,3c49159c,bfa94684,bd6606f4,3da90461,3c695ebc,bf132a62,3fe345aa,407b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77cb0,bf07f710,be9f03cf,bfb55390,bd918833,be7259b1,3d319fa1,3f097f70,bfbe26f1,bf784771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23552,3ddfb83d,bf348c1c,3e39cfc9,3c87beb2,bd200cfe,3d766ea7,3f078515,404d9334,bfbc8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896fc0,3d4115d0,bf92813e,3e295c98,3d05358c,3bcb4082,3cd2f6d6,c00772fc,401b8659,bfd658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a78e,beab238f,3bb50820,3e617769,3d21e57d,3d2d174b,3c4f0ed0,3f9d2414,3f4820d4,3dfdfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b48be,3e4fd3a2,bd9544f6,be154239,3d97ea48,be8b6cdb,3d9dbeeb,3e0b0311,3ec8506a,3efc6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a8f30,397c2f00,bdfecd87,bda30f65,bbbd75fe,bd03fa31,bd0d695b,40821fb7,3fff63da,40711bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6432a4,bf7036aa,c0114414,be6fc916,bda06320,3d7000e2,3b30cf1c,4028f520,bf46d2b0,400d345d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3abc01,3fe2e1fb,3f8673d0,c09a3f77,3ecf8896,bf50dc27,3e9d9d44,3fc139d5,404db69f,412f098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401661d9,bfaf5746,40256ce1,bf63207c,be61e999,3e8d0b90,3d8344c4,40ba3015,c07dd98c,3e80bbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
