# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd8eb,be6dc59a,3c4c489f,3d20bb9a,3a5a8f5a,3b260db2,bbaa5b98,3f99733c,3e8b45b6,3e75252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ffec34,3bed360b,3ae83f35,3c6286c3,3b019a64,39db1080,bb4b45f0,bf295ec4,3f8439ee,3f8746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc693,bbe1d2f4,bbb2e486,bd28f16a,bee1762c,bd1f7e9c,bf105dac,3d11f0f6,3cfb56e6,3ccb0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456daf,3f9e1229,bc5c3cd2,3dad677a,3cc84230,3cb66960,3bcc6eb0,bf9b2fe0,409ee5b0,c06e0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81861e,be85e9ad,3d93631e,bd258476,3b00a840,bd00cd02,bb3e268c,401184ec,c0839433,3f5aeaec
3f062658,bf4131dc,3d9ab226,3d88c059,3c2c21f8,3ca89c2b,3cc26ae2,40962148,3fd8564d,3f4df3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571f59,bf821782,3e0c75e4,3f93ceb4,3d307668,bb520dc8,bd168806,3faabcfb,bf9d08a0,bfcf0c36
3d2a3d6c,bf3d541f,beb1c9ce,3df497ad,3d3c3e88,3bd3a060,bcedb380,3f902c08,bfb4f15f,3dc06005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99f81,bf7d95cf,3e0cd5d3,3e1fbc4a,bb8da330,3ce47c68,ba9235e8,3f9af328,bf5cd07f,beb85d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadca3c,3fb87df6,bca8cf90,bfdf8420,bd8b6e28,3db4baf0,bd9c2d94,3ea82af0,3e3deace,bc2f6da0
3ef94046,be6acbe0,bc786b4c,3e472352,3cc029ca,bb2ecd78,bc6e10a6,40388e62,3fa41b6b,bf60f6ce
bf75dc31,3e7e5706,bf14cbba,be618bbb,3d5182e2,3d6e3c4c,bc28ec8c,3efd019e,bf8a7c2a,3f5b2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45b06,3f66b8d6,bf9ccad4,bec7f6ce,3c8e982f,bbc549b0,3cac5cc8,bfdb1cd1,401f4234,be8fed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020cfa,3b34d350,3bb3cf10,3d830200,bd47edd5,3e60cc5b,3d1a4710,be9e7fb4,be544897,3e2fdf1b
bf40edfb,3e1fc730,bf29aed4,3f2acb62,3c8be287,3ce23ebe,3d340903,bfb802f8,3f103a2a,c0417ec0
3dc26052,3d101119,3ca58070,3d4a2400,3cd67306,3cb4dff6,3b10a870,4046c984,3ff90482,4092c9af
3db96b40,3e37c98d,bc8d0e67,3d7beed6,bbb39632,bd38b41a,bbf5c2cd,401924e0,401caf4a,bf317b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302f74,3ddc290a,3cdeedc0,3da8cbca,3f0f1307,beb63c90,be692870,bdf930d4,bdb82e0c,3e833016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dab79,3e8c5ec6,ba63c900,3e7d9288,bb87a318,bbd9763d,bcd0e72d,3fbac424,bf21c485,bfefb316
3f9b21d6,3dabcb20,bd2bf364,3ddfacf0,3d373454,3b03d6c0,bcba42e5,3ff789b0,bfadfcfc,3fae87cd
be20502e,ba46ca80,3d59a4aa,bc2a22b8,3ca2bb7b,bce06f98,bb3e1d7c,bed8407b,be9a3bc6,40af2e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c0450,3d2f82d4,3cc88f18,bd4baf74,3e0930ee,3d85571e,4052e5a7,3c783d48,3f02939c,3e3e55ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e35b6,bea65e4c,be15b455,3f88e39e,3e1356f4,3eebdf3a,3cc9796e,40931fc7,40296cec,3ebf4118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084986,bc567b94,3c0d6258,be2ee46e,4004084d,bf861d49,3eea2bda,3ef0104b,3ed9207e,3c6a19c0
bd3be55c,3db2580c,3d0ad44f,bcb8d29c,bcdae9e0,3cbd8374,bcb74356,40a684cd,bee74ab0,3f50156f
bdc75eb4,be16ed6d,3e8d89fc,c02a35ea,bd084707,3de079ba,3e0fffdc,3ed3bdcf,3f1e8a55,3dd08086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef347a,bf124ada,c00dd199,3ea63c86,bd87925a,3cde5edc,38e37100,bed6bbcc,40570563,bd2d1bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2910,bf099d1c,3f815bf6,3ed8f6a6,3cbe46ca,3ca345ae,3c8d752a,3ed567bc,c00b695e,bfe4316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199c4c,bf99c45e,bcc239b8,3dce60bc,bb905b47,3b2e8048,bcae9f0e,3fd85bef,3f59b374,40682aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0719c8,3f169a04,3e5c5539,3e64bfd8,bc58d8f0,bd8352f9,3b1c7650,3f23f96c,3edd9b4c,c0837e2e
3fdc9ac0,bf818a60,bf9ec840,3e345524,3d637114,bc006108,3cc71561,407da2c1,bffe9f40,3fe7938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce273,beda916e,bf9f78dd,3f28c420,3cf57f2d,3c2e2b24,3cc89c81,beb16598,4009e0fa,c00b4f2a
3f8e5c47,3edd61c0,be2cd321,bd094c5b,3cd1ef2a,3ad32e1c,bb087a30,3f97e9ac,409f3456,3e95c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0384bc,3d5d3f51,3c8e5e24,bdaaf255,bfb590cd,bf6e1d4d,bd6d7ac2,3f4a44a4,3e071d9d,3efdacaa
3dac3a00,bf982de3,bd088f18,3e2dfb68,3c8178fc,bc239d88,bcb92746,3fdb35f0,bf8c5833,3f446f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa738,bf2beddc,bede3f1f,3d9adb58,3d0a2a12,bd706b68,bd01d9a1,40048355,bea05afc,3fccf8c3
3ee2da85,bf57d2d8,be29507a,3d97dd72,3d821c85,bd04b645,bc169871,4000f28b,3fd351a5,be949a4a
3e3179e6,3e074a44,ba259c80,bc9cbe10,bd253b4a,3caaa610,bcc8f990,40866b86,3ffb9614,3fc87aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a38c9,beb67b6a,bfa08ce7,3ebbd030,3d641172,bd4776fa,3ce51e82,3ebcc09c,40130ffa,beb1f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91d90,3d6de8f8,bf87a5ce,be1bfdc4,bc311faf,3cd5e42f,bd01dea4,3d145ec0,40253b44,3ee560c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb17495,bf973065,3ed4d08c,3f27b683,3d5780b0,3c81ce49,3d87d895,40037ac2,bfea7a83,bee5aa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85e8f,be4737fa,bd116df6,bf099e65,3c41dc2a,be44e442,bc12d1d8,4085133d,3fb5d376,be26ab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274f58,bfc566e0,be944b76,3e8d54e1,bc7cb188,3c5f4ac4,3ba74f94,bfe39e4c,bf824089,40670533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d40f,bf00e4cf,3dbaf1ae,3dae0b27,3d180278,bc42293c,bc468417,4085a75b,c05a6370,bdb8d140
bd54d876,be60ef58,3c99e510,3f6658ba,bec8b024,bf6064b0,be0ab5c4,ba14d900,bdfbaea0,3e01d27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2eed,3de815a4,3d950976,bd2dd10c,3bbfe924,bc111aa8,ba326870,4073090e,40134f44,407a426a
3e6fe2a2,3e240ae2,bc4ce6c2,3c5e15d0,bae904ee,bba1ff3c,bc37a129,40970a8a,407da668,3ff5cc4d
c00d41be,3f9192f2,3f492534,be0fa8eb,3c848188,3d802a3c,3cf8650c,c071ca4e,40827a7d,c06a6aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c3d5,3e6f5f06,be3d918d,befaf2e8,bd1d2ff8,3e40d043,3ca8cd5f,c04fb1a8,bfaff9b9,3e7ebb44
be353bb4,3e096081,3e90bc04,beea71bb,bc915d6c,bdc4aba6,bb35ade0,3f0462e4,3e239050,bf1c7b88
bf829730,3eee45d7,bf23d18a,be288f88,3c94ea3b,3ce463f0,3c51bb43,bf795459,40282c0d,3e48b31a
3d7dbed8,bf881926,bedc2f03,3f4a5306,bcd52c1c,3dbfc948,bc95e132,3fb020c0,3ee9b9c2,c01883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534bcc,beab4927,3fa529ce,3e128bea,3c539184,3d77d4e6,3dcf27ad,3f8d4d56,3c8aafc0,4062913a
4009619a,bf2186b8,3fec7c18,3de1998b,bd3036ad,3ab07c28,bda96b20,3fc69772,c067ea76,3ff5fca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7248,bf552e16,bfc5d950,3ee35b02,bd2fe4d0,bcb37bb1,bd5079be,3f747c06,3fa8c2a7,beab1b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fbb26,c00956fe,3f1ee2a6,bdbcc2e9,3ca7f067,3c85086d,bcd27036,400cf699,bf8f3bb1,401ee951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18b34e,bda46366,3e272dd4,3f1fe636,be1f6daa,3f5c346a,3d76690a,bdca53e6,be00fb24,3e384ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddcc2,bf4faed9,be39383d,3e77cfd2,3d7f6946,3d4b0f07,bd149108,3ffa6af1,bedf3c23,bed72a44
becf735c,3f20bb5c,3d9db768,beb30762,3d45311c,3d6700d6,bcefb16a,c035b379,bf92d4f2,4023dde0
be8ffffe,bf5ed306,3dc004b6,3cfbbea8,3ba53510,3d4aec9a,3d99359f,403a31ce,c0698804,3fa85aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115807,bca47cdc,3e1d04f6,3f060a3b,bd03268a,3d99d762,bd64ee60,3f671b3d,beddb254,3f5bda10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa860,3f104b9a,3e0ea7bd,bfd0c942,3d883d91,3ec17110,3d8a07e1,3fe50190,3fc8be72,403b9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329701,3cdb10f8,bda1dffb,3f9caf7a,3ca9b028,3e3fa676,bcb87f6b,c07a7262,bffee22c,bf8682d6
bd779893,bf69faaa,bb30e420,be4a525a,3b94c6b0,bbe2b644,3baeae10,3f72e02e,3e98c250,40a2001f
3eb74d7a,be931089,be40839c,3f017cdf,bc76ca84,3cac9ba8,bcf00a8a,3fdeb6b8,3ec35a0f,c07b39f3
3f36a30b,bdc6e412,bdaac102,3ca967d4,3c567ee4,bc9291a2,bc87e7c9,4055f5bd,409ec2e5,3ea7542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2c2b,3f0c4ac1,3de31f3f,bfc8e4e0,be9ecc7d,bf6c0b18,bc46aac0,3fb50b2f,3fa1f8f1,40213c72
bfe455cd,3d5ac766,3fe55f64,bd17f9bc,bc7ab994,bd3897ae,3d2f9aba,bf4f939a,4065b960,bec4fc75
3e80c7c4,3ba804e8,3d900ee7,bf929d16,be1e7839,bdaa5028,bcc6b671,407a1791,3fc2ea23,3fae3e59
bcaab96c,bfba08fa,3d3ff9fa,3dafebaf,3c9446be,3c75b28c,3c98bddc,40343a66,c00e8587,406e598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4712c,be710092,3b66f010,bf34b026,bcbe951f,bcdbd4ec,bd1e120e,4073df47,3fb044fa,403fda5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba66f00,be8d6c8a,3d90a410,bd92c8a2,3c2a004c,3c53cda6,bbc24738,bee4436a,bf6a5174,3fc5d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defe3f4,beae3fb4,3dab5add,befbe770,befcda1a,bea61b6a,3e09fafc,3f68904c,bf217aa6,beeb635b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefbd93,3d9a545f,bd8044c4,3ca3ab8c,be025ef3,3e9497ef,3e787146,3e1dcef8,3d71fe14,3d6f6c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379b85,bd0fbacc,bddfe3a0,3ed053ee,3f5c6904,bf0ab04d,3e8f40d4,3ef7f72f,3f68ab48,3f5211f0
3f9003a0,3df1b3e5,bb2ba7a0,bc152ad8,3b64659c,bb9c3288,bb354cb2,bdb9e4a8,c02a7444,40bbd938
bdf842f2,3e0cbfc8,3c582602,be1da952,3e93528e,3fd63516,bd8f5136,3e4f22b4,3e526fac,bc94ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc21e,bf27d41a,be998bad,3f14167c,bd38d5d2,3d145248,bd44ba18,3f9ae9e0,3d41cfd8,3f0865db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7947,bf967715,3cfd9ad0,bf1fece4,bc316e08,3dc9d163,bd7d404e,3f5da91e,3fb345a2,bec91696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ace3f,bf3bb51a,3d6f67f7,3dfca326,bd1f62de,3c32c642,bced961c,40040bb7,3fe18912,3fd9ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02b5e,3c0439e0,3fabc973,bd5da4e4,3c9d6a56,3ad531d0,3de663d5,3fe4fcdf,c014fee6,bfa642e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485cf4,bdb8adf9,bde9b9c5,3d0ca538,beac414f,3f659029,bea08d6e,bd7fe2ec,bde36399,bd6b4b36
3ef988bf,bedd5c81,3e16dd6c,3e52a023,bcda0028,bc5b3018,bdd1fe41,3f4c987e,bf2c3f69,bffb8e93
3e636c07,3f063034,bccfd914,3dc313a6,3cb21786,bc5bfcea,3cac9a55,40408e74,4010c2ba,c082ed60
3ff973de,3fbbb4c6,bebc9acb,be018898,bbbc4b40,3aac5492,bd4351b8,401f6c94,c0261063,3e3f01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1612,3eae8766,bfe36b24,be5ceebe,bbb283e8,bc678e68,3be3d7c6,bf1f4e3e,4049265f,be62a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04336d,3f78d0f3,3cbccd1b,bfb2f8d2,bd2c0211,3d80c475,3c9611f7,bf1c6608,3f986651,406e7da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012adc,be80239c,bd86cb80,bfc97218,bd9f2578,be666765,3d2eeb84,3f17554e,bf9a15b6,bf8f5aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041224,3e82ec88,3ac25900,bd15817a,3cc12808,3cfdda12,bb20e5e0,3e1b9a1c,408fcf25,bfb479f0
c0196b81,bdc555b9,bf5af6fa,3e80a5d1,3caf8239,bc903dc0,3d642776,bf887e03,40a0e247,bf8bbc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d2b8,bea8eddd,be0b40bc,3e7904ee,3d89a229,3ca4ccff,3c196e3c,3f9d1ab2,3e8abca7,3c0b5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3208ae,3ea88192,3dc28144,be1fda4c,3e294644,bea6f9ed,3d8a1e04,3e92a1be,3ead1bf7,3ee846fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d513,bd4ce0ea,bdd143ce,bd8c2763,bbf6a40a,bce25648,bd1ef697,408adb6c,4008a01c,40714c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f689,bfa39e3e,c02da3d2,bdea3870,bd36a67c,3d9d3a3f,3ab8c488,40192a88,3eac8144,40002c10

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f4e4b5a,40160ddd,400ea481,c0a3ceda,3f1b4ecc,bf66afd0,3ebec10f,4082f354,3f011b8e,4127e8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
