# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88408c0,3bf484a0,3b22e952,3c5ac909,3af0ebf7,3a44e4d0,bb487a32,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537f19,bbcf9d29,bb8c3572,bd2cc570,bed92a22,bd1e3c11,bf0542d6,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a0f2,be990c70,3d61f37f,bd2dd023,3c1321ff,bce0c3b4,bb16d208,3ffd0f3c,c05b0894,3f6b22e7
3ee8643d,bf2f6301,3db11368,3d020b74,3bcf719c,3cb01161,3cc15670,408e8679,3fa7b195,3f2ecc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5512e2,bf38f575,3ea02b63,3f88d148,3d36ec03,bc62efd4,bd05ce1a,3f96a88f,bfb78a48,bfd9b615
3e54af38,bf233192,bea1bade,3dee67f3,3d5c69a2,3bab2df4,bceb9ba0,3fa88e50,bfc52462,3dfde487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2e09,bf63e892,3e2a2e5e,3e18b94c,bba05fe8,3d343377,bbcc71a5,3fa51a20,bf3f00c5,beae95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f9098,3f4fb1df,be5269e1,bfcc72ec,bd8a6962,3db747b6,bd9a5b05,3ea0a0a0,3d360a92,3d0e1a26
3ec4e717,be0ba337,3c98ae3e,3e3bc40c,3cb13a19,bc099730,bc6cb2af,4034753f,3f697261,bf84b44f
bf6e995b,3eebfc09,beff0eec,be260e07,3d14bfda,3d616618,bbe7de90,3f5dea00,bf722bc1,3f5bc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97581a,3f164e2d,bfa22ae5,be8cf023,3c383dfb,3b67c494,3c918328,bf8aa723,401ab419,be663f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8eceec,bd002bb7,3dd42a2f,3d92269e,3d6bde56,3e1b0de6,3ce76494,be1fb86d,be4c2437,3dec3fd1
bef8b046,bdbd9b7c,bf5b06af,3f3a481c,3cf330e9,3ceaebf0,3d29bfa7,bf8fb623,3f306938,c04254ef
3ce319e8,3dc0c362,3bc020c0,3b426740,3b358fe8,3cf17254,3b85d25c,403e2978,3fe4dce8,4092f94b
bd0d07b8,3e49030d,3b7bae70,3d3cd2cc,bbdba130,bd29e016,bc097f8a,4015ee5d,40187e29,bf3e5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817216,bcf8cc41,bdc00007,3e15c277,3f29cb05,bee710f9,be4afc29,3d9b6430,3db1cd28,3ea68873
befe1467,3e8e315e,bb46b950,3d80298e,bca625b7,bb689fc4,bd1711cc,3fb27d5e,c024eb14,c059147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911348,bcbdcbd6,be33f44b,3c9ee3a8,3fe180f5,bf9cb1bf,3e3504d2,3d8e6370,bb777ac0,3e9b09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af395,3e920955,bd968de2,3e64ae9e,bbbf18a8,bc40ee76,bcbff271,3fa59aca,bf98b9f9,bfff52c8
3f900ded,3ec19cdc,be71bfda,3d5c51f4,3d256e66,3a8bab60,bcb33bbd,3fc0574f,bfc94a69,3fe699cb
bc9c3c78,bad9c080,3d14430c,bba9b460,3c5dd6f0,bcaa1b08,bb9c1132,be879311,bea464d9,40b2ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d211a05,bc9f88d8,3936d000,bd2f4c18,3c499180,3dfff4f9,40430490,3e3266c6,3f249835,3e0ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34d4d,be7420c4,be0fc41d,3f81a5e3,3dfe35f0,3efb91bd,3cb7eaa3,409157c5,40133ced,3e063774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876b77,3c9ef713,be4b7ade,be1ed2bc,40082f04,bf9bc09f,3ef63bbf,3f0274ad,3eac8a22,bc5decc0
bc91941d,3d3eb43c,3d29e1fc,bcdab5d5,bd06e052,3ce4c0d3,bc9d71b1,40a80f5e,be5f8f79,3f060ea9
3cf0a522,be3f8f30,3e4aa386,c021bc70,bd6956e4,3e04c1ff,3e0e4278,3f2843c4,3f38bacb,3e450ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dfa2d,bf01e628,bfe95934,3e7d383f,bde880a1,3d0c7e36,bbc7387e,3f52d83b,4003e48f,be074496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433a6a,bed18f8b,3f3138ba,3ed1df86,3d4c9796,3c1a25ad,3c936b56,bdfcace0,bfdd7cd6,bfe16cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0626c0,bf8f834d,3c8ae792,3daef523,bcc8cb6a,3c3831ba,bc9ec627,3fca152e,3f22dc2c,405dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc3b9,3f0015e0,3dd510f5,3e762cb8,bd084ba6,bd56ebfe,3b1d4ab8,3f2f68e9,3df9a91c,c087e39a
3fb08e58,bf3c36e2,bf92aee6,3dd24a36,3d134f00,bbbe8ef0,3c9ecc81,4068fcaa,c0257cbe,3fe8f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8c5b,beeaef37,bf81b621,3f2d2183,3bcc3f86,3c16bbbc,3ccabccb,3ef085ce,3fb16192,c00efed4
3f66cc36,3f140d62,be1c9e3e,bd3f34d2,3cbdc736,baf9617c,bb73dfd0,3f8e7ae9,4091960e,3e9f5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf23a,3df2e832,bd9373fb,bdb051d1,bfc3647d,bf6490e3,bd66c4bf,3f2462f0,3e912bdc,3efd923a
3efcefe9,bf8f62d1,3dcbf05c,3e5e9539,3c1f0888,3b8cf6f8,bc454620,400a9a50,bf5f8059,3f16a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f012,becc86a7,bd265ed2,ba8a6660,3cf517cf,bd560526,bd10685c,3ffb5bb9,bf5e161c,3fcafc1e
3e8f64cc,bf227292,3dd57f2b,bc72cca0,3d54aa9d,bd3ee043,bc1bb38a,40169207,3edbc75b,bf0b31f5
bc6630b4,3d33a5fe,bde6ed7e,3c3593f0,bcbccd19,3be84230,bc989c3f,407c7f2b,3ff6c13b,3fc2eccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25da1,beb47a5b,bf63c849,3eba2c91,3cdf6426,bd21013b,3cb73c59,3f822d4c,3fa6afd9,bed74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315bf9,bd61d390,bf1ed6fc,bde450f6,bd0a8d1a,3c79cfec,bcc53926,3f84cc97,3fd8ba40,3ea6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99eb68,bf7b10ef,3f217785,3f1bdf63,3d65e1e8,3ad557d8,3d916990,3fe4274f,c00aa578,bf0a6677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d0f8,bfb6c657,be91892a,3e72ab56,bd008b72,3c8b0b9a,3c09a312,bfd5b64d,bf8ede0a,406130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c44e0,bf0467a2,3d88e551,3daa7ec1,3d1489d5,bc121f50,bc04eb03,40803e2a,c0451c3f,bd5d66a6
3d504596,be6cae0b,3dd8135c,3f6f5f19,beccb25f,bf6329da,be186482,3cc27d60,3d47bb40,3e811b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0155ef,3dab852b,3d22efea,bd0ee80a,3c32a53f,bc2857cf,3a57a9dc,406f71ef,4006b929,407a9869
3e5a5717,3e40f577,bd1811dd,3a224280,bb427a15,bbe21938,bc36aa51,40953fd6,406801b3,3ff628ff
c004a750,3f5cc586,3d60fe2f,bcfb9360,3da01eb5,3d920448,3d224600,c03c3a0d,407d90ff,c07bce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dccbd,3e953724,be209f6f,bf0cb835,bd52cc70,3e30b16c,3cc7ef77,c053bae9,bf736d3b,3ecabe9c
3e67cacc,3db7ffc4,3e61deb4,bee78760,bb31c820,be13d61a,3c2766f0,3f7444db,be3e6c81,bf10f45f
bf0b0e58,3f496a25,bee4540d,bde7494e,bbcbd518,3d237c6d,3bd51cba,bf07660d,404372a2,3f4b3097
3e27a805,bf86c98a,bf065cb7,3f50ad7f,bc8c6877,3da9145e,bc998a2c,3fb813d4,3e8fa7ae,c01bc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5fc8,bd856f4e,3fc9cb15,3e163f21,3c0a5241,3d634537,3dc3cca1,3fb90998,bf0acc80,40708884
3fbfc23b,be9c2792,3fc6b694,3d04f516,bcc8af64,3cc2f52b,bdaab8ed,3ec75950,c03dd233,400977cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9651dc,bf30da4e,bf938f7e,3ec2b792,bd60b650,bd3f5b8e,bd3d4545,3fafaed2,3eab7bce,becfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815165,c0032f06,3f228237,bdc4ffb1,3d090951,3b8ded5e,bcbd4cc2,4004c9e9,bfd31dc7,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e737,bdbc9249,3e0cb539,3f1fa297,be2d0bb8,3f629103,3d83fae4,be44f899,bdc2d444,3e496cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2481da,bf37442b,be45ec8a,3e5d880d,3d8940b7,3d10903c,bd13fefc,3fe630de,bf35bdfb,bf23d6a0
bef48ba4,3ed8cbfa,3d4919e0,beae93dd,3c89ef12,3d96aaff,bcd62914,c023d651,bf4c7eab,4025a519
3cd0fec8,bf5cb226,3e3e023b,3c419f8e,bb8f4877,3d3efff1,3d95f3de,403798d1,c04c2ba6,3fa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be1f0,be8de238,3e3ba9f7,3f1ca757,bd199eac,3d960851,bd55121d,3fe4e5bf,bf89ae7d,3f5f335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf34d,3e9aba31,3e12269b,bfcf72e3,3deac95f,3eb4910b,3d9024d2,3fde63a9,3ff06fb9,403e09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80dbee,3e49010c,bb5b4e40,3f95c3f1,bb83ae10,3e543c08,bcc62017,c07098ea,bff664ef,bf83011f
baf1b7e0,bf60fe91,3d18d687,be5391a6,3c38ee91,bc2163a7,3b458c20,3f7a02c3,3ec9a446,40a42e1b
3eb8a50b,be8f91c4,be9afdee,3efd3aa2,bba48422,3ca9499d,bcefbf0f,3ff13340,bdadc2e3,c08344d3
3f19d1ce,3cd9aa28,bda57b76,bc0da31a,3c7e5e8d,bc531d6b,bc850f63,404f547d,408dc438,3e6bf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f599,3eb4e21a,3da243d3,bfbfefe5,be9e41fb,bf7394f3,bc04bf9c,3fdc7a08,3fc09e58,402762c6
bf8d1ac3,3d83a4f6,3fbd855a,3c92a6d2,3cfe32d7,bcd35d91,3d1895aa,3e9f5936,4014bf0b,bed3feb6
3e455094,bd9c532f,3ccb74e4,bf8cc748,bdff0d16,bdd0a5a9,bcb70895,407027ee,3faaca75,3faea1e2
3e2c032d,bfae54e8,3ddfdc3f,3d381246,ba031ef0,3cb98b6e,3c8d219a,401e5e11,bfe20d8e,40762d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9941,be86a18e,bc50c3ae,bf2e3c70,bc391de2,bcbff13a,bd25554b,4062384a,3fa0352a,4042cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa883,bea66248,3ada5d00,bcd7baf0,ba8e17f0,3c88e282,bc25cf4e,bea68059,bf824777,3fc92461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d778248,be9dddeb,3d8960cd,bf025088,beffc0f1,bec5e083,3e25a250,3f3909a2,bf1dd031,bef48208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e12bb,3e04a7e7,bd73227b,3cb0b328,be095fcd,3e948e8d,3e5bc998,3e33cf42,bc17c124,3bb78e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90da1c,bdb06fb0,bcbdcee4,3ed02f32,3f4c8071,bf0c37f1,3e941c8d,3f1b6aa1,3f4c1fb8,3f6f2972
3f3ad245,3deda494,bcb643b8,bc682a28,388c4f80,bc2ec644,bb1b3458,bf34037d,bff8a575,40bd52b9
bda55833,3db5b22b,bca1abd4,bddbb4b3,3e8896da,3fdd5a99,bd9bd31a,3e954541,3e8960f2,3cc3c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a384e,bec642d0,3df534b1,3f019d0d,bd4f8d27,3cca2a6c,bd4afd5c,3fc350f5,bf409190,3ef78f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19fbdf,bf9d5e5e,bc92b700,bf12c01e,3c410b3c,3d5496d3,bd354020,3f5b0fc9,3fc79a7f,beb57c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8595,bf222121,3cf8adbd,3de2dc9c,bd1da372,3c28c833,bcef848f,3ff7cdd9,3f9f7729,3fdde197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb4e5,bd234d34,bdc56f71,3cd7a328,bebd7dc8,3f75d06f,bea29bd3,3c3faabc,be870ac7,bda0cf04
3f0853e5,becf3e55,3e4e80ae,3e346448,bd4c398e,3c1654de,bdd5f3ba,3f7271ea,bfa3bd11,bffeb5cd
3e592933,3ee445dc,bde13062,3e0120db,3cf0a774,bc3fb248,3cbde784,40433f40,3ff0b867,c0887a9d
3fc9d8e7,3fa657b4,bf018e38,bd1dda7c,bc80334d,bbb3ddf2,bd53d21c,3fdca3ff,c02bf9b9,3f79d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3a95,3e6481c9,bfb59b6b,be2ef959,bcdf5e9f,bc821d5d,3b65bb19,3e9b591b,40132b7e,be8def4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2627ef,3f141fad,3c0d51e4,bfaacf7e,bd6dc51b,3dac09eb,3c6a583c,bf132a62,3fe345aa,407b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055e28,bf078afc,be98d036,bfb5cc50,bd99ff29,be715dba,3d31d077,3f097f70,bfbe26f1,bf784771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0360d,3de112c7,bf3f1659,3e2c0d27,3c8c06ac,bd219865,3d76cdc7,3f078515,404d9334,bfbc8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f3f0,3d474df0,bf9ace07,3e1db38a,3d09f298,3bd0410e,3cd68854,c00772fc,401b8659,bfd658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608a88,beaca979,3b7cf120,3e588118,3d0b56e3,3d31e39e,3c431b68,3f9d2414,3f4820d4,3dfdfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e28e2,3e4fc312,bdbffed0,be261373,3cf98560,be88b069,3d99b4d2,3e0b0311,3ec8506a,3efc6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50b332,3a21bbc0,bdfca398,bda59f0e,bba7b80e,bd03cac0,bd0ecb1e,40821fb7,3fff63da,40711bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8189d6,bf70a3f6,c00b9ac5,be599724,bda65195,3d71fcf0,3b12271c,4028f520,bf46d2b0,400d345d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf58ef84,3fe73081,3f8478c9,c09a6e5d,3ecb55c2,bf4f6695,3e9fd069,3fbd40fd,40568485,412d2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2584,bfbff4b8,4022a0fa,bf6a9fdc,be6b878a,3e8c12c3,3d8484bd,40bd7237,c08d5e94,3f23ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
