# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19ffd,be6d6365,3c5763bc,3d2109b7,3a6dfcc0,3b2605b9,bba8d3e3,3f99733c,3e8b45b6,3e75252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e69c90,3bed6c56,3af3bd62,3c62214f,3b00f474,39e89580,bb4b0614,bf295ec4,3f8439ee,3f8746e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dd62b,bbe153a4,bbaedf20,bd292e4d,bee0e6aa,bd1f66cf,bf0f52fa,3d11f0f6,3cfb56e6,3ccb0870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677cc0,3f9ad23f,bca86010,3dbd7154,3ccbadf9,3cc17dc9,3ba62ee4,bf77f5ea,40963602,c06e5acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1dde4,be688c4e,3da52d8c,bd542380,3ad92a50,bd060b6a,bb03705c,4002fc24,c076ff8e,3f5ae408
3f00e05c,bf389d6c,3dba99ac,3d5db937,3c253f03,3ca337e9,3cc5cf96,40938334,3fe3e3d9,3f4ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ab98,bf456b84,3e862cb6,3f8749ae,3d26b886,bbaf1888,bd0e3268,3fa3948e,bf961942,bfdc6c0c
3dd6fb37,bf2d8b2e,bea0aa67,3dbf2c49,3d3a5cd6,3bca6fb8,bced16b4,3f99121a,bfbf2611,3d7e6798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb57e8,bf7a68ba,3e148ece,3e195579,bb788684,3ce6f926,bab779d0,3fa4faf3,bf73527f,bebdab41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c6d20,3f762126,be71c272,bfc6a579,bd81f2a5,3dbf24fb,bda34e14,3eee93c0,3d452094,3e4540e2
3ee00a8c,be62a2ea,bc639a3c,3e455fae,3cbe780e,bb53f0e4,bc6b6cda,40314c50,3fb44a23,bf5fda23
bf80590b,3e65df36,bf19e97a,be574331,3d4df5f8,3d6dce3b,bc284158,3ee556b0,bf83c684,3f5e913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12526,3f201a5c,bfad7fee,be9003a8,3cabc714,bb3b5668,3c9664ee,bfbc067a,400e7eac,be3373e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd4a0,bd06103e,bb464900,3da1456a,bd292233,3e60ebf8,3d10dd10,be9be8c7,be58d908,3e3f79b5
bf317afe,bd72c390,bf46ed48,3f40cb62,3ca57b86,3cf52960,3d2c2802,bfaa55de,3ee71ab0,c03bd248
3d85ed10,3d890788,3cd40d5c,3d13ad7e,3cca6310,3cb2b084,3b3dec58,40428133,40013966,40927c8e
3c652510,3e56812d,bc055598,3d4ed3e8,bbbce5d0,bd3b7bea,bbe7ecb5,4010b768,40260864,bf32a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8a3a,3c6dfc68,bbefdcc0,3df7013c,3f103efe,beb5c46a,be68f78a,bd895cbc,be1754a0,3e965140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f79f,3e7d27fe,bc4e8ff0,3e846198,bb884368,bbccd78b,bcd1c26c,3fbf328a,bf2b6bb2,bfee635e
3f98b281,3dfe3e90,bd458548,3dbc4a3c,3d341830,3abf86c0,bcb2e8ba,3ff09c00,bfa66bae,3facc152
bda4cc8d,bccaa978,3d2bbcbc,bb0f78c0,3ca58996,bcda382c,bb5810f8,be952944,bee4c06e,40af3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9038,3d6ad794,3cc05428,bd5f4700,3dffc666,3d880801,40517799,bd542bb2,3f1598e9,3e3c75f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce36e,be828dac,be00035d,3f854fb8,3e127fab,3eeb9fd6,3cd072da,408f5764,4031b9f1,3eb3a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddfdf8,bcfc7ad9,3b8c5f50,be27577a,4003e828,bf860296,3ee97c66,3f007ef0,3ec685e0,3ca28b50
bdd10068,3dd37d61,3d1906d0,bce75edc,bce0d57e,3cbaa214,bcb36bd4,40a3b180,beb51434,3f4fc1c8
bda6c4d4,be900a18,3e5df0c6,c0269812,bd10374e,3de4ae1a,3e0edae7,3ee32613,3f17193c,3e22f9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41e47,beff7702,c009ccad,3e93355e,bd87ca1f,3cf05060,ba9210b0,3e6bc4ea,40286d21,bdefe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb596,bf006375,3f8056c4,3ed2a06c,3cb572d8,3c99c754,3c929310,3e359c98,bff4bdf0,bfe42774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd6ce,bf99493c,bcd75712,3dccacf4,bbb0bf9c,3b0ea340,bca9be2e,3fc9d948,3f7a14a7,406888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf49e0,3ef5f0e0,3e2547d5,3e88be09,bc5af742,bd80a724,3ae1d160,3f379d76,3eb3a216,c0821a59
3fd05ee2,bf6be851,bf9af7c8,3e0ff38a,3d5ef6b0,bc16cbdc,3cccf8a0,4070fd57,bfe2c2cb,3fe42ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275ac7,befff5ed,bfa18813,3f2f6bda,3d009ce9,3c5231a8,3cbdb6cc,3d25d094,3fdcc129,c00add12
3f914bf2,3ee50128,be247806,bd23c25c,3cd0f81b,3add795c,bb108e90,3f9d60d0,409da983,3e90f23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47d360,3df98150,3d4757b0,bde362ec,bfb7169c,bf6daf30,bd6b0eae,3f44b502,3e1d98dd,3eeef7de
3dc41604,bf9dc308,bd56b8f8,3e404260,3c87852a,bc1a6af8,bcb2ad20,3fdaa268,bf8b8351,3f496ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b720,bedde7ae,be93c3ce,bca4a54c,3d03d480,bd77c224,bcf7e840,400553fd,beabc66c,3fbf59b2
3f0eee36,bf2ad7ee,bd74c4a8,3a553600,3d7d36d4,bd097dec,bc0e0606,4009f120,3fbe771f,bec1288b
3d717d07,3db6cfb1,bcef5870,3ac182c0,bd238f4a,3ca54734,bcc554ca,4080037a,400c326b,3fcc9a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102821,beba3958,bf9cc906,3ebba8c6,3d68e35e,bd40a398,3cdad71c,3f44119f,3fed5d82,bebdbdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8673ab,bb33b480,bf85d4fe,be050340,bc224953,3ce64b9e,bd04abb8,3ed08814,400ad659,3ee67621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa86b2,bf8312e0,3f021aa7,3f183f75,3d511d4a,3c68229c,3d8b14e7,3ff7e262,bfda519b,bf028afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1223,be8c62e7,bd9325a8,bf00702d,3c5d3c84,be457f7b,bc176c75,4081208a,3fc7d09a,bdf36484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fbc4c,bfb94940,be7a7341,3e716cf2,bc8f8be8,3c609cf4,3bb98afa,bfd27caa,bf95cbd2,4063c6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c587d,befdeba6,3dc222f0,3da762f9,3d169704,bc424a64,bc404e5f,4085751f,c059f736,bdbe7d52
bdc17e66,be9254ae,bbf4a1e0,3f6d9566,bec8eea1,bf6043be,be0c6ea0,bd9122e0,bd2c99b0,3e2479ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee830,3dbea4f6,3d73d510,bd080348,3bcc0265,bc144b76,ba0b4284,406db46e,40194ea8,407b2f48
3e8c5497,3e2422a6,bc56512a,3c567730,bae09788,bb9b1da0,bc39ed74,40983544,407b0b54,3ff58352
c006ed90,3f7c64fe,3f2bf012,bda7e13e,3c977bac,3d844ccc,3cee0c7c,c0660557,407823f9,c066e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534fd0,3e9df554,be209f65,bf05ea26,bd251050,3e40ba1a,3cacb126,c04f6880,bfb0f100,3e5c2efd
bd5d7610,3d534da8,3e7a43c2,beda3b15,bc8d876c,bdc0dd32,bb56dfb0,3f2f7b22,bcd0a638,bf15e5c8
bf8a40d2,3ef0f8d7,bf251d98,be294c36,3c8c5637,3ce11a68,3c589583,bf893d70,402f2ea6,3e4cb74a
3d85a0a2,bf8bc8ee,bee662ec,3f4dbda3,bcd4c08a,3dbfeadf,bc98dd5a,3fadc24f,3ef4d38d,c0179756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a82d,be3f9dc7,3fb2aaf6,3dab6fc6,3c2a9d5c,3d7597e0,3dcf9a6f,3f9efb5e,be11c7bc,405dc8d3
3ff0850e,bed2a7aa,3ff6b97f,3cc918dc,bd3da777,baedc380,bda3ba90,3f94cbb8,c04c94fa,3fecdddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258fe4,bf335df4,bfb99c88,3ec7084e,bd32a1bb,bcb2c85e,bd4eb383,3f9d0a20,3f81528b,bed23716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d43e8,c008109e,3f22cab8,bdcbd71c,3ca733df,3c828905,bcd15bb8,40090832,bf8689d4,401e9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99b940,bd881b6a,3e2f9e82,3f1ec932,be217c57,3f5c9b12,3d7976fc,be21f5eb,bd7633c6,3e361cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273f32,bf4ae4aa,be37d85c,3e71d754,3d7daf52,3d46c7e4,bd13932f,3fe2faac,be6da7ce,bed4ff86
bedef786,3f0f10cd,3d077498,bea5b5a2,3d42b234,3d6a8d8d,bcef8690,c0355d0a,bf934acd,4025c3a8
be906840,bf54322c,3deace94,3c62da38,3b8f6632,3d492361,3d997791,40385efa,c0679585,3fa641e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3142b0,bea4d925,3ca860d0,3f24d4b1,bce8e33f,3d9ff484,bd6c5cf5,3f8e6192,bf28284e,3f7a89ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d319,3eead420,3db06880,bfcb36b6,3d906f7a,3ec1f9e6,3d88e0d8,3fcc3590,3fe4e3d6,403f5e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0fc02,3e05d6b0,bcf56f90,3f96f124,3c9ac7b2,3e3fe86b,bcb44697,c0723670,c008dd14,bf8d7a79
bd274bd5,bf5e234f,3cb514a6,be5e8840,3b93d7d0,bbe99230,3bacc14e,3f7ad0f8,3e8632d8,40a14360
3ebf0967,be937600,be49ecd5,3f01bffd,bc6f74ec,3cac9e55,bcf02bdf,3fdedd64,3ec2b73f,c07b2b08
3f4b4a2f,bd8101d2,bd7c3a84,3bb579e0,3c5bde59,bc917570,bc871e98,405d2e4a,409ab131,3e9bdc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ea06,3ecdabe0,3d2e2e58,bfc12932,be9f5d16,bf6b7727,bc5a4f98,3faa9c2c,3fae4170,4025b1dc
bfb24351,3d49ed34,3fe6bcee,bd293d0c,bc68d764,bd2edfc0,3d280691,be848702,403e461d,bed6c9a5
3e561782,bd96a51a,3d15a232,bf8e333a,be1c6125,bdaac248,bcc99e7f,40742b32,3fd07d12,3fb37fa0
bca9184c,bfb0db94,3da635b8,3d65b83c,3c88361d,3c6b8dfc,3c9d9fa6,4032ac46,c00cf0ba,406c6ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a9ed8,be92ad28,bc987366,bf2ee54d,bcb66e56,bcdff5f0,bd1e3446,406a39c5,3fc609d8,4041ee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a2c34,bed169cc,3b97ab00,bc902fe4,3c389369,3c6a48fa,bbeb105c,bebc3abd,bf7f835a,3fccc56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4335ec,bec5adc7,3d69d577,bef20a2b,befe22b4,bea5d782,3e0b4f6a,3f48daa0,befb51f6,bedcb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219653,3e042af4,bd1879aa,b9de0500,be040869,3e93eb07,3e765ca8,3db3a5e8,3e0691c0,3d201750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7222,bd22eef8,bdccbed2,3ed0a0dc,3f5b532e,bf0a27f1,3e8f5b86,3f2b18e4,3f3414e2,3f4f6b09
3f67579d,3dec91a8,bc730248,bb9143b0,3b3a1b78,bbc2a080,bb03c194,bec863a4,c014f5a2,40bc859f
bdf46997,3da28f32,bc856a86,be055acb,3e9388f4,3fd64b4e,bd8f7d52,3e50fb98,3e5263d6,3bf44900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10eb2d,bee86812,be2bedb4,3efd8b62,bd3c3b3d,3d11d260,bd42559e,3fbaffde,be753ce6,3edaa030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9ad0,bfaac3ee,bd7ef928,bf0f8e56,bc04671a,3dcb5f42,bd7df0c3,3f3c57fb,3fc68f2d,bea11504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efeba,bf3fa90e,3d656818,3e038415,bd1e65c0,3c3cec0e,bceffb35,400aaa5c,3fd2d0f0,3fd9d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe355f5,3da2be9c,3fb2ddf2,bda7f646,3c8b9218,3ab61da0,3de87994,3fe42e1c,c014b319,bfaa41f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2229b3,bd73f528,bdc415f5,3cab4a80,bead792e,3f65e13e,bea0475a,bd4cd55a,be010438,bd933494
3f1f7e22,bed95458,3e23a4ed,3e4d3c44,bcdae682,bc4f6a38,bdd22e4a,3f7e4156,bf63c5b3,bffd956c
3e636750,3ee02da8,bd88df68,3e06c786,3cba69b5,bc539e68,3ca9d826,403ede33,4012d609,c081a21d
3feffea2,3f99fb42,befef5c0,bc903d90,bb80ca04,3b442f3e,bd49483e,4017b174,c01cdc50,3e9f077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea704,3e6e35ca,bfe5a934,be342af6,bb3db7e8,bc3994a7,3b9c7cf4,be0b61e8,4026a18a,be52a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259df2,3f45b404,bd9fd00a,bfa89c22,bd25c188,3d83d9a3,3c8dcd3d,bf447668,3fafa0dc,4074bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07140e,bf234874,be7d21c9,bfb52ddc,bd9aa948,be62dd76,3d237849,3f1d4e17,bf9bbca8,bf731f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e3fd,3e2fa6ea,bd1c07b8,bb03d640,3ccb2404,3d021f40,bb35dfb4,3e3afb1c,408ece17,bfaff923
bfe79864,3d10a0bc,bf47080e,3e3eaea0,3cb004bd,bc7d6300,3d5e8e49,be6a9274,4082d0f1,bf9a44fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270f50,be852ff1,bdda5114,3e5adce2,3d861e0e,3ca185ee,3c2cc3f8,3f9310ed,3eb6584f,bc92e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb2b80,3e961c30,3d8d14c4,be11ae15,3e1deaa4,bea5e334,3d8c8c24,3e6853ee,3ecfc34c,3ef2706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d2ec,bd16f7b9,bdd2da12,bd930730,bc00de60,bce91dc0,bd1bae88,4084ffee,4015ae96,4071b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551b6e,bf8b31ce,c025626a,be46cfdf,bd3fa293,3d9cf234,3b16b550,402c1727,393f0000,3ff301d5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e9cc0bd,3ff795e4,4000eb4e,c09e3ce7,3f1b4f61,bf664930,3ebcd5f9,405879fa,3fa7c91e,412b8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
