# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b876ace0,3bf4972f,3b235ff3,3c5aa9cf,3af0b2d8,3a4620a0,bb4874fa,bf295ec4,3f8439ee,3f8746e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5387b9,bbcf6bc7,bb8bc087,bd2cd1e7,bed90f38,bd1e374a,bf052f2a,3d11f0f2,3cfb56e2,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5fd0,be98fe04,3d625d47,bd2dd485,3c13d324,bce0e920,bb168c74,3ffd0f3c,c05b0894,3f6b22e7
3ee9d2de,bf2f4ed5,3db172f9,3d01e73b,3bcf4e60,3cafef91,3cc14f61,408e8679,3fa7b195,3f2ecc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556b31,bf38ea78,3ea08ddb,3f88de8e,3d370c9c,bc62da44,bd05c160,3f96a88f,bfb78a48,bfd9b615
3e564ff7,bf232bd6,bea18bc3,3dee45c7,3d5c6cca,3baac310,bcebb435,3fa88e50,bfc52462,3dfde487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c880b,bf63d5ce,3e2a18ea,3e188d34,bb9f6dda,3d343a34,bbcccecc,3fa51a20,bf3f00c5,beae95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572638,3f4fb851,be51d458,bfcc753d,bd8a6a9e,3db78f40,bd9a50c4,3ea0a0a0,3d360a92,3d0e1a26
3ec5f29f,be0b558e,3c9a4c5b,3e3bc069,3cb15039,bc09ba5f,bc6cee76,4034753f,3f697261,bf84b44f
bf6ebf07,3eebed29,beff1aa5,be261696,3d142ccc,3d615551,bbe7b1c0,3f5dea00,bf722bc1,3f5bc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974826,3f164f21,bfa232d3,be8d04a0,3c387754,3b67d9cc,3c91751a,bf8aa723,401ab419,be663f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ddb7a,bd008ad5,3dd5901b,3d927d16,3d703572,3e1b0e2b,3ce62d9c,be1fb86d,be4c2437,3dec3fd1
bef8caaa,bdbcb698,bf5b4ff6,3f3a2e61,3cf4108d,3ceb3208,3d29b740,bf8fb623,3f306938,c04254ef
3cecdeb8,3dc10c0f,3baac8f8,3b2efae0,3b2b1b68,3cf1c5b8,3b867cd8,403e2978,3fe4dce8,4092f94b
bd0ae062,3e4904c2,3b7a4738,3d3c974c,bbdb1705,bd29d148,bc09a9a7,4015ee5d,40187e29,bf3e5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b6b5,bcf9907f,bdbe66a8,3e15eff8,3f29f45f,bee70a87,be4ae9a0,3d9b6430,3db1cd28,3ea68873
befdc5b9,3e8e56b6,bb4d6520,3d80448d,bca61521,bb68ecd0,bd170dcd,3fb27d5e,c024eb14,c059147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90151d,bcbd16cb,be3417ce,3c9ef0e0,3fe1c0cf,bf9cb3ae,3e34d974,3d8e6370,bb777ac0,3e9b09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4149,3e924336,bd96c02a,3e649db2,bbbff500,bc40dab9,bcbfd667,3fa59aca,bf98b9f9,bfff52c8
3f903b23,3ec1b888,be73c5f6,3d5a4f88,3d253c7b,3a8a69e0,bcb2f8e6,3fc0574f,bfc94a69,3fe699cb
bca0cfc4,bad77ec0,3d1253cc,bbab1530,3c5d4012,bcaa119c,bb9bc5f8,be879311,bea464d9,40b2ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210c5a,bc9e8700,b9bb4000,bd2f2a88,3c3592e0,3e004364,4042e947,3e3266c6,3f249835,3e0ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80f3c,be73bc04,be106a0e,3f819c56,3dfe0998,3efb9b5d,3cb7f24a,409157c5,40133ced,3e063774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867a35,3c9e6947,be4b0178,be1eb435,40082cf5,bf9bb9ff,3ef62ff6,3f0274ad,3eac8a22,bc5decc0
bc92ee54,3d3efc2f,3d29ace2,bcdade4b,bd0716b7,3ce4f38b,bc9d5c78,40a80f5e,be5f8f79,3f060ea9
3cf08314,be3f689d,3e4b1025,c021b431,bd6b0472,3e04e8d0,3e0e406b,3f2843c4,3f38bacb,3e450ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb66a,bf01df2d,bfe944af,3e7d4e12,bde8bf40,3d0c8fdf,bbc7313e,3f52d83b,4003e48f,be074496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b8fc,bed165a4,3f30d4e2,3ed1b6b9,3d4caea5,3c1a7d01,3c934360,bdfcace0,bfdd7cd6,bfe16cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0691bf,bf8f8555,3c8b18f6,3daeba81,bcc9cfee,3c381da6,bc9e9e68,3fca152e,3f22dc2c,405dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111e6c,3f003d22,3dd3e3ce,3e7616c0,bd090e29,bd56d85d,3b1ec818,3f2f68e9,3df9a91c,c087e39a
3fb0d8c6,bf3c239a,bf92b25b,3dd1d4fd,3d13340e,bbbdf268,3c9e847b,4068fcaa,c0257cbe,3fe8f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec922d0,beeacf6c,bf81a1b2,3f2d2b30,3bcb4622,3c16e802,3ccadd59,3ef085ce,3fb16192,c00efed4
3f66a7a1,3f1409ba,be1c9c4a,bd3f0d37,3cbdbfdb,baf8d318,bb747c90,3f8e7ae9,4091960e,3e9f5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9587,3df2a883,bd933698,bdb06f20,bfc38b04,bf647587,bd66bf51,3f2462f0,3e912bdc,3efd923a
3efd98d8,bf8f6288,3dcca0c6,3e5e93e7,3c1f1ebc,3b8e3f30,bc43f9a4,400a9a50,bf5f8059,3f16a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4712e,becca700,bd1b4684,b9f7eb80,3cf59c5e,bd560586,bd10782d,3ffb5bb9,bf5e161c,3fcafc1e
3e906a56,bf227533,3dd83cb6,bc7106e0,3d5486e5,bd3f1f8a,bc1c1b35,40169207,3edbc75b,bf0b31f5
bc52a368,3d339e02,bde6fbde,3c38ad20,bcbc1676,3be75530,bc987c28,407c7f2b,3ff6c13b,3fc2eccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06fe8,beb47ab8,bf6356aa,3eba64b5,3cdf3c42,bd2105c4,3cb724ea,3f822d4c,3fa6afd9,bed74f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30700c,bd629a68,bf1e2b1d,bde3095d,bd0abbf9,3c79f48a,bcc4c938,3f84cc97,3fd8ba40,3ea6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1294,bf7b0179,3f21e6ef,3f1c058d,3d661151,3ad67d30,3d916eff,3fe4274f,c00aa578,bf0a6677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89df58,bfb6c45d,be91b50f,3e72a704,bd013c30,3c8b7570,3c09ef12,bfd5b64d,bf8ede0a,406130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803068,bf045ca2,3d890ab1,3daa47d9,3d14604b,bc11e418,bc048ca5,40803e2a,c0451c3f,bd5d66a6
3d51ba89,be6cba05,3dd97fc8,3f6f649a,beccb7bf,bf632544,be187e8e,3cc27d60,3d47bb40,3e811b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfffcc9,3dab7e71,3d22a398,bd0ee673,3c33509b,bc2867e3,3a58e248,406f71ef,4006b929,407a9869
3e5beb3a,3e41213b,bd18cf93,3a17e3c0,bb4244f0,bbe1c140,bc36b8ea,40953fd6,406801b3,3ff628ff
c004b796,3f5cdaec,3d5044e7,bd007cfa,3da05ec8,3d920bc6,3d226006,c03c3a0d,407d90ff,c07bce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa3ea,3e9511e9,be213354,bf0cd6a8,bd533954,3e30caac,3cc7e77c,c053bae9,bf736d3b,3ecabe9c
3e6969c8,3db88474,3e61366d,bee7940a,bb2e0140,be13b6ef,3c2803e0,3f7444db,be3e6c81,bf10f45f
bf0adb4b,3f495eb2,bee455c4,bde722bf,bbd12030,3d2378b9,3bd55bba,bf07660d,404372a2,3f4b3097
3e291e80,bf86bd21,bf067148,3f50b9f9,bc8c4fb9,3da90cf0,bc99a7b6,3fb813d4,3e8fa7ae,c01bc519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e26e7,bd862efa,3fca10a1,3e16edc9,3c080a26,3d634dd8,3dc3bab0,3fb90998,bf0acc80,40708884
3fbf6a23,be9c2597,3fc68c6c,3d03fd4a,bcc920a0,3cc30b19,bdaab137,3ec75950,c03dd233,400977cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f512c,bf30dd1d,bf93490c,3ec301fa,bd607d58,bd3f4ce3,bd3d3411,3fafaed2,3eab7bce,becfb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818249,c0032fe2,3f22a7f9,bdc4ec52,3d094b3e,3b8ea38b,bcbd68e2,4004c9e9,bfd31dc7,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1bbf3,bdbc8e1d,3e0cf179,3f1fa8c7,be2d3d24,3f62a615,3d840d76,be44f899,bdc2d444,3e496cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251f2b,bf372f04,be45db1a,3e5d5e56,3d894fb0,3d1075b5,bd141b1d,3fe630de,bf35bdfb,bf23d6a0
bef62ea7,3ed899c8,3d44c168,beaec712,3c881e80,3d96c4f6,bcd5d992,c023d651,bf4c7eab,4025a519
3cdd31b8,bf5caa7b,3e3e3239,3c40f3bc,bb904cae,3d3f0372,3d95ea6b,403798d1,c04c2ba6,3fa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb28b,be8dcdff,3e3bb720,3f1c941a,bd198291,3d95f034,bd54ce8a,3fe4e5bf,bf89ae7d,3f5f335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc7be,3e9a81bd,3e12592d,bfcf794c,3debc848,3eb4aa15,3d9016d8,3fde63a9,3ff06fb9,403e09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c981,3e491288,bb7685c0,3f95bab5,bb8964d8,3e545339,bcc60b9b,c07098ea,bff664ef,bf83011f
bafae6c0,bf6119c7,3d196e91,be538e89,3c39d75f,bc213ca4,3b441364,3f7a02c3,3ec9a446,40a42e1b
3eb93ae5,be8f502d,be9b61ff,3efd3b07,bba26dc2,3ca93ca5,bcefbc51,3ff13340,bdadc2e3,c08344d3
3f1a05c1,3cda6808,bda53acb,bc0daf87,3c7f1f49,bc5354c8,bc84f849,404f547d,408dc438,3e6bf5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1384bf,3eb4b46a,3da2f6ec,bfbfeecf,be9e5265,bf7381d4,bc0536d4,3fdc7a08,3fc09e58,402762c6
bf8c8b55,3d8386cd,3fbd5d72,3c91d914,3cfe9794,bcd349a9,3d187dc6,3e9f5936,4014bf0b,bed3feb6
3e46f865,bd9c2a3b,3cd05884,bf8cbccb,bdfe8d3a,bdd0cd7c,bcb70fcb,407027ee,3faaca75,3faea1e2
3e2d7dc5,bfae5690,3de0161d,3d3775e6,ba22b540,3cb996ae,3c8d239f,401e5e11,bfe20d8e,40762d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509154,be86b276,bc4503a6,bf2e3a52,bc37af92,bcc068d0,bd255b55,4062384a,3fa0352a,4042cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b939e,bea62269,3a970b00,bcd7850c,ba995de0,3c88de2a,bc25eaea,bea68059,bf824777,3fc92461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9ec0,be9dbfdd,3d8971a2,bf025e80,beffce98,bec5cc41,3e25ba1c,3f3909a2,bf1dd031,bef48208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dfcc5,3e04a597,bd7224ff,3cb221dc,be097e0a,3e947eff,3e5b981e,3e33cf42,bc17c124,3bb78e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd920ca4,bdb0e9c0,bcbb6160,3ed05663,3f4c5439,bf0c2798,3e9422bd,3f1b6aa1,3f4c1fb8,3f6f2972
3f3a0178,3dedb01c,bcb5d83e,bc672e04,386f4300,bc2ea474,bb1b60d4,bf34037d,bff8a575,40bd52b9
bda4f456,3db5d730,bca25948,bddbd3a9,3e887dfc,3fdd5a19,bd9bc55f,3e954541,3e8960f2,3cc3c2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af90f,bec64bde,3df9a788,3f01c516,bd4f23bf,3cca20a6,bd4b09fa,3fc350f5,bf409190,3ef78f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3373,bf9d6b15,bc99b620,bf12da5b,3c4567c0,3d54baaf,bd35159a,3f5b0fc9,3fc79a7f,beb57c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3ada,bf221d84,3cf922c6,3de2c0b0,bd1da13a,3c28fbcb,bcef77ff,3ff7cdd9,3f9f7729,3fdde197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6732,bd23893d,bdc4b31d,3cd59650,bebda644,3f75de6e,bea297e4,3c3faabc,be870ac7,bda0cf04
3f0894c9,becf0eff,3e4e71e6,3e34597e,bd4caaf4,3c161362,bdd5e4d7,3f7271ea,bfa3bd11,bffeb5cd
3e5ad738,3ee479bd,bde10c84,3e012e3f,3cf0dfbd,bc3fee69,3cbe072a,40433f40,3ff0b867,c0887a9d
3fc9e548,3fa647b8,bf0187b6,bd1dacb1,bc80c27e,bbb35210,bd53d0f0,3fdca3ff,c02bf9b9,3f79d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5579,3e647777,bfb561e0,be2e88e1,bcdf0470,bc821bf5,3b6522ba,3e9b591b,40132b7e,be8def4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d646,3f13e72a,3c0b7e5c,bfaada57,bd6e0794,3dac3ce5,3c6a4cc5,bf132a62,3fe345aa,407b5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bff4,bf077683,be989d4a,bfb5cf41,bd9a4866,be714d0a,3d31ce48,3f097f70,bfbe26f1,bf784771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf77da,3de15463,bf3f6596,3e2ba890,3c8c29a0,bd21b24e,3d76c974,3f078515,404d9334,bfbc8b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913fa8,3d487b80,bf9b0c70,3e1d5e1b,3d0a1ac2,3bd0959e,3cd65e35,c00772fc,401b8659,bfd658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631e92,beacf33f,3b79a1f0,3e583e9e,3d0a8f7a,3d323496,3c43a8a4,3f9d2414,3f4820d4,3dfdfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e448c,3e4fbfeb,bdc14a77,be268ded,3ced3dc0,be888233,3d99e4ab,3e0b0311,3ec8506a,3efc6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d560570,3a346880,bdfc8eeb,bda5b148,bba6f7bd,bd03c788,bd0ebad0,40821fb7,3fff63da,40711bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82282a,bf70b8a4,c00b6c45,be58f4c6,bda684b7,3d721e59,3b139144,4028f520,bf46d2b0,400d345d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5a5a0e,3fe702eb,3f8467bf,c09a7005,3ecb2d3c,bf4f525e,3e9fb672,3fbd40fd,40568485,412d2424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c89d1,bfbfd790,402287af,bf6ac3f9,be6bca77,3e8c1fe7,3d84762f,40bd7237,c08d5e94,3f23ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
