# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
3e47e211,bedd7e31,bc529ebd,3d43eb00,ba8de1b8,3b26b18f,bb129cea,3f9b6086,3e41006f,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2da890,bc50213c,bbd53e10,bd28e755,bee76f07,bd20d335,be9b8f76,3cdd53f8,bc4b2682,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77a983,bf837c69,bfa67714,3ef19d3f,3c25fca4,bdebeb79,bbcbd7ab,40537348,bfa8add0,bf7fb7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e3a3,bcebd024,bd8c07c0,402e6afa,3e33b879,3ef50445,bd208dc4,3f1d6171,beae76f8,bf0b9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacff90,be7fdb74,3dd5fab9,bd5e5a30,bc98923f,bcc6e259,bb49a57c,401891bd,c08244f0,3ebd66d7
3d82b7a3,bf90ae29,bd3aff17,3c4002e0,3b9d6164,3c9f02d0,3a91ba7e,409404e1,bcbbfbd0,3f28a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde87e5,3ea05cd1,3fe753b4,3c41b94c,3b2e33e0,3d73fa49,3c725155,bfdacb18,c02e90d5,3dba0167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870449,bfbb6879,bea6252a,3f854f52,3cfdb5b2,3c1c0546,3cacdc06,3fcb1090,3e87eb6f,c0259b65
be0a24c0,bf4f8381,3bc59010,3d167dfa,3d8b38c5,3ca9ea07,3c2f2bd0,3f808d1b,bfddf1db,bec06d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16052a,bf60ff6e,3dd37149,3d62f976,bc92e7b5,3c81f172,bcdf1352,3f463819,bed337d9,becd2ef8
3c9c5ea0,3e80f75c,3d7cf8c1,3f717084,3ddfd28d,3d9bd09b,3cdf8517,c089da30,3ff3f19f,bfbecdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6adf2,3f544c6c,beb7201d,3d630ae0,3cc0aff8,3d8f769e,3d5872d5,c02e69d2,3f8966e8,3ddb4797
3db07800,3f6c9828,3d147140,bfb47f38,bd264e3d,3dd1fd2f,3de6b0f4,3d6df1bc,be0cca5f,3f021094
be790ca3,bf7efd69,bdf8e08b,3e0311fc,3d07ee85,bb063660,bc81ecfe,40450fb8,bf12ad26,c009ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced7828,bc8ec5cf,bd43a884,3db8e975,be0efec2,3e7ba7cf,3eb56aa8,be953341,3d3f8ba3,3d959be8
3e24eb89,bf30d057,3e20ff95,3f013b50,bc4664b0,3ced4974,bbe17338,bfd788d2,bc980990,c00b3572
bcd08d6c,bda078c5,3dab6da7,bd39b576,3cea3919,3c83b6fe,bcbc247c,403e95ab,bf9e8519,409a1098
bd0e5e82,3dcd6395,bb2ec0a0,bd00cb42,bc6e61b1,bd53cd04,3c0a1f85,40700d28,40074210,c00ef6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13e65,3da1c5aa,3d8a381f,3e3989cf,3f16af39,bebb8eeb,bf641fc8,3e5fdf7b,3e3c1c18,3e060aac
bea3e312,be3b4386,bdbc54b9,3e073ee6,3b19a84a,3abc6388,bcbedb22,3f940bce,c036aeb3,c068b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5130,bf9a379c,3d634c29,3e8546f9,bc456e48,bc61af27,bd0e7955,3fd3eea0,3e8f2124,c042d271
bf35ddc7,bf4213de,3f6824e3,bd909356,3d7392dc,bb12c0b0,3c32f413,40552d34,3ed244ae,bfb24db7
be24283d,beed3475,bb7f48a0,3d533f5c,3ca155a6,bc9836a6,bc2563e2,be6458bb,3f0f721d,40aa4293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35fe0f,bd115348,3b80a6e0,3deb0433,3e3002df,3ce35f00,3ff138d4,3e2b39bc,3ed3cc96,3e1fe2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aa0d4,bdc03db3,3e23648d,3f481aeb,3df5160f,3ee815f6,3d09ed73,40892ccb,bfed190a,3f27b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05c86,3db8b906,bceab78e,be1510e2,3fe91d66,bf879d43,3d8466f3,3ec4350d,bde1d64b,3da55e2a
3d1e6d50,3e3b6346,bd1f2db9,3c67699c,bc3bb2bd,3cc44a88,bc051c29,4093b27b,c001fd00,3f21fcda
3d7bc809,bde723ec,3e435ef9,bfb77db2,bd199faa,3d8ae518,bdfd2e21,3ecc3023,bdf6e568,be185bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016bd62,bf10d01f,bf9377e6,bb9789c0,bd26d2af,3d30acc0,3c9669bf,3f26b7b4,4082c261,bed32c95
b9e98680,3faddd9c,be441a76,bf06b531,3decd0e8,bb0b0a50,3dc47436,3f5e6521,be1413f2,40212fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41ae1,bf802672,3f912eed,3ef1fed2,3d26c89f,3c01970a,3c3c2bb3,bb008f00,c01a732f,c00751d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13d026,bf441c7d,bd532284,bd9c359a,baf45690,3c096d12,bcfffc77,3ff09c4f,be7f8afb,408e7efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0de4b,bed0ef89,3dab48b8,3ee1401b,3bf224b1,bda552de,bcbb588f,3ee8bba8,bed4ed47,c08c2574
bf4a6b7c,bfe858d7,3e3b0c74,be4764dd,3d1e4df2,3b751508,bcc51c79,40976a7f,bd65f3a4,be9e8037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a255,bf62d656,bf821724,3ec2b19a,3c0f6990,3ce971d3,3badcfe9,3e806d2a,4034aa27,bffd8bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df67f20,3e38fdae,3d02e3bc,be12c2a0,bf762053,bf74aa56,bdbb736e,3ea27d51,be8691f6,3f0f5a8b
bece91eb,bf907aeb,bd51e6ca,bd01a4f8,bced8572,bade8e60,3d85788a,3f5ef9d2,be3296a6,3fa1d4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b0c4,3e1a914a,3cb314e1,3d416136,bd092818,3cd2b7ae,3c827889,4085f474,bff121ad,40043706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8cc73,bfbbd4fb,bf132e48,3f6679f6,bc0578b6,3c690bc4,3d2e1abc,40275c3c,3ed084a6,c00302af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0d56,bf66dc9d,3d95c1cf,3d942f6f,3d19a438,bc1b8afa,3c236580,4073e240,c018f79f,bec3ea6e
3d63ed11,bf102f6d,bd2c7786,3f3a7863,be6d32ec,bf555500,3f299bc7,bd35baa8,beae5eeb,bec0a27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13af72,3dbccfe8,3d44ab02,3c8531f8,b9c1e538,bba8ebfc,bb83e0d2,4077a9b3,bfb0a2d5,40873d03
bd889623,bd9e94be,bd654855,3d019f1a,3b9f91b0,bc67426f,3b1f051d,408b0844,403fa4c6,405901d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa65c,3f1b1684,3d61f821,bf5569d6,bd047648,3e3d0285,3e3594de,c03dd004,3fc9b821,3f0b4641
bf480a38,bf458d5a,3ed9c74c,bedb5fec,bd71e5b8,bde374ee,3d9dce31,3f7aa61e,3f201ed5,bfb76995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8ab5,bfd9891b,bce77e3c,3f2cd4a2,3d338532,3df1cb91,3cd2ea3a,3fb84786,bf102ed9,c01654fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfbf0,bec4a1a3,4002fc0e,3ead7faa,bca05c8e,bcd2a08a,3bd80c22,3fc737fb,c04e61e7,be87f6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10e83,bf5e1bab,bfffe077,3eb433bd,bcca7d54,bba62c38,bbd87cfb,3fbc3cd9,403f695c,bf826721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee909ba,bfb484e2,3e019ed5,be84da73,3cf8290c,3caa718d,bc00fb0b,4037b695,3e1d566f,401db016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e8c6,bd56e2ca,3d5d50b4,3f2af803,be573462,3f546321,3d3b845b,bc82e618,bed06fda,bdfa0be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b536,bf852e01,3e16e730,3ce665e4,3d9ee2de,3d629a01,3c219b5d,3fd470f3,bee682e1,bf1327be
be819316,3f71e21b,bc9ab714,bebd493c,3d65e29a,3d1d901f,bd7fee86,c019062d,3fcca37c,4074fabd
be8bd2a4,bf0dab2f,3caa38c9,bd0d902e,3a82cddc,3d570aca,3cc08da2,4039670c,c032dc2f,3f2b2a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1915,bf27cb2c,3dba8daa,3f192e42,3c0d1624,ba59a240,bc4ff614,3ff2b6b6,bf881a54,3eec27c5
be1a4db0,bfa59fe9,be0737aa,3f2655d8,bc80c1ae,3dba0410,3d77c03d,3f97b5cc,bc92fa48,bf42883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3835c2,3fa450fd,3f69a4d6,bd5bf352,bd388407,3dd954a8,3c6ec2a3,c04d0a52,beaffb43,3f2d276a
404a5341,3d8cee30,40094785,be85f99b,3b33b0d0,3bfb6076,bc3b502e,bf7a0b50,c0a8eae4,3e9ba171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aaeee,3f476965,bd9fbbf0,bfd7a0e7,bc9f55e8,3ebcb366,3d3f467f,40010cbc,bf1d6f91,4039a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32f26,3e47bc41,3d17fa08,3f8063cf,3d0455ea,3e3c71bb,3ad2bbe0,c075ccd8,3fcf6b5a,bfaa8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86af3a,bfd25ac7,bdafab91,3e82ad8d,bc0023ee,3cb6cd91,3cdff64b,3ffe02a8,bf0b3997,c08e3ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd56ee4,3f3479af,bdb6c9fd,bfafff71,be3a1571,bf70970c,3e053259,3fd0379c,bedee987,401b0a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e2b2,bf51d787,3dbbc52a,bdbb8e64,3cd650d7,3cb41a92,3c9f8d37,402433fe,bf55eaf4,408dd06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153bda,bdfde9dc,3d341fb5,bf132b7e,bc9cf20a,bc82b684,3bb4abfa,40629a9d,bfe36e25,403889bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3622ae,c0035a1e,be62c964,be2e28c8,3d08f727,3ca75f10,3c034173,bebb2d44,3e389834,3f188cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ca0a0,bf00e629,be1e4ad3,bf17a3be,bf22f412,beb15823,bd8398c5,3ea2f2bc,bea49389,bf957489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fad4f,3d9f436e,3d84312a,bcc220a9,3b54eba2,bb845bbe,3a407268,bfffed2a,c0b151c0,bed6a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4ec8,3e216645,bfd85f12,bba9b280,baf3982c,bd0ab171,bb93d8f2,bf0afc88,c05ae5aa,be25e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324eaa,3ef8660b,be7bb167,3f1d0eb2,3f3eb098,bf16622c,bdfccf75,3f106fc8,be2d2123,3fa841f3
3fce29ba,bd3bacd9,bd3f9789,3c327980,3c1931f0,3a3d80c0,bc6c1be1,bf35e53c,c02f3c45,40c9514b
bb167fa8,bd3c7a0c,bd8940b2,be10c475,3e98c1f5,3fd682ef,3e2e1515,be0cb187,3e79a326,3e8d1d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51143,bf53dc44,bfb18633,3f0fbce6,bd27eab4,3d3f33f2,bc8b814b,4000eff4,3ff2dbd5,bf8b18d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be9d4,be65faf2,3cd48812,3e641aff,3d79a2bb,bb85d982,3cffb84f,3e938d13,bf4e8aaa,c0986dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a901,bf717d70,be00b23c,bd1182a4,bcf5035d,3bc19818,ba225900,401bd853,400c16bb,401ae0e1
3fb68f49,3e98fc89,3d9c2a76,bb5be160,3c161372,3c9792d2,bbe797a2,beaa1f0c,c002b049,c0606fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1e2e,bf6ecec3,3f4de4e2,3eb718e8,3d721dd9,bc022c20,bcacbeb1,3fb8e213,bfdefe9f,c010fc6f
3fb3c2ce,3f9368af,3f8b12b0,beab5b1e,3ca0a4a5,3cf858ff,bd4fde44,bf9c8682,c015306f,3fdf1a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f3ad,be26da14,be05eaf8,be8e5ee2,bd794228,3f6407b5,3d080724,3d51e9d1,3de79ca8,bd8da04d
be4e3203,bf8cbf1a,bdacee28,3e03d6ca,3cf872af,bca2af72,bc91d64c,3f7508e9,3dc025c4,c022a864
3d94a7d3,bef4d527,bdb63a79,3e01bf30,bc6b91bc,bc7a67a5,3bfc6132,40398430,bf5820cf,c095e2c4
bf35fb96,3f791523,3e407a85,bdcb37e5,3ca62c2e,3c8e1539,bbbf95c4,405c34e2,3ed8eb8d,bf8a3f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843434,3fef958f,be8e6f21,bfbb7ae9,bce30d22,3d52ef56,bac97c68,be8603dd,3ed71551,408ed0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171b8c,bd859895,3d798288,be274179,bc2279bf,bcc5ec06,bcb8be02,3e849630,408e1e25,bf23a439
bd597c9c,bcc91898,3cd56070,bc9c2ecc,3ca5e4d9,bb513918,3b3cef9c,c09d7577,3fd50527,bfcfec09
be55efb2,bd296966,3c8550dc,3d042889,3bd0fa55,3cade136,bab3fcf0,bf28d95d,c06ba3a5,404d1f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131b94,3d7df7fe,3d0c9965,3d9570a6,ba118980,3c5d5a0e,3d8fc418,3f1fdfb6,c02b15c4,c017aeca
bd8a40e5,3f5bc242,be16135a,3c3e5410,3d1ace11,3aff89e0,bcc7231d,3f58efda,3e3d3591,3f1e76c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd082038,bdc566e0,bd3029b8,bf08c077,3edc6e70,bebca3eb,bea681ce,3f36bba0,bf1eeae2,3e84c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ec26,bd898514,bc2402c3,bd31f7d3,bbf1d6c2,bcc646b3,bc578a79,4084003d,c002ba1e,407da00c
bd31b42b,be18f2d7,3d15c7cd,3dc6fe5c,bed2e66b,bd448b3c,c030e0a4,3de86c54,be17e5f8,be1a39a2
c00b3765,bf848634,c02f7d66,bda27f78,bcbbc0d6,3dd2e8c0,3c96dd35,4077d3f7,4067b3b9,bfbe1e57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d499,bfc929af,3fdf4909,3f5e359a,3cbdd196,bd86684f,bd1980fe,bf2f1c64,c0d30cad,c080592e
3e9439ee,c031072e,bdbda1c4,bfec13fd,be1f204a,3d95ad1e,3e961f56,40ad3a01,c0395a9b,c07a8cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
