# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba278cd9,3be69792,3a62287e,3c6620ae,3b087774,397c6fc0,bb43fd7a,bf295ec4,3f8439ee,3f8743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4903d2,bbf08c82,bbd2406d,bd2680ae,bee6cb1d,bd201c8b,beeadad2,3d11f0f6,3cfb56e6,3cc9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c50c,3f5e3919,3dbe2bca,3cb3be8a,3cebeb5c,3ca96717,3c1bc430,bf9f7fa8,408abe02,c034ee21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7d6c,be3b5cf8,bd8857a6,bb1dae00,bc40cb44,bb29b780,3cf2c967,4042aff2,3fd9714a,c0a7f46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91be74,be5a5170,3d496b35,bd101a64,bc4eaeea,bd00ae18,bc5deb93,4011f4ea,c08117bd,3f3ce031
3ef01956,bf2ab2c0,bb3c2c38,3d7fd624,3b9c6d14,3ca4cb7a,3c708088,4096b7c0,3fe673cc,3f1d5663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4473e0,bf7d6cc6,3ddb74b2,3f8d88b3,3d263724,ba06ad00,bd040e31,3fa317e2,bf904838,bfdc4684
bd989fd7,bf60783d,be092ccf,3e1a580a,3d825ad1,3c7c60ec,bc1eb56d,3f7cd63d,bf9d86a3,3ccbcb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4dece,bf7ac2af,3d761f8c,3e0a9502,bbe168e8,3cc88ab8,3a748618,3fa209cb,bf7f9ddb,be80e982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01a9f,3f56da8a,bfac99e2,3e317dfa,3c8683a8,3d83c620,3d152bf1,c02aaa72,40150c5f,bfc94854
bdd83800,3fa25736,bdcd850a,bfd349cc,bd42befb,3dac444e,bd559349,3eadf364,3e2dc6b1,3da55fb6
3ed23814,be83edd4,bc7be3e4,3e493b1d,3d0c173b,ba3a9f40,bbacc2c6,40379cfd,3fa86ec3,bf6862a8
bf796dc3,3e270e52,bec866af,be618777,3da85928,3d825dc6,3c6da5bc,3ed5b41a,bf890251,3f6eb43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b0ee,3f41cc68,bf8a7f08,bea1aa42,3bb42fd0,bbcc1be4,3c41e53e,bfdacc2e,401c7464,be2382ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ecaf,bcdd912a,bd8b45d8,3d8a5288,bce10fd0,3e692374,3e05056f,be92d585,be6905b3,3e57f1c4
bf431b56,bd82e6ea,bee96aa4,3f40aa80,bb36e408,3cd100d8,3cffb55e,bfb6695c,3eeb266d,c034923a
3d9a2ecd,3d8f70d6,3d9fbcb2,3d85c907,3c79fe5c,3c9a144e,bcb25883,4046dd4c,4000c519,408f9801
3ba56998,3d1395d7,bbbb837c,3d26bb81,bbf8db6f,bd404051,bbb5a981,4019bd50,400a1872,be9c8042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccde2,3dc96fbc,3e29bcff,3eaa7e1f,bcad82be,bb5efa0e,bd454c5c,3fb06f92,bee1e27f,bffd7644
3f9d2280,3e1dea19,3e1585e6,3e22232b,3d25c48d,37138000,bcbcc8c0,3ffd950e,bf9d55b4,3f9348d1
be1085fa,bd067dc4,3e01a7f2,3b81ccb0,3c7ab461,bcdec45a,bbe3ac01,bee07890,be8f056b,40af217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87628a,3e00bb15,bc7559e0,bdcc0286,3d447f30,3d207ba0,401db2b5,3c220ff0,3ed5b0a8,3e6ca747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04e16c,be8fffc9,bdd058ce,3f88e94e,3e01c55d,3ee91390,3be14c78,40939aeb,402c4df3,3e8e0e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30cdd8,3c50b4d3,bd48ea8a,be51adf2,3fed86a9,bf8838eb,3e2ed0b4,3edbd965,3eaf5c01,3dcb50fc
bd231704,3dbe053a,3d3e8a36,bc927bfc,bc882b8f,3cb92f13,bc7251d0,40a68270,beda3f1c,3f47c135
bdb02913,be2d0d0e,3e568807,c0298555,bdb4767d,3dc5d370,3c82ed67,3ed771b7,3f1b7d1d,3de59f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95982,beee6921,c013cad5,3e9e57de,bd1a9fcc,3cbda222,3cc28738,beaa5694,40548dd8,bdc67b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02edf6,bf9f62a9,bbccc1ec,3dbecd19,baa7e854,3b241948,bcb290e0,3fd69ce3,3f440952,40701f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cdd20,3ee4f92e,3e6f11df,3e9574e1,bc899716,bd8d4e63,bc8fa680,3f33097e,3eb609d8,c0804548
3fd143c6,bf834abe,bf8adea3,3e50cc8f,3d3cd694,bbdf4a18,3b615f00,407b07f3,bfebb12a,3fd44576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ffb0d,bede2416,bfa4496b,3f27229d,3c5aa51b,3c10c6d4,3c3a29c4,beaed70a,40091808,c00b0de0
3f8d3bb6,3ec7ceac,bdc3abbc,bcd50274,3d006739,3b7ad52a,3afd3410,3f92dbe4,40a0a6c1,3e90c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc716a50,3d48cc6e,3d16c42c,bda52ce5,bf954be7,bf70fe7c,3d2ae2d1,3f4f18be,3dfef33b,3f023464
bc733020,bfa30beb,bd8d6c14,3e11a6ee,bc934cb6,bc6e772a,bcdf8f0d,3fdba614,bfaa5bc5,3f88ca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff171,bf2bafb6,bf1c5f62,3d6dec5d,3d01cb8e,bd61b1e0,bcd26944,40008724,be3ff7a0,3fc01524
3e9d7214,bf8220be,be43817e,3da7f365,3da392f3,bcde2be4,3b2480bc,3ffbfa38,3fc404b1,bd428d08
3e151cdc,3e2b9b0a,bd0b8e1e,bcde9684,bd2f3a86,3caeb4c8,bc92ac9a,40871236,3ffc9bf8,3fc3aca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773cdb,bea628ea,bfb6ddda,3ea6fd48,3d31d625,bd4a6ae6,3c959532,3ebc496c,4010f5de,bea7ebea
beba3170,bfadf950,bf703dd4,3dd3b10c,3c1d4d6a,3d6daf02,bd02651c,3f1cbc00,3f2a90bc,bff9ce4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4bfda,3e540b3c,bfb8d7de,be7549fe,bc85ce85,3cbdbf35,bcca623c,3d852938,40214b89,3ede08a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad907a,bf89ef2f,3e1eac26,3f1b895a,3ba262d8,3c50136c,3c7db5aa,4003810c,bfde8ee9,bf1e211d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fb7b,be0d24fb,be0a1180,bf08de86,3cd49756,be3daf5e,3cb79d93,40857c08,3fcaf184,becbb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cbe78,bfc25276,be6afd86,3e91b78a,3bbf0a18,3c35d740,3c4d07d9,bfe18b26,bf7c06fa,406370ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f3bb,bf103888,3dac4185,3da0102b,3ce1c00a,bc607ecc,bc93deee,4085bdc1,c0619068,3d639a68
bd872ca8,be2ab8b8,bd108ef4,3f5e4bf4,be6ee7aa,bf5dea08,bac21930,bd1ba56c,3c9097c0,bcde83a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4438,3e0e248e,3d8820f8,bcddf5e9,3ae18190,bc11f8be,38b66840,4073ae31,40170e10,4074fd30
3e4737ac,3e130b10,bcad3f84,3cc0d8a5,3ba7f52a,bbd27d98,bb896878,40980c4c,407b1e55,3ff9914e
c00f70d2,3f67548c,3f95eab0,be20ced6,bd0d45d0,3d60ac77,bc004d4a,c06e38e4,4061c202,c03e787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233b3a,3e827601,bdb33d18,bf0116d4,bd4a3f30,3e3c4300,bc474584,c0516e7d,bfb74ea0,3ea74bc4
be58e6de,3e1bda63,3e9d4f86,bee2801c,bd5d035c,bdd0f7f2,bd38894c,3f0243b4,3e766e56,bf38a647
bf848e2a,3efde6b3,bf0a11e0,be34fb74,3cf36d19,3cf65179,3c820e72,bf82ccb0,402e6992,3dd4bcd8
3cb62b80,bf8cf611,bebd9ba7,3f4aa27b,3d025a76,3dc7839d,3d2b41ae,3fb1ed5a,3ef28550,c019bb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3838e2,be46d0c8,bda9bbdc,bdcdabf4,bf02c405,bdfe1455,3ea4dd34,3ea9cbca,be023ba2,bf2fba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4358,bdb193e0,3f6a9fba,3d3649cc,3c74acda,3d76c2c6,3d8e303c,3f89af74,3e466f9c,404fc300
4011d44b,beeb0254,3fef7a96,3dd8da66,bcf82130,39926d80,bd971046,3fc96035,c05ada0b,3fcc9254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e4da,bf56ff08,bfcde1bc,3eca572b,bcdf76a4,bc8376b0,bcb636cc,3f5a1204,3fb90da9,bed89dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb9ac,bffa0020,3ebf84b8,be307b52,3d43dfcc,3c6ad740,3bd438cb,40107814,bf94f4cc,401a7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e251f,bd0b3fc7,3dc33da0,3f2014b6,be73eb80,3f56f24d,bd72021f,bdcc5468,bdb4edbe,3ddc156d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247860,bf5c4f24,bdf8b8ee,3e826ab4,3dc6f52a,3d604fea,baf6ef10,3ff6a377,bebea30f,beed57c8
be9cf242,3f25b2b1,3e13e9d8,beaafbbe,3ca8348f,3d4bbf53,bd8e1324,c03403cc,bfa0158d,402ad87c
be9bfcc4,bf4b97a6,3d2237df,3cd26695,bb912ffc,3d45e9b8,3d561fc9,403ad5ff,c065101c,3f988f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069c09,be1753e9,3e813f2d,3f11e282,bbf7756a,3daeaa03,ba22bac0,3f46ccb0,be70fc84,3f415d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a8c8,3f18fd1d,3e03715b,bfd2a0ae,3ccb2fb8,3ebf7fdf,3d84ba3d,3fdcdede,3fcf4e70,4039cf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c679c,3c618774,3c409320,3f9c27b4,3cddc836,3e3c2a45,bcdf2be6,c07be7e4,bfff03e6,bf844920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980bd0,beb33bb1,bde78b4e,3ef9971a,ba0916d0,3cb4815a,bb65bfb6,3fdf5728,3e9d217a,c0757d25
3f26f46a,be1ab151,bd38ff0b,3bc519e0,3c197c69,bc7eaaf0,bbf296fa,40534c5c,409e3259,3ec5ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e61f2,3efd3335,3d4c8913,bfc6a123,be615963,bf6e0a50,3d2e52ec,3fb8d2a5,3f93d4bb,402b073d
bff20bda,3e03407c,3fe465ca,bd9ab3fc,bc30864a,bd3c42d4,3d291ce8,bf4e8f13,4065fbb5,beda91be
3e69a566,3d329ee2,bc5875b8,bf90c070,be1dac33,bda07db9,bba2fe0d,407a6f88,3fd40480,3f97ee74
bd4264f8,bfad5c24,3c5e2fdc,3d8a1672,3c8a1bb5,3c67c6bc,3bab505d,4033efac,c00a07d4,406682ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6bc1,be702d48,bd81a219,bf2cf96a,bc3e8612,bcbed82a,bc7f9854,40746b48,3fb8b4fd,403b4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848360,bea26a49,3df573a0,bd00cd9c,3cf34500,3c65046a,3b826fdb,bee12430,bf4fba74,3fb6cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc4c2,be9aa53c,3d166311,beea9f31,bf2ee930,beb0073a,bde86577,3f669010,bf16ee60,bf0b8694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2f7af,3d470e80,bd4059a8,3d0827a6,bd5b9090,3e98c859,3e7c3908,3e2511f8,3dc5ee47,3d02943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca500,bcc567c8,be2fe244,3ed76e65,3f30e5a1,bf10c622,3ce374f4,3ef67f29,3f5bff19,3f5dba83
3f9cc6aa,3ddc9f25,3c47fe94,3c6ece7c,3bded0f0,bb92aee0,bb579ac1,bdb85968,c026b6a8,40b9ed9a
bddbdc82,3e1c2666,3c89ed6a,be0dae42,3e9c1e76,3fd614c3,bd26b7ba,3e5ca49c,3e828890,bdb2890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968d63,bef1b826,bf211512,3ef2d192,bcb4469b,3d189448,bc4d07b4,3f9cff75,3d8d192e,3ed30107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92cf6,3f58583b,be36bf5b,3e0d91b7,3d67696f,bb8d58b8,3cdac20e,3e9eda7c,3fbb3640,c0937794
be5040d4,bf86780d,3d2d0540,bf0a9427,bd2a3476,3dbe4c7a,bd83d1a4,3f7a3d16,3fbb92f5,bf0ecc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72d11,bf41d3a0,3d60fd5e,3de496aa,bcc63776,3c40bdb0,bc2172aa,40031824,3fde79d9,3fdf123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842f5e,bdc16b04,bdd3a03c,3c6bbaf0,bdb8f358,3f66b30f,bd404b01,bd91a4a2,bd92ca64,bda1cea2
3eec9cba,bef4aacc,3e0a07ac,3e6685ec,3d14bc05,bc2686f0,bcc7be53,3f5125a0,bf263e9c,bffeb26d
3e3546ce,3edb7d42,bd249a22,3e0fc443,bb479e7c,bc7d7b7a,ba47f640,40427164,400f049e,c0818163
3ff19719,3fae889c,be98b477,bda019d6,3c9b5412,3b83fdc8,bcced88e,401cf542,c024a006,3e7c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e016,3e91c30a,bffa4812,be412c7a,bbf4e966,bc92bd3d,3c4869ed,bf08e4e6,403f12fb,bd6673fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f7c8,3f831118,bd03d9fa,bfaf6395,bd49bf14,3d66e07f,3bad1584,bf12f967,3f8dea81,4073d2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee940db,be904edd,bda99822,bfc4bb8c,bd7d1688,be65aa3e,3cffa254,3f092434,bf8323f6,bfa588fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400434db,3e098cb8,3d1b9eb8,bd364122,bb5e2f20,3cf83e50,bc8d85a0,3e021b34,408ae750,bf95b4b4
c023996c,bda30c0e,bf5140e2,3e48d807,bc28024a,bccac8fe,3c9c3846,bf76e536,4094a6e0,bf3add0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8beec,bb99ab40,bf25557d,3e1a0510,3d01a80f,3d10312f,3cdbe44e,c0292dbe,3fe84728,bfb4bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fb70,be7c7250,bde6569e,3e8ea5b2,3c80cdf6,3c4c3a2e,bd65290a,3f9e656e,3eacfd5d,bdb491f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ca1d4,3e9826ae,3dd3f518,bdf4c396,3e8d0eca,beb16120,3d33ba4b,3eaff2d0,3e5ae1c2,3f13a783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712c1c,bd18065e,bda32cd4,bd3e1c74,bb908e30,bcdaf8c0,bcef8438,408aaec6,400f04de,4069c0dc
bc2d3510,3d1bed9e,3de23802,3e2c909e,bedbaef2,3d35809c,3c69ebe4,3cb56fb8,3e1bc2b4,be181110
3f06b488,bf834bdd,c03c85a8,be071230,bd26adca,3d98dd6f,bb8c538c,401a9f4a,3f23baee,3fc52817

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
