# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
3ee1c1b6,be6d9c19,3c02a0a7,3d1d3e2c,395e84f0,3b2602d6,bb6d1723,3f99733c,3e8b45b5,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e607c0,3bed4d00,3a9c50a1,3c66ac35,3b0655de,39ed9c40,bb415ae4,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ddc30,bbe19d25,bbc8f3f9,bd26152d,bee54fc1,bd1f5de8,bed9e22c,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670e35,3fa07d08,3da4d2af,3db57737,3d055fc7,3ccfeb90,bd0264cf,bf73f313,4097f75f,c06f75e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f87e6,bde11132,bd75ab86,3cd6003c,bc46ddee,bb2ddab0,3ce210f3,403c5ce9,3ff9e93a,c0a99ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36055,be8d4a2a,3d30cdda,bd2dbbeb,bc3af2f7,bd095e9b,bbaa722a,4001e148,c077ee9a,3f5eacd5
3effcea8,bf48104d,3c9093bb,3d780eb8,3b96cee6,3c928070,3bb4633d,409291e9,3fdf9cb0,3f4f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b93e7,bf8aa355,3e1ae21e,3f901477,3d2a555f,39b74f40,3c44d0fc,3f981352,bf8f9656,bfd196b5
3d8f97d4,bf4604a7,be22b054,3e066304,3d825afa,3c865dd5,3c3e3743,3f9097b2,bfaa2fa4,3d4ecbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd0a8,bf67387c,3dbad1de,3e2eecd4,bb376f8c,3cd14598,bccc486e,3fb455dc,bf7ee512,beadabdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47677,3f883292,bfb76b79,3e1798bc,3c73f72c,3d8ddb96,3d8062a9,c013b44b,400a7318,bfedfe52
bd1dbf5c,3fa65c05,be140dd1,bfe069ba,bd60487a,3dc16da3,3dea07cf,3e918577,3bf6f5f8,bd3c559c
3ee0418c,be625b95,bc22dc20,3e4ca5de,3d0d819c,bae19e78,bc6799be,4031dfe9,3fb71094,bf5fefc3
bf7437eb,3ee9b229,bec4ed67,be2bae05,3da374a8,3d80025f,bdb193aa,3f317682,bf622790,3f60050e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaead16,3f760fe9,bf93f042,bebac00a,3be756ec,bb94b2f4,3bc584e9,bfb37033,400fa6d7,be941017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea24e7,3c8d4b47,bd37d1a4,3d8c5eea,3ba56468,3e71ab29,3ed6b08f,be87d8b4,be5dc41c,3e2a4bf4
bf326eaa,3e0c59e7,bf1548f0,3f2e6842,3a03cd40,3cda643a,3b070758,bfae0cb6,3ee314ff,c0421524
3d7b8570,3caedd17,3d532bcb,3d760c86,3c1d8e5e,3ca111d0,bd067c07,4041330a,4000894e,4092ec0a
3c65a920,3e357526,bcc8421a,3d842872,bbaf150f,bd38b6fd,3c12dcea,4010a795,4025a3bf,bf2f4e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b834a,3dc903bd,3baaed20,3d1ea7ac,3f2e2e29,bebf9d09,bf77470e,bd5ccc30,bd9e94f6,3e85fb9d
bf33e811,3ed7f116,3cc38927,3c2108e0,bba7c3c1,3a44bd90,bce43e24,3fae5250,c03d0923,c05db969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6852ed,3e08e94b,3da20d4e,3e6f843f,bcd19a93,bb893bb7,bd293cc0,3fa60906,bf19d22b,bff54bf7
3f9c343a,3e19d93a,3d71a8ec,3e0c0534,3d1aaecb,ba0badc0,bc050d12,3ffc19f2,bfabaa27,3fb19999
bdb02575,bc1705c8,3dd880fa,bc17e890,3c735b61,bcd963ae,bc5fd9f2,be9d08ee,bedbca0a,40aec3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc24e1,3cfc0070,3c1e92b8,bd273acc,ba463000,3d7ec2b4,4025f1a0,bdcfccb2,3f067609,3e4620bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de601,bea93817,bdfdd190,3f8a0b08,3e025a9d,3eeb4c26,3d054ca5,408f2b87,40301710,3ec47040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce93b8,3d1da7d8,3a94efa0,be230c8f,3fee1005,bf87bc24,3df6e62c,3f0629c8,3ecad50b,3cc46490
bdcc5f42,3dc37715,3d240c73,bc9a220d,bc9e8f91,3cc013cc,bc1c21fe,40a40c69,beb36b66,3f51a26a
bd2ddf49,bcac01f0,3e732ec8,c029d412,bdd53d12,3dcedfb8,bde39070,3f152c74,3f181f6b,3e02951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20724,bf11fc18,c012b5a3,3e9c65c9,bd234db4,3cd93f54,3cf707ed,3e81b756,402207b4,bd8764d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db59e,bf95bc08,bb53ec30,3ded424a,bb8ec77b,3b0f9fac,bd2b3145,3fce6158,3f7ffbd5,4068cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeed90,3f0e66d2,3e20938b,3e5c026f,bcd17526,bd8ca5dc,bcddadbb,3f2e3b5a,3e8fbc80,c08372a6
3fcfc251,bf805a65,bf917f82,3e48ccd8,3d3e0f02,bbe53328,bc5154e2,4071324a,bfdc5901,3fe85017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24a80e,becc39eb,bfa0d59c,3f286302,3c724bf7,3c32fee2,3baaecb1,3d93e3b6,3fdc24d7,c00c8bec
3f909bde,3ee0bb10,bdd3e682,bce80689,3cfe9027,3ba92cb3,3ca2bd11,3f9d83af,409f4489,3e8fa451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd175352,3da91158,3cd55098,bdb5a09d,bf9db460,bf6d3ce0,bddee7e2,3f528a34,3e278389,3f00fd0c
3e159352,bf82d3ac,bcb96968,3e5504a5,bc79d254,bc071454,3d21190b,3ff4627a,bf880cb1,3f4b26fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef75c4,bf3f62bd,bf08a7a7,3d241e54,3d10beda,bd5d84c8,3c067a73,3ffdbac0,be8cf51f,3fc9701d
3f079920,bf676f4d,be3adeae,3d7c2d20,3da3010f,bce660e8,3cab31b4,4004c261,3fc55f04,bea52e66
3d62d67f,3dd76d99,bd329559,bd03a65a,bd2dd131,3c9dceb4,3c5eaf84,407e21d9,400a1d59,3fca0bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bba0,bebcc537,bfac44bc,3eb0d1fd,3d42a621,bd42f505,3ca4f7bb,3f400fef,3fec6329,bebfe2ac
be83c25d,bfb17a03,bf73475b,3dd4fd6a,3bb6441c,3d74d05d,bc829c3a,3f45c573,3edb98ee,bfdba42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84be16,3d99ef60,bfa3020a,be373c4a,bc82f81d,3cd0caf1,bb0980e8,3ede2ea4,4007e6c9,3edec1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8cb28,bf9cbc42,3e80d975,3f1e7499,3bc15444,3c474b30,3d221c04,3ff085d5,bfdda401,bee38981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6763,be6ea390,bdec7224,bf0f560c,3cf80645,be4589d4,3ced435a,407f93b0,3fc4ff32,be2471fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cda14,bfc2216a,be811e84,3e8d4e48,bad92340,3c649630,3c415a54,bfcdda98,bf972796,4066f299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096cb2,befd5d20,3db02de5,3dbb6130,3cdbdb9b,bc470f46,ba858dbf,4085bd75,c05a2661,bdb4a8d1
bdcdee4a,be6458a5,3d120550,3f6c3126,be8091f2,bf57a197,3f39862f,bd81941e,39256000,3dd083ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06f47,3dd3d546,3d5e132a,bd369b70,3b2b6ce0,bc251d62,bba35d07,406d059a,4018700d,407aa121
3e8f0dcc,3e236ad6,bd188f8e,3c3afba0,3b9d41d9,bbbd5980,3a648ef4,40986502,4078e1a3,3ff626e5
c0044fea,3f9f3b8e,3f83c6fa,bdd0b397,bcee9120,3d74d666,3ca02409,c05d92b9,4075438e,c0695fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500cf7,3e879de4,bdb69355,bee79df5,bd6aeb5c,3e478f25,3e3d53d5,c04d7ee7,bfadce40,3e7c87a7
bd7d32f0,3de28c4d,3e9beae6,bee71f48,bd73587e,bdc0a90f,3d9b5372,3f25289d,bd191b18,bf20d0a1
bf83b304,3f2a1a6f,bf0230db,bdf2e7b5,3cce9692,3d0c5753,3db1d5c8,bf55bbc1,40355d44,3e62fe2c
3d8280c0,bf8a2e1a,becfe5f0,3f461e6f,3cf7ff80,3dc48857,3cea50f9,3fac846f,3ef12fdb,c0189b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeb0c,be947ded,3f90c4e0,3ded1e16,3c31c386,3d74ca73,3c88d9c1,3fa5ca28,bdee7c70,40626544
3ff0c1fe,bf216da9,3fee5d8a,3de4b9ad,bd10503c,3a1cc990,bc0c561c,3f960c1e,c04e82ad,3ff9e00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5a58,bf76e12a,bfc528ef,3ece19b9,bcd01c6e,bc76dd86,bc81255d,3f866265,3f8ceb5d,beca726a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1785d,c004e91f,3efd38df,bdb6906f,3d51435a,3c714de8,bc0a3347,400fb989,bf8db4b4,4020b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f5f80,bdec54f2,3dd6db4e,3f1db26f,be804c9c,3f5b939d,3d3e02ac,be6104a3,bdc1c3b3,3e3a7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251a0a,bf52fc81,be0dfe0d,3e810f3a,3dc70468,3d59fea0,3c4f45af,3fe0e889,be44ea7a,bed6daf4
bed84480,3f288134,3dddcef1,bea6d9af,3c6fa78a,3d55ced4,bda3437a,c03321c5,bf9775c3,4024cb00
be8b7219,bf585503,3d87ccee,3d164434,bbb0f1ec,3d428a08,3d0837ed,403a74b8,c0685294,3fa98c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252e94,bdec43f9,3e84e2d0,3f099cbe,bbfcbada,3dae3241,3d3b58ce,3f77f52f,bf072e0c,3f4ca292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7a22,3eee2fb4,3e1b8d35,bfd00e9b,3d2f2282,3ec32639,3d807f17,3fbb2a2e,3feac734,403a99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc447f6,3d8614fd,3c0a409c,3f9ef48d,3cb8790a,3e42d51b,bb937a45,c06f68ec,c006b2af,bf87535f
bce14c74,bf5fac03,bbbaf1f8,be448b47,3be8f51c,bbd18e48,3bace9de,3f845125,3e85e959,40a232f8
3eb5d0f7,beb44e12,be19a8bd,3efaf480,3ade31ac,3cb7c4a3,3cd00407,3fd50c70,3eb985ec,c07bf518
3f471a87,be03053e,bd10c8cf,3c8f8830,3c5511f8,bc8010c4,bca02a28,405a4a87,409c0d0c,3e9bfa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b464f,3f141fa2,3d511fe2,bfc786c1,be724bf0,bf6a1f91,3e13dae6,3fb0e12d,3fac3e44,4021ed23
bfb119eb,3d996ce2,3febc6c2,bd382790,bc0ed7c8,bd2b5218,3d7b2ac8,be6b10e4,403de570,bed5779a
3e4cc316,bd08bca2,bad6c740,bf94ee5f,be18823e,bdab6a10,bbc5d2ea,40714a0f,3fcee71e,3fae1fcc
bc6666e0,bfb70c61,3d46d6df,3dc7e9ad,3c5c40a2,3c728fc0,3ca54053,40347eb2,c00ccb6b,406eb651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b23b0,be76a16b,bd7edcc6,bf347b42,bc1be240,bcd57524,3bfc99ff,406a07db,3fc571a8,40406091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ea20,be8dbdc5,3db54a14,bd913364,3cd0e571,3c65e12c,3c3ba0de,bebce991,bf80395c,3fc515dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a1f4,be9430a1,3d2a570d,beeb61b9,bf33c23b,bead4dc5,bd998a0d,3f4e8ac8,bf059bb4,bedea24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9947c6,bd382c6c,be30bd72,3ec7ee01,3f2cbb5f,bf0f2f52,bdfba2a7,3f1e9bd9,3f2a26ad,3f51f850
3f65c10f,3dcd86d9,bca49ab2,bc3a7238,3b9b54e2,bbd50030,bc9864be,bed3ad78,c0150c4a,40bc6c46
bdd8b5cf,3e33002a,3c80fadc,be0e2c78,3e9ad0d9,3fd72f42,3e311857,3e81b9d4,3e486052,bc78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11be0c,bf2893d0,beedd499,3f0a7db5,bc82ad18,3d199585,bcc946fd,3fbc6602,be875150,3f05572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbf3f,bf6b622f,3bdaf580,bf0d9ab4,bd1d0515,3dc91e95,3db71e5d,3f88bed6,3fbcdc35,bea5e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da116,bf3ec30a,3d92d27e,3dfce3fd,bcc64366,3c55de03,bc14b1e7,4009aa2e,3fd4dcc6,3fd826f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3258bf,bdd8a11d,bda0f46a,3d157f98,bdd3f018,3f6a46ef,3a733ce0,bd10bfe6,bd9f0d24,bd96239b
3f1bd50d,befbae8f,3dfa4dd9,3e4292ab,3d0aa62b,bc2b1f60,bd03fa7f,3f6e8725,bf689d5b,bffe5a1d
3e5ff810,3efe56ff,bdab52f3,3db0873e,bb6306e0,bc87110a,3c18624d,403c9c33,401059d5,c082db71
3fecbc53,3fb2ba8d,beb3512d,be043739,3c6cfaa7,3b8614a3,bcacdbe2,4011840e,c01a7b33,3e312f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99dea6,3ed3f30f,bff7a993,be688ac8,bb85de3c,bc7aab99,3c85699e,bcfddf30,4021b6ee,be663c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fa92,3f7b14b6,bd342506,bfb03258,bd510005,3d77b909,3bbc3e56,bf40c7b6,3faa0f8c,406fd892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048ca8,be882f89,bd70b576,bfc7175f,bd947238,be629aa1,3d7827fe,3f1386e9,bf9510ed,bf918e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004379c,3e93cc3b,3d17d33a,bce8f7b2,ba11a3a0,3d012de2,bc89aa16,3e5a27ec,408fec85,bfb4c55a
bfdf2233,3d886886,bf4c87ee,3e8dc816,bbb69074,bcb0fbf9,bbf72a45,bc258ac0,407fe066,bf8c66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1476d,3e420a4e,bf44c02c,3e1b4cc3,3cfdb0a6,3d17152d,3d4f302a,c023e197,3ff89984,bfc84184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1300aa,be867695,be03dddb,3e8a01f7,3c2a487a,3c8a008d,bd0272ad,3f9cd555,3eb2927a,3cf20d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8e770,3e98b64c,3d271534,be287045,3e635f94,beaf998d,bebd11c8,3e46057e,3eae177f,3ef36bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e025d,bd8074ab,bdcf2745,bd87d843,bbaab8d1,bce2c818,bca7a5b1,40847aa5,40160585,4071cdc3
bc49f5c6,3d40f722,3dc55d1e,3d8bac16,bec2d611,bd40e0fc,c0376d26,3d75e0d4,3e54364b,bc8299f0
3f54d9da,bfa5e9ee,c03750e5,be1a5034,bd3cd56b,3d9bb342,3c41de85,402b275b,bd200660,3ffe64ad

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
