# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
3ee1c014,be6d9cb8,3c029e3e,3d1d3e2e,395e6d98,3b2602da,bb6d195e,3f99733c,3e8b45b5,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e60ef4,3bed4ca8,3a9c4e26,3c66ac33,3b065603,39ed9740,bb415b23,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ddbe5,bbe19df5,bbc8f492,bd26152f,bee54fdd,bd1f5df1,bed9e3b5,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670f9b,3fa07cfc,3da4d449,3db5773a,3d056011,3ccfeb08,bd026419,bf73f313,4097f75f,c06f75e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f762c,bde11287,bd75aae3,3cd60038,bc46dd04,bb2dda50,3ce212c7,403c5ce9,3ff9e93a,c0a99ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec362cd,be8d4a51,3d30cd63,bd2dbbec,bc3af534,bd095e76,bbaa7230,4001e148,c077ee9a,3f5eacd5
3effca63,bf4810a5,3c908f87,3d780eb2,3b96ce52,3c9280a6,3bb4648d,409291e9,3fdf9cb0,3f4f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9296,bf8aa36e,3e1ae114,3f901479,3d2a5512,39b74a40,3c44cf78,3f981352,bf8f9656,bfd196b5
3d8f8a58,bf4604ca,be22afd6,3e066301,3d825ae3,3c865dfe,3c3e3813,3f9097b2,bfaa2fa4,3d4ecbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedce7f,bf6738c6,3dbad164,3e2eecd2,bb377910,3cd1455f,bccc47b8,3fb455dc,bf7ee512,beadabdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4764d,3f883282,bfb76b1d,3e1798bc,3c73f8bc,3d8ddb75,3d8062c1,c013b44b,400a7318,bfedfe52
bd1dc582,3fa65bed,be1410c4,bfe069bc,bd6047ea,3dc16d25,3dea079d,3e918577,3bf6f5f8,bd3c559c
3ee03e33,be625d00,bc22e338,3e4ca5dc,3d0d8183,bae19c50,bc679851,4031dfe9,3fb71094,bf5fefc3
bf743761,3ee9b25a,bec4ecd7,be2bae08,3da37555,3d80026d,bdb1941a,3f317682,bf622790,3f60050e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaead36,3f760fe7,bf93f016,bebac00d,3be7529c,bb94b2fa,3bc58766,bfb37033,400fa6d7,be941017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea25d5,3c8d4e88,bd37d93a,3d8c5eed,3ba51bc0,3e71ab3a,3ed6b14d,be87d8b4,be5dc41c,3e2a4bf4
bf326e75,3e0c57f2,bf154838,3f2e6840,3a038990,3cda63be,3b070ce9,bfae0cb6,3ee314ff,c0421524
3d7b779a,3caed7d6,3d5331ed,3d760c70,3c1d9390,3ca1111a,bd067ca3,4041330a,4000894e,4092ec0a
3c658d78,3e35752b,bcc840d6,3d84286f,bbaf1793,bd38b71e,3c12deb0,4010a795,4025a3bf,bf2f4e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b846a,3dc9048e,3baab0f0,3d1ea7bf,3f2e2dd2,bebf9d11,bf774791,bd5ccc30,bd9e94f6,3e85fb9d
bf33e86b,3ed7f083,3cc387d5,3c2108f6,bba7c28d,3a44c230,bce43ef0,3fae5250,c03d0923,c05db969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6851b7,3e08e6f2,3da20e38,3e6f843e,bcd199de,bb893c03,bd293d2d,3fa60906,bf19d22b,bff54bf7
3f9c33c0,3e19d7f0,3d71bb84,3e0c052d,3d1aaf1e,ba0bab00,bc0511b2,3ffc19f2,bfabaa27,3fb19999
bdb0221d,bc1708a0,3dd882d2,bc17e898,3c735bdb,bcd963d0,bc5fdb4f,be9d08ee,bedbca0a,40aec3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc25a3,3cfbfd38,3c1ea4d0,bd273abc,ba435a00,3d7ec06c,4025f2bc,bdcfccb2,3f067609,3e4620bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddee0,bea938e7,bdfdcde8,3f8a0b08,3e025a8c,3eeb4c0e,3d054cd1,408f2b87,40301710,3ec47040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce96af,3d1da8ec,3a948820,be230c8b,3fee1006,bf87bc29,3df6e915,3f0629c8,3ecad50b,3cc46490
bdcc5eea,3dc376c7,3d240d27,bc9a2217,bc9e8e67,3cc0136b,bc1c238e,40a40c69,beb36b66,3f51a26a
bd2ddfa7,bcac0730,3e732cf1,c029d412,bdd53ae5,3dcedf1c,bde38ff7,3f152c74,3f181f6b,3e02951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb208d9,bf11fc2d,c012b593,3e9c65ca,bd234cf3,3cd93eea,3cf707ae,3e81b756,402207b4,bd8764d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0db444,bf95bc00,bb53eec0,3ded423f,bb8ebf8c,3b0f9fa4,bd2b3215,3fce6158,3f7ffbd5,4068cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbee692,3f0e6621,3e2093f2,3e5c026d,bcd171a5,bd8ca5f2,bcddaf05,3f2e3b5a,3e8fbc80,c08372a6
3fcfc146,bf805a97,bf917f38,3e48ccd3,3d3e0ec1,bbe534d8,bc514fc8,4071324a,bfdc5901,3fe85017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24aa26,becc3a74,bfa0d5a8,3f286303,3c724b99,3c32fe8a,3baae8d6,3d93e3b6,3fdc24d7,c00c8bec
3f909bfc,3ee0bb08,bdd3e5d8,bce80684,3cfe902f,3ba92c5c,3ca2bdac,3f9d83af,409f4489,3e8fa451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174e34,3da9129a,3cd55258,bdb5a09b,bf9db3de,bf6d3d16,bddee8b8,3f528a34,3e278389,3f00fd0c
3e158e62,bf82d3aa,bcb97298,3e5504a5,bc79d3a0,bc071594,3d211687,3ff4627a,bf880cb1,3f4b26fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef70f3,bf3f6280,bf08a8e4,3d241e8c,3d10bdb6,bd5d84dd,3c067caa,3ffdbac0,be8cf51f,3fc9701d
3f07975f,bf676f46,be3ae102,3d7c2d2b,3da3011d,bce65ff1,3cab3363,4004c261,3fc55f04,bea52e66
3d62c85a,3dd76db7,bd329555,bd03a654,bd2dd18b,3c9dcf42,3c5ead78,407e21d9,400a1d59,3fca0bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10be6c,bebcc539,bfac4516,3eb0d201,3d42a57a,bd42f508,3ca4f8b8,3f400fef,3fec6329,bebfe2ac
be83c564,bfb179f7,bf7346f4,3dd4fd66,3bb64af2,3d74d02c,bc829ebe,3f45c573,3edb98ee,bfdba42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84bf6b,3d99f13c,bfa302bc,be373c40,bc82f733,3cd0cae3,bb099fa0,3ede2ea4,4007e6c9,3edec1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8ca93,bf9cbc64,3e80d755,3f1e749d,3bc1516c,3c474b10,3d221c33,3ff085d5,bfdda401,bee38981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6361,be6ea57d,bdec7556,bf0f560a,3cf80371,be458991,3ced4314,407f93b0,3fc4ff32,be2471fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd93e,bfc2216d,be811dc2,3e8d4e48,bad8e8c0,3c64947c,3c415798,bfcdda98,bf972796,4066f299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09707f,befd5d6f,3db02d9e,3dbb612b,3cdbdc2f,bc470fac,ba85a3ff,4085bd75,c05a2661,bdb4a8d1
bdcdf158,be6458a2,3d11fdf0,3f6c3126,be8091b5,bf57a19c,3f398684,bd81941e,39256000,3dd083ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07702,3dd3d55d,3d5e1310,bd369b72,3b2b6662,bc251d42,bba35eb5,406d059a,4018700d,407aa121
3e8f0b83,3e236a15,bd188e32,3c3afb90,3b9d41ea,bbbd5a30,3a649430,40986502,4078e1a3,3ff626e5
c0044fa6,3f9f3b6e,3f83c80c,bdd0b3a9,bcee9260,3d74d650,3ca0238e,c05d92b9,4075438e,c0695fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500798,3e879e92,bdb68f5c,bee79df7,bd6ae9cc,3e478ef9,3e3d5420,c04d7ee7,bfadce40,3e7c87a7
bd7d4828,3de289b9,3e9beb36,bee71f49,bd7357a8,bdc0a96c,3d9b532c,3f25289d,bd191b18,bf20d0a1
bf83b33e,3f2a1a88,bf0230b5,bdf2e7b1,3cce98d8,3d0c5745,3db1d5c4,bf55bbc1,40355d44,3e62fe2c
3d8277da,bf8a2e51,becfe54f,3f461e70,3cf80022,3dc48866,3cea50de,3fac846f,3ef12fdb,c0189b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade62a,be947d36,3f90c40a,3ded1e39,3c31ca0c,3d74ca53,3c88dc7c,3fa5ca28,bdee7c70,40626544
3ff0c2ff,bf216db2,3fee5dba,3de4b9ab,bd104f9a,3a1cbd10,bc0c57be,3f960c1e,c04e82ad,3ff9e00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6580,bf76e12c,bfc5293d,3ece19c0,bcd01d00,bc76ddda,bc81275e,3f866265,3f8ceb5d,beca726a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa177bc,c004e91a,3efd37ad,bdb6906c,3d51431d,3c714d49,bc0a32ad,400fb989,bf8db4b4,4020b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f6158,bdec5511,3dd6d9ba,3f1db271,be804c4d,3f5b9372,3d3e02d6,be6104a3,bdc1c3b3,3e3a7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2517fc,bf52fce3,be0dfdbd,3e810f38,3dc70453,3d59fed8,3c4f4863,3fe0e889,be44ea7a,bed6daf4
bed83fad,3f2881b0,3dddd2f0,bea6d9b2,3c6fadf2,3d55ce63,bda34402,c03321c5,bf9775c3,4024cb00
be8b7476,bf585517,3d87cbee,3d16442d,bbb0efa8,3d428a06,3d0838c5,403a74b8,c0685294,3fa98c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252e71,bdec4675,3e84e21c,3f099cbb,bbfcbd1e,3dae326f,3d3b5600,3f77f52f,bf072e0c,3f4ca292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb77ee,3eee30a2,3e1b8c64,bfd00e9d,3d2f1e1c,3ec32609,3d807f93,3fbb2a2e,3feac734,403a99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc44227,3d861466,3c0a57e4,3f9ef48c,3cb87b93,3e42d4e7,bb937c36,c06f68ec,c006b2af,bf87535f
bce14a56,bf5fab86,bbbaf7fc,be448b49,3be8f128,bbd18eac,3bacf096,3f845125,3e85e959,40a232f8
3eb5cefb,beb44f36,be19a6ad,3efaf482,3ade1f78,3cb7c4b3,3cd003c0,3fd50c70,3eb985ec,c07bf518
3f4719d3,be0305dd,bd10c885,3c8f882c,3c550f51,bc8010a4,bca02b5e,405a4a87,409c0d0c,3e9bfa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4428,3f142005,3d511965,bfc786c1,be724b0a,bf6a1fb1,3e13db2a,3fb0e12d,3fac3e44,4021ed23
bfb11b7a,3d996d50,3febc6d0,bd38278e,bc0ed840,bd2b5244,3d7b2bd8,be6b10e4,403de570,bed5779a
3e4cbe15,bd08be77,bad7a780,bf94ee5f,be1882a7,bdab69b9,bbc5d3c7,40714a0f,3fcee71e,3fae1fcc
bc66a980,bfb70c56,3d46d6ad,3dc7e9a6,3c5c444a,3c728f80,3ca54096,40347eb2,c00ccb6b,406eb651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b1dee,be76a0f1,bd7ee40f,bf347b44,bc1be5f4,bcd57444,3bfc9a77,406a07db,3fc571a8,40406091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80e4b4,be8dbef0,3db54b18,bd913364,3cd0e6e0,3c65e12c,3c3ba17b,bebce991,bf80395c,3fc515dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7496ac,be943126,3d2a5507,beeb61bc,bf33c1f9,bead4de1,bd998aa7,3f4e8ac8,bf059bb4,bedea24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9943c0,bd382824,be30be3e,3ec7ee06,3f2cbbaa,bf0f2f70,bdfba2a7,3f1e9bd9,3f2a26ad,3f51f850
3f65c360,3dcd8695,bca49b46,bc3a721c,3b9b5680,bbd50060,bc9864b6,bed3ad78,c0150c4a,40bc6c46
bdd8b6fb,3e32ffe3,3c80fae4,be0e2c75,3e9ad0d4,3fd72f3f,3e311840,3e81b9d4,3e486052,bc78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bbba,bf2893be,beedd6dc,3f0a7db9,bc82aee8,3d19958a,bcc946e7,3fbc6602,be875150,3f05572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbd41,bf6b61ab,3bdb1880,bf0d9ab7,bd1d06bd,3dc91e94,3db71dec,3f88bed6,3fbcdc35,bea5e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da010,bf3ec32a,3d92d1fc,3dfce3fa,bcc64318,3c55dd86,bc14b3c2,4009aa2e,3fd4dcc6,3fd826f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd325ad7,bdd8a0c4,bda0f52f,3d157fa4,bdd3ee80,3f6a46cd,3a726740,bd10bfe6,bd9f0d24,bd96239b
3f1bd431,befbaf65,3dfa4d5f,3e4292ab,3d0aa6ae,bc2b1f68,bd03fc4d,3f6e8725,bf689d5b,bffe5a1d
3e5ff304,3efe5611,bdab53f3,3db08740,bb630b8c,bc8710c7,3c186133,403c9c33,401059d5,c082db71
3fecbc05,3fb2babe,beb35164,be04373f,3c6cfd93,3b861395,bcacdcd9,4011840e,c01a7b33,3e312f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99dfd5,3ed3f336,bff7a9ea,be688ac2,bb85e496,bc7aab84,3c856a5c,bcfddf30,4021b6ee,be663c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f87a,3f7b15b4,bd34277b,bfb0325a,bd50ffb9,3d77b838,3bbc4062,bf40c7b6,3faa0f8c,406fd892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048b58,be883075,bd70bcda,bfc71760,bd947114,be629abb,3d782830,3f1386e9,bf9510ed,bf918e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400437f9,3e93cc29,3d17d234,bce8f7ae,ba11c030,3d012de6,bc89abc4,3e5a27ec,408fec85,bfb4c55a
bfdf242b,3d886819,bf4c86f4,3e8dc813,bbb68fc6,bcb0fb6a,bbf725d3,bc258ac0,407fe066,bf8c66f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14689,3e420924,bf44bea9,3e1b4cbc,3cfdb0fa,3d17153d,3d4f3101,c023e197,3ff89984,bfc84184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f928,be867530,be03dd6b,3e8a01f7,3c2a4ca8,3c89ff33,bd02733f,3f9cd555,3eb2927a,3cf20d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f970,3e98b660,3d271a18,be287050,3e636334,beaf99ee,bebd125c,3e46057e,3eae177f,3ef36bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dfe81,bd807576,bdcf26fb,bd87d845,bbaab9cb,bce2c822,bca7a712,40847aa5,40160585,4071cdc3
bc49f4d4,3d40f61a,3dc55b9a,3d8bac1a,bec2d659,bd40e108,c0376d47,3d75e0d4,3e54364b,bc8299f0
3f54d62c,bfa5e9c9,c0375113,be1a5028,bd3cd45a,3d9bb321,3c41db75,402b275b,bd200660,3ffe64ad

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
