# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
3ec94216,be794ec6,3bb0ef38,3d1dbcab,b91ea8a4,3b264cf1,bb82ecdb,3f99733c,3e8b45b5,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba27936f,3be6970f,3a621f95,3c66209b,3b0877a0,397c6c00,bb43fde1,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc490322,bbf08d8f,bbd24143,bd2680b7,bee6cb38,bd201c8d,beeadd8b,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c73f,3f5e38fb,3dbe2e87,3cb3bed8,3cebec0c,3ca966ea,3c1bc966,bf9f7fa4,408abdff,c034ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6cb8,be3b5db9,bd885682,bb1dad30,bc40c9ff,bb29b750,3cf2cc93,4042afee,3fd97146,c0a7f46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c2fb,be5a51e6,3d4969db,bd101a55,bc4eb258,bd00ae08,bc5debb0,4011f4e8,c08117bb,3f3ce02d
3ef0114b,bf2ab33c,bb3c8240,3d7fd5fe,3b9c6bfe,3ca4cb8a,3c708239,4096b7bd,3fe673c5,3f1d565d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447139,bf7d6d0b,3ddb6fcc,3f8d88bb,3d26368d,ba06aea0,bd040f18,3fa317df,bf904835,bfdc467f
bd98b684,bf607857,be092b23,3e1a5801,3d825aa2,3c7c6106,bc1eb4ab,3f7cd63c,bf9d869f,3ccbcb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4dae5,bf7ac304,3d761e22,3e0a94ea,bbe17118,3cc88a94,3a74ba00,3fa209c9,bf7f9dd8,be80e97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd019f6,3f56da63,bfac990b,3e317ddb,3c868506,3d83c610,3d152bef,c02aaa6f,40150c5c,bfc94851
bdd83dd2,3fa25705,bdcd8f9a,bfd349cf,bd42bdb2,3dac4411,bd559535,3eadf360,3e2dc6ac,3da55faf
3ed231b9,be83eec4,bc7bee08,3e493b14,3d0c1704,ba3a9d20,bbacbd20,40379cf9,3fa86ebf,bf6862a3
bf796c37,3e270f82,bec864ab,be618779,3da85a17,3d825dc8,3c6da210,3ed5b416,bf89024e,3f6eb437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b0c6,3f41cc6c,bf8a7e7f,bea1aa58,3bb429a4,bbcc1be2,3c41e732,bfdacc2a,401c7461,be2382a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ed3a,bcdd8c33,bd8b4bfa,3d8a52a2,bce12cb4,3e692371,3e050779,be92d582,be6905b2,3e57f1c2
bf431ab8,bd82ec28,bee967a1,3f40aa66,bb36fbcc,3cd1009a,3cffb6bd,bfb66958,3eeb2668,c0349236
3d9a21ef,3d8f6ee8,3d9fc1c6,3d85c898,3c7a06b6,3c9a1402,bcb25a67,4046dd48,4000c516,408f97fe
3ba4e5f8,3d1395e9,bbbb7d60,3d26bb5d,bbf8df6d,bd404059,bbb5a505,4019bd4d,400a1870,be9c803b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccb6a,3dc968f8,3e29bdde,3eaa7e14,bcad810e,bb5efa46,bd454d23,3fb06f8f,bee1e27c,bffd763e
3f9d2180,3e1de869,3e158e7d,3e2222e2,3d25c503,3713d000,bcbcccf8,3ffd9506,bf9d55b0,3f9348cd
be108261,bd067e90,3e01a999,3b81cbc0,3c7ab529,bcdec45c,bbe3b075,bee07889,be8f056a,40af2178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8764b4,3e00ba59,bc754640,bdcc0266,3d449120,3d207aac,401db4a2,3c221060,3ed5b0a1,3e6ca74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d42a,be9000e7,bdd052a0,3f88e944,3e01c536,3ee91382,3be14dac,40939ae9,402c4df0,3e8e0e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30d01c,3c50bbf0,bd48f05f,be51add1,3fed8695,bf8838ea,3e2ed358,3edbd95f,3eaf5bfa,3dcb5101
bd231658,3dbe04d2,3d3e8bb7,bc927c16,bc8829a7,3cb92eeb,bc7254ad,40a6826e,beda3f16,3f47c133
bdb027cd,be2d0d9a,3e56858b,c029854c,bdb472f7,3dc5d32e,3c82f27f,3ed771b1,3f1b7d19,3de59f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95c03,beee696b,c013caa9,3e9e57db,bd1a9e8a,3cbda1ec,3cc286d5,beaa5692,40548dd3,bdc67b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eb4b,bf9f6296,bbccbcf4,3dbecce3,baa7b6f4,3b241998,bcb29383,3fd69cdf,3f44094e,40701f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c7630,3ee4f734,3e6f1292,3e9574d5,bc899103,bd8d4e66,bc8fa8bc,3f33097c,3eb609d6,c0804545
3fd1419f,bf834afa,bf8addfa,3e50cc5b,3d3cd619,bbdf4ab0,3b618568,407b07ee,bfebb123,3fd44570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ffe24,bede24c2,bfa44963,3f27229b,3c5aa445,3c10c6a4,3c3a2691,beaed709,40091804,c00b0ddd
3f8d3bc5,3ec7cea7,bdc3a9d0,bcd5023e,3d006730,3b7ad4d5,3afd40ac,3f92dbe1,40a0a6bf,3e90c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc714470,3d48d026,3d16c6b6,bda52ccd,bf954b08,bf70fe8d,3d2ae0f5,3f4f18ba,3dfef334,3f023462
bc73b7a0,bfa30bd4,bd8d6e40,3e11a6ec,bc934dfc,bc6e77b0,bcdf9930,3fdba613,bfaa5bc2,3f88ca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe89b,bf2baf64,bf1c6182,3d6dee22,3d01c9b4,bd61b1e6,bcd267b7,40008721,be3ff796,3fc01521
3e9d6b98,bf8220b4,be438574,3da7f38d,3da39300,bcde2b7c,3b2494e8,3ffbfa34,3fc404ae,bd428d10
3e151595,3e2b9aff,bd0b8f13,bcde9558,bd2f3b01,3caeb4f2,bc92aed4,40871233,3ffc9bf2,3fc3ac9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774143,bea628f1,bfb6de66,3ea6fd62,3d31d4fc,bd4a6ae4,3c9596f8,3ebc4970,4010f5da,bea7ebe3
beba3627,bfadf935,bf703ccf,3dd3b0d8,3c1d52a2,3d6daeea,bd02675f,3f1cbbfa,3f2a90b9,bff9ce4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c1df,3e540c54,bfb8d913,be7549a2,bc85cd53,3cbdbf28,bcca692f,3d852950,40214b85,3ede08a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8f2b,bf89ef5e,3e1ea3d3,3f1b8972,3ba25df0,3c501354,3c7db68c,40038109,bfde8ee5,bf1e211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f400,be0d27b8,be0a1477,bf08de76,3cd492c4,be3daf3f,3cb79d15,40857c06,3fcaf180,becbb573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cbcef,bfc25271,be6afa82,3e91b78a,3bbf2188,3c35d694,3c4d030a,bfe18b21,bf7c06f5,406370a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56fa76,bf1038b9,3dac40e3,3da01009,3ce1c0d9,bc607ef0,bc93e1b0,4085bdbe,c0619065,3d639a80
bd873179,be2ab898,bd109bf2,3f5e4bf2,be6ee6df,bf5dea06,bac195d0,bd1ba560,3c9097d0,bcde8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5245,3e0e2492,3d8820cf,bcddf5f5,3ae16dea,bc11f8aa,38b5c500,4073ae2c,40170e0e,4074fd2b
3e472f3b,3e1309f6,bcad3b01,3cc0d86a,3ba7f57b,bbd27de0,bb8967a3,40980c49,407b1e50,3ff99148
c00f702b,3f67543b,3f95ec87,be20cf26,bd0d46dc,3d60ac69,bc00508a,c06e38e0,4061c1fb,c03e787a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23314c,3e8276f4,bdb335df,bf0116e5,bd4a3cac,3e3c42e9,bc4742f6,c0516e79,bfb74e9c,3ea74bc6
be58ef76,3e1bd889,3e9d4fe3,bee28026,bd5d01f0,bdd0f815,bd388b13,3f0243b2,3e766e56,bf38a643
bf848e45,3efde73a,bf0a1129,be34fb58,3cf3703e,3cf65169,3c820d30,bf82ccad,402e698f,3dd4bccc
3cb5eab0,bf8cf656,bebd9a69,3f4aa27e,3d025af3,3dc7839f,3d2b41a7,3fb1ed57,3ef2854c,c019bb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383273,be46d20a,bda9be52,bdcdac31,bf02c4e2,bdfe1414,3ea4dfde,3ea9cbc5,be023b9a,bf2fba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d32b6,bdb18fe0,3f6a9c7e,3d364bec,3c74b64c,3d76c2b6,3d8e31ac,3f89af71,3e466f8c,404fc2fa
4011d4f5,beeb0270,3fef7ab9,3dd8da67,bcf81f1c,39926220,bd9710cb,3fc96031,c05ada07,3fcc9250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e985,bf56ff10,bfcde23a,3eca5751,bcdf7793,bc8376c4,bcb63a46,3f5a1202,3fb90da3,bed89dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb85a,bffa0008,3ebf8237,be307b47,3d43df22,3c6ad6f9,3bd43c63,40107811,bf94f4ca,401a7a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e22ce,bd0b4099,3dc33a02,3f2014ba,be73ea69,3f56f236,bd720286,bdcc546c,bdb4edc0,3ddc1569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247467,bf5c4fa0,bdf8b748,3e826aa1,3dc6f4f7,3d604ffb,baf6cbe8,3ff6a370,bebea302,beed57c6
be9ce97d,3f25b358,3e13ed56,beaafbe0,3ca83992,3d4bbf2b,bd8e1407,c03403c9,bfa0158a,402ad879
be9c00b8,bf4b97ba,3d223426,3cd26649,bb912c90,3d45e9b4,3d56216f,403ad5fc,c0651016,3f988f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069bc8,be17559a,3e813df7,3f11e267,bbf7780e,3daeaa10,ba241040,3f46ccaf,be70fc80,3f415d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a51f,3f18fdaf,3e036f31,bfd2a0b1,3ccb2190,3ebf7fc8,3d84bb1b,3fdcded9,3fcf4e6d,4039cf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6196,3c6182c8,3c40c030,3f9c27ab,3cddcc0d,3e3c2a30,bcdf2d08,c07be7de,bfff03e0,bf84491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9807d4,beb33d51,bde784f8,3ef99716,ba095080,3cb48157,bb65c731,3fdf5724,3e9d2179,c0757d20
3f26f2ff,be1ab22f,bd38ff07,3bc519d0,3c197802,bc7eaacd,bbf29ee0,40534c58,409e3256,3ec5ccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e5a5b,3efd3443,3d4c7eea,bfc6a120,be6157db,bf6e0a57,3d2e53e5,3fb8d2a2,3f93d4b9,402b073a
bff20e19,3e0340c4,3fe465b2,bd9ab3ca,bc308766,bd3c42e4,3d291eb1,bf4e8f15,4065fbb1,beda91b9
3e699bec,3d329bfe,bc58a8b0,bf90c066,be1dacc8,bda07d94,bba2ff31,407a6f83,3fd4047b,3f97ee6f
bd4281ca,bfad5c0e,3c5e2c5c,3d8a163d,3c8a1e63,3c67c69e,3bab51c1,4033efaa,c00a07d2,406682a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6641,be702c93,bd81a7f8,bf2cf965,bc3e8baa,bcbed7d0,bc7f9895,40746b42,3fb8b4f9,403b4374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83f680,bea26bd9,3df575cc,bd00cdbf,3cf34757,3c650468,3b8271be,bee1242b,bf4fba71,3fb6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcba34,be9aa5e5,3d16606a,beea9f46,bf2ee8b4,beb00741,bde8668e,3f66900b,bf16ee5f,bf0b8690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2f7e5,3d470ec6,bd405a23,3d082852,bd5b8e24,3e98c862,3e7c3c28,3e2511f6,3dc5ee4c,3d029438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca0dd,bcc55cd0,be2fe3b3,3ed76e77,3f30e60b,bf10c629,3ce37732,3ef67f25,3f5bff15,3f5dba7e
3f9cc86c,3ddc9eaf,3c47fea8,3c6ecef0,3bded40c,bb92aee8,bb5798a7,bdb85960,c026b6a4,40b9ed95
bddbddac,3e1c2619,3c89f014,be0dae47,3e9c1e61,3fd614bd,bd26b9ed,3e5ca497,3e82888d,bdb28908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968546,bef1b800,bf211737,3ef2d1c5,bcb449cc,3d189444,bc4d0684,3f9cff71,3d8d193e,3ed30103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92b4a,3f5857ab,be36bbf3,3e0d91c3,3d6769d2,bb8d58c4,3cdac18f,3e9eda78,3fbb363c,c0937792
be50387c,bf86779b,3d2d1410,bf0a943b,bd2a371c,3dbe4c75,bd83d2fa,3f7a3d10,3fbb92f0,bf0ecc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72930,bf41d3c5,3d60faee,3de49693,bcc636f5,3c40bd74,bc2175f5,40031822,3fde79d3,3fdf1237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8430d9,bdc16a79,bdd3a17f,3c6bb8c0,bdb8f0bc,3f66b2fb,bd40513f,bd91a49a,bd92ca62,bda1ce94
3eec9987,bef4abfc,3e0a06e1,3e6685dc,3d14bce2,bc2686f5,bcc7c491,3f512599,bf263e97,bffeb267
3e353d3e,3edb7bee,bd249d05,3e0fc449,bb47a398,bc7d7b47,ba481cf0,40427160,400f049c,c0818160
3ff1962b,3fae88d5,be98b49d,bda019f7,3c9b569e,3b83fd66,bcceda6a,401cf53e,c024a003,3e7c6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e1bf,3e91c347,bffa4873,be412c44,bbf4f2d8,bc92bd3b,3c486c30,bf08e4e1,403f12f8,bd6673ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f058,3f8311c0,bd03de0b,bfaf639d,bd49be77,3d66e02b,3bad18a2,bf12f963,3f8dea7f,4073d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee93c14,be905013,bda99df7,bfc4bb8f,bd7d12ca,be65aa43,3cffa291,3f092431,bf8323f5,bfa588f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043555,3e098cac,3d1b9e2e,bd3640f2,bb5e3a90,3cf83e50,bc8d88be,3e021b2c,408ae74c,bf95b4b0
c0239ad3,bda30c40,bf513f05,3e48d7ce,bc2802b3,bccac8c2,3c9c3a8b,bf76e52b,4094a6db,bf3add0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8bd18,bb99d600,bf25527f,3e1a04cd,3d01a83d,3d103133,3cdbe6b8,c0292db9,3fe84723,bfb4bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876810,be7c6e49,bde653c2,3e8ea599,3c80d154,3c4c390e,bd652a2d,3f9e656d,3eacfd55,bdb491c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ca282,3e9826ad,3dd3f8bc,bdf4c41f,3e8d11ac,beb16143,3d33b532,3eaff2d0,3e5ae1bd,3f13a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712485,bd180890,bda32bf5,bd3e1c8b,bb908f5f,bcdaf8be,bcef86b4,408aaec2,400f04db,4069c0d7
bc2d3730,3d1bec2c,3de23599,3e2c90ab,bedbaf49,3d3580dc,3c6a0758,3cb56fb8,3e1bc2b0,be181108
3f06ae24,bf834bab,c03c85df,be0711c5,bd26ac08,3d98dd60,bb8c5dcf,401a9f48,3f23baeb,3fc52812

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
