# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
3ecace21,be796878,3bb46922,3d1dcf48,b9124eb0,3b264c8a,bb81c8b6,3f99733c,3e8b45b6,3e74dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2456af,3be687cb,3a65af1e,3c660bcb,3b086800,397d7c40,bb43c168,bf295ec4,3f8439ee,3f8743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc495825,bbf0ade1,bbd1eaa6,bd269070,bee6c16a,bd201bad,bee94d26,3d11f0f6,3cfb56e6,3cc9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bb05,3f5e4032,3dbc6c44,3cab1160,3cef807c,3ca0b883,bcc83240,bf9f7343,408ac6c3,c034e21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95a01e,be3b7576,bd88ca72,bb1c7f50,bc413888,bb29be40,3cf11d35,4042aff0,3fd97145,c0a7f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f89ec,be5a692c,3d4a399a,bd0f1809,bc4f22bd,bcff89c4,bbd0b439,4011f39a,c0811999,3f3cd5fa
3ef40746,bf2abf82,bb205e28,3d7e4999,3ba15ce0,3ca229dc,3b947b02,4096b8ad,3fe67e42,3f1d64c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45aee8,bf7d82c9,3dde340d,3f8dc5f4,3d24048e,3a5784a0,3c267a80,3fa3085e,bf907410,bfdc64a0
bd8dc4c4,bf6082a5,be099eda,3e1b0d94,3d81ca5e,3c83da62,3c48a944,3f7cc61f,bf9d9d6a,3cc7e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d256,bf7ac66a,3d75b814,3e09a397,bbd36afc,3cc22d70,bcc3aa60,3fa212dc,bf7f6a9c,be80a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06ee5,3f56cd78,bface442,3e325a87,3c82b348,3d85b28e,3d8704cc,c02aafdd,4014fd12,bfc95d59
bdd70aca,3fa2385a,bdc61240,bfd2a147,bd4cafd6,3db73046,3dedd0f8,3eacfcc8,3e2854d1,3d9de532
3ed552dc,be840698,bc793020,3e48ec91,3d0ca1fb,ba803760,bc6127ec,40379e86,3fa87772,bf6856bb
bf7a09e3,3e27b2b2,bec9b233,be6513ed,3daafb10,3d773ab6,bdb7a97e,3ed64d38,bf889622,3f6f48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c055,3f41ce8e,bf8ab4c4,bea1dbde,3bb7a688,bbcf493a,3c0e764e,bfdacb0d,401c75fc,be23712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072bbc,bce88118,bd82efa5,3d9f078e,bcf9c55a,3e73002b,3ede3615,be94959a,be72ea5b,3e51266f
bf435d46,bd834f30,beeab9fc,3f405adc,bb17aed8,3cca73d2,3bb72050,bfb65ffd,3eeb9055,c0348923
3da0924b,3d8f54b2,3d9d756a,3d84526a,3c7a3140,3c96b2cc,bd0f70d6,4046dfc1,4000cc0a,408f9a63
3be2ab98,3d134268,bbb87008,3d28f77e,bbff83fb,bd3df33c,3c45fa8e,4019ba10,400a0f43,be9cb2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dfbfc,3dc88af0,3e297384,3eaa91ef,bcaedb60,bb50b380,bd28bcf1,3fb06d0d,bee1fef7,bffd7b28
3f9d9b4a,3e1da8ac,3e1235b0,3e221a9a,3d2504dc,39afb080,bc4af78c,3ffd9140,bf9d6072,3f934170
be123c43,bd06751e,3e00edaf,3b7181e0,3c7c0ca4,bce0995e,bc658008,bee06e16,be8ee7cf,40af22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8982e5,3dfe4018,bc4b9f50,bdb64aeb,3d2c4aa0,3d4a35b8,40311b95,3bce7680,3ed07e8e,3e65845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3444,be9032b4,bdd24d1f,3f88fd87,3e017670,3ee97e66,3d02f363,4093989e,402c40ed,3e8dc690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8487,3c5435da,bd47eec6,be52b4eb,3fed9bcd,bf885c22,3e09e41a,3edc0c2a,3eafeb7d,3dccdb26
bd2376dc,3dbdefac,3d3e152b,bc919fd1,bc893eca,3cba351a,bc328ead,40a68217,beda4ed6,3f47bbce
bdaf86ea,be2c87cd,3e564cd4,c029c28a,bdb22069,3dbdd65c,bddf39e4,3ed828a8,3f1c7f9e,3deb2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81e6b,beee7750,c013d988,3e9e790a,bd1b73c1,3cbf8808,3cfd3423,beaa610c,40548a24,bdc6cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043f41,bf9f5d76,bbd568e8,3dbd126c,ba90ecd8,3aed4e48,bd32793a,3fd6a4f2,3f4436e0,40702762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fbac0,3ee4c11c,3e6eb03d,3e95429d,bc8a9922,bd8de56f,bcda4308,3f33104a,3eb63048,c08043a2
3fd24fd1,bf835069,bf8b2435,3e501649,3d3dc9f4,bbeda940,bc339d78,407b0a88,bfeba292,3fd44f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e730b,bede363a,bfa44d3d,3f2717f9,3c5c6f9a,3c0d5698,3b9b93cc,beaecd2a,40091b84,c00b0b7c
3f8d2e20,3ec7c35c,bdc40fee,bccfb4f9,3cfeb050,3b90e8ec,3ca96a1e,3f92d4fe,40a0a1e1,3e909414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc777ca0,3d4c310c,3d0fcaf2,bdaf7b0c,bf955004,bf7238e2,bde718c6,3f4f8a60,3e047e2a,3f0310f0
bc3608c0,bfa312b7,bd8b64b4,3e13af26,bc99b690,bc4f15d4,3d0a798a,3fdb8feb,bfaa9a67,3f889f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4271d,bf2bb08c,bf1b703c,3d74ffaf,3d006d94,bd5d2446,3c191a05,400080b1,be411b28,3fbffc1d
3ea08b1f,bf822380,be41b551,3da9bf3a,3da2e5d9,bcd85152,3cd003fe,3ffbf1c2,3fc3ecc7,bd449a98
3e187ff5,3e2b7643,bd0a065e,bcd55cf0,bd30bb26,3cb6465c,3c40aca5,40870f81,3ffc7d5e,3fc397a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751484,bea62c92,bfb6a361,3ea734c4,3d320057,bd49e7c2,3cb4e3e5,3ebc43a4,4010f3d2,bea7f728
beb7e961,bfadf810,bf709b52,3dd42d98,3c190c96,3d6f1e2c,bca8d0d7,3f1cb3fe,3f2a7a1a,bff9d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c377,3e541a24,bfb85610,be7443c6,bc88274c,3cc2320b,bbe77e58,3d84c478,402142a3,3eddd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2da0,bf89f8e2,3e222f8c,3f1be176,3b999d4c,3c5c053e,3d1dbe5c,40037cd1,bfdea6d3,bf1e41f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959b05,be0d81b4,be08d769,bf08c366,3cd597f0,be3d8fd2,3cdeacff,40857b99,3fcaec9a,becbc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d794e,bfc2520e,be6c331e,3e91b1d2,3bb84430,3c34af48,3c250898,bfe18a31,bf7c0191,4063719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53bae4,bf1043b7,3daccebf,3da0f842,3cdfa936,bc5837a0,bafdc7bc,4085bc4b,c06198aa,3d622f84
bd8c2c6a,be2e32f2,bcddcfd8,3f648458,be799ca6,bf57f2bc,3f3c5e24,bd3d7e80,bbbae440,bd30f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855b15,3e0e2cbd,3d881126,bcdfac79,3af33668,bc152514,bbc3d5b8,4073af50,4017113b,4074ff5e
3e4b4a84,3e12e1d9,bcae9716,3cc2119e,3ba53e08,bbcc7ccc,3ac790ca,40980bc6,407b1b5d,3ff98d3a
c00fc215,3f6741d8,3f9537cd,be2037dc,bd0ea7ac,3d64a822,3cbca0e6,c06e3e88,4061b210,c03e8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290d4d,3e821b84,bdb23ac2,beff0aa0,bd566890,3e42be12,3e401620,c0519328,bfb81de2,3ea5126c
be55484c,3e1b0fd4,3e9dbc21,bee09413,bd643ef2,bdc93954,3d983b33,3f01ec44,3e7291e0,bf394ffd
bf8489be,3efdcecb,bf0a2e8e,be32912d,3cea9350,3d040a8c,3dad3c33,bf82e5e0,402e45fc,3dd1aec8
3cd63920,bf8cfd1c,bebe2892,3f4a93d6,3d02eed0,3dc6a6b0,3cea06ea,3fb1f236,3ef2bc42,c019b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373c8a,be4ae14a,bd98ce31,bd9670ec,bf05640c,bdc8c249,3f9285fa,3ea50fb6,be1cfe8e,bf3452cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15a16e,bdb09848,3f6bc50f,3d322ed0,3c7d3b48,3d7010ce,3c8c6d62,3f89c27e,3e481e14,404fd57a
40117a58,beeb2b48,3fef7d2b,3ddcf875,bcffbadc,3b10c2e0,bc4fac42,3fc949d8,c05af9a5,3fcc66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029db7,bf57020f,bfcdac88,3ecaa41f,bcdf99ae,bc8267d9,bc935670,3f5a0f12,3fb9097f,bed8a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5eb2,bff9fb6f,3ec06d56,be310166,3d450765,3c6263a6,bc24c39c,40107b1a,bf94e3b7,401a8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2a1b,bd0d58bb,3dc6b2da,3f210218,be75c55d,3f57d16a,3d3dfa88,bdcebf58,bdbbc2ee,3dd76429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266140,bf5c63db,bdf90f3f,3e829abe,3dc692f8,3d625419,3c613d15,3ff69dac,bebee489,beed84c0
bea12cfa,3f25cbaa,3e1265aa,beab678e,3ca7ec24,3d4a2986,bda76b96,c034017c,bfa00874,402adcfa
be9a01a8,bf4b951c,3d230030,3ccd26a7,bb8a43ea,3d439b65,3d0c17a3,403ad945,c06506db,3f989be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ac56,be17b8ca,3e81e950,3f121d22,bc0428f4,3db12f23,3d21470c,3f46afe2,be724234,3f412589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996ee3,3f190f8e,3e044bfc,bfd2acfa,3ccffb10,3ebf8534,3d843bef,3fdcdede,3fcf4e70,4039cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f70eb,3c5f4bcc,3c322990,3f9c3ad0,3cd9f944,3e3ce70e,bba5f499,c07bebf2,bfff1ad1,bf8458de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e753,beb3815c,bde97be0,3efa1986,ba5f7450,3cbc0f6b,3cd34d61,3fdf4c6e,3e9ca833,c075878e
3f27a68f,be1abd51,bd3981d0,3bb6c968,3c1df674,bc82c1a0,bca77509,40534ec7,409e35c4,3ec5f241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429aab,3efd1585,3d54a16c,bfc63232,be635ab1,bf6d2c99,3e1760ac,3fb8abf7,3f936768,402ae1b3
bff0f35e,3e032d21,3fe4745a,bd98e732,bc356ba8,bd393915,3d83d452,bf4ea033,4065ef9b,bedad438
3e6e41da,3d324e22,bc449df0,bf90bc81,be1d7066,bda0abcc,bbea528f,407a6fef,3fd406c8,3f97f004
bd349d7a,bfad5c0a,3c61bba0,3d8abfa9,3c879c84,3c6f03d8,3c9cc03e,4033ed1e,c00a0f0e,40667db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f087c,be7033ef,bd7db634,bf2cc8ba,bc41d6d0,bcb8fa58,3bf4b158,4074670d,3fb89d13,403b3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc79780,bea2a0a6,3df4b8c4,bcffd112,3cf1944c,3c6910d8,3c40da40,bee12fac,bf4fcaae,3fb6c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18d3c,be9acf14,3d18c2d8,beea2f8c,bf2f3082,beaf7640,bda178f6,3f6676e2,bf17358c,bf0bb775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd1dc,3d323c9b,bd15921d,3d8eac98,bd8d6706,3eaa96fb,3fac6936,3e186d74,3d7cf1b6,3c01b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dea10,bcbe65c0,be30c079,3ed50f55,3f3147ca,bf11f7ea,bdf947c6,3ef75a5e,3f5d34d9,3f5e8f3d
3f9beb27,3ddcb815,3c4579d0,3c66c88c,3be4f780,bba323c0,bc9d865d,bdb7fbe8,c026ae66,40b9f070
bddd6182,3e1b1cdc,3c993b16,be069800,3e9aa3d6,3fd6f062,3e2fa206,3e5a3674,3e7e32d8,bdbbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a869c,bef1abf1,bf204264,3ef2e4e1,bcb1b193,3d16dfe3,bcd2c937,3f9d044b,3d8df3d2,3ed32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9feea,3f58451a,be380716,3e0de45a,3d66e1da,bb863b7c,3d099ed8,3e9ed068,3fbb2f22,c09378cd
be550bca,bf868129,3d2cf200,bf0971db,bd31c226,3dc7f4b8,3daec696,3f79cf7c,3fbaf815,bf0fa0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90c9a,bf41d8d2,3d61f1ae,3de47ac6,bcc65f02,3c40c028,bc210478,40031828,3fde79f1,3fdf124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d758,bdc1b762,bdd25f02,3c7d9eb0,bdbaebb8,3f670690,bbfa738c,bd928649,bd95481c,bda38498
3eee2fe2,bef4c9ea,3e0a387c,3e6613ee,3d151ad9,bc2ca045,bd127046,3f512e4a,bf262620,bffeaa04
3e39ddde,3edb4dc1,bd230cff,3e1029a3,bb4f434c,bc782e00,3c1ea918,40426f7e,400eff3f,c081833c
3ff2067f,3fae8f92,be989e9c,bda00892,3c9a032d,3b882272,bcaddece,401cf48b,c024a20b,3e7c5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20e4f,3e91c678,bffa1cde,be40a6a8,bbf51bbc,bc90cca6,3ca11e0c,bf08ea6a,403f0f16,bd671f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd933d,3f832614,bd022e92,bfaf70e5,bd4a0754,3d6726eb,3bd9ecfe,bf12fa73,3f8de907,4073d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7da7,be90872b,bda6b66a,bfc4a600,bd8000ec,be64b679,3d76ebab,3f090ed9,bf834224,bfa59db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f6f0,3e098cec,3d1bceda,bd360dc8,bb59e97c,3cf82168,bc8f1ec9,3e021c6c,408ae76b,bf95b468
c022e655,bda2dc22,bf5209a6,3e47cf42,bc22cda4,bcd0a31f,bb62d71c,bf76d4ca,4094acac,bf3abd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a462,bba30840,bf267200,3e1a9a1a,3d001106,3d13aa1a,3d5b7020,c02932ae,3fe82b42,bfb4d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2236c0,be7c0e72,bde70ae7,3e8ee8c0,3c7a6a0a,3c57bf32,bd0bae65,3f9e5d79,3eaca365,bdb58914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64b87c,3e9927c6,3dca50c2,be08fed7,3e8f13d7,beb8304f,bec229db,3eb260f9,3e689e52,3f160346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74d56f,bd1868dd,bda36621,bd3d76b2,bb92e3cd,bcd96804,bcbc9de4,408aae38,400f01bc,4069beb5
3b6a20b8,3d52992c,3dab2c0b,3d96513a,bec70af8,bd41678c,c038aaa0,3d5fb13c,3e79b5d3,bdaf1754
3f09cce7,bf8347f2,c03c6bdc,be062431,bd27ef8c,3d99a51e,3bfc5017,401a9d20,3f23a272,3fc51fae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
