# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
3ec86fce,be7bebc2,3ba82920,3d1e0fd2,b948178c,3b265f51,bb81ce02,3f99733c,3e8b45b6,3e74dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba294a70,3be50655,3a59237e,3c65c2fb,3b08ab01,394d9000,bb43c281,bf295ec4,3f8439ee,3f8743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48d5ab,bbf3d444,bbd3178a,bd26c6bd,bee6eadb,bd2042d8,bee95469,3d11f0f6,3cfb56e6,3cc9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29653b,3f5df3ac,3dc04f0b,3cac7d7a,3cf08c8d,3c9e58c4,bcc82c82,bf9f7343,408ac6c3,c034e21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891558,be3dc6ae,bd873068,bb188420,bc3f5a32,bb26d170,3cf125b9,4042aff0,3fd97145,c0a7f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f6a7,be5bd62a,3d4855d4,bd0ef072,bc544cf6,bcfe0563,bbd0b3e0,4011f39a,c0811999,3f3cd5fa
3eee01e0,bf2c3ea3,bb8cb78c,3d7da032,3b9fb934,3ca3297d,3b9482ba,4096b8ad,3fe67e42,3f1d64c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b39a,bf7e618d,3dd75410,3f8dfc5c,3d2327f0,3a4aefc0,3c2673c0,3fa3085e,bf907410,bfdc64a0
bd9ed712,bf60dd24,be07469c,3e1af329,3d8188f3,3c849e53,3c48acd5,3f7cc61f,bf9d9d6a,3cc7e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e84e,bf7bd554,3d73bf9a,3e094063,bbdfce4c,3cc0f816,bcc3a6f5,3fa212dc,bf7f6a9c,be80a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff390,3f566868,bfabb954,3e31e5cf,3c84cafc,3d84fed5,3d870512,c02aafdd,4014fd12,bfc95d59
bddb75d0,3fa1b3cb,bdd4ffa6,bfd2cbec,bd4ac273,3db488a9,3dedcfea,3eacfcc8,3e2854d1,3d9de532
3ed09157,be86da8f,bc83b2da,3e48d624,3d0c5408,ba692450,bc612103,40379e86,3fa87772,bf6856bb
bf78e47e,3e2b50f8,bec6e024,be653616,3dac6241,3d77c74c,bdb7aba6,3ed64d38,bf889622,3f6f48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a717,3f41ebb5,bf89f772,bea259ca,3bae7c68,bbcf4ea0,3c0e7b51,bfdacb0d,401c75fc,be23712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079dec,bcd9b802,bd8b971d,3d9f99c3,bd12963b,3e73596f,3ede3981,be94959a,be72ea5b,3e51266f
bf42ea3f,bd930a54,bee67f26,3f400542,bb3b6ab0,3cc808b8,3bb72b8d,bfb65ffd,3eeb9055,c0348923
3d96edf5,3d899661,3da4a20a,3d825f1a,3c8356e3,3c930088,bd0f739e,4046dfc1,4000cc0a,408f9a63
3b7fb310,3d137891,bbafe1a8,3d287373,bc02c0b6,bd3e7509,3c4601c8,4019ba10,400a0f43,be9cb2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c261b,3db46a62,3e2ab349,3eaa7006,bcac571e,bb54185a,bd28beee,3fb06d0d,bee1fef7,bffd7b28
3f9cddf4,3e18a32d,3e1e573e,3e20c791,3d25bb08,39c52500,bc4b0d58,3ffd9140,bf9d6072,3f934170
be0f89fe,bd08e796,3e034395,3b6810a0,3c7d3d27,bce13d3c,bc658679,bee06e16,be8ee7cf,40af22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b356a,3df9e4b6,bc2fa8b0,bdb5ce88,3d470d20,3d3e53f4,403120dc,3bce7680,3ed07e8e,3e65845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01429b,be93950a,bdc99d8a,3f88e5c6,3e01409b,3ee8f9b9,3d02f442,4093989e,402c40ed,3e8dc690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be313ac2,3c69ba1b,bd502de2,be523bbc,3fed8227,bf8875e3,3e09eafe,3edc0c2a,3eafeb7d,3dccdb26
bd230094,3dbcc167,3d4038a3,bc922e7e,bc8663cb,3cb83f52,bc329612,40a68217,beda4ed6,3f47bbce
bdae90ee,be2e313d,3e52d418,c029adfa,bdacdf3f,3dba988c,bddf379b,3ed828a8,3f1c7f9e,3deb2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa04f2,beef65d4,c0139fa2,3e9e8158,bd19932e,3cbd261a,3cfd336d,beaa610c,40548a24,bdc6cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0241c7,bf9f2f22,bbcec470,3dbc33b8,ba0db730,3aed7658,bd327d2b,3fd6a4f2,3f4436e0,40702762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2278d0,3edee6ff,3e6fb6eb,3e951e8a,bc8184a6,bd8e4f81,bcda495c,3f33104a,3eb63048,c08043a2
3fd0b566,bf840d24,bf8a3ab8,3e4f42b2,3d3d19ff,bbf61dc8,bc3384f4,407b0a88,bfeba292,3fd44f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806580,bee0503b,bfa4452e,3f272522,3c5b3e98,3c0b750a,3b9b81e5,beaecd2a,40091b84,c00b0b7c
3f8d3dde,3ec7c46d,bdc15e89,bccedf32,3cfea330,3b8f2d6e,3ca96ce6,3f92d4fe,40a0a1e1,3e909414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ae568,3d57778e,3d134c86,bdaf167e,bf94079f,bf7349d7,bde71ca0,3f4f8a60,3e047e2a,3f0310f0
bc8de600,bfa2d94a,bd8e7348,3e13af2d,bc9b8ff6,bc5565b0,3d0a6d1a,3fdb8feb,bfaa9a67,3f889f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead867c,bf2ac268,bf1e7386,3d7d20b2,3cfb5e01,bd5d8a6f,3c1924b8,400080b1,be411b28,3fbffc1d
3e9bad4a,bf82113c,be474c48,3daa9823,3da2ff84,bcd33d63,3cd00b8d,3ffbf1c2,3fc3ecc7,bd449a98
3e130c3c,3e2b5bef,bd0b6722,bcd0ec20,bd3176fe,3cb93a20,3c40a2d9,40870f81,3ffc7d5e,3fc397a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7868ea,bea64aa0,bfb76ce0,3ea7b9f6,3d3048b2,bd49fd70,3cb4e8cc,3ebc43a4,4010f3d2,bea7f728
bebb77ca,bfadb0f4,bf6f3417,3dd351d4,3c20eb49,3d6e0f96,bca8dc8a,3f1cb3fe,3f2a7a1a,bff9d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb54c14,3e577abc,bfba0ea6,be72b729,bc865be5,3cc1b2ff,bbe7c60c,3d84c478,402142a3,3eddd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad350a,bf8a8f53,3e167a6c,3f1c6689,3b9241b4,3c5b4cfc,3d1dbf62,40037cd1,bfdea6d3,bf1e41f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90001a,be15c0b8,be0d0926,bf08889a,3ccecbd3,be3c30c3,3cdeabe9,40857b99,3fcaec9a,becbc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5396,bfc250e1,be67fa6b,3e91c4d8,3bdb5f30,3c2bd484,3c24fbb0,bfe18a31,bf7c0191,4063719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d121,bf10ddc6,3dabeedd,3da065fe,3ce0ec7a,bc5a1c16,bafe34ca,4085bc4b,c06198aa,3d622f84
bd8feb76,be2deb8c,bd011d26,3f648fea,be786b03,bf58039a,3f3c5fa8,bd3d7e80,bbbae440,bd30f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe946,3e0e3f32,3d87dc2f,bcdfe989,3ad5ddd8,bc148614,bbc3dd64,4073af50,4017113b,4074ff5e
3e44f6fa,3e0fa13c,bca83c30,3cc0f59c,3ba5c5ac,bbcfe45c,3ac79cd4,40980bc6,407b1b5d,3ff98d3a
c00f481f,3f665d6f,3f97d408,be21c21e,bd103b10,3d6457a7,3cbc9dad,c06e3e88,4061b210,c03e8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a0fa,3e84fe43,bda811e6,beffd240,bd52a1ec,3e41dc68,3e401773,c0519328,bfb81de2,3ea5126c
be5bc86e,3e1586be,3e9e443b,bee0dce2,bd6211a0,bdcb1328,3d9839e1,3f01ec44,3e7291e0,bf394ffd
bf84a11d,3eff7999,bf093026,be32330b,3cef5bb7,3d03c04d,3dad3c00,bf82e5e0,402e45fc,3dd1aec8
3ca5a2c0,bf8dd811,bebc6bb0,3f4ac3cb,3d03adcc,3dc6f232,3cea0660,3fb1f236,3ef2bc42,c019b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325842,be4ec3ce,bd9c39ce,bd979ac8,bf06b0a4,bdc54442,3f92883a,3ea50fb6,be1cfe8e,bf3452cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092240,bda4a7d8,3f673d15,3d3c2630,3c85a580,3d6f623e,3c8c7b09,3f89c27e,3e481e14,404fd57a
4011fce3,beeb8e0a,3fefb444,3ddd06d2,bcfc9dc8,3b00ae30,bc4fb31e,3fc949d8,c05af9a5,3fcc66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06220c,bf572d79,bfce62f4,3ecb72a6,bce0ff6c,bc834c57,bc935f97,3f5a0f12,3fb9097f,bed8a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b63db,bff9c520,3ebce79e,be30e614,3d440a89,3c5f34a6,bc24bffa,40107b1a,bf94e3b7,401a8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b6672,bd0fdd30,3dc1a3a6,3f2125e4,be742d20,3f56ec64,3d3dfb56,bdcebf58,bdbbc2ee,3dd76429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236748,bf5de5d0,bdf6c36e,3e82559f,3dc64a8d,3d637925,3c6149e5,3ff69dac,bebee489,beed84c0
be9a9aff,3f27ccbc,3e175930,beac208b,3caf78e4,3d47f76b,bda76e1a,c034017c,bfa00874,402adcfa
be9cfd04,bf4bd9c9,3d1dc232,3ccb9a5d,bb852835,3d438642,3d0c1bbf,403ad945,c06506db,3f989be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067f2e,be1cc6ac,3e803779,3f11c343,bc0625d3,3db20768,3d213991,3f46afe2,be724234,3f412589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b263,3f1aced0,3e014121,bfd2d76b,3cbad078,3ebe9087,3d843e43,3fdcdede,3fcf4e70,4039cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aee19,3c51a8f8,3c7190c8,3f9c2a70,3cdfbd43,3e3bd9a4,bba5fdbe,c07bebf2,bfff1ad1,bf8458de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ecc4,beb86e06,bde09114,3efa28f5,ba9acfa8,3cbc62da,3cd34bf4,3fdf4c6e,3e9ca833,c075878e
3f2699e5,be1d6339,bd397eba,3bb65a60,3c175c54,bc821b1e,bca77ac9,40534ec7,409e35c4,3ec5f241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce9b6,3f00282c,3d46535e,bfc63ae1,be61144e,bf6dcffb,3e1761cf,3fb8abf7,3f936768,402ae1b3
bff2a89c,3e0404b9,3fe45798,bd981b49,bc371d3c,bd3a26ab,3d83d6ec,bf4ea033,4065ef9b,bedad438
3e6729ce,3d29a286,bc863076,bf90a68e,be1e5454,bd9eee20,bbea55d3,407a6fef,3fd406c8,3f97f004
bd4a4896,bfad25c6,3c5cc80c,3d89ca9d,3c8babb9,3c6d8e28,3c9cc1ae,4033ed1e,c00a0f0e,40667db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aea50,be6e2ee6,bd8723ee,bf2ccbe8,bc4a3d14,bcb47d38,3bf4b335,4074670d,3fb89d13,403b3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c7dc0,bea753d6,3df7d7b0,bd00744d,3cf51faa,3c69013a,3c40dd5f,bee12fac,bf4fcaae,3fb6c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a49a,be9ccdb9,3d150791,beeaac78,bf2e7dbc,beaffdc6,bda17baf,3f6676e2,bf17358c,bf0bb775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee335c,3d32f73d,bd161af3,3d901748,bd8b7f28,3eab4ae0,3fac6ae2,3e186d74,3d7cf1b6,3c01b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1acbb4,bc9d68e0,be32ca67,3ed58c18,3f31ea2d,bf128bdb,bdf9479f,3ef75a5e,3f5d34d9,3f5e8f3d
3f9d40e1,3ddb6cb6,3c45a920,3c68ae50,3be99ffe,bba3e4b8,bc9d863e,bdb7fbe8,c026ae66,40b9f070
bdde5332,3e1a4202,3c9d167d,be06be7d,3e9a8c74,3fd6df6c,3e2fa186,3e5a3674,3e7e32d8,bdbbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947338,bef144c0,bf234ac4,3ef3ec2a,bcb68120,3d16e521,bcd2c824,3f9d044b,3d8df3d2,3ed32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c161,3f56a6b1,be333b69,3e0e35a6,3d678012,bb86db30,3d099e5b,3e9ed068,3fbb2f22,c09378cd
be4ed074,bf8538f8,3d41bf10,bf09de1c,bd35b61e,3dc7f032,3daec454,3f79cf7c,3fbaf815,bf0fa0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef628a2,bf4256d0,3d5e878a,3de41f60,bcc5a41e,3c3e3479,bc210d42,40031828,3fde79f1,3fdf124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f747,bdc022cf,bdd42e30,3c73e730,bdb704c8,3f664fa6,bbfaf37c,bd928649,bd95481c,bda38498
3eebcd54,bef869aa,3e09216b,3e65e910,3d166a39,bc2cfa1d,bd1278cf,3f512e4a,bf262620,bffeaa04
3e32b55e,3ed763e5,bd2722b7,3e105379,bb56eff0,bc758113,3c1ea366,40426f7e,400eff3f,c081833c
3ff158ec,3faf4602,be98d964,bda0b526,3c9ddee0,3b82ee92,bcade3ac,401cf48b,c024a20b,3e7c5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd352be,3e928738,bffaab60,be3fb738,bc01a048,bc909dd2,3ca12158,bf08ea6a,403f0f16,bd671f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8046f,3f85282a,bd07ea1b,bfafa436,bd49220a,3d62fcc8,3bd9f5a2,bf12fa73,3f8de907,4073d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ecfc,be94311e,bdaef37e,bfc4c7b7,bd7a6250,be653bd3,3d76ec8f,3f090ed9,bf834224,bfa59db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400455f0,3e0986b4,3d1b13cc,bd352aca,bb6b1878,3cf865e5,bc8f272e,3e021c6c,408ae76b,bf95b468
c023f700,bda37234,bf4f6e71,3e46d584,bc236fdb,bccda5b6,bb62acbc,bf76d4ca,4094acac,bf3abd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa848c2,bc1197a0,bf22411a,3e197b86,3d005c50,3d13fbf8,3d5b73dd,c02932ae,3fe82b42,bfb4d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2cd30,be70181e,bde3093b,3e8e8d3e,3c824068,3c49f692,bd0bb112,3f9e5d79,3eaca365,bdb58914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d656832,3e9934e8,3dcf7422,be0a374a,3e936450,beba25b7,bec22c88,3eb260f9,3e689e52,3f160346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f23ca,bd1ef9a1,bda22e64,bd3e0904,bb94a639,bcd98ccc,bcbca459,408aae38,400f01bc,4069beb5
3b753580,3d4ed132,3da79f2c,3d973a1e,bec7a592,bd41a330,c038ab27,3d5fb13c,3e79b5d3,bdaf1754
3f050135,bf82bd55,c03cbef2,be044bc4,bd2554e1,3d98e147,3bfc3665,401a9d20,3f23a272,3fc51fae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
