# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eae720,3bed0829,3a9a86e3,3c66a938,3b067090,39e962e0,bb4181cc,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da963,bbe23e2a,bbc96205,bd261785,bee563b0,bd1f6563,bedad5ed,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67fbcb,3fa0d83d,3da2b99f,3db1ceff,3d056e2d,3ccf71ff,bd021a18,bf740681,4097f6fa,c06f8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61cc52,bdbc4c80,bd8e3a62,3c7b8c30,bc49c183,bb2e23e0,3ce16627,403c3fa8,3ff9dfaa,c0a9e251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec517d7,be8b515d,3d27c81f,bd377d12,bc3d5522,bd094084,bbac105e,4001dace,c077efa9,3f5e3525
3efc8b98,bf405298,3a87c7a0,3d2d44c6,3b8a5240,3c928c46,3ba8fed7,40927920,3fdf8c7b,3f4bc7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5cd6,bf83b718,3dfa1f9e,3f8c0168,3d277d3e,39a2fac0,3c3938dc,3f976607,bf8fb2a8,bfd4b760
3d88e848,bf53416a,be0710a4,3e250776,3d8386da,3c86bc35,3c48bb62,3f913a45,bfaa1512,3d965822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf7f3,bf5f25d1,3d98051a,3e1b8a99,bb57432c,3cd0ec16,bccf0096,3fb3ef22,bf7f06a6,beb5165b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb419cf,3f7aca3f,bfb194ab,3e49c1c9,3c82a306,3d8dd5c6,3d827e0e,c0132f32,400a88d9,bfe9306e
bd148c4a,3f945098,bd9721e6,bfd5efe5,bd592035,3dc1240d,3ded56a6,3e9878db,3c1fd52c,3c8929a4
3eddffd5,be640120,bc238bbc,3e4cf46e,3d0d7651,badfa308,bc669bfe,4031e0bb,3fb710d9,bf5fe08b
bf73c848,3ee3f410,bec178bf,be24d466,3da436d0,3d801194,bdb19152,3f31bf4f,bf621baa,3f61556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6b17,3f58c036,bf8c35bd,be989670,3c082586,bb929b04,3bf3b32a,bfb20588,400fc47a,be73c32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde99b76,bbe46410,bd0925a4,3da9b1e8,3b74f150,3e71bea6,3ed74baf,be86a1d8,be5d5e80,3e358475
bf318211,3b6d3680,bf033bd8,3f42187c,3af49b08,3cda92d4,3b716814,bfac6aa9,3ee4264c,c03e4f63
3d71a914,3cd783c3,3d4bfbd8,3d68d692,3c2043c0,3ca06ad6,bd0720c9,40412a63,400087e3,4092d80c
3c546c24,3e3171c3,bcb6a4d2,3d88d6fe,bbaf5b1a,bd38d10e,3c14b9bf,4010adce,4025a4c3,bf2edb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c25b9,3dbf0abd,3bd7a2b0,3d2b216f,3f2df4a1,bebfa229,bf7793ab,bd5abef0,bd9e6a0a,3e872af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683eae,3bef7150,3e1392f7,3e9cf83d,bcc519c8,bb8735d4,bd236c87,3fa793d9,bf19511d,bfee2bc3
3f9bf743,3df715b8,3d9df1a4,3e1d0e99,3d1c4aa1,ba0529c0,bc02563f,3ffc749c,bfab9b55,3fb33c81
bdace5e0,bcf52814,3defb3dd,3b32b0c0,3c77a77b,bcd96784,bc5cae16,be9c0419,bedb9f69,40af0f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e300,3df4d158,bd127454,bdbe04e7,39336800,3d7c8444,40269138,bde1710e,3f0619c4,3e1d5f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0871ec,be9c481f,be0baadf,3f880f8d,3e01fd5c,3eeb34b5,3d041dcd,408f1689,40301034,3ebe6070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3207b,3dbcf0e7,bcdf2498,be4306af,3fedfc14,bf87c245,3df764e7,3f04d657,3eca6617,38349000
bdcc0166,3dbc8285,3d2b8466,bc8a7e73,bc9d6930,3cbfc165,bc1c7589,40a40f01,beb3649c,3f52025f
bd2ac494,bd67cde4,3e824196,c02883d2,bdd2d4c2,3dce5d68,bde26bbe,3f160ae1,3f1843c6,3e12a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34675,bf09a473,c013c1ab,3e9296f2,bd2456db,3cd8bd84,3cf3add0,3e801714,4021ff33,bda571dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc06e,bf94c2e3,bbe94cf0,3de45651,bb8bee42,3b0f413c,bd2c0f32,3fce49c9,3f7ff422,4068983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7226,3ee3248f,3e5b991c,3e8f015d,bcc44e72,bd8c9870,bcd3b286,3f30f7ac,3e90a16a,c081de30
3fcf183f,bf82763b,bf9045ed,3e51e6b4,3d3e9c7b,bbe66238,bc4b2ff6,40714a84,bfdc5116,3fe92ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261d81,bec89284,bfa165dc,3f273303,3c708011,3c32a5b8,3ba56c89,3d924ff6,3fdc20b7,c00cc638
3f90bb77,3ed88426,bdc26bcc,bc9b8bb1,3d000fb8,3ba92b35,3ca4ad16,3f9db660,409f469b,3e934d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1265dc,3d8a2858,3d0c5c7e,bda30109,bf9d50b4,bf6d6c65,bddf0995,3f52ece8,3e27c411,3f02c519
3e11dd3a,bf80c351,bd0228e8,3e4b6a2e,bc7dd5a4,bc085b74,3d1ec005,3ff42f8f,bf881503,3f495080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3fad,bf4051fa,bf08f679,3d2ef2a3,3d102292,bd5d9411,3c08b1d9,3ffdc8a7,be8cec08,3fc9b057
3f06b4d6,bf74423d,be21e308,3dba1261,3da43fe2,bce54d37,3cb1206d,400511e2,3fc57901,be99b3dc
3d589777,3de65192,bd41ee0c,bd14cf6e,bd2e6be0,3c9e46d0,3c5c0121,407e1667,400a1b7a,3fc9a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12e235,bea5f84d,bfaf7aa2,3ea389d2,3d400b05,bd43116d,3ca13c44,3f3ef5a9,3fec4c18,beca130a
be85d158,bfb14f19,bf731f90,3dd3b700,3bbacbd4,3d74a4d2,bc844538,3f45bee4,3edb96c9,bfdbb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85fbf0,3e440c42,bfab3075,be7c36d4,bc8d6d8a,3cd03667,bb76b7b0,3ed875ae,4007c8db,3ec45155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83903,bf954271,3e5f294f,3f15a31d,3ba880e0,3c46a582,3d1f5650,3fefca3f,bfddc2aa,bef11451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b161,be704b70,bdee9a78,bf0f4e06,3cf5ff55,be454e02,3ced1c01,407f93ea,3fc4ff45,be24615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bcdbd,bfc3697a,be7bdd2a,3e9046d4,ba9fb580,3c633158,3c419a83,bfcdbb1b,bf972271,40673b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0eb4,befc50e3,3dad4d4b,3db85825,3cdc097f,bc476e7a,ba972587,4085bb76,c05a2708,bdb6f700
bdd251d2,be321b0d,3c11c320,3f64de64,be80b1ee,bf57a789,3f399441,bd8b4afa,ba21e400,3da3a1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f014,3db4e02b,3d7e3722,bd126736,3b32694a,bc24df74,bb9e7dff,406d1d9c,401873f9,407b100c
3e8db071,3e130508,bced8c01,3ca73474,3ba342c0,bbbda6a8,3a8bfcf8,4098713c,4078e5a2,3ff708dc
c0041e49,3f9e118f,3f851ac8,bdc6e7b2,bceeac74,3d74c97c,3ca0aab7,c05d858c,407545b5,c0692306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d7cbb,3e9f3dcf,bde3a55b,bef51f52,bd6bf0f8,3e476298,3e3cf5b5,c04dc65d,bfade59c,3e67e4e1
bd85bf5c,3de12595,3e9c1068,bee73992,bd72bfea,bdc0f9b3,3d9b2670,3f2526b0,bd192020,bf20d987
bf83e7e9,3f2f1fd9,bf04a603,be04fa27,3cce5e42,3d0c3f78,3db15a6f,bf563621,40355844,3e5a2880
3d7aafc0,bf8ca347,becaaf37,3f48cce1,3cfa2c8b,3dc49b66,3cebffa0,3facbd28,3ef154f0,c018188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8eaa7,be15c6a4,3f86b132,3d05d0f0,3c1afd9e,3d745d6f,3c793a90,3fa40629,bdf31a68,405e5118
3ff15049,bf16fd8f,3febc889,3db3e5e7,bd11d0e0,3a0bee30,bc154f1a,3f958a98,c04e8d42,3ff7899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6810a0,bf6a0a69,bfc8b671,3ebf25ce,bcd55a3b,bc77989a,bc87482c,3f85c365,3f8cd161,bed5ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a455,bff8774e,3ed86923,be2c1bd6,3d4a94eb,3c6f8a8f,bc243b6d,400ee327,bf8dfac7,401cd998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32b35c,bde11615,3dcfd72c,3f1ce092,be801c94,3f5b6d45,3d3dd6b8,be6190e1,bdc1f18a,3e37ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c72b,bf560780,be081251,3e843f75,3dc736dc,3d5a37d0,3c530d9f,3fe10a7b,be44be18,bed467a0
bed4f701,3f27ef3f,3de4a5df,bea5c551,3c74fa3a,3d55708a,bda3808c,c0331be1,bf9773d6,4024e637
be8d5b4e,bf51a49c,3d561f50,3cae81ed,bbb97455,3d42796c,3d0774e5,403a4af5,c0685968,3fa80a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255d5b,be27081d,3e90d2b0,3f109603,bbec57d0,3dae671b,3d3be405,3f791dc0,bf06fd94,3f51fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8a7f,3f035d95,3e023e0d,bfd38980,3d29bce6,3ec2f9b9,3d7f56a9,3fba96ca,3feaaf1d,40394545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10cba,3da3ed42,3ae95ac0,3f9dd8ed,3cb8dff0,3e42a59d,bb9a6e64,c06f805e,c006b684,bf882c0d
bce79666,bf54e511,bcdc6b71,be5cca94,3bd68670,bbd2ba7c,3ba13f16,3f83d083,3e859541,40a19e64
3eb4471a,beacaf03,be2102df,3ef5fd9c,3ab78ebc,3cb7bf56,3cce3855,3fd4d7bc,3eb96377,c07c6ed9
3f468a06,bde87036,bd305770,3c103e9a,3c504940,bc8005f4,bca25f4e,405a32db,409c0b1c,3e988f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894dae,3f096188,3d941344,bfc44eb2,be7121c6,bf6a3b48,3e148b1d,3fb169d9,3fac549a,402328de
bfb252f3,3e08ecb6,3fe7ec0c,bda219ee,bc1a7834,bd2b9a9d,3d78f8cb,be70df4c,403dd641,bee2e166
3e49dc62,bd5e754c,3bffe530,bf93640a,be188e5e,bdab17a9,bbbe59f7,40716aaa,3fcef1c6,3faf4d15
bc93b918,bfb04d7c,3cae77ec,3d893a7f,3c54cad6,3c71dbda,3ca04c58,40342ba0,c00cd8fe,406d367e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783e5d,be90c7e0,bd2a3969,bf2e2ac2,bc1669e8,bcd4805c,3c06b140,406a4ad9,3fc5878e,4041961b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6618,bea8c818,3dec3e28,bd288122,3cd6d826,3c665ee2,3c45f8c1,beba62d7,bf801ef0,3fc800e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dbf8c,be988334,3d392571,bee91e57,bf338c90,bead6541,bd99bb4b,3f4ebb3e,bf0593c9,bedce281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95516c,bd8f86e4,be2389d7,3ecfb265,3f2d05a1,bf0f4870,bdfafe59,3f1f4035,3f2a418a,3f54efb6
3f678522,3d8728f0,bb1b2e20,3c0d060c,3ba9adb2,bbd49230,bc950884,bed1fb58,c015036c,40bce9a3
bdd8bb56,3e221c48,3cc63dd5,be0474ac,3e9ae7d2,3fd72dc6,3e313ca8,3e82882c,3e48a3c5,bc01c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f56f7,bf0493d5,bf0a62dc,3eeb183d,bc917a73,3d194802,bcd6ec69,3fbaa929,be887421,3eea9111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa78e7,bf7f0c4b,3d4516d8,bf01eb5e,bd1a7134,3dc93542,3db8c10e,3f89b72a,3fbd04cb,be93fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd6be,bf3abee2,3d816181,3de9ad67,bcc79668,3c554b82,bc18fad0,400990b8,3fd4d474,3fd73bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3652a2,bda0ee54,bdbe4379,3ca97608,bdd36e7c,3f6a27cd,38d24800,bd1b7806,bd9fed63,bdaee6eb
3f1b6cfc,bf05bf2b,3e0cb5b6,3e543fa6,3d0c7153,bc2ae0c5,bd03a727,3f6f42bb,bf687eb2,bffca8c3
3e5e6513,3ed611d1,bd33e5ee,3e0669bb,bb2aeed0,bc867e3c,3c26c4e7,403d1694,40106dd5,c081c0bb
3fecc517,3fa868e6,be9dbed0,bda6c991,3c7ecf33,3b869fe4,bca57c62,40120594,c01a6608,3e56964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7258,3eadf69b,bff2f748,be3c0c63,bb5b8bc4,bc79e8f2,3c8d21d0,bcc2ea70,4021ca34,be442fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217113,3f76849d,bd098e24,bfaea5bf,bd4fc726,3d770ccb,3bc599e4,bf404382,3faa1a5a,40707147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cfaf,be95afe5,bd410704,bfc53bec,bd9305da,be62ae22,3d797f82,3f142505,bf950401,bf902107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047c07,3e8ba1c0,3d38ca78,bc9d2152,b9ea8cc0,3d013ae1,bc892962,3e5bb9e4,408fee93,bfb3dd33
bfe0b2c2,3e14debc,bf565076,3e6c5d75,bbd47d50,bcb0d4be,bc099a25,bc914cc0,407fcbf6,bf90ea8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0894d,3e113268,bf3d7166,3e373457,3d0135c5,3d173d26,3d51fe2a,c0239772,3ff8b1c1,bfc59468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d4c18,be934c7f,bdea2e11,3e921e1e,3c3290f2,3c88f166,bd017986,3f9d2b88,3eb2cad4,3d2acf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021cb0,3e83b361,3d810ab8,be0fe707,3e667970,beafed4a,bebd2c87,3e4a18d4,3eae6cc2,3efcd640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be881,bdacf430,bdb82bba,bd5c8432,bba32f17,bce2b74f,bca6684d,40848b9e,40160b11,40726a98
bc47ad10,3d2e6aa6,3dc8e1d2,3d90e380,bec30433,bd40e90c,c03780b7,3d779850,3e544840,bc6579a0
3f521a77,bfa03e5b,c038e362,be342ad3,bd3e26b1,3d9b88f3,3c378190,402ae293,bd22d5d0,3ffbe918

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e9c5,bf93e2de,4067d58d,bf7ba397,be2af2f2,3e2f7f27,3e9cd83f,40bec47d,c0106272,3fa4d92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
