# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
3ecb6c07,be78512f,3bb98c98,3d1dbc2b,b8f61270,3b263f00,bb823c20,3f99733c,3e8b45b5,3e74dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba230b85,3be72d59,3a6af2be,3c66212c,3b084a2a,3990e3c0,bb43d956,bf295ec4,3f8439ee,3f8743e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4979cd,bbef4e26,bbd168d1,bd26804b,bee6ae77,bd1ffd91,bee9eb56,3d11f0f2,3cfb56e2,3cc9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274af0,3f5e60d7,3dbac86d,3caaa546,3cef0be0,3ca281fc,bcc7b53e,bf9f7340,408ac6c0,c034e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e78e,be3a73d9,bd897569,bb1dab10,bc420623,bb2bf3a0,3cf1d69a,4042afed,3fd97141,c0a7f46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea40e,be59caaf,3d4b02f0,bd0f2389,bc4ce865,bd0056c8,bbd0acb1,4011f397,c0811997,3f3cd5f6
3ef5999f,bf2a1915,badb02b0,3d7e7bb3,3ba210e8,3ca16817,3b952346,4096b8aa,3fe67e3c,3f1d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4632ea,bf7d21a7,3de11502,3f8db5d3,3d2462d7,3a612660,3c25e73a,3fa3085c,bf90740d,bfdc649c
bd894d04,bf605ae0,be0a99c7,3e1b155f,3d81e5c9,3c83469a,3c48f6d0,3f7cc61d,bf9d9d66,3cc7e22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea794e7,bf7a5050,3d7689a8,3e09c0e0,bbce129c,3cc314c7,bcc35fcc,3fa212da,bf7f6a9a,be80a31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08e69,3f56f8f9,bfad602f,3e327cf1,3c81cbf8,3d863949,3d870ab8,c02aafda,4014fd0e,bfc95d55
bdd5e21e,3fa27167,bdbfcae2,bfd29498,bd4d8321,3db92efe,3dedb9c7,3eacfcc5,3e2854cd,3d9de52a
3ed69096,be82cca2,bc7336e4,3e48f321,3d0cc2e9,ba890290,bc6091bf,40379e82,3fa8776e,bf6856b5
bf7a55be,3e262180,becadfb8,be6509bd,3daa5f89,3d76cf55,bdb7d858,3ed64d35,bf88961f,3f6f48cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c63a,3f41c198,bf8b02f2,bea1b699,3bbb974a,bbcf472a,3c0ee362,bfdacb09,401c75f9,be23712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070d58,bceeeaf4,bd7e979c,3d9edc3f,bce70f0c,3e72bc56,3ede8094,be949597,be72ea5a,3e51266d
bf437aac,bd78f5bc,beec7ea1,3f407416,bb084888,3ccc452a,3bb814e0,bfb65ffa,3eeb9050,c034891f
3da31766,3d91d160,3d9a7030,3d84e5eb,3c74ce82,3c997b98,bd0fad82,4046dfbd,4000cc06,408f9a60
3bfc84c0,3d1329f7,bbbc0478,3d291e74,bbfcefc8,bd3d9038,3c4697f9,4019ba0d,400a0f41,be9cb2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e761b,3dd1434c,3e28eb92,3eaa9be5,bcaff080,bb4e27d8,bd28e83a,3fb06d0a,bee1fef4,bffd7b22
3f9dcc41,3e1fd4b9,3e0d1b75,3e227ec1,3d24b53d,399f6380,bc4cd259,3ffd9139,bf9d6070,3f93416c
be12f052,bd0563ea,3dffe23b,3b744bc0,3c7b8862,bce01cd6,bc660c64,bee06e0f,be8ee7ce,40af22bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8910ba,3e00111a,bc575c50,bdb66fc8,3d20c290,3d532a64,40318e89,3bce7760,3ed07e88,3e65845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dcdb1,be8ebacc,bdd5f140,3f89047f,3e018d0e,3ee9e170,3d030669,4093989b,402c40e9,3e8dc68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1143,3c4adf03,bd447680,be52d8b2,3feda5af,bf884829,3e0a7a2a,3edc0c25,3eafeb77,3dccdb2b
bd239538,3dbe719c,3d3d2d5a,bc9175b4,bc8a7900,3cbbaee9,bc332fe2,40a68215,beda4ed0,3f47bbcd
bdafc694,be2bce8c,3e57c00a,c029c88d,bdb46352,3dc04647,bddf0816,3ed828a2,3f1c7f9a,3deb2b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79e44,beee0f65,c013f070,3e9e7687,bd1c41d6,3cc151c6,3cfd2478,beaa610a,40548a1f,bdc6ccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c40f,bf9f7118,bbd82c70,3dbd544b,bab0d830,3aed2850,bd32cf00,3fd6a4ee,3f4436db,4070275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f7a0,3ee749bf,3e6e3f71,3e954d35,bc8e8250,bd8d9518,bcdaccde,3f331049,3eb63046,c080439e
3fd2ba71,bf82fe5a,bf8b84fa,3e5054d1,3d3e14d4,bbe74800,bc31872c,407b0a83,bfeba28c,3fd44f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dd532,bedd4c43,bfa44f0f,3f271405,3c5cf1ff,3c0ebfc6,3b9a0dbd,beaecd2b,40091b81,c00b0b78
3f8d2983,3ec7c27a,bdc52fbb,bccff424,3cfeb4b9,3b9237e2,3ca9a669,3f92d4fa,40a0a1df,3e90940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ef5d8,3d474c55,3d0e50d6,bdaf98c8,bf95dcd2,bf716a31,bde76ce6,3f4f8a5c,3e047e26,3f0310ed
bc1b6ae0,bfa32b36,bd8a1abe,3e13af1e,bc98e8d2,bc4a550c,3d096a69,3fdb8fe9,bfaa9a64,3f889f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e252,bf2c1794,bf1a2aac,3d7298a0,3d019bae,bd5cd641,3c1a02d0,400080af,be411b1e,3fbffc1a
3ea1d07c,bf822b0f,be3f5a0c,3da97f1f,3da2d9c5,bcdc22eb,3cd0a88c,3ffbf1bd,3fc3ecc4,bd449a98
3e19ec86,3e2b815a,bd0970d8,bcd6acb8,bd306940,3cb40c74,3c3fd744,40870f7e,3ffc7d57,3fc3979b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7434a5,bea61f1e,bfb64cfc,3ea70d57,3d32bceb,bd49d66f,3cb54e9e,3ebc43a8,4010f3ce,bea7f721
beb6fa91,bfae166e,bf712fea,3dd46e8a,3c15a7c8,3d6fe950,bca9cfc8,3f1cb3f8,3f2a7a17,bff9d60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35c1d,3e52a266,bfb79b33,be74b8ee,bc88ec14,3cc28ffc,bbed9794,3d84c490,4021429f,3eddd7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6e0b,bf89b767,3e271924,3f1bba12,3b9cc820,3c5c909c,3d1dd49a,40037cce,bfdea6cf,bf1e41f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9711de,be09ee15,be071312,bf08d4b7,3cd88472,be3e97c4,3cde9545,40857b96,3fcaec97,becbc2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc599,bfc251f5,be6df6da,3e91ac28,3ba92320,3c3b5938,3c23eed3,bfe18a2c,bf7c018d,40637195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526579,bf1000a8,3dad2b37,3da12376,3cdf1cb1,bc56ca22,bb038a3d,4085bc48,c06198a7,3d622fa0
bd8b3108,be2e519d,bcce81b0,3f6480d3,be7a1f41,bf57e4fd,3f3c7ef8,bd3d7e74,bbbae400,bd30f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8297b5,3e0e2461,3d8825fd,bcdf9a58,3affdb5a,bc159b6d,bbc47c84,4073af4b,40171139,4074ff58
3e4cf171,3e144a55,bcb14114,3cc26580,3ba5023b,bbc9eb90,3ac89716,40980bc2,407b1b57,3ff98d33
c00fe17c,3f67a4b0,3f941da5,be1fc343,bd0df97a,3d64e39f,3cbc5aea,c06e3e84,4061b20a,c03e836d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2afdcb,3e80dadf,bdb67d68,befecf8b,bd5807f4,3e436766,3e40330c,c0519324,bfb81dde,3ea5126d
be53944c,3e1d75c5,3e9d815f,bee07e7b,bd652dd4,bdc7d3e6,3d981e33,3f01ec42,3e7291df,bf394ff9
bf848327,3efd150e,bf0a9838,be32acf1,3ce882c6,3d0441d9,3dad37ad,bf82e5dc,402e45f8,3dd1aeb8
3ce2ede0,bf8c9dbf,bebee1c0,3f4a8599,3d029bb8,3dc66d1e,3ce9fb1f,3fb1f234,3ef2bc3e,c019b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38837b,be493189,bd975c43,bd9618c8,bf04d424,bdcb6204,3f92b6fd,3ea50fb1,be1cfe8a,bf3452cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e5d0,bdb5c6e0,3f6daa0e,3d2f3c94,3c772b8e,3d709404,3c8d96be,3f89c27b,3e481e00,404fd574
401157ad,beeb004e,3fef63b9,3ddcf423,bd00888f,3b1ce414,bc50420a,3fc949d4,c05af9a1,3fcc66e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b1b9,bf56eebe,bfcd5dec,3eca6702,bcdefebe,bc81bad4,bc941dcd,3f5a0f0f,3fb90979,bed8a92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9fc4,bffa1262,3ec1e664,be31095d,3d457367,3c64c849,bc247499,40107b16,bf94e3b6,401a8035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d9f74,bd0c4102,3dc8d0e4,3f20f772,be767408,3f587d27,3d3e0bee,bdcebf5c,bdbbc2ec,3dd76426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2727fe,bf5bbc00,bdfa03a2,3e82af26,3dc6b129,3d6175f3,3c6253f7,3ff69da5,bebee47c,beed84be
bea2e469,3f24ed07,3e104fbe,beab30d5,3ca4a9e5,3d4bd071,bda7a278,c0340178,bfa00871,402adcf8
be99396c,bf4b76eb,3d25329c,3ccd9bc5,bb8c751c,3d43aa40,3d0c713f,403ad942,c06506d5,3f989be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b7a0,be15872b,3e829e49,3f1237a4,bc034a82,3db08b38,3d202142,3f46afdf,be724230,3f412585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2598,3f184d5b,3e0591fc,bfd2a05c,3cd919b0,3ec03cda,3d846e9c,3fdcded8,3fcf4e6c,4039cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209e6e,3c653170,3c1786b8,3f9c3f96,3cd77bce,3e3db183,bba6bcb9,c07bebec,bfff1acb,bf8458da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aae40,beb15e53,bded38d4,3efa14e1,ba3a6310,3cbbcfbf,3cd32e07,3fdf4c6a,3e9ca832,c0758789
3f27ec3e,be199717,bd398186,3bb6eab8,3c20cdb6,bc833ebf,bca7f23d,40534ec3,409e35c1,3ec5f23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441735,3efbae57,3d5aa129,bfc62f8f,be645483,bf6cb091,3e17796b,3fb8abf3,3f936766,402ae1af
bff08020,3e02cfa4,3fe47e3b,bd992367,bc34af76,bd3884bd,3d840d0c,bf4ea035,4065ef98,bedad433
3e701c0c,3d360fa5,bc2676c8,bf90c2ee,be1d0d6b,bda1fb36,bbea9995,407a6fea,3fd406c2,3f97efff
bd2ef193,bfad731e,3c63cf10,3d8b0824,3c85dc1a,3c701ba0,3c9cdf7b,4033ed1b,c00a0f0b,40667db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901bc5,be711368,bd76bd88,bf2cc7b7,bc3e378a,bcbc5ba0,3bf4d975,40746707,3fb89d0f,403b3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be323c0,bea0964e,3df3667c,bcff7e3e,3cf00b85,3c691a1c,3c411dc0,bee12fa7,bf4fcaab,3fb6c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de39e00,be99f140,3d1a5291,beea0a83,bf2f7caf,beaf0f7a,bda1b4a6,3f6676dc,bf17358b,bf0bb771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedb75d,3d31ea04,bd1556c5,3d8e415c,bd8e38c0,3eaa0efb,3fac8d78,3e186d74,3d7cf1c1,3c01b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eba4f,bcccb450,be2fe388,3ed4ea58,3f3100ed,bf1187d2,bdf9446c,3ef75a59,3f5d34d5,3f5e8f37
3f9b9134,3ddd46e5,3c4562dc,3c6638e0,3be2f493,bba28df0,bc9d83ac,bdb7fbe0,c026ae63,40b9f06b
bddd2179,3e1b7bc6,3c979c05,be068c8e,3e9aad30,3fd6fc4b,3e2f970c,3e5a366f,3e7e32d2,bdbbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1cef,bef1d87a,bf1efaba,3ef296f9,bcaf9dbc,3d16dbac,bcd2b1b4,3f9d0447,3d8df3e6,3ed3268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5147,3f58f852,be3a093f,3e0dcc3f,3d669c78,bb85c3c8,3d099410,3e9ed065,3fbb2f1e,c09378ca
be56ac48,bf870ee5,3d243510,bf0951d0,bd300d86,3dc7f7c6,3dae9571,3f79cf75,3fbaf810,bf0fa0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9cd43,bf41a1be,3d635f01,3de495c0,bcc6aebe,3c42a9ec,bc21c3fe,40031826,3fde79eb,3fdf1247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd838b97,bdc266c2,bdd19a1f,3c803e68,bdbc993c,3f678f75,bc02adc4,bd928641,bd95481a,bda3848a
3eeecec2,bef3372d,3e0aac63,3e662082,3d1489b5,bc2c5e43,bd132a28,3f512e43,bf26261b,bffea9fe
3e3bbc8f,3edcff6a,bd215439,3e101d38,bb4bf534,bc7a3083,3c1e2cd3,40426f79,400eff3c,c0818339
3ff2330b,3fae3ff0,be988469,bd9fd58d,3c98587f,3b8c0f84,bcae48e6,401cf487,c024a208,3e7c580a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b8b0,3e917274,bff9de9d,be40ed64,bbef02ba,bc90ef3b,3ca165ea,bf08ea65,403f0f12,bd671f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf06a3,3f8246ea,bcff8861,bfaf61ad,bd4a68f9,3d6a4a4b,3bdaaa8e,bf12fa6f,3f8de905,4073d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec6b91,be8eefd6,bda33ea4,bfc49bf7,bd81368d,be645173,3d76ff12,3f090ed6,bf834222,bfa59db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003dd9f,3e098fe2,3d1c1c48,bd3650f7,bb527d88,3cf7ed61,bc8fd59c,3e021c60,408ae768,bf95b465
c0229e6d,bda29a5e,bf531fde,3e481904,bc2288dd,bcd2e09c,bb5f3c9c,bf76d4bf,4094aca8,bf3abd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9feb9,bb569600,bf283312,3e1aeebf,3cffdef9,3d136bf8,3d5bc16a,c02932a9,3fe82b3d,bfb4d205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef1c0,be809ea3,bde8b761,3e8f03b4,3c760ff6,3c6223e0,bd0be89f,3f9e5d78,3eaca35f,bdb588e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d648984,3e99219b,3dc825f8,be08a27a,3e8d3750,beb6b5f1,bec26464,3eb260f8,3e689e4d,3f160343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7651e3,bd159039,bda3e7ad,bd3d4b55,bb922121,bcd94af7,bcbd2a90,408aae34,400f01b9,4069beb0
3b673848,3d543c2e,3daca855,3d960c60,bec6c764,bd4139d4,c038b61c,3d5fb13c,3e79b5cd,bdaf1748
3f0b0d95,bf8383e4,c03c4725,be06afc3,bd290dfc,3d9a383e,3bfa2069,401a9d1d,3f23a271,3fc51fa9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
