# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
3ecd69f3,be7857b4,3bbb72c9,3d1da7ac,b8e51da8,3b264fb1,bb80092c,3f99733c,3e8b45b6,3e74dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1edb39,3be72982,3a6ce4e4,3c663807,3b083f2c,39753f80,bb436410,bf295ec4,3f8439ee,3f8743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49e598,bbef565c,bbd1384d,bd266ef5,bee6a76a,bd202276,bee6e7a5,3d11f0f6,3cfb56e6,3cc9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ddfe,3f5e6019,3dba2ce5,3caa315e,3ceee152,3ca0505a,bcca1586,bf9f7343,408ac6c3,c034e21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da387c3,be3a79dc,bd89b476,bb1eebf0,bc4250e2,bb293db0,3cee4e79,4042aff0,3fd97145,c0a7f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb97b,be59ce61,3d4b4d22,bd0f2fe0,bc4c18e2,bcff4744,bbd0d0b4,4011f39a,c0811999,3f3cd5fa
3efaafc2,bf2a1cfa,bab56390,3d7eb178,3ba2523e,3ca255d1,3b91ef2b,4096b8ad,3fe67e42,3f1d64c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47dd00,bf7d23f2,3de22537,3f8da48e,3d24850a,3a555820,3c28b3e8,3fa3085e,bf907410,bfdc64a0
bd759f6c,bf605bd4,be0af66c,3e1b1dbe,3d81efa9,3c83fc02,3c477c1e,3f7cc61f,bf9d9d6a,3cc7e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0a2b,bf7a5317,3d76d6dc,3e09e046,bbcc20a2,3cc1f894,bcc4ca7c,3fa212dc,bf7f6a9c,be80a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f29e,3f56f7fc,bfad8dca,3e32a1d7,3c8177cc,3d8593d0,3d86ed5c,c02aafdd,4014fd12,bfc95d59
bdd21e41,3fa27018,bdbd7834,bfd28704,bd4dcfd4,3db6bbdf,3dee29be,3eacfcc8,3e2854d1,3d9de532
3eda94a4,be82d3f6,bc71012c,3e48fa30,3d0ccecf,ba7c6f20,bc636ca2,40379e86,3fa87772,bf6856bb
bf7b4943,3e262ad7,becb4efe,be64fed1,3daa26e0,3d7752fb,bdb6f36a,3ed64d38,bf889622,3f6f48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d776,3f41c1ea,bf8b1fae,bea18ea9,3bbd05ec,bbcf49f2,3c0ccf2d,bfdacb0d,401c75fc,be23712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a970,bceec4b6,bd7be620,3d9eadd4,bce0407e,3e730f8a,3edd14a8,be94959a,be72ea5b,3e51266f
bf43d828,bd794758,beed25b8,3f408f26,bb02ae7c,3cca09c8,3bb36cb6,bfb65ffd,3eeb9055,c0348923
3dab4156,3d91c28a,3d995206,3d8583ff,3c72d8d2,3c96108c,bd0e854e,4046dfc1,4000cc0a,408f9a63
3c2828e4,3d132a8c,bbbd56c0,3d294830,bbfbffc3,bd3e09a2,3c4397ea,4019ba10,400a0f43,be9cb2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fffeb,3dd10f4e,3e28b916,3eaaa694,bcb0553c,bb514852,bd28149a,3fb06d0d,bee1fef7,bffd7b28
3f9e6983,3e1fc7c8,3e0b3835,3e22ea20,3d249823,39b36200,bc43c882,3ffd9140,bf9d6072,3f934170
be1536b7,bd056a48,3dff2711,3b774820,3c7b5827,bce0b594,bc635fb0,bee06e16,be8ee7cf,40af22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879d4c,3e000b7f,bc5bb360,bdb6975c,3d1c9080,3d482c10,402f5db9,3bce7680,3ed07e8e,3e65845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1639bb,be8ec392,bdd749b1,3f890bfa,3e019535,3ee967bf,3d02a928,4093989e,402c40ed,3e8dc690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d99e6,3c4b16bb,bd432dd6,be52ff14,3feda920,bf88609d,3e079e4e,3edc0c2a,3eafeb7d,3dccdb26
bd23f60c,3dbe6e98,3d3cd75e,bc9148ab,bc8aeb2e,3cb9df15,bc301d8a,40a68217,beda4ed6,3f47bbce
bdb09332,be2bd2df,3e58490a,c029cf02,bdb535cf,3dbd4833,bddff9c4,3ed828a8,3f1c7f9e,3deb2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fc67,beee11d6,c013f8b7,3e9e73dc,bd1c8ca6,3cbf1fa6,3cfd7036,beaa610c,40548a24,bdc6cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067162,bf9f70a8,bbd93130,3dbd9aef,babc7464,3aed5648,bd312c42,3fd6a4f2,3f4436e0,40702762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2b660,3ee73aa8,3e6e1563,3e955895,bc8fee6e,bd8df7aa,bcd82c76,3f33104a,3eb63048,c08043a2
3fd41230,bf830047,bf8ba896,3e5097db,3d3e2ff1,bbef1cb0,bc3bb29a,407b0a88,bfeba292,3fd44f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd30a,bedd51be,bfa44f84,3f270fce,3c5d2151,3c0d0438,3ba17b12,beaecd2a,40091b84,c00b0b7c
3f8d1938,3ec7c281,bdc599ec,bcd037c5,3cfeb62e,3b909cc8,3ca87fe4,3f92d4fe,40a0a1e1,3e909414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b9650,3d47698a,3d0dc4e6,bdafb8bb,bf960ff1,bf7267ce,bde5d1ee,3f4f8a60,3e047e2a,3f0310f0
bb8a4880,bfa32aaa,bd89a094,3e13af1e,bc989dbc,bc502ad4,3d0e930a,3fdb8feb,bfaa9a67,3f889f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7d8f,bf2c1530,bf19b212,3d70058e,3d02097f,bd5d35e7,3c159360,400080b1,be411b28,3fbffc1d
3ea5ede5,bf822ae6,be3e7aab,3da93a72,3da2d53e,bcd7729d,3ccd85d2,3ffbf1c2,3fc3ecc7,bd449a98
3e1e88fc,3e2b8119,bd093962,bcd8147c,bd304b58,3cb6c800,3c43e680,40870f81,3ffc7d5e,3fc397a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715c79,bea61f72,bfb62ccc,3ea6e31d,3d33016b,bd49eb95,3cb345e4,3ebc43a4,4010f3d2,bea7f728
beb3f297,bfae15bd,bf716690,3dd4b430,3c146baf,3d6eefde,bca4f498,3f1cb3fe,3f2a7a1a,bff9d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20b5b,3e52ab2c,bfb755dc,be75367e,bc89337a,3cc21c78,bbcfdef0,3d84c478,402142a3,3eddd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3d3e,bf89b8f2,3e28ea07,3f1b8fde,3b9def00,3c5be59e,3d1d67a8,40037cd1,bfdea6d3,bf1e41f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bcfc6,be0a036c,be066ba0,bf08e747,3cd9947f,be3d53af,3cdf07c8,40857b99,3fcaec9a,becbc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebb8f,bfc251fc,be6e9d99,3e91a61e,3ba3a228,3c332ad4,3c294b53,bfe18a31,bf7c0191,4063719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e10aa,bf10023b,3dad4d33,3da151c8,3cdee973,bc588abe,bad9c730,4085bc4b,c06198aa,3d622f84
bd8800a5,be2e50ea,bcc8d880,3f647d12,be7a4ea2,bf57f5bc,3f3bde4b,bd3d7e80,bbbae440,bd30f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73427b,3e0e2495,3d882d81,bcdf86f8,3b023a5b,bc1509f7,bbc14eca,4073af50,4017113b,4074ff5e
3e524a9e,3e1441f2,bcb23d14,3cc2bf66,3ba4ec4e,bbcd1248,3ac397fc,40980bc6,407b1b5d,3ff98d3a
c01045f2,3f67a269,3f93b51b,be1f464b,bd0dba16,3d649a73,3cbdaf30,c06e3e88,4061b210,c03e8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3145dc,3e80e25b,bdb81080,befe9047,bd589eec,3e429772,3e3fa577,c0519328,bfb81de2,3ea5126c
be4e0ce8,3e1d677d,3e9d6b6f,bee0675a,bd658488,bdc98aa4,3d98aabd,3f01ec44,3e7291e0,bf394ffd
bf846c91,3efd1967,bf0abf25,be32cab3,3ce7c269,3d03fde3,3dad4d03,bf82e5e0,402e45fc,3dd1aec8
3d060ea0,bf8c9ffc,bebf25fe,3f4a765e,3d027d63,3dc6b3b6,3cea3419,3fb1f236,3ef2bc42,c019b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca5ba,be493b9a,bd96d324,bd95ba4b,bf049fbe,bdc82933,3f91c7a1,3ea50fb6,be1cfe8e,bf3452cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e237bf2,bdb5a7f4,3f6e5d1b,3d2c1430,3c74f704,3d6ff2e6,3c87ed9c,3f89c27e,3e481e14,404fd57a
4010e5e6,beeb0153,3fef5a00,3ddcef89,bd00c6bc,3b0e0088,bc4d67fa,3fc949d8,c05af9a5,3fcc66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd66b4,bf56ef37,bfcd4095,3eca2587,bcdec647,bc828f1f,bc90519a,3f5a0f12,3fb9097f,bed8a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7144,bffa11e0,3ec2719a,be3111e4,3d459a91,3c61d80e,bc25f4c4,40107b1a,bf94e3b7,401a8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f19c3,bd0c478d,3dc99910,3f20ec0c,be76b36a,3f57aa3a,3d3db6cc,bdcebf58,bdbbc2ee,3dd76429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29aacc,bf5bbfee,bdfa5da8,3e82c50a,3dc6bc02,3d62867e,3c5d03ae,3ff69dac,bebee489,beed84c0
bea87399,3f24f23c,3e0f8a1d,beaaf634,3ca37a48,3d49c934,bda69671,c034017c,bfa00874,402adcfa
be96aed3,bf4b77a3,3d26026d,3cce1966,bb8d40dc,3d4397e3,3d0abc40,403ad945,c06506db,3f989be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dadf,be15944c,3e82e109,3f12540e,bc02f926,3db15452,3d25b82e,3f46afe2,be724234,3f412589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7472,3f1851e5,3e060a66,bfd292db,3cdc6ad8,3ebf5b54,3d8376fd,3fdcdede,3fcf4e70,4039cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246e68,3c650e50,3c0dace0,3f9c44b8,3cd693bc,3e3cb8ed,bba2ed88,c07bebf2,bfff1ad1,bf8458de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d31b6,beb16b16,bdee9a74,3efa0fed,ba2cea00,3cbc1dd1,3cd3c5f6,3fdf4c6e,3e9ca833,c075878e
3f28cc90,be199dfb,bd398136,3bb70ef8,3c21d61c,bc82a51b,bca58f7a,40534ec7,409e35c4,3ec5f241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e749,3efbb6bc,3d5cd8bf,bfc62cc1,be64af36,bf6d48b8,3e17002a,3fb8abf7,3f936768,402ae1b3
bfef083e,3e02d1d0,3fe48196,bd9963f0,bc346ae2,bd3961f7,3d82f818,bf4ea033,4065ef9b,bedad438
3e761b2e,3d35f93c,bc1b5000,bf90c9d6,be1ce952,bda05f6e,bbe93d94,407a6fef,3fd406c8,3f97f004
bd1c8c9c,bfad7298,3c649370,3d8b55d3,3c8538ea,3c6ec3fa,3c9c46b4,4033ed1e,c00a0f0e,40667db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9396f9,be710e3b,bd742927,bf2cc6a4,bc3ce63c,bcb83558,3bf41490,4074670d,3fb89d13,403b3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3780,bea0a27d,3df2e908,bcff254a,3cef7c6b,3c690e6c,3c3fd454,bee12fac,bf4fcaae,3fb6c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea4de8,be99f66d,3d1ae634,bee9e2d8,bf2f9848,beaf8d90,bda09016,3f6676e2,bf17358c,bf0bb775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5edc,3d31ebf5,bd154096,3d8dce6c,bd8e84f6,3eaab5e1,3fabdc17,3e186d74,3d7cf1b6,3c01b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be215bcf,bccc5f08,be2f919a,3ed4c2bc,3f30e70a,bf12115a,bdf953e8,3ef75a5e,3f5d34d9,3f5e8f3d
3f9a6c1d,3ddd4394,3c4559e0,3c659ed4,3be23925,bba34540,bc9d9043,bdb7fbe8,c026ae66,40b9f070
bddc4fc6,3e1b7994,3c97027c,be068046,3e9ab07e,3fd6ed91,3e2fcbf1,3e5a3674,3e7e32d8,bdbbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea140da,bef1d772,bf1e8159,3ef24382,bcaedc23,3d16e0d2,bcd3233d,3f9d044b,3d8df3d2,3ed32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5a66,3f58f429,be3ac72a,3e0db26d,3d668314,bb8656c8,3d09c7fa,3e9ed068,3fbb2f22,c09378cd
be5bf074,bf870b9b,3d20f9e0,bf092f7c,bd2f6ea6,3dc7f3fa,3daf842a,3f79cf7c,3fbaf815,bf0fa0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3b85,bf41a30c,3d63e5de,3de4b2ae,bcc6cba3,3c40508d,bc1e1e00,40031828,3fde79f1,3fdf124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8294d3,bdc262b0,bdd150ff,3c81c7e0,bdbd3550,3f66e74b,bbd0374c,bd928649,bd95481c,bda38498
3ef0cfa4,bef34095,3e0ad712,3e662e03,3d1454d7,bc2caf80,bd0f9fec,3f512e4a,bf262620,bffeaa04
3e41cac1,3edcf555,bd20b107,3e100fed,bb4ac194,bc77b8b6,3c2089b2,40426f7e,400eff3f,c081833c
3ff2c12b,3fae41d1,be987a87,bd9f9ede,3c97bd2c,3b873de9,bcac435d,401cf48b,c024a20b,3e7c5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a11b,3e91746d,bff9c746,be413933,bbeccae4,bc90c4b2,3ca00723,bf08ea6a,403f0f16,bd671f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b899,3f824c21,bcfdbe8e,bfaf5163,bd4a8c56,3d667013,3bd70eb2,bf12fa73,3f8de907,4073d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef6ca1,be8ef95a,bda1f616,bfc49139,bd81a71e,be64cd65,3d769f32,3f090ed9,bf834224,bfa59db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038a4a,3e098fc0,3d1c38c2,bd3698ed,bb4fc9e4,3cf82d33,bc8c59dc,3e021c6c,408ae76b,bf95b468
c021b3c0,bda29bec,bf538678,3e486816,bc226ffd,bcd02035,bb70c9e8,bf76d4ca,4094acac,bf3abd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab2202,bb592f80,bf28d8ea,3e1b497d,3cffc64c,3d13b82d,3d5a346e,c02932ae,3fe82b42,bfb4d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98c900,be808f30,bde95582,3e8f209e,3c747a8c,3c5561e8,bd0acc48,3f9e5d79,3eaca365,bdb58914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63ee6d,3e9921c5,3dc7588a,be083f86,3e8c89ed,beb88658,bec14686,3eb260f9,3e689e52,3f160346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2109,bd15a139,bda41766,bd3d1cde,bb91da34,bcd96e79,bcba7c7f,408aae38,400f01bc,4069beb5
3b5dc268,3d54326c,3dad34c6,3d95c2a2,bec6aeb6,bd4171d4,c0387d5a,3d5fb13c,3e79b5d3,bdaf1754
3f0f1bf5,bf838281,c03c3954,be074564,bd297613,3d998395,3c0263f6,401a9d20,3f23a272,3fc51fae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
