# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
3ec8072a,be7c4c00,3ba6a649,3d1e1f08,b94f7ea8,3b265fa4,bb81f38a,3f99733c,3e8b45b6,3e74dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a249b,3be4cc2c,3a579770,3c65b1b2,3b08b403,394cc000,bb43ca4a,bf295ec4,3f8439ee,3f8743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48bef4,bbf44c70,bbd33bd0,bd26d37c,bee6f04d,bd204380,bee987da,3d11f0f6,3cfb56e6,3cc9a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ae20,3f5de812,3dc0c929,3cacd316,3cf0b148,3c9e4e69,bcc803e0,bf9f7343,408ac6c3,c034e21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86ed3d,be3e1f66,bd86fd95,bb179250,bc3f17ff,bb26c490,3cf16201,4042aff0,3fd97145,c0a7f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938d05,be5c0cc4,3d4819c8,bd0ee6f9,bc550360,bcfdfec3,bbd0b172,4011f39a,c0811999,3f3cd5fa
3eecf874,bf2c77ee,bb942cb8,3d7d7843,3b9f7f10,3ca32dd3,3b94b970,4096b8ad,3fe67e42,3f1d64c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435bff,bf7e82c2,3dd67aa9,3f8e092d,3d230944,3a4aba00,3c2643e0,3fa3085e,bf907410,bfdc64a0
bda1c5e7,bf60ea8c,be06fc5f,3e1aeceb,3d817fba,3c84a1a9,3c48c60c,3f7cc61f,bf9d9d6a,3cc7e1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea367c2,bf7bfdb9,3d7380e6,3e0928f6,bbe183c2,3cc0f2d0,bcc38eb8,3fa212dc,bf7f6a9c,be80a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdded,3f565932,bfab941c,3e31ca38,3c8514d8,3d84fbc6,3d870701,c02aafdd,4014fd12,bfc95d59
bddc37b6,3fa19fd4,bdd6d5fc,bfd2d5f3,bd4a7dfd,3db47d16,3dedc863,3eacfcc8,3e2854d1,3d9de532
3ecfbfa3,be8746f6,bc8492cc,3e48d0d0,3d0c491a,ba68bf10,bc60f039,40379e86,3fa87772,bf6856bb
bf78b189,3e2bdbc0,bec686c0,be653e14,3dac93a8,3d77c9ae,bdb7bae4,3ed64d38,bf889622,3f6f48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a256,3f41effe,bf89dfd0,bea2777a,3bad37e6,bbcf4eca,3c0e9ec8,bfdacb0d,401c75fc,be23712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b13c,bcd7816a,bd8ca7ce,3d9fbc32,bd15951c,3e735af2,3ede51bd,be94959a,be72ea5b,3e51266f
bf42d612,bd9564bc,bee5f939,3f3ff104,bb4059b8,3cc7fe34,3bb77b0c,bfb65ffd,3eeb9055,c0348923
3d954566,3d88b9f2,3da583f2,3d81e933,3c843368,3c92f06c,bd0f875b,4046dfc1,4000cc0a,408f9a63
3b5dbb20,3d138068,bbaed2e4,3d285442,bc032aa6,bd3e773a,3c4634fb,4019ba10,400a0f43,be9cb2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd4e1,3db16660,3e2ada52,3eaa67fc,bcabfe0a,bb54272c,bd28cd04,3fb06d0d,bee1fef7,bffd7b28
3f9cbd16,3e17e24c,3e1fd584,3e20778a,3d25d3e7,39c58180,bc4ba7b6,3ffd9140,bf9d6072,3f934170
be0f1310,bd094500,3e038cef,3b65d5a0,3c7d66f0,bce14002,bc65b420,bee06e16,be8ee7cf,40af22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7fca,3df93d42,bc2c3640,bdb5b143,3d4abee0,3d3e2034,4031463f,3bce7680,3ed07e8e,3e65845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff19a2,be9416b0,bdc88b22,3f88e023,3e013907,3ee8f776,3d02fa75,4093989e,402c40ed,3e8dc690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3185b3,3c6cf25c,bd513197,be521f1c,3fed7e50,bf887652,3e0a1bca,3edc0c2a,3eafeb7d,3dccdb26
bd22ebd4,3dbc93d5,3d407bad,bc925039,bc85feac,3cb836cc,bc32ca7f,40a68217,beda4ed6,3f47bbce
bdae663e,be2e70bc,3e526618,c029a916,bdac254f,3dba8a65,bddf2770,3ed828a8,3f1c7f9e,3deb2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5807,beef896a,c013982d,3e9e8346,bd195091,3cbd1bb8,3cfd2e58,beaa610c,40548a24,bdc6cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e9f1,bf9f2814,bbcdf188,3dbbff32,b9f28640,3aed7748,bd329910,3fd6a4f2,3f4436e0,40702762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153080,3ede0668,3e6fd6b8,3e951600,bc80438e,bd8e514f,bcda7630,3f33104a,3eb63048,c08043a2
3fd06e6f,bf842957,bf8a1da7,3e4f10bc,3d3d0175,bbf64298,bc32d740,407b0a88,bfeba292,3fd44f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8098c9,bee0a09e,bfa443d4,3f272835,3c5b1436,3c0b6cda,3b9b0312,beaecd2a,40091b84,c00b0b7c
3f8d4048,3ec7c47b,bdc1092d,bcceaca7,3cfea110,3b8f25da,3ca98083,3f92d4fe,40a0a1e1,3e909414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55fad8,3d59276d,3d13bae0,bdaefece,bf93da1b,bf734e7b,bde73801,3f4f8a60,3e047e2a,3f0310f0
bc96a530,bfa2d096,bd8ed368,3e13af2c,bc9bd0e8,bc558138,3d0a14f6,3fdb8feb,bfaa9a67,3f889f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6288,bf2a9eaf,bf1ed232,3d7f0be9,3cfa9ba8,bd5d8c28,3c19706a,400080b1,be411b28,3fbffc1d
3e9ad6dd,bf820e67,be47fc17,3daacb52,3da302d0,bcd32740,3cd0410e,3ffbf1c2,3fc3ecc7,bd449a98
3e121c0e,3e2b57ea,bd0b924c,bccfdfb0,bd3190b1,3cb946f4,3c405d79,40870f81,3ffc7d5e,3fc397a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fae3,bea64f04,bfb7854d,3ea7d961,3d300bc6,bd49fdce,3cb50b80,3ebc43a4,4010f3d2,bea7f728
bebc13de,bfada62e,bf6f074c,3dd31de6,3c220153,3d6e0afd,bca92f72,3f1cb3fe,3f2a7a1a,bff9d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58f2d,3e57fbfa,bfba4486,be725981,bc861c2e,3cc1b0ce,bbe9c19c,3d84c478,402142a3,3eddd7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad09f4,bf8aa5c8,3e1508d4,3f1c85ea,3b913d70,3c5b49e4,3d1dc6a0,40037cd1,bfdea6d3,bf1e41f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0932,be16fcc0,be0d8d26,bf087aae,3ccddb2c,be3c2aca,3cdea438,40857b99,3fcaec9a,becbc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c20cd,bfc2508c,be6774be,3e91c952,3be03800,3c2badf0,3c24a012,bfe18a31,bf7c0191,4063719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b07c,bf10f4c6,3dabd2e7,3da04375,3ce118cc,bc5a2450,bb009d71,4085bc4b,c06198aa,3d622f84
bd908ff3,be2de0c8,bd035b34,3f649296,be784086,bf5803e0,3f3c6a55,bd3d7e80,bbbae440,bd30f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b962,3e0e41de,3d87d554,bcdff7df,3ad1d068,bc14835c,bbc4139d,4073af50,4017113b,4074ff5e
3e43e036,3e0f246b,bca77368,3cc0b292,3ba5d80c,bbcff340,3ac7f220,40980bc6,407b1b5d,3ff98d3a
c00f32de,3f663b30,3f982607,be221f1e,bd1072ac,3d645646,3cbc86ee,c06e3e88,4061b210,c03e8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205a07,3e856ccc,bda6d102,bf0000ab,bd521c28,3e41d892,3e4020dc,c0519328,bfb81de2,3ea5126c
be5ce608,3e14b26b,3e9e54a2,bee0ee06,bd61c462,bdcb1b36,3d983074,3f01ec44,3e7291e0,bf394ffd
bf84a4db,3effb953,bf091086,be321cce,3cf00488,3d03bf06,3dad3a8a,bf82e5e0,402e45fc,3dd1aec8
3c9d4870,bf8df8bc,bebc347a,3f4acf12,3d03c7f9,3dc6f379,3cea028b,3fb1f236,3ef2bc42,c019b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3180a3,be4f5892,bd9ca533,bd97e0fe,bf06de68,bdc53507,3f92982c,3ea50fb6,be1cfe8e,bf3452cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06fc22,bda2de90,3f66ada2,3d3e8048,3c869df8,3d6f5f48,3c8cdbb6,3f89c27e,3e481e14,404fd57a
40121302,beeb9cca,3fefba84,3ddd0a2a,bcfc2f6a,3b006844,bc4fe3d8,3fc949d8,c05af9a5,3fcc66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bc7e,bf5733d6,bfce78fa,3ecba358,bce130a0,bc83503a,bc93a06c,3f5a0f12,3fb9097f,bed8a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b386b,bff9bcd3,3ebc7821,be30df90,3d43e764,3c5f26c1,bc24a654,40107b1a,bf94e3b7,401a8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b1852,bd103d9c,3dc10392,3f212e4c,be73f471,3f56e87d,3d3e00fa,bdcebf58,bdbbc2ee,3dd76429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e3fc,bf5e1f79,bdf67a6b,3e82454b,3dc6404d,3d637e1d,3c61a494,3ff69dac,bebee489,beed84c0
be997996,3f281987,3e17f506,beac4c30,3cb08367,3d47edda,bda77ff5,c034017c,bfa00874,402adcfa
be9d7fe2,bf4be3f7,3d1d1c8a,3ccb3cdc,bb8472fc,3d4385e4,3d0c38e4,403ad945,c06506db,3f989be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06771d,be1d884f,3e8001bb,3f11ae02,bc066b51,3db20b13,3d20da0f,3f46afe2,be724234,3f412589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9639a6,3f1b11b6,3e00e0e8,bfd2e166,3cb7e420,3ebe8c5c,3d844ebe,3fdcdede,3fcf4e70,4039cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a274a,3c4f9cf4,3c7960a0,3f9c2689,3ce088ae,3e3bd50c,bba63ee1,c07bebf2,bfff1ad1,bf8458de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966962,beb92aad,bddf775c,3efa2c8e,baa0c4b0,3cbc6444,3cd341c4,3fdf4c6e,3e9ca833,c075878e
3f266b5e,be1dc8ab,bd397dfd,3bb640c8,3c1672b0,bc821848,bca7a380,40534ec7,409e35c4,3ec5f241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3beef6,3f0065fd,3d448f91,bfc63ce4,be60c398,bf6dd2bf,3e1769de,3fb8abf7,3f936768,402ae1b3
bff2f33e,3e042503,3fe4538c,bd97eb20,bc3758c4,bd3a2ab3,3d83e960,bf4ea033,4065ef9b,bedad438
3e65f132,3d2855e4,bc8a9bf4,bf90a156,be1e739a,bd9ee688,bbea6cf8,407a6fef,3fd406c8,3f97f004
bd4e016e,bfad1d87,3c5c2b9c,3d8990ca,3c8c3b0f,3c6d87d0,3c9ccbda,4033ed1e,c00a0f0e,40667db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a34dd,be6de14b,bd8828e8,bf2ccc9c,bc4b65e0,bcb469bc,3bf4c03e,4074670d,3fb89d13,403b3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1844c0,bea807d6,3df8397c,bd00951c,3cf59c80,3c690100,3c40f351,bee12fac,bf4fcaae,3fb6c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8481a,be9d1a13,3d149188,beeac9e5,bf2e64d4,beb00012,bda18f26,3f6676e2,bf17358c,bf0bb775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4387,3d3312be,bd162b65,3d906cd8,bd8b3ba8,3eab4dee,3fac76b0,3e186d74,3d7cf1b6,3c01b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4226,bc987870,be330a54,3ed5a978,3f320060,bf128e5e,bdf94686,3ef75a5e,3f5d34d9,3f5e8f3d
3f9d7b47,3ddb3ad8,3c45ae58,3c6920f8,3bea4467,bba3e800,bc9d8560,bdb7fbe8,c026ae66,40b9f070
bdde7c3e,3e1a2140,3c9d901c,be06c78a,3e9a890e,3fd6df20,3e2f9df8,3e5a3674,3e7e32d8,bdbbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936794,bef1353e,bf23aa10,3ef42a43,bcb72ae5,3d16e537,bcd2c084,3f9d044b,3d8df3d2,3ed32692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88a62,3f566884,be32a3ca,3e0e48cd,3d67959d,bb86ddf4,3d099adc,3e9ed068,3fbb2f22,c09378cd
be4dbdcc,bf8507ac,3d444f18,bf09f7a3,bd3641b9,3dc7f01e,3daeb45e,3f79cf7c,3fbaf815,bf0fa0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a8ea,bf426990,3d5e1b64,3de409ca,bcc58a1e,3c3e2967,bc214b8b,40031828,3fde79f1,3fdf124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852883,bdbfe63b,bdd466bc,3c719bd0,bdb67aa4,3f664c86,bbfe7f14,bd928649,bd95481c,bda38498
3eeb63e6,bef8f478,3e08febc,3e65dee4,3d169860,bc2cfba9,bd12b540,3f512e4a,bf262620,bffeaa04
3e317a08,3ed6cdae,bd27a339,3e105d52,bb57ff68,bc75756a,3c1e7b00,40426f7e,400eff3f,c081833c
3ff13a94,3faf612f,be98e048,bda0ddd8,3c9e66fb,3b82d7f5,bcae062e,401cf48b,c024a20b,3e7c5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38a0d,3e92a3f7,bffabc61,be3f7eae,bc029a32,bc909d02,3ca138b8,bf08ea6a,403f0f16,bd671f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70f6e,3f857512,bd089e75,bfafb04b,bd490219,3d62eaa3,3bda3356,bf12fa73,3f8de907,4073d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74fa0,be94bd65,bdaff6f4,bfc4cfa0,bd799b48,be653e1a,3d76f2e1,3f090ed9,bf834224,bfa59db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400465fe,3e0985e0,3d1afc84,bd34f549,bb6d76bc,3cf86711,bc8f62a1,3e021c6c,408ae76b,bf95b468
c0242584,bda38882,bf4f1bc2,3e469a8b,bc238693,bccd98ad,bb6180f0,bf76d4ca,4094acac,bf3abd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80ca8,bc1b2a00,bf21bc89,3e1937da,3d00666e,3d13fd5c,3d5b8e4e,c02932ae,3fe82b42,bfb4d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d760,be6e4d4a,bde28a4e,3e8e7798,3c82f28c,3c49ba90,bd0bc403,3f9e5d79,3eaca365,bdb58914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6585c2,3e9936c0,3dd015b3,be0a810c,3e93fca6,beba2e3b,bec23f95,3eb260f9,3e689e52,3f160346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e28c7,bd1ff55d,bda207a8,bd3e2b7c,bb94e444,bcd98d66,bcbcd218,408aae38,400f01bc,4069beb5
3b771b40,3d4e400c,3da72ed6,3d977110,bec7bab0,bd41a430,c038aee7,3d5fb13c,3e79b5d3,bdaf1754
3f042def,bf82a889,c03cc8c4,be03dc3f,bd24f89d,3d98ddf0,3bfb8072,401a9d20,3f23a272,3fc51fae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
