# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
3e95e1e7,beb36790,bbb1e05c,3d33fd41,ba9b387c,3b276bb0,bb37ef0d,3f9b6086,3e41006f,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c601d,bc330b49,bbe165ad,bd32c680,bee72ce3,bd21b747,beb5516b,3cdd53f8,bc4b2682,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4afa9d,be9daa1d,3d2acdf6,bcde5018,bcaafba7,bbf2e35c,3c9d19cb,4024b747,bfb83e30,c0c39e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937697,bef43dbf,3de4806b,bd7878a5,bc90f276,bcd5b1b2,bb6e8eb8,4017f4d6,c060d4e8,3e94f9b6
3e91ca95,bf679259,bbd33374,3cb017bf,3b4fc3a4,3c9b163f,3b312125,4090d6d1,bec8ce35,3f66d965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95b50,3d0a6b84,3fcda6fd,3cac64e4,3bf80d6a,3d75966f,3c778329,bfcb6465,c00b8cd3,bf335b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01896b,bf8bd023,bd470a5e,3f7f596d,3cd2d1ca,ba201240,3c84aabf,3fb5fba0,3ee5d96a,c005e727
be573466,bf732fe8,bd160bc0,3e0edb7f,3d80fa64,3cb6008d,3c214bc6,3f8ee15e,bfd6a411,3d83df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef518,bf5233b8,3dc7d1d3,3dee5632,bc97006a,3c5687e8,bce4b8cf,3f653d8d,becda52c,beb4d412
bd820ec8,3e85115f,bd07f340,3f84399f,3deaa36b,3d8a115c,3ca7ecd0,c08e584a,40171f69,bf705a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2567ec,3f59bb48,be1600f3,bfbc349e,bd077500,3dc4b386,3deb6268,3e85e4e4,be38251c,3e8314d3
3d1f1324,bef04e22,bd868a39,3e311785,3cfc278b,baa0db98,bc6ff166,403cba8e,bf7f28eb,bfea964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306d81,3b47cc00,3ce79ec8,3d896f9c,be1ab0b1,3e7ccd51,3ec25797,be882bc1,3d196804,3e8a37cd
bd0048ae,bf1e2eb8,bdb1067b,3f3c9f8d,bc377d89,3cafb502,bbaff605,bfc09242,3f1e0d58,c0296f6b
bd11065e,be0717a8,3d54078a,bd7d5a1a,3d064668,3c526dd0,bcbcd22c,4041b69f,bfcc33cb,409629ea
3b2b3740,3e6c2d9b,bd03922e,3d13be8e,bc503f03,bd49a039,3c065112,406e2e51,40062b9f,c03388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d431,3dfd98e5,bb5240e8,3dd53a67,3aa6a3e8,bb6bb650,bce9a239,3f81a0aa,c02a01df,c05189f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4068f9,bf20692c,3db1c7ad,3e61e172,bc6c7770,bc4e0a1a,bd0adcda,3fcdc9c5,bd7d1c08,c02b3e29
bf1a5fe0,3f09fa42,3f1bbe59,3dfde7a0,3d679f53,3b895848,39421c80,4027f4dc,3efa8074,3f61b90f
be417d1a,be4e5118,3d61e3e9,bccfbe38,3c98a9db,bcd1c7e4,bc13c97a,beacc25e,3e2f87b8,40ace2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fb10c,bda5a3b5,3dd7aa19,bd87792f,3e3f6207,3c82ba50,400b4309,3ea3702c,3dd8926a,3dbd696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff13c4,bec67ad4,3d3b3838,3f7652e9,3df80b5b,3ee265fa,3d14082a,408b31b3,c00b7934,beb20b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29298f,3df54770,3c8d27a2,be0ddc17,3fe85a49,bf88a9cc,3db0349d,3ed9a42d,bd6684cc,bddc6a4c
3b4bbb40,3dac8539,bd872c5f,bc2c84a4,bbe47ebe,3cc2291d,bc036248,40982c66,c00a6a69,3e544b8e
3d33b9ad,bef19713,3e7c8afc,c015a79a,bcc09818,3d8751f6,bdfa49da,3ef364f6,be53d4cd,be494482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cde56,be7a1f32,bfc2a40d,3e7141ed,bd227dd3,3d2b438f,3cae109b,3f3a4558,406d9ddc,bde84be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1092be,bf150d23,bea2e4e0,3ede050b,bd2bcdb6,bddf36fb,bd1adb0f,3f0d8933,3ee46b18,bff8aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfb3f,bf52a53e,3f97af35,3edc8c17,3d2878ca,39adfa80,3c427b37,bdbe2fc0,c0015a7a,bffeea3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b443c,bfa045a8,bdb0e59f,bc7f1aa8,3b756d94,3c34f382,bd108573,4007b572,bc20f8c0,407acf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39d4d,bda1b288,3e020e10,3eb729d5,3c24950f,bda7fa9b,bccd8dc1,3f17ddfd,3e34881e,c08b1296
be87cab3,bf2321f7,be46d582,3b9d95a0,3d24860b,ba2b8080,bcb6db7d,40827a50,bf4293cc,3fbd473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e817,bf1a4e60,bf8a30f4,3f1e2133,3b73ea04,3cb484f7,3bc4d72f,3eed5ace,40243ed8,c005cbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c29b3,3e826f90,3c8a7778,bdb0af9b,bf6f83e3,bf7c71c1,bdc78ac9,3eac0ce4,bea18a2e,3eaf8be6
bd7a66a0,bf8ffabd,bc172f60,3dd2b2db,bcd8252a,3afd8ee0,3d6966d4,3fd9a839,be8bf8af,3f56636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e664332,3e7dcee9,3dd984af,3d9d80e6,bd1cf503,3cdd067a,3c844586,408181f5,c007ec86,3fbb152d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa362b,bf7b9df8,be99ec1d,3f22498f,bc2ca42d,3c8bee15,3d2516bc,4011c46a,be510239,bf9b966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda786b4,bf08c1d4,3de75faf,3da2daec,3d170ff3,bc312fca,3afdcbab,4067b0df,c005fe15,3e7a6495
3c51a914,beabb314,39bac380,3f528b82,be689002,bf57825b,3f2f9469,be904f9a,be7e86b0,3e3f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008e48,3dc036d3,3d90fb6e,bd03badc,ba5b9064,bbd071fc,ba9b7372,4073a4f7,bfe77101,407cf305
3d5f25b7,bbd08ec8,bd2f6813,bb2b6df0,3b85864a,bc35f47e,3ba724db,40905682,401f56ea,404c6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b127b40,3f144e39,3be52470,bf2e0b13,bd007644,3e3b5c75,3e38b6d1,c037c6d0,3fabe996,3f6addba
bf43a3f4,beea9ed9,3eccd379,bf04b96a,bd6eea56,bdf1096e,3d9b5567,3f5c6342,3f3b5789,bfa3a7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042808,bfa6ef15,3d598e7c,3f557f1f,3d12660d,3dda8933,3ccc31fc,3fb931d5,be2b443f,c010a286
3fa71ae4,beef9e3e,3fc4959a,3e5d9760,bca89543,bb871ef5,bc9f9619,3f223cba,c01c884a,bf0d1324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd717a,3d3a975c,4003ec69,3d99b939,bc89a6f8,bca4770f,3a21abc0,3f9cdd5e,c04e4cfe,3fab5f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97bfe,bf319089,bfdbf28f,3ef0ce42,bd20403f,bbacd34c,bc40d71a,3fc945b0,401e9436,bf4eac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86a2c8,bfd13c9b,3e7d7bb9,be76623d,3ce33597,3c96e590,bc0586ed,402a0574,bf1785bf,40145ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62a743,bd5cb3f0,3e08fc57,3f20d9fd,be52153c,3f4cf322,3d3de75f,bcd4bc58,bea1cf4e,3dc90ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04217b,bf9cfb8c,3dd175ef,3dd6cb28,3da3811f,3d69f975,3c736df8,40053ef0,beb0d6fd,bf6db555
be683c5f,3f643b30,bd5a4a38,bec0b979,3d62439a,3d270115,bd8cb9d7,c01e6e81,3f907a8d,4082717d
bebf40bc,bf4bdb49,bc562b94,3ac0e5a0,3b4a7e9c,3d4f60ab,3ce20754,4043d8ed,c02d4807,3f27214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3173,bf18b974,3ecb6e66,3eb2561e,3bf58340,3c4d8b68,bc4e6f58,3fd5a8c5,bfc2f3be,3f811dec
becf7587,beec25f8,beecd46d,3f2798b8,3a1b0c40,3da6c6de,3d63c85b,3fa58885,3efd1b7d,3f89f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387c5d,bd2d96b4,3fd411ef,3d70abdb,3c1a7bbc,3c120fd7,bc87447a,bf89851e,c0923bcc,bcea1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330b56,3d31da18,bd8c69f1,3f8a46f2,3d12c666,3e329ad8,bb5464f0,c074e042,3fe98a21,bf83856e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1139,bf6fa801,3e14687e,3ebb0587,bc99fa69,3ca21ba6,3cc8ac48,3fd70d21,be9c063e,c093519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baeeac0,3f4b62ec,bdd7349e,bfb96442,be31edac,bf762a10,3e0c4dbd,3fb82131,bf75252a,40140ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de136cd,bf9ea3ab,3c83818f,bc949cec,3ce56a44,3c8d8537,3c9c6e56,401ea780,bf8f9cac,4093b48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ef64,bfadb657,bca8cec0,bdcc700f,3cda7d1f,3c487936,3c4893ab,bf09cdf3,3eb0386b,3f4e2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25524,bf095437,be96ce5e,befcde91,bf205258,beb7a629,bd89c3c9,3ecc1800,be84a64f,bf5213c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea444ab,3d65ee5c,3cdfea8b,bd0e656a,3b36c8a8,bbc7e7ae,bb818959,bffdc85d,c098f8e2,3eaec0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead135,3dc1b99f,bfd6d4f2,3d12c2f8,bb40882d,bd170709,bb96b3da,bf1b30f0,c048b41a,be745da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fa2e,3ed6653f,be34444d,3f180e41,3f3ee6e2,bf19e4fa,bdffd537,3e921d12,bed956a2,3f6175c9
3fc5954e,bdcfc44a,bcc7eafc,bd096f2e,3c31a9e0,bb0e1690,bc5b43e2,bf3dab2c,c03944f5,40c98694
bbc88d18,bda94cd0,bd541ffc,bddc19a2,3e97f67a,3fd63070,3e2ffc2c,be23e984,3d9b5539,3da68a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ee3d,3ed1b185,3e0707ff,3e2621a4,3d6b3f3c,bbe36db8,3cfa3a34,bda0dff2,becaa7f7,c09c9ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3849f0,bf8675fa,bddf038b,3d0b0fd3,bd02bd56,3bdbe5b4,bbd85b1e,3ffc88f3,3fe26a75,40023d0d
3fb21bf1,3ee208b8,bafac380,3c5f0e24,3c632e3a,3c6e05c1,bc39dd83,bee96640,c00aca54,c065eb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b495a,bf692e3f,3f3c3ce8,3ede623e,3d77c99c,bc3f158e,bcdd03d3,3fc828bf,bfed02f6,c026e332
3f8edc1b,3f5f6807,3f34f0f9,beb39245,3ce24cb8,3d01f60c,bd44078b,bfa4d602,bffde7f1,3fadef47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3079f1,be0167cd,be2453b8,be095dcb,bd696720,3f5e9791,3caa54b3,3d837fcb,3e4b45ac,3de17b88
bdc01e45,bf5cb3fc,3ce8a9a0,3e0f87e6,3cf22967,bcc204ae,bcdb5e4a,3f548900,3c76c660,c015602c
3e179dc2,3ca7ea20,bd11d4f2,3e1943bd,bc7da9b5,bc5b8555,3bfa3ec7,402ef229,bf1d6325,c097df68
bee0dd27,3fd3814f,bcfb157c,3c73cf48,3cc39288,3c474b57,bc63c0a1,4053b6ad,3f5e7991,bda4d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db20a12,bfa26d1c,bd1140a9,bfc22945,bd59aa1c,be6d9bc8,3d55c2ca,3f050bbf,3e07b933,bfd5a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012cf8f,3e108ac0,bed314ba,3e2a44f8,bc0b2e1a,bc805dde,bc64e32c,3f51d2d8,4090b969,bf78f3ea
bd2c0c8c,beb7e022,bcc3b9f8,3daf1796,3cbc1bb1,b7cc3800,3a84ac68,c093e46c,4004003c,bfd4d198
be6246e6,be2880ee,bb0096d0,3cd2fb3b,3bd8e364,3c9fe747,3aeb83e8,bf2633fe,c086e842,401c487f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d760,3d9582c7,3d93653b,3d5814c1,bae549fc,3c43dd63,3d9b1c7e,3f26ebee,c038553a,c019735c
3e180e26,3ebbdafd,be757e90,3e49b7ce,3d163b37,babbea20,bcc20b51,3f7c058f,bf6d703d,3f0351c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e0858,3ea9b748,be47042f,be6935f5,3ee602bd,becfb27a,beb045fe,3f32ccdc,bf06154b,3efc0909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ffb1d,be0ae81f,bc1e7706,bdbb95a4,bbbe2c01,bcce361e,bc5d5236,40819121,c013dc37,406de77c
bdc995e8,bce671be,3dc1979c,3d81eaf6,bed3da68,bd45c9e4,c033e3fe,bc77b330,bdd26866,3a9b0680
bfe45dc1,be070cab,c02b1c7d,bc96abd8,bd062303,3db7a063,3c0b7464,405faab6,40333791,3f9897d9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064db4f,bffc5f22,4012b1c8,3f158652,3caaae79,bd542559,bd126884,bef61f64,c0d49164,c08559cd
3f01e350,bfd6dc8b,bf280425,bfafc560,bd2a6d6e,3e21b332,3e3163fc,40ab639f,c025aeec,c01a71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d093,3f3b06d2,be5a17a5,be1d16d8,3cbeeabc,bd5c7d9d,bd9e0d24,40553897,bfabc83e,405b0999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
