# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
3973dfc0,3bebbd4b,3ab8525a,3c71c66c,3adf5b4d,3c056a1a,bb2824ec,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f8c9,3be9b6eb,bbc1b1f6,bd16eced,bed0b653,bcdb975e,be2e9b56,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7758,bdab57d2,bd1c1da0,bdc45648,bc80e586,3c15a2c4,3c9a9229,40247fca,3f85f535,c0a6fad9
3f65e41d,bfde7bf5,bcc4d1ea,be86913b,bd789d61,3cd4157c,bbf0947a,3e24a2f0,c006e269,bfea81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc7fb0,bf09512c,3d703b7c,bd254f3c,bbded8da,bce50de6,3aa52a4c,40026a19,c06152c7,3fc01934
3f439682,bf0c8807,bdfc5c7e,3dbdffc3,3c5b5148,bc5e70da,3ba2b003,407f9e00,3f6285a3,3fb882f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e9cb,bf76dd71,be5b5b18,3f92a5ca,3d3a90c5,3c0ff0b8,3c85700e,3f668710,bfa3bc2d,befd6e85
3eee15a8,3e8fa947,be9468b5,3dcadb78,3cf98bcd,3d178c1a,3a3eaa00,3fbeffcd,bfe9fc47,bf8d1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7e10,3ef8ae3c,3e1a706a,3ddb7a2b,3b707028,3d71711e,bc2862dc,3fb04253,bf199f23,bfa3ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3015bd,3d08a678,bdead97b,3e5f7f63,3d0fde85,bd2cdd2d,bc6504db,4034b8da,3ecf8a06,bf01e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880441,3f91ae39,bf6247e6,bf1138f6,bcec8040,3d153372,3befd464,bec41d13,40115bc8,bf5c513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbf45,3d6e2b5e,beea6371,3e405435,bc355020,3dcca1c2,3b62fce0,bf713a68,3f0774c3,c031f662
3e099687,3e120cf2,bd9e54fd,3dfb94a7,bb9ca610,3d3f1d26,bc71c64c,40458305,3fa96c23,408d0669
bd2fcda0,3e232c25,3d2f9a17,bcac12a4,bd0b47c6,3d5fc4de,3c712b76,401a5445,3ffcee08,bf8c46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33c95,be4c7c3e,3dc9671c,bd15d908,3f244364,bd1a6a01,bf5033b3,3eaedfcd,3c964a30,3eab188a
beec7e31,3f870238,bc85c06d,bdfabaac,bc0ab466,bbe50020,bc76d2a3,3fb6fd1b,c02a6259,c073cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d465d,3e2986dd,3e19fd05,bc361200,3fb9cefc,bf169f93,be164e51,3f096763,3e2d2e8c,3e9fb991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d302,3fb645dc,bf6f70f0,3e986742,bce20848,bd1209d7,bcda23ee,3f778e6f,bfaec422,bf941d87
3f949e0b,bf0fd5f5,bec9d459,bdda3a4a,3d12950b,3ce1d2ae,3c6ab8f6,3fab2b6f,bf98034d,402f0357
3b8a19e0,3f2631a2,bd03dcc5,3d33aa61,3c2d1efc,bcdc47e2,bc4d137d,3e8cc124,be400752,40919dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d493968,bcc04bf0,3e018c28,bf08e952,3e24aa4d,bfa09a2e,3e7d948e,3e597938,be406d60,3ec5f6a5
3e6f9863,bec0baab,bb833c70,3f8a59a4,3e30dbf2,3ec9b80f,3cf79088,409386b8,3fd6b095,3e93343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4529f0,bdb2327f,3d004862,be4d203b,3fc3e34c,bebd596a,3c5a7824,3f1eaea0,3e9915b6,3d03d5a0
bdd4dadb,bc373af0,3d6ea5a2,bcd92519,bc891b80,3d0914d7,3aeb2bca,40a82c64,bf432103,3e775ecd
bc550fac,beb3cb81,3d41c0d2,c0455ca8,be2ecece,3e7f0096,bda9b50f,3f7c97ce,3f07c09e,bf0728fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae90bf,3d5604c0,bfdd949f,3e4df99d,bc9ebe23,bd264660,3d12f242,401ebe15,402514a7,bec28d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693691,bee01576,3f4727fc,3f018cad,bd687439,bd40c12a,3c8005dc,be4f2960,c0004338,c028d6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3991,bf815898,3d14bafc,3dd291bb,bce2ac6d,bc11dfa2,bcd71934,3fe088dd,3eb67fe9,402e314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13eb5,40329319,3d1e719e,bc9c1ab6,bd7e1a8c,bc8ccb42,ba05b068,3f0742b7,be161389,c0b198f7
3fa16f14,bf4e8d47,bf25c3b1,3e9e3cfb,3c96758a,3d2c9d6b,bc0c80a8,4063efa5,bff62ff0,402350ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacaaa00,3d497058,bfaa89da,3e7aa3d6,b9892a40,3ca59ee6,3bf7ab4f,3fa98bc9,3fc7d519,c009256d
3f57c6c7,be1d5d5a,bdb94cae,bd89ff53,3cace777,3bbbec66,3c07f907,3f2d0ea0,4091eeac,3f53227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc443a,3dda6311,bd0132a6,bde6f49a,bfbc9b49,be99e4b6,be0017f3,3f2b6404,3e33bb7d,3e27aaec
3f2586f3,3dd559f2,3dcb8ea8,3e9a7c64,3b8ee860,3d4aad80,3d1fbe2b,3fe0f4c8,bf56c959,beb8a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab112,bf7f73a3,beccff2d,3e3ec7ca,3d021007,bcfa6847,bc120cad,400d6d4d,bed89d10,40046832
3ef1fd14,bddeb2fb,bf45b142,3dd96a67,3d42bcb7,bd5972c8,3c8c81df,40230e21,3ebe2724,bf481acd
3ca811b0,3eb3cc90,3d7beca9,bd32421c,bc91fcff,bd8197f4,3c9ab4d7,4082e8bb,3fb7f5b1,3ef3c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37931,3d0e28cc,3dee9ee2,bf072d51,3d2fdb30,bfa158d2,bf1d8c40,3f1d4d46,bcbdbd48,3f33b6e2
3cd4a5e0,bccc1bcc,bfb6684f,3e50d46f,3ce0cd6b,bce2ac37,3c8a2d37,3ff692e3,3fbff515,bd476fca
3df84bee,bf94f3c9,bf81d623,3e3e927a,3b95869d,3d08900b,3bdf202f,3f97db87,3deee5a9,c005c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3187,3e32c0e0,bf729782,be3bffb4,bb2961f4,bc08baa4,3bf24e2a,40080acf,4002cfc3,3edd3b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9742e5,bf736b25,3dad8ecc,3f33a752,3ca267ac,3b044740,3c851696,3fbff96d,bfe9fe35,3f958035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef674a8,beacc625,bdb1455a,bf43d843,3cb438c5,be6c4269,3ca3eed6,406d7ad1,3f3383b1,3f947c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e3651,bfc84fb6,bd2fad56,be7db2fd,bd044164,3d8eafeb,3cd002d8,bf7e2e98,bf24e425,4047a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de03bfc,3ecc1180,3de5a2f2,3d8a90e5,3c49cfd2,3d113554,3c4cece7,407b3683,c0532b9a,bf788658
3db4039a,beff197c,bd4395d9,3f5dfdf9,bed89ac7,bec58f37,3f21340a,3e47c906,3db69a08,3ec6d127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a359,bf2ed5d4,3ee444ad,3ea1360d,bba865a2,3d9a4bb4,bd19ebda,3fcf85b9,bfe43dfd,bed38efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda668,3c894206,bd8fa1df,3c8e53e4,3c6ecc9e,bc80e704,bb830d37,407d98a3,3fc95d37,40670bef
3e7099fa,3e880f9c,bd8bbe4e,3c158fc0,3b4d19e4,3bed1da0,3b9722c2,40818754,406292bf,3ffc1c85
bfec77d6,40069eca,3f0054c0,be8c5d4b,bd53a934,3dbd2f74,3ce4f6b5,bffeb0be,4053b339,c09592fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d9d1,3ddf3a41,bd3f1a56,beb74abb,bd342ad8,3e2f5c20,3e1e634c,c04432a7,bf039fca,beb47512
3ed930b4,bf006af4,3ecf1d25,bf11a2ca,bda13cdf,3cac9adf,3db59d3e,3ef04625,bc003d80,3f3b5089
befa87bd,3fc740d9,bf8b7e92,be7c8ff0,ba9f6c40,bcb82175,3d8f853a,befaf12a,40512b39,3f2e0ef4
3eb792c4,bf009fcf,bf0e758c,bdc5cf16,ba4af320,3dba51a9,3cce27df,3fbcce1e,3d34cb42,c05905be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e48be,bf1e881c,3f4b89c0,3edc5594,3cec6a4b,3cd90841,bd0c23e2,4005868d,bcdbec90,4093e79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9695af,bf672375,bfd23f6f,3eeff828,bcab27e6,bc8e5d8d,bc8e8999,40003ca6,3f59398f,bf00feb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71dd76,c00064f2,3f509901,be51611e,3d1dff33,3d6f3b11,3bd86baa,400abec1,bfa7ddd3,4045a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacd430,be92b5e0,3c48e240,3f0d46ed,be5b68da,3f673883,3da758a9,3dceec30,be31c87b,3df47437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9a08,be3aec3e,be4b2f1a,3ecb372b,3db5d1fd,bce8f568,3bc3ae28,3fe9d4af,bf3e8cbb,be432e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2624,bf830d07,3c654e08,3d8b6167,3ca258e3,3b8535a2,3b292550,403344a4,c04b7a8a,401009db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1ea9,3d850480,be450ff6,bf00f5e5,3e7ea354,3eb7f819,bdad1f3e,3e6d1c58,bf89d902,be92f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf38f,374d0000,3ecf9925,bfaeff9d,3d93b51b,3f23cb58,3c78698e,4003153d,3fc0e9ee,3fd420e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d661,3e2aa1f7,3d8010d3,3f9c3134,bba97040,3e88c784,b9b55860,c06cd9c4,bfa26c06,bf5290a9
bd86d80f,bfaaa0b8,3e3792c6,be13409c,3bf2be7c,3c986884,3c3a0847,3f864298,3eb30601,4084dd72
3f0af292,3f83d6da,be755605,3e631c0c,bc272b34,3d593f83,3cd092d3,3fe8f2d7,beae2f90,c0972d0c
3f28daeb,beeb14f8,bddbfaa5,3d86234b,3c794d0b,bc47f726,bcb2f428,40254463,40873579,3f6cbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9135,be7cf0a8,3ecb13ce,bfce847f,bec17a37,bea24747,3dc2e7df,3ff3762f,3f9b6f34,3fac31e0
bf08984b,be8c855d,3fec8433,bd66a860,ba09e6c0,bb5dd332,3d0de649,40054637,40362221,bf320287
3ea42d77,be9300cd,3db38279,bf905958,bdece2c9,be1423ec,bbc2c5ed,40690b51,3f6af77b,3fc27f57
3e747f77,bf815408,bc55f244,3e6c1c5c,3c3b9484,bbf28454,3cab485b,401295be,bfc68ee1,406c71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9506d,beb8a88b,3d6bdd86,bf14cf25,3b809cd0,bd70966a,3cd97a65,4056a561,3f4c6735,4027776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c007,bfc15b7e,3f31a752,3e7f29a4,3d193592,3d8618fd,3d6ad90f,be0f3180,bfa93479,c02a075a
3f042d77,3fc98b7d,be9d30f1,bd628de0,3c2d77c1,3cf924cd,3c282ba2,3dd5a0c0,bf8b2966,3fde9ee5
3d342a2f,3e0022c1,3bab6898,3e097426,bdd00959,bfd0fbda,be7c8506,3e4484d2,bca8f3b0,be4c10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e9ce,bf1f255b,3e0f2460,bebe77a2,bf32b508,be9de733,bd2c704e,3e9fd290,bf2929dd,3f360df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037294,3ef20b5f,3c28f820,3f090076,3ed77cf1,3da817af,be0a33ec,3f17fdb1,3f415ea3,becefed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d79f,bf43d2bf,bf216525,3f5055be,3ce629a4,bbd1c22c,bc89e83a,3fddb6ff,beae2645,3fcf2bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512e1a,4017838b,bdf07bd8,3e562b0b,bc9a2ff9,3ddcb95a,3dd71d28,3f4e53a4,3fc83145,bfd067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e526d,bec337da,3d74fc04,3e29f471,bce248d0,3cf897c5,bc06323b,3fed8269,3f631202,3fdb7489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e185c,bf45d8b5,bed79170,3f1c5104,3d54ebf1,bca3c7a4,3bce0ce2,3ea0bbf4,c006a224,c01fc05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92375e,3d1bc3b0,bcef3918,3e432d7c,bd88af5c,3f636f0c,3c434f73,be2238d9,be75a950,bcac25e8
3f12b300,3f603386,be5e5c8c,3ebcc269,3d1f1ddf,bd0bf8bf,bcef47c5,3f277e4a,bf8a9f3c,bf7a55df
3ee55de1,3fc09b94,bdcc9ad6,3d57dd1c,bbb64fb5,bc14d2d6,3c1e2acb,404128be,3f99f63a,c090c61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c247,3e5dabb0,bfdd8f2d,be93f8af,bb71de30,3ceb51ac,3d1cb1a7,3fbcab21,4023c929,be598778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424300,3f8b54f1,bcc8ff18,bfd48064,be28d6c9,bdc8104b,3cf7cfb8,3df085c8,bfb4e543,bf6da541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a96b0,3ee653be,bf20d57a,3e9c8647,bcca7e8f,3bf472fe,3c43c6f5,4024294f,4067bf12,c04bdb9c
bcbec37c,be9dc96c,3de4c037,3ea4c48d,bd038bde,3c5b3218,3bda29f6,c08d252f,bff8f7b0,bf18630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b34a0,3f6ddbce,bf030d5c,be463f9c,bcfd3788,3dd2d3b1,3d251ef7,bff2a09b,3fdba160,c03ce102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d249c,3e178547,be055303,3ef06663,bc637866,3de0f29a,3b496430,3e5b87d4,3f02633c,bf13ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73418,beca4194,3dfb1b1c,bef84efc,3ae28a00,bd90f2bd,be987d05,3ef91126,3e9247ab,3ef333da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd5d5,3bb2bf00,be3d4716,3cc9799d,bbaf1d3a,bc8d51fb,bb0ad9a8,408068a7,3faac157,406ab384
bc927d06,bd1537d7,3d3778ea,bbe1ed40,be9b8c7f,bdbeba59,c02434ca,3db0a844,39a2a800,3ed76f6d
3fa473e6,c03e11be,bfd5c31c,3d65fb44,bb40a434,3d81a318,3c8e65fd,4052a2c9,3e72f32c,4029cc27

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8b88,bd30d6c0,40488106,bf9f530e,be877d72,3bcf6a68,3d5c409f,4090c21e,c07a081b,40537360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1500e4,3f9595cb,3f77294c,3e7b2eb7,39a73300,be348faa,bdc86c89,3fa7f734,3fa60d47,403b505e
