# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391c8c88,3bf4f04d,3b040da6,3c696bdf,3aacd11b,3c0262a9,bb40cd64,bf295ec4,3f8439ee,3f85f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54441e,3bcd04bc,bba7457c,bd23b4c7,beb732e6,bcdeb630,bed67212,3d11f0f6,3cfb56e6,3c382710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862abd,3c275e60,bca4fbac,bdc35503,bca88801,3bfa87e8,3cde1a90,403fac08,3f9f500d,c0a7defc
3f5e34b6,bfc1557e,bd4454b8,bd9cbbcb,bd16d00e,3ccb832a,3c9bf82b,3e5a8f30,c008c3c8,bfe248fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58b48,bf13df91,3d9a79e5,bd382572,bc1192cc,bcc84fa0,3bd91d12,400bd1f9,c0607510,3fbfb6d4
3f3a6427,bf0a8da6,bd6a9218,3deaabc0,3bbd7601,bc278d6e,3c3dd432,40890fd4,3f84e5d1,3fbf42ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d5f2,bf02a02e,be330678,3f8f4969,3d54562b,3b8dbf68,3bd0e5bc,3f5393d7,bfab87b7,bf3c43db
3edfced6,3e1b8c52,be9a6961,3e00f7a8,3d175ee7,3d057d85,ba749a20,3fb4fc1a,bff81aa2,bf8172d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305e56,3ee96f0c,3db28339,3d9f9b12,bab7ae50,3d709ca2,bccdaeee,3fb786cd,bf024694,bfa7d1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bbfe,3ddc5f55,bde746ae,3e7109b6,3cc7cafb,bd2dcdfc,bcd89560,4033fc18,3ee35417,befdcd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4eee8,3ef0f211,bf547ad5,3e82daa3,3ca4aeca,3dc72fed,3c9e6b8b,bf8eb296,3eea91fb,c0315cd8
3dfb276e,3cc201f0,bd799062,3cfb4448,3cdca307,3d2b3c6b,3ba7b600,40562187,3fbf0f67,408ca144
bd011b2d,3e189132,3c5d9ee0,bbeb3ef8,bcf305e6,3d514094,3c476b30,40266350,400367d8,bf8b1e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef8b3,bdd629e2,3dc446de,3cc63c58,3ee59366,bd36cbb4,bf9525a0,3e2d7b4c,bd52f44a,3e971815
bef12f1e,3f8854fa,bcc897b6,bdc6cc6d,bcd91d9c,bc0bc7a2,bd4d8e40,3fcf3744,c024277e,c0704da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9ebe,3d788ce6,3d016f74,bdc18a0e,3feab5b1,bf3622b8,be164fe3,3ea656a0,3e42f8e4,3e889ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a59c8,3fcf801e,bf4572f8,3ddca452,bc2b3230,bd12a886,bb329010,3f4938f9,bfb895de,bfb5e9da
3f8ea9fe,3e58f6d3,beacd404,bd828236,3ca65180,3cdaad56,bb2e32a0,3f971846,bf9d27c0,402ce9f8
bc6eb068,3f39f5f8,be31d4ce,bda1ac49,3cbe31a3,bcf6096a,bc2f7193,3c5b9a80,be9807af,408b72ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea0df,bd29676e,3e1c6729,3be3aa20,bf0b3062,3e9037f4,40328055,3e67da4d,3eb88321,bd189aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5246dc,3e8785ec,3dbe08e9,befbe67e,3e748883,bfa38c33,3df04e88,3ea4a3c6,bd9d8b80,3ed9b12a
3e5865b1,beab97fe,bd3c4dac,3f8be762,3e88ce7b,3ec2ed56,3d6ccf5a,409e14f1,3feefdee,3ea1b405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb818bb0,3d7b74f0,bd31e550,be19e606,3f9d1884,bea05e08,3eb222ae,3f1c5bae,3e9eb530,bd87a7a2
bd6d0720,3c8bb6bc,3db2be88,bcbd08a4,bc1c48b9,3cf2e723,bc246a14,40b33c9b,bf1f3602,3e7cb1c5
bc4f4e88,3e3955e5,3e4a95b7,c04512e8,bdf2826a,3e810890,3d2af4ea,3f7d3263,3f0f778b,bf18679a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf288f80,bc9b3190,c00b3622,3de7e3ac,bbf6fe20,bd435dc9,3adf1e70,3f44da12,3ff1a44d,bf402040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7459f0,be4f9540,3f3e540c,3ed9f1ed,bc50e43e,bd561516,3cf79944,bda99248,c0010f26,c044b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378951,3f0b740c,3f3f4a4c,3eb81c94,bba8c450,3d442923,3c97c5c3,bea6bef8,bfe72214,bff1952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cb67,bf5d486b,3cd2aee6,3e348160,bc1c26a9,bc39a120,bcf51524,3fdbc53f,3ec138e1,40332438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a648,40091c54,bd504f52,be4216da,bcd611fe,bcc97544,3c8332e0,3f0efe0e,be138d39,c0b26c04
3f9e861a,bf519fc4,bf52e210,3ebc996d,3d10be68,3d29a2e0,3c43d34a,407275f8,bfea2f79,4020b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377903,3e844032,bfce199b,3ebe33bd,3d09acf0,3ca158e4,3caae7b0,3ebdc3b8,3f9675ae,c00d2b89
3f661cf2,be026bed,bdcaef54,bd5a5e96,3cbeb9c7,3b77f6b2,3c629aa9,3f7a9dae,40964fc4,3f554031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8004,3d70bcde,bde3a60f,be0c87a3,bff23d8f,be88cd62,be7c135c,3f3677de,3e4cac66,3cf1d530
3f23b6b2,be39284f,3c8cf7c8,3e7ddec2,3ca4e988,3d5d6214,3d4e73ba,3ff2de80,bf509622,bef096cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f58c0,bf887ca8,be5e0c3a,3ea00668,3cf4c45c,bcf3b7c6,bc18d066,3ff070a0,bf0c184c,4006e308
3ed1d482,3e802c1f,bf1b6fc5,3d9f10ce,3d186026,bd6efd58,3c45d944,401175fe,3e62c2b4,bf5fdcd0
3cc185e4,3ed442ce,bd05edf2,3c0a9a48,bcea49e6,bd696a32,3c02380f,408e1e69,3fcf9c1d,3ee4f24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f700,bec4aa28,3df99c9e,bf1a220e,bf07c7d7,bf94a5e6,bf56b32e,3eec2602,bd9e3d81,3f378e65
be3aa518,bd124b44,bfce670a,3e96360c,3d204170,bcde2649,3cd0ece8,3f6824ef,3f8ba46e,be657198
3d13d120,bea79851,bf8ab4e2,3e747b65,ba9db694,3ce766a3,bcf116b7,3f2bf616,be0b65f9,c00e8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096a44,bf2c0d0f,bf486f5a,be2cc299,bc7e0184,3a546c80,bb90d356,3f9c0614,3fd77820,3f088de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950700,bf46d018,3e38d515,3f43ded4,3d68e590,3bb4cab0,3d9d7be4,3fcd03d7,bfe15428,3f83ea52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c534,bf102a24,bd14cda0,bf3dc8da,bd2b080d,be62fec0,bc840c38,407b5ad2,3f4be5d2,3f9bceb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb94b6,bfa81c86,beb56e6b,bdeaeecc,bc802306,3d801c8c,3c9dcbf7,bfb99fe9,bf630fa7,404bf9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0fcee,3eae55de,3db22817,3d50287d,3cfbf322,3d024c6a,3c848031,40845e52,c04e9683,bf7fa2e7
3d8c37ce,bdf04890,bccd0448,3f792bcc,bf2c5a9c,bec75590,3f0cadbc,3e0bb2bf,3dc237b0,3eafef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d714e,beb3d65f,3ed5f6dd,3e481970,bc802bb7,3d86de84,bd8ded72,3fe8f914,bfdbf01e,bf4b8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e09e0,3dc8bb50,bd3f5f9e,bb35ef00,3c0ed5a0,bc69fa65,bc0d0d2b,408555e9,3fdb8600,40639808
3e9444dd,3e2c5659,bd31220e,bc8bf1c4,3a4e25a8,3b7f3140,bbab6d33,40969a5e,4071ef18,3ffcda58
bff36652,3ffd424e,3d2bfd70,bec8654e,bc7f1080,3dc61c28,3d8b9462,c0251217,4043e836,c097fc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca845a,3e140cd1,bd2bf811,beb420af,3c9a9428,3e296b80,3e683868,c0578d48,bf1d8950,be7c6e10
3ed18e21,bed97db2,3eeed894,bf14c0e6,be1c234b,3d389d50,3dffb0b0,3f089e66,bd0c6b00,3f571a9c
bf0f7912,3f895ecc,bf7d0564,be1a92c1,3cb6e966,bcddc6cb,3dbff88e,bf343d9f,405146fe,3f6d541a
3ea88af0,3f06a5f8,bf7de4a8,3e8c7e4c,bc40e00e,3da47e1e,bd097a8c,3fb640e3,3c369720,c052ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080f8e,bf72b57e,3f9de754,3e98ad08,3cfeb06a,3cd091b0,3cb1e9f2,3fd36a79,be964ac5,40917747
3f98ecfc,bf691435,3fea9b8c,3e8515d4,bd6b3497,3cc77a64,bc7fc4d2,3e998fb4,c022999d,40520262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9ee68,be23a6ae,bfbdb694,3f115168,bc97807b,bcb9a164,bd4d20ef,3f8bd844,3ee91489,bf1e803b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e62c0,c0067a54,3f363192,bddd6094,ba81f828,3d6c5050,bd28b610,40128e45,bfa47050,40456374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92d0cc,bd01ec19,3d2274be,3f16d5a8,becfa0e8,3f7be8bd,3e3badb3,3d2b2cb8,be11b5a4,3c5ebb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39533a,be89f829,be5fcbe5,3ec3e3a2,3d8660ce,bd015d1c,bce443a2,3fe7805a,bf2b636c,be12adc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960fb8,bf7ab0c7,3d8eee74,3de086b7,3cd588a7,3be1ed3b,3d269921,40426574,c044ca24,40149b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21568,3e06ac6e,bd389e48,bf09e7ae,3ed85611,3e85a3cf,bebb02a2,bd93b4f0,bf946716,be48eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5938b6,3f08a858,3f19d468,3f223495,3d23ed18,bd10c678,bcd5e002,3fea81a2,bfb20f09,be239f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3b4a,3ea85d27,3ead8ea1,bfb55c39,bc11a950,3f29fedf,3ce3b1c5,40136934,3fcf4c76,3fc260b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123b2e,3d3249d2,bc81d9b0,3f9dc7fb,3d8e7509,3e7f7d6a,3c386ae4,c081583f,bfbef97b,bf3d0087
bd5575e5,bf9f4382,3e868bcd,bd74c9dc,bc49c8c8,3cbc0746,3c0e45b6,3f99cc56,3ee29aea,4087d982
3f0699a6,3f95a219,bf088cf6,3e5012a3,bc84701c,3d4a779a,bb48d6d8,3fee0b18,beaf2799,c09a93f4
3f311dfa,befa3e46,bd648e7e,3d88b0de,3c5da72b,bc366cae,bcf6ee6f,4043df7e,408f6ad2,3f6f7976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851c10,3ee54e86,3e8ad1f8,bfc9ceb2,befbbf10,beae0805,3d5be546,400c99f7,3fa84519,3f8ed4da
bf51f1bc,be9b383b,3fef8529,bd99b1c7,bc994f6a,ba271860,3d3d80d7,3ec3f3ac,400780e7,bf0f69aa
3ea7bc9a,be779219,3e203ec6,bf90b0f8,be1b6fe3,be094a94,bd0e0ab0,40807c05,3f8a6fb2,3fbeeaf8
3e5ff2de,bf8e82ad,3cce9470,3e6af7d6,3d018d1d,bc29c568,3d20dd86,401bee09,bfbe9d60,406f0af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b616,bf1a2ead,3e582e80,bf234438,bd15fbb6,bd5638e4,bbde3458,4070fa0f,3f7ec562,40257e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9be56,bf5a32f2,3f0f9f00,3eacfa38,3c52d8a0,3d60da02,bcac5d24,bc3af3c0,bf9e2ba6,c02ef0e8
3edf0f6e,3f28852a,bec23ea3,bee8f93e,bc964d2c,3cffcaa2,b88e8c80,be7a6b10,bf96b29c,3fc0d108
3d0e84c6,bd3ebe42,bcfa527a,3deb8616,be6f99a3,bfcf128c,be9ecd32,3e1f8d71,bd047007,be3d7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9b1e,bf5ba686,3dab7508,3f6b1929,3de0f0c2,bd5a6866,3d5f9784,3f138323,bfe59ac6,bf89e6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461fe9,be253b44,3d9b549e,bed0169e,bf316577,be7a2320,3e4a515e,3eca2edd,bf10034f,3f0318d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0694a,3e521374,bd00c6c0,3f0a3373,3e4aa0a7,3e1c5ebc,3ded0eda,3f3df6d2,3f4ec5d0,bedf6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481568,bf2e2562,be98d230,3f458db2,bca7c488,bb8ba168,bd95a4d6,3fa3a8b6,bef717a2,3fb7fc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f53a6,3f1b88a0,bea60158,be7374e9,bd56bf36,3e021657,3dc50a46,3f5d9026,3fca91a5,bfd5a683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24851c,bf245fac,3dc2537a,3e098f40,bce6ac7c,3ce46e66,bcd47e28,3ff71181,3f7ebe4c,3fdebd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d55f0,3eac4f15,bebb8f61,3f15fd15,3d31e0f3,bc9eef0a,bbb1b848,3f29e1ca,bff766e0,c02f3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02780f,bbd910e0,bda08830,3e50f16c,be6cf156,3f5f4568,be8d514f,be91bda8,be9bf092,b9857200
3f10e77a,3e7ac5f0,be38a569,3e59bdc5,bcaeedde,bd1d171f,bdf20efa,3f1ffed6,bf9593c0,bf7010d8
3ed06d14,3fad22e0,be429405,bcc49cde,3bc61998,bba72664,3d012a00,404854c4,3fa76245,c095b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ea28,3d2362ba,bfc3f266,be75ca7c,bca1b7fd,3d01c933,3cab39b4,3ee6a485,400a26e7,bdf25abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34cf75,3ea5426e,bcca7b40,bfc63466,be7558dc,bda7353b,3d86fc4b,3dad5b40,bfb1e722,bee86821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89974e,3f86e078,bf477470,3ea8257e,3c1d6fea,3b967d64,3d112db2,3efba128,402cb1e0,c04aea25
bd821f35,bf21f018,3dfef100,3e74af7d,3cd5e78f,3bda8940,3d8505b1,c0994a39,c0082040,bf01d7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936d74,3f767bc1,bf8281c2,be63b97a,bcfb6144,3dcfd7da,3d479430,bfe437da,3fe1101c,c0449417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec8b2,be8a5b65,be0da1ee,3eea1ecc,3d8bb33e,3dd6c530,3d88f346,3f827ea1,3f6bba93,bee27f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2fecc,be37013b,3ddd262a,bed4e189,bf101f93,3c869d9c,beb05ae0,3ea627ec,3e948859,3efa02c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b0c6,bdd8abd2,be0e0130,bd14c63d,bcb43ee4,bc7a213a,bcbf2527,408f7e05,3fccb77e,4065ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0099,c0192010,bfb348e9,3e2b68e5,bbb97ab0,3d843613,3c5abd89,40239596,bdc6b1b0,4027cba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffaf16,bee6af18,404c3cf7,bfcd1733,bebf43f6,3d271dce,3e091644,4089d36a,c05bc324,407b10fe
