# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
3f12d8a7,3c7e9e40,3c407374,3d145ad8,3b5bc4d7,3b406205,bb0846fd,3f99733c,3e8b45b6,3e5fdded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39559ec8,3bebbd4b,3adc03e0,3c6e60f1,3ac65725,3c0a7c96,bb34ff6c,bf295ec4,3f8439ee,3f85f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541dca,3be9b6ec,bbb6f79b,bd1dc427,bec43ed7,bcd64c84,be946a33,3d11f0f6,3cfb56e6,3c382710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2658be,bdd539ba,bd21f40a,bdb9dc62,bca3c9cb,3c11f11c,3ca3405f,4024ae2e,3f8629fa,c0a67640
3f61e49c,bffa8b3f,3d6c839b,be55581c,bd548bee,3cd830ae,3c5413b8,3e4badb8,c0058a0a,bfd4dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2798,bf0ea91e,3d8932dc,bd07e701,bbf5b2c4,bcd0069a,3c1b70b9,4002bab2,c0612872,3fc20cbe
3f3de8d4,bf1af1c4,bdcaa182,3dddd7cd,3c06512d,bc3f859a,3c34f2b2,408023be,3f63f64a,3fbe039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742216,bf4e6627,be8a3089,3f9190e0,3d730573,3bd28610,3c81a212,3f5fa1ae,bfa5a246,bf1df739
3ee77c4e,3e714bfa,be912bde,3de7a269,3d1799b0,3d068df2,bb8b15c0,3fbfd1c5,bfe98355,bf888add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d50e,3f0a2a22,3dfabc6b,3da7598c,bb9d65cc,3d6a7c0a,bccecfb5,3faeee02,bf1b1258,bfa92d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdac9,3d5bb4fe,bdf59d72,3e5b7cac,3cc71b06,bd30e4c1,bce105f4,40346d00,3ece4418,bf05c0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88384f,3f95ac2e,bf625e2a,bf19037d,bcbdea2e,3d141948,3c91a842,bec65883,4011334a,bf62a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6da8,3ed0c0b6,bf1bc680,3d61794c,3b69b868,3dc68d5a,3c722ab7,bf801f98,3efe4c73,c04349d4
3dfe35e3,3e2326b5,bdc2e51f,3dcc42c8,3d0ad3e2,3d3b7c46,3c61488c,404577b5,3fa95e1b,408c9512
bd4306d6,3e1fd8e0,3d306788,bcc63056,bd02ec8e,3d5cb186,3c3cba01,401a52d3,3ffceee8,bf8be56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5113f,be25bf14,3dd5a44d,bca7ef6c,3ef13db2,bd37c270,bf8b4934,3ea38596,3be71f60,3ea085e2
bef1ee4f,3f8a2ff4,bcbc80b6,be0381ff,bcea6ff8,bc0c4b02,bd437156,3fb6228c,c02a9c31,c074f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb340ec,3e84b122,3e0237e5,bdd3119c,3fe68313,bf35d313,be2dc9e0,3efeb61c,3e1a8f33,3e84643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714057,3fcbf072,bf79c88a,3e855c01,3c0724b4,bd0f6b80,3c0943f2,3f7109e9,bfb0971a,bfa51879
3f9391c7,bf22d119,bed86552,bdcba146,3d0c3390,3ced991a,3c73e372,3facdd12,bf97150c,4032a913
3bd9d000,3f6f5c1e,be11d956,bd23c9ee,3cd58a4c,bcf6439c,bc0b2d4e,3e681034,be5b5307,408a8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e75e8,bd5ddf68,3e113222,bf1106cc,3e3a5723,bfa5e1a5,3def1e43,3e4f3e5e,be44b21e,3ed7073c
3e5de1a0,beefa2ee,3b1d7810,3f8a63f2,3e7dbbd4,3ec36d58,3d6a9df7,409403c4,3fd7cd30,3eb7ec9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ade18,3d017a94,ba84f480,be50f58a,3fb5239b,be9f226e,3ea486ed,3f217258,3e9abf43,bda1c2b2
bdd4cac3,bd6dbc74,3d927745,bc8ba43e,bc39d64a,3d059650,bbb128ee,40a867c0,bf42151c,3e8e80ea
bc523d1a,be770978,3d0a5cfa,c0470699,bdbaa066,3e852484,3d50982e,3f7ac605,3f068ed4,bf1e9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf98b8,3ef0915b,bff1ae19,3db3f2a6,bce27cec,bd4aa0ec,bbb22038,4019ec80,402270c9,bf33488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cd7b,bea3bc84,3f4396cf,3efb83e7,bc44d411,bd3f44a1,3d50a617,be5ff710,c000da94,c02eca33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b05bd,bf86f627,3d659985,3dd001bc,bc6374b6,bc20040b,bcac45dc,3fe19228,3eb8c9f1,40305942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab99df,403e4a64,bc845e70,bda776ae,bcb26136,bcafd7ba,3c9584bf,3eff1e1a,be27079c,c0b62227
3f9f6698,bf7983c4,bf22f5da,3eaa6356,3cd54dba,3d35311d,3c3a9ac7,4065daa6,bff41460,402b9241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f6080,3e54ddf2,bfafe035,3e470270,3c6f8bc4,3ca3ad54,3cbc33c4,3fa64b13,3fc605cf,c0110e5c
3f59847a,be1601ec,bdc19935,bd8b6bb9,3cb9dca8,3b9b8114,3c20c2bc,3f2ca654,4091e7d6,3f51c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9fab,3e38fe3a,bd9f102a,bdc569c6,bfe8d5d0,be6bf2b4,be825216,3f279a82,3e2a95ac,3dd7125f
3f2288a9,3e376ed7,3dac5dcc,3e92da6c,3c9dab06,3d5e0e82,3d7fdb44,3fdfc93c,bf582714,bed76a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d107,bf8f82d1,be91a272,3e87c828,3cdfa656,bcf3af75,bc325d3a,400ebfb0,bed2c35d,400a8559
3ee9d86c,3d680764,bf486484,3da3a925,3d4639b0,bd6f8c82,3c0044cc,40212291,3eb5c2f4,bf6886e3
3c0b1208,3ee0d562,3ce96263,bd5a5cd2,bd163a5a,bd762b54,3c1a6a12,408271cd,3fb6ea76,3ed0a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bf3a,bd1125b0,3dc769e1,bef0a9f4,bed9b934,bf96f027,bf4b0202,3f21c94d,bc7d3c68,3f3f9003
3b016280,3d8454f0,bfb506b1,3e484a94,3ccfd95e,bce17162,3cbbcdce,3ff4b246,3fbee9ec,bdf23bf3
3ddc9fdc,bf84e84b,bf8be204,3e170550,3ac3a4ac,3cf35f57,bc6fb3aa,3f94ef77,3dd55822,c00be56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fbac,3b7db700,bf4dd9e6,bdcde8c4,bc798004,bb5ab508,3b506d9c,4009fc72,4003e00a,3f10282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9633bf,bf744c53,3e06c0aa,3f3d2eea,3d6ae180,3bd68428,3d9fa6c5,3fc0b7c3,bfe9a0e0,3f95758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc5e1,beb5f514,bd763c2a,bf3e07f6,bd19265e,be69c667,bca9e3de,406d883c,3f33a18c,3f965de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be23a,bfb19033,be047205,bea15fba,bce7a500,3d88ffda,3c9a56ce,bf83160d,bf29460c,403ee673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4820e,3ebf29cf,3de42136,3d8d2bb2,3d04095d,3d0b0572,3cc4474a,407b8bca,c052fc82,bf739ec5
3daf851e,bf07abe1,bcf1cbb0,3f667644,bf24793f,bebf7c8c,3efdc664,3e3ec6c0,3dae1530,3ed719ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362022,bef9e808,3ec75283,3e8a89ec,bc4d1c89,3d8cb2e6,bd8cec85,3fcad54d,bfe6cb32,bf0fcab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c350,3d31bf87,bda1f2ee,3c62d2d8,3c2928e0,bc6ceb5e,bbce1d02,407d5120,3fc90cf2,4065b794
3e61c8ae,3e84aa45,bd859d52,3c039920,39d787e0,3bb8b40c,bbe24a06,40818601,4062931a,3ffcdee0
bfebe572,4021823e,3e8b4f13,bed35e92,bca5e458,3dbfffe0,3d89ce05,c003a698,40514d57,c0a00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc7c4,bc8a4114,bcaa115f,beb6ac44,3c469260,3e2d6b1c,3e5ad37c,c042ac7c,bf0043ac,be831e93
3ed2a475,bf0fb91d,3ed1b5f2,bf117ee4,bdfc64d1,3d388215,3e0cd7a7,3ef9b601,3ac22e00,3f45b538
befbc3d2,3fa82d97,bf7b4634,be2d49d5,3ca6fb0c,bcd6ffef,3db0f762,bee5fb24,4052a016,3f5e420d
3eb065ef,be182a08,bf306ede,be487840,bd392086,3da84b8a,bd37d90b,3fb4370b,3bf6f7b0,c06a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a00fa,bf541f58,3f6d80c6,3f07a48a,3d5e9d10,3cdd280b,3bc901f0,4007e3fa,bbd35880,40991144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ada30,bf4e68e9,bfd198da,3ef72cfb,bc8019ce,bcb1ae79,bd1a0348,3ffe24b4,3f56b1d0,bf13d12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee172,c000e371,3f57dc1f,be4a352a,bc3ad879,3d6e9260,bd38d178,400a92f0,bfa80784,4046244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badefb8,be6fa90a,bbb2f7f0,3f14c3f2,beb9f702,3f7905a8,3e4b0f16,3dea4670,be2ce50b,3d80ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477b7e,be239a05,be4fbb2c,3ebff438,3d82987c,bd108872,bd0d2f6f,3fe8cb40,bf3f9da2,be52adcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a9460,bf8e52f6,3d41f19a,3db349e7,3cd1b04a,3bdd1e04,3cf3ba72,403454cf,c04ae66a,4014554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe01a9,bd8743ca,bde869e0,bf073ac9,3ec61872,3e8b168e,bea2b08c,3e64fcdc,bf89fa9e,be289c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a24d9,3e0518fe,3eb7670b,bfb5dcee,bb95e8c0,3f284a0a,3c89f7ef,4001de70,3fbf7f00,3fc6e3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9e82,3dffc354,3d83bfc0,3f9b2088,3d7029cc,3e835ddc,3c5e5256,c06c78fa,bfa1f5c6,bf49ec92
bd829d77,bfc1240e,3e742332,bdbc3dc8,bc50dfec,3cbcb376,3be8cf36,3f8a158a,3ebb7052,4089360c
3f07b8ca,3fabd9da,bec35c40,3e03e1ca,bcd9bea6,3d47a7dc,bbed9acc,3fe1c9c4,bebdea9a,c09edc7a
3f27b552,bf04e326,bdb02cd5,3da8647d,3c5ea52d,bc3cd9da,bccf442e,4025ede0,4087641a,3f789314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77a34,bd4cb920,3eab1bb0,bfd6aef1,beec1dd5,bea04a54,3d1b686c,3fee3a5f,3f989df4,3f994242
bf0ec0f0,be9d1453,3feaa930,bd45562c,bc209a64,bb017480,3d0ee8c5,40059339,40364d62,bf2b8005
3e9cbb0a,be86e235,3dbdd194,bf8f5917,be1ff2aa,be0f75fb,bd0d420e,4068bdba,3f6a4408,3fc02413
3e67c7e8,bf8e7dec,3ca24ce2,3e7ef8a9,3d0254e4,bc0a893c,3d1fc5b2,4013c19d,bfc5435d,4071843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21f23,bf0d6cea,3e0790d5,bf06ad18,bd05eb08,bd65e744,bb523bc8,4058a2f4,3f50cda2,4030fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28ad9,bfca828a,3f26c0aa,3e7ec3a8,3b9d3286,3d692cea,bc49f3ec,be098f02,bfa8c01c,c0263c90
3f021fcb,3ff2003b,bedb2414,be19023f,38fc3880,3ce07d2d,bc095d8e,3d489970,bf8f0f68,3fbf746c
3d3073ae,3e1fc79e,bc5d3ce0,3e09bca3,be46c750,bfcf1f54,be9198c3,3e40df79,bcbbf520,be6640b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96be96,bfba5364,3e2444ff,3f35add5,3dd32345,bd4c4b46,3d753d4d,3f3ff079,bfe96d02,bf6cbb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ccb89,beea3fa6,3db311ac,bedb6132,bf299d71,be76500c,3e6e06ee,3ea2f493,bf2913b8,3f100c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb544,3f077564,bbe4c800,3f0fcbcf,3ea6915d,3e275485,3e0966e0,3f1e4726,3f4406ea,bef096c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635ee2,bf6b0ff6,bf08f33c,3f6895ed,bc29e6a8,bbdef61e,bd89e8a2,3fe08e0b,bea7c437,3fde9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d5ae,4029100d,be4fabd2,3db6ebec,bd5c7606,3df34841,3dbb68e8,3f42fa78,3fc501f4,bfebcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4d53,beec6e44,3dafb14a,3e3f50c9,bcf5529d,3ce98004,bccbe4b0,3fef0bbd,3f64ce3d,3fe38ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb6e2,bf265b1f,bf0574e2,3f14176d,3d841776,bc90d470,3cb98bd7,3e97840e,c00748a0,c025f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a1c9a,3d4a72ea,bcfb86d8,3e3dc7a2,be82dc3f,3f5f8fe0,be8f795b,be3d8aae,be818f02,bc833a60
3f10bb91,3f709dd7,be68342a,3eb1116a,bc6ee91e,bd21f14a,bdf04fce,3f22ea26,bf8bd38a,bf8301ec
3ede0890,3fd1079a,be1194aa,3cb2bfe8,3bc3efa6,bbc63dd8,3d08f630,403feff2,3f989559,c0940070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c5db,3ccbf598,bfd012b9,be5bd84f,bc8e8e7d,3cedb583,3cb967ce,3fc0ad0f,4024e5bc,bd824493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40081e,3f73ac25,3d9c0644,bfd3baa0,be66c1da,bda77a40,3d56019e,3e13c4b0,bfb30dd7,bf5345e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438819,3f21880c,bf3e2c08,3e73e1f2,3c472b50,3b3dfd98,3d1e07e2,40224829,4066b529,c054db43
bca9d894,bec28367,3df90b36,3ea0ed1e,3d070f13,3c296f4c,3d85c07f,c08ca513,bff7de8a,bf0a8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b758,3fb18806,bf3a77d4,bead8b04,bd2b7e31,3dceeac1,3d124b7e,bffca852,3fd616fd,c0538646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ccac,3da38fac,bdc63f95,3eefde2e,3d88085d,3de58cf9,3da25b8e,3e6de3a8,3f04d986,bf074323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e5c4,bec7da8e,3ddda60e,beea9c50,bece6514,3cbcff8c,be9cb075,3f00ab18,3e958a7b,3eea41f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007864,bc731c30,be373e8e,3d08471d,bc8c0d42,bc725106,bc691243,408084e3,3faafe78,406bb2c7
bc832497,be29788d,3dc4099a,3d3a5838,be9e60ba,bd975200,c02c1ad6,3de8c374,3c727480,3f044360
3fa097d4,c04b4e75,bfcc5b86,3e1edbba,3b8cd8bc,3d862187,3cd30c9c,4054f190,3e83a4ee,40340072

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
