# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39555e00,3bebab71,3ada3147,3c6e9b46,3ac7baaa,3c0a4e03,bb3477c2,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e0b,3be9eb41,bbb78e79,bd1d6982,bec4f277,bcd67d7b,be91b660,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25dd72,bdd5175c,bd206efc,bdb9cfae,bca40003,3c11c718,3ca04bef,4024ae2b,3f8629f7,c0a6763c
3f61dac0,bffa80a2,3d6905ac,be550afb,bd550a1c,3cd8709e,3c4dd6b4,3e4badb8,c0058a07,bfd4dd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9a1c,bf0ea37b,3d88fb07,bd0807d0,bbf401ce,bccfc9a6,3c1d8166,4002bab0,c061286e,3fc20cb9
3f3ddc59,bf1ae5b7,bdcb7ab9,3dddfb4f,3c0744de,bc3ee066,3c33d63a,408023bb,3f63f644,3fbe0395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741cfc,bf4e627c,be89f406,3f914ff1,3d72d129,3bd146b8,3c835baf,3f5fa1a8,bfa5a244,bf1df735
3ee76db1,3e714fcb,be90fdeb,3de73fbd,3d17b173,3d068558,bb8cb820,3fbfd1c3,bfe98351,bf888ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39cd83,3f0a36ab,3dfc06a5,3da897b2,bba0b85c,3d6a9bda,bccec964,3faeedfe,bf1b1256,bfa92d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd1d6,3d5bba62,bdf5c438,3e5b70a2,3cc71e08,bd30d6ad,bce17ed4,40346cfd,3ece4414,bf05c0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883898,3f95ab80,bf62813d,bf18b780,bcbd1abd,3d14389c,3c91c80e,bec65882,40113346,bf62a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6b00,3ed0dacf,bf1b28d0,3d696bc4,3b693018,3dc6989d,3c710a64,bf801f96,3efe4c71,c04349d0
3dfe0a28,3e233704,bdc15b07,3dcdf400,3d0b5ca5,3d3b11b4,3c66fae4,404577b2,3fa95e16,408c950f
bd432fc8,3e1fd3fa,3d309d7d,bcc4bbc2,bd02c8d5,3d5c7b77,3c3c8124,401a52d0,3ffceee1,bf8be569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db516e1,be25c1f0,3dd331a1,bcb0a218,3ef1f0c6,bd37b6c7,bf8ad983,3ea38591,3be71f90,3ea085dc
bef1f97a,3f8a2e97,bcbd2bc0,be038368,bceacfef,bc0c476c,bd42dcd8,3fb62288,c02a9c2d,c074f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37195,3e84b820,3e02c14d,bdd247ca,3fe63d77,bf35d665,be2e9fb7,3efeb616,3e1a8f2f,3e846435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713ddf,3fcbf369,bf79ea1f,3e8505cc,3c08bf1c,bd0f9aa4,3c0e9ea4,3f7109e5,bfb09716,bfa51876
3f938f46,bf22cd2e,bed7148c,bdca24e4,3d0d8aa7,3ced69e0,3c794801,3facdd0e,bf971508,4032a90e
3bdb4c70,3f6f592d,be10777f,bd232b7d,3cd61085,bcf6745a,bc087210,3e681036,be5b52ff,408a8b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e7fb8,bd5e0a84,3e10d156,bf109155,3e3750e9,bfa5d412,3deec176,3e4f3e59,be44b21a,3ed7073a
3e5db9fb,beef8796,3b6bc770,3f8a8686,3e7cacb3,3ec36e2f,3d6a1fad,409403c1,3fd7cd2c,3eb7ec9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a8128,3d0168c2,ba842840,be51dd4e,3fb68322,be9f2956,3ea3ed54,3f217255,3e9abf3e,bda1c2aa
bdd4cc9b,bd6da344,3d928fd9,bc8a7690,bc3c0538,3d056194,bbac3624,40a867bd,bf421518,3e8e80ea
bc520f76,be76e57a,3d07421a,c0471277,bdb869da,3e850dde,3d5148d4,3f7ac600,3f068ed2,bf1e9130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb7fe,3ef09f19,bff17cfa,3db37fa6,bce4d8b7,bd4aa415,bbb57b9c,4019ec7c,402270c6,bf334889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cf51,bea3a068,3f435bf1,3efaed03,bc427531,bd3f990e,3d536c51,be5ff708,c000da90,c02eca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b00bd,bf86f009,3d64532b,3dd15d55,bc62ebee,bc205de9,bca9bdba,3fe19224,3eb8c9ee,4030593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8ff7,403e4c62,bc833b44,bda6b042,bcb0de7d,bcb0d612,3c98c846,3eff1e15,be2707a1,c0b62222
3f9f61b9,bf79757c,bf2275da,3eab0813,3cd68aba,3d352632,3c38f41c,4065daa2,bff4145c,402b923d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07b00,3e54f79a,bfafecbb,3e475861,3c70810e,3ca3b636,3cbd570e,3fa64b10,3fc605cb,c0110e59
3f598823,be1615e4,bdc167d8,bd8ba1ad,3cba00b2,3b9b19e2,3c1e2268,3f2ca64f,4091e7d3,3f51c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9a36,3e38ee3b,bd9daf79,bdc6162f,bfe8373f,be6ccbd1,be827061,3f279a7f,3e2a95a7,3dd71264
3f2282a4,3e3794ab,3dabb9f2,3e92b4a7,3c9f1cf3,3d5e0c70,3d8121ac,3fdfc93a,bf58270f,bed76a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c5e2,bf8f85c6,be93c1b7,3e8687ab,3cdf59c1,bcf3b2d1,bc33d532,400ebfad,bed2c35c,400a8555
3ee9c8f5,3d683a2c,bf48eb17,3da13b12,3d469f3d,bd6f99b7,3bf8495c,4021228e,3eb5c2f0,bf6886dd
3c098df0,3ee0d58d,3cebefc4,bd5cf51e,bd16d12b,bd75d542,3c1bc976,408271ca,3fb6ea71,3ed0a5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c058,bd10f1d8,3dc9ecd8,bef04db4,bed6bc9d,bf96e4df,bf4a73c5,3f21c948,bc7d3cb0,3f3f8ffe
3ae9b200,3d84555f,bfb54a7f,3e475f8d,3cd1bf4e,bce151c5,3cbb539c,3ff4b243,3fbee9e5,bdf23bed
3ddc6aca,bf84e412,bf8b9fcf,3e172fb5,3acce110,3cf354b9,bc6a1c1b,3f94ef73,3dd5582b,c00be56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91485,3b7a1000,bf4f1bd3,bdd1ba6a,bc76f4d4,bb586868,3b72fb60,4009fc6e,4003e006,3f102829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96316a,bf744286,3e046d7d,3f3caaa8,3d6b208e,3bd67db8,3d9f7138,3fc0b7be,bfe9a0db,3f957587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebaed1,beb5df09,bd7b3d1c,bf3e3911,bd18053e,be69a22a,bcaaba40,406d8837,3f33a187,3f965de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd4f2,bfb185ff,be02a6a5,bea0ecbc,bce5972e,3d88d630,3c9af9a0,bf83160b,bf294608,403ee66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc445f4,3ebf3245,3de51fb9,3d8d8f78,3d048e82,3d0ae040,3cc6c377,407b8bc5,c052fc7d,bf739ebd
3daf79cc,bf07adb6,bcf8bb0c,3f664f32,bf23ea65,bebfa6b2,3efc7f12,3e3ec6bc,3dae1538,3ed719c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361dfc,bef9f342,3ec74e53,3e8a386e,bc4d13d4,3d8c9f3c,bd8d14b4,3fcad54a,bfe6cb2e,bf0fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3ff48,3d31a55f,bda1e069,3c6017dc,3c288466,bc6cd552,bbccda86,407d511b,3fc90ced,4065b78e
3e61a8f7,3e84b1e0,bd85c0b3,3c05dcf4,39aeb468,3bb7f63c,bbe31024,408185ff,40629315,3ffcdedb
bfebe2ef,402181a7,3e8e2288,bed2c724,bca57e04,3dc00895,3d8a470f,c003a696,40514d54,c0a00c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb7f0,bc8b140c,bca45d9e,beb5db3d,3c40bf70,3e2d5413,3e5a29bb,c042ac78,bf0043a8,be831e8f
3ed29596,bf0fb701,3ed20a24,bf1127e5,bdf9657e,3d3882e2,3e0d48b9,3ef9b5f9,3ac23000,3f45b533
befbc912,3fa82892,bf7bc3e2,be2e0ff0,3ca78cce,bcd75f64,3db07a0f,bee5fb16,4052a012,3f5e4205
3eb05ab3,be17e0d4,bf301b7e,be485b42,bd39cb5f,3da85bf3,bd39b36b,3fb43708,3bf6f7c0,c06a480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f69f,bf542a15,3f6c9bc4,3f07066d,3d5eb64a,3cdc8a4f,3bb1f978,4007e3f7,bbd35ac0,40991141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac255,bf4e67a8,bfd1d74d,3ef5fcef,bc81e8e4,bcb1df7c,bd18f7a1,3ffe24ad,3f56b1c8,bf13d12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edaf3,c000de9b,3f5782c4,be4a5421,bc37f051,3d6ea6a8,bd391f39,400a92ed,bfa80782,40462446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badf470,be6fa3e3,bbb83f50,3f1499ce,beb8ba57,3f791739,3e4b7e40,3dea466c,be2ce50b,3d80ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4772cc,be2361f0,be4fee2b,3ec069ab,3d829046,bd103ef9,bd0e20f8,3fe8cb3a,bf3f9d9b,be52adc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c997cd8,bf8e4e3f,3d407586,3db3ea86,3cd18864,3bddb2ae,3cefaa9a,403454cc,c04ae665,40145548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfe64,bd87289c,bdec2398,bf06e553,3ec4ee08,3e8af7c8,bea1b94b,3e64fcd8,bf89fa9a,be289bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2046,3e04ddce,3eb79121,bfb5aa68,bb896fc0,3f2855fb,3c85c356,4001de6d,3fbf7efd,3fc6e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8973,3dffb68f,3d852674,3f9b38ac,3d6e87d2,3e83494b,3c613bde,c06c78f7,bfa1f5c1,bf49ec8d
bd829ca2,bfc1222b,3e73bcdb,bdbc50cc,bc50f1a0,3cbcd896,3be2e00a,3f8a1587,3ebb704e,40893609
3f07b3ac,3fabddec,bec21813,3e04471c,bcdacfaa,3d47bac2,bbeebfe4,3fe1c9be,bebdea98,c09edc77
3f27b276,bf04deeb,bdb097f6,3da8709d,3c5d8ba6,bc3c871a,bccdf9bf,4025eddc,40876418,3f78930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7713c,bd4d7340,3eab32ff,bfd6a418,beeae731,bea09206,3d1818fe,3fee3a5c,3f989df1,3f99423f
bf0ece26,be9d1a69,3fead789,bd450d86,bc20bc64,bb045f5a,3d0cffca,40059335,40364d5e,bf2b8002
3e9cab56,be86df2b,3dbc567a,bf8f6bc3,be205821,be0f5186,bd0d42db,4068bdb5,3f6a4402,3fc0240f
3e67aa77,bf8e7763,3ca1a8db,3e7f6f68,3d024aba,bc0b1b4c,3d1f9576,4013c19b,bfc54359,40718436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20d8b,bf0d693b,3e0688ce,bf06aa29,bd0642e8,bd6584d6,bb4d8c20,4058a2f0,3f50cd9c,4030fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28bae,bfca7ad1,3f27978e,3e7fe6d5,3b96445e,3d693c7e,bc4932e8,be098ef2,bfa8c016,c0263c8e
3f021d31,3ff204d0,beda7186,be18aeab,39b39ae0,3ce05023,bc0915b3,3d489950,bf8f0f65,3fbf7466
3d306da8,3e1fcd38,bc56fbc4,3e09abae,be445c01,bfcf2069,be90f9b4,3e40df78,bcbbf52a,be6640ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ba2d,bfba5214,3e222052,3f34bc36,3dd3d07d,bd4c63f7,3d750055,3f3ff075,bfe96cfc,bf6cbb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb8c8,beea3342,3db3c215,beda9fcd,bf291502,be7661ce,3e6f4786,3ea2f48e,bf2913b7,3f100c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa55c,3f076f4c,bbe21e80,3f0f82f9,3eaa54c3,3e2712aa,3e0a3e3b,3f1e4722,3f4406e4,bef096bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635465,bf6b11cb,bf09a707,3f67e5c1,bc2f603f,bbdd9b70,bd89ea78,3fe08e07,bea7c434,3fde9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d355,402910d4,be4f905f,3dbcb744,bd5cf17e,3df36bdd,3dbc8002,3f42fa74,3fc501f1,bfebcdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4880,beec5e4b,3daf75a0,3e3f602c,bcf6e1db,3ce946e4,bccb63a8,3fef0bb9,3f64ce36,3fe38eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb8c9,bf2659a3,bf049daa,3f14113a,3d84e769,bc90cc0a,3cbf03bc,3e978410,c007489c,c025f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a2a2a,3d4a4da4,bd0006c6,3e3e684a,be8366d4,3f5f8f46,be8f7f48,be3d8aaa,be818eff,bc833a50
3f10b7b4,3f70a7f7,be68d64e,3eb144c8,bc6e30be,bd220821,bdef9ed5,3f22ea22,bf8bd386,bf8301e8
3eddfa53,3fd107f0,be1156e2,3cb0c9c0,3bc717b8,bbc5d8e0,3d097bd3,403fefee,3f989555,c094006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d18b,3ccbb170,bfd06bc4,be5d033d,bc8f71a5,3cede7d0,3cb9795d,3fc0ad0a,4024e5ba,bd824493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400275,3f73b9c1,3d9588ac,bfd378fe,be64fcde,bda78b13,3d552cd1,3e13c4ac,bfb30dd3,bf5345dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4399f4,3f218bce,bf3d5d95,3e74abbf,3c464862,3b3d38e0,3d1e128c,40224824,4066b522,c054db3d
bca9b858,bec27033,3dfa9592,3ea187f9,3d07c0e4,3c2794a4,3d85e9a2,c08ca510,bff7de86,bf0a8db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b2cd,3fb18c81,bf396bc6,bead02f0,bd2a4c70,3dcef033,3d113c45,bffca84c,3fd616f8,c0538641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c5de,3da35f78,bdc749ac,3ef049bc,3d885627,3de5394d,3da3a02c,3e6de3a4,3f04d982,bf074323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2df0a,bec7cf83,3dddee02,beea322e,bec98848,3cbbc66d,be9be7e4,3f00ab17,3e958a78,3eea41f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005d90,bc7265b0,be3747c7,3d07e347,bc8b5453,bc7274c2,bc639a7a,408084e0,3faafe73,406bb2c2
bc831dea,be297e08,3dc28dca,3d386f2c,be9f0a65,bd97401f,c02bb88f,3de8c370,3c727420,3f04435d
3fa08ef6,c04b4d67,bfcc75c9,3e1c7d11,3b87eb8e,3d861ceb,3cd40218,4054f18c,3e83a4e0,4034006d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400856d8,3ccf9040,404b9074,bfafb184,bea8d311,3d2db6c9,3dc842d9,408cb14f,c05bbdd8,406fb312
