# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
3f12b377,3c6953c0,3c4ce402,3d16a6e2,3b6f99ee,3b4075de,bb246d77,3f99733c,3e8b45b6,3e5fdded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39523be0,3becebd5,3ae8dfee,3c6cbf13,3abcf017,3c0aae7c,bb38b465,bf295ec4,3f8439ee,3f85f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542132,3be638ab,bbb2ad8a,bd200ba6,bebf7883,bcd61806,bea7dd38,3d11f0f6,3cfb56e6,3c382710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2119de,bdd41dc0,bd185c8c,bdbd8eee,bca54166,3c12677c,3cb86011,4024b78c,3f862142,c0a66510
3f5ed6b4,c0013c72,bdd6135a,be1cd04e,bd1e7390,3cd30d34,3c867c3f,3e37ce28,c004f5f0,bfddfbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd215884,bf0f1bd2,3d88edc0,bd05b44d,bbfeb520,bcd04e38,3c0c6ea0,4002b910,c06127af,3fc200bc
3f3db954,bf19189f,bd8551df,3dc77960,3bb59486,bc3e6cfe,3c3ac158,408040e8,3f63899c,3fbfafdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7446d0,bf4c50be,be7be5e0,3f920c90,3d6c09ed,3bd6ff48,3c682d11,3f606e6c,bfa5d1f4,bf1b07ae
3ee7460c,3e774ac8,be890fc3,3ddd7dd9,3d115d27,3d06daae,bb815674,3fc016af,bfe9a36e,bf878de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3949f6,3f0878c0,3ddd3648,3da5f969,bb5ec8e0,3d6a3521,bcce8a0a,3faec88c,bf1aef74,bfa9b68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9958,3d6e8ef4,bdd7cb70,3e56e208,3cbe76c2,bd30bff0,bcdde601,40348774,3ecde18c,bf043c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8953cc,3f8f812f,bf832e4f,bf0e671f,bc582b2c,3d11dfb4,3c95b20f,becee36d,4011b29c,bf724ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd57d,3ecbeaf6,bf24b2fa,3d4577a0,3ba19244,3dc65fe4,3c7b9022,bf8063a6,3efecb3d,c043c6bd
3e010d0a,3e339ef2,bd49f90d,3d9d675c,3cef9db4,3d3cabde,3c344a38,4045d85b,3fa90413,408d4676
bd49b7a8,3e19b30c,3cc35a45,bc9b8f48,bcfc20b5,3d5ca593,3c3f7f21,401a2f39,3ffd1012,bf8ceac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db022b8,be346a0f,3d8e433e,3a9f5240,3eee1330,bd386f42,bf8e5299,3ea0f758,3c19a6c0,3e97244f
bef18be8,3f8ba6ee,3c1e3fd2,be0e97ff,bcfb1c68,bc0a7376,bd480fb8,3fb69bca,c02ab86d,c074147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd45aa4,3e72b7ff,3d765c40,bdac546c,3fe8b48d,bf35de1e,be27536a,3efaf9e7,3e1e09ed,3e6d5c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729a74,3fcff1d8,bf5fab43,3e6d1c44,39c9cd00,bd0dcdac,3bb77470,3f73ef16,bfb143b4,bf9fc824
3f93de5f,bf1e30c1,bec484e0,bdfcf4f0,3ce436fa,3cef7142,3c487bbd,3fadb41a,bf977934,403433bd
3c082bb8,3f711732,be093cd3,bd40c57c,3cc71e0e,bcf58a66,bc20100b,3e6a2e5a,be5c4f8b,408ac942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59e6f4,3e3e7c22,3e5d34d8,bcacf86c,beefa846,3e8fe16c,4010eb3c,3e8b8b58,3ef89724,be047cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ab8c,bd935340,3db6d568,bf0f435d,3e523667,bfa5f684,3df1fd44,3e48bd03,be41aa76,3ecb16b0
3e598b5a,bef7e77a,bd32956f,3f8b16e2,3e83a852,3ec35b01,3d6ea1cb,4093e04f,3fd80f40,3eafca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7cb0,3caf4848,bd04a5f0,be400750,3fac3fd5,be9f297e,3ea8cfd3,3f208594,3e9b9bd0,bdbceb82
bdd4ae27,bd6d0d3a,3d95488e,bc985da2,bc2d5ece,3d05d532,bbd522de,40a86963,bf421b34,3e8ee0f6
bbb5c6bc,be4fdb4e,3e241292,c0494cb2,bddb3ee1,3e8574c6,3d4965ca,3f7e590c,3f04e4a6,bf11725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89d74,3ec5a6ba,c00921e5,3e30669b,bbfe7650,bd4e2779,bb6f8708,40181e69,40234802,bf4dc96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6707bc,bec64128,3f147e82,3f1030b5,3a8656f0,bd41aa49,3d3fa710,be766974,c000334c,c033f08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7700,bf883619,3d1dfd59,3dd4a176,bc4f0d6d,bc20c75e,bcbdc0b3,3fe147cf,3eb95473,402fd0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac99bf,403f3b0a,3d07940e,bdcf7732,bcda6b29,bcad5314,3c77fd2f,3f010ac9,be29cb14,c0b573e9
3f9da396,bf85ced1,bf59982c,3ec8c495,3d22a54b,3d3258ba,3c543f91,40646134,bff2b4c6,402628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06bcd0,3e0f610a,bfc8bb5f,3e849f47,3ceb4816,3c9ded98,3cbab4ee,3fa36154,3fc76126,c0166718
3f59cfe0,be1253b5,bdb4f39e,bd8ebd7e,3cb4b25f,3b9cb96c,3c333f92,3f2cd9cc,4091e4d6,3f5284b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffacd7,3e2ae1bf,be01a312,bda24520,bfec4ce6,be6b32f3,be8143c1,3f264c86,3e2d03e8,3db0c28b
3f211d39,3e1bbe29,3c569bc0,3ea087de,3cc02b00,3d5d0152,3d6f747e,3fdeb470,bf57253d,bee74ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245237,bf91e8d3,bea188e2,3e9a9884,3d02f3d2,bcf56c50,bc236054,400e4d50,bed1192f,4008e17e
3eec61dc,3dbe665e,bf283d29,3d4dd1c0,3d221b16,bd6de3ea,3c167454,4021f3e1,3eb2b708,bf5c858a
3bc08d60,3edcd108,3b4255d8,bd28a6e4,bd0b3b02,bd76ddbe,3c11fee6,40825bc8,3fb7137b,3ecb98a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60a2a,bcb8ff90,3e049ccd,befa12e3,beeeb7c4,bf96f777,bf4eebb7,3f22fe20,bc909904,3f43fd9f
bc87cb80,bcd7da1b,bfd5cdc8,3e964432,3d333777,bce96c72,3cc8842c,3ff0b171,3fc0c740,be6ead3a
3dda1044,bf851c9a,bf8d7226,3e1551d6,3a6b9f48,3cf37797,bc8c05a0,3f94f614,3dd526da,c00bd94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0157,bcd04d80,bf5bf55c,bd6ba7d0,bc1d6df4,bb720da8,b98b4e80,40095205,40042f6a,3f0661d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958984,bf7b221b,3d9ad7f8,3f46d514,3d7ebe85,3bce3428,3da1ab0c,3fbfa78a,bfe92216,3f918e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb367c,beb3c30c,bcf68884,bf3e8dd1,bd26e248,be69d963,bca4754a,406db08e,3f33566e,3f9785e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3be2f,bfb547c7,be59a352,be98075a,bcca5644,3d88a944,3c9809f6,bf8421b2,bf284cba,403cfb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf3ac,3eb9bb51,3da30b7f,3d9e3abd,3d090703,3d0ac464,3cb306a8,407b5652,c052e39a,bf76afe7
3da78bd8,bf0ccb9a,bdad5db6,3f6cb8d2,bf26da6e,bebf6bab,3f037b9c,3e378e64,3db4cef8,3ec9d960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ca0b,bf038a3b,3e9dd7a1,3e9ab799,bbd6faa8,3d8c31ab,bd8af3b6,3fc9a2c4,bfe63c6c,bf189520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd24a58,3d45ca67,bd87238c,3c2af2a0,3c1d352c,bc6c3d80,bbd8e510,407d6a4a,3fc8f580,406613f2
3e61bec2,3e88c0c5,bd1b75d9,bb0145c0,ba8936c0,3bbc991c,bbe036e1,40819f50,40627b86,3ffe5273
bfeb6e0e,40227fff,3e8dffd2,bedefa9c,bcc34d1c,3dc048e5,3d85e623,c0035287,40512630,c09f7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2c89,bc9037d0,bd0720b2,bebad251,3c757470,3e2d7cf8,3e5f7f95,c042ba48,bf0029f8,be84b3bd
3ed496ec,bf081dea,3efd7f4c,bf1b8d5c,be0ebb7f,3d39cf58,3e091ef5,3eff0965,bb5c6b00,3f4f7b8f
befc93c4,3fa7bed5,bf7c4579,be21f705,3cadba64,bcd71d5e,3db48216,bee707ee,4052afbc,3f5c54b9
3ead2967,be3b3110,bf4927d2,be2ab879,bd1a3053,3da79756,bd28b845,3fb2eb58,3c48bad0,c06ca8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab723,bf4c4838,3f847fc9,3f048787,3d44df5b,3ce0376a,3c321fd8,400880ad,bc32a840,409a30de
3f85ef70,bf75b71a,3fe6ec56,3ead1329,bd5608b6,3ce38331,bc0b81e6,bf1874c5,c03a635a,405af97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acdaf,bf4b1605,bfcab8d3,3ef82497,bc8bf880,bcb05438,bd221c80,3ffeba8a,3f56263d,bf0f8528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6e66,c00435ba,3f3676b0,be18ca42,bb15d398,3d6c7695,bd341145,40098aba,bfa71166,40425a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8c850,be6e1d52,3a9935c0,3f15594a,bec228a1,3f78f407,3e47beda,3deb9224,be2d324b,3d856dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47341c,be235fb9,be42645f,3ebadcd2,3d80f41f,bd10ac3f,bd06714f,3fe8f700,bf3fc662,be4da909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9175c8,bf8e2612,3d7ae8fa,3da737cd,3ccbb974,3bddcf1c,3d084fa8,40346a41,c04af066,4014a404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb7c6,bd8bc792,bdd5fd88,bf0914a2,3ecdbf83,3e8b35a4,bea99363,3e6485e4,bf89f3b0,be2a50a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4e30,3dffebb8,3ea89e2c,bfb5fcfc,bba7be40,3f283715,3ca926bf,4001ac66,3fbfad9d,3fc57452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6b94,3deafb77,3ce53d08,3f9bd349,3d8216d0,3e836542,3c4b31a7,c06cb474,bfa1be5e,bf4d55df
bd841da6,bfc1cf9c,3e69cc76,bdb2d274,bc40d696,3cbc2cea,3c0ab327,3f89e537,3ebbca5a,408909b4
3f07435c,3fab076a,bed2c806,3e05a3b2,bccaf3c4,3d476472,bbe359a4,3fe199ba,bebd911a,c09f0890
3f27b04c,bf046ee8,bd9ba3fd,3da2213b,3c5b6152,bc3cb396,bcd8b243,4025fe07,40876058,3f79804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e5ab,bda1d0b8,3e72de1d,bfd2c508,bef04c10,bea029c5,3d34d470,3fecd0f0,3f99464c,3f941383
bf0df486,be8bb9e4,3ff5ee29,bda81127,bc8b2094,bacef768,3d1ae6ce,40064da8,4035f68d,bf20ce90
3e9d112f,be8081fe,3e0b5736,bf907d04,be2016c0,be0f7984,bd0dbfea,40690612,3f69bd40,3fc23731
3e65696a,bf8f8458,3bd7e536,3e80515c,3d06a2be,bc0ab8dc,3d213e6d,4013a798,bfc52b1f,407124b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0510e,bf10306e,3de18a83,bf042966,bcf56d2e,bd66bd66,bb6c64f0,40586b7b,3f5134fc,403032e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe669,bfced738,3f09f77a,3e8b0822,3c5066c8,3d67d27f,bc494360,be141132,bfa8237c,c028a5c0
3f039426,3ff635d8,beaa14e5,be3faafe,bc14eca0,3ce3b9bc,bc1280bd,3d7a5a90,bf8fc8cc,3fc52984
3d343231,3e252a6c,3a1ccac0,3e04528a,be57ca95,bfcf1c29,be96039b,3e42db50,bcc35964,be5ef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950672,bfc2e187,bcb57950,3f4d0ed6,3dec3565,bd4f0bd4,3d7a33b2,3f3a1cfa,bfe811ab,bf810f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c047,bef0f162,3d50292e,beda6454,bf2c5709,be765c9c,3e65051c,3ea0ef95,bf289b52,3f0c57a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdfdbb,3f087e03,b95f0800,3f1102d4,3e8d68ee,3e27a1ce,3e0327d4,3f1e7ea0,3f43ed14,beeeff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62bbe2,bf6b727c,bf05726a,3f6da3af,bbfcf7f4,bbe11960,bd89b47c,3fe07798,bea79a67,3fde4812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5026aa,4029ce65,be2a3b66,3d6cf6ca,bd646107,3df3670a,3db306d0,3f4413d7,3fc4c06e,bfe9c95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf427,beee994e,3da41d68,3e411d2e,bce6fea5,3ce98d7e,bccf269a,3feef36e,3f64e4e1,3fe33584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70710c,bf1d3380,bedf91d2,3f0ae034,3d5cda3c,bc8dbf08,3c8e011f,3e9de0ce,c007a774,c023076b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb02aad,3d103924,bd915866,3e48da88,be7b0d7c,3f5f863a,be8f1e34,be42c2a0,be8057e4,bd0e3cd8
3f11cf97,3f773574,be0cda15,3ea0fbbe,bcacb600,bd209ed6,bdf5df5a,3f256aac,bf8c68b4,bf7cd4a7
3edbc158,3fced1c0,be47523e,3d268feb,3c14ab02,bbcc8cec,3d05f34a,403f8fde,3f98eed9,c094b0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a64a,3ca04900,bfcfc92b,be4dec6d,bc7c1270,3cecfd75,3cb94d58,3fc06ab8,4024f530,bd917cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403890,3f75832e,3e05d922,bfd6c85a,be749fb5,bda72cc9,3d5b45d8,3e178e9c,bfb3464f,bf4fcbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43701a,3f271f7a,bf32635c,3e56f8c2,3bf5814a,3b4e9460,3d1c66d8,4022c8d6,4066793a,c05302ec
bc967770,bebd816f,3e1c8730,3e968264,3ceeb99e,3c2d8a8c,3d842ada,c08c827a,bff81f00,bf0695aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d274,3faf47b0,bf4d7366,bea92c98,bd2597f4,3dce90c6,3d1aace8,bffd53e4,3fd666e6,c054c12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19472d,3dae5f18,bda8307a,3eeb1114,3d84416a,3de5fb02,3d98f542,3e6f31a0,3f04b2a2,bf0610a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19e5c,bec74426,3deb5004,beeea902,beee7ecc,3cbe87fe,bea248b5,3f00e524,3e955469,3eebec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1f6e,bc7ffb60,be370e4e,3d0b093b,bc909c23,bc722c5e,bc884210,408084c6,3faafeae,406bb1f1
bc8fa9ba,be323fbc,3d97ef6e,3d6c091c,be98e41c,bd97966d,c02eb8f0,3de27900,3c84f2a0,3f01606e
3fa0564f,c04ac8ee,bfc80d71,3e251e82,3b56a0f0,3d865928,3ccafa9e,40552552,3e82e416,4034be6e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
