# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
39741998,3bebc646,3ab7fa0e,3c71ccfe,3adf98e4,3c055252,bb28061d,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f877,3be99c8e,bbc1ca65,bd16da9b,bed0d47c,bcdbaffb,be2d89c4,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe6d8,bdab68b0,bd1bcb7e,bdc453a4,bc80e2a9,3c158e78,3c9a02a3,40247fca,3f85f535,c0a6fad9
3f65ecd2,bfde80fa,bcc5758e,be868e89,bd78a44b,3cd43874,bbf30af0,3e24a2f0,c006e269,bfea81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbb018,bf0953ef,3d702c07,bd2555b5,bbdf4a88,bce4f9e4,3aa7bd01,40026a19,c06152c7,3fc01934
3f43a1ac,bf0c8ded,bdfc77bf,3dbdffac,3c5b2d48,bc5e3152,3ba23171,407f9e00,3f6285a3,3fb882f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ee4c,bf76dfbb,be5b5161,3f929a87,3d3a90b4,3c0fb86a,3c85bc40,3f668710,bfa3bc2d,befd6e85
3eee22b0,3e8fa88a,be945c98,3dcac493,3cf9dd30,3d179151,3a3d4260,3fbeffcd,bfe9fc47,bf8d1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d84ca,3ef8a144,3e1a8891,3ddbb83b,3b6f203c,3d717f79,bc2845e0,3fb04253,bf199f23,bfa3ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301dbc,3d08a2b0,bdeae225,3e5f7cb5,3d0fdbce,bd2cd66d,bc6511ea,4034b8da,3ecf8a06,bf01e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8803e6,3f91ae84,bf624cd7,bf112a65,bcec5cb4,3d154281,3befc309,bec41d13,40115bc8,bf5c513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc14d,3d6db27f,beea36e3,3e40be62,bc357b02,3dcca7c1,3b61d0f8,bf713a68,3f0774c3,c031f662
3e09aa55,3e120496,bd9e0df2,3dfbdf86,bb9aa230,3d3ef34d,bc70e650,40458305,3fa96c23,408d0669
bd2fa870,3e232e9e,3d2fa3d3,bcabd262,bd0b2945,3d5fad18,3c712041,401a5445,3ffcee08,bf8c46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33715,be4c7ba4,3dc8eb05,bd168f7c,3f24523e,bd1a7022,bf4ffd9e,3eaedfcd,3c964a30,3eab188a
beec73ea,3f8702da,bc85f0f9,bdfab6e3,bc0abdb0,bbe503d8,bc762628,3fb6fd1b,c02a6259,c073cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d1b62,3e297e25,3e1a0cb4,bc344f30,3fb9dadd,bf168fd3,be166de5,3f096763,3e2d2e8c,3e9fb991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d527,3fb64420,bf6f78f0,3e985bad,bce1e080,bd121cb3,bcd9bdc9,3f778e6f,bfaec422,bf941d87
3f94a034,bf0fd7b9,bec99053,bdd9fd25,3d12d620,3ce1ba84,3c6ba90f,3fab2b6f,bf98034d,402f0357
3b88cd80,3f26324d,bd03416b,3d3402a5,3c2d7212,bcdc5536,bc4c981e,3e8cc124,be400752,40919dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492f6c,bcc020e0,3e017c99,bf08d372,3e243f3e,bfa0913f,3e7d92e0,3e597938,be406d60,3ec5f6a5
3e6fbc0a,bec0c7ea,bb75b880,3f8a5e2b,3e30bb30,3ec9bc07,3cf74287,409386b8,3fd6b095,3e93343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c458720,bdb22f0c,3d0014c8,be4d4689,3fc416a8,bebd6846,3c54b854,3f1eaea0,3e9915b6,3d03d5a0
bdd4d92d,bc3765d0,3d6ebe4e,bcd904f4,bc89220a,3d08fedd,3aef3537,40a82c64,bf432103,3e775ecd
bc5533f4,beb3d506,3d40fef0,c0455d16,be2e9925,3e7ee944,bda9bd1d,3f7c97ce,3f07c09e,bf0728fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7405,3d55ba02,bfdd8e13,3e4e0672,bc9ef3d9,bd263fcd,3d12eaec,401ebe15,402514a7,bec28d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6934ca,bee02436,3f47183e,3f018005,bd683e3d,bd40e28f,3c80e45e,be4f2960,c0004338,c028d6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3df8,bf815b99,3d148dcd,3dd2c9fd,bce271b0,bc11f7aa,bcd69e7c,3fe088dd,3eb67fe9,402e314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb147b5,403291f4,3d1e43b1,bc9b3e4a,bd7db553,bc8d28ba,b9e9ada0,3f0742b7,be161389,c0b198f7
3fa1735c,bf4e93fb,bf25a637,3e9e54e4,3c96b89e,3d2c9819,bc0cec13,4063efa5,bff62ff0,402350ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba8600,3d493598,bfaa8c4c,3e7ab969,b98834c0,3ca5a3a4,3bf8444b,3fa98bc9,3fc7d519,c009256d
3f57c353,be1d535c,bdb942e3,bd8a07b2,3cacfe86,3bbbcd38,3c077918,3f2d0ea0,4091eeac,3f53227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc48e0,3dda715b,bd00c736,bde70cc9,bfbc81b2,be9a2bd1,be00114b,3f2b6404,3e33bb7d,3e27aaec
3f258c53,3dd5324c,3dcb5f72,3e9a76d4,3b8ed2d8,3d4aa50f,3d201e73,3fe0f4c8,bf56c959,beb8a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abb02,bf7f704d,becd5c15,3e3e4f77,3d020828,bcfa6a26,bc124752,400d6d4d,bed89d10,40046832
3ef20b0d,bddec391,bf45cc2c,3dd90f32,3d42eb05,bd597049,3c8c256f,40230e21,3ebe2724,bf481acd
3ca8c274,3eb3cbfc,3d7c05bb,bd32a286,bc92a6b6,bd8188e8,3c9ad886,4082e8bb,3fb7f5b1,3ef3c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3780a,3d0e1258,3def21d5,bf072560,3d31ae00,bfa1599a,bf1d68e3,3f1d4d46,bcbdbd48,3f33b6e2
3cd61270,bccc24a2,bfb67417,3e50aeed,3ce111ec,bce29f80,3c8a0c4d,3ff692e3,3fbff515,bd476fca
3df87c2a,bf94f617,bf81c9f7,3e3ea0ee,3b96947b,3d0891d0,3be17865,3f97db87,3deee5a9,c005c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1b00,3e32ca2d,bf72ccc2,be3c5df0,bb297040,bc0897ba,3bf58178,40080acf,4002cfc3,3edd3b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9744ea,bf737005,3dacaff0,3f338e9e,3ca240ab,3b0423e0,3c84b422,3fbff96d,bfe9fe35,3f958035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6895f,beacd12b,bdb1b6a7,bf43df67,3cb433d5,be6c3445,3ca3e607,406d7ad1,3f3383b1,3f947c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e41d2,bfc85519,bd2e974e,be7d7edc,bd03ec91,3d8e9e1b,3cd01e33,bf7e2e98,bf24e425,4047a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0723e,3ecc0d62,3de5d48f,3d8a9fab,3c4aa02c,3d112a52,3c4db77e,407b3683,c0532b9a,bf788658
3db40d46,beff17a3,bd4428f8,3f5df532,bed85eb9,bec5a853,3f211501,3e47c906,3db69a08,3ec6d127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a53a,bf2ed391,3ee4388e,3ea12c67,bba6fb8e,3d9a4648,bd19e767,3fcf85b9,bfe43dfd,bed38efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd09628,3c895a04,bd8fa23c,3c8e2048,3c6e67c9,bc80e86e,bb82c643,407d98a3,3fc95d37,40670bef
3e70b688,3e880bcb,bd8bc224,3c15f1d0,3b4d207e,3becd6f0,3b972461,40818754,406292bf,3ffc1c85
bfec79e0,40069ec9,3f008c73,be8c3692,bd53c862,3dbd3117,3ce52393,bffeb0be,4053b339,c09592fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e819,3ddf57c3,bd3e61b7,beb728f0,bd343b7c,3e2f5460,3e1e3973,c04432a7,bf039fca,beb47512
3ed93e09,bf006bc8,3ecf2d6a,bf11939a,bda0f89f,3cac3f4d,3db5b4f5,3ef04625,bc003d80,3f3b5089
befa82f9,3fc743b4,bf8b8611,be7cbf21,ba958000,bcb8308e,3d8f665e,befaf12a,40512b39,3f2e0ef4
3eb79d03,bf00aa13,bf0e6cdc,bdc59ca4,ba4da520,3dba5a80,3ccdb229,3fbcce1e,3d34cb42,c05905be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e51f5,bf1e8215,3f4b6202,3edc171e,3cecb7f8,3cd8cbe5,bd0cb824,4005868d,bcdbec90,4093e79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ab44,bf67245d,bfd249fd,3eefc3d9,bcab4281,bc8e664c,bc8e0e8e,40003ca6,3f59398f,bf00feb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e32c,c0006760,3f50868b,be516486,3d1e1674,3d6f3c85,3bd8a718,400abec1,bfa7ddd3,4045a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacdab0,be92b72c,3c4804d0,3f0d3e1f,be5b7fd0,3f67370d,3da76273,3dceec30,be31c87b,3df47437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba1c6,be3b08da,be4b3857,3ecb4bc3,3db5dabb,bce8a0d7,3bc2d5ec,3fe9d4af,bf3e8cbb,be432e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba450,bf830f44,3c64b6b0,3d8b7385,3ca229ea,3b8563f1,3b22796b,403344a4,c04b7a8a,401009db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2136,3d84f832,be4558f0,bf00e66c,3e7ee50b,3eb7ff9a,bdac3232,3e6d1c58,bf89d902,be92f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf788,38fd4000,3ecf98bc,bfaef4cf,3d9373ff,3f23cd9e,3c76c79b,4003153d,3fc0e9ee,3fd420e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e972,3e2aa599,3d805a48,3f9c33f4,bba7e9e0,3e88c14f,b9a72a80,c06cd9c4,bfa26c06,bf5290a9
bd86d934,bfaaa169,3e378eb4,be134abd,3bf1d354,3c9867ce,3c3981f9,3f864298,3eb30601,4084dd72
3f0af735,3f83d457,be74f867,3e633db0,bc2799e7,3d5947f4,3cd099f8,3fe8f2d7,beae2f90,c0972d0c
3f28dd5f,beeb18e0,bddc0104,3d861ed9,3c78f547,bc47d3ce,bcb2acb1,40254463,40873579,3f6cbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9924,be7cdb98,3ecb0cf8,bfce7fcb,bec12b04,bea26a31,3dc29f2c,3ff3762f,3f9b6f34,3fac31e0
bf088c3c,be8c821d,3fec8ac3,bd669de8,ba0a09c0,bb5f62dc,3d0d8797,40054637,40362221,bf320287
3ea43b97,be930274,3db33618,bf905b58,bded2bdd,be1416c8,bbc252de,40690b51,3f6af77b,3fc27f57
3e7499dc,bf81572c,bc559168,3e6c2ad7,3c3bf9e6,bbf2d704,3cab2221,401295be,bfc68ee1,406c71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96021,beb8ab30,3d6b60b2,bf14cfc3,3b7e1290,bd70704c,3cd9a990,4056a561,3f4c6735,4027776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bf0c,bfc15f49,3f31cf4d,3e7f5915,3d194439,3d8621bb,3d6af95e,be0f3180,bfa93479,c02a075a
3f042fd6,3fc988b9,be9d1d26,bd620650,3c2e2e37,3cf90ed8,3c285329,3dd5a0c0,bf8b2966,3fde9ee5
3d342fc4,3e001f9b,3bad5fc8,3e0971a1,bdcf4175,bfd0fce5,be7c3ecc,3e4484d2,bca8f3b0,be4c10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fb4a,bf1f28b5,3e0f2210,bebe51ae,bf32b483,be9df938,bd2bee47,3e9fd290,bf2929dd,3f360df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03792f,3ef2119d,3c28c600,3f08f1cc,3ed7f1ed,3da7920d,be0a27a0,3f17fdb1,3f415ea3,becefed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e0e9,bf43d16a,bf218135,3f5033b5,3ce593b3,bbd14136,bc89b812,3fddb6ff,beae2645,3fcf2bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512ffd,401782f3,bdf0a2f4,3e56ba4c,bc9b6fab,3ddcba51,3dd74bea,3f4e53a4,3fc83145,bfd067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e56a5,bec33f76,3d750255,3e29f226,bce25d5b,3cf883c8,bc05de5c,3fed8269,3f631202,3fdb7489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1684,bf45d9c7,bed74516,3f1c50ad,3d551f68,bca3c848,3bd1c5a0,3ea0bbf4,c006a224,c01fc05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc922d7e,3d1bd346,bcf0098c,3e434aac,bd88ef60,3f636dd4,3c451cfe,be2238d9,be75a950,bcac25e8
3f12b666,3f602e2d,be5e7e30,3ebccc65,3d1f4451,bd0c028e,bcee710a,3f277e4a,bf8a9f3c,bf7a55df
3ee56abb,3fc09b3a,bdcc9ab2,3d57cb69,bbb6c97f,bc14cfe6,3c1e5a60,404128be,3f99f63a,c090c61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b7a6,3e5db219,bfdd9b2b,be9416e6,bb72e338,3ceb6746,3d1cb568,3fbcab21,4023c929,be598778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4247f6,3f8b51b5,bccd6a00,bfd47474,be28907c,bdc827b2,3cf764cc,3df085c8,bfb4e543,bf6da541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a864e,3ee64eef,bf20b1b2,3e9c9c48,bcca5613,3bf49fcc,3c439335,4024294f,4067bf12,c04bdb9c
bcbee114,be9dd2a5,3de51455,3ea4dc9d,bd031ee6,3c5a9bc0,3bd9cfde,c08d252f,bff8f7b0,bf18630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3890,3f6dd5fc,bf02e4f7,be45f69d,bcfcecbc,3dd2d392,3d24e974,bff2a09b,3fdba160,c03ce102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2aab,3e179258,be056469,3ef0745f,bc625a6f,3de0d075,3b4ec344,3e5b87d4,3f02633c,bf13ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda739a6,beca46f0,3dfb243c,bef83cac,3b41df00,bd917ebc,be98549b,3ef91126,3e9247ab,3ef333da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cee09,3bb20e60,be3d4508,3cc94da6,bbaf0d61,bc8d6549,bb067cd2,408068a7,3faac157,406ab384
bc9283e4,bd15266c,3d3719da,bbe592c0,be9bbe11,bdbec4a6,c0241c62,3db0a844,39a2a800,3ed76f6d
3fa47bcb,c03e121d,bfd5c339,3d6426bc,bb426580,3d81a077,3c8e8925,4052a2c9,3e72f32c,4029cc27

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8f71,bd3191f8,4048814b,bf9f461a,be876488,3bcbf0b8,3d5bc9e6,4090c21e,c07a081b,40537360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1506c8,3f9596f2,3f773ed1,3e7b8df6,39c12000,be349881,bdc85ca0,3fa7f734,3fa60d47,403b505e
