# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
3f12d863,3c7e3220,3c40ea00,3d1471cd,3b5c8cbe,3b4065bd,bb0953b1,3f99733c,3e8b45b6,3e5fdded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39559888,3bebc35b,3adc7e5a,3c6e51be,3ac5fa66,3c0a85f4,bb3523b4,bf295ec4,3f8439ee,3f85f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541dd0,3be9a521,bbb6cfd0,bd1ddb56,bec40ff0,bcd642ab,be952408,3d11f0f6,3cfb56e6,3c382710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264ce4,bdd54568,bd225a28,bdb9df84,bca3bb82,3c11f984,3ca40b98,4024ae2e,3f8629fa,c0a67640
3f61e3a8,bffa8ed8,3d6d6e5e,be556bc4,bd546ad1,3cd823ca,3c55c12a,3e4badb8,c0058a0a,bfd4dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b32b0,bf0eab08,3d894176,bd07de52,bbf6231a,bcd012da,3c1ae26a,4002bab2,c0612872,3fc20cbe
3f3de7a0,bf1af5db,bdca685a,3dddcea4,3c0611b9,bc3fa6c2,3c353f07,408023be,3f63f64a,3fbe039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742197,bf4e6765,be8a405b,3f91a186,3d7312ba,3bd2c640,3c812b28,3f5fa1ae,bfa5a246,bf1df739
3ee77ae3,3e714aab,be9137de,3de7bbb4,3d179348,3d068fac,bb8aa4a4,3fbfd1c5,bfe98355,bf888add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d454,3f0a25dd,3dfa6592,3da707bc,bb9c8884,3d6a75a1,bcced13e,3faeee02,bf1b1258,bfa92d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd9ed,3d5bb338,bdf59326,3e5b7fac,3cc71a02,bd30e796,bce0e529,40346d00,3ece4418,bf05c0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883856,3f95ac67,bf6254d7,bf1916fc,bcbe1fe7,3d1412fa,3c919f98,bec65883,4011334a,bf62a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6d66,3ed0b7da,bf1befd8,3d5f6db4,3b69da88,3dc68b18,3c72783d,bf801f98,3efe4c73,c04349d4
3dfe31b2,3e232123,bdc34c90,3dcbd33a,3d0ab02e,3d3b91b1,3c5fc030,404577b5,3fa95e1b,408c9512
bd430ac4,3e1fda87,3d305946,bcc6902e,bd02f5a3,3d5cbc64,3c3cc910,401a52d3,3ffceee8,bf8be56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db511c9,be25be19,3dd648cb,bca5b310,3ef10ee0,bd37c4c5,bf8b6716,3ea38596,3be71f60,3ea085e2
bef1ef64,3f8a306a,bcbc53c1,be03819c,bcea56c1,bc0c4bb8,bd43990c,3fb6228c,c02a9c31,c074f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb345a2,3e84aec0,3e0213be,bdd3456a,3fe694d0,bf35d267,be2d902c,3efeb61c,3e1a8f33,3e84643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71401c,3fcbef6d,bf79bf9c,3e857223,3c06b9c8,bd0f6204,3c07d374,3f7109e9,bfb0971a,bfa51879
3f93918a,bf22d26d,bed8bdb2,bdcc02f7,3d0bda3a,3ceda29a,3c726fa4,3facdd12,bf97150c,4032a913
3bd9f490,3f6f5d1c,be123637,bd23f298,3cd56722,bcf639c4,bc0be916,3e681034,be5b5307,408a8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e76d8,bd5dd0b4,3e114b7b,bf1124f0,3e3b1fdc,bfa5e460,3def36d9,3e4f3e5e,be44b21e,3ed7073c
3e5dddd0,beefac3a,3b08e690,3f8a5b00,3e7e01dd,3ec36d2c,3d6abf9d,409403c4,3fd7cd30,3eb7ec9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ad530,3d0180a4,ba8529a0,be50b9e4,3fb4c816,be9f210a,3ea4b00a,3f217258,3e9abf43,bda1c2b2
bdd4caec,bd6dc514,3d9270be,bc8bf1f4,bc3944e3,3d05a0eb,bbb27d62,40a867c0,bf42151c,3e8e80ea
bc5238b8,be7715ac,3d0b2dc6,c0470376,bdbb3335,3e85290e,3d50688c,3f7ac605,3f068ed4,bf1e9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9bc0,3ef08cae,bff1bae0,3db41046,bce1dfe8,bd4aa049,bbb138fc,4019ec80,402270c9,bf33488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cda8,bea3c610,3f43a62e,3efbaa9c,bc457102,bd3f33a8,3d4fe6d1,be5ff710,c000da94,c02eca33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0542,bf86f839,3d65ef24,3dcfa851,bc6397da,bc1ff212,bcacf3da,3fe19228,3eb8c9f1,40305942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab98ee,403e49b4,bc84ab04,bda7a99c,bcb2c567,bcafa49a,3c94a3e2,3eff1e1a,be27079c,c0b62227
3f9f6620,bf79889e,bf231764,3eaa38ee,3cd4fb3f,3d35334d,3c3b0c29,4065daa6,bff41460,402b9241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f7bc0,3e54d538,bfafdcd3,3e46ec3b,3c6f4ba8,3ca3ab84,3cbbe54c,3fa64b13,3fc605cf,c0110e5c
3f5984d6,be15fb1c,bdc1a611,bd8b5dd4,3cb9d30e,3b9b95d8,3c217768,3f2ca654,4091e7d6,3f51c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9f28,3e3903aa,bd9f6cb6,bdc53d7b,bfe8fea4,be6bc708,be8249cc,3f279a82,3e2a95ac,3dd7125f
3f228816,3e3761f6,3dac88ca,3e92e41b,3c9d4ad6,3d5e0eea,3d7f3542,3fdfc93c,bf582714,bed76a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cff4,bf8f81cf,be9113a7,3e881a8a,3cdfb9f6,bcf3aec9,bc31f7ee,400ebfb0,bed2c35d,400a8559
3ee9d6ef,3d67f62c,bf48410f,3da44927,3d461f04,bd6f89d9,3c0160b8,40212291,3eb5c2f4,bf6886e3
3c0aeca0,3ee0d551,3ce8b6a4,bd59b1d6,bd161302,bd763ca0,3c1a0b70,408271cd,3fb6ea76,3ed0a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bf56,bd113748,3dc6c0e2,bef0c18a,beda7f5e,bf96f26c,bf4b2807,3f21c94d,bc7d3c68,3f3f9003
3b002c00,3d8454cc,bfb4f4c9,3e4886fa,3ccf5af3,bce177bc,3cbbee6f,3ff4b246,3fbee9ec,bdf23bf3
3ddc9abe,bf84e9bb,bf8bf355,3e16fa69,3ac13e68,3cf36178,bc713428,3f94ef77,3dd55822,c00be56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fe10,3b7ef500,bf4d853b,bdcced42,bc7a28b1,bb5b2b50,3b472238,4009fc72,4003e00a,3f10282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963386,bf744fa7,3e075cf2,3f3d50da,3d6ad0ce,3bd68558,3d9fb4fc,3fc0b7c3,bfe9a0e0,3f95758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc3a8,beb5fc92,bd74eb86,bf3dfb3f,bd197135,be69cdae,bca9aa0e,406d883c,3f33a18c,3f965de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be0f8,bfb193a9,be04ea96,bea17d3c,bce82d2e,3d89083a,3c9a2ad5,bf83160d,bf29460c,403ee673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47c3e,3ebf26ed,3de3de3e,3d8d1207,3d03e69f,3d0b0ce9,3cc39be4,407b8bca,c052fc82,bf739ec5
3daf8408,bf07ab40,bceff934,3f668032,bf249e16,bebf7414,3efe1e16,3e3ec6c0,3dae1530,3ed719ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361fef,bef9e430,3ec75384,3e8a9ed7,bc4d1e7a,3d8cb6d7,bd8ce186,3fcad54d,bfe6cb32,bf0fcab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc112c8,3d31c873,bda1f7bb,3c638690,3c295353,bc6cefca,bbce736e,407d5120,3fc90cf2,4065b794
3e61c5a0,3e84a7af,bd8593f7,3c0303e8,39e21ec8,3bb8da34,bbe2147a,40818601,4062931a,3ffcdee0
bfebe534,40218270,3e8a90f0,bed3856f,bca5feec,3dbffe1e,3d89ad56,c003a698,40514d57,c0a00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc63f,bc89f948,bcab90b8,beb6e1fc,3c481520,3e2d6fbc,3e5b00e0,c042ac7c,bf0043ac,be831e93
3ed2a305,bf0fb9d3,3ed19fbb,bf119535,bdfd2ba4,3d3881ed,3e0cb90e,3ef9b601,3ac22e00,3f45b538
befbc451,3fa82f49,bf7b2513,be2d16e1,3ca6d4da,bcd6ecba,3db118d8,bee5fb24,4052a016,3f5e420d
3eb064da,be1842f4,bf3084ad,be487fa9,bd38f3f4,3da8483b,bd37593a,3fb4370b,3bf6f7b0,c06a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fffc,bf541bae,3f6dbcd0,3f07cd29,3d5e9648,3cdd47bf,3bcf3340,4007e3fa,bbd35880,40991144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad7e4,bf4e6954,bfd18856,3ef77b16,bc7f42de,bcb1a4a8,bd1a4b01,3ffe24b4,3f56b1d0,bf13d12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee0d2,c000e515,3f57f37c,be4a2d18,bc3b9964,3d6e8e4c,bd38bc61,400a92f0,bfa80784,4046244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badf050,be6faac5,bbb194d0,3f14ceb8,beba48f6,3f79021e,3e4af0fa,3dea4670,be2ce50b,3d80ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477aa8,be23ad17,be4fada9,3ebfd5f6,3d829a6c,bd109737,bd0cee54,3fe8cb40,bf3f9da2,be52adcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a7968,bf8e548e,3d42555e,3db32091,3cd1ba60,3bdd001e,3cf4d1d9,403454cf,c04ae66a,4014554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0158,bd874cfc,bde76f38,bf0750b5,3ec665a0,3e8b1cbc,bea2f2e1,3e64fcdc,bf89fa9e,be289c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2468,3e052d1e,3eb75be8,bfb5e9dc,bb9924e0,3f2847a4,3c8b1921,4001de70,3fbf7f00,3fc6e3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9c7b,3dffc7aa,3d83617a,3f9b1a40,3d7095f5,3e8361fc,3c5d8990,c06c78fa,bfa1f5c6,bf49ec92
bd829d62,bfc124b0,3e743df7,bdbc38d6,bc50db04,3cbcabfe,3bea676a,3f8a158a,3ebb7052,4089360c
3f07b84c,3fabd875,bec3b151,3e03c7ae,bcd9778b,3d47a409,bbed4ba8,3fe1c9c4,bebdea9a,c09edc7a
3f27b50c,bf04e496,bdb0109c,3da8615a,3c5eedeb,bc3cea78,bccf9cb4,4025ede0,4087641a,3f789314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77955,bd4c79a0,3eab157c,bfd6b1a6,beec6e20,bea03be8,3d1c4bf0,3fee3a5f,3f989df4,3f994242
bf0ec236,be9d1241,3fea9ce4,bd4568a0,bc209108,bb00de50,3d0f6c0d,40059339,40364d62,bf2b8005
3e9cb987,be86e33a,3dbe3516,bf8f543a,be1fd81a,be0f7d4e,bd0d419e,4068bdba,3f6a4408,3fc02413
3e67c512,bf8e8024,3ca277e0,3e7eda11,3d02575a,bc0a6bde,3d1fd278,4013c19d,bfc5435d,4071843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21d73,bf0d6e2b,3e07d620,bf06adc5,bd05d408,bd65fb08,bb537ee8,4058a2f4,3f50cda2,4030fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28aed,bfca8527,3f268822,3e7e78b6,3b9efeb0,3d6929c4,bc4a27d0,be098f02,bfa8c01c,c0263c90
3f021f8a,3ff1feaa,bedb52de,be191797,38831440,3ce0863c,bc097096,3d489970,bf8f0f68,3fbf746c
3d307319,3e1fc5b4,bc5ee148,3e09c0f4,be4767d0,bfcf1f1b,be91c35b,3e40df79,bcbbf520,be6640b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96be2a,bfba53d4,3e24d506,3f35ebeb,3dd2f600,bd4c464c,3d754d69,3f3ff079,bfe96d02,bf6cbb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cc9bc,beea43da,3db2e33d,bedb92cc,bf29c0a2,be764c76,3e6db094,3ea2f493,bf2913b8,3f100c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb3c4,3f077774,bbe57b40,3f0fde76,3ea5970e,3e2761c2,3e092ccc,3f1e4726,3f4406ea,bef096c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635de0,bf6b0f58,bf08c3f0,3f68c32a,bc287a61,bbdf3bcc,bd89e7fe,3fe08e0b,bea7c437,3fde9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d574,40290fc7,be4fb2ea,3db56e52,bd5c55c4,3df3411b,3dbb1d9f,3f42fa78,3fc501f4,bfebcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4cdc,beec73b2,3dafc0e0,3e3f4cc4,bcf4eaa2,3ce98b7c,bccc0720,3fef0bbd,3f64ce3d,3fe38ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb710,bf265b9c,bf05ad59,3f1418fa,3d83e14d,bc90d61e,3cb81325,3e97840e,c00748a0,c025f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a1ded,3d4a7f8e,bcfa5664,3e3d9e22,be82b813,3f5f8ffe,be8f77a0,be3d8aae,be818f02,bc833a60
3f10bb32,3f709a63,be680975,3eb10424,bc6f1890,bd21ecb2,bdf07f1d,3f22ea26,bf8bd38a,bf8301ec
3ede0730,3fd1077b,be11a4d2,3cb34134,3bc31d6e,bbc65230,3d08d217,403feff2,3f989559,c0940070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c6fa,3ccc0cbc,bfcffb3a,be5b8b54,bc8e5354,3cedab63,3cb962c4,3fc0ad0f,4024e5bc,bd824493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400792,3f73a784,3d9dbab6,bfd3cb6e,be673722,bda776db,3d563a8c,3e13c4b0,bfb30dd7,bf5345e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4389d2,3f2186c5,bf3e622a,3e73ae03,3c4765c0,3b3e2508,3d1e04cc,40224829,4066b529,c054db43
bca9d57c,bec289eb,3df8a37e,3ea0c53c,3d06e0b8,3c29cecc,3d85b549,c08ca513,bff7de8a,bf0a8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b6e9,3fb1867f,bf3abe26,beadadf9,bd2bcd6a,3dcee9a8,3d12944e,bffca852,3fd616fd,c0538646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19cc04,3da3a014,bdc5f994,3eefc25c,3d87f3f7,3de59dca,3da20416,3e6de3a8,3f04d986,bf074323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e518,bec7de4f,3ddd930c,beeab788,becfa7ee,3cbd3e91,be9ce63c,3f00ab18,3e958a7b,3eea41f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0075d0,bc735a40,be373c0c,3d0860cc,bc8c3d0e,bc7249d3,bc6a8a68,408084e3,3faafe78,406bb2c7
bc8323e6,be2976af,3dc46d48,3d3ad5ec,be9e3478,bd975596,c02c3507,3de8c374,3c727480,3f044360
3fa096f9,c04b4ecf,bfcc5484,3e1f77c2,3b8e200e,3d862273,3cd2ca56,4054f190,3e83a4ee,40340072

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
