# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
3f1073ca,3babd400,3c699609,3d1a6362,3b873f15,3b3d77d8,bb65423c,3f99733c,3e8b45b5,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391eb9e8,3bf4733c,3b034c73,3c6991ba,3aad7759,3c02fa4a,bb407cd2,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544361,3bcea351,bba7db1f,bd23906a,beb788ab,bcde1a97,bed48161,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87c33a,3c3016e0,bca3192a,bdc3478b,bca8ac89,3bfba318,3cdbf61a,403fac04,3f9f5008,c0a7def8
3f5e88da,bfc1014e,bd494cb0,bd9cad3c,bd1724c2,3ccb3db4,3c99abcf,3e5a8f28,c008c3c6,bfe248f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee8408,bf13b624,3d9a40d0,bd383793,bc113f6a,bcc91b40,3bdc4056,400bd1f6,c060750c,3fbfb6cf
3f3ac556,bf0a3052,bd6bd361,3deac4be,3bbe5362,bc29c3bc,3c3d25fb,40890fd1,3f84e5ce,3fbf42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710488,bf02840e,be330569,3f8f3094,3d544931,3b91b0c0,3bd5fe3f,3f5393cf,bfab87b4,bf3c43d7
3ee05386,3e1bb84a,be9a3766,3e00dca5,3d177526,3d059974,ba7f5200,3fb4fc17,bff81a9d,bf8172d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309c2c,3eea4385,3db3c1a0,3da02812,babd5f90,3d703d26,bccdb92c,3fb786ca,bf024692,bfa7d1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210827,3ddc8831,bde75015,3e71071e,3cc7d8e9,bd2e02b9,bcd9017c,4033fc14,3ee35410,befdcd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50048,3ef1c2ea,bf53d4e6,3e83390d,3ca4b6e3,3dc71c1c,3c9e6306,bf8eb293,3eea91fa,c0315cd4
3dfc5208,3cc60788,bd7692f2,3cfee908,3cdd2ceb,3d2c889c,3bb051b0,40562183,3fbf0f61,408ca141
bd002469,3e1870d0,3c5ed342,bbe942a8,bcf2fadf,3d51fc58,3c4761cb,4026634c,400367d4,bf8b1e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eee65,bdd6536b,3dc206bc,3cc1fd2e,3ee5eafc,bd36e258,bf94e1f9,3e2d7b4a,bd52f446,3e971810
bef0e03b,3f884df8,bcc74c4a,bdc6ded5,bcd94b52,bc0beea2,bd4d29a8,3fcf373f,c024277a,c0704d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1b39,3d7a84f2,3d035ae8,bdc14d6a,3feaa714,bf361b38,be17061d,3ea6569d,3e42f8de,3e889ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a75b7,3fcf9f61,bf45aec9,3ddc6772,bc2a6c28,bd12334e,bb2439a0,3f4938f7,bfb895db,bfb5e9d7
3f8ec275,3e597fdb,beabed3e,bd81983b,3ca7747c,3cdb6be2,bb1c64e0,3f971842,bf9d27be,402ce9f3
bc733410,3f39e37b,be30951c,bda187e2,3cbe7ef1,bcf588d2,bc2d90c3,3c5b9b40,be9807a9,408b72e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e78ab,bd267932,3e1cfee4,3bddfc10,bf0a6768,3e903329,40311d5b,3e67da4e,3eb88320,bd189aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51a2d0,3e876225,3dbd4f6a,befb8449,3e73547a,bfa3bc73,3df034df,3ea4a3c4,bd9d8b80,3ed9b128
3e5988b7,beaabb76,bd38a85f,3f8bfa33,3e889dc7,3ec2f127,3d6c93ec,409e14ed,3feefde9,3ea1b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7695b0,3d7af62a,bd31e3c4,be1a604a,3f9db476,bea04a39,3eb1c4c4,3f1c5baa,3e9eb52b,bd87a79c
bd6d9662,3c8d65e4,3db2c0f6,bcbc4f8e,bc1d456b,3cf44623,bc229b06,40b33c98,bf1f3600,3e7cb1bd
bc510928,3e3a6cfc,3e4a0576,c0451af9,bdf1a336,3e8155f0,3d2b9772,3f7d325e,3f0f7789,bf186797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27da52,bc92e260,c00b2fe4,3de75ceb,bbfb3e38,bd4325e7,3ad175c0,3f44da0b,3ff1a448,bf40203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74488b,be4da5c4,3f3deaa6,3ed9b848,bc50578e,bd54dcab,3cfba30a,bda99238,c0010f23,c044b35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373a73,3f0bca74,3f3fff03,3eb84e96,bba50bec,3d4472e1,3c9666ac,bea6beee,bfe7220f,bff19527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f782,bf5cebbf,3cd0fd1a,3e34c754,bc1c0809,bc3834f6,bcf32eca,3fdbc53b,3ec138de,40332435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f948,400930d3,bd4ddb24,be41f2ec,bcd561da,bcc683dc,3c85a47e,3f0efe0d,be138d3e,c0b26bfe
3f9eacf7,bf5128e2,bf52a677,3ebce132,3d10f28c,3d2a00aa,3c427cf2,407275f3,bfea2f73,4020b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35deda,3e84bad1,bfce33f5,3ebe3023,3d09c22f,3ca1bd6d,3cabea51,3ebdc3b2,3f9675aa,c00d2b86
3f65f678,be0318e4,bdcaab87,bd5a9d58,3cbed30b,3b7a6c18,3c60bfed,3f7a9da8,40964fc2,3f55402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc041,3d6edb26,bde2e997,be0cabea,bff20aa3,be876d89,be7c64b7,3f3677da,3e4cac5e,3cf1d544
3f23e6a8,be37ec6d,3c8a0ae8,3e7db612,3ca583b1,3d5d7359,3d5054e2,3ff2de7d,bf50961c,bef096c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc26a,bf8895fa,be61fc3c,3e9f6f73,3cf4a797,bcf39503,bc1a2160,3ff07099,bf0c184a,4006e304
3ed268f0,3e805dbc,bf1be74e,3d9e11be,3d189b7f,bd6eebf3,3c42e26a,401175fb,3e62c2ad,bf5fdccb
3cc65f0c,3ed44941,bd044ee4,3c04a560,bcead74e,bd6a87d4,3c037143,408e1e66,3fcf9c18,3ee4f24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fa5c,bec479eb,3dfbd13c,bf1a0b85,bf073105,bf94cfef,bf5662ac,3eec25f9,bd9e3d8b,3f378e60
be388550,bd1192c3,bfcebf72,3e95ec73,3d209d8d,bcde1039,3cd08523,3f6824ec,3f8ba468,be657191
3d1844a8,bea7118b,bf8a8e77,3e749885,ba9ad4c4,3ce7cb0a,bceef907,3f2bf610,be0b65ef,c00e811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e524,bf2c2a79,bf49979f,be2db627,bc7cf6b4,3a35f860,bb84bb4a,3f9c0610,3fd77819,3f088ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9519fd,bf46815f,3e3673b7,3f43a58c,3d690538,3bb56670,3d9d60f6,3fcd03d2,bfe15425,3f83ea4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57b93,bf0fd73b,bd18665c,bf3de5c0,bd2a95ff,be637e40,bc84ba21,407b5ace,3f4be5cd,3f9bceb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb967e,bfa7cff3,beb4815c,bdea8a22,bc7eb434,3d80bc7b,3c9ea711,bfb99fe7,bf630fa3,404bf9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c4a2,3eaea570,3db2d334,3d508b9e,3cfc6a8a,3d02cfb1,3c867345,40845e4f,c04e967f,bf7fa2dd
3d8c9ca7,bdf0aa04,bcd58ee0,3f791e94,bf2c2ac0,bec6ce57,3f0c43b8,3e0bb2ba,3dc237b0,3eafef2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7d6e,beb42dcd,3ed5ab7c,3e47e6ea,bc80477f,3d87297b,bd8e2f0b,3fe8f910,bfdbf01b,bf4b8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc725674,3dc85232,bd3f82f6,bb3906b0,3c0e9bb0,bc6a6729,bc0cadd7,408555e6,3fdb85fc,40639802
3e94a2e0,3e2ccf80,bd30fdb4,bc8b4f46,3a460d64,3b81b90c,bbac1ae5,40969a5b,4071ef13,3ffcda52
bff374fa,3ffd3dd2,3d427084,bec8324a,bc7e8230,3dc5fc8c,3d8c068f,c0251214,4043e833,c097fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf76f,3e134123,bd29bc6a,beb3bfba,3c996798,3e29bd5b,3e67d465,c0578d44,bf1d894b,be7c6e08
3ed20bd0,bed969e2,3eef4954,bf14987e,be1b8c48,3d38932b,3e004495,3f089e62,bd0c6ae0,3f571a97
bf0f5d30,3f893bee,bf7d745d,be1afe57,3cb73dda,bcdc9e84,3dbfb3da,bf343d99,405146f9,3f6d5411
3ea8e849,3f073d0a,bf7d7b95,3e8c5715,bc423633,3da47046,bd0aa133,3fb640e0,3c369740,c052ae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08784f,bf731118,3f9d7b6f,3e983c0b,3cfedc00,3cd24dd1,3cad3c61,3fd36a72,be964acb,40917743
3f98b9f9,bf68fd1b,3fead1cd,3e852d74,bd6b225e,3cc8a1af,bc7c65a6,3e998fbe,c0229999,4052025d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdf1a8,be237728,bfbe0231,3f1110a8,bc984dfe,bcb8e65a,bd4c6a75,3f8bd841,3ee91481,bf1e8036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9784,c0065650,3f35e9a4,bdddc66c,ba739f90,3d6c3976,bd2901ef,40128e42,bfa4704d,40456371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92b27e,bd0144ce,3d2143ae,3f16c75a,becf29c5,3f7bb51a,3e3c16ee,3d2b2cb8,be11b5a3,3c5ebaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399d1b,be891696,be5fd42d,3ec4197c,3d866776,bd025556,bce5bf79,3fe78055,bf2b6366,be12adbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e5780,bf7a6c38,3d8e5abe,3de0d53f,3cd58138,3be021a2,3d25268d,4042656f,c044ca21,40149b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24357,3e0722ba,bd3fab20,bf09bffa,3ed7e6f7,3e860e39,beba59e8,bd93b4f0,bf946712,be48eb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59150d,3f08bd81,3f19c767,3f2275d3,3d22e5c0,bd11c2ce,bcd3be01,3fea819e,bfb20f05,be239f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6c2f,3ea77031,3eadaf55,bfb547b1,bc0f3a60,3f29dcba,3ce0b268,40136932,3fcf4c72,3fc260ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12bc55,3d31a9d1,bc78f238,3f9dd51b,3d8e2643,3e8006bf,3c3ac8c0,c081583c,bfbef978,bf3d0082
bd55cf2f,bf9f3995,3e865429,bd74d3de,bc49efc6,3cbba73c,3c0c2a8a,3f99cc53,3ee29ae5,4087d980
3f06c31a,3f95c7e7,bf07f1f7,3e50288e,bc84e34e,3d4a4308,bb49aea8,3fee0b13,beaf2796,c09a93f1
3f3127db,befa01e4,bd6575dd,3d88c388,3c5d3e74,bc379840,bcf61c99,4043df7a,408f6acf,3f6f7970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857eb9,3ee49b18,3e8ac481,bfc9ce90,befb4fc3,bead1b1d,3d599698,400c99f4,3fa84516,3f8ed4d7
bf514de9,be9b7078,3fefc09f,bd998f0b,bc9949ba,ba053aa0,3d3c2bd1,3ec3f3a0,400780e3,bf0f69a8
3ea829c3,be7771de,3e1faf5b,bf90bbe3,be1ba33a,be09c85c,bd0e2246,40807c02,3f8a6fae,3fbeeaf5
3e60dbad,bf8e51a9,3ccd45c5,3e6b3631,3d018e50,bc27d822,3d20ca1a,401bee06,bfbe9d5d,406f0af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3262,bf1a14bd,3e56e9d1,bf234054,bd162d6a,bd5786ae,bbdd335c,4070fa0b,3f7ec55a,40257e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ae63,bf59ba6a,3f103d90,3ead4229,3c5134a6,3d60da5b,bcac03b0,bc3af380,bf9e2ba1,c02ef0e5
3edf50d9,3f28d209,bec18a77,bee8dc58,bc955f1f,3cffc83b,b8ddbac0,be7a6b0e,bf96b299,3fc0d103
3d0ecbd1,bd3df846,bcf685bd,3deb73af,be6ea5bc,bfcf14e4,be9e6956,3e1f8d6f,bd04700b,be3d7bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc2d8,bf5b8d61,3da68638,3f6aa4b0,3de13b66,bd59d893,3d5f889e,3f13831d,bfe59ac0,bf89e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b00f,be247482,3d9b8ffe,becfc10e,bf3137cb,be79ec2f,3e4b4ee4,3eca2ed5,bf10034e,3f0318cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd10c4f,3e515350,bcffb2d0,3f0a1332,3e4dce13,3e1d38ca,3dee7398,3f3df6cd,3f4ec5ca,bedf640f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487d65,bf2e332d,be9a81b4,3f454bbf,bca8fd13,bb9052e0,bd95cc1a,3fa3a8b6,bef7179b,3fb7fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6a58,3f1ba130,bea59009,be7228ce,bd56df6c,3e01c8fc,3dc5df64,3f5d9022,3fca91a0,bfd5a67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ac1e,bf242268,3dc21054,3e099edf,bce75ccd,3ce51dc7,bcd44e2c,3ff7117e,3f7ebe45,3fdebd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3b59,3eac6a35,beba63e1,3f160867,3d32945a,bc9f13e2,bba0a17c,3f29e1c8,bff766db,c02f376c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd020c2b,bbe13350,bda18526,3e513936,be6d7430,3f5f4daf,be8d6413,be91bda4,be9bf08f,b9856c00
3f110b73,3e7c0e6f,be38d5ef,3e59f99b,bcaeb741,bd1cfbbc,bdf1ad71,3f1ffed3,bf9593bc,bf7010d3
3ed0dca9,3fad2c6d,be42823c,bcc5a592,3bc7758c,bba89a30,3d018ff0,404854c0,3fa76242,c095b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376872,3d227d2e,bfc453d3,be7651c1,bca21dc0,3d018206,3cab4ae9,3ee6a482,400a26e5,bdf25abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3502c6,3ea61bc7,bcd80450,bfc620a6,be74a819,bda70595,3d86d00a,3dad5b38,bfb1e71e,bee8681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892cbf,3f86f46c,bf46c854,3ea854ec,3c1d3daf,3b985094,3d116504,3efba11c,402cb1db,c04aea20
bd81fa53,bf21a6e3,3e0044c7,3e754d20,3cd69526,3be64be8,3d853168,c0994a35,c008203d,bf01d7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9397cf,3f76c8ce,bf820129,be6372d3,bcfa66f2,3dcfcf81,3d46f1cc,bfe437d4,3fe11016,c0449412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7089,be8ac7a0,be0db5ed,3eea50e2,3d8bde8a,3dd7d39e,3d89fba0,3f827e9f,3f6bba90,bee27f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31671,be365b29,3ddd813a,bed4b463,bf0f25ae,3c8aa23c,beafd2df,3ea627e9,3e948857,3efa02be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e155446,bdd7f655,be0e384d,bd14bcd8,bcb3fdd1,bc79ea5a,bcbd4306,408f7e02,3fccb778,4065ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e586c,c0191b5b,bfb38288,3e2a755b,bbbbce8a,3d845214,3c5c392b,40239592,bdc6b1e8,4027cba4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
