# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
bf2bf664,390a6800,3ecf98bd,bfaef4d3,3d9373bd,3f23cdb3,3c76dd1d,4003153d,3fc0e9ee,3fd420e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e3ef,3e2aa5fb,3d805944,3f9c33f3,bba7e850,3e88c117,b9a7e500,c06cd9c4,bfa26c06,bf5290a9
bd86d8dd,bfaaa17b,3e378ec2,be134aba,3bf1d270,3c9867c6,3c3988e4,3f864298,3eb30601,4084dd72
3f0af5df,3f83d414,be74f9b3,3e633da2,bc279a53,3d59483f,3cd0999b,3fe8f2d7,beae2f90,c0972d0c
3f28dcaa,beeb1948,bddc00ec,3d861edc,3c78f4ed,bc47d29a,bcb2b061,40254463,40873579,3f6cbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa96d9,be7cd96e,3ecb0d10,bfce7fcd,bec12ab6,bea26b65,3dc2a2eb,3ff3762f,3f9b6f34,3fac31e0
bf088fb6,be8c81c7,3fec8aab,bd669dee,ba0a0a40,bb5f708e,3d0d8c79,40054637,40362221,bf320287
3ea43783,be9302a0,3db33726,bf905b56,bded2c27,be141654,bbc258c8,40690b51,3f6af77b,3fc27f57
3e74923e,bf81577f,bc5592c0,3e6c2ad1,3c3bfa48,bbf2d9d8,3cab2418,401295be,bfc68ee1,406c71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95b99,beb8ab76,3d6b6275,bf14cfc2,3b7e0f70,bd706efa,3cd9a723,4056a561,3f4c6735,4027776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bf55,bfc15fad,3f31cec0,3e7f5904,3d194447,3d862208,3d6af7b5,be0f3180,bfa93479,c02a075a
3f042f26,3fc9886d,be9d1d6e,bd620694,3c2e2eed,3cf90e17,3c285121,3dd5a0c0,bf8b2966,3fde9ee5
3d342e24,3e001f48,3bad58f8,3e0971a6,bdcf40ab,bfd0fcee,be7c426a,3e4484d2,bca8f3b0,be4c10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f63f,bf1f290d,3e0f2218,bebe51bf,bf32b483,be9df9d6,bd2bf502,3e9fd290,bf2929dd,3f360df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037747,3ef21244,3c28c6a0,3f08f1d4,3ed7f261,3da78d7b,be0a2843,3f17fdb1,3f415ea3,becefed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67de3a,bf43d148,bf2180d0,3f5033c3,3ce5931d,bbd13cd8,bc89ba8c,3fddb6ff,beae2645,3fcf2bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512f72,401782e4,bdf0a270,3e56ba0a,bc9b70e9,3ddcba5c,3dd74982,3f4e53a4,3fc83145,bfd067d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e556d,bec3403f,3d750242,3e29f226,bce25d70,3cf88314,bc05e2ae,3fed8269,3f631202,3fdb7489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e170c,bf45d9e2,bed74625,3f1c50ac,3d551f9a,bca3c852,3bd1949e,3ea0bbf4,c006a224,c01fc05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92305b,3d1bd4e8,bcf006b0,3e434a9a,bd88efa4,3f636dcb,3c45053c,be2238d9,be75a950,bcac25e8
3f12b56a,3f602da0,be5e7db7,3ebccc61,3d1f4477,bd0c02e5,bcee7c19,3f277e4a,bf8a9f3c,bf7a55df
3ee56706,3fc09b30,bdcc9ab6,3d57cb6b,bbb6c9f4,bc14cfcc,3c1e57ed,404128be,3f99f63a,c090c61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bab6,3e5db2c3,bfdd9b01,be9416da,bb72e430,3ceb6806,3d1cb538,3fbcab21,4023c929,be598778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424687,3f8b5160,bccd5a58,bfd4747a,be289036,bdc82881,3cf76a4e,3df085c8,bfb4e543,bf6da541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8b08,3ee64e6f,bf20b231,3e9c9c3f,bcca55ec,3bf4a156,3c4395df,4024294f,4067bf12,c04bdb9c
bcbed88c,be9dd39b,3de51329,3ea4dc94,bd031e7b,3c5a9680,3bd9d481,c08d252f,bff8f7b0,bf18630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b376d,3f6dd560,bf02e585,be45f6bb,bcfcec74,3dd2d391,3d24ec35,bff2a09b,3fdba160,c03ce102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d28ec,3e1793b0,be05642c,3ef0745b,bc625954,3de0cf47,3b4e7c78,3e5b87d4,3f02633c,bf13ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7380c,beca477e,3dfb2416,bef83cb5,3b423000,bd91838a,be9856b2,3ef91126,3e9247ab,3ef333da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce70d,3bb1fc80,be3d450e,3cc94dc0,bbaf0d4f,bc8d65f3,bb06b651,408068a7,3faac157,406ab384
bc9281ed,bd152499,3d371b34,bbe59140,be9bbe46,bdbec501,c0241da4,3db0a844,39a2a800,3ed76f6d
3fa47983,c03e1227,bfd5c339,3d64276c,bb426754,3d81a060,3c8e8756,4052a2c9,3e72f32c,4029cc27

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8e50,bd31a560,4048814a,bf9f4620,be876470,3bcbd238,3d5bd002,4090c21e,c07a081b,40537360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150514,3f959710,3f773e84,3e7b8dcd,39c13c00,be3498d0,bdc85d6f,3fa7f734,3fa60d47,403b505e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c5a5,bf461b5b,c0399545,bf1a5037,bd3f09c4,bda030a7,bd923b10,3fdb55cb,40f15116,c0bfe518
bf596a8a,3ee27df2,3ecc52ec,bea06836,be8e0262,bf44e592,3fec149c,bf38668c,3f315b18,bfcb4ad8
3f3aa0a9,3e896438,be38700e,3eb3a1f3,3c797b16,3c823d50,bcef4855,404924b9,bf4e740f,c06f67ec
bf0477ed,3e69e824,3e7c8b1b,bebaaae6,bd31ae40,3bbc37e0,bf02a417,bedece1c,3fd66300,3e9919f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376039,3f247717,3e965e13,3f034af8,bd088b2c,bcb827bc,bdd4695f,bf88d7e2,3f0262dd,4089fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075319,bea7f71a,3ecafcb8,3fe37eda,bf84f678,3fecf281,3d93d894,4004b03b,c086a639,3f652624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859b9d,bec72da6,3c780ea0,be02b584,3d4b32cb,bdb2e944,3bbc41a0,41776637,4085aba3,40dc9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5950,3e569bc4,3ed34be7,3e85e6bc,bd413e65,3d644d3c,bd41bdaf,409f455e,bf8f80d8,3e887374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b83b3,bf836a3b,bd9ecbd2,bf8a2f04,bce71d72,3e9ce581,3e23d971,bdf5e2a8,3f6a8a5f,c08dfa2f
403d1768,bfe31c53,be59245d,3f3b918a,3c81e020,bc6f5b02,bd29cacc,404fd981,c0dbb8c5,c00a1346
3fb5823b,bfaa150a,bf9f243c,406cf3ce,3e815f3e,3ed626d4,bb254118,bfa14e7c,c04914ba,c09674a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965ee8,bf11c50c,bf552ce7,3ea03e35,3deaf619,3d7b6ade,3cd3a5fa,417f0d8b,408c77ea,40b386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766ca5,3eb9e424,c00a9882,3eecf9c0,3daff1db,be36d567,be0fee7d,bf99234a,4052a451,c00ca788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca5c8,bf8ea4f7,bf781773,bf9ac736,3ef2fdf2,3e9a285d,3e10be97,40171653,3febbd88,bea5645c
3fd507de,be0ce38e,bf6024e5,3f9a35d9,bdaf79d6,3cc1823c,bd5ed61f,4066f11c,c0030b8b,c0dc0f7f
3f530f98,bf4ea30e,bfd64ae7,40389174,3f6eb971,bda3dd7a,bcdc370c,bfb8f170,bfa222f6,c0771e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a50d5,3f552971,4065a358,3fb09fd3,3db99f91,bdd1e204,be207055,3f687a6d,3fb83614,40b08716
beb1bf5a,3f77c2b8,bf91b0ae,3efd5209,3f832359,beabc263,4056049d,3f356b40,406c0820,bfa4e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005405e,3f1b4aae,40ab03fd,40594fa9,3df50ed4,3e0da58b,be9556e7,bf57086c,c0dd274e,4108fd8b
3fa98348,c0196599,3d9457a4,4039e3d6,3d494bf1,3e4f06cd,be2e41f6,c004ee9c,c08e1b52,c05531e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836d14,bed6c8f4,be01eff4,3e06c147,bd1f2deb,3d27a2d2,bd56413e,c0fd0035,c02349e1,40bf7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011897d,bf52aea1,bebcbd37,be8c964e,3c8c9d68,bca7d428,bccd48e1,413db6b7,3cd3edf0,bf57cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2501,bdca12da,bdc837f0,be86d38c,bc35d15a,3d02da5a,3ccb68d2,bfef67d3,bd841950,3fa4eebe
3fe53ea5,bf7bfdc9,bf21e28d,bfef739a,be44733b,bf55a0f9,be8b0511,41496610,3fcda1ac,40444443
bf6d3d60,baf0f080,c019a5bd,3ee5096b,bd7cf8e4,3e308c3b,3d708452,3fa66472,3ff13b26,bff1fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402556e6,bf191419,40144d7f,4047ff9e,3fa04ede,bd5755f2,be0f567b,c0555ae1,c0e94413,3f819f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813464,bfd3df48,bfe4c1c4,3f516320,bf90519d,be980ac4,4056ed3f,bf576c14,c002e964,c03c0b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e113,bda8a15c,bc8d0a04,3b58c180,3da2206f,3c884571,3da30ab6,41461f51,40a76bcb,40e7d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305b10,c0056c50,3f9a120b,bf94fac6,be35ba2b,3e58433f,3e3b4d37,40217d13,bf3c2c4c,c0a4dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf40db,bf9419dd,bf07956c,be787a08,bf940d85,3f5dc0ac,3eea9e3b,3f77c760,40957b27,c08e1e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252690,bf7c649b,3f12cb1c,bd80ad1e,bc172705,3d714250,3befd450,c0b4fb89,bf503f65,40997232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59503a,be44404a,bf2e70e5,3e41f6e1,3f721575,bdf9bb61,3eb8898d,3f973bd3,406952c1,c06fb79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7517f6,3f5a3314,bf546c24,3eace232,3d62a4af,3cb16706,3b141060,404c6733,bfd688c0,c111b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041aba3,bebbb280,3f55f49d,be136214,3d702984,3dc64f0b,bab94fc0,3f18e114,c0cd35ad,4008faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0be5e,bf2b64ce,3c83e6a0,3ec2ac8e,3e0c28d2,3df6fc60,bda8b562,c003b9f2,bf67cbb1,be83b662
3fac43fe,bfbc17a2,c01cf180,405a2f2d,3e7897fa,3ec39388,bd2168b0,bea3c07c,c00c41fd,c0b7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404171e3,bfa1f12a,3cb382e8,3ebe3a53,be1721fb,3dd89034,3da21757,401c3b74,c0cf2bc5,400c1b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb2780,bf061afc,bf6fb6e5,3ecae2b7,3ddc9a12,3e5cba17,3d3ff183,417fcbcb,406feb64,40819eeb
3fa69fd5,bf58aea1,3e7cd8a6,3f42c2ca,3f89c520,3fe53f06,beb2334d,4085dd09,bf43d19e,bfc50cae
3fa474ff,bf16bc20,bf6a8dfd,3e8a633a,3d68b365,3e231311,3d9d46da,41718945,40767c46,408cd703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d14a,3f5f756e,bf870cad,c00bab23,3e5ca7a3,bf37435e,be92636b,3f53a3b8,40aa9952,3f8410a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef236,bd87e818,c012748e,3fc58ef2,bf56fe2a,3f951b13,3fc34e0f,3ecd98d0,3f12c79c,c071817f
beac4a54,bf202c17,bf5aa208,3f9a185c,bed1b5f0,c04d7d66,bfc4780b,bfaa1995,3ee0e056,c015849a
3f2a1e7b,bf35064e,c03b03aa,4047c7e6,3d91484d,3e800a77,3e6e2ce3,3ec53b50,3e139dd4,c0b6fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033f84,bf2b044b,bf0cd9d9,be15d7b9,3d858b6a,3d25c4cc,3c8a3d86,41490f36,3f4316e1,402ee926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa2da,be7b39df,bff85871,3f9c9072,3c921bb5,3da6fbb5,3ccc29d6,406593d5,3f5803d3,c0eb2b8f
bf4c8bfe,beeebc13,bf03a244,c044479a,be9340fb,be89a00e,3d805728,41088f7a,409499ed,401349c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc210be,bee99562,bf67b477,3ed16509,3d3f296b,3ec711ae,3dd27fdb,4173e6d6,4042066e,40287779
3e448dab,bf100524,3f471768,bec421ce,c017585f,bf50a92f,3e3112e6,3f9ee990,3f14eb6f,bfe24f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9adc,be6758be,bf739735,3ec4f322,bed289c6,bfb82ee0,beda0690,3f7c6404,401a7d60,bf80e0fb
3f3a6b62,be0cc26e,3eb2e7f5,3d9251dc,3b05608c,bd9bc93d,bd3a1116,411c6a88,40165806,40c4cd23
bf161c57,bdebacf8,3f9911a0,c020d169,4008fbdc,3e11a778,3e8ab00e,4011aef2,40415e6e,be88c9da
40086077,c0002a4e,bf8b5569,beee70dc,3d938953,be5c868d,bc840400,41602f6c,401533ef,40b265a5
bee32204,bfb108ac,3e48a190,bf7ee6f5,c02ac6fc,3fcbd827,3f6a94a6,3f0eca08,40069dde,bfef8f98
bfae8f16,bcaf87c0,3fd3dab1,befd257c,bdedd20a,3cf32e08,3dbde385,4056b330,408846a4,3f0af196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8611,bfb328fc,bf216c51,bd9cbf50,bc7bb9e0,be028c91,bda2f061,bedc3020,be553718,c0be5bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42393b,beaad525,bfc85cab,bfb1567d,be9ab132,bcbd2ce2,3e2d7bb3,412ef2ba,404637df,3f96d94b
3f4997a3,bf473acc,bf24475e,3fe69a0a,bd9d7eee,bdd47dc0,3e237c1d,403c642e,bf90ce2d,3f57f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e6cb,3fba726a,3fe53b07,bf58d7e5,3d8c2cf9,c06a8dd9,3f895e95,40324b59,c01ce17d,3ffc3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ae67,3f88ca58,beb418d4,c007dbad,3e27472d,be72542a,bde35f9b,bdba7d50,c090f3cd,bfe4ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf279c,bf168507,3d356ff8,3de9029e,bc5a98c0,3d0f962e,3d2eb932,3fb4611f,3fa726d4,4113517d
4019b375,bf2319bd,bfbe046d,be4d2c8c,3d5ecd2c,bf8fe700,3f2f822d,4136be70,3ecc38b0,bca1b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8884,beee1411,bfbd96f9,3f7e97ce,3f9508c0,bf826b8b,3ecc03f0,3f10d600,bf9a6e58,bfa05c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e241,bfa7c69c,c00e3f95,40389269,bc2334dc,3d2a491a,3d6df650,3f4fb0de,bfdd72cb,c0acd51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
