# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
b756a000,3c0a9062,3b15a208,3c6b414d,3ace7a61,3b7d5de8,bb42e0b1,bf295ec4,3f8439ee,3f868b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53db5a,3a234bd0,bb98a394,bd21d1e2,bec857b9,bd0dc4b5,bee39104,3d11f0f6,3cfb56e6,3c85b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cbc4,bcd3dc34,bde7a8fc,3b1b2360,bcc2d672,3abf2840,3cd294c3,402c0a09,3fcd7aee,c09bfb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3478,bea34977,3c8ff38a,bd2e988e,3c25a42c,bce5f162,3c0e3179,4004a801,c05ab6e4,3f82ba14
3f0038b8,bedb9da7,3c9fed4c,3cf26a73,3c3046c5,3bc4ce1c,3c514448,408f53fd,3fa5fa94,3f4c9670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592e86,bf2a7866,bd54e5c4,3f8c0266,3d1ec0e6,3c08ecac,3c655480,3f8c1562,bfb45ffc,bf998168
3e882b4d,be8fb53a,bed80053,3e08e233,3cee0331,3d29632e,bc323128,3f9d3e48,bfcc2cdf,be01ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336ebb,bf06928a,3df4f5ef,3e29b6ec,3aee3010,3d3a3731,bce7ddde,3fa06402,bf429ae6,be97a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8ff8,3f77adca,3e9782bb,bfe33e96,bd9e9a48,3e150ecd,3dd29068,3e5407e7,3c859a16,3dec1838
3ede3ea8,3daf18ca,bc781284,3e19c000,3ca91dc0,bc9e7637,bcb4a794,402c7a1e,3f60ddbe,bf36a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9531b2,3f54ec9e,bf7aa61c,beba0b03,bc1c201c,3d05f38a,3c8ce9dc,bf86d63c,40190f39,bf1791ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9b86,3f253888,bf54904e,3f303ffc,3d393f7f,3cf538b0,3c8c9112,bf98c293,3f2b074c,c02fe7c3
3d13338c,3dc3f33f,3d381ee3,3d75b000,bc08754c,3d14747a,ba242f80,40542549,3fe71f3f,40867093
bcc468ae,3dfb6cc0,bc0b94db,3d64f380,bd2bb01b,3d11328a,3c15ec73,40138909,40187ddd,bf267136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81bd9b,3b6766e0,bcf90d54,3dbe2b55,3f183c84,be3dda21,bf95acdc,3d5bcf90,3e124bbe,3ecfef69
beec59cc,3f0bc0ea,3cc2c543,bc91cb14,bce5d4f6,3b540868,bd565f32,3fb025cc,c027195f,c0488646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c993a,3d127e18,3d80adeb,3dc0e795,3fcc998c,bf49127e,be14784c,3e1a58b6,3dd9a0da,3eacdceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4d03,3f046ebd,bddce546,3e548338,bc446a90,bc66583c,bbee5edc,3f8aa279,bf96f26a,bfa1c0ac
3f8f9749,3db6aa38,baaf8180,3e0a635c,3cd4cc94,3ca1f800,bc271fd6,3fb7ff34,bfc8740f,4006d7ca
bcb86e6c,3ea25d1e,3bbadc80,3c7395ac,3c90d196,bd00f884,bbde5dfe,3dc83d78,be9fe042,40988c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065340,bb19a220,3d8a6c1a,bd4a54c8,3bb48280,3cb2d870,403d8640,3e1a2d06,3f1b2602,3da9c114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85cdc,bd656f38,be1ad9e4,3f890cbb,3e2a59ec,3edcb8ee,3d69b603,4095aee2,4013d72b,3d8e14fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5343f2,bd3dc4fc,be267caa,be117298,3fe8b44b,bf3597e0,3ec6ddbc,3f1d3d8b,3ec83c36,3e0bf8c9
bcac6e46,3d6bae31,3d35a19a,bca189d3,bcf2711e,3cc7ee84,bc476e4a,40a7d3bc,be606aec,3f051945
3cf461b8,3e2c1fe0,3e2b0b4c,c0292800,bdd71a7e,3e3d67c5,3ccaf914,3f341737,3f3dc6dc,3e470281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60364e,bee7a217,bfe8d391,3e863665,bd820de9,bd83e9c6,3b75fdf0,3f390075,40030021,be30cabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa34,bf998099,3f722b14,3eea79c2,bd5dd0b6,bda6803d,3cd83258,bdd54238,bfef2c29,bfc2f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3f78,bd90d3e8,3f159501,3ef1dff4,3d0e3a92,3d24bb70,3c9f116c,be5967fc,bfdbeb73,bfaf2327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085226,bf3b0237,3c89cb84,3e1ec839,bd146f56,3c035864,bd105218,3fd1404c,3f2563d2,40262448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bae71,3f6ed196,3e15ec29,3e337e48,bd5cbeea,bd33f25d,3acde810,3f1415aa,3ddedcf8,c0697ad3
3fb162c0,bf351579,bf8f3156,3e2e758d,3c6e85fc,3cc19f1f,3c5cb201,40653f32,c02350e8,3fff73e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb209aa,bd3f10f0,bf8ce438,3f1cc481,3beb4b02,3c0762d4,3c996908,3edb0e07,3fafd636,c000fc60
3f641592,3eb54eb7,be23ae93,bd61cbfe,3ca285a0,3b2b9edc,3c6698d4,3f93d7ee,4091e60e,3efba20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1180,3d638344,be266418,bd009306,bfcab959,bf34e0e0,be6e87a3,3f330a84,3e8c2352,3e9be56e
3f044e66,bf31648b,3e084011,3e700175,3d31df6b,3ada3480,3d38914e,40062d34,bf6a881d,baffff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8f5c,bf837c71,be36f480,bc4c960c,3ce36739,bcce79ea,3b333064,40002983,bf5834c9,3fd308e1
3e9f9ba8,bf41ab54,bda0921c,3ce4f688,bc0e36d4,3c99105a,3bf38410,4011dec6,3edd3de8,bec0748b
3b958e30,3e85d1ea,bdc97460,bc8c16c4,39b6ce00,bd188eea,3c373190,4083a3e8,3ff61d9d,3f744e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba34f5,bea5e33c,bf7e76f8,3e8faeb6,3c957430,bcd56fdb,3cf9dfd1,3f79d22e,3fa784f3,be685b76
bdb142fa,bf80dd07,bf8f5068,3de1338a,bc8f56a2,3c9b91aa,bd21c992,3f3f6848,3c3d78e0,bfd690b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260365,be966308,bf13c478,be755578,bca8c266,bbc87e68,bc0f0774,3f8cd63e,3fd69cc5,3e879768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1f9b,bf7165c7,3ea53047,3f13a8d0,3d709713,3c9a3d56,3db6959a,3fe60376,c00805aa,3d8dbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81661a,3cc606ac,be3ff504,bf193aa0,3cd486b7,be5ab6ab,bc384cf3,407a3ddb,3f912de3,3ea49054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef87e,bf818da0,bf044982,3ea9905b,bc879df2,bc620238,3c215e88,bfb7e7c6,bf89033a,404331c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b7e0,be73ad9e,3d65f141,3db2ee34,3caab540,3cba2af2,3c01383c,4075c8a7,c047e350,bbd62300
3d868236,bd87efa8,3d38d824,3f6a093c,bf09045e,bf19359b,3f117d4b,3e06e856,3d4ac160,3df4438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a246,bf586ebd,3e86b4a6,3d9a15ab,bd34824c,3d77eee6,bd858838,3fe9702e,bfc9f544,3e86c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0725,3de137a5,3d5ef7ef,bd22f68a,3c7c3f42,bc128745,bbc45fc4,4081b105,40073a4c,405d2c78
3e6b3863,3e8f26ec,bc0367d2,3b9d0bc0,bc16709a,3bf402c4,bba346bc,409a0ff3,40688ffe,3fde5eca
c00261f8,3fb577b9,3e9a2014,bc61a4f0,3d3f44c6,3e1aa8e5,3d8e6d98,c0311a5d,407957b3,c08d6550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a5937,bd3158d2,bd375987,bed71bb2,bd228888,3e25d000,3e602fcd,c055fe8a,bf787bd5,3ddf63f8
3e792dfc,3e62c04d,3e9977b1,beeccfc0,bca04d84,bda6dbec,3e0ccb8e,3f596d64,be32d2dc,bd916094
bf08131a,3f2d27c2,bee842e8,bde97b92,3bb1385c,bbfd1944,3d9af4b6,bf174cf0,404242e5,3f28693a
3e464fe2,bea60acf,bf4aa8d2,3f48dcf0,bc6ce379,3d989e45,bd311b3c,3fb8afe0,3e95cf90,c009123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138233,bf0ce76f,3f9ca536,3dde4f8e,3b490318,3d5a7a3d,3cdab6a4,3fc9a3fb,befe0ace,4084f437
3fb8ec1c,bf349470,3fbb418e,3e179ef8,bca92b8e,3cbc2a85,bc10d970,3ec1a3ec,c03bd7d4,40207c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21b3d0,bf41d645,bfa69f05,3eb4ad26,bd74983f,bc8d379c,bd3908ea,3fa80de8,3eb20d4e,bec6ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811894,bffca1ae,3f21e966,bd826bd2,3cdc05bc,3cf3cbca,bd2a9c19,400c816e,bfce8fa0,4004df3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d952,3c09d340,3db3912d,3f197734,bde95548,3f5e006d,3e4f66f4,be0881b6,bde02e96,3c5b4bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ee46,bf0baf53,be5d9928,3e7883f0,3d65b1db,3cbd7ccb,bc9bda63,3fe4f292,bf2fa3a3,bea6f36e
bf05bf2a,3ede4fb5,3e32c109,be8918b9,bd1b0edb,3e0b06f7,bc87affc,c01b6209,bf4a10d8,3fd833f0
3d619134,bf561a26,3df97bb3,3c740b68,3c9356a2,3bef1617,3d3402e4,403be5d9,c04d29e8,3fc24499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4865a0,bc119e60,3d8fd2cd,bf266228,3ebd6270,bdc5327a,beb64b73,3e096624,bf8ecde9,bf58691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576f9e,3e8d5196,3ebf06e6,3f13d38e,3bda093c,bb56c290,bc9daebb,3fd0e684,bf8c3331,3f403f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011bf5,3dbbb47c,3e788f4c,bfcc0086,3dd45e3c,3f10b70e,3d39f00b,3ff55dbd,3ff0a6e0,401d52cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4fc7,3d1ecb10,bcfc0748,3f9ee100,bccd8878,3e835e71,3bbbf1be,c073dbca,bff4ec2a,bf470321
bcaa5324,bf1d2ca4,3d6057cb,bdd84e8d,3bf1f6c0,3b4f12d0,3c07cabf,3f914dc0,3ed46624,40607110
3ec8ef29,3eaa9af0,bef8c0c9,3ef6c8f7,bc3163f2,3d3a29e2,baf1b600,3fec37c8,bdb4cc96,c06e5a02
3f1a980e,bceced26,bdf126c5,3ad6a810,3cab9285,bc0aff34,bcece445,40525e14,408e3060,3eb8ebab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a21a,3e164fd5,3e6fd4ca,bfc28acc,beb8aa40,bf336414,3d8b4581,3ff0c93a,3fc0bb5c,40102167
bf85865d,3ca255b0,3fbcabac,3ccb698c,3d28f997,bca4ed4c,3d688260,3e90a196,40145544,be98d96d
3e5e9e2c,3c7a09b0,3c8034b0,bf96ff9c,bde1b748,bdeeb778,bced8615,4079dc30,3fabc800,3fac7c12
3e3a6324,bf8bcd2c,3d771892,3e04a2ca,b9885640,3abfab80,3d0b9e8e,4025725a,bfe1facd,40460b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3493,be86c906,3d0692ae,bf2ef7c5,bc1cd58e,bd2c06b4,bc3ed3c6,406658a8,3fa20b1b,402afd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed046c4,bf6c1779,3eb50165,3edd8e44,3c7297c2,3d3c266f,bced5d94,be218620,bf900ff9,c01fb89a
3e8b9e4e,3f1d8216,be2e34ea,bdd58ef2,bcb7fb73,3cefba3e,bb0b16d8,3d847838,bf85f75c,3f9d5614
3d7736a4,be13521c,bd2220f8,3dcd5c2a,3d16769f,bfec36cc,be906f22,3dadf991,be0be810,be01db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93989a,be636aac,3dea31aa,bef966d9,bef06803,bed16f0f,3e5d09d8,3f2e6a88,bf1cd8ec,bd0cbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8be1c,3ca4e1ac,bd1611b4,3ecb0442,3f0c1e74,bdd49422,3e048f60,3f2358c6,3f53cd1a,3eb41314
3f3102b4,3d5ae892,bc40ca9c,bd019195,bc29377c,3bd3d3c8,bc987880,be3b7f88,bff5f659,40ae0e25
bda8bb19,3e341fc4,3d04bf3c,be0397ca,3ec37d56,3fb5018e,3e26e76c,3e968400,3e74417f,bdb9055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3022e6,bf3d274d,bdbd34a7,3ef4fa7c,bd109292,3c95a74a,bd82f630,3fc11d36,bf399235,3f4ffa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c178,bf1b2d99,3c370020,bee3ee2d,bd1ad594,3e3604ac,3de24940,3f398324,3fcc9e0f,bfb32a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03189e,bed5da21,3cdeedc8,3e01985e,bd20e40c,3cc7da52,bd01c678,3ff48828,3f9ef83a,3fc5fb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70625a,beaf1580,be632dd6,3f0c1b99,3d97516e,bcebf0a2,bb2a7000,3f47016a,bfd4341c,c017c3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc176e2,be11e6ba,bdf449e0,3db02c6e,be990fc2,3f69fb41,be8ffd90,bd58a040,be91fac9,bd549ac0
3f097c22,be32283f,3dcd85d6,3e352615,bcf86a7d,bce7eac9,bde7a0af,3f53a896,bfa29cee,bfb3793a
3e817190,3f48f197,bdde1bb2,3d576ec7,3cb40417,3babf808,3d012fa6,403a96fa,3fece5b4,c07391d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623066,3e99cb00,bfb191ca,be93fe1a,bd41a9f2,3cbad550,3c3e79e4,3ea73c7c,4012a84e,bec2c197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3cb0,3e1218d9,bdcd97d8,bfc5db08,bdebd0a8,be327c2f,3d8a5109,3ee42582,bfc058ca,bf4c80b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb638ea,3e409334,bf2b0556,3e91defc,bd46c769,3d761bf1,3cef46f8,3ebf4828,404c712c,bfd7876d
bd92a731,be81c646,3dd10280,3e770c57,bc833748,b9683600,3d69e57d,c08cda5a,c0339df6,bfafa8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e6f5,3f1a97e4,bf89a8f5,3e384982,bcdf9c82,3dd1574c,3d30ca88,c0076ec8,401a0b60,c00229cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3562,bf13edd2,bcbfa780,3eac34e2,3c9f519f,3d9331dc,3d5ed7cb,3f5cb24c,3f4e1e7c,be34d658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621200,3d5c0c20,3dcce5a7,bdfd349f,3d88cc00,bee0092a,bea5c577,3cd6c118,3eb28682,3ece9920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80fd45,3c257682,bdd911cb,bd8bf0c5,bc20f802,bca274d9,bcbcc7d2,408b0668,4000b5f1,4059fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859864,bfcf3af9,c00fc1f3,be6ae22a,bd5b4231,3c7ca398,3c1ffaea,402583c0,bf4293dc,4018f288

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4181,be6961d2,403f133d,bfa81949,be11f896,3e0eb33e,3e8f7e0e,40a3eb92,c0871a01,4050b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
