# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985f33c,3bf9b68d,3b0ddcd2,3c665d3b,3aa29707,3bfb0d18,bb3f076d,bf295ec4,3f8439ee,3f868b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d2bb,3bbc8102,bb9f5a07,bd26527c,beb1e749,bce3a797,becbab4a,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc139660,bdf30650,3c5b56e8,bda345b1,bcaab69b,ba360400,3cc278f7,402719e3,3f9fbaa7,c0943ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703694,bf1317cb,3dd2b741,bcd74aae,bc167fba,bce3f620,3b8a3c78,4003477f,c055ccfb,3fb73728
3f5414c3,bf11c82b,bda6c4d2,3dc7c32e,3b98652a,bba5c9b0,3c6e90dc,4075e92b,3f787b3b,3fda6dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802d37,bf098a89,be42eb0c,3f8f6ab6,3d5417cd,3bc09200,3c11a0cf,3f51b8ec,bfaa02c5,bf143131
3f0b0c86,3e4f6c53,beae664c,3ddccee7,3d13d1b7,3d1d4a2b,3ac93960,3f95afb9,bfc41177,bf8daaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b778,3eeb926f,3d6e06dc,3d8012dd,ba8b6970,3d7ee0b9,bcb906ab,3f985968,bee5c70d,bfa88420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406026,3d23e2ea,be13e4b0,3e553ff1,3cc0f27a,bd1d7b8d,bcb4e881,402505cd,3f0f967a,3cba3b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1816a,3eda6c86,bf5d08ba,3e733879,3ca4cd54,3dc7bf04,3ca1740d,bf76fd9b,3ec5ac64,c0299017
3e084628,3d95bbbf,bd850c20,3d0c2756,3cd2be8d,3d1afd26,3bc63190,403eceaf,3fcacbc2,4085786a
bc85434c,3de68cda,bb70e9f8,bcae176e,bcf9d05f,3d518ee8,3c6dbfeb,400b6b4c,400f6c5d,bf420745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d555506,bddd8912,3e04628c,3d34050c,3ee04228,bd44f60c,bf93dc05,3e9aa933,3e1eb081,3e9e1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0ea9c,3d70de1d,3cbfedc8,bdc8db50,3feb7497,bf36766b,be192541,3efef53c,3e10afd8,3e8240f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893f1a,3fc88010,bf531ecd,3d7902e9,bc43faf4,bcda86a1,3bc12ec0,3f29a17e,bfb0c2a3,bf7b360e
3f95e95a,3e46f900,beb72ba5,bd9630e4,3c95fb1a,3ccd5f42,ba7c5b20,3fabaa02,bf974daa,40318253
3d783aaa,3f55793f,be6296a6,bdbe6f69,3cbaa835,bcc6e0cc,bc024710,3da34550,be35d1c0,4079dc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf4610,bdb6a998,3e23499b,3c580a50,bf173522,3e8f3bf7,402ab1fb,3e944fe1,3f0a0209,3e06adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc83f0,3e844f63,3dda427c,beff66dd,3e836dc6,bfa2386e,3deee5ed,3e50b2df,be132024,3ee7c9de
3e6605c4,becc3dcf,bd484bf1,3f8b08e3,3e8b5ad3,3ec14074,3d6c6218,40905f3f,3ff80699,3f2107a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb64ce0,3ca3f1ce,bd10c2b4,be0f6d92,3f939787,bea1e366,3eaff37c,3f302226,3e7ffdad,3dfe73fa
bda0c909,3d620132,3d94a1cf,bce2719a,bc1a1f01,3cf6d76b,bc044573,409e2648,be9ff686,3e597580
3d5d35c6,3e16bf0e,3e2c6101,c046086d,be0082bc,3e8112dd,3d40ad18,3f40f4f2,3f21ded4,bea3d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0ce9,bd751018,c007702f,3e0b8fa1,bb535940,bd73710c,bb69d1f0,4026aa09,40238f88,bf3a5fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677a0f,bea47dd2,3f42416e,3ed7a6ac,bc63d958,bd5f399a,3d0b9a15,be9565ba,bffbbb1b,c0228813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc94d,bf4d214b,3d83782e,3e4e6e93,bc13cd09,bc9094f2,bd05e3de,3fe81baa,3f08129d,4015f4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d34f,400325fc,bda2b9e9,be59b71d,bce3f4d6,bccaf11c,3ca84655,3f04195b,be9e2e47,c0a48deb
3fa2441a,bf4f44a2,bf55f36c,3eb9874a,3d0cef60,3d29fb50,3c316a8b,40656248,bff5e10d,4017327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64d1a0,3e52d59f,bfc80cec,3ec2757d,3d0d2a7b,3c4ec3ae,3c9c7b83,3fb14905,3fc76b98,c0039878
3f4a93e1,be41a233,bda21380,bd22c764,3cbe7aed,39c60ee0,3c35da3a,3f86a21e,40831b64,3f807682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3fff6,3d954c3c,be32053c,be2eedb4,bff53cb6,be8f4344,be77cf24,3eb5d0bf,3e81be14,3e3cd7ba
3f3d8b3b,be01f04f,bce860a0,3e67b3f8,3c972b0d,3d81fe00,3d680af5,3fc9b87c,bf65da73,bf30b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41693b,bf7b5940,be50ec5b,3ea08ebf,3cf70a02,bcbcfa59,bbd80b44,400171b6,beb48f5c,3feafae0
3f1398df,3ea78fa5,bf20c147,3d7bc870,3d133077,bd5079fe,3c7730a6,40082707,3f2dccda,bf8892d3
3d99a6fb,3ec74057,bd8f36de,bb6139e0,bce9ebfc,bd4eec78,3c48c81b,4074382e,3fd1e6d8,3f41dab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef5be,bec4f266,3e089a85,bf17f55c,bf10a324,bf93d33f,bf558399,3f3a66cc,3d122220,3f2b5201
bd020268,bd376a3a,bfc47181,3ea2cb95,3d202051,bd0dfe7e,3cb3dbe0,3ffa5d0f,3fd003b4,be7e3a20
3e46f91a,beb97d29,bf90b345,3e538997,baddc34c,3d05a572,bcc699ce,3f6a9ce7,3e533382,bff93ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d7c0,bf1e1abd,bf327ad3,be0fdae6,bc7792d0,bb272a48,bb9c230e,400c9510,400aad95,3e810fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c165,bf56faef,3e679b90,3f49d434,3d66e6a0,3b1d6620,3d9addd6,3fcf7817,bff5a366,3f9dfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e456,bf1fdf37,bc842bc0,bf3ab9d5,bd33386c,be6128d5,bc894387,406c985f,3f4d26d2,3fc3149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f38e7,bf9a1f57,bec04a85,bde09768,bc865676,3d7b0ae4,3c930952,bf8eac49,bf0a4a88,40212eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2d05,3ebf8327,3d934079,3d41f0ed,3cf0a2b8,3d053e9e,3c94e090,406e65eb,c0414cde,bf8d74da
3cba0e16,be08caa4,3cd0e8cc,3f7fb9ec,bf2efbe6,beceda15,3f098269,3eb2eae4,3d529230,3e9f55a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b0c4,be8b5b70,3eb9bc56,3e2b8196,bc8700fc,3d9a3943,bd8436af,3f941e9f,bfc361fb,bf6f1d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8d318,3e2532f7,bcbd2f4f,3caf867a,3c11f3e0,bc9790c3,bc2f6ca6,4075f3cb,3ffaf293,40527c2c
3e8213b9,3e1178f4,bd549c5f,bc92b572,3a265e7c,3bb915e0,bbadeb52,4086043d,4052304f,40032225
bff5ab73,3ffa539d,3bdd2160,bec451fc,bc787880,3db96752,3d881428,bff3f101,40517538,c096d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ce98,3e5c4c24,bd5bb064,bebb6c76,3cb12110,3e283326,3e65f055,c041bc31,bf11ee8b,bf1e89f5
3ec4cdfc,bee22b49,3ef99e8c,bf12adb8,be24bb69,3d250ed0,3dfce005,3f33741a,bdf41f64,3f4cc879
beafc125,3f8b5791,bf860130,be494712,3cadc6bc,bc77316a,3dd01f76,bf2de564,4045c2ce,3f8af69d
3eab2520,3efda467,bf802196,3e92f048,bc2cb789,3da100f0,bd144567,3fae8552,3d86bea0,c05158de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076799,bf69db6c,3fac89e1,3eb606c1,3d02afd2,3c432984,3c3716c6,40125b9c,3e839922,4089c5de
3f9129be,bf59f76f,3fde6081,3e671ce3,bd734d41,3d12426d,bc08cca9,bf7adaef,c02eee81,404c1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f1a5,be4267ae,bfb4bc7b,3f192546,bc806c8c,bcf7e81b,bd55a468,40085e14,3f4cf132,bf129cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636186,c001cbe8,3f42e15b,bd920d45,bad57810,3d5855d7,bd3dd5f9,40091a4d,bf82cd5e,40244958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4563b0,bd0f19f6,3d374fe6,3f17fd25,bed69cea,3f7d4823,3e3e5ffb,3db4a394,bdf14d44,3d1bf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db182,beb39014,be3c1773,3ec8a94d,3d86b811,bd152c17,bcfe06c8,4002489b,bf5bb24b,3da28bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6b408,bf71e832,3db0b355,3df83c02,3cd40834,3ba282ed,3d18833b,402b7116,c0357c59,4009fd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d61b,3e02b1c0,bde052e4,bf1c0046,3ede82e1,3e894c65,beb2a4eb,be0afacc,bf90c9e1,3d839437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389650,3efaee11,3f25de56,3f2443f7,3d34460f,bd2aaded,bce899ac,3fe04b21,bfb033d0,bd602960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495c2c,3eabfd08,3ec9ce58,bfb1d0b0,bc356d30,3f285369,3ca7066b,4004ad53,3fec8406,3fc1d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1356ee,3d4da422,bce043a8,3f9bff40,3d94439c,3e7cde92,3c39db24,c060fa2f,bfcf0613,bf6487ce
bd81f5c2,bf9aa71d,3e891bab,bd5ea114,bc48a4c1,3cc02f50,3bfe2214,3f81ee50,3ef1702e,4082cb96
3f079000,3f8a7b3d,bf0efde0,3e4b5840,bc7fce68,3d45121e,bb3c4680,3fe3153c,bebb4238,c08e3643
3f1766e1,bf0ff675,bc8ef5d0,3db7ff41,3c66a02b,bc85f164,bd062df6,40407f86,4074bee9,3f8c8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3de68,3ee0b26b,3e9e184d,bfc69dc0,bf013239,beb8f7a9,3d40ebda,3fec10de,3fba1c29,3f993c84
bf1c62dd,be9d9f67,3ff565d5,bd549645,bc84ed0c,bc69b012,3d1e2237,4013f1fd,403a3c2c,bf2569ed
3e9e17a2,be9157d1,3e325283,bf8ee569,be18b6b6,be07c21b,bd10b5a4,406849fc,3f82f2a7,3fdf50dd
3e6017c1,bf8241df,3d44b62b,3e804cfa,3d031b91,bc5cb6f4,3d12284f,4017384c,bfba2b06,4047b4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2156,bf15a2f0,3e7afcfc,bf1ee828,bd13eebe,bd58910a,bc0b120d,4056dd73,3f83d09b,401fae57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15d1d,bf6ac504,3f0b0152,3eaabca6,3c68919d,3d53828e,bcafaf8e,be24b03c,bf9c25e9,c01fc74e
3f12e31a,3f2d12db,beda1b83,bef46f6b,bca26e10,3d12b279,3b3f5cee,3d1733d0,bf9b9ce8,3fb6c070
3d8cf8ee,bd8854d3,bd5139fd,3dd5699e,be7e484c,bfcea7d0,be9bbd49,3e1a792a,bd7082b5,bd44b69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8255e5,be321891,3d6ddbc4,bedacd93,bf340c10,be792b51,3e51ae3a,3eaed8b0,bf529b2e,3f0ca3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e286a,3e4bd659,bcb961b0,3f0e8522,3e1981a5,3e135526,3df25034,3f31f9ff,3f3e52e2,becb8c0f
3eb912cd,3d786f84,bda5f540,3d311378,3bc8539c,3afa2960,bca99ca3,bfbffeda,c00fb646,40a5f8ab
bdc0a9ee,3d0fe41c,3e0af075,be8ee560,3ea26b7b,3f97e553,3e26408a,3e713187,3e706f1a,be09cea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613436,bf3018f1,be67531e,3f4dc4f5,bc8d72e8,bc097a99,bd9b02c4,3ff34553,beba9c66,3fb4303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f8f6,3efcb37d,beafc8a4,be8e81f6,bd57907d,3e03c3db,3dcef4b8,3f24f63e,3fe20776,bf7c1a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382d20,bf297aaa,3d9c282b,3df74673,bcde221e,3cf3ea8b,bcbd43c3,3fe529c4,3f662b12,3fefe161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664185,3e79d705,bec3103e,3f166c45,3d24773f,bcbf7484,bb2dfec8,3e8729a8,bffbf16f,c0108ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046fce,3c96b2e4,bdb1a186,3e42891a,be64e666,3f5fa855,be8d2017,be7e4a6e,be8759f1,bdc4127a
3f0d86d1,3e344223,be25d045,3e589935,bcb1f829,bd295461,bdf2a14b,3f3bd163,bf8e6e53,bf2ecf0d
3ef9a827,3fa06ae9,be5c6daf,bd38e30b,3b953cee,bb359838,3d14d34a,4033164c,3fad585f,c0812569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b476a,3d285cda,bfba4e89,be610689,bc8f5ff8,3cd30174,3c966430,3fcd09f9,4027b81c,be347852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490d05,3e8e13e1,bc873610,bfc90a73,be7fcabe,bda48dd6,3d899a6b,3e56a78c,bfcce48f,be99b23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4233d7,3f7a48f2,bf441b75,3ea3ac0d,3c4694ea,bba0c008,3d06e31a,40297641,4066dcdd,c0388052
bca96d48,bf1e219a,3def6704,3e6a319f,3cd4f0d5,3bb59778,3d82ba78,c07c99ea,c02a0007,bf5d941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea207,be7f8198,be162df9,3ee8a2ee,3d86e7e1,3dcf859b,3d91243a,3da1e008,3f458051,bee1cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e6d98,be16c187,3dc32980,beda8146,bf1f0d3f,3c5c5a82,beaca1b9,3eb198ca,3ef02775,3ecc317d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073055,bd77677c,be0489fb,bcb49084,bcbc11f7,bc8c6f05,bcb8db1f,40769619,3fda8328,405b6d00
bce3e11a,bd84ff3e,3de75cc7,3da4a8c2,be8c7a9a,bd9506fc,c0330373,3dd453ea,3d8c1eb6,3ee4c51a
3fa3d9a7,c01a522b,bfac9c7f,3e44e252,bb658a18,3d732c74,3c3bf296,405b967f,3e5f6228,4028c23d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09e31,be34da5c,403a61e1,bfb9363f,bea50185,3e3b3e5c,3e515afc,407f572e,c028e12c,403e3fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
