# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
38f596a0,3c0669d9,3b186efc,3c68da27,3ab65bf5,3bb51e02,bb41e724,bf295ec4,3f8439ee,3f868b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544872,3b49b914,bb961ed0,bd243cea,bebc1b74,bd026c16,bedd5499,3d11f0f6,3cfb56e6,3c85b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f15c,3cf3e188,bd19cbb7,bd287b8d,bc95405d,bb7f9560,3ccf412e,4030c356,3fce0744,c0a3867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82ef50,bf0bacb4,3d09bc40,bd06c8af,bb6ef214,bcadb28a,3bdac70c,4006e525,c05a93b6,3fb97f02
3f28b017,bef5708c,bd89cc9a,3db217a6,3b833a22,3a147d00,3c437229,4087e8ca,3fa5b4b6,3fc009e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e228,bf45269c,bde71c5e,3f88c4b8,3d41e8a3,3c1ff1de,3c4e1451,3f5f6594,bfb41522,bf333b16
3eb4578a,3d048f88,beaba294,3e45266b,3d4e0d49,3cd308ec,bbe03330,3f942b32,bfcb6486,bf19ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442593,bd9d49ec,3e12d978,3e05d948,bb296f98,3d6d56de,bceb065d,3f9aa36e,bf41a12c,bf7f4bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a68c,bde8549f,bd374290,3e186470,3c92cfd2,bcb3b838,bcc4e8d6,40260844,3f612f78,bdf3384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002ba6,3e81588e,bf3d29d0,3f175f34,3cc87194,3d8daa08,3c21500b,bf855332,3f2e37de,c0148db2
3daa011a,3d9b15c5,bd2caec0,3d4bf420,3ca95196,3c7d09a0,3b5e3898,40507471,3fe61c90,408e7344
bd211b92,3e4f27fa,3c90214e,3cc934e8,bcfb76f3,3d02beb4,3c32356c,401a5792,40186540,bf7ecaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d671d54,bc1f6fe0,3ba32550,3e0cae3e,3ef868dc,bd5b7c4e,bf96478b,3de2baf8,3e1ed62a,3eb6d69f
bee5a0f2,3f3b931c,3ca107fd,bdd59a1f,bcda608a,bb848f08,bd5396ca,3fb63a71,c0273ed0,c05d0123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5594,bd99034d,3e0be068,bcc76804,3fe7ffd2,bf3790ec,be1722cc,3e9e6ce9,3e0fdf4e,3ec3375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5f00,3fb68686,bf2f2e96,3e04e25c,bc2d872c,bd1a9a47,b95bcb80,3f4ed0a5,bf9d6286,bfa4657e
3f9cb4d2,3e7b41a4,beeaf6e7,3d5e21dc,3d059367,bb348be0,bc1cb368,3f90bc92,bfcc7248,4022c98f
bd10d060,3eace9f4,bd5f43a6,bd26b105,3c965412,bccbf778,bc025eca,3da30be8,bea101d8,409600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02f8ca,3d96fb7c,3dcd1c84,3d5d371c,befc4a18,3e8d1b00,40373863,3e2b5c9c,3f1c2d6a,bcd84bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220aea,be8d4656,bd997589,3f7d28e7,3e806498,3ec237a0,3d7a114c,4099309b,40140c22,3e8ae3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c30d4,3d4784bc,be2816f0,bd2d2714,3faa5d13,bea47dca,3eb3edb2,3f2a00db,3ed5cc86,3d2a119c
bd79cf5d,3d58f458,3da8e0a4,bd310100,bc5d1ea3,3c8b553b,bc291e16,40ab6e92,be60bf1a,3ead16ca
bce35152,3e36fb34,3e219846,c02ec7f2,bda91226,3e29d807,3ce82a74,3f5f0b9e,3f3bd59b,be9253f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382cb2,bef4b6ab,bfe3f6d0,3e6f8d8a,bd5cd5cf,bd67c1b6,3acaad40,3f4510c4,40035214,bebb3f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f642,bee28760,3f758629,3ed39d6c,bd230ad2,bd90cb1a,3cf6f668,be1e69c0,bfeef7a3,c041713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e9bc,3ea0abf7,3f1617a3,3ee616db,3cdc9487,3d33f382,3ca978c9,be88a932,bfdbf1f2,bfd6d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106260,bf503e57,3d47e9ee,3e24b965,bc8381f2,bc8d3142,bd024cf8,3fd79c4b,3f25271f,40352b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf95a,3ff6600f,3d101f9e,bbbdb5b8,bcb62054,bd80bf5c,3c07e640,3f107982,3dc43600,c0a5fd22
3fb53240,bf827451,bf539ec1,3e85e06a,3c87daf2,3d0640c0,3c4ffd0d,407012d4,c021e4cb,400aebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70fc4c,3db59bb2,bfae1fd4,3eecc250,3bb97fa4,3bca7220,3c86c9d7,3ea616d0,3fad968d,bffe328a
3f56b42b,3d8edd19,bdd5dc86,bd176849,3cc06c3d,3ad6b470,3c59eacb,3fa04f80,40920070,3f3d1c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56226,3d8316e8,be4c5b94,3ca929ee,bfebce6a,beeb19f6,be7f1cee,3f29a5c0,3e8c1b9a,3e5a51fa
3f1af741,beb7b00c,3dee7f8c,3ea4eae3,3c6c4448,3d3a0a42,3d37ec4e,3ffa0aca,bf69a93e,be9db876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5e7d,bf8bbb9a,be0c76a9,3d66f4e0,3c8bb57c,bb5e30d0,3a923710,3ff42a56,bf56a614,3fe6d1e0
3ecd699e,be27fbd4,bed08af3,3d38f3f0,3cc8575a,bd4159d3,3c83ed04,4005e756,3ecbf88a,bf0962cc
bc1b31d0,3e7868bc,bd1f011a,3c6413b8,bcb3141a,bcfe8a74,3c20b656,40892526,3ff64cfc,3f3910bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b79fa,be9222b6,3d934c77,bf1d5e98,befe6a69,bf868bd9,bf580de0,3ede9a96,3d395daa,3f33da36
be63baac,be1b59b0,bfaa4722,3e67c219,3b9a3ce8,bca3dc19,3ce89d3f,3f57a924,3fa45cf7,be2c9c30
3cc21280,beec1dfa,bf813f38,3e9d8cc0,bc3be17a,3c8feca0,bd0087ac,3f1b3768,3c9015e0,c00697d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6ef0,bed7a0aa,bf170114,be5ecd15,bd29b507,3b15e998,bc17b634,3f954bcc,3fd63184,3eb02203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa304ce,bf831fb3,3e7207d9,3f14e992,3d48fab6,3cd0cc8a,3db31d63,3fd407c1,c008464e,3f438e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcfc39,bed428ac,bdb946d8,bf22f67a,bcce9576,be49a85a,bca05fc4,40775a00,3f930971,3fa7128a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97cd81,bfb2694e,beb38b52,3e7cc4bc,bb8ab678,bb70a780,3bc5e900,bfb501da,bf868b4e,40545186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0b758,3d4d5af4,3dcfe879,3dae3acc,3d11e748,3c9f5f08,3c3138f0,407748f8,c047b9e8,bf230b04
3d9a1508,bd6e2852,3c64eba0,3f7ae644,bf2a91fd,bee8a3f9,3f0dc868,3e0af35b,3d583e80,3e914ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a06b2,bf41d15f,3f0e7858,3e2951a8,bcab8151,3d8e1a72,bd84b297,3fd4fe65,bfc62946,bec61a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd586952,3d94a4b8,bd21b07f,bcd95739,3c133e2e,bbe8ce7e,bbd8f768,407f272a,4006d3b6,406deb28
3e830d1d,3e4d4aa8,bd387ed3,bcf03dea,ba9e7b46,3a8f86d0,bba168fc,409be44f,40684788,3ff44bc5
c0099952,3fbbf0c1,be32821f,be822be6,3d2e2f93,3df4205f,3d9233e3,c0265f44,4076611a,c071fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a2e8,3e8ab14f,bd859b8c,bec09dcc,3c0e47a0,3e0ace5b,3e66ffe0,c05451a1,bf7a8ae1,befdf3f2
3ece00f6,be9049ae,3ed38485,bf0e2bb9,be12e986,3d19802e,3df7de1d,3f1a7ba8,be149c3e,3f3613de
bf0cbffe,3fb5aa64,bf82ff90,bdf12731,3cc6f5d8,bd52911a,3db10001,bf241503,403e7d49,3f2fe839
3e829431,3e3fdf5c,bf6b37d4,3f24f689,3b12806c,3d4ae578,bd2eb9d4,3fb14618,3e902fc1,c0304fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ad70,bf26afb6,3f8ee3dc,3e3aa042,3d36a594,3c57e662,3cf0efec,3fc67899,bf0237ea,4081582e
3fb051fe,bf58fcea,3fbb83c8,3e21cd2c,bc8b9bf0,3cb42dfa,bc0c8750,3e93e5ec,c03ba806,4036309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ff322,becb58c0,bfa048fa,3ed45633,bd510156,bc0dfd88,bd2dd250,3f8f05d2,3eb56b61,bf32187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886c9e,c0142fd7,3f3288dc,bc44c550,3c104b34,3d26987e,bd34f65e,4009aa64,bfcda886,40425a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17a204,be0ea80c,3ce3395c,3f18d58d,bec4588c,3f83217e,3e3c0fa3,3c644700,bde9c50a,3daef1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365e22,befda112,be54bd24,3e6544aa,3d74b34b,3be1b0d6,bc9951ad,3fee3aa3,bf30144f,be598de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b06c,bf8708de,3db272b6,3d9cd3e5,3c71b38c,3b8a7122,3d2b7df8,4035aa2b,c04d2ebb,400bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0312,3e8bbef4,bdb3cfe8,bf2b8cfa,3ed322e8,3e594112,bebb4d7b,bc701540,bf8b7812,bebe8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507677,3ead7664,3f36bd60,3f023d94,3c98c04d,3acff460,bca8bd63,3fdf59ab,bf8868be,bccae580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1470ac,3e00af35,3eeaa6fc,bfbd5528,bcae6ce0,3f32f9ab,3d09f996,4003c34e,3ff35f97,3fe6223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4100b,3d79e2cf,bcc65234,3f944381,3d736930,3e5b8dcd,3c4feecc,c0744afc,bff528b4,bf7ddaea
bce55e88,bf78543a,3e34a115,bd4a5bd1,bc02bda0,3c7cb7dc,3bbb2922,3f952b29,3ed9dc34,40817b67
3eec578b,3f321eb1,bef122c0,3eaf2cd6,bc33d2e3,3d4e12f1,bb721318,3fe4a058,bdaacd1d,c089d9ba
3f1c89d3,be744c42,bdcefded,3d16d1ec,3c715fe7,bb2bd720,bcf474ec,4054f6a3,408e3cfe,3f3f09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c553e,3e80283c,3eb06ff8,bfbae25a,bef229cb,beee8e4c,3d5efe80,3fffb4ba,3fc386a4,3fbd10a3
bf670170,be7ea350,3fc0b588,bd5883c9,3d27eed0,bab7b4f8,3d4fa4d2,3ead626a,4014d53f,bee6120c
3e8d42c9,be827227,3e185271,bf8e3b8a,be167da2,bdc85ce0,bd0d4cff,407ad528,3fad94b6,3fd653e4
3e899894,bf943148,3cb1c5c5,3e5b1f4f,3cd1668c,bcc40d44,3d185ca4,401bd6d6,bfe24466,40667ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0d7c,beabaab4,3dffdebc,bf182fe8,bcc9f5c2,bd28a038,bc5303fc,40679a3e,3fa30405,40267ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbaf86,bf5b26e2,3eba9018,3eedd832,3d164a1e,3d180247,bce1c208,be1bf192,bf8fd5de,c028873a
3eb6f454,3ef85ef6,be8a0914,be64b9d4,bc932199,3c5192b8,bb9562a4,bdc0d1e0,bf864f74,3fe64ca9
3d6f1f4b,be08dfa7,bcca6eb0,3d999abc,be64deb2,bfc9b9e4,be9eb37c,3e35c2f0,bddd4bfc,be5e218e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cb41,bebf3017,3e365b77,beedbff7,bf31abaf,be74f1fa,3e4ceed0,3f0d4b7f,bf18bef3,3f0f0fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9f90,3d836f34,3d8c836c,3efbac9a,3e6b9ccb,3dcea358,3deb6e9a,3f372b39,3f56cd4c,be8a59b0
3f1cb2cc,bcf2a4d8,bd7ed00c,bbec8a30,3ad85158,bb7b1320,bc8d07e3,be92f556,bff65bb4,40bbd986
bd91b368,bcd5ef60,3e0de9dc,be114a70,3ea609fa,3fa5ceaa,3e24a84f,3e95c878,3e72b52e,bc867d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560697,bf22d0e3,be488f45,3f08e01f,bd3a8e2e,3cd75b67,bd84faf3,3fa704b0,bf3adf0f,3f894712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4f14,bd4ce010,bdfb78f0,bf02a460,bdb47cbf,3e3d109a,3de8d3ea,3f346ee0,3fca5db2,bfccf7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df9a9,bf024734,3d5aef36,3e30add0,bcc07ca6,3c81842e,bcf69c68,3ff4231f,3f9f20a4,3fe817be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6ade,3d51e78c,becb11e9,3f0c06fc,3d4ad84a,bba38fb0,bb19bf20,3efd1846,bfd5037c,c01f03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd363e96,3cbcba88,bdfdc638,3e24f5b2,be6b0f64,3f5b0cff,be8b28c8,be61796f,be962308,bd9f1964
3f1e8712,b9f52a00,bdd7272b,3dfeb3ac,bd0e997d,bcee8a34,bde7caba,3f1e30cb,bfa433e8,bf805683
3e9b0558,3f8d9624,be0f36db,bbb4d350,3c410327,3bc8e340,3d03e473,403b9bea,3fec5a82,c0873388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476593,3ead2508,bfab2616,be8083e4,bd5bd9b9,3cbd42ad,3c5d4bef,3ebc383d,4012a489,be6d2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df4d1,3f027fb4,bdf8f732,bfc022c1,be5977f2,bdc91a54,3d8009f9,3e4f2c88,bfbfb518,bf266c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2cc7,3f462154,bf2d933e,3e9c668a,bbd97853,3c5ffcfa,3d197ccc,3ed40dda,404bf386,c031363b
bdb485c1,bf0df300,3ddba99f,3e824b6e,3cb8750c,bcb8e4ff,3d778062,c08af31a,c033b62b,bf45d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb0ca,be89b39c,bda301ae,3edad076,3d56ce1a,3d7d0e62,3d83477f,3f54fc0e,3f4b7bd8,bf0b7258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda64c4,bdc00df0,3c6111a0,be15e79c,bef54766,bd4d4f0c,beb80e3e,3e50fa79,3eb686f6,3f2aefe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77de4,bd2b7498,be1c857c,bd589380,bca9180b,bc6c0dc8,bcbceda4,408a64b7,40007c76,406a765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27f49,c005a45a,bfa967dc,3e0b0b7b,bd16d320,3d27a1b2,3c2efa39,4025611e,bf2e4bc4,3ffbedd8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5777,be670156,401bdecd,bfaac58e,be6e79e1,3dd53347,3e3a1dfe,4071e8df,c048a65f,4039a2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
