# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986610c,3bf99782,3b0dc5ca,3c6659fa,3aa2902c,3bfb73c7,bb3efe45,bf295ec4,3f8439ee,3f868b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d13a,3bbcf0a6,bb9f6d55,bd2654ff,beb1e3b9,bce373c5,becb74a0,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c7830,bdf2bf0b,3c5bee58,bda346d8,bcaab4f6,ba34e140,3cc23bd9,402719e3,3f9fbaa7,c0943ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e9818,bf130d5d,3dd2b42e,bcd74620,bc168286,bce4426c,3b8a9272,4003477f,c055ccfb,3fb73728
3f543e78,bf11aeb4,bda6dc59,3dc7c10a,3b985b09,bba7311a,3c6e7d51,4075e92b,3f787b3b,3fda6dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803533,bf0982ea,be42ec7d,3f8f6c7a,3d54180a,3bc1e678,3c11e7fb,3f51b8ec,bfaa02c5,bf143131
3f0b2413,3e4f7dd3,beae61c5,3ddcd2be,3d13d092,3d1d58b9,3ac8a4c0,3f95afb9,bfc41177,bf8daaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d03b,3eebce59,3d6e4fbc,3d80082d,ba8b2ff0,3d7ec656,bcb907a7,3f985968,bee5c70d,bfa88420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407d8d,3d2404b0,be13e7a2,3e553f9d,3cc0f162,bd1d8d15,bcb4f42f,402505cd,3f0f967a,3cba3b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1895e,3edaa571,bf5cf562,3e7329e9,3ca4ccb9,3dc7b8ef,3ca1730a,bf76fd9b,3ec5ac64,c0299017
3e0892c7,3d960352,bd84dd88,3d0c0462,3cd2b926,3d1b7154,3bc72078,403eceaf,3fcacbc2,4085786a
bc8431ea,3de67f0d,bb7092d4,bcae22a8,bcf9d0d7,3d51d09d,3c6dbd85,400b6b4c,400f6c5d,bf420745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5537ae,bddd9883,3e044141,3d342dec,3ee03e82,bd44ffe2,bf93d45d,3e9aa933,3e1eb081,3e9e1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0403a,3d7166ac,3cc06440,bdc8dfb4,3feb74f4,bf3674a8,be1938d6,3efef53c,3e10afd8,3e8240f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89419c,3fc88a3f,bf5327be,3d790a13,bc440430,bcda2dc6,3bc1f8bc,3f29a17e,bfb0c2a3,bf7b360e
3f95f165,3e471feb,beb7101c,bd9642a9,3c95ef5f,3ccd9fce,ba749b80,3fabaa02,bf974daa,40318253
3d777eff,3f5575b0,be627271,bdbe71c5,3cbaa4f5,bcc6a8b4,bc021160,3da34550,be35d1c0,4079dc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccee68c,bdb6439c,3e235d8d,3c583c60,bf173cf7,3e8f3a0a,402a8ae5,3e944fe1,3f0a0209,3e06adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc4cb0,3e84460f,3dda2da3,beff6e17,3e8373c2,bfa249e4,3deee283,3e50b2df,be132024,3ee7c9de
3e6690f3,becc0275,bd47d998,3f8b0758,3e8b5ca1,3ec142aa,3d6c5ac5,40905f3f,3ff80699,3f2107a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39548,3ca3a638,bd10c12c,be0f644b,3f939134,bea1dddc,3eafe8e0,3f302226,3e7ffdad,3dfe73fa
bda0c562,3d6245be,3d94a0d9,bce27f8a,bc1a14ed,3cf755fb,bc0413b5,409e2648,be9ff686,3e597580
3d5cf9ac,3e170d67,3e2c4ddf,c04607ae,be008717,3e812ebe,3d40be98,3f40f4f2,3f21ded4,bea3d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9b33,bd740708,c0076fac,3e0b94ab,bb52fce0,bd736878,bb6a9190,4026aa09,40238f88,bf3a5fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677267,bea43986,3f423536,3ed7aab2,bc63df3c,bd5ed403,3d0bd211,be9565ba,bffbbb1b,c0228813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdb2e,bf4d0976,3d836f83,3e4e6993,bc13cce0,bc9058b0,bd05c91c,3fe81baa,3f08129d,4015f4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f3fb,40032c5f,bda29689,be59b9f4,bce3fc09,bcc9f0ba,3ca88a46,3f04195b,be9e2e47,c0a48deb
3fa25450,bf4f248f,bf55ecf7,3eb981d2,3d0ced36,3d2a1d81,3c314507,40656248,bff5e10d,4017327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d170,3e53165b,bfc81090,3ec27593,3d0d29ae,3c4eefe2,3c9c9766,3fb14905,3fc76b98,c0039878
3f4a8724,be41d41f,bda20975,bd22c284,3cbe79bb,39caaaa0,3c35a6da,3f86a21e,40831b64,3f807682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48b8a,3d95122f,be31fde9,be2eeb2e,bff53e82,be8ecbb4,be77d780,3eb5d0bf,3e81be14,3e3cd7ba
3f3d9d7a,be01960a,bce8d460,3e67b6fa,3c97247b,3d82059c,3d683f33,3fc9b87c,bf65da73,bf30b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418da8,bf7b6756,be5169d6,3ea09a1e,3cf70ad4,bcbce350,bbd852b4,400171b6,beb48f5c,3feafae0
3f13b16e,3ea79f83,bf20d103,3d7bef08,3d132de0,bd506ebc,3c76dd8c,40082707,3f2dccda,bf8892d3
3d9a4863,3ec743f1,bd8f221d,bb5f7080,bce9e68d,bd4f4c2c,3c48e95b,4074382e,3fd1e6d8,3f41dab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef2dc,bec4e6b1,3e08bee1,bf17f6e7,bf10a8f7,bf93e296,bf557a67,3f3a66cc,3d122220,3f2b5201
bcfe6670,bd3745f3,bfc47ca0,3ea2d112,3d201ccb,bd0e01bf,3cb3cffa,3ffa5d0f,3fd003b4,be7e3a20
3e474f99,beb95853,bf90af56,3e5386ff,badde620,3d05b8ad,bcc65e13,3f6a9ce7,3e533382,bff93ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67f1b,bf1e2420,bf329f12,be0fc83a,bc779c10,bb29dd08,bb9ad128,400c9510,400aad95,3e810fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c925,bf56e657,3e675330,3f49d865,3d66e52a,3b1d95a8,3d9ada95,3fcf7817,bff5a366,3f9dfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef534a0,bf1fc992,bc850824,bf3ab779,bd333cd1,be61561c,bc8956b5,406c985f,3f4d26d2,3fc3149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f676a,bf9a0b5e,bec02e5f,bde09e14,bc865df8,3d7b7cb8,3c932111,bf8eac49,bf0a4a88,40212eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e938c,3ebf9b0b,3d935480,3d41e9a5,3cf09dbd,3d056ee5,3c951652,406e65eb,c0414cde,bf8d74da
3cbad300,be08da45,3ccff148,3f7fbaba,bf2efd9f,beceae22,3f09768b,3eb2eae4,3d529230,3e9f55a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b4fb,be8b7188,3eb9b1f1,3e2b8537,bc87003b,3d9a5838,bd843d7c,3f941e9f,bfc361fb,bf6f1d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e674,3e252408,bcbd2df7,3caf9002,3c11f6ec,bc97a487,bc2f62fb,4075f3cb,3ffaf293,40527c2c
3e824a18,3e119c60,bd549af5,bc92c144,3a26a724,3bb9d920,bbadfced,4086043d,4052304f,40032225
bff5b272,3ffa52f2,3bf343e0,bec455ab,bc787d58,3db95b6c,3d882051,bff3f101,40517538,c096d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60595,3e5c15f4,bd5b6cbd,bebb73b3,3cb12ce8,3e28508f,3e65e503,c041bc31,bf11ee8b,bf1e89f5
3ec50322,bee227eb,3ef9ae13,bf12b0a6,be24c136,3d250814,3dfcf708,3f33741a,bdf41f64,3f4cc879
beafb3aa,3f8b4f68,bf8608f8,be493f2a,3cadc277,bc7642d8,3dd017ae,bf2de564,4045c2ce,3f8af69d
3eab4cdb,3efdf7ba,bf801b92,3e92f33f,bc2ca9c5,3da0fbf9,bd146555,3fae8552,3d86bea0,c05158de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d2e,bf69f644,3fac7def,3eb60f4a,3d02af43,3c4434b6,3c360fee,40125b9c,3e839922,4089c5de
3f911809,bf59f073,3fde675a,3e67191e,bd734e0d,3d128041,bc086e21,bf7adaef,c02eee81,404c1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844658,be425dab,bfb4c603,3f192a11,bc8063e2,bcf7b743,bd558ff8,40085e14,3f4cf132,bf129cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637850,c001c2c6,3f42d9d0,bd92046c,bad5c190,3d584eaa,bd3dde1c,40091a4d,bf82cd5e,40244958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454880,bd0eef67,3d372ba6,3f17fe1c,bed6a173,3f7d37ea,3e3e6b1e,3db4a394,bdf14d44,3d1bf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd05d,beb35421,be3c1732,3ec8a51f,3d86b7be,bd1585fe,bcfe2fff,4002489b,bf5bb24b,3da28bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9038,bf71d698,3db0a36a,3df83651,3cd40892,3ba1e935,3d185a4c,402b7116,c0357c59,4009fd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d819,3e02d748,bde0cb80,bf1c034a,3ede8707,3e8972de,beb2922a,be0afacc,bf90c9e1,3d839437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388a69,3efaf9fb,3f25ddfd,3f243ee6,3d345099,bd2b0b58,bce85e1f,3fe04b21,bfb033d0,bd602960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496909,3eabbb05,3ec9d4bc,bfb1d21a,bc358480,3f284858,3ca6b136,4004ad53,3fec8406,3fc1d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a0c0,3d4d7e87,bcdf9e24,3f9bfe1e,3d944694,3e7d10ec,3c3a1e08,c060fa2f,bfcf0613,bf6487ce
bd81f882,bf9aa539,3e891559,bd5e9fa8,bc48a2cf,3cc012b0,3bfdaba2,3f81ee50,3ef1702e,4082cb96
3f07a1aa,3f8a864a,bf0eeb79,3e4b5655,bc7fc56a,3d44fe22,bb3c6028,3fe3153c,bebb4238,c08e3643
3f177193,bf0fef58,bc8f1ed2,3db7fe03,3c66a457,bc862eb1,bd062219,40407f86,4074bee9,3f8c8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f9f7,3ee08138,3e9e1846,bfc69d9d,bf01344c,beb8a877,3d40aa6c,3fec10de,3fba1c29,3f993c84
bf1c320a,be9db2f5,3ff56e7f,bd549b55,bc84ec2c,bc6923f6,3d1dfc81,4013f1fd,403a3c2c,bf2569ed
3e9e4eb5,be91547c,3e324245,bf8ee476,be18b48a,be07ee32,bd10b807,406849fc,3f82f2a7,3fdf50dd
3e607f8f,bf823528,3d44a72a,3e804ac4,3d031ba1,bc5c07b6,3d1225ea,4017384c,bfba2b06,4047b4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5f2d,bf159cdd,3e7ad75b,bf1ee844,bd13ec84,bd59049e,bc0b04ca,4056dd73,3f83d09b,401fae57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15a83,bf6aa5a1,3f0b1543,3eaab70d,3c68a20b,3d5380a8,bcafa5f8,be24b03c,bf9c25e9,c01fc74e
3f12ea6c,3f2d28cd,beda0740,bef47168,bca2777e,3d12b825,3b3f1b92,3d1733d0,bf9b9ce8,3fb6c070
3d8cff30,bd883673,bd51032f,3dd56ab1,be7e51c2,bfcea9d7,be9bb20d,3e1a792a,bd7082b5,bd44b69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8274dc,be31e2c0,3d6de6c6,bedad3d7,bf340db7,be7919b9,3e51c9c6,3eaed8b0,bf529b2e,3f0ca3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4180,3e4ba277,bcb92380,3f0e8778,3e196149,3e13a032,3df27694,3f31f9ff,3f3e52e2,becb8c0f
3eb8cc3d,3d784eeb,bda605b0,3d312144,3bc85792,3affc9c0,bca99a93,bfbffeda,c00fb646,40a5f8ab
bdc07e82,3d102a2c,3e0af694,be8ee68b,3ea26b9c,3f97cc05,3e263b87,3e713187,3e706f1a,be09cea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615871,bf301dc9,be67bb0d,3f4dc9d4,bc8d65fd,bc0a583b,bd9b06c0,3ff34553,beba9c66,3fb4303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf520006,3efcc0f9,beafbbc3,be8e8ea9,bd578f32,3e03a970,3dcf0b5b,3f24f63e,3fe20776,bf7c1a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383c76,bf296a65,3d9c1e03,3df743bd,bcde1b14,3cf42d81,bcbd3e11,3fe529c4,3f662b12,3fefe161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663a77,3e79e74d,bec2ec25,3f166b45,3d246ff0,bcbf8c82,bb2a4868,3e8729a8,bffbf16f,c0108ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04aa1a,3c9633a4,bdb1c2a2,3e428358,be64e102,3f5fac90,be8d21e8,be7e4a6e,be8759f1,bdc4127a
3f0d9449,3e349c89,be25d5b8,3e589466,bcb1fa27,bd29501c,bdf2963c,3f3bd163,bf8e6e53,bf2ecf0d
3ef9d777,3fa06e7b,be5c6dbd,bd38da35,3b952d54,bb369b40,3d14dde9,4033164c,3fad585f,c0812569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1d19,3d280f4e,bfba5ac2,be60fc27,bc8f5b4c,3cd2c9ec,3c966589,3fcd09f9,4027b81c,be347852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491faf,3e8e4fed,bc88e210,bfc90bcf,be7fd188,bda47d36,3d899551,3e56a78c,bfcce48f,be99b23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f379,3f7a53c9,bf44067b,3ea3a82e,3c46979e,bba0733e,3d06e8c1,40297641,4066dcdd,c0388052
bca9e27c,bf1e0e54,3def99d1,3e6a2598,3cd4e9d8,3bb9a110,3d82bf48,c07c99ea,c02a0007,bf5d941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb8fb,be7fbd59,be1631aa,3ee89eed,3d86e606,3dcfe454,3d9140b4,3da1e008,3f458051,bee1cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ea14c,be1695ea,3dc333fe,beda8490,bf1f1702,3c5f1c28,beac9298,3eb198ca,3ef02775,3ecc317d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078e7c,bd770489,be0490da,bcb4901e,bcbc1424,bc8c633d,bcb8a6a7,40769619,3fda8328,405b6d00
bce3f1c6,bd85164e,3de7322b,3da4b1d0,be8c7753,bd951c3b,c032fdb3,3dd453ea,3d8c1eb6,3ee4c51a
3fa3f81f,c01a51b8,bfaca3ed,3e44f4a3,bb655830,3d733c2e,3c3c1bcf,405b967f,3e5f6228,4028c23d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b209,be33f6c4,403a6801,bfb93982,bea5045e,3e3b4cb1,3e514786,407f572e,c028e12c,403e3fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
